255,217,169 255,217,169 255,216,168 255,214,166 255,216,173 255,218,174 255,217,174 255,217,172 255,217,174 255,216,170 255,214,164 255,218,170 255,216,171 255,216,168 255,209,159 255,208,147 255,209,161 255,215,170 255,216,173 255,214,171 255,211,160 255,210,158 255,214,171 255,215,170 255,217,169 255,217,169 255,219,170 255,217,171 255,215,172 255,217,165 255,208,148 255,202,140 255,212,154 255,217,162 255,221,165 255,226,176 255,231,179 255,232,178 255,235,176 255,236,172 255,236,175 255,236,173 255,236,172 255,236,170 255,237,169 255,237,167 255,240,165 255,241,161 255,250,159 255,254,154 255,255,144 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,148 255,250,158 255,243,162 255,235,152 255,234,148 255,233,149 255,233,147 255,230,148 255,226,150 255,190,103 217,157,66 93,84,24 92,88,28 94,98,44 99,100,50 90,90,45 86,83,28 79,76,23 76,73,20 69,73,17 69,75,23 66,58,24 76,64,27 83,73,31 90,72,30 255,194,108 255,186,101 255,174,98 255,160,92 194,136,74 115,75,23 94,67,31 90,64,25 94,68,29 90,64,25 91,64,28 94,65,30 106,68,31 113,73,37 111,77,34 109,77,33 103,72,33 94,68,29 94,68,29 91,65,26 94,68,29 90,64,25 88,62,23 94,68,29 93,70,30 88,65,25 97,68,33 142,104,54 122,89,39 99,69,27 82,55,21 83,56,22 83,56,24 82,55,23 83,56,22 81,57,20
255,206,151 255,207,149 255,200,135 255,201,137 255,209,153 255,216,168 255,212,160 255,202,137 255,206,151 255,207,153 255,200,140 255,199,136 255,196,125 255,185,107 255,186,101 255,191,118 255,199,130 255,198,130 255,184,104 255,180,89 255,183,95 255,185,101 255,188,109 255,192,112 255,190,106 255,188,104 255,192,106 255,200,115 255,200,127 255,199,118 255,192,96 255,189,93 255,196,109 255,201,115 255,209,122 255,219,149 255,228,162 255,229,165 255,229,157 255,230,156 255,232,154 255,233,154 255,236,158 255,238,166 255,240,165 255,240,167 255,248,163 255,255,150 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,253,135 255,248,135 255,244,137 255,234,132 255,233,125 255,233,125 255,233,121 255,233,121 255,224,123 185,122,28 182,141,69 92,85,17 87,94,35 91,97,47 84,90,40 88,94,42 85,83,21 82,80,22 82,82,21 77,76,24 65,59,23 55,46,17 73,67,31 63,62,24 102,80,31 255,184,94 255,186,93 229,146,79 140,92,36 126,90,41 106,76,32 94,68,29 92,64,26 91,65,26 89,63,24 88,64,27 93,67,28 99,71,33 100,69,30 100,70,26 114,83,32 89,63,22 89,63,24 88,62,23 91,65,26 90,64,25 87,61,22 88,62,23 89,63,24 94,71,31 98,75,35 96,73,33 104,78,39 103,80,40 96,70,31 95,69,30 95,69,28 87,60,26 82,55,23 88,61,25 81,57,20
255,196,121 255,196,121 255,198,122 255,202,133 255,215,156 255,216,156 255,204,132 255,189,108 255,189,110 255,188,108 255,187,100 255,185,91 255,183,81 255,169,59 255,173,67 255,179,80 255,175,67 255,173,62 255,169,55 255,168,49 255,174,59 255,176,61 255,178,61 255,180,60 255,185,62 255,185,60 255,184,56 255,187,60 255,188,67 255,188,68 255,188,67 255,189,70 255,193,76 255,193,77 255,195,78 255,203,91 255,209,97 255,213,103 255,221,109 255,225,119 255,228,131 255,234,143 255,238,156 255,238,164 255,243,164 255,250,156 255,255,144 255,255,136 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,254,142 255,254,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,249,131 255,247,132 255,244,128 255,241,126 255,238,124 255,236,124 255,234,128 255,238,128 255,236,135 255,183,66 255,234,122 136,108,38 92,91,35 92,94,48 90,94,40 89,93,37 90,88,28 87,85,25 89,85,23 80,78,20 68,61,22 58,50,26 61,58,16 69,70,20 64,67,18 70,68,21 255,183,103 206,143,69 114,83,34 100,77,35 95,72,32 107,81,42 97,71,32 95,71,34 95,66,31 89,63,24 89,61,23 110,76,33 125,86,43 131,89,47 122,83,40 103,70,31 95,67,29 91,65,26 89,63,24 94,68,29 90,64,25 87,61,22 87,61,22 88,62,23 87,64,24 89,66,26 94,71,31 98,72,33 96,73,33 96,70,31 97,71,32 97,71,32 87,60,26 83,56,20 93,66,30 82,58,21
255,194,112 255,193,112 255,194,117 255,195,121 255,193,118 255,198,126 255,197,124 255,194,114 255,198,113 255,198,111 255,189,91 255,186,87 255,180,76 255,173,59 255,168,48 255,170,53 255,173,52 255,173,52 255,174,54 255,175,52 255,178,53 255,184,58 255,191,67 255,184,61 255,184,59 255,185,60 255,189,64 255,196,72 255,196,73 255,198,73 255,199,77 255,207,85 255,215,96 255,217,99 255,223,111 255,228,122 255,233,133 255,235,142 255,237,155 255,237,157 255,239,158 255,239,160 255,240,161 255,242,161 255,252,158 255,255,146 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,253,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,248,132 255,249,133 255,244,129 255,239,124 255,241,124 255,239,119 255,242,122 255,237,121 255,244,130 255,241,125 255,239,135 255,242,125 172,115,10 100,67,17 84,62,24 73,57,24 76,65,21 84,79,26 82,77,22 80,78,20 78,76,16 84,80,18 77,72,17 71,62,17 61,55,19 64,64,19 67,65,16 64,67,18 60,65,20 73,63,21 174,127,66 94,70,33 94,71,31 102,82,36 100,77,37 96,77,38 91,70,29 95,74,33 92,69,29 90,64,25 123,74,34 154,107,57 155,102,57 250,152,90 198,121,63 126,90,32 108,76,30 90,64,25 94,68,29 88,62,23 90,64,25 88,62,23 88,62,23 94,68,29 90,64,25 93,72,31 98,72,33 96,73,33 98,75,35 98,72,33 100,74,35 126,95,35 107,85,38 88,65,34 83,61,25
255,192,108 255,191,105 255,187,98 255,183,91 255,175,74 255,182,87 255,183,86 255,181,86 255,183,92 255,185,90 255,178,74 255,176,65 255,175,60 255,173,57 255,174,54 255,174,54 255,177,57 255,177,57 255,179,56 255,178,55 255,182,58 255,181,54 255,185,59 255,187,61 255,189,62 255,190,63 255,192,69 255,198,73 255,201,78 255,209,90 255,216,101 255,222,139 255,229,157 255,231,160 255,233,158 255,232,158 255,235,161 255,236,161 255,236,161 255,238,158 255,239,150 255,238,151 255,240,151 255,248,151 255,252,142 255,255,142 255,255,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,140 255,253,140 255,251,138 255,251,135 255,249,133 255,246,129 255,241,124 255,243,127 255,244,128 255,243,127 255,244,128 255,246,125 255,240,120 255,242,122 255,241,122 255,242,123 255,235,128 255,198,96 159,119,28 92,62,16 83,74,18 77,70,11 85,77,25 73,67,21 71,66,15 74,69,18 77,72,19 78,74,14 85,83,21 84,80,18 78,74,14 73,68,15 72,71,15 72,69,16 66,67,19 61,63,19 64,65,26 160,124,64 96,71,27 91,67,30 99,77,39 100,78,42 95,76,37 94,73,32 96,73,33 96,69,26 101,70,31 119,80,39 116,82,39 133,92,43 255,161,91 239,146,71 126,82,31 97,67,25 91,65,26 91,65,26 89,63,24 90,64,25 86,60,21 88,62,23 94,68,29 93,70,30 96,73,33 102,81,40 98,75,35 96,73,33 95,72,32 97,72,28 135,105,47 100,78,40 81,63,33 85,66,31
255,181,72 255,177,70 255,172,60 255,168,55 255,169,57 255,169,55 255,174,59 255,171,55 255,174,57 255,175,60 255,181,60 255,186,61 255,186,63 255,184,60 255,184,59 255,188,63 255,188,64 255,191,67 255,191,63 255,195,70 255,196,71 255,198,72 255,201,78 255,209,83 255,214,91 255,214,97 255,220,105 255,226,119 255,228,132 255,230,144 255,232,156 255,227,161 255,227,153 255,226,147 255,223,133 255,218,115 255,222,120 255,228,140 255,234,150 255,235,141 255,234,131 255,237,135 255,239,130 255,245,131 255,250,131 255,254,135 255,253,132 255,252,132 255,253,133 255,251,129 255,248,125 255,248,129 255,253,133 255,254,138 255,252,138 255,252,135 255,248,136 255,247,135 255,248,131 255,247,131 255,244,128 255,242,129 255,246,129 255,244,125 255,237,121 255,240,124 255,246,130 255,245,126 255,241,120 255,239,120 255,237,118 255,239,128 111,79,24 92,73,18 89,77,20 69,65,17 65,63,14 69,65,17 71,67,21 68,64,18 72,63,18 71,60,14 80,67,15 97,86,24 94,86,23 90,84,20 85,78,17 85,78,21 75,72,17 72,71,17 67,64,20 61,61,20 56,60,20 71,62,15 97,71,32 86,62,25 88,66,28 95,73,35 97,76,35 99,78,37 92,71,30 93,72,31 98,71,26 136,93,44 115,79,32 136,89,37 202,138,78 169,118,63 99,67,23 90,62,24 93,67,28 90,64,25 88,62,23 88,62,23 88,62,23 88,62,23 94,71,31 93,70,30 96,70,31 96,70,31 98,75,35 102,76,37 100,73,37 113,87,35 103,81,36 82,61,34 71,57,32 83,66,42
255,183,73 255,182,73 255,183,72 255,184,73 255,187,78 255,191,83 255,198,90 255,194,79 255,193,72 255,194,73 255,200,82 255,207,97 255,205,106 255,200,85 255,205,83 255,210,86 255,212,93 255,211,93 255,215,107 255,218,106 255,217,102 255,217,105 255,217,107 255,219,122 255,222,141 255,221,149 255,224,156 255,221,148 255,216,132 255,216,124 255,218,123 255,218,115 255,213,105 255,211,101 255,212,97 255,213,96 255,212,95 255,215,98 255,218,103 255,217,98 255,219,100 255,225,107 255,231,111 255,227,105 255,234,113 255,238,118 255,241,121 255,241,121 255,243,122 255,241,121 255,233,113 255,234,113 255,240,120 255,244,124 255,246,128 255,248,131 255,251,138 255,251,138 255,252,138 255,252,138 255,253,138 255,250,138 255,249,133 255,249,133 255,247,129 255,248,132 255,253,135 255,251,131 255,246,125 255,243,125 255,246,127 255,252,131 98,81,30 73,64,17 80,76,28 63,57,9 61,54,13 66,58,24 78,66,36 79,63,30 81,66,26 82,68,23 96,82,24 105,90,27 100,87,26 91,83,20 82,78,18 80,76,18 77,69,17 73,68,17 66,61,20 61,56,17 59,59,18 57,59,17 87,65,29 89,62,26 89,66,26 94,71,31 89,65,28 94,72,34 97,78,41 99,80,41 100,75,31 172,118,57 154,113,56 121,83,37 99,68,31 91,63,25 90,64,25 91,65,26 88,65,25 92,69,29 91,68,28 92,69,29 92,69,29 92,69,29 96,73,33 93,70,30 97,71,32 97,71,32 95,72,32 101,75,36 103,73,31 112,86,36 77,55,21 72,53,28 74,60,35 75,58,34
255,213,142 255,215,143 255,218,142 255,220,145 255,216,139 255,213,126 255,212,119 255,203,97 255,199,84 255,197,83 255,199,86 255,204,96 255,201,96 255,204,92 255,209,100 255,216,113 255,213,117 255,216,122 255,213,122 255,205,98 255,203,93 255,202,97 255,201,103 255,210,116 255,208,114 255,205,108 255,211,107 255,208,101 255,202,93 255,203,89 255,204,87 255,209,91 255,213,94 255,213,92 255,217,95 255,217,94 255,218,97 255,214,95 255,213,97 255,215,97 255,216,94 255,214,91 255,215,96 255,220,100 255,222,106 255,193,84 190,111,1 255,228,113 255,230,113 255,228,111 255,230,113 255,229,109 255,232,112 255,232,114 255,236,117 255,235,115 255,239,120 255,242,122 255,247,128 255,252,133 255,253,133 255,251,133 255,253,138 255,253,138 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,255,135 198,173,88 77,67,14 65,59,23 71,65,17 67,60,19 50,41,26 73,57,40 88,71,36 86,71,22 97,84,23 104,92,37 99,91,28 90,84,20 85,81,19 83,76,19 79,71,21 74,68,20 69,65,19 65,62,20 61,58,16 59,56,16 56,58,14 70,63,22 91,68,28 98,76,31 96,73,31 91,68,28 92,68,31 89,65,30 94,70,33 103,75,35 145,113,56 108,78,34 98,70,30 94,67,22 103,75,35 89,61,23 90,62,24 89,61,23 96,72,35 95,71,34 94,70,33 94,71,31 96,73,33 97,71,32 91,65,26 96,70,31 95,69,30 97,71,32 97,68,33 102,75,32 95,67,27 74,56,26 76,59,33 75,56,31 74,55,28
255,208,124 255,205,120 255,208,117 255,207,115 255,203,109 255,205,102 255,203,98 255,198,87 255,199,82 255,197,83 255,198,82 255,200,84 255,199,86 255,199,84 255,200,90 255,200,84 255,197,82 255,198,82 255,197,83 255,196,83 255,195,82 255,197,81 255,196,78 255,196,79 255,197,80 255,200,82 255,197,79 255,197,79 255,199,78 255,198,80 255,203,85 255,204,86 255,207,87 255,208,89 255,214,93 255,215,91 255,216,94 255,213,97 255,214,99 255,217,135 158,101,59 115,58,27 116,61,30 136,78,25 151,79,13 170,94,15 181,108,6 255,230,115 255,230,115 255,231,114 255,230,113 255,227,107 255,228,108 255,228,111 255,232,114 255,232,114 255,237,117 255,241,120 255,248,125 255,251,129 255,251,129 255,249,129 255,253,138 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,136 255,250,149 112,87,30 66,52,25 82,74,22 78,69,22 82,67,29 75,58,19 73,60,10 101,93,30 101,92,32 101,90,28 96,85,23 88,79,19 85,78,19 79,71,19 77,68,21 74,68,20 70,64,18 63,60,18 59,59,18 59,59,18 60,62,16 59,66,22 84,65,26 93,66,30 89,62,26 89,63,24 86,62,25 88,64,27 96,70,29 104,77,32 111,87,36 97,71,30 87,61,22 93,66,30 91,65,26 88,62,23 89,63,24 89,63,24 88,64,27 92,68,31 95,68,32 95,72,32 98,72,33 93,67,28 91,65,26 95,69,30 93,67,28 95,69,30 97,68,33 105,75,31 130,103,40 83,65,33 74,57,31 70,51,26 69,50,25
255,196,102 255,182,88 255,184,84 255,188,89 255,190,87 255,197,89 255,198,87 255,196,80 255,197,80 255,194,81 255,198,82 255,198,82 255,197,84 255,199,80 255,198,80 255,200,84 255,195,78 255,195,78 255,196,79 255,196,80 255,196,80 255,196,79 255,196,73 255,197,76 255,197,76 255,197,76 255,197,76 255,201,78 255,201,78 255,201,80 255,203,85 255,204,86 255,205,87 255,205,87 255,210,93 255,214,92 255,219,100 255,217,98 255,194,106 106,52,18 94,49,26 93,50,33 92,50,28 82,41,14 127,62,7 145,71,1 162,81,2 255,181,76 255,228,111 255,231,115 255,230,113 255,231,111 255,229,109 255,230,113 255,237,118 255,237,117 255,239,120 255,241,120 255,243,121 255,239,118 255,240,116 255,244,121 255,251,131 255,251,135 255,253,133 255,254,135 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,254,136 255,253,146 167,131,80 97,77,45 87,83,25 86,78,24 86,79,22 88,78,29 99,89,22 108,96,39 100,88,33 96,83,22 94,81,18 87,75,16 83,76,19 77,69,17 75,66,21 73,68,17 73,67,21 65,62,20 61,58,18 64,64,21 60,66,16 60,67,19 73,66,25 87,63,26 87,64,24 89,62,26 87,63,26 87,63,26 101,76,32 110,85,37 109,85,34 95,72,30 92,68,31 91,64,28 93,66,30 94,68,29 95,69,30 92,69,29 91,67,30 93,71,33 94,70,33 95,72,32 100,74,35 95,69,30 91,65,26 91,65,26 94,68,29 95,69,30 96,68,30 109,82,35 120,93,30 74,56,26 69,52,26 68,49,24 69,50,25
255,194,99 234,158,66 221,152,67 199,141,59 218,147,58 255,174,64 255,194,73 255,195,71 255,196,75 255,196,75 255,198,77 255,199,82 255,198,84 255,198,80 255,200,82 255,200,80 255,196,77 255,197,75 255,198,78 255,196,74 255,198,80 255,199,78 255,196,75 255,196,73 255,198,76 255,198,76 255,199,78 255,206,83 255,207,87 255,212,92 255,216,94 255,217,93 255,222,101 255,228,107 255,229,109 255,229,113 255,228,114 255,218,135 99,51,33 93,47,31 95,49,31 94,49,28 92,47,24 87,51,31 78,42,22 95,40,11 168,85,36 183,88,27 224,149,48 255,218,103 255,235,119 255,232,114 255,233,114 255,235,116 255,237,117 255,233,116 255,242,123 255,248,125 255,248,125 255,242,121 255,244,123 255,245,121 255,245,123 255,248,124 255,249,129 255,252,133 255,254,135 255,255,138 255,255,138 255,255,138 255,253,138 255,249,138 255,255,143 208,159,67 113,94,41 95,91,43 87,83,35 85,77,25 94,85,27 103,93,42 104,89,49 104,88,46 97,83,17 91,79,13 88,74,16 78,73,18 79,69,20 77,68,21 75,66,19 73,66,23 68,63,24 61,61,18 63,63,20 64,67,18 67,70,21 65,73,22 79,67,26 87,63,26 86,64,26 88,65,25 91,65,26 110,83,36 101,75,34 98,72,33 92,69,29 92,69,29 93,70,30 90,69,28 89,70,31 93,71,33 91,72,33 93,71,33 94,72,34 94,72,34 92,73,34 96,73,33 96,70,31 96,70,31 90,64,25 91,63,25 94,66,28 92,64,24 114,85,36 86,66,20 71,51,21 68,50,20 70,50,20 69,48,21
255,203,108 255,207,115 246,174,94 161,115,56 163,119,52 201,135,53 255,168,69 255,185,72 255,192,77 255,195,76 255,198,79 255,199,82 255,198,79 255,197,79 255,198,80 255,200,84 255,202,83 255,202,82 255,201,80 255,202,80 255,202,84 255,206,85 255,206,86 255,205,82 255,201,83 255,201,80 255,201,84 255,203,85 255,204,86 255,205,86 255,207,90 255,209,89 255,213,94 255,214,95 255,216,96 255,220,104 255,215,112 104,57,34 85,47,28 89,46,27 95,48,27 93,48,27 95,48,25 75,37,16 72,38,18 87,40,19 131,57,19 195,100,39 238,166,75 255,233,128 255,252,130 255,248,129 255,253,133 255,251,131 255,252,129 255,251,133 255,255,135 255,255,135 255,255,135 255,253,131 255,255,133 255,255,131 255,254,135 255,254,135 255,254,138 255,254,138 255,254,135 255,253,129 255,250,131 255,247,128 255,246,125 255,246,141 99,86,38 85,79,31 90,77,43 92,80,39 83,73,35 72,62,20 77,69,19 90,81,36 103,88,50 102,86,44 93,80,17 90,77,16 88,76,17 82,75,18 81,71,22 78,67,21 79,68,24 76,66,24 71,66,27 63,60,20 62,62,19 65,65,20 66,67,17 69,76,21 71,79,28 73,79,29 85,61,24 94,66,28 88,62,23 101,74,27 93,67,28 92,69,29 93,69,32 86,62,25 92,68,31 88,65,25 86,63,23 89,65,28 89,70,31 93,74,35 93,71,33 95,73,35 97,78,39 100,79,38 96,70,31 93,67,28 90,64,25 91,65,26 89,63,22 89,63,22 95,67,27 83,61,27 74,54,22 70,50,20 70,50,20 69,48,21
255,213,146 255,209,143 203,156,95 142,109,57 133,110,52 135,102,50 143,106,53 171,122,55 219,153,71 234,162,73 255,181,80 255,184,74 255,191,78 255,194,78 255,198,77 255,196,82 255,196,82 255,197,83 255,197,81 255,199,82 255,200,82 255,202,84 255,202,83 255,202,84 255,205,91 255,209,95 255,207,93 255,205,88 255,209,93 255,211,94 255,214,92 255,215,93 255,223,99 255,223,102 255,227,106 255,224,102 138,69,4 83,41,30 82,44,27 85,44,26 91,46,25 93,48,27 91,46,25 78,38,15 103,50,27 128,59,23 188,88,29 255,161,80 255,230,118 255,243,126 255,247,124 255,247,123 255,247,126 255,251,133 255,252,133 255,252,131 255,253,135 255,253,133 255,254,140 255,254,140 255,254,140 255,254,138 255,253,133 255,251,129 255,245,124 255,243,123 255,239,120 255,238,119 255,241,120 255,239,118 255,241,122 255,248,132 92,87,36 86,78,28 79,65,22 56,43,9 64,50,21 60,47,15 90,79,35 76,66,15 88,77,31 92,81,35 92,80,21 93,80,19 89,77,18 86,77,19 86,76,23 84,76,24 79,70,25 76,66,24 74,67,26 64,61,21 62,57,18 62,63,15 65,68,19 65,72,17 70,81,25 72,83,25 72,80,29 85,64,23 85,63,18 97,69,29 103,77,27 92,68,31 93,69,32 91,64,28 91,67,30 89,65,28 86,62,25 91,67,30 93,71,33 93,74,35 94,72,36 91,69,33 89,65,28 96,77,38 95,77,35 94,71,31 91,65,26 89,63,24 89,63,24 89,63,22 91,64,28 87,63,30 78,56,22 70,50,20 70,50,20 68,48,16
250,203,142 234,189,127 199,158,99 160,124,66 141,113,57 118,93,47 115,93,44 126,100,46 143,111,54 155,116,55 196,147,66 218,159,68 227,164,72 255,180,82 255,202,91 255,214,107 255,216,109 255,215,109 255,217,110 255,215,108 255,210,103 255,214,113 255,218,127 255,223,136 255,224,151 255,226,157 255,226,161 255,225,151 255,229,148 255,228,142 255,228,129 255,224,112 255,225,106 255,226,105 255,229,109 255,234,120 133,61,13 80,41,29 80,41,29 83,42,26 85,44,24 88,47,29 72,34,17 95,49,23 130,57,29 151,67,25 177,85,30 255,197,95 255,231,115 255,242,122 255,245,122 255,247,125 255,243,121 255,244,125 255,248,130 255,251,138 255,253,135 255,254,140 255,254,140 255,253,140 255,252,138 255,252,135 255,249,131 255,245,122 255,241,120 255,238,117 255,238,117 255,241,122 255,245,128 255,249,131 255,254,134 255,250,129 105,86,33 92,72,26 58,47,12 54,44,6 86,79,22 91,82,22 93,79,25 91,82,26 77,69,15 86,79,20 89,82,21 92,81,19 89,77,18 93,81,24 90,81,25 86,76,23 82,73,26 79,69,27 73,66,25 66,63,23 64,61,21 63,60,20 63,65,19 67,70,19 68,75,18 73,80,23 75,82,25 80,81,31 102,75,30 109,76,28 122,93,32 94,68,27 90,63,27 89,62,26 89,62,26 88,61,25 88,61,25 87,63,26 95,73,35 91,69,31 95,73,35 92,70,32 88,61,25 95,73,35 93,74,35 94,73,32 95,69,30 94,68,29 93,67,28 90,64,23 90,64,25 85,61,28 78,56,22 72,52,22 71,51,19 69,49,17
184,151,99 172,139,87 174,143,92 154,127,80 116,94,47 106,82,45 106,85,44 106,85,44 108,86,41 117,96,44 135,108,43 167,133,63 156,126,59 159,124,59 199,155,86 234,188,122 255,222,161 255,235,177 255,236,184 255,235,185 255,234,182 255,236,181 255,236,184 255,236,185 255,236,188 255,238,187 255,239,183 255,237,177 255,239,177 255,240,178 255,239,155 255,233,134 255,233,128 255,235,129 255,237,134 255,237,133 160,76,16 82,41,21 73,41,27 78,42,24 75,39,21 69,34,19 68,33,18 98,47,23 132,59,29 152,68,26 176,99,48 255,201,108 255,254,142 255,250,136 255,254,140 255,254,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,253,138 255,252,135 255,253,135 255,253,135 255,254,135 255,253,135 255,253,135 255,254,140 255,254,140 255,254,139 255,245,135 139,114,29 88,75,23 90,82,32 92,84,32 93,83,34 92,81,37 91,82,37 91,76,27 84,75,19 85,78,17 90,84,20 92,85,26 94,85,29 89,82,25 85,78,19 80,72,22 78,69,24 74,67,28 71,66,27 66,60,24 66,61,22 67,62,23 66,67,19 70,71,21 69,73,19 72,79,22 74,81,26 77,81,23 167,95,45 224,155,117 91,62,27 90,62,24 91,64,28 88,61,25 90,61,28 89,61,23 85,61,26 96,69,33 89,65,28 87,63,26 86,62,25 86,62,25 91,67,30 87,65,27 90,68,30 95,74,33 100,74,35 101,76,32 97,72,26 91,65,24 87,64,24 84,57,23 80,55,25 73,50,19 73,50,19
167,130,75 169,132,79 155,119,70 149,117,71 123,98,52 112,86,47 108,85,45 109,87,42 117,90,43 126,97,46 146,115,53 169,135,72 147,118,65 112,88,35 126,98,42 157,121,59 221,180,121 255,229,175 255,237,191 255,237,191 255,236,195 255,238,193 255,237,189 255,239,187 255,236,189 255,237,187 255,239,187 255,240,185 255,242,182 255,244,185 255,244,181 255,243,177 255,241,173 255,242,175 255,243,174 255,243,170 187,121,73 84,43,25 71,39,23 71,37,19 64,32,18 62,32,17 74,38,20 98,50,23 136,68,32 151,83,43 119,64,23 255,220,114 255,255,135 255,255,135 255,255,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,254,140 255,254,140 255,255,138 255,254,138 255,255,133 255,255,135 255,254,138 255,254,138 255,253,138 255,255,135 255,253,133 255,255,147 106,90,36 96,88,36 98,89,44 94,84,42 91,81,39 91,80,34 94,79,28 86,69,18 92,80,23 93,86,25 95,91,31 92,85,26 90,81,23 84,74,21 77,68,21 75,69,23 70,63,24 71,64,25 70,63,24 67,62,23 70,63,24 67,62,19 67,65,18 70,71,21 67,74,15 69,76,17 70,84,27 75,88,34 203,148,94 165,119,91 87,59,30 89,59,31 91,64,30 87,64,22 104,65,26 177,114,63 88,69,30 91,64,30 85,61,24 85,61,24 87,63,26 89,62,26 88,64,27 91,70,29 95,74,33 96,73,33 94,71,31 97,71,30 91,64,28 89,66,26 87,60,24 86,59,25 86,62,27 72,50,16
151,112,51 155,116,57 169,132,79 182,144,94 142,110,64 120,92,54 128,100,62 123,97,56 119,92,47 124,98,48 140,112,56 149,120,59 160,130,72 147,112,56 155,113,48 181,137,68 252,209,153 255,234,186 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,240,193 255,240,193 255,240,191 255,241,189 255,242,185 255,243,182 255,245,184 255,245,184 255,245,182 255,246,179 255,246,178 242,218,163 49,44,32 65,35,18 70,35,20 62,32,17 62,32,17 62,29,18 79,41,24 115,58,27 149,80,42 171,101,50 199,122,64 249,193,97 255,254,135 255,253,138 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,254,135 255,254,138 255,254,138 255,254,135 255,254,135 255,255,135 107,94,42 93,83,41 91,80,47 73,64,37 61,52,35 65,52,20 92,80,23 95,81,27 93,83,32 98,93,38 92,88,30 87,80,21 84,76,22 79,71,21 77,68,23 70,64,18 70,63,20 73,63,21 70,63,24 71,64,25 68,61,22 71,64,25 69,64,21 72,68,22 73,72,20 73,75,18 79,84,23 87,95,29 112,91,50 88,65,52 57,44,39 72,51,40 115,68,34 157,112,68 247,145,71 239,154,97 48,35,14 86,63,23 86,62,25 85,61,24 87,60,24 88,65,25 91,68,28 95,74,33 97,76,35 89,66,26 96,70,29 96,70,29 93,67,28 88,62,23 87,61,22 82,58,21 86,62,25 81,57,24
130,100,54 134,104,58 160,134,84 203,163,111 175,137,89 163,129,88 147,113,72 149,115,74 136,106,64 119,89,47 117,92,46 118,97,45 127,103,50 146,112,51 167,123,54 202,158,87 233,190,132 255,224,173 255,239,187 255,238,189 255,238,191 255,238,189 255,238,191 255,238,191 255,240,193 255,241,194 255,240,191 255,241,189 255,242,190 255,245,188 255,246,187 255,246,187 255,246,182 255,247,181 255,245,176 62,55,24 25,33,19 55,34,21 65,38,22 63,32,20 59,29,14 59,29,14 80,39,21 119,60,30 136,73,40 163,91,45 193,118,69 170,110,42 255,254,140 255,253,135 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,253,138 255,254,138 255,254,140 255,254,131 255,254,135 255,253,145 97,73,18 52,32,25 74,60,60 94,90,82 79,73,39 88,79,23 91,81,32 91,81,30 84,80,20 90,87,34 90,86,28 86,79,22 82,74,22 75,69,21 73,67,21 71,65,19 73,67,21 75,66,21 74,67,24 74,67,26 71,64,23 74,67,24 74,68,22 73,66,23 72,68,20 74,73,19 82,85,25 83,90,33 92,84,73 50,40,39 48,36,24 68,49,35 54,43,40 92,67,48 194,138,91 228,157,102 29,29,29 82,62,30 86,62,25 86,63,23 88,61,25 86,63,23 91,68,28 94,71,31 93,70,30 98,75,35 94,68,29 90,64,25 90,64,25 88,62,23 93,67,28 93,67,28 91,65,26 82,58,23
