255,195,110 255,194,113 255,192,108 255,186,98 255,193,112 255,191,108 255,196,115 255,191,103 255,184,82 255,179,74 255,172,51 255,173,50 255,174,53 255,176,55 255,176,52 255,178,53 255,188,59 255,186,60 255,184,59 255,188,64 255,196,71 255,200,75 255,205,82 255,212,95 255,221,127 255,228,138 255,233,150 255,234,157 255,236,161 255,238,161 255,239,156 255,238,158 255,243,157 255,252,152 255,255,142 255,255,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,253,142 255,253,142 255,253,138 255,253,138 255,250,138 255,245,130 255,247,130 255,239,124 255,242,122 255,243,122 255,239,120 255,238,124 255,241,126 255,205,92 153,110,36 83,64,11 72,57,19 70,58,21 77,72,19 80,76,18 78,76,16 81,79,17 77,72,17 67,61,13 68,66,17 68,69,19 60,65,20 61,66,23 108,83,35 91,67,30 102,81,40 96,77,40 92,71,30 95,74,33 94,68,27 98,70,32 135,97,51 212,136,78 242,153,83 136,93,37 92,64,24 93,67,28 88,62,23 90,64,25 87,61,22 94,68,29 91,68,28 99,76,36 96,73,33 98,75,35 98,72,33 131,100,40 84,67,32 85,63,27
255,181,84 255,175,76 255,175,75 255,169,65 255,174,70 255,172,66 255,174,65 255,177,65 255,178,60 255,179,58 255,181,58 255,181,56 255,182,59 255,183,59 255,186,61 255,192,66 255,194,69 255,200,76 255,204,79 255,206,80 255,214,87 255,222,102 255,227,128 255,232,152 255,232,170 255,228,160 255,224,144 255,230,150 255,234,158 255,239,157 255,237,143 255,239,144 255,246,138 255,254,139 255,255,139 255,255,139 255,254,135 255,252,133 255,253,135 255,254,140 255,255,140 255,254,138 255,252,138 255,248,132 255,247,130 255,245,128 255,242,126 255,245,129 255,240,124 255,243,127 255,243,125 255,238,119 255,241,122 255,237,115 147,98,17 109,89,14 78,64,21 68,63,10 69,66,11 73,68,17 71,67,19 71,62,15 87,78,20 91,88,23 90,84,20 85,78,17 75,72,17 72,69,18 61,63,19 58,64,25 135,108,47 87,63,26 90,68,30 96,77,40 98,77,36 94,71,29 102,75,30 122,88,43 114,75,32 199,126,67 235,146,76 109,65,23 87,61,22 93,67,28 88,62,23 88,62,23 89,63,24 94,68,29 95,69,30 96,73,33 99,77,39 99,75,38 101,79,32 120,92,34 74,60,35 83,64,37
255,183,73 255,183,69 255,183,72 255,187,78 255,195,88 255,195,83 255,193,72 255,197,76 255,206,96 255,205,106 255,202,82 255,209,83 255,212,93 255,213,101 255,218,106 255,217,102 255,216,106 255,218,114 255,222,141 255,221,153 255,223,150 255,216,132 255,217,125 255,218,119 255,213,105 255,212,100 255,213,96 255,212,95 255,217,100 255,218,99 255,219,100 255,226,109 255,227,105 255,234,113 255,240,120 255,243,122 255,243,122 255,238,116 255,234,113 255,240,120 255,245,125 255,247,129 255,251,138 255,251,138 255,252,138 255,253,138 255,250,138 255,249,133 255,247,129 255,252,135 255,251,131 255,246,125 255,247,128 255,248,130 98,81,30 76,72,26 68,62,14 61,54,13 76,68,34 78,64,35 81,66,26 93,78,27 104,89,26 100,87,26 85,78,17 80,76,18 77,69,17 71,67,21 62,57,18 59,59,18 69,62,21 89,62,26 89,66,26 94,70,33 93,71,33 97,78,41 100,79,38 139,101,51 154,113,56 107,73,32 90,62,24 90,64,25 88,62,23 92,69,29 91,68,28 92,69,29 92,69,29 96,73,33 94,68,29 97,71,32 95,72,32 98,72,33 116,90,40 77,55,21 75,56,33 76,59,35
255,215,144 255,216,144 255,217,142 255,213,136 255,209,120 255,203,106 255,198,83 255,197,83 255,202,94 255,201,96 255,203,96 255,211,105 255,209,113 255,212,125 255,203,96 255,202,92 255,201,98 255,205,111 255,205,111 255,204,101 255,205,98 255,201,92 255,202,88 255,206,88 255,213,94 255,214,91 255,217,94 255,219,98 255,214,96 255,214,97 255,215,93 255,224,102 255,222,102 255,196,80 204,125,17 255,232,117 255,230,113 255,230,113 255,229,109 255,231,111 255,234,116 255,235,115 255,238,119 255,243,122 255,252,133 255,253,133 255,252,133 255,254,138 255,254,138 255,255,138 255,255,135 255,255,135 255,255,133 255,255,136 248,223,138 65,60,21 74,68,20 67,60,19 75,60,51 88,71,43 84,69,20 102,88,30 99,91,28 90,84,20 83,76,19 78,70,16 73,67,19 67,62,19 60,57,15 59,56,16 54,61,17 88,69,30 98,76,31 91,68,28 89,65,28 89,65,30 97,71,32 125,96,45 105,75,31 92,65,22 106,78,38 88,60,22 89,61,23 94,68,29 94,70,33 94,70,33 95,72,32 97,71,32 93,67,28 96,70,31 97,71,32 98,70,32 103,75,35 75,57,27 75,58,32 72,53,28
255,204,110 255,194,97 255,199,100 255,196,93 255,200,92 255,195,82 255,197,80 255,194,81 255,198,82 255,197,84 255,199,82 255,197,79 255,195,78 255,196,80 255,196,80 255,196,80 255,197,77 255,197,74 255,198,77 255,196,75 255,197,74 255,199,76 255,199,80 255,203,85 255,203,85 255,206,90 255,213,91 255,214,95 255,217,109 175,109,59 99,54,31 95,52,33 89,48,21 156,91,36 174,96,25 255,206,114 255,229,112 255,229,111 255,231,111 255,228,108 255,233,115 255,235,116 255,238,119 255,246,121 255,243,122 255,243,119 255,252,129 255,251,133 255,253,133 255,254,138 255,254,140 255,255,140 255,255,138 255,254,138 255,250,143 90,59,36 84,80,22 85,77,23 85,75,22 76,68,18 107,95,38 100,88,29 95,82,19 90,78,19 79,71,17 75,66,19 74,69,18 70,63,22 60,57,17 62,62,19 61,67,17 65,70,25 86,62,25 86,63,23 87,63,26 88,64,27 107,82,36 105,81,30 98,75,33 93,67,28 91,64,28 91,65,26 91,68,28 87,64,24 93,71,33 94,70,33 102,76,37 94,68,29 91,65,26 94,68,29 93,67,28 99,71,31 132,105,42 76,58,28 67,50,24 69,50,25
255,194,99 226,155,66 196,138,56 218,147,58 255,187,69 255,193,72 255,196,75 255,197,76 255,199,82 255,198,84 255,201,80 255,197,80 255,196,77 255,199,78 255,197,75 255,198,80 255,196,75 255,195,74 255,198,76 255,198,78 255,205,82 255,207,87 255,215,93 255,217,95 255,222,101 255,228,109 255,228,112 255,228,114 122,72,30 91,48,33 95,49,31 92,47,24 87,51,31 78,42,22 130,61,21 193,102,44 224,149,48 255,234,119 255,233,115 255,233,114 255,236,117 255,233,116 255,242,123 255,250,127 255,242,121 255,244,123 255,244,123 255,247,124 255,249,129 255,253,135 255,255,138 255,255,138 255,254,138 255,252,142 255,255,143 157,119,53 98,94,46 87,83,35 88,78,25 99,90,34 104,89,49 102,86,32 93,81,15 88,74,16 79,69,18 78,67,21 75,66,19 73,66,23 63,63,20 63,63,20 68,69,19 65,71,21 79,67,26 88,61,25 87,64,24 91,65,26 109,84,36 98,72,31 92,69,29 92,69,29 90,69,28 89,70,31 94,72,34 91,72,33 94,72,34 92,73,34 98,75,35 96,70,31 90,64,25 90,64,25 94,66,28 97,70,27 97,77,31 71,51,21 67,49,19 70,49,22
255,218,133 255,202,131 159,124,70 144,112,55 189,138,71 243,177,95 255,192,93 255,195,85 255,200,80 255,199,79 255,199,76 255,202,80 255,198,81 255,201,82 255,200,82 255,200,82 255,204,81 255,204,80 255,201,80 255,202,84 255,203,83 255,204,86 255,207,88 255,209,89 255,211,93 255,215,96 255,224,102 249,177,97 89,51,34 81,43,24 93,46,23 91,49,25 77,36,18 80,40,17 121,52,16 210,108,45 255,200,98 255,250,127 255,253,133 255,252,133 255,253,135 255,253,135 255,254,133 255,255,133 255,255,138 255,255,135 255,254,138 255,253,133 255,251,131 255,251,131 255,250,129 255,246,126 255,245,126 255,239,114 91,83,29 93,81,42 84,74,25 79,67,28 63,56,17 85,77,25 101,86,46 94,82,23 89,76,15 88,76,17 80,72,18 79,71,21 78,69,24 75,68,27 64,61,21 64,61,19 64,67,18 68,75,20 71,80,24 68,76,25 90,61,26 85,64,21 97,70,25 94,67,31 94,70,35 88,64,27 92,68,31 86,62,25 91,69,31 94,72,34 92,70,32 95,76,37 102,83,44 94,73,32 90,62,24 90,64,25 89,63,24 90,64,25 86,62,29 76,56,24 70,50,20 69,49,19
255,207,147 222,175,114 154,117,64 146,117,64 118,92,38 132,102,44 162,117,53 196,138,56 243,166,63 255,173,71 255,195,82 255,207,87 255,208,89 255,208,89 255,208,89 255,205,86 255,209,95 255,212,100 255,216,110 255,220,123 255,218,117 255,216,114 255,220,110 255,222,102 255,226,104 255,226,109 255,228,111 134,64,13 79,42,29 82,40,27 85,44,24 91,45,29 82,41,14 123,56,29 169,79,30 255,155,85 255,228,113 255,241,116 255,241,116 255,242,120 255,246,128 255,251,135 255,253,135 255,254,138 255,254,140 255,252,138 255,251,135 255,246,124 255,241,120 255,239,118 255,239,118 255,243,124 255,251,129 255,253,129 95,85,36 82,69,21 52,38,11 83,71,32 91,82,24 89,76,24 84,76,24 87,80,21 93,82,20 90,76,18 90,81,23 85,75,22 82,73,28 78,68,28 66,63,23 63,60,20 66,63,19 68,69,21 67,78,20 72,83,23 85,74,30 99,72,29 114,88,34 100,75,31 88,64,27 90,63,27 87,63,26 86,62,25 92,68,31 92,70,32 97,75,37 90,68,30 93,71,35 96,77,38 93,70,30 93,67,28 91,65,26 90,64,23 86,62,29 77,53,20 71,51,21 71,51,21
184,151,99 171,138,88 156,129,82 116,94,47 106,84,46 106,85,44 108,86,41 125,102,44 161,127,57 156,126,59 180,140,74 223,179,110 255,222,161 255,237,181 255,236,186 255,234,182 255,237,182 255,237,186 255,236,188 255,238,185 255,238,178 255,239,177 255,241,167 255,234,143 255,233,128 255,237,132 255,239,135 160,76,16 73,41,27 75,41,23 75,39,21 64,32,18 95,44,20 132,59,29 166,80,32 255,176,98 255,254,142 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,253,135 255,253,135 255,254,135 255,253,135 255,253,135 255,254,140 255,254,143 255,245,135 86,64,26 89,81,31 92,84,32 90,79,35 93,82,38 91,76,27 87,78,20 89,83,19 92,85,26 93,84,28 83,76,17 80,72,22 71,64,23 71,66,27 66,60,24 65,62,22 67,64,20 70,71,21 70,77,20 74,81,26 77,81,23 180,112,53 104,58,28 90,62,24 90,63,27 91,62,29 89,61,23 88,65,25 89,65,28 87,63,26 86,62,25 92,68,31 87,65,27 92,71,30 98,75,35 101,76,32 96,71,27 87,64,24 84,57,23 76,53,22 73,50,19
169,132,77 176,138,88 158,126,80 127,102,56 111,88,48 109,86,44 120,93,46 136,106,48 169,135,72 155,126,73 120,94,40 147,116,56 225,184,125 255,239,187 255,237,191 255,236,195 255,237,191 255,238,187 255,236,189 255,239,187 255,240,185 255,242,182 255,244,183 255,243,179 255,243,175 255,243,176 255,241,168 149,83,35 78,43,28 70,35,22 62,30,16 61,29,13 93,45,18 140,72,36 138,76,38 219,150,83 255,255,136 255,255,138 255,254,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,140 255,255,138 255,255,135 255,255,135 255,254,138 255,254,138 255,254,135 255,255,135 146,121,44 97,89,37 96,87,42 90,80,40 85,75,33 95,80,29 95,81,27 93,86,25 95,91,31 92,83,23 84,75,19 76,67,20 69,62,21 71,64,25 71,64,25 69,64,25 70,63,22 67,65,18 72,74,21 69,76,17 72,86,29 94,73,17 177,114,65 86,58,29 90,61,28 91,68,26 126,87,48 91,55,37 93,67,26 86,62,25 86,62,25 89,62,26 91,67,30 97,76,35 93,72,31 95,72,32 94,68,29 88,65,25 88,61,25 87,63,26 76,54,20
139,106,54 158,125,75 192,151,102 159,123,76 145,110,72 144,111,72 127,100,55 120,95,49 128,102,50 141,112,59 156,116,52 185,141,70 244,201,143 255,237,188 255,238,189 255,238,191 255,238,189 255,238,191 255,240,193 255,241,192 255,240,191 255,242,188 255,245,186 255,246,187 255,248,184 255,244,176 197,187,149 23,29,16 63,33,16 64,32,18 62,29,18 66,33,22 116,52,24 145,75,42 213,118,53 166,94,55 255,251,132 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,253,142 255,252,142 255,254,138 255,254,138 255,254,135 255,254,135 255,254,140 255,254,138 255,254,135 140,108,33 86,71,49 60,48,36 54,49,48 64,57,41 95,82,32 95,85,34 95,90,37 92,85,28 86,78,24 79,71,19 73,67,21 71,65,19 73,64,19 73,66,25 73,66,25 74,67,26 70,63,20 73,69,23 72,74,19 81,86,25 83,89,39 100,75,58 63,46,38 132,91,73 114,80,50 227,137,74 63,51,39 77,58,35 87,63,26 88,61,25 87,64,24 92,69,29 96,73,33 93,70,30 93,67,28 89,63,24 89,63,24 91,65,26 86,62,25 80,56,19
109,86,44 120,93,48 150,117,65 154,119,65 139,108,59 145,109,62 134,103,54 110,85,39 113,91,42 119,93,41 156,118,54 184,140,71 210,165,103 255,222,170 255,243,196 255,240,193 255,240,195 255,238,191 255,240,191 255,241,192 255,243,194 255,243,191 255,245,186 255,245,186 255,247,183 255,246,177 77,63,38 23,30,14 42,26,9 58,31,13 57,30,14 69,37,21 108,55,30 131,73,38 178,106,60 198,137,76 255,254,135 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,253,138 255,254,138 255,253,138 255,253,135 255,254,135 255,253,138 255,253,138 255,254,135 255,250,138 96,73,58 87,75,63 88,81,38 88,79,21 90,82,17 85,81,19 88,84,24 89,82,23 82,74,20 76,68,18 70,64,18 75,65,23 77,68,21 74,67,24 76,69,26 73,67,21 72,62,20 75,66,21 73,75,18 84,85,19 89,84,72 50,39,36 50,41,35 69,58,55 66,47,33 92,66,45 90,86,80 85,84,87 84,61,21 91,63,25 90,64,25 92,69,29 93,70,30 96,70,31 98,77,36 98,75,35 90,64,25 94,68,29 93,67,28 88,61,27
103,86,35 105,85,37 113,86,43 124,92,50 134,103,50 128,98,52 115,90,46 111,86,40 123,97,45 126,103,45 137,105,50 153,117,57 171,131,67 182,138,71 247,201,135 255,236,177 255,240,191 255,240,191 255,241,189 255,241,192 255,241,189 255,244,185 255,245,186 255,247,188 255,243,180 255,241,176 104,56,27 103,55,28 110,64,36 97,56,29 106,64,42 87,52,27 106,65,38 135,86,48 169,101,56 255,242,144 255,252,144 255,251,140 255,251,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,144 255,252,142 255,252,140 255,253,140 255,253,144 255,254,144 255,253,144 255,251,142 255,252,142 255,252,140 255,252,140 149,112,27 87,82,27 82,78,20 83,76,15 86,78,15 85,77,14 84,78,14 87,81,17 85,78,17 79,70,23 71,62,17 71,62,15 76,68,18 82,74,24 77,68,21 77,68,21 75,66,19 75,66,19 74,69,18 82,78,18 87,86,75 40,33,33 40,34,29 54,47,45 49,43,38 60,60,57 47,45,43 98,107,109 114,114,111 100,109,111 100,86,70 91,65,26 97,71,32 89,63,24 91,63,25 99,78,37 93,72,31 96,68,30 97,69,31 98,70,30 96,68,28
132,107,50 129,100,47 136,105,52 129,95,50 144,115,54 117,90,47 112,87,43 118,88,42 121,92,39 132,103,50 128,99,48 139,111,53 144,109,53 169,128,58 196,142,54 232,165,70 248,186,105 255,226,166 255,241,194 255,241,194 255,241,191 255,242,190 255,243,182 255,243,182 255,244,183 151,93,40 120,78,36 151,93,56 157,93,49 139,82,42 156,95,61 140,84,50 255,249,158 255,211,134 181,115,58 255,251,141 255,251,140 255,250,140 255,250,140 255,251,140 255,253,142 255,253,144 255,254,144 255,254,146 255,253,144 255,252,140 255,253,135 255,253,135 255,252,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,249,140 82,80,22 79,77,19 76,72,14 78,74,16 84,77,18 89,82,21 89,83,17 82,75,16 72,63,16 65,55,13 73,64,17 78,70,18 78,70,18 80,75,24 76,67,20 75,66,19 73,65,15 77,73,13 80,75,47 52,46,39 37,30,28 50,43,41 41,34,32 44,37,35 40,34,29 47,40,40 98,98,98 105,106,109 97,105,110 97,103,106 115,96,61 94,68,27 88,60,22 89,63,24 94,71,31 94,73,32 96,70,31 94,68,29 93,67,28 96,70,31
