255,218,174 255,218,174 255,218,174 255,213,165 255,216,171 255,217,171 255,217,172 255,216,171 255,216,171 255,218,172 255,217,167 255,217,169 255,216,171 255,215,170 255,213,166 255,209,158 255,203,150 255,213,160 255,218,174 255,216,171 255,215,166 255,211,158 255,211,165 255,217,172 255,217,169 255,219,170 255,219,168 255,217,168 255,218,172 255,216,168 255,212,155 255,207,142 255,207,146 255,214,156 255,221,164 255,223,168 255,227,174 255,231,177 255,233,176 255,236,172 255,236,175 255,235,172 255,235,171 255,236,172 255,237,169 255,237,167 255,238,165 255,240,167 255,246,164 255,250,158 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,142 255,254,154 255,246,165 255,236,152 255,234,145 255,235,150 255,234,147 255,230,148 255,235,151 255,175,78 138,104,34 94,90,28 94,96,41 103,106,57 95,100,53 91,92,42 83,81,21 81,77,19 76,78,21 66,64,17 63,55,21 50,42,8 62,51,16 150,120,78 255,195,96 255,200,108 255,193,105 255,180,99 255,165,96 241,155,87 175,111,47 96,68,28 92,68,31 94,68,29 94,68,29 91,64,28 93,67,28 96,65,26 106,72,31 109,75,30 112,80,34 104,74,32 101,75,36 91,65,26 93,67,28 90,64,25 93,67,28 89,63,24 89,63,24 95,69,30 93,70,30 90,61,26 117,83,42 138,103,47 115,82,32 89,61,23 83,56,20 83,56,20 83,56,24 81,54,22 82,58,21
255,208,151 255,208,151 255,204,143 255,198,135 255,205,137 255,214,162 255,217,166 255,210,150 255,204,139 255,209,152 255,206,146 255,200,138 255,203,139 255,195,119 255,187,103 255,188,108 255,195,121 255,199,126 255,194,120 255,181,93 255,181,91 255,185,98 255,185,105 255,190,110 255,190,110 255,192,112 255,189,107 255,196,114 255,199,124 255,199,124 255,195,103 255,191,91 255,194,101 255,197,109 255,208,118 255,217,136 255,225,156 255,230,163 255,231,159 255,230,155 255,231,152 255,231,150 255,234,155 255,237,161 255,241,169 255,238,163 255,243,165 255,252,154 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,135 255,249,135 255,246,136 255,237,134 255,234,126 255,234,126 255,233,122 255,229,122 212,142,39 215,157,75 116,94,27 93,93,30 97,100,49 93,96,47 86,88,42 91,93,40 85,83,23 83,81,19 74,73,19 67,59,23 51,44,13 71,73,20 66,73,18 72,71,35 255,188,102 255,186,84 255,185,86 255,167,80 164,105,46 132,95,42 119,83,36 101,73,35 94,66,28 92,64,26 93,67,28 87,63,26 91,68,26 96,69,33 99,71,33 96,69,24 109,76,28 100,70,26 88,62,23 90,64,25 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 91,65,26 96,73,33 95,72,32 102,76,37 105,82,42 104,78,39 94,68,29 97,71,30 90,64,25 83,56,24 81,54,22 87,60,24
255,199,123 255,198,123 255,196,119 255,200,125 255,208,140 255,214,158 255,208,151 255,194,120 255,188,107 255,189,110 255,188,105 255,185,99 255,186,93 255,178,71 255,170,61 255,177,75 255,183,76 255,175,63 255,173,58 255,168,50 255,173,56 255,175,58 255,176,60 255,179,60 255,184,65 255,185,64 255,184,61 255,184,63 255,187,67 255,189,69 255,187,66 255,188,67 255,193,74 255,193,76 255,193,75 255,199,85 255,206,94 255,211,99 255,217,103 255,223,117 255,227,127 255,232,138 255,237,150 255,239,158 255,242,165 255,243,159 255,255,150 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,249,133 255,245,128 255,241,126 255,238,122 255,237,123 255,234,126 255,236,133 255,227,121 245,179,60 139,92,15 89,75,17 95,96,46 93,93,48 88,87,35 92,91,35 86,84,22 87,85,23 81,77,19 71,65,19 63,55,21 54,50,15 70,71,21 68,71,22 62,69,10 91,71,21 255,189,96 255,184,93 138,95,37 98,73,25 95,74,31 95,74,33 105,79,40 94,71,31 99,71,33 93,67,28 88,62,23 97,67,25 128,92,45 123,90,42 138,100,54 114,80,37 96,68,30 94,68,29 91,65,26 89,63,24 94,68,29 87,61,22 87,61,22 87,61,22 88,62,23 87,64,24 91,68,28 98,72,33 99,76,36 98,75,35 98,72,33 97,71,32 91,64,28 89,62,26 87,60,24 90,63,27
255,195,115 255,195,115 255,194,113 255,194,119 255,192,118 255,195,119 255,198,129 255,194,119 255,196,116 255,199,117 255,193,101 255,187,87 255,182,80 255,176,67 255,171,51 255,167,48 255,172,54 255,173,54 255,174,54 255,175,53 255,175,52 255,179,54 255,188,63 255,188,63 255,182,58 255,185,58 255,187,63 255,192,69 255,196,73 255,196,73 255,198,75 255,203,83 255,214,94 255,217,97 255,219,106 255,225,113 255,232,126 255,234,140 255,237,149 255,237,157 255,238,158 255,239,160 255,240,163 255,241,163 255,251,162 255,255,145 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,252,138 255,255,140 255,255,140 255,255,140 255,253,136 255,252,133 255,249,132 255,249,133 255,249,133 255,242,127 255,239,120 255,241,124 255,242,122 255,240,124 255,239,122 255,241,131 255,239,131 200,135,28 101,67,8 84,63,20 76,61,25 72,60,21 79,70,23 81,76,23 83,78,23 79,77,17 81,79,19 87,83,23 78,73,18 70,64,16 69,65,19 70,69,17 65,67,14 62,67,22 59,65,24 255,201,114 255,186,102 106,76,32 95,69,30 98,76,31 102,80,35 99,78,37 91,73,31 94,73,32 92,70,32 89,66,24 100,65,27 146,92,42 135,94,47 216,139,86 253,155,93 154,100,41 119,86,36 95,67,27 93,67,28 91,65,26 89,63,24 90,64,25 87,61,22 90,64,25 95,69,30 91,65,26 100,74,35 94,73,32 95,74,33 98,75,35 96,69,33 105,75,33 130,102,44 92,68,33 85,62,33
255,189,110 255,189,106 255,188,95 255,188,100 255,173,77 255,175,78 255,182,91 255,180,87 255,182,91 255,184,94 255,181,82 255,177,69 255,176,62 255,175,58 255,173,53 255,174,51 255,176,54 255,178,57 255,178,58 255,179,56 255,179,56 255,182,56 255,185,58 255,185,57 255,189,62 255,188,58 255,189,64 255,195,73 255,200,74 255,205,82 255,212,95 255,219,124 255,227,156 255,230,162 255,231,162 255,233,158 255,233,162 255,236,161 255,236,161 255,236,158 255,238,154 255,239,150 255,239,150 255,243,147 255,254,146 255,255,138 255,255,138 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,253,135 255,253,135 255,250,133 255,251,135 255,248,131 255,242,126 255,242,126 255,242,126 255,243,127 255,243,127 255,245,129 255,245,125 255,242,122 255,242,121 255,241,124 255,235,129 216,159,52 96,61,0 83,69,13 77,73,15 83,75,21 82,77,26 73,67,21 71,66,15 76,68,18 85,78,19 90,86,24 88,84,22 89,85,23 83,79,19 81,76,21 75,72,19 70,68,19 65,67,23 60,65,22 102,91,47 255,182,94 128,96,39 90,63,27 93,70,30 99,76,36 98,76,40 95,77,35 96,73,33 95,69,30 102,75,30 109,72,32 119,81,35 110,78,34 203,130,69 255,167,93 170,105,43 107,73,30 89,63,24 94,68,29 87,61,22 90,64,25 88,62,23 87,61,22 90,64,25 94,71,31 92,69,29 99,76,36 100,79,38 98,77,36 94,71,31 96,70,31 106,79,32 130,105,48 84,63,36 83,62,35
255,182,81 255,180,78 255,174,60 255,173,63 255,168,59 255,167,54 255,169,55 255,172,60 255,172,58 255,172,58 255,175,57 255,182,58 255,187,63 255,184,62 255,182,58 255,186,62 255,186,63 255,186,63 255,191,67 255,193,67 255,198,70 255,197,71 255,201,76 255,206,79 255,214,87 255,214,89 255,214,97 255,221,110 255,226,123 255,230,136 255,229,154 255,228,157 255,226,157 255,227,153 255,224,140 255,219,117 255,221,117 255,226,130 255,232,145 255,235,145 255,231,134 255,235,139 255,236,137 255,242,123 255,247,129 255,255,131 255,254,133 255,249,129 255,252,132 255,251,131 255,248,124 255,246,128 255,251,133 255,253,135 255,254,138 255,253,135 255,252,135 255,249,133 255,247,134 255,247,131 255,248,130 255,245,127 255,244,130 255,246,127 255,239,124 255,237,122 255,243,126 255,246,128 255,243,123 255,239,120 255,241,122 203,151,78 122,93,30 102,87,24 79,66,16 68,64,18 70,68,21 69,66,15 68,64,16 74,62,21 75,61,16 83,70,20 99,88,26 101,90,26 95,87,24 89,83,19 83,79,19 82,74,20 76,73,18 73,72,20 66,63,19 62,62,19 68,72,32 208,149,76 125,92,44 89,66,26 88,66,28 93,71,33 94,73,32 98,77,34 94,73,30 94,72,34 97,71,32 113,75,25 139,91,44 116,75,28 158,107,52 183,126,68 121,80,35 92,64,26 89,63,24 94,68,29 89,63,24 88,62,23 87,61,22 88,62,23 89,66,26 94,71,31 92,69,29 94,71,31 93,70,30 96,73,33 97,76,35 101,76,32 113,86,39 94,72,36 74,55,30 76,59,35
255,180,70 255,179,72 255,182,71 255,181,66 255,183,72 255,188,81 255,194,88 255,196,83 255,194,74 255,193,72 255,197,76 255,203,88 255,209,104 255,203,92 255,199,78 255,208,82 255,209,87 255,208,89 255,215,100 255,218,110 255,216,104 255,216,102 255,216,104 255,218,114 255,220,129 255,220,139 255,222,153 255,224,154 255,220,143 255,214,126 255,217,125 255,217,121 255,215,108 255,212,105 255,211,99 255,213,96 255,212,95 255,212,93 255,216,99 255,217,99 255,217,99 255,219,102 255,225,108 255,228,106 255,234,116 255,240,126 255,242,123 255,243,122 255,243,122 255,243,122 255,237,115 255,234,114 255,237,118 255,242,123 255,244,124 255,248,129 255,250,133 255,253,135 255,251,138 255,253,138 255,254,140 255,252,138 255,249,133 255,249,133 255,248,132 255,247,131 255,252,133 255,253,133 255,251,129 255,242,122 255,244,126 231,185,115 85,72,22 80,77,26 71,62,15 61,54,13 64,56,22 70,61,32 70,57,25 85,71,28 89,74,23 96,82,26 104,91,28 102,91,29 94,83,21 85,78,17 80,76,16 80,72,20 74,69,18 71,67,19 66,61,20 64,59,18 60,62,20 70,62,12 99,75,38 89,62,26 89,66,26 92,69,29 93,69,32 92,71,30 98,76,38 98,79,42 101,78,38 125,83,29 196,138,76 141,98,42 111,77,34 91,63,25 91,65,26 91,64,28 88,62,23 89,66,26 93,70,30 88,65,25 94,71,31 93,70,30 92,69,29 96,73,33 94,68,29 95,72,32 95,72,32 95,72,32 94,71,31 111,85,35 93,67,26 72,52,22 74,55,30 76,59,35
255,213,144 255,213,144 255,215,144 255,219,147 255,216,141 255,214,133 255,213,123 255,207,109 255,202,92 255,199,86 255,196,83 255,196,88 255,204,98 255,204,98 255,206,96 255,213,105 255,217,115 255,214,117 255,216,126 255,210,114 255,205,91 255,203,95 255,203,97 255,206,108 255,210,116 255,208,112 255,207,107 255,211,107 255,205,96 255,203,89 255,203,87 255,206,89 255,207,89 255,212,93 255,214,91 255,217,93 255,216,94 255,214,95 255,214,96 255,218,104 255,211,110 255,195,107 255,197,108 214,149,69 175,105,27 212,135,32 255,225,108 255,228,108 255,229,109 255,231,111 255,232,111 255,230,107 255,231,111 255,233,112 255,234,115 255,236,115 255,239,120 255,241,122 255,243,122 255,249,129 255,252,133 255,251,135 255,253,135 255,254,138 255,255,135 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,251,146 80,70,30 63,62,10 71,65,19 70,60,20 56,45,12 59,42,34 84,67,30 88,70,26 98,85,24 103,89,33 102,93,35 94,88,24 89,82,21 82,78,18 77,73,15 75,70,19 69,65,17 68,64,18 66,63,21 64,62,15 58,63,18 60,65,20 81,64,25 89,66,26 97,70,27 100,75,31 91,65,26 89,66,26 92,68,31 91,67,30 97,71,30 111,85,33 139,106,56 104,74,32 94,66,26 103,78,34 96,70,31 89,61,23 89,61,23 90,63,27 99,77,39 92,68,31 92,69,29 95,72,32 97,71,32 95,69,30 93,67,28 97,71,32 95,69,30 99,70,35 95,72,32 110,83,38 82,58,21 77,56,29 77,58,33 73,54,29
255,218,133 255,211,126 255,208,119 255,210,120 255,210,117 255,206,109 255,203,100 255,201,92 255,199,84 255,199,82 255,195,82 255,198,84 255,197,83 255,200,86 255,201,88 255,201,89 255,200,84 255,197,82 255,198,84 255,196,82 255,197,79 255,196,83 255,195,82 255,196,81 255,198,78 255,198,80 255,197,81 255,197,79 255,198,77 255,201,78 255,200,78 255,203,85 255,206,85 255,209,87 255,213,91 255,217,94 255,217,95 255,215,106 216,155,94 94,49,28 99,58,42 91,50,32 85,43,21 123,66,22 160,92,22 185,107,38 255,200,108 255,219,107 255,229,111 255,230,109 255,231,111 255,229,107 255,226,106 255,228,108 255,231,113 255,232,114 255,233,114 255,237,117 255,245,123 255,249,127 255,248,127 255,249,131 255,253,135 255,254,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,250,136 131,112,44 70,59,13 80,70,28 78,67,23 81,69,28 69,55,12 69,55,10 102,91,27 103,93,40 102,90,31 98,85,24 98,85,24 87,78,20 80,73,16 74,69,16 74,69,16 74,69,18 71,67,21 65,62,20 64,64,19 61,67,17 62,67,20 65,70,23 87,63,26 93,67,28 92,64,26 89,61,23 88,65,25 88,65,25 93,67,28 102,75,32 100,75,27 110,83,38 96,68,28 89,63,24 92,68,31 86,63,23 88,62,23 87,61,22 86,62,25 92,70,32 94,70,33 93,70,30 100,74,35 94,68,29 91,65,26 91,65,26 96,70,31 95,69,30 95,67,29 95,72,32 119,91,33 110,83,36 80,61,36 69,50,25 70,51,26
255,207,115 255,198,107 255,178,84 255,190,93 255,188,89 255,190,88 255,195,87 255,195,83 255,197,78 255,196,82 255,196,78 255,198,81 255,197,80 255,198,82 255,198,84 255,198,82 255,198,81 255,196,83 255,196,78 255,196,78 255,197,80 255,197,79 255,196,81 255,197,76 255,198,77 255,197,74 255,195,77 255,197,76 255,199,76 255,202,77 255,200,78 255,203,85 255,205,87 255,205,87 255,209,93 255,215,97 255,220,98 255,187,105 100,51,29 92,48,22 92,51,24 91,49,25 86,49,25 87,51,29 106,55,20 140,60,19 187,97,34 229,147,48 255,225,108 255,231,114 255,232,111 255,232,111 255,229,109 255,232,112 255,235,116 255,237,117 255,237,119 255,239,120 255,243,122 255,242,121 255,237,116 255,239,118 255,251,131 255,252,135 255,252,135 255,253,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,252,137 141,115,47 78,56,22 89,75,32 86,77,30 86,76,27 88,78,25 91,84,23 101,90,26 107,94,44 102,90,33 97,82,19 96,81,18 86,77,19 79,71,17 75,70,19 75,70,19 75,69,21 69,65,19 65,62,20 67,64,20 65,68,17 65,68,19 64,72,21 80,65,27 85,62,22 89,63,22 89,60,25 87,64,24 88,65,25 93,67,26 109,84,38 101,80,28 109,82,35 96,70,29 95,69,30 92,68,31 92,68,31 94,68,29 95,72,32 92,68,31 93,71,33 95,73,35 94,73,32 96,73,33 96,70,31 94,68,29 90,64,25 90,64,25 96,70,31 97,69,31 96,70,29 123,98,39 89,67,22 73,54,29 68,49,24 68,49,24
255,197,105 255,178,88 226,160,76 201,137,54 195,134,46 236,154,59 255,184,64 255,191,69 255,194,73 255,194,72 255,197,76 255,197,81 255,196,82 255,199,82 255,201,84 255,199,82 255,198,79 255,199,76 255,197,77 255,198,78 255,197,80 255,197,80 255,195,73 255,194,72 255,196,75 255,195,74 255,198,76 255,202,79 255,207,86 255,208,88 255,215,93 255,217,95 255,222,96 255,226,101 255,226,106 255,224,107 220,156,69 95,53,31 88,47,31 89,46,27 89,47,25 88,46,24 91,50,30 75,46,26 83,46,22 120,50,17 161,68,9 198,105,32 255,218,99 255,233,114 255,235,116 255,235,116 255,235,115 255,236,116 255,235,115 255,235,117 255,236,118 255,244,125 255,248,125 255,243,122 255,243,122 255,244,123 255,244,123 255,248,125 255,252,129 255,251,133 255,253,135 255,255,135 255,255,140 255,255,138 255,255,141 255,254,145 255,246,148 166,133,67 106,98,48 91,86,33 87,82,31 84,76,22 97,87,34 103,91,50 105,91,48 101,86,37 93,81,15 89,76,13 86,74,17 78,70,18 79,71,19 75,69,21 77,68,21 75,69,23 70,67,25 67,64,20 65,66,18 69,71,18 68,75,20 67,73,21 84,65,26 87,60,24 86,64,26 85,62,22 91,65,26 95,70,26 111,84,37 98,72,33 95,72,32 89,66,26 91,68,28 92,71,30 88,66,28 90,71,32 92,73,34 91,72,33 88,69,30 93,74,35 93,74,35 95,72,32 93,70,30 96,70,31 90,64,25 90,64,25 95,67,29 94,66,26 97,69,31 110,86,33 74,52,18 69,51,21 69,51,21 68,50,20
255,208,101 255,205,102 255,200,112 200,143,74 154,116,50 176,124,51 240,155,59 255,177,70 255,190,74 255,196,77 255,195,76 255,197,79 255,199,82 255,198,81 255,199,80 255,199,82 255,202,84 255,204,84 255,203,85 255,202,81 255,201,82 255,203,85 255,208,89 255,206,88 255,203,83 255,202,80 255,202,80 255,203,85 255,204,85 255,205,86 255,206,89 255,210,89 255,210,91 255,213,94 255,215,96 255,221,99 98,47,21 85,44,24 81,43,24 88,45,26 91,49,27 92,50,28 78,40,19 75,40,15 102,51,23 174,81,35 217,111,47 212,137,51 255,246,121 255,251,127 255,249,126 255,251,131 255,251,131 255,252,132 255,251,131 255,251,131 255,254,136 255,254,135 255,255,135 255,254,135 255,252,131 255,255,133 255,255,135 255,255,135 255,254,135 255,253,138 255,255,135 255,253,132 255,252,129 255,251,131 255,248,129 255,223,126 88,76,17 97,87,49 90,80,38 88,76,37 79,67,26 65,56,9 82,74,20 92,83,38 103,89,46 97,82,31 90,77,14 89,76,15 87,75,18 83,75,21 85,77,25 82,73,26 79,68,24 75,66,21 68,65,23 65,60,19 68,65,21 67,70,21 67,70,19 71,80,24 71,81,30 72,73,25 85,61,24 89,61,23 90,64,25 89,64,20 98,71,28 92,69,29 94,70,33 92,68,31 89,65,28 93,69,32 86,63,23 86,64,26 91,69,31 90,71,34 91,72,35 91,72,35 95,76,37 99,81,39 95,72,32 95,69,30 89,63,24 90,64,25 89,63,24 90,64,23 90,63,27 90,64,25 81,59,25 72,52,22 70,50,20 69,49,19
255,218,152 255,214,150 241,187,126 177,135,81 130,99,46 134,109,50 141,104,49 162,117,53 202,140,64 227,158,75 252,171,74 255,185,75 255,187,72 255,194,80 255,197,79 255,198,79 255,198,81 255,198,81 255,198,81 255,199,81 255,199,82 255,198,81 255,199,80 255,202,83 255,204,89 255,205,89 255,208,93 255,207,89 255,208,87 255,211,91 255,213,90 255,216,89 255,217,95 255,217,97 255,224,104 207,129,31 87,41,25 82,44,25 81,40,22 84,41,22 92,47,26 83,40,21 79,41,20 120,61,31 143,66,29 179,85,35 243,139,48 255,234,118 255,247,126 255,247,125 255,250,127 255,248,125 255,247,126 255,251,133 255,253,133 255,253,133 255,253,135 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,253,138 255,251,131 255,246,125 255,244,124 255,241,122 255,238,119 255,241,120 255,238,119 255,243,124 189,159,90 90,80,29 81,75,29 73,61,20 57,41,8 60,44,13 80,70,28 80,69,23 79,69,18 88,78,29 90,80,27 94,80,22 90,76,18 90,78,19 91,82,24 90,80,27 83,75,23 79,70,23 79,70,25 70,63,20 67,63,26 65,62,22 65,65,20 67,70,21 67,74,19 72,83,25 70,84,25 75,78,27 87,61,22 79,64,17 94,66,26 104,77,30 100,74,33 89,65,28 94,67,31 89,62,26 89,65,28 87,63,26 87,63,26 93,69,32 93,71,33 94,72,36 92,70,34 91,67,32 94,72,34 94,77,38 98,77,36 92,69,29 87,64,24 89,63,24 89,63,24 90,63,27 89,62,28 82,57,27 74,53,26 71,51,21 70,50,18
255,218,155 244,202,139 213,174,115 184,145,86 147,115,60 133,109,56 113,93,43 119,94,46 133,104,51 147,112,56 171,130,58 213,161,72 218,157,69 242,170,79 255,194,90 255,211,100 255,214,105 255,216,108 255,217,109 255,217,109 255,208,100 255,211,105 255,215,120 255,219,131 255,223,140 255,225,150 255,227,161 255,226,158 255,227,147 255,230,144 255,229,134 255,226,120 255,224,105 255,225,106 255,227,107 189,112,23 96,44,23 79,41,24 79,41,24 79,41,20 77,41,21 68,34,16 87,41,23 127,58,29 145,62,22 167,81,33 255,158,65 255,228,109 255,240,117 255,242,118 255,244,122 255,244,121 255,243,122 255,244,126 255,248,128 255,252,135 255,252,135 255,252,138 255,254,140 255,253,140 255,253,138 255,252,135 255,250,133 255,245,124 255,241,120 255,239,118 255,239,118 255,241,122 255,241,125 255,247,133 255,252,135 255,241,156 90,75,26 83,69,24 49,41,7 76,64,23 88,79,23 92,80,23 94,82,27 90,80,27 79,71,17 85,78,19 91,82,22 90,78,19 92,80,21 93,81,24 90,83,26 89,81,27 83,74,27 77,68,23 76,64,23 67,59,23 61,58,18 64,61,21 68,68,23 67,70,19 69,76,19 75,77,20 74,81,24 72,80,27 121,87,44 103,69,26 129,97,42 110,80,34 91,62,27 88,61,25 89,62,26 89,62,26 89,60,25 86,62,25 91,67,30 93,69,32 91,69,31 94,72,34 88,64,27 89,65,28 95,73,35 95,73,35 92,71,30 95,72,32 95,69,30 91,65,26 90,64,25 89,62,28 81,57,24 77,54,23 71,51,19 71,51,19
184,151,99 182,149,97 172,139,89 165,136,87 138,113,67 108,87,46 104,85,46 104,86,44 107,86,43 109,87,42 125,99,45 147,117,50 173,138,73 155,119,57 182,142,76 217,171,103 255,209,146 255,228,167 255,237,181 255,236,184 255,235,179 255,234,176 255,236,181 255,236,184 255,237,186 255,237,186 255,239,185 255,240,179 255,240,175 255,239,175 255,242,168 255,236,143 255,230,124 255,234,127 255,236,130 255,215,120 106,46,5 80,44,26 75,40,25 71,37,19 61,32,12 61,31,14 82,40,18 124,57,30 143,67,27 166,94,48 203,118,38 255,247,131 255,253,136 255,249,132 255,251,138 255,253,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,140 255,252,138 255,252,135 255,252,135 255,253,135 255,253,138 255,251,136 255,254,138 255,254,138 255,255,133 255,228,141 79,64,13 73,63,12 92,82,31 93,83,30 91,82,37 92,83,38 95,81,38 93,78,29 88,76,21 87,80,19 92,86,22 97,88,32 98,89,31 88,79,23 84,75,19 82,73,26 76,67,22 71,64,25 68,63,24 65,59,23 67,62,23 68,63,24 66,66,21 70,72,17 69,73,15 71,80,22 73,80,25 90,86,28 160,86,32 186,129,87 93,62,25 88,61,25 91,63,25 89,62,28 89,62,26 91,60,23 88,59,28 88,65,25 92,68,31 87,63,26 86,62,25 87,63,26 91,67,30 86,62,25 88,66,28 94,71,31 95,74,33 103,77,36 101,76,32 98,73,29 89,62,26 88,61,25 83,55,26 76,53,22 74,51,20
164,127,72 169,132,79 171,133,85 147,114,66 141,114,69 114,91,51 107,86,45 106,85,44 111,89,44 117,90,43 135,103,48 156,122,59 170,135,79 134,110,59 120,91,38 139,108,46 191,152,91 242,201,142 255,240,189 255,237,189 255,237,193 255,237,193 255,237,189 255,238,185 255,237,187 255,237,187 255,240,187 255,241,185 255,241,183 255,243,182 255,243,183 255,241,178 255,241,174 255,242,173 255,243,174 227,191,129 96,47,25 79,44,29 72,37,24 63,31,15 63,31,15 62,30,14 94,46,21 139,70,32 159,87,48 182,114,71 181,114,37 255,255,141 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,254,138 255,254,140 255,254,135 255,253,138 255,254,143 255,253,138 127,97,10 96,84,29 98,88,37 97,86,40 92,80,39 88,76,35 93,83,34 92,79,27 89,76,24 99,87,32 98,91,32 97,90,33 92,83,23 85,78,21 77,69,19 76,67,20 71,65,19 71,64,25 69,62,21 70,63,24 69,62,23 69,62,23 68,63,22 70,68,19 72,74,21 68,75,18 72,79,20 74,84,31 83,84,34 203,143,93 106,68,47 92,63,32 88,61,27 90,63,27 91,65,26 104,65,26 154,99,58 84,65,26 93,66,30 85,61,24 85,61,24 86,62,25 89,62,26 88,64,27 87,65,27 95,74,33 95,74,33 94,71,29 93,70,28 98,72,33 90,63,27 89,62,26 86,59,25 86,62,25 77,55,21
150,114,54 150,114,54 159,122,67 178,141,88 168,132,85 130,102,62 128,97,60 125,99,58 121,94,49 120,93,48 126,100,48 142,114,56 158,128,70 158,126,69 143,107,47 164,120,51 210,168,103 255,221,163 255,238,189 255,238,189 255,238,193 255,238,193 255,240,195 255,238,191 255,238,191 255,240,193 255,240,191 255,240,191 255,241,187 255,243,184 255,245,184 255,246,185 255,243,184 255,244,180 255,250,184 52,55,35 57,34,19 65,36,16 64,32,16 59,32,14 62,32,17 72,35,20 111,51,26 143,73,42 162,93,53 230,136,68 151,88,53 255,238,131 255,254,141 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,140 255,254,140 255,255,136 249,212,100 96,92,34 97,87,47 86,75,42 69,56,33 55,44,27 64,52,13 95,83,28 99,86,34 97,89,35 94,89,34 91,84,27 87,80,23 83,75,21 76,68,18 75,66,21 73,67,21 73,67,21 72,62,22 70,63,24 68,61,22 68,61,22 70,63,24 69,64,21 72,68,22 74,73,21 75,78,16 79,84,19 86,95,26 124,100,67 59,40,24 74,56,51 77,51,37 99,63,34 167,117,71 255,150,77 195,128,85 60,46,19 90,63,27 87,60,24 88,61,25 88,61,25 88,65,25 87,64,24 92,69,29 95,74,33 93,70,30 91,65,26 100,74,33 91,65,26 93,67,28 88,62,23 84,60,23 84,60,25 81,57,22
127,100,55 127,100,55 147,120,73 179,146,94 198,160,110 159,125,82 165,128,88 151,117,76 148,116,72 132,100,58 115,85,43 118,93,47 120,96,45 132,104,48 158,120,56 185,141,70 214,173,105 246,203,143 255,239,185 255,241,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,193 255,241,192 255,240,191 255,242,190 255,243,189 255,245,186 255,245,186 255,244,185 255,244,181 167,137,81 25,34,15 28,36,26 57,39,20 60,33,17 56,31,14 60,30,15 71,37,19 104,53,29 124,68,34 152,90,52 194,111,60 155,97,35 255,252,136 255,254,143 255,253,142 255,254,138 255,254,135 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,254,135 255,254,133 255,253,133 251,208,103 93,76,48 50,32,27 73,60,57 103,96,78 86,76,34 94,85,29 90,80,27 92,82,29 85,81,19 92,88,30 87,80,21 84,77,20 79,71,19 74,68,20 75,66,21 75,66,21 75,69,21 77,67,25 73,67,21 73,66,23 70,63,22 73,66,23 74,68,22 73,66,23 73,69,21 74,74,15 84,87,23 83,92,36 97,89,78 41,36,33 57,42,33 83,62,49 63,47,45 95,70,51 224,147,94 174,119,78 32,31,24 86,63,34 88,61,25 89,63,24 88,61,25 86,63,23 87,64,24 94,71,31 93,70,30 95,72,32 94,71,31 91,65,26 89,63,24 90,64,25 93,67,28 94,68,29 93,66,30 84,60,23
