255,196,111 255,195,110 255,195,113 255,185,99 255,188,108 255,191,111 255,196,117 255,200,118 255,185,85 255,181,78 255,173,54 255,172,49 255,175,54 255,177,55 255,177,53 255,177,53 255,185,58 255,188,60 255,183,56 255,185,60 255,189,66 255,197,71 255,201,76 255,207,85 255,218,125 255,223,135 255,230,144 255,234,154 255,236,161 255,237,161 255,238,158 255,239,156 255,241,153 255,250,152 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,138 255,254,138 255,254,138 255,253,138 255,251,135 255,245,130 255,246,129 255,241,126 255,239,122 255,241,120 255,242,122 255,242,123 255,242,128 255,195,78 92,71,15 80,67,15 81,70,26 72,63,18 75,70,17 83,79,21 81,79,17 83,81,19 77,73,15 74,69,16 71,70,18 66,67,19 58,65,21 216,177,116 175,128,67 92,69,29 96,73,31 98,77,36 95,77,35 94,73,32 91,68,28 95,67,29 128,85,40 140,96,45 255,165,95 172,108,44 103,71,27 93,67,28 90,64,25 90,64,25 87,61,22 90,64,25 93,67,28 94,71,31 98,77,36 94,73,32 98,71,35 105,78,33 110,85,41 83,60,31
255,185,91 255,176,78 255,175,74 255,171,69 255,171,69 255,172,68 255,173,64 255,176,70 255,179,62 255,180,58 255,177,57 255,181,58 255,183,59 255,183,59 255,184,59 255,187,62 255,194,68 255,196,70 255,203,79 255,205,80 255,211,85 255,219,95 255,226,119 255,231,144 255,233,168 255,228,164 255,225,144 255,229,146 255,233,156 255,237,158 255,235,146 255,235,146 255,243,139 255,253,139 255,255,134 255,255,134 255,253,138 255,252,135 255,252,135 255,253,138 255,255,140 255,255,140 255,252,135 255,249,132 255,248,132 255,246,129 255,243,125 255,245,129 255,240,124 255,239,123 255,243,127 255,242,122 255,239,120 255,236,115 196,145,49 97,73,7 76,68,14 70,69,15 69,66,15 72,68,22 72,63,16 85,76,20 97,89,26 92,86,22 90,83,22 85,78,21 78,75,20 68,69,21 59,64,21 63,67,29 188,137,68 95,70,26 89,65,28 95,73,37 96,78,36 94,71,29 96,73,31 107,73,30 136,95,48 135,93,41 249,148,80 146,84,28 89,61,23 94,68,29 90,64,25 89,63,24 87,61,22 88,62,23 96,70,31 96,70,31 94,72,34 100,78,40 95,72,32 113,86,39 84,65,30 74,55,32
255,180,70 255,183,69 255,183,68 255,183,72 255,191,85 255,197,88 255,194,74 255,195,73 255,201,86 255,209,104 255,199,83 255,206,81 255,209,87 255,212,95 255,217,109 255,216,104 255,217,105 255,219,109 255,220,129 255,221,149 255,224,154 255,220,143 255,218,125 255,218,123 255,215,108 255,209,99 255,210,93 255,212,95 255,214,97 255,216,100 255,217,99 255,223,108 255,226,104 255,234,116 223,151,34 255,243,123 255,243,122 255,241,120 255,234,114 255,237,118 255,243,124 255,245,127 255,250,133 255,252,135 255,253,138 255,254,140 255,251,138 255,248,132 255,248,132 255,249,133 255,253,133 255,251,129 255,242,124 255,251,139 85,72,22 77,71,23 63,56,15 64,56,22 69,57,29 82,67,31 89,74,23 101,88,27 103,92,30 94,83,21 83,79,19 78,74,16 74,69,18 68,63,20 64,59,18 60,62,20 118,96,47 87,61,22 89,66,26 94,70,33 90,69,28 98,76,38 102,80,42 105,78,35 196,138,76 120,82,34 94,66,28 91,65,26 91,65,26 88,65,25 93,70,30 91,68,28 93,70,30 92,69,29 95,69,30 94,71,31 95,72,32 95,72,32 105,79,29 93,67,26 70,51,26 77,58,35
255,215,146 255,215,146 255,216,144 255,214,139 255,209,122 255,208,115 255,199,89 255,197,83 255,196,88 255,202,96 255,204,94 255,208,100 255,214,112 255,212,122 255,207,111 255,201,87 255,200,92 255,203,100 255,207,113 255,206,107 255,206,102 255,201,92 255,202,88 255,203,87 255,209,91 255,214,93 255,221,97 255,214,92 255,216,95 255,222,103 220,145,44 196,119,30 171,106,26 178,108,30 253,174,62 255,227,105 255,229,109 255,231,111 255,230,107 255,229,109 255,231,113 255,236,116 255,236,117 255,243,123 255,249,129 255,252,133 255,251,135 255,253,138 255,255,135 255,255,133 255,255,135 255,255,135 255,255,135 255,249,126 83,73,33 65,60,17 73,63,23 62,51,18 94,77,51 84,67,28 102,89,28 103,91,34 96,90,26 87,80,19 80,76,18 76,71,16 71,67,19 66,61,18 64,62,15 58,63,18 66,63,23 88,64,27 97,70,27 95,69,30 87,64,24 89,65,28 93,70,30 104,79,35 128,95,45 97,66,27 98,73,29 95,69,30 89,61,23 89,61,23 97,75,37 93,69,32 95,72,32 97,71,32 91,65,26 97,71,32 93,67,28 97,68,33 106,79,34 89,65,28 74,55,28 73,54,29
255,210,118 255,193,100 255,198,101 255,199,100 255,200,94 255,200,90 255,197,78 255,197,80 255,198,81 255,197,80 255,198,84 255,198,84 255,199,82 255,195,80 255,195,77 255,197,80 255,196,79 255,197,79 255,198,77 255,196,78 255,197,76 255,198,75 255,199,77 255,202,82 255,203,85 255,203,85 255,213,95 255,216,94 172,116,69 94,50,24 91,50,23 89,49,24 85,49,27 108,57,22 163,78,25 249,159,81 255,226,109 255,232,111 255,232,111 255,228,108 255,232,114 255,235,116 255,237,119 255,239,120 255,242,121 255,241,120 255,247,126 255,251,133 255,252,135 255,253,138 255,254,140 255,255,140 255,255,140 255,255,148 236,210,142 63,45,15 83,74,27 86,76,27 73,65,13 99,92,24 104,91,41 97,84,23 93,78,15 86,77,19 76,71,18 74,69,18 74,68,20 66,63,19 66,63,19 63,66,15 62,69,21 69,69,26 86,63,23 89,63,24 87,64,24 88,65,25 98,73,29 102,80,33 112,85,38 94,68,29 91,67,30 89,65,28 91,65,26 88,65,25 93,71,33 93,71,33 98,75,35 95,69,30 90,64,25 91,65,26 96,70,31 95,67,29 114,89,30 99,77,32 70,51,28 68,49,24
255,197,105 237,157,71 207,143,60 195,134,46 255,173,62 255,193,73 255,194,73 255,195,73 255,197,81 255,196,82 255,199,82 255,199,80 255,198,79 255,196,76 255,197,77 255,197,80 255,197,76 255,193,71 255,196,75 255,195,74 255,199,76 255,207,86 255,212,92 255,216,94 255,222,96 255,227,104 255,225,108 220,156,69 90,49,33 88,47,27 89,47,25 95,53,31 74,45,25 83,46,22 139,60,14 217,111,45 255,218,99 255,237,118 255,236,117 255,235,115 255,237,117 255,235,115 255,236,118 255,249,129 255,245,124 255,243,122 255,244,123 255,246,124 255,252,129 255,252,135 255,255,135 255,255,140 255,255,138 255,255,139 255,246,148 123,104,49 94,89,36 87,82,31 94,85,29 101,91,42 105,91,48 98,82,24 89,76,13 86,74,17 78,70,18 77,69,19 77,68,21 74,67,24 68,65,21 65,66,18 69,73,19 68,74,22 84,65,26 85,63,25 86,63,23 91,65,26 108,84,33 101,76,32 95,72,32 88,65,25 93,72,31 88,66,28 91,72,33 91,72,33 88,69,30 92,73,34 93,70,30 93,70,30 96,70,31 90,64,25 95,67,29 92,64,24 116,92,39 74,52,18 69,51,21 68,50,20
255,217,133 255,211,134 213,165,107 138,105,53 170,125,61 227,165,86 255,186,89 255,194,87 255,201,86 255,200,82 255,198,77 255,199,80 255,197,78 255,202,82 255,201,82 255,199,82 255,201,84 255,204,80 255,201,78 255,201,80 255,203,83 255,206,82 255,206,85 255,208,83 255,209,91 255,213,94 255,215,105 97,48,28 84,43,23 88,45,26 91,49,25 84,41,22 87,39,12 116,50,16 192,92,33 238,160,64 255,249,130 255,252,131 255,252,131 255,254,135 255,255,133 255,254,133 255,255,135 255,255,135 255,254,138 255,255,135 255,254,138 255,255,135 255,249,129 255,249,129 255,251,130 255,245,125 255,244,128 255,246,130 85,72,22 86,76,38 87,73,30 78,63,25 67,63,17 88,78,27 101,87,42 94,80,22 91,77,19 87,75,16 86,77,21 83,75,23 78,69,22 76,66,24 62,61,23 67,64,22 67,70,21 70,77,22 70,76,24 71,74,25 87,60,24 86,63,21 99,72,29 92,65,22 93,69,34 88,64,27 91,67,30 86,62,25 91,67,30 92,70,32 92,70,32 92,73,34 98,79,40 94,78,36 92,69,29 88,65,25 90,64,25 89,63,24 93,66,30 84,62,28 70,50,18 69,49,19
255,222,161 245,198,137 188,147,90 144,111,59 123,99,44 127,99,43 153,112,51 177,126,50 235,162,62 248,168,60 255,185,77 255,202,87 255,206,85 255,208,88 255,209,89 255,202,82 255,202,87 255,211,98 255,213,105 255,218,117 255,220,123 255,219,115 255,220,108 255,222,104 255,223,102 255,226,110 255,181,93 90,42,24 83,42,24 83,42,24 83,42,22 68,32,12 123,57,25 143,63,22 192,102,39 255,229,119 255,239,118 255,240,118 255,240,118 255,241,120 255,245,126 255,249,131 255,251,135 255,253,138 255,254,140 255,253,138 255,252,135 255,246,128 255,241,120 255,238,117 255,239,118 255,241,122 255,248,131 255,252,132 83,73,20 73,61,20 54,37,9 87,72,32 92,80,23 84,74,21 83,75,21 90,81,23 93,79,21 94,80,22 91,82,24 88,78,25 82,73,26 76,66,24 64,60,23 63,60,20 64,64,19 69,72,23 69,81,18 73,82,22 83,72,28 103,81,36 104,74,28 111,85,33 89,62,26 90,63,27 88,64,27 88,61,25 87,63,26 95,71,34 94,72,34 93,71,33 87,63,28 98,76,38 95,73,35 94,71,31 93,67,28 90,64,25 90,63,29 80,55,25 71,50,23 71,51,21
184,151,99 172,139,89 170,141,92 138,113,67 105,83,45 104,85,46 107,86,43 118,93,45 142,112,45 173,138,73 163,125,61 207,166,98 255,209,146 255,235,177 255,236,184 255,235,179 255,235,179 255,236,184 255,237,186 255,238,187 255,240,179 255,240,175 255,242,176 255,239,152 255,230,124 255,234,129 255,240,145 106,46,5 71,39,23 73,39,19 61,32,12 68,34,16 123,56,29 143,67,27 185,113,65 233,170,67 255,253,136 255,252,139 255,253,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 255,252,135 255,252,135 255,253,138 255,251,136 255,254,138 255,255,135 255,228,141 71,57,14 92,82,31 93,83,30 90,81,36 92,83,38 93,78,29 90,83,24 91,85,21 97,88,32 90,81,25 84,75,17 82,73,26 74,67,26 67,62,23 65,59,23 64,59,20 67,64,22 70,72,17 70,77,18 74,81,26 90,86,28 200,129,74 101,62,32 88,61,25 90,63,27 90,63,27 91,60,23 83,61,25 95,66,31 87,63,26 86,62,25 87,63,26 86,62,25 91,67,30 95,74,33 103,77,36 100,75,29 89,62,26 88,61,25 80,55,25 76,53,22
167,130,75 169,131,81 156,123,75 148,121,76 110,87,47 109,88,47 115,93,48 126,97,48 153,119,56 173,138,82 121,95,43 135,105,49 185,146,85 255,230,176 255,237,189 255,237,193 255,237,191 255,238,187 255,237,187 255,237,187 255,241,185 255,241,183 255,244,183 255,244,182 255,243,176 255,242,173 255,229,167 86,37,15 75,40,25 63,32,13 63,31,15 83,45,26 138,69,31 166,94,55 164,101,52 255,255,148 255,254,139 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,140 255,255,135 255,252,144 255,251,136 116,98,36 98,88,37 97,86,40 87,75,36 86,75,31 92,79,27 99,87,32 97,90,31 96,89,32 87,80,21 82,74,20 76,67,20 73,66,23 68,61,20 71,64,25 70,63,24 70,63,24 71,69,20 72,74,19 70,77,18 77,87,34 102,72,16 182,122,81 102,73,42 90,61,26 96,70,31 133,94,55 76,42,20 91,68,28 86,62,25 86,62,25 89,62,26 88,64,27 93,70,30 95,74,33 92,69,27 95,69,28 89,62,26 90,63,27 83,56,22 87,63,26
137,106,53 142,111,60 175,139,88 184,146,100 142,109,70 146,113,74 132,105,60 121,94,49 128,98,52 135,106,55 147,113,54 168,127,57 212,171,103 255,234,180 255,239,187 255,238,189 255,238,189 255,238,191 255,238,193 255,240,191 255,240,191 255,241,189 255,244,186 255,245,186 255,243,185 255,243,176 44,51,35 43,38,26 65,35,18 61,34,16 59,29,12 83,41,19 128,65,34 156,91,52 184,112,62 177,118,45 255,254,141 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,138 255,254,138 255,254,138 255,254,138 255,253,138 255,254,140 255,254,135 109,91,31 76,63,40 53,42,27 68,62,55 81,72,41 97,84,34 90,83,26 91,86,33 90,83,26 85,77,23 78,70,20 73,67,21 73,67,21 75,65,23 71,64,21 70,63,22 73,66,25 69,62,19 74,70,24 73,76,16 79,84,19 81,86,41 94,69,52 55,35,28 134,92,68 116,72,46 244,145,77 53,43,33 81,63,33 87,60,24 89,62,26 87,64,24 87,64,24 93,70,30 93,70,30 90,64,25 90,64,23 89,63,24 90,64,25 87,63,26 84,60,23
112,84,46 113,87,46 128,97,48 167,132,78 151,115,66 142,105,61 144,111,61 115,85,39 110,88,39 117,90,43 132,101,39 168,129,58 199,153,87 248,202,143 255,241,189 255,241,189 255,240,193 255,240,193 255,238,191 255,242,193 255,242,193 255,241,192 255,244,187 255,245,186 255,244,185 255,244,179 25,33,19 25,33,21 158,141,115 62,32,15 70,35,22 88,52,32 121,70,35 154,94,53 159,93,45 255,249,140 255,253,138 255,254,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,255,135 255,253,138 255,254,133 255,254,135 255,236,146 102,85,77 83,74,59 87,78,31 93,81,26 88,80,15 85,79,15 88,84,24 84,77,18 80,72,20 75,67,17 71,65,19 78,69,24 76,67,22 74,67,24 74,67,24 71,65,19 69,63,17 74,68,20 72,75,15 84,85,19 81,81,65 50,38,38 55,44,41 72,61,58 67,42,23 117,76,49 94,100,91 74,64,63 87,61,22 90,62,22 90,64,23 93,70,30 93,70,30 95,69,30 98,77,36 94,73,32 95,69,30 94,68,29 93,70,30 92,69,29
106,84,37 103,86,39 108,83,39 121,89,47 135,104,53 129,98,49 116,91,45 111,86,40 117,90,43 124,98,46 135,105,47 146,112,51 164,124,58 176,135,65 217,171,103 255,230,166 255,240,189 255,240,191 255,240,191 255,241,192 255,243,194 255,242,188 255,244,183 255,244,185 255,246,187 224,162,104 99,53,25 118,67,30 130,74,40 114,63,24 127,73,37 103,57,29 121,76,41 146,92,54 204,130,53 255,249,138 255,253,140 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,142 255,252,140 255,253,140 255,252,142 255,253,140 255,252,138 255,253,140 255,253,140 255,252,140 255,253,140 206,165,79 83,78,27 83,79,21 85,76,16 87,75,16 84,76,13 86,80,16 89,83,17 85,78,19 75,66,19 71,62,17 73,64,17 78,70,20 82,74,24 79,70,23 76,67,20 75,66,19 73,64,17 74,69,18 82,78,18 86,87,68 37,30,28 43,37,30 54,48,43 58,51,49 58,51,54 53,49,41 104,110,113 109,116,114 97,106,108 93,76,52 90,64,23 93,72,31 89,63,24 89,61,23 97,76,35 95,77,35 94,68,29 96,68,30 97,71,30 98,72,33
128,97,48 135,107,51 132,102,46 130,97,45 139,107,50 130,99,50 112,86,45 119,89,43 116,86,40 130,101,48 130,99,50 142,113,52 137,105,50 161,122,61 187,138,57 217,158,63 242,174,84 255,213,143 255,240,191 255,240,193 255,243,193 255,243,191 255,243,186 255,244,183 255,243,178 112,62,20 120,72,27 172,108,64 156,88,48 148,88,49 157,93,49 201,138,87 255,250,140 255,253,161 255,251,144 255,250,140 255,251,138 255,251,138 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,252,135 255,254,135 255,253,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,244,154 75,78,16 78,76,16 76,71,16 78,73,18 85,78,19 91,84,23 89,83,17 80,73,16 71,62,15 68,58,16 73,64,17 78,70,18 78,70,20 79,71,21 76,67,20 76,67,20 74,64,15 76,69,12 81,77,42 63,59,53 35,28,26 54,48,43 49,43,38 42,35,33 43,37,32 52,45,45 107,106,109 103,107,109 101,109,114 96,104,109 115,91,58 91,68,26 87,61,22 90,62,24 92,71,30 96,78,36 94,71,31 96,70,31 91,65,26 97,71,30
