37,40,20 41,44,24 48,49,28 54,50,29 53,47,24 70,57,34 76,57,32 58,50,26 47,48,27 46,47,26 54,46,22 51,45,22 40,42,25 40,42,25 46,48,31 46,47,28 46,47,24 45,46,27 50,48,28 51,49,27 49,50,29 44,52,29 43,51,28 44,49,25 43,48,26 43,53,29 41,53,35 42,47,46 39,39,47 38,38,46 90,48,35 84,41,24 74,37,22 79,41,24 87,42,21 92,45,24 79,43,25 79,40,26 64,32,18 61,31,16 57,29,16 59,28,16 68,31,16 82,39,20 90,41,19 89,42,19 74,33,17 80,34,16 69,34,21 66,34,18 70,35,22 80,39,21 100,47,22 129,60,29 172,77,32 148,68,32 98,66,52 95,69,59 63,59,53 62,60,56 61,62,52 59,63,46 59,64,30 61,66,30 57,64,32 58,63,29 75,79,23 72,74,21 82,79,24 90,86,26 72,69,27 60,54,18 48,46,24 34,32,28 30,28,26 27,25,23 30,31,23 45,46,27 64,58,24 71,71,26 77,76,22 71,69,22 69,71,27 62,68,29 53,51,31 55,41,23 108,62,34 124,73,34 130,75,30 153,90,39 174,100,32 130,73,29 57,39,20 57,39,20 54,40,24 60,39,26
54,51,25 54,51,25 51,47,28 66,58,36 80,63,35 83,67,36 72,58,33 54,48,25 49,50,31 47,48,29 51,48,24 52,49,23 53,51,31 45,44,33 41,42,30 44,45,26 44,45,22 41,42,23 42,43,22 41,44,20 44,47,23 45,48,26 45,50,26 45,50,26 43,51,28 41,54,31 41,53,33 42,47,43 39,39,47 48,40,46 82,43,29 71,35,17 80,41,27 90,47,30 97,46,22 89,43,17 85,44,26 85,44,28 63,31,17 62,30,16 62,30,16 60,29,17 65,30,17 76,35,19 93,44,22 87,39,14 87,41,25 81,35,19 71,34,19 59,27,13 61,29,15 69,34,19 89,40,18 109,49,24 160,66,23 198,90,38 117,65,46 91,60,41 65,56,48 62,61,54 56,59,47 57,62,42 58,63,29 61,66,30 62,64,36 68,69,30 101,96,27 101,94,26 85,81,23 87,83,23 81,77,29 76,72,24 68,64,27 46,47,28 44,42,40 46,44,42 44,45,37 46,50,33 64,65,28 72,73,25 73,71,24 68,64,27 69,69,26 67,72,29 56,54,34 55,41,25 98,54,28 120,70,28 130,75,32 147,86,41 176,104,40 140,81,35 63,43,25 58,40,21 56,40,25 60,39,26
71,59,29 73,61,31 58,50,26 70,57,36 91,69,33 97,75,37 83,65,33 55,51,30 53,51,33 51,47,30 55,47,25 64,55,28 73,59,30 62,52,30 40,42,25 39,41,24 38,43,21 37,42,22 39,42,22 40,43,23 42,43,22 45,48,24 54,45,26 54,51,27 45,55,29 43,56,33 43,55,35 39,45,34 49,39,43 87,41,25 75,36,22 68,31,16 88,40,22 97,44,21 98,45,18 108,52,26 91,50,32 71,36,21 69,39,22 64,32,16 72,36,18 82,41,23 86,41,20 100,47,20 106,46,21 103,47,23 89,41,14 89,41,14 81,39,17 65,30,15 61,29,15 68,38,23 82,41,23 105,54,28 135,56,17 204,99,44 205,97,43 140,65,34 92,60,44 65,59,50 57,62,38 57,63,34 61,65,27 59,64,28 55,61,32 63,63,31 106,94,26 110,97,24 92,83,23 88,84,22 85,81,23 87,81,17 78,74,26 54,54,22 45,49,32 49,54,32 43,50,32 50,53,33 67,63,28 71,68,24 60,63,30 55,60,28 69,69,26 70,70,27 53,55,29 51,37,23 92,50,26 118,69,31 131,76,31 143,84,38 176,103,42 151,91,41 67,44,29 60,41,25 63,42,27 60,41,25
71,59,29 76,65,32 73,61,33 58,50,26 65,52,29 85,62,33 72,55,29 50,46,25 47,47,33 49,46,31 50,46,25 62,52,28 81,63,31 77,58,33 43,46,26 38,43,23 36,41,21 34,42,21 40,43,23 42,43,24 47,48,27 49,51,25 60,45,25 57,49,27 44,53,25 37,50,25 39,45,36 39,43,45 75,46,40 80,41,27 68,31,18 78,37,21 98,45,20 112,54,28 112,55,26 100,49,21 74,37,22 62,30,16 62,30,14 73,41,25 95,53,29 126,76,45 139,79,40 146,81,40 140,71,33 129,60,27 125,64,30 124,66,29 123,67,33 102,51,23 66,32,14 56,29,13 79,41,22 99,48,22 136,62,26 194,98,42 240,112,44 184,91,43 121,75,49 82,61,46 57,63,36 58,63,31 62,62,28 51,58,24 48,54,27 57,62,28 92,83,23 96,85,21 100,90,21 101,94,26 84,79,26 83,81,19 73,74,24 54,57,24 47,49,23 48,53,31 48,53,31 61,61,29 69,64,25 67,62,23 58,60,32 46,55,27 61,56,24 66,61,22 47,50,30 50,39,24 92,51,24 117,66,31 135,76,30 141,81,38 172,104,45 151,92,44 66,46,28 62,41,26 63,42,27 57,41,24
71,59,29 76,65,32 90,73,36 89,70,31 52,45,25 47,43,24 54,49,19 50,47,23 50,45,31 49,41,28 44,40,23 49,45,24 79,61,29 81,65,32 57,49,25 50,47,23 45,46,23 49,45,24 51,47,26 46,44,22 48,52,25 50,56,29 51,50,25 51,50,25 43,53,27 40,52,34 43,48,47 45,43,44 83,45,26 73,36,21 71,33,16 93,44,24 99,46,21 103,43,18 106,53,28 87,42,21 70,38,22 68,39,19 88,53,28 102,60,36 124,72,42 154,92,50 178,109,55 200,123,65 201,119,61 189,107,49 201,119,61 202,121,58 212,129,62 196,115,54 124,69,28 67,31,13 66,31,18 101,52,32 137,64,32 173,83,34 215,96,30 187,87,26 133,72,40 101,63,44 82,56,33 70,55,35 53,55,27 46,54,29 41,42,21 64,59,27 83,81,21 82,77,26 82,80,22 85,80,25 72,67,26 70,70,29 61,64,29 58,56,27 49,50,31 45,48,36 51,54,32 72,72,27 78,74,28 65,64,26 58,60,34 49,50,27 76,47,23 73,44,24 39,37,33 50,38,28 96,55,28 120,69,34 136,75,30 141,81,38 169,100,46 154,96,45 67,47,29 62,41,26 65,44,29 55,39,26
78,64,35 74,60,31 89,73,31 89,70,33 58,50,26 54,48,25 67,58,31 64,55,28 50,48,28 46,43,28 41,41,27 41,41,27 73,54,29 79,62,34 64,55,28 54,48,23 55,45,23 59,49,27 57,51,28 51,50,25 50,56,29 51,57,28 46,54,29 44,52,27 43,53,29 45,53,39 47,52,51 60,48,50 81,39,28 69,34,21 81,41,18 92,39,14 109,53,27 116,56,31 89,42,21 85,44,26 68,38,21 83,52,33 105,63,39 116,68,41 137,81,45 170,103,58 195,119,63 208,127,64 222,135,67 234,143,72 242,141,73 240,143,74 236,143,70 231,140,69 208,127,64 124,68,32 76,42,24 96,47,25 129,56,24 165,81,35 195,83,24 189,92,39 148,80,40 125,67,30 110,54,28 81,52,28 55,59,30 51,55,26 39,42,22 64,59,27 81,79,21 80,77,26 79,78,24 83,80,25 65,63,30 55,57,29 53,52,25 56,54,23 50,52,37 48,52,37 53,55,29 70,70,29 73,73,30 68,70,28 60,63,30 63,61,30 86,50,21 82,39,22 43,33,32 49,33,27 102,58,30 125,74,35 132,75,33 137,78,32 160,94,44 144,90,40 76,51,34 67,47,27 66,46,26 63,43,25
80,68,31 74,61,29 66,56,32 66,56,34 51,44,24 55,48,21 66,54,28 65,52,29 45,48,28 38,40,25 41,43,28 40,42,27 52,48,27 67,57,33 57,54,30 57,46,27 57,44,23 56,46,24 51,50,25 46,52,25 48,54,25 47,56,26 41,55,25 43,53,27 41,54,31 39,51,33 49,51,46 76,45,35 71,36,23 69,30,16 91,39,18 93,40,17 97,39,13 101,45,21 81,43,24 68,36,20 80,46,26 99,57,33 116,66,35 124,74,43 150,87,52 170,99,55 198,118,61 212,125,66 220,133,65 235,137,73 247,145,75 255,155,83 255,158,79 255,164,85 255,156,75 203,117,53 72,36,14 101,48,23 131,61,30 155,76,32 187,83,32 201,91,40 156,84,34 121,68,27 96,62,30 76,52,26 67,63,26 64,65,28 57,58,21 70,67,25 80,76,18 88,79,21 89,77,20 89,82,23 77,69,33 52,47,35 50,40,39 49,45,39 61,56,28 70,67,23 65,64,28 62,62,30 63,63,29 70,65,33 77,59,29 77,60,23 92,53,21 91,43,16 60,37,24 62,40,22 107,61,33 124,74,32 129,76,33 133,78,37 141,84,40 136,83,38 86,53,28 81,50,27 84,57,25 91,56,29
70,61,32 67,58,27 62,52,28 55,52,28 63,53,29 61,52,25 58,51,24 56,50,27 40,43,23 38,38,24 41,40,29 41,41,25 42,43,22 52,46,23 48,49,28 54,50,29 58,45,24 55,47,25 46,52,25 46,50,23 45,50,26 43,53,27 40,53,28 40,50,26 38,50,30 41,53,33 46,49,37 78,42,24 61,31,16 77,36,20 91,39,18 93,40,17 111,53,27 93,44,22 68,36,22 73,41,25 96,56,33 111,63,36 119,67,35 130,78,46 159,94,55 181,108,65 202,120,62 213,125,64 218,131,65 223,131,67 235,136,70 252,147,78 255,157,79 255,172,85 255,174,86 238,139,61 126,74,44 110,51,23 131,61,32 148,68,29 182,73,26 200,87,35 166,96,49 96,60,29 61,55,30 55,52,26 66,60,24 65,65,24 64,63,27 72,67,26 80,72,20 100,87,26 88,78,25 76,70,24 70,62,26 54,45,26 43,37,30 39,34,31 66,57,28 77,71,23 69,60,31 76,62,33 78,65,31 85,62,31 101,62,30 104,65,33 104,64,30 110,62,33 93,60,33 100,64,35 120,75,40 123,77,36 128,78,34 128,78,34 128,80,35 129,81,36 107,67,33 106,70,37 124,81,36 136,86,42
63,54,27 73,59,30 70,58,30 63,54,27 68,59,32 66,53,30 56,50,25 52,45,25 42,43,24 40,41,22 37,39,22 39,41,24 41,42,19 50,47,21 52,49,23 52,49,25 49,51,25 46,55,27 45,55,31 41,51,27 41,54,27 43,56,31 41,49,24 33,42,23 33,44,29 43,53,31 57,50,32 68,37,18 72,33,21 82,39,24 85,38,17 98,45,20 93,44,22 80,39,23 69,37,23 85,49,29 109,63,37 119,68,40 126,74,44 134,82,50 158,93,54 184,113,60 195,118,60 210,122,66 218,131,65 223,131,69 228,130,68 243,143,72 255,154,75 255,168,83 255,180,89 255,168,76 199,121,73 117,55,26 128,58,29 147,68,29 176,73,29 199,86,36 164,89,42 87,63,30 51,57,28 55,62,30 66,66,25 64,62,29 55,53,24 61,54,27 79,65,22 90,81,23 86,78,24 70,63,22 70,63,24 70,59,26 45,44,37 38,36,32 44,43,34 54,49,35 66,47,24 96,63,36 101,67,33 102,68,34 105,67,32 106,68,33 106,71,35 107,72,36 108,70,33 113,73,39 116,76,42 119,76,41 120,78,40 123,79,39 122,78,38 121,77,37 109,71,36 103,67,36 127,79,36 165,109,46
62,53,24 79,66,32 77,66,33 63,54,25 62,53,26 62,49,26 56,50,27 56,51,23 55,52,26 50,49,24 38,41,21 38,41,21 42,43,20 50,48,19 52,50,21 54,51,25 45,50,28 42,52,26 41,54,27 39,52,25 40,53,28 42,52,28 42,47,23 33,42,23 35,44,27 39,52,27 67,46,31 61,31,16 77,35,22 75,36,24 87,39,21 105,54,30 85,39,21 71,34,21 74,42,26 94,58,38 109,63,35 105,57,32 117,66,40 114,68,40 119,54,35 153,84,48 191,115,57 205,123,67 207,123,63 206,119,60 215,127,66 228,136,70 239,139,68 255,154,75 255,172,77 255,176,81 252,150,78 124,62,33 129,60,29 146,66,32 177,74,30 195,87,35 161,86,41 85,62,31 52,59,27 60,67,31 71,72,24 69,69,28 60,60,30 66,59,28 77,68,21 77,72,19 73,70,19 69,64,23 66,62,25 67,58,29 46,44,40 34,31,35 31,28,34 37,30,33 65,45,25 91,58,31 99,65,33 100,66,36 96,64,34 94,62,32 101,67,37 101,67,35 100,66,34 99,65,33 101,67,35 106,67,35 107,66,35 110,70,36 112,69,36 109,66,33 101,67,33 92,59,32 114,72,34 165,108,50
58,51,31 69,61,37 73,64,37 64,57,28 61,56,24 56,51,23 52,46,21 57,52,24 61,56,26 56,50,25 39,40,21 39,40,21 43,41,19 50,47,23 50,47,21 44,47,23 41,50,22 40,53,28 42,52,26 42,52,28 39,52,27 40,53,28 39,48,29 33,48,24 40,50,26 43,53,29 67,39,26 62,31,19 63,30,19 71,36,23 88,47,29 83,40,25 81,40,24 62,31,19 81,50,31 96,55,37 121,70,42 127,77,46 127,77,46 131,81,50 133,81,49 130,78,48 137,72,33 202,123,61 209,128,65 206,126,67 209,125,65 200,114,64 170,87,36 199,106,47 255,141,60 254,133,47 255,159,72 123,61,23 132,59,31 140,60,26 171,73,29 196,85,39 155,79,39 78,62,31 51,58,26 52,59,27 60,63,30 63,61,32 65,59,36 65,57,33 70,62,28 67,58,27 69,60,31 66,60,26 64,60,23 67,58,27 59,50,35 43,34,30 33,28,27 39,29,28 61,42,28 84,53,30 94,60,30 97,64,37 89,59,33 90,60,32 92,62,36 91,60,37 87,58,36 82,56,33 82,56,33 82,56,33 84,58,33 85,59,36 79,58,35 73,56,32 72,54,35 62,46,31 93,60,35 156,104,54
58,50,37 51,48,33 51,54,34 56,55,30 66,62,27 62,55,24 57,50,23 57,52,24 59,51,27 48,47,22 38,39,20 46,44,26 51,44,24 54,44,22 45,49,22 48,53,29 46,51,27 42,52,30 43,53,29 40,53,30 42,52,28 42,52,30 41,51,27 42,50,25 46,51,27 42,52,28 65,35,20 58,27,15 56,25,13 71,32,20 85,39,23 81,38,23 72,35,20 66,38,25 95,57,38 115,70,47 126,75,47 126,78,49 112,67,46 104,64,39 112,72,47 122,81,52 142,81,49 187,114,73 202,125,67 197,120,64 204,116,60 199,117,61 218,131,63 221,132,62 249,143,68 255,159,78 255,153,76 139,71,35 130,56,31 143,59,26 167,64,20 197,86,42 149,81,43 75,60,24 58,65,29 59,64,28 61,53,29 73,59,34 71,53,32 70,55,33 69,52,28 81,62,35 89,68,41 78,57,30 83,64,27 92,71,28 102,68,36 107,73,41 88,62,41 45,36,28 55,40,29 79,53,32 91,61,33 93,60,33 89,59,31 88,60,33 90,60,32 87,56,35 84,58,35 78,54,30 71,50,25 70,51,28 72,51,28 67,49,30 62,46,33 60,44,31 53,40,33 46,36,35 86,58,31 145,100,54
56,48,35 47,44,29 45,48,28 55,54,29 63,58,28 62,60,27 57,52,24 54,51,27 50,46,27 39,42,22 40,41,22 47,45,27 51,44,24 47,45,23 43,46,22 49,50,27 48,52,25 46,50,23 42,50,27 43,53,31 45,50,26 44,49,27 44,47,23 47,50,26 46,51,29 33,45,27 67,36,28 56,28,15 65,30,17 73,35,18 95,49,23 90,44,26 67,34,23 80,49,30 109,63,37 119,72,40 120,73,50 93,55,38 79,51,38 57,41,35 78,46,30 109,69,46 129,82,48 135,81,45 186,112,58 195,113,55 222,128,60 200,119,58 142,84,47 125,68,28 146,86,45 212,136,71 255,161,65 133,70,37 130,55,28 138,58,24 180,74,28 183,83,35 131,76,33 74,61,29 61,64,31 62,60,29 79,58,31 91,63,36 90,61,37 86,60,35 81,55,30 96,67,45 100,71,47 76,55,30 81,55,30 89,62,30 111,71,37 133,87,46 122,83,44 87,57,31 50,38,26 66,48,29 92,59,32 98,64,34 97,65,35 91,61,33 83,54,30 82,53,29 80,56,34 76,55,30 72,55,29 68,50,29 66,51,31 62,48,32 59,44,33 58,43,32 50,39,34 46,36,35 94,61,34 132,93,52
50,48,30 46,47,28 45,46,27 55,54,29 64,59,27 64,60,25 57,52,24 54,48,25 41,42,21 39,42,22 44,45,24 52,48,27 59,49,25 58,45,24 45,46,23 48,52,25 52,54,26 50,54,27 46,52,25 43,53,29 44,52,29 42,52,28 42,47,23 42,50,29 39,48,29 36,41,35 64,41,30 62,31,19 71,34,21 88,45,28 91,42,22 81,35,19 66,34,18 85,54,35 113,67,39 121,69,37 116,71,50 123,85,66 133,104,84 48,36,26 72,53,41 82,52,35 117,69,42 125,73,41 179,108,55 240,142,69 241,143,70 125,68,28 105,74,53 83,59,35 122,62,19 169,100,44 255,153,59 124,65,35 127,57,28 139,59,27 179,73,27 152,69,20 110,85,28 77,71,25 61,61,29 51,47,30 73,54,27 88,62,37 90,59,36 86,57,33 81,55,32 93,64,42 94,68,43 70,51,28 69,50,27 72,51,28 87,54,29 106,67,37 119,77,39 116,76,42 87,61,38 58,43,32 86,57,33 101,65,32 104,68,35 99,67,37 88,58,32 83,54,32 79,55,31 75,54,31 73,56,32 64,51,30 62,48,34 59,45,31 59,44,35 58,43,32 50,37,32 44,35,31 99,70,39 122,83,44
