57,49,27 53,46,26 41,44,24 42,43,20 50,47,23 55,48,21 61,52,25 61,52,25 59,50,21 59,50,23 53,45,21 44,45,26 42,43,22 52,45,25 65,51,24 64,54,30 53,51,29 47,49,23 50,48,26 56,50,25 54,49,21 52,50,21 49,48,23 44,45,22 45,46,23 46,47,24 46,50,23 44,50,23 44,49,25 41,51,27 42,52,28 42,52,26 47,55,30 44,52,29 41,48,30 42,44,39 44,44,44 38,40,40 38,39,44 41,41,49 43,44,49 47,46,49 48,45,49 62,51,46 92,49,30 92,49,30 88,47,29 92,49,32 86,43,24 82,39,20 88,46,24 93,46,23 87,40,19 85,38,17 101,46,17 133,64,26 147,70,33 147,75,40 114,50,22 74,36,17 76,38,17 88,43,20 93,40,13 100,45,16 108,44,16 115,46,15 129,55,19 142,66,24 136,75,39 126,78,53 88,61,45 79,63,50 76,65,58 73,60,55 67,58,52 60,59,52 60,59,52 64,55,51 59,50,46 58,49,41 53,52,41 60,59,48 71,68,42 75,72,32 70,70,29 73,74,24 76,78,25 72,77,30 61,65,27 68,69,30 76,78,21 79,78,22 78,72,26 74,67,24 73,68,25 66,61,29 47,50,26 39,41,24 34,33,22 30,30,27 32,32,32 34,32,33 37,35,36 36,36,36 37,35,33 41,36,33 43,39,33 50,53,33 53,57,28 49,54,30 43,48,28 36,38,33 40,31,25 57,40,30 87,51,29 108,62,32 114,65,29 117,68,32 125,70,29 156,90,38 168,99,43 151,85,35 88,53,28 70,47,32 80,54,33 75,53,35 62,41,26 61,40,25
45,46,25 45,46,27 44,44,28 46,47,26 49,47,25 47,43,22 52,46,23 60,50,26 63,51,25 59,49,25 55,47,23 41,44,22 42,43,24 55,47,23 69,55,30 68,56,30 51,49,27 47,45,25 50,48,26 55,47,25 54,48,23 54,49,21 53,47,24 49,47,25 41,44,20 43,46,24 41,46,26 43,51,28 44,52,27 43,53,27 42,52,28 40,53,28 41,54,27 40,53,26 38,50,30 41,46,42 42,44,41 39,40,45 38,38,46 39,39,47 45,44,47 45,44,49 69,53,49 87,50,35 84,42,20 86,43,26 89,48,30 81,43,24 85,44,28 74,36,19 80,42,25 79,41,22 75,37,20 76,38,21 84,43,23 93,42,14 117,56,24 114,53,21 105,50,19 82,41,21 77,40,25 82,44,25 78,37,19 85,40,19 80,39,19 82,42,19 84,39,18 96,43,20 114,50,22 135,57,27 147,75,38 100,64,44 90,60,45 81,60,47 81,65,52 65,59,52 60,59,52 61,55,50 59,53,48 59,53,48 61,57,51 62,58,52 64,62,44 64,64,34 60,63,30 62,66,26 67,69,27 65,67,23 66,71,28 66,71,26 72,72,27 66,66,25 62,55,24 66,58,24 74,68,22 66,62,25 48,46,28 33,32,21 26,24,20 26,24,22 26,24,25 28,26,27 30,28,26 39,34,31 48,37,32 51,42,34 54,47,31 55,53,31 55,57,31 57,56,29 53,54,31 43,44,36 36,32,26 55,38,30 86,52,30 113,63,30 119,68,31 118,67,28 126,71,26 160,93,41 171,103,42 151,88,35 92,51,31 70,48,30 80,54,33 69,49,29 65,44,31 60,39,26
39,40,19 40,41,22 45,45,29 48,49,26 48,46,24 41,42,19 51,44,24 70,56,31 74,57,31 69,55,28 53,47,24 44,47,25 45,46,27 57,49,25 66,53,32 61,53,31 41,44,22 43,46,24 48,49,28 52,48,27 52,48,27 51,47,26 51,48,24 49,47,27 46,47,26 49,47,25 47,48,27 49,50,27 46,54,29 45,55,29 44,52,27 42,50,25 42,52,26 43,53,27 40,53,28 41,49,39 43,45,45 41,40,45 38,38,48 41,42,47 45,45,45 59,48,45 87,45,32 83,40,21 85,46,32 86,40,26 84,41,24 81,43,24 75,39,21 74,38,20 64,29,14 68,33,20 63,31,17 63,33,18 60,30,13 68,34,16 83,38,17 89,41,16 86,41,18 90,42,26 75,38,23 78,42,22 77,41,23 75,37,20 73,37,19 75,39,19 79,41,20 84,43,23 94,46,19 111,50,18 135,55,21 167,80,39 119,73,57 100,63,48 89,66,51 87,68,56 68,59,53 62,58,52 61,57,51 63,59,53 63,59,53 63,59,53 60,63,43 64,69,35 60,66,27 59,64,28 54,59,27 57,62,26 66,71,28 67,72,27 71,71,28 68,68,27 70,66,29 67,62,23 67,62,23 58,53,25 42,40,22 27,28,16 24,24,19 24,22,20 23,21,22 24,22,23 24,22,20 42,39,24 57,49,25 64,57,30 67,60,29 70,66,29 71,67,30 68,67,31 65,65,31 46,54,33 39,40,30 45,34,27 87,53,33 117,66,31 124,73,34 122,71,32 131,75,28 163,94,40 173,103,43 155,90,35 92,55,31 65,43,25 67,47,29 63,43,25 59,38,25 60,39,26
38,39,18 39,40,19 42,43,22 47,50,28 50,48,26 50,48,28 57,49,27 72,57,35 76,57,30 68,56,28 49,50,27 46,47,26 46,47,26 53,47,24 54,46,22 46,47,28 41,43,26 41,43,26 45,47,30 46,48,31 46,47,28 46,47,26 46,47,28 47,48,29 51,47,28 54,47,27 51,47,26 49,50,29 43,53,27 40,53,30 44,49,25 44,49,25 43,48,24 43,51,28 43,52,33 43,51,39 43,45,45 39,40,45 39,39,47 42,42,50 71,47,41 84,42,29 82,41,23 77,40,25 79,41,24 80,39,21 83,40,21 84,43,27 76,38,21 74,36,19 75,40,25 63,31,17 61,29,15 56,28,17 56,28,17 60,28,12 72,35,20 80,39,21 92,40,21 89,42,21 84,39,18 72,35,20 73,32,14 71,33,16 70,35,20 69,34,19 71,37,19 75,38,23 86,40,22 101,48,25 115,49,19 144,61,21 170,79,37 165,86,42 101,66,53 91,68,53 84,62,56 66,59,57 64,59,56 62,61,54 62,61,54 61,62,50 60,63,39 58,65,31 60,65,29 58,65,29 50,59,29 59,62,29 72,75,26 75,76,28 74,71,29 82,81,29 88,83,30 79,74,31 67,61,27 57,52,22 41,42,23 32,33,21 32,27,26 28,23,25 27,22,24 25,23,24 30,29,18 48,45,21 64,58,22 68,65,25 74,72,23 77,76,22 74,72,25 71,71,26 66,71,28 59,62,31 48,46,28 47,38,23 79,50,26 112,64,35 124,73,34 127,74,33 133,74,28 163,94,38 173,101,35 156,91,31 95,54,23 58,40,21 57,39,20 55,39,22 59,40,26 60,41,25
45,46,23 44,45,22 41,42,19 48,49,28 59,52,32 62,52,28 67,53,28 76,59,35 71,57,32 66,51,29 48,49,28 48,49,30 48,49,30 50,46,25 52,46,21 45,46,23 44,47,27 41,43,26 40,42,27 44,46,31 45,46,27 45,46,25 45,46,27 42,43,24 46,47,28 48,46,24 51,49,27 51,52,29 42,47,23 42,53,24 45,50,26 45,50,26 45,50,26 42,52,28 41,53,33 40,54,35 41,46,42 38,39,44 39,39,49 55,38,39 88,44,32 83,42,24 73,35,18 80,41,27 78,37,21 85,40,19 98,49,27 83,40,21 79,41,22 80,42,25 71,34,19 66,34,20 61,31,16 54,23,11 56,28,15 58,28,13 66,31,18 76,37,23 87,40,19 90,41,19 90,41,19 70,28,15 92,45,24 78,37,19 73,36,23 65,30,17 62,32,17 61,29,15 71,35,17 87,42,21 107,49,23 135,60,29 177,84,38 187,83,34 142,65,32 102,63,49 91,65,51 72,56,50 62,61,52 62,61,54 60,61,49 60,62,47 59,62,38 57,63,34 61,66,30 59,67,28 58,63,31 69,69,26 86,86,23 88,86,24 84,79,24 87,83,25 91,88,23 83,80,27 73,66,23 65,62,22 55,53,24 46,47,26 35,37,32 34,34,31 33,33,30 34,36,33 35,39,24 47,50,26 63,64,27 69,69,28 74,72,23 78,77,25 71,68,26 69,69,28 65,70,25 62,66,28 54,52,32 51,44,26 71,47,23 108,64,36 122,72,30 126,73,28 134,74,31 159,89,38 174,99,34 161,93,32 96,55,26 59,41,22 57,39,20 58,39,23 60,39,26 59,40,24
60,53,24 62,53,24 57,50,21 54,46,24 72,58,33 81,63,33 94,72,34 92,71,30 79,59,29 64,51,28 51,49,29 52,48,31 50,48,28 50,48,26 52,47,19 59,52,25 58,52,27 54,50,29 44,41,26 38,42,27 41,42,23 42,43,20 40,43,21 39,42,22 39,42,20 40,43,21 41,44,22 41,46,22 43,48,24 46,49,25 47,50,26 44,53,25 43,53,29 43,56,33 43,55,35 41,53,35 41,49,39 39,44,43 46,40,47 89,45,33 81,42,28 75,37,20 71,34,19 78,36,23 95,47,29 100,49,21 91,43,18 96,47,27 85,42,23 90,47,30 74,38,18 63,32,13 63,31,17 63,31,17 62,30,16 64,28,18 70,33,20 74,35,21 87,39,21 92,40,19 90,39,15 80,35,12 84,39,18 81,39,17 71,34,19 68,33,20 60,28,14 64,32,16 64,32,16 78,40,21 98,47,23 120,53,26 156,72,30 190,93,44 203,93,40 127,58,20 110,58,39 97,66,56 68,62,55 61,62,52 56,60,43 57,62,42 57,63,36 61,61,29 61,66,30 58,66,27 57,62,30 75,72,21 106,96,18 114,102,20 93,86,25 87,83,23 87,82,27 82,77,26 84,76,24 83,78,23 72,67,26 61,56,26 41,43,28 40,46,37 43,49,36 44,45,33 44,45,33 51,52,31 66,65,29 70,72,28 71,74,25 68,70,28 61,65,27 65,65,24 70,70,25 69,69,26 54,56,30 48,44,25 68,46,28 102,61,34 119,70,32 126,73,30 135,76,30 157,90,38 176,104,40 163,98,38 102,61,30 59,38,23 61,40,25 60,41,25 61,40,25 60,39,24
71,59,29 75,63,33 69,60,29 55,47,23 70,57,36 79,62,34 99,78,37 97,75,37 83,65,33 66,54,28 51,48,33 53,51,33 51,47,30 55,46,27 60,51,24 70,58,32 73,59,30 71,57,30 54,47,27 39,41,24 39,41,24 39,42,22 38,43,23 37,42,22 39,42,22 39,42,22 39,44,24 44,45,24 45,48,24 50,46,25 52,49,25 53,52,27 45,55,29 43,56,31 41,54,31 41,53,33 39,45,34 42,43,48 67,38,32 87,41,25 75,36,22 64,29,14 75,36,22 97,49,31 97,44,21 116,58,34 100,47,20 100,52,27 91,50,32 79,41,22 66,34,18 69,39,22 64,32,16 64,29,14 76,38,19 82,39,20 86,41,20 95,46,24 108,50,26 103,43,18 103,47,23 89,41,12 88,40,15 88,42,14 81,39,17 72,34,15 63,30,19 63,31,17 68,38,23 74,38,20 90,45,24 115,53,26 135,56,17 171,81,34 220,105,42 195,87,33 140,65,34 106,59,36 73,57,44 62,62,48 57,62,38 56,62,35 60,65,31 61,65,27 59,64,28 55,62,30 52,56,29 74,70,24 106,94,26 113,101,23 102,90,24 92,83,23 88,84,22 84,80,22 87,78,18 88,85,18 78,74,26 63,60,20 47,49,23 46,50,33 49,54,32 44,51,33 42,49,31 53,52,27 67,63,28 70,67,27 70,72,30 59,62,29 55,60,28 62,63,24 69,69,24 70,70,29 53,55,29 47,43,24 63,41,23 97,55,31 118,69,31 128,73,30 133,76,32 150,87,36 176,103,42 170,104,47 111,71,37 64,41,26 60,41,25 63,42,27 63,42,27 59,40,26
71,59,29 76,64,34 76,65,32 66,54,26 57,49,25 59,52,25 82,63,38 86,65,38 75,58,32 59,49,27 48,49,28 47,47,33 50,47,32 51,47,26 57,49,25 71,58,26 81,63,31 83,63,33 66,52,27 40,43,23 37,42,22 37,42,22 36,41,21 35,43,22 39,42,22 40,41,22 41,43,26 47,48,27 48,50,24 57,47,25 58,45,24 51,50,25 46,55,27 43,53,27 39,48,29 39,45,36 39,43,45 45,38,38 91,45,27 81,42,28 67,30,17 68,31,18 84,41,22 101,48,23 111,53,27 108,49,21 117,62,33 93,46,23 77,40,25 66,34,20 62,30,16 62,30,14 70,38,22 81,43,22 108,62,36 120,65,34 127,67,28 133,71,29 133,65,25 135,66,28 125,56,23 120,57,24 116,58,23 118,60,25 116,60,26 101,49,19 83,38,15 64,30,12 57,30,14 81,44,29 84,42,20 109,50,22 135,61,25 160,77,28 214,106,43 236,108,40 178,85,37 132,73,43 88,63,44 64,59,45 57,63,36 57,64,32 59,64,32 62,62,28 51,58,24 51,57,28 50,56,29 66,66,23 93,84,24 102,92,25 94,91,26 102,92,23 101,94,26 85,80,25 83,81,23 85,85,24 75,76,26 64,63,25 48,51,18 49,51,25 48,53,31 46,54,31 48,49,26 61,59,26 67,62,23 69,62,23 64,63,27 56,58,30 48,57,29 55,53,24 68,62,28 68,67,31 51,54,34 44,41,26 67,45,27 96,55,28 117,66,31 127,70,30 137,78,32 145,85,35 175,107,48 170,104,49 121,74,40 62,42,24 62,41,26 65,45,27 62,44,25 55,41,27
72,60,30 76,64,34 79,68,35 86,68,36 77,59,27 60,50,28 42,43,20 52,46,23 57,48,21 56,50,25 46,49,27 48,45,32 50,42,29 47,43,26 47,43,22 64,50,25 81,64,29 83,64,29 69,55,30 50,46,25 46,44,22 44,42,20 44,45,22 48,46,24 50,46,25 47,45,23 46,47,28 48,51,27 51,55,28 56,50,27 54,48,25 53,52,27 42,52,30 40,53,30 40,46,35 41,43,43 43,42,45 68,39,33 82,41,25 73,36,21 71,34,19 75,34,18 94,45,25 99,46,21 111,51,26 113,50,26 101,48,23 88,47,27 68,36,20 63,33,18 60,33,15 76,45,24 92,55,31 107,63,37 129,75,41 152,90,50 168,101,51 180,111,57 185,108,57 178,100,49 163,85,37 159,87,39 169,98,45 176,106,48 183,110,53 169,95,41 135,71,27 89,43,15 58,28,13 61,28,17 82,41,23 107,49,25 136,64,29 163,84,40 208,108,49 237,113,46 185,86,29 134,71,36 103,62,42 81,61,43 71,58,37 68,58,34 61,60,35 58,61,30 48,54,27 49,50,29 51,53,27 70,67,25 87,83,21 87,80,21 81,76,23 90,87,22 92,85,24 87,82,31 74,73,19 78,79,29 67,69,27 62,63,26 56,54,21 48,49,28 45,49,32 45,55,33 62,60,27 72,70,23 73,68,25 67,63,28 60,60,30 55,57,29 48,51,27 64,50,25 72,48,24 66,53,32 44,43,36 40,34,27 65,44,29 99,58,31 120,69,34 127,70,30 140,81,35 143,83,33 172,103,47 169,104,49 121,74,40 65,45,27 62,41,26 63,43,25 62,43,27 51,36,25
71,59,29 71,59,29 80,69,36 93,76,39 93,74,35 73,61,35 44,42,20 50,44,21 57,52,22 57,49,25 51,49,29 48,43,29 49,41,28 45,41,24 42,40,20 57,44,23 76,58,26 83,64,27 71,59,29 55,47,23 50,47,23 48,45,21 47,45,23 54,50,29 51,47,26 48,46,24 48,49,28 51,55,28 50,56,29 54,53,28 50,49,24 49,51,25 43,53,27 41,54,29 42,48,39 43,48,47 46,44,45 78,46,32 82,40,29 71,34,19 74,36,19 86,43,24 95,43,22 97,44,19 104,44,19 117,59,33 97,48,26 82,44,25 69,37,21 70,38,22 76,45,26 93,58,33 104,62,38 118,70,43 138,82,44 165,101,57 179,110,56 194,121,64 204,127,69 207,125,67 202,120,62 198,116,58 212,131,70 212,129,62 217,134,67 209,129,63 186,112,58 130,75,34 72,36,18 66,33,24 77,36,20 107,51,27 139,66,34 155,75,34 193,92,36 216,97,31 191,91,30 149,84,47 117,71,45 91,61,35 81,55,32 75,56,33 64,55,36 52,54,26 44,52,27 41,42,23 48,47,22 71,66,25 83,81,21 85,81,23 76,70,24 82,80,22 83,78,23 78,73,30 64,61,21 67,68,29 58,61,26 58,61,28 57,55,24 48,49,30 45,48,36 43,52,35 63,62,24 79,75,27 78,74,28 68,68,25 63,63,29 56,58,32 51,52,29 70,49,24 75,46,24 60,44,29 34,32,28 35,30,27 67,46,31 102,61,34 121,70,35 127,70,30 137,78,32 143,83,33 169,100,46 165,99,47 124,74,41 66,46,28 62,41,26 63,43,25 62,43,29 52,38,24
78,64,35 74,60,31 79,66,34 91,75,33 89,70,33 76,59,31 42,43,20 58,50,28 67,58,31 71,57,32 58,50,26 48,46,26 46,43,28 41,41,27 39,39,25 48,43,29 73,54,29 79,60,33 74,60,31 61,52,25 54,48,23 52,46,21 61,48,27 59,49,27 57,51,28 53,52,27 48,53,29 50,56,29 51,57,28 48,57,29 43,51,26 44,52,27 43,53,29 42,52,30 44,50,41 46,51,50 60,48,50 82,40,29 76,37,25 71,34,19 81,41,18 89,43,17 96,43,20 108,52,26 116,56,31 99,48,22 82,39,22 69,34,19 68,38,21 80,49,28 92,56,36 106,64,40 116,68,41 125,73,43 147,87,46 176,109,61 195,119,63 204,124,65 215,132,67 225,138,70 234,143,72 239,140,72 238,141,74 239,143,71 236,143,70 233,139,69 228,137,66 198,117,54 124,68,32 71,37,19 76,35,19 103,47,23 129,56,24 152,73,32 175,81,31 202,90,31 189,92,39 165,90,45 142,80,42 121,60,24 110,54,28 92,50,26 70,55,33 54,58,29 51,55,26 39,44,24 44,41,17 69,64,23 81,79,21 81,79,21 74,72,25 81,80,26 83,80,25 74,71,29 60,60,30 54,58,31 53,52,25 54,51,25 55,55,25 50,52,37 48,52,37 48,52,35 63,63,31 71,71,28 73,73,30 70,69,31 68,69,30 60,63,30 63,61,30 83,56,24 87,42,19 70,39,27 43,33,32 34,27,27 68,45,30 107,63,35 125,74,35 129,74,33 140,78,36 140,79,32 160,94,44 156,96,44 123,76,42 72,47,30 67,47,27 66,46,26 66,46,28 63,43,25
81,68,34 79,66,32 73,60,28 73,59,30 74,57,33 59,49,25 44,42,24 59,50,23 68,56,28 72,60,34 63,50,27 41,44,24 39,41,26 40,41,29 40,41,29 40,42,27 60,49,30 69,57,31 70,58,32 59,51,27 54,48,25 57,44,23 55,45,23 54,46,24 49,51,25 48,52,25 48,53,29 49,55,28 48,57,27 45,56,27 42,52,26 43,53,27 39,52,27 38,51,28 43,51,37 49,51,46 68,46,38 81,39,28 68,29,17 71,35,17 88,42,16 92,41,15 100,43,26 98,40,14 105,47,23 86,41,18 77,41,23 69,39,22 79,45,27 88,52,30 105,63,39 116,68,39 124,72,42 136,80,44 157,92,51 180,108,60 197,120,60 206,125,64 218,132,68 223,132,63 234,137,68 245,143,71 255,151,78 255,157,81 255,156,80 255,159,85 255,159,81 240,144,70 183,106,53 107,66,39 84,44,19 105,48,19 126,56,25 144,67,32 170,80,33 192,84,30 200,95,42 176,100,44 146,79,34 121,61,20 106,56,25 88,52,23 72,56,25 64,63,27 60,63,30 52,56,29 60,55,27 68,68,23 78,75,22 82,79,24 86,76,23 88,78,25 91,84,23 85,78,35 64,60,39 47,49,32 47,47,33 46,46,32 48,51,31 60,59,34 67,62,32 64,62,31 65,60,32 63,63,29 64,65,26 68,69,32 68,67,29 67,62,32 71,63,27 87,56,19 95,47,20 78,40,23 53,33,26 43,30,23 71,46,27 114,68,38 124,74,32 130,75,34 135,78,34 133,76,32 144,85,39 144,88,41 119,72,38 77,47,30 74,50,28 77,51,28 79,53,30 74,50,26
76,65,30 76,65,30 66,54,26 54,46,22 50,49,24 54,51,27 56,50,27 58,51,24 62,53,26 63,54,27 54,48,25 39,42,22 36,38,23 40,41,29 41,43,28 41,41,25 42,43,20 51,45,20 56,53,29 49,50,27 53,46,26 57,44,23 57,44,21 52,49,23 48,52,25 45,51,24 44,50,23 46,52,25 45,56,27 44,57,30 43,53,27 43,53,29 40,53,30 41,54,31 42,51,34 46,49,39 75,40,27 73,36,23 63,28,13 78,35,18 91,39,18 91,39,18 109,53,31 109,53,27 97,46,22 82,41,25 69,37,21 75,44,25 90,52,31 101,56,33 112,64,37 120,68,36 128,78,45 145,89,53 166,98,58 188,110,64 200,118,60 204,120,60 212,126,62 220,133,67 229,134,71 238,137,71 247,144,77 255,155,80 255,162,81 255,170,87 255,171,84 255,157,73 227,134,61 162,105,65 93,46,23 111,49,20 127,58,29 136,61,32 165,75,31 185,83,32 206,96,43 159,84,35 129,74,33 99,61,24 74,51,20 71,50,23 62,55,28 66,60,24 65,66,27 62,66,28 68,65,25 72,67,24 80,75,20 88,79,19 93,81,22 88,79,23 84,76,24 77,70,27 67,59,37 49,43,38 43,37,32 43,37,32 45,44,35 69,62,33 75,72,21 72,69,29 67,62,32 68,61,32 67,60,31 73,64,37 81,63,31 88,61,29 90,62,24 95,60,24 103,56,24 98,53,30 82,53,33 80,56,34 96,61,34 117,70,38 126,78,35 127,77,33 132,79,36 131,78,37 131,78,33 135,82,37 117,72,37 98,64,34 100,64,35 103,67,34 116,73,40 116,75,44
69,60,31 69,60,29 66,57,28 64,51,28 60,50,28 66,54,26 68,56,28 63,54,27 57,50,23 57,51,28 45,46,25 39,39,23 38,38,24 38,38,24 41,41,27 41,42,23 42,43,22 49,46,22 51,48,24 51,49,27 53,51,29 54,46,24 57,47,23 51,53,25 50,54,27 47,51,24 42,51,23 44,52,27 43,53,27 42,52,26 43,51,28 38,50,30 38,50,30 38,50,30 43,53,31 52,54,39 79,41,24 63,31,17 67,30,15 88,40,22 88,39,17 92,41,17 98,42,20 108,52,26 85,38,17 72,37,24 68,36,20 82,46,26 100,55,32 109,58,32 117,65,35 122,70,40 134,83,48 148,91,51 175,104,62 189,110,64 203,122,61 213,126,67 216,130,66 218,131,67 223,131,67 231,133,69 241,139,76 253,148,75 255,156,75 255,166,83 255,177,86 255,169,77 248,143,61 205,118,59 98,45,22 116,49,22 132,62,31 133,60,32 160,73,30 188,79,34 202,89,37 160,85,40 127,73,37 71,64,37 49,57,32 53,56,34 57,57,27 65,61,26 65,64,26 60,66,27 68,62,28 73,66,27 80,70,21 91,77,19 98,85,22 87,77,26 73,66,23 69,62,21 66,57,26 52,45,27 43,37,28 37,33,25 41,39,35 65,57,33 73,66,27 70,62,28 76,57,30 84,62,28 85,63,27 90,63,27 100,65,29 105,64,33 104,65,33 105,64,33 107,63,33 105,65,31 105,67,32 108,70,35 114,71,36 120,75,40 124,81,36 125,80,36 128,80,35 128,80,37 127,78,38 127,79,36 118,76,38 112,69,36 106,71,35 121,75,34 134,87,35 148,95,40
63,54,27 72,60,34 73,59,30 69,57,29 63,54,27 68,59,32 68,59,32 66,56,32 56,50,25 56,49,29 42,42,26 42,43,24 40,41,22 38,40,23 37,39,22 40,41,22 41,42,19 48,46,24 52,49,23 52,49,23 52,49,25 49,51,25 48,52,25 43,57,27 45,55,31 42,52,28 39,53,23 41,54,27 43,56,31 44,52,27 36,46,24 32,44,26 33,44,29 38,50,30 47,55,34 60,53,35 68,37,18 64,28,18 77,30,19 81,38,23 85,38,17 95,47,22 107,51,27 91,42,20 80,39,23 67,35,21 73,42,23 91,51,26 109,63,37 114,67,35 124,72,42 126,74,44 134,82,50 149,89,50 174,106,61 189,115,61 195,118,60 202,120,64 217,130,66 217,130,64 223,131,69 225,130,67 234,135,67 247,145,75 255,154,75 255,166,85 255,177,89 255,180,89 255,168,76 253,146,76 119,61,28 118,51,24 128,58,29 128,58,27 154,70,26 179,76,32 199,86,36 151,79,40 121,72,32 62,60,31 51,57,28 52,59,27 64,65,28 66,66,25 64,62,29 54,57,26 55,53,22 66,57,28 79,65,22 85,75,22 93,84,24 84,76,22 70,63,22 68,61,22 71,61,21 63,60,34 45,44,37 40,39,32 39,37,33 47,46,37 54,49,35 60,49,30 82,54,27 99,65,33 101,67,33 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 106,71,35 107,72,34 108,70,33 111,73,36 114,74,40 116,76,42 119,76,41 118,79,40 123,79,39 122,78,38 122,78,38 122,78,38 118,76,38 108,70,35 103,67,36 115,73,35 143,90,37 175,114,49
62,53,24 73,61,33 79,66,32 75,64,31 63,54,25 63,54,27 61,52,25 61,51,27 56,50,27 56,50,27 54,51,25 54,51,25 47,46,21 43,46,26 37,40,20 40,41,22 41,42,19 46,45,20 51,49,20 54,52,23 52,49,23 47,50,26 43,53,29 44,52,27 43,56,29 40,53,26 39,52,29 40,53,28 42,52,28 43,51,26 33,43,21 33,42,25 36,45,28 41,51,29 44,52,29 67,46,31 60,30,15 68,33,20 84,37,26 75,33,20 87,39,21 95,46,24 95,47,22 88,42,24 72,35,22 65,34,22 80,46,28 99,57,35 111,65,37 105,57,32 104,53,29 110,59,33 107,61,33 110,59,33 134,67,40 179,103,61 194,118,60 199,119,62 203,122,61 208,124,64 209,122,63 214,126,65 223,133,66 234,137,70 245,145,74 254,153,76 255,168,85 255,179,84 255,177,82 255,163,77 159,88,46 121,57,29 130,61,30 131,61,32 153,68,29 181,78,34 195,87,35 138,69,29 122,76,39 63,61,32 52,59,27 52,59,25 67,69,27 71,72,24 68,68,27 60,63,32 58,56,23 67,59,25 77,68,21 77,72,19 83,75,25 74,71,20 69,64,23 65,62,22 70,62,28 62,58,37 46,44,40 40,38,36 33,29,38 32,29,35 37,30,33 52,40,28 80,54,29 96,62,30 99,65,33 100,66,36 100,66,36 98,66,36 97,65,35 100,66,36 102,68,36 104,68,37 102,68,36 99,67,35 101,67,35 102,68,36 109,70,38 109,70,38 112,71,40 113,73,39 113,70,37 112,69,36 109,71,36 103,69,35 94,61,34 104,68,35 135,86,37 174,113,50
62,52,30 70,60,36 78,64,35 77,63,34 61,54,25 60,53,22 59,52,23 53,47,22 53,47,24 56,49,29 60,55,27 60,55,25 57,51,26 44,45,26 38,39,20 37,40,20 41,42,19 47,45,23 50,47,21 50,47,23 46,47,24 43,51,28 38,51,28 43,53,27 43,53,27 42,52,26 39,52,27 40,53,28 42,52,28 41,51,27 34,47,22 34,44,22 38,48,24 41,51,27 43,53,31 69,38,26 62,31,19 73,37,27 63,31,17 75,36,22 83,40,21 91,46,25 88,40,22 81,37,25 61,31,16 73,40,29 86,52,34 99,57,35 111,63,36 123,72,44 128,76,44 130,75,44 133,81,51 134,82,50 126,70,44 118,59,31 161,90,48 198,120,67 209,128,65 207,127,61 205,126,64 211,127,65 219,129,64 221,134,70 186,104,57 175,92,41 192,103,47 205,106,49 223,113,46 255,169,85 207,129,62 122,56,26 127,57,28 137,62,31 154,66,28 174,75,34 194,83,35 136,69,26 123,79,41 65,65,35 55,60,28 55,60,26 61,64,29 68,67,29 66,64,31 64,62,31 64,59,31 67,61,27 73,66,25 74,67,26 69,61,25 69,61,25 65,61,24 65,59,25 65,60,30 61,57,38 46,45,36 38,38,35 30,29,34 30,29,32 34,29,28 48,35,28 77,53,29 89,59,33 96,62,32 99,65,35 94,61,34 91,61,33 94,65,34 94,65,34 95,65,37 96,63,38 91,60,37 87,58,34 88,57,34 89,58,35 95,59,37 93,60,35 94,61,34 94,61,36 92,62,36 90,62,35 89,61,34 87,58,34 78,56,36 86,57,33 129,83,42 165,111,50
55,52,37 57,55,37 63,56,36 59,55,34 61,55,30 65,60,30 61,56,24 58,51,22 54,47,20 52,47,19 59,54,26 58,53,23 56,50,25 44,45,26 38,39,20 43,41,23 47,43,22 49,45,24 50,46,25 50,47,23 45,51,24 43,52,24 43,51,28 42,52,30 42,52,26 43,53,27 40,53,30 40,53,28 42,52,28 39,52,27 41,46,22 44,47,23 42,50,27 44,52,27 45,50,30 63,33,18 66,35,25 60,29,17 60,29,17 75,36,22 81,40,22 89,42,21 82,38,26 76,33,16 67,36,24 77,45,31 97,56,36 113,67,41 124,74,43 127,77,44 124,77,45 121,75,45 124,79,46 125,79,49 132,79,52 136,81,50 134,73,37 169,102,54 204,128,65 206,127,65 202,125,67 205,120,63 196,114,56 159,84,39 191,110,58 222,135,71 255,151,79 255,164,75 255,168,78 255,154,72 251,164,100 130,60,31 129,55,30 137,59,29 153,65,27 171,73,29 194,83,37 133,64,24 113,73,37 63,63,33 55,60,28 52,59,27 54,59,25 55,58,25 64,54,30 64,54,32 66,50,33 67,52,32 70,56,29 70,56,27 79,62,34 79,62,34 73,59,30 74,61,27 77,65,28 81,63,33 78,57,32 75,54,31 68,47,34 41,31,21 40,30,29 47,36,31 69,48,25 84,53,30 92,60,30 96,63,36 90,60,34 88,58,32 90,60,32 92,63,32 90,60,32 89,59,33 86,57,33 81,55,30 79,55,33 75,54,31 76,55,32 75,54,29 74,55,32 78,53,34 70,50,32 67,49,30 62,48,30 62,48,34 56,41,32 63,42,27 117,78,39 155,104,49
