51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 75,56,31 73,59,34 117,88,68 71,50,23 74,53,26 82,58,21 115,84,47 255,211,153 255,216,158 255,216,163 255,213,157 255,215,153 255,213,151 255,213,151 255,215,155 255,215,155 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,223,157 117,102,55 87,71,27 84,69,22 74,64,13 84,75,17 91,82,22 78,70,16 80,71,15 81,72,16 60,51,20 50,39,36 44,37,17 54,46,12 59,52,13 62,55,14 72,62,22 76,65,46 71,63,50 169,111,56 255,221,141 255,221,148 255,221,152 255,218,158 255,216,161 255,216,161 255,217,141 255,215,125 255,217,126 255,209,123 255,207,123 255,209,130 255,213,137 110,82,53 108,84,49 112,90,54 105,81,48 106,81,51 97,74,43 103,79,46 100,73,37 255,174,127 99,82,58 94,74,54 95,73,35
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 74,55,32 78,57,32 80,63,37 75,58,32 75,58,34 145,107,86 76,55,28 80,58,24 89,63,24 114,87,42 255,181,98 255,198,113 199,113,47 255,199,111 255,203,101 255,206,101 255,211,103 255,214,104 255,223,116 255,217,110 255,219,108 255,215,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,235,140 71,52,38 44,29,20 70,59,13 85,78,19 84,77,18 80,73,16 76,68,14 80,70,19 75,68,29 43,34,30 44,34,33 44,35,31 78,72,67 67,59,46 70,64,57 68,64,56 73,67,60 81,76,73 100,84,71 244,191,138 255,220,164 255,218,163 255,219,164 255,219,166 255,223,169 255,220,165 255,219,167 255,219,167 255,221,169 255,222,170 255,222,168 255,222,168 107,85,51 109,85,50 112,85,53 104,77,45 104,76,47 95,67,38 87,64,33 84,56,27 94,65,34 92,76,59 92,68,35 88,63,33
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 111,79,49 82,63,40 77,63,38 80,65,43 71,57,28 100,73,55 127,87,62 81,59,25 98,72,33 109,73,22 255,189,106 255,186,98 255,185,103 254,152,80 255,196,106 255,198,103 255,200,94 255,201,93 255,209,103 255,211,105 255,213,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,230,160 255,234,155 104,92,66 72,62,24 77,68,12 80,73,14 78,71,12 73,65,11 72,64,10 74,69,16 58,49,34 43,33,34 42,33,29 37,28,24 70,66,60 69,62,60 62,56,51 70,64,59 77,71,66 78,72,67 86,79,77 160,109,70 255,223,171 255,220,169 255,223,171 255,223,171 255,219,171 255,220,166 255,224,170 255,223,170 255,222,174 255,224,173 255,226,173 255,226,171 117,88,53 114,85,50 112,83,50 109,82,50 103,75,46 95,67,38 84,61,30 86,58,29 81,51,23 76,52,26 81,56,28 76,55,28
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,29 82,66,35 102,78,25 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 74,55,30 77,52,24 81,63,44 75,58,32 74,57,31 71,54,28 80,59,48 167,121,95 79,54,24 97,69,31 132,94,48 255,218,109 255,203,97 255,194,116 195,115,45 254,183,94 255,221,112 255,225,119 255,228,121 255,220,124 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,155 255,233,152 255,237,157 130,106,73 66,54,59 68,59,30 76,67,22 82,77,22 73,64,19 49,37,9 68,59,14 69,60,31 38,29,25 43,37,32 36,30,25 40,34,29 58,54,48 75,68,66 64,57,55 66,60,53 73,67,60 77,71,64 82,76,71 150,116,84 255,219,165 255,223,169 255,224,172 255,224,171 255,221,171 76,65,62 242,194,136 255,223,168 255,223,171 255,225,173 255,227,173 255,228,174 255,216,166 116,85,48 113,84,51 112,85,49 108,81,47 97,70,38 84,64,32 83,65,33 76,57,30 76,57,30 76,55,30 73,54,27
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,37 98,76,38 113,86,50 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,32 72,48,24 69,50,34 167,119,90 102,72,44 74,57,31 67,50,40 183,132,106 84,61,30 93,70,30 91,57,23 255,182,86 255,202,101 255,201,103 255,206,105 255,213,131 197,120,64 255,224,115 255,224,117 255,230,126 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,238,153 117,104,97 60,50,54 41,30,23 52,42,20 52,43,14 42,33,6 60,53,14 69,62,31 54,45,37 35,28,26 35,30,27 36,30,25 37,31,26 53,44,38 70,63,61 75,70,69 69,62,60 74,65,59 81,72,66 82,73,67 138,98,73 255,223,169 255,224,171 255,224,171 255,224,173 255,222,167 54,45,41 255,228,181 255,223,167 255,225,172 255,224,174 255,227,173 255,230,176 255,231,176 255,212,156 120,93,57 113,87,48 110,83,47 98,71,39 91,68,37 83,63,31 72,54,24 76,62,37 74,55,30 72,53,28
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,64,31 105,83,45 123,91,47 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 69,50,25 78,56,22 76,57,30 61,45,41 112,82,65 69,58,23 70,54,41 176,128,103 68,50,29 107,79,50 69,57,31 153,115,80 248,209,168 170,141,108 161,126,88 255,224,169 255,225,166 152,101,48 255,230,143 255,227,134 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,166 104,99,96 55,43,43 42,32,33 49,39,38 79,70,64 74,65,57 72,63,55 68,59,55 40,30,29 40,30,29 33,26,24 45,36,32 36,26,25 39,27,27 44,34,33 78,73,72 68,63,60 75,66,60 80,69,64 80,69,62 194,137,97 255,227,176 255,226,172 255,224,174 255,226,172 255,219,168 54,42,42 54,38,34 255,224,186 255,226,173 255,225,175 255,228,174 255,231,177 255,233,174 255,234,176 141,109,67 122,89,52 112,85,49 98,71,39 91,66,36 82,58,25 75,55,25 76,59,33 75,57,27 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 76,54,20 71,50,23 75,57,36 52,36,34 85,69,54 57,41,28 32,22,21 27,22,21 46,35,20 77,57,27 84,61,30 91,66,38 92,70,34 159,134,90 255,225,162 255,226,152 255,232,151 140,85,31 255,230,158 255,231,155 255,231,167 255,232,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,162 255,239,165 234,203,164 97,95,91 56,47,43 47,36,33 48,36,36 52,40,40 84,75,71 90,83,81 27,20,20 38,31,29 40,30,29 40,31,27 45,34,29 41,30,27 37,27,28 40,33,31 52,45,43 90,83,81 58,52,47 79,70,64 82,70,58 229,169,117 255,229,178 255,228,177 255,229,175 255,228,175 255,229,175 130,100,74 57,42,31 255,229,172 255,228,176 255,227,174 255,230,178 255,228,176 255,228,163 219,163,100 152,115,71 123,90,51 122,87,49 124,87,47 91,69,35 84,59,29 77,54,23 79,60,35 78,57,34 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 87,64,24 76,60,29 86,67,40 64,58,53 33,26,24 27,22,24 24,22,23 39,22,14 96,66,40 79,59,29 69,51,19 75,57,27 126,99,65 255,227,176 255,229,178 255,229,178 255,230,178 140,97,62 255,230,179 255,235,175 255,235,176 255,237,173 255,238,171 255,237,170 255,237,169 255,239,165 255,238,164 255,245,167 255,254,171 116,105,100 91,85,80 74,65,59 50,37,34 46,34,36 54,42,44 32,27,29 84,79,78 45,36,32 44,35,31 45,35,34 44,35,31 45,36,32 40,29,26 42,32,31 37,30,28 47,36,33 45,34,29 74,58,45 83,51,35 227,190,137 255,235,172 255,233,178 255,231,176 255,229,172 255,228,168 255,224,157 182,147,111 72,46,21 255,227,148 255,220,136 255,214,131 255,215,117 255,195,100 221,167,92 140,99,50 135,98,56 133,96,54 123,90,51 105,73,39 106,77,42 88,60,31 78,55,24 76,60,29 76,58,39 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 91,65,26 100,68,36 77,52,22 53,44,40 54,47,47 57,46,53 57,45,47 65,48,40 105,72,47 76,55,28 69,51,19 82,58,25 126,96,54 255,221,174 255,228,182 255,232,182 255,230,178 255,234,180 119,81,46 255,236,174 255,236,177 255,238,174 255,239,172 255,238,167 255,239,167 255,240,163 255,246,167 255,235,161 115,98,90 87,80,78 71,66,63 70,64,59 55,41,41 50,38,38 48,36,36 78,71,69 72,65,63 86,77,73 44,35,31 37,27,26 43,34,30 53,44,40 52,43,37 73,64,58 77,71,64 81,72,68 80,74,69 105,74,53 164,110,62 255,238,185 255,235,177 255,234,177 255,229,178 255,229,172 255,230,174 255,228,173 184,145,104 60,41,16 255,210,148 250,182,112 215,150,70 183,127,53 152,107,45 136,102,57 136,104,60 139,105,60 135,98,54 123,90,51 108,80,42 101,74,38 86,61,33 78,58,28 81,70,55 78,57,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 73,50,21 73,48,18 75,57,38 81,68,65 64,52,52 65,54,51 66,55,52 73,56,57 74,56,51 84,63,52 99,77,59 155,128,112 255,229,190 255,229,180 255,230,178 255,232,182 255,234,179 255,232,176 117,79,42 255,237,177 255,238,172 255,237,170 255,237,167 255,243,169 255,252,164 142,118,81 97,90,90 85,78,76 78,72,67 63,62,55 46,41,38 43,33,32 44,34,33 43,34,30 87,78,72 94,88,81 92,81,74 78,67,60 78,69,61 82,73,65 85,76,70 75,66,60 84,78,71 83,77,68 83,77,70 88,79,73 95,79,66 157,109,66 255,222,151 255,214,136 255,203,129 247,191,117 243,183,99 232,172,88 215,158,69 120,89,50 38,29,25 172,131,61 152,116,54 137,105,48 120,94,53 114,86,46 132,95,55 124,90,49 125,92,53 122,90,48 106,77,42 106,77,42 96,67,34 88,61,29 79,59,29 99,92,90 82,57,29 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 35,38,26 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,31 81,62,39 42,30,20 71,59,49 68,55,50 75,62,59 83,71,76 74,62,64 75,62,59 107,90,93 109,91,88 118,85,74 217,173,135 255,232,184 255,234,181 255,236,178 255,236,174 255,238,177 222,186,135 180,155,111 129,103,62 134,107,62 108,92,48 86,82,76 93,84,76 94,84,83 85,76,70 74,64,65 68,61,61 75,55,37 203,176,111 91,77,59 109,100,94 102,93,85 110,101,95 107,98,92 97,88,84 99,93,86 97,91,84 87,81,74 94,88,81 93,89,81 92,88,80 90,86,78 86,83,70 110,89,66 177,117,67 177,128,59 168,123,59 156,118,52 146,112,53 145,111,50 144,110,51 138,106,49 72,52,32 70,46,20 127,100,37 131,101,45 127,98,45 108,77,40 111,86,42 116,85,48 112,81,44 112,81,44 109,81,43 101,77,42 98,71,37 97,69,42 95,67,38 86,59,23 104,82,62 94,68,27 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,38 76,57,32 68,49,22 81,61,41 83,70,65 70,57,52 71,58,55 76,62,62 74,62,62 72,60,62 98,84,86 94,78,76 88,62,52 122,85,59 255,229,180 255,235,183 255,237,178 255,237,177 255,240,176 216,184,129 82,63,28 69,52,24 79,67,28 81,66,30 73,64,56 79,75,67 77,71,64 78,74,68 67,63,55 87,71,58 255,254,149 255,242,133 131,110,97 116,107,101 110,99,92 109,100,94 104,95,91 100,94,87 92,88,80 94,88,81 90,84,79 94,88,81 95,89,82 93,87,80 92,86,79 89,86,73 117,87,61 222,141,62 155,117,53 148,113,48 148,112,50 143,106,51 130,102,44 135,106,45 136,105,43 62,47,27 53,30,1 131,98,46 116,92,39 108,86,37 103,75,37 105,78,35 112,81,42 102,76,37 104,76,38 110,79,40 102,75,41 96,72,37 93,65,36 105,78,42 97,69,31 106,87,50 112,80,36 131,94,41
74,60,35 78,64,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 73,56,30 75,58,30 52,41,38 77,61,59 71,58,55 73,62,59 74,65,61 73,62,57 87,74,82 91,77,79 85,70,59 89,68,53 255,209,159 255,236,182 255,237,178 255,239,181 255,239,179 255,239,170 103,80,40 63,49,24 66,54,26 69,58,25 74,60,31 71,61,49 74,70,60 73,59,61 140,77,8 255,190,80 239,166,54 233,156,51 117,100,92 111,102,96 110,101,95 109,103,96 108,99,93 106,97,91 101,92,84 93,89,81 93,87,80 92,86,79 95,86,80 94,83,78 91,83,72 93,78,67 193,108,32 255,191,96 151,113,49 147,111,49 142,108,45 138,107,45 126,99,38 127,99,41 119,95,42 51,45,50 54,33,8 103,87,43 105,87,43 110,88,39 103,71,37 108,75,36 112,80,36 108,81,38 102,76,37 104,75,40 96,73,33 96,73,33 95,71,36 86,64,30 82,57,27 80,55,25 98,69,34 90,63,31
69,54,34 70,55,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 76,57,32 73,56,30 52,39,32 69,55,55 66,50,48 67,55,55 67,57,56 75,62,57 66,52,57 63,46,49 74,51,38 179,136,89 234,170,74 255,200,130 255,208,137 255,223,154 255,223,154 255,214,142 62,45,8 81,66,30 72,59,27 92,80,52 74,59,21 83,65,35 88,58,32 208,153,70 218,146,57 209,141,49 201,141,48 190,130,42 113,96,88 108,97,92 110,101,95 102,96,89 99,93,86 94,85,77 92,83,75 93,87,78 91,85,78 92,86,79 92,83,77 88,77,70 86,76,66 51,32,18 128,84,46 176,122,74 145,105,39 133,102,40 126,98,42 123,95,39 113,92,38 112,88,35 103,85,55 50,38,40 58,37,12 116,91,43 111,90,38 104,86,44 105,81,48 104,76,38 107,77,33 115,83,39 109,81,41 96,70,31 97,68,33 99,70,35 96,72,37 86,67,30 81,58,27 80,57,28 80,55,27 108,80,40
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 79,58,33 77,58,33 74,53,30 67,48,34 80,64,60 59,47,47 54,42,44 167,112,71 137,91,52 122,91,54 135,104,67 156,112,72 151,109,46 153,110,52 157,110,47 156,108,50 172,124,52 187,132,49 198,145,52 192,138,48 104,68,10 67,60,21 67,50,22 84,59,13 183,136,59 187,130,43 186,126,42 181,128,44 179,128,48 175,126,45 174,125,48 116,97,81 98,87,82 101,90,83 104,95,89 102,96,89 91,82,74 87,78,70 93,84,76 92,86,77 87,82,70 86,77,71 78,66,56 43,35,24 84,80,72 94,85,79 165,115,73 164,121,65 110,91,38 109,87,38 109,87,38 114,87,42 90,68,34 53,40,33 50,37,34 75,44,21 98,80,48 109,85,52 121,90,51 130,97,49 117,86,37 108,76,32 116,82,37 113,81,39 109,76,39 110,77,38 108,75,36 97,68,33 90,63,29 84,64,34 80,55,25 74,53,26 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 77,56,31 74,53,28 52,37,28 85,66,68 64,50,50 64,50,50 147,106,79 164,109,68 124,91,43 130,96,51 126,93,43 126,93,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 182,128,53 188,130,50 187,130,45 120,94,53 75,60,20 73,44,0 179,126,42 182,129,47 179,125,46 180,129,51 174,123,47 167,120,43 166,118,46 142,114,76 97,86,79 94,83,76 93,84,76 92,83,75 93,84,76 88,77,70 93,85,74 86,80,71 79,73,64 61,50,43 39,29,19 92,83,75 90,84,75 100,91,83 166,118,75 189,132,72 113,93,43 109,87,38 104,87,36 100,83,46 99,86,52 54,41,49 71,52,38 77,42,17 138,101,59 140,99,52 132,99,51 115,84,35 113,82,33 116,82,37 125,87,41 131,95,48 123,86,42 124,87,47 115,82,43 103,71,37 94,65,32 86,62,29 80,56,23 77,57,27 75,57,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,83,47 114,84,40 81,61,31 61,48,56 82,66,64 65,53,55 69,57,62 122,92,75 205,147,110 120,87,48 119,87,53 116,84,40 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 140,100,48 141,101,49 149,108,51 154,114,50 154,113,45 152,113,44 157,116,48 68,34,0 154,116,50 161,117,48 164,116,44 157,116,48 158,117,47 155,114,46 152,114,50 102,78,56 80,71,65 79,73,68 79,73,68 80,74,67 84,75,67 74,65,57 66,55,48 39,29,19 43,35,24 86,77,69 92,86,79 89,80,72 95,87,76 149,107,69 201,129,65 107,85,38 107,85,40 113,88,40 125,93,47 95,66,33 69,46,33 72,54,35 73,40,15 119,88,51 110,86,51 103,79,46 104,76,38 110,80,34 117,81,34 136,93,46 154,110,59 153,109,56 142,102,48 125,89,42 106,75,38 96,70,31 87,63,28 82,55,21 78,54,21 76,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,97,56 100,76,54 75,63,63 69,57,59 63,49,51 95,78,70 72,62,61 145,105,82 198,133,94 114,84,42 111,86,42 125,94,43 122,89,37 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 137,98,41 149,111,47 153,114,45 160,116,45 161,115,47 152,110,45 152,111,50 149,111,45 145,110,43 140,110,43 146,111,46 146,112,49 144,110,49 107,84,55 52,43,39 53,44,40 54,48,43 50,44,37 40,31,23 37,26,19 43,32,25 76,65,58 92,84,73 92,87,75 93,89,79 93,87,78 95,74,59 168,113,70 178,116,58 140,100,48 133,100,48 135,100,44 130,99,46 58,40,37 74,43,20 60,39,24 81,51,23 99,76,47 87,73,48 86,73,52 95,71,38 104,74,32 119,82,38 139,97,45 160,109,52 169,121,63 150,104,49 143,101,49 108,77,38 98,69,34 85,61,28 82,58,23 79,60,25 83,61,27
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 146,110,63 77,63,65 75,63,65 69,57,59 69,55,57 67,56,51 140,110,84 124,93,72 225,161,117 119,89,43 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 153,111,48 152,108,41 150,109,41 152,107,43 144,106,40 142,104,40 143,103,39 137,99,35 134,98,36 133,99,40 133,97,39 107,96,81 105,92,87 105,92,87 45,39,34 40,31,25 58,52,45 79,73,64 85,81,71 83,77,68 86,82,76 92,88,82 97,91,86 93,75,56 91,45,6 143,97,40 130,99,46 130,99,48 121,95,41 118,96,51 95,77,58 45,38,36 106,82,49 45,33,21 75,49,28 84,71,50 85,71,53 88,70,49 93,72,47 109,77,31 126,86,34 146,103,47 166,115,50 172,120,58 160,108,46 139,96,47 110,77,40 97,68,33 89,62,26 85,63,27 86,63,32 86,59,27
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 137,105,61 76,64,66 74,60,62 68,56,58 71,57,59 64,57,57 144,108,88 136,99,84 223,158,121 115,85,39 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 132,97,32 131,96,31 128,94,31 127,93,30 128,92,30 127,93,30 126,92,29 112,101,94 103,92,85 111,98,91 103,94,88 92,86,79 82,77,65 84,79,67 83,80,67 82,74,63 89,83,76 82,76,69 75,64,49 53,37,22 100,45,4 125,94,41 118,94,43 114,92,43 110,87,45 108,86,39 51,39,39 55,38,28 83,73,49 46,35,20 68,42,19 87,74,53 87,72,52 90,73,47 93,75,45 104,75,40 134,94,40 166,117,50 167,116,49 175,118,49 157,110,47 135,97,49 110,81,46 96,70,31 91,65,26 87,64,33 86,65,40 93,66,34
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 116,89,55 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 142,103,62 76,63,60 68,54,56 83,70,67 64,52,54 73,60,55 168,120,93 115,86,66 212,155,113 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,28 103,82,26 106,80,26 105,79,25 103,80,22 107,84,24 108,80,24 102,83,60 90,80,70 95,85,73 98,88,78 96,86,76 83,78,66 82,71,66 89,80,74 75,66,60 63,47,32 54,40,24 58,39,14 58,38,18 119,74,26 107,89,47 103,86,47 98,80,48 93,82,47 62,48,32 50,34,28 85,64,39 81,73,51 53,33,26 68,34,16 90,71,46 87,73,46 91,72,47 98,75,44 102,78,45 138,101,48 168,116,54 175,117,51 167,115,55 151,108,48 126,89,45 108,81,47 98,74,37 98,74,37 91,68,39 86,72,47 91,70,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,49 50,47,34 40,31,25 43,35,22 32,33,21 63,56,38 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 82,61,48 83,70,65 73,56,59 83,70,65 64,52,57 85,69,63 182,135,103 112,94,73 204,149,108 141,101,49 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,80,50 95,79,48 91,78,55 87,70,46 99,82,56 148,127,86 156,132,95 70,46,13 61,42,26 101,82,70 94,78,63 91,80,65 93,77,60 114,88,65 68,57,40 31,29,27 58,35,6 59,39,21 65,41,6 73,42,5 108,80,40 90,78,41 86,73,41 87,75,49 87,77,55 45,36,30 60,36,14 75,68,48 81,71,47 53,33,24 80,46,24 91,72,47 93,76,48 97,77,47 100,76,43 108,81,47 129,90,47 154,108,49 160,109,44 173,118,64 142,101,44 118,85,37 104,77,41 103,75,46 98,75,46 97,77,45 93,75,54 95,75,45
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 51,46,32 63,57,48 65,59,50 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 25,25,20 71,62,56 73,59,59 84,70,70 82,68,68 61,49,51 75,65,64 67,55,55 133,93,70 73,58,47 113,90,79 188,132,96 92,85,83 93,88,85 108,106,102 87,81,72 78,63,52 84,73,54 97,83,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 87,89,86 81,81,76 85,85,82 92,96,98 97,101,103 48,45,49 64,69,68 88,95,93 74,84,78 79,91,82 63,49,31 53,33,13 54,34,14 62,29,2 106,62,32 58,58,66 71,74,81 87,96,107 89,89,97 52,31,16 60,36,14 59,39,19 66,38,9 105,79,27 92,81,35 87,73,28 90,75,35 52,40,40 50,35,26 77,57,25 88,71,43 86,68,36 54,34,14 79,47,15 98,75,44 99,75,42 102,78,45 105,80,36 118,88,42 128,90,44 140,99,50 148,108,56 170,126,84 142,93,42 110,84,45 108,82,43 102,78,41 102,75,39 98,75,44 95,71,45 95,72,43
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,62,35 78,64,35 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 65,60,57 71,59,59 85,68,69 83,71,73 67,55,57 65,53,55 75,63,68 73,59,59 144,112,98 73,61,66 133,101,85 175,126,90 95,90,78 146,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 75,82,80 67,74,72 78,80,80 79,83,85 67,69,66 74,79,75 72,77,73 74,76,71 65,38,4 65,37,8 64,32,0 136,80,42 81,86,94 78,82,84 74,84,81 68,66,67 48,28,8 62,40,20 73,44,20 73,39,5 129,79,33 65,48,11 75,56,17 82,63,24 51,40,35 59,40,26 85,65,17 84,64,16 89,67,18 61,39,19 77,50,5 93,75,13 104,82,17 100,81,17 128,98,29 136,98,32 148,98,38 147,100,37 159,107,34 160,116,63 139,99,35 129,89,35 116,83,31 110,78,34 105,81,44 100,76,41 98,72,47 96,72,39
