142,113,50 164,123,55 141,112,51 146,112,49 153,118,51 157,119,55 140,110,43 155,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,70,48 99,77,43 132,89,33 83,63,31 53,43,33 56,43,38 74,55,41 66,57,42 61,59,41 59,56,32 66,57,30 80,68,40 154,97,0 192,140,21 190,136,6 189,135,7 179,127,10 164,115,7 150,106,8 142,100,8 134,93,7 134,93,7 145,100,7 166,109,6 202,125,3 196,122,0 118,83,18 64,53,18 61,49,19 50,43,14 62,49,15 62,49,15 51,39,9 69,55,12 102,69,3 103,75,7 78,58,10 58,47,14 52,47,17 45,43,12 46,41,13 52,45,18 54,49,17 58,52,18 61,56,15 65,68,19 62,68,18 67,73,23 63,63,20 59,55,18 64,49,11 94,78,34 72,59,36 82,63,36 87,70,42 117,97,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 72,63,44 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,39 115,91,38 149,120,57 145,116,53 138,109,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,41 77,64,43 77,64,41 84,65,38 80,66,41 87,76,57 64,55,40 46,36,26 57,46,39 65,56,48 66,62,45 69,59,35 69,52,26 177,121,9 192,138,6 183,130,2 176,121,1 164,115,7 144,100,2 127,89,2 118,82,6 112,78,6 122,83,10 141,95,9 158,102,8 192,121,0 204,130,7 146,101,26 65,53,14 58,46,16 54,45,16 50,43,16 47,39,15 44,39,11 76,59,20 137,94,9 139,95,13 114,85,20 81,66,19 57,50,19 50,43,16 46,40,15 46,41,13 50,45,15 53,49,14 55,54,16 63,63,18 67,73,21 71,78,32 68,72,18 62,64,20 89,76,26 124,99,42 86,72,43 82,65,37 86,69,41 91,74,35 95,78,39 75,63,35 67,58,39 68,57,38 69,61,39 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 131,101,43 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,35 104,85,48 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 77,62,42 76,63,42 72,59,36 79,64,44 88,71,47 86,68,47 81,67,42 81,67,38 107,77,33 121,87,26 126,89,36 140,94,39 192,129,0 191,135,1 166,116,4 163,112,3 153,107,7 137,92,1 118,82,6 96,67,4 86,65,13 96,71,14 133,90,5 163,107,11 190,119,4 201,127,6 147,97,14 68,52,8 62,51,16 55,47,13 50,43,14 45,38,11 45,36,7 101,68,16 156,105,9 154,105,13 109,76,26 83,62,21 75,55,25 74,51,20 63,50,18 53,47,13 52,45,18 54,42,12 57,49,13 68,63,22 75,76,26 74,76,30 73,80,32 61,70,12 84,74,25 121,100,44 105,84,43 79,62,36 73,61,35 86,69,41 99,81,39 88,75,41 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 69,60,43
133,100,50 153,120,52 151,118,52 147,113,52 143,114,49 146,112,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,60,43 85,67,46 98,79,44 110,88,50 90,71,44 83,64,39 83,66,40 85,68,42 84,70,43 93,67,28 142,100,21 163,108,27 205,142,0 175,122,0 158,111,7 159,113,4 170,116,12 159,107,5 139,98,10 114,77,8 82,64,20 68,50,8 127,85,4 168,114,8 200,128,9 200,126,5 147,98,8 76,56,10 61,53,17 59,52,13 52,45,14 50,43,14 48,39,12 104,68,17 99,52,2 112,73,41 85,63,45 72,65,49 72,64,51 64,55,40 49,36,15 61,49,21 54,45,14 59,50,19 60,53,14 66,61,18 75,76,26 81,84,35 73,80,36 67,75,22 69,69,26 109,87,42 117,96,42 100,82,40 75,62,39 72,59,38 92,72,40 83,69,44 69,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,56,37 63,56,36 64,55,36 69,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,39 88,69,42 112,90,52 125,101,46 93,74,39 96,76,44 90,73,38 79,65,40 81,64,40 82,66,35 81,62,35 153,118,25 203,141,0 161,111,0 148,102,2 176,118,13 183,124,26 158,104,14 142,98,20 116,81,16 80,63,24 65,53,25 76,51,5 175,114,12 219,140,9 209,128,7 164,105,7 112,75,4 64,56,22 60,51,20 61,50,17 57,45,15 46,37,20 84,56,29 74,33,13 78,36,14 97,37,12 79,45,27 65,60,48 61,52,44 60,51,36 65,52,31 63,51,21 63,52,19 70,60,20 70,64,18 75,72,21 80,81,31 77,82,37 75,80,35 67,76,18 105,90,41 123,99,44 107,90,41 71,61,39 65,58,40 64,55,36 68,58,36 69,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 64,57,37 68,57,38 70,59,40 70,56,38 69,58,39 68,57,38 69,58,39
113,85,45 113,85,45 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,38 88,69,42 93,71,37 108,88,40 98,79,44 108,85,43 106,85,42 93,70,39 86,67,44 86,70,39 91,71,39 84,63,36 201,133,1 155,109,2 153,101,10 94,50,0 139,77,19 143,99,57 107,74,49 86,69,45 77,56,33 63,44,17 64,51,17 165,102,8 232,148,15 216,136,8 183,120,19 150,98,7 66,59,20 61,52,21 62,51,18 60,47,15 48,37,20 114,79,41 162,108,49 38,25,18 77,24,0 93,30,10 55,51,43 54,49,37 63,50,29 64,53,20 64,53,18 68,57,24 69,62,21 73,67,21 74,73,19 75,74,18 77,80,31 76,81,34 68,76,23 83,78,35 90,74,32 82,72,34 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,35 61,54,36 65,57,44 63,55,42 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 66,57,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,125,52 155,121,51 149,116,50 141,112,47 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 110,84,43 125,99,45 119,90,41 108,78,32 108,86,41 105,84,43 72,63,46 211,135,1 175,116,1 156,107,38 255,189,87 127,82,59 59,29,14 87,28,9 89,51,30 75,65,53 76,66,54 71,50,23 173,112,33 229,147,4 226,150,16 181,119,9 165,111,3 83,67,23 65,60,32 64,61,37 67,58,31 57,47,23 87,55,25 91,48,15 70,24,6 81,26,0 68,32,10 79,58,33 72,49,18 66,53,21 63,52,17 60,52,18 61,53,19 69,62,23 77,70,29 78,76,27 80,77,26 73,75,20 76,79,28 67,76,20 77,80,31 92,77,39 79,62,34 74,59,37 71,58,37 66,57,38 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 65,58,38 61,57,38 61,55,32 66,55,40 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 70,56,38 70,59,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 140,113,48 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 124,100,45 96,78,46 91,79,51 229,144,0 198,126,9 207,137,61 255,164,58 164,106,40 45,34,19 78,33,10 91,33,9 64,58,49 90,72,51 67,49,30 222,140,24 227,144,4 203,132,8 163,106,0 164,110,2 125,96,24 78,67,32 62,62,32 66,64,35 65,58,31 50,36,9 126,76,16 146,86,16 134,81,26 112,71,22 84,61,21 73,55,23 62,50,20 60,51,20 69,59,21 79,65,20 74,62,21 78,71,28 79,75,29 77,75,26 79,78,24 72,74,21 69,76,21 67,76,18 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 67,56,37 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 131,106,47 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 85,71,42 244,182,72 247,155,2 229,143,8 219,133,12 212,130,40 151,94,52 101,43,10 88,32,6 87,48,20 80,52,23 57,43,18 153,87,0 231,146,2 203,132,8 178,117,1 158,107,0 155,108,6 134,96,9 118,98,21 68,71,22 64,64,23 66,66,25 63,59,22 71,61,19 74,58,14 92,62,16 89,62,15 63,45,13 60,43,8 91,66,9 122,82,5 145,98,5 138,93,4 86,73,23 75,68,25 76,70,24 80,74,26 73,72,18 74,73,19 68,75,16 65,74,16 90,75,35 97,81,39 95,78,39 111,89,42 114,94,44 88,75,41 88,74,45 86,70,39 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 65,61,40 69,58,39 66,59,39 65,58,38 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 160,120,45 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 95,80,42 106,89,42 113,92,38 99,80,41 90,74,41 255,168,0 237,151,3 209,128,7 221,131,0 222,134,11 192,122,26 166,104,23 135,85,23 106,71,15 70,51,16 152,109,35 220,137,0 189,119,0 186,126,5 184,123,5 170,114,4 156,109,7 135,98,13 99,82,17 65,72,28 67,72,40 70,72,44 64,62,29 64,63,25 62,61,23 69,62,23 80,68,27 126,87,14 148,100,16 154,102,2 168,110,5 165,108,5 126,88,10 79,68,24 79,69,27 77,71,23 80,74,26 76,74,16 74,73,19 68,72,14 65,74,16 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,37 60,53,35 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 164,123,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 90,73,45 89,65,10 255,162,0 235,149,1 214,135,4 208,130,8 196,116,4 176,109,12 147,88,11 97,57,3 118,73,0 221,147,0 227,144,4 211,135,6 193,122,9 191,123,17 180,117,16 172,113,18 156,107,17 139,95,24 112,82,26 72,65,34 75,75,45 79,83,56 68,72,45 66,64,35 67,62,30 66,61,22 69,62,21 93,72,18 111,81,14 141,97,15 145,99,15 126,89,18 88,68,22 79,69,27 78,69,24 81,76,23 80,75,22 80,75,20 75,74,22 69,73,17 66,75,17 87,75,36 83,69,42 126,97,46 145,116,51 111,94,47 80,67,35 73,58,38 66,55,36 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 151,118,50 153,118,53 157,120,51 141,107,46 108,86,41 123,98,52 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,108,43 130,106,55 104,82,44 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 76,67,40 165,106,0 255,167,4 241,154,1 214,134,0 210,130,4 210,133,9 201,130,17 197,126,13 216,141,5 241,160,12 239,158,10 235,155,18 223,147,34 197,129,21 191,128,25 187,126,24 168,112,18 155,107,23 138,96,31 103,81,32 77,65,37 69,63,27 71,67,30 70,65,35 70,66,31 67,63,28 62,53,24 69,60,29 71,59,22 74,59,19 87,66,14 103,78,21 100,83,34 85,73,36 82,72,34 80,70,28 82,74,24 80,75,22 78,73,18 77,72,17 67,70,19 65,72,15 73,68,27 78,61,37 100,82,38 104,90,36 96,76,44 90,74,43 90,74,41 70,59,40 64,55,38 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,42 165,124,54 130,107,47 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 79,62,36 246,161,0 255,177,6 255,161,5 232,145,2 218,138,1 219,140,5 219,141,1 220,140,0 224,145,10 239,156,18 249,164,9 242,160,33 218,142,29 199,130,22 197,132,25 177,119,14 170,114,18 153,104,14 118,83,16 82,66,22 70,58,28 67,61,25 69,63,27 71,64,25 67,64,24 65,65,22 49,40,11 65,53,25 76,64,34 78,66,38 78,66,40 77,65,35 79,67,37 75,67,33 77,67,27 79,69,27 80,71,26 83,75,21 77,73,15 72,69,18 65,72,15 63,70,13 74,72,25 77,63,34 73,60,39 72,65,34 73,61,33 87,71,40 96,79,44 81,64,40 78,66,38 73,58,36 64,55,36 62,53,34 72,56,39 65,56,37 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 70,59,40 73,60,39 74,64,40 73,59,41
151,121,54 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,86,43 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 164,126,48 123,100,42 111,89,42 138,104,43 151,118,50 120,96,41 93,77,33 82,65,39 79,60,33 255,188,6 255,177,4 255,170,18 237,150,9 230,150,13 223,145,7 237,155,12 232,149,13 209,141,29 251,167,18 243,158,5 230,151,18 208,132,19 212,141,30 194,129,20 185,122,19 173,117,21 146,93,11 117,83,20 73,58,20 66,59,20 65,55,17 60,53,14 64,57,16 64,59,16 63,60,20 55,46,17 54,45,14 65,54,19 70,59,26 77,65,35 77,65,35 78,67,34 76,68,32 78,68,30 79,70,25 78,69,22 79,71,19 74,69,14 73,72,18 65,69,13 63,70,13 70,74,20 80,68,38 73,58,38 73,60,39 73,60,39 76,61,39 76,62,33 78,64,39 77,64,41 73,60,37 64,55,36 63,52,33 70,57,34 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
