107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 94,75,48 149,115,54 148,114,55 150,92,12 92,72,42 89,70,43 74,65,46 68,59,44 70,59,44 106,71,17 133,76,32 88,64,31 72,57,35 78,64,39 78,63,41 84,70,43 103,84,47 119,95,42 117,91,41 94,63,12 155,116,36 172,119,8 185,131,0 185,128,1 180,125,0 177,123,0 181,126,1 180,125,5 170,121,3 161,115,4 134,88,2 169,119,18 168,114,10 229,157,40 215,146,23 205,133,14 146,104,23 132,95,14 109,80,17 68,57,24 51,40,5 63,56,17 78,65,17 100,78,13 119,85,11 118,87,7 122,86,8 122,86,8 119,86,9 101,75,7 76,62,19 60,53,14 59,55,20 56,52,15 57,53,16 57,53,16 58,54,17 51,46,14 49,45,8 63,60,18 63,65,23 64,73,29 66,74,35 73,78,54 69,77,52 57,54,28 55,46,27 61,58,45 59,58,49 57,53,45 50,47,32 59,55,36 65,58,38 65,58,38 68,60,38 96,79,42 107,90,39 95,78,43 75,62,39 61,57,38 63,56,40 64,57,41 61,54,38 61,54,38 61,54,34 61,54,34 63,59,38 69,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 163,124,53 163,119,48 141,107,46 132,103,50 154,116,52 137,109,51 114,94,44 109,89,43 101,80,37 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 149,119,50 154,116,52 145,86,11 91,64,32 98,73,43 75,65,41 68,62,53 127,100,82 107,74,26 140,79,32 97,62,26 81,63,33 76,62,35 79,64,42 86,69,43 99,80,43 108,86,39 103,70,18 154,119,36 186,133,3 192,133,3 192,133,7 187,129,5 185,127,3 182,127,4 177,121,1 172,120,3 164,116,3 155,110,5 155,111,15 160,114,5 163,113,1 201,131,11 222,145,18 207,130,3 139,101,25 76,60,6 77,61,17 60,52,18 52,48,13 65,55,15 86,67,10 109,81,11 114,80,10 112,78,8 116,82,10 118,84,10 114,80,6 91,72,8 62,52,14 57,53,18 51,50,12 51,50,14 52,48,13 57,53,18 57,53,18 56,51,21 57,53,16 59,56,16 63,63,20 67,69,25 66,73,25 65,67,25 66,70,32 61,61,27 58,55,31 60,60,46 57,54,41 49,47,29 50,43,25 64,57,37 67,59,37 66,59,41 66,60,37 95,79,48 108,89,36 87,74,40 73,63,39 61,54,34 63,56,38 63,56,40 61,54,38 59,52,36 60,53,37 64,57,41 65,58,40 67,60,40 70,63,45 68,61,41 66,59,39 66,57,38 66,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,42 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 163,119,48 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 132,102,44 146,115,55 158,120,56 130,102,44 108,88,42 101,80,39 98,76,38 104,82,44 108,88,40 91,74,35 83,65,44 78,66,40 75,62,39 73,64,37 86,69,41 113,88,42 111,88,46 183,114,11 139,95,17 107,78,17 113,83,27 165,122,35 146,97,7 102,73,53 130,74,38 93,59,29 80,57,26 72,58,29 76,64,38 82,65,37 87,70,42 88,70,38 139,99,33 186,140,29 189,135,3 192,136,2 193,134,8 189,131,9 185,127,5 176,121,3 174,118,6 164,113,4 155,108,4 143,102,3 146,102,2 159,113,6 168,117,8 205,135,15 213,136,9 218,141,12 151,107,25 71,58,24 69,57,20 59,51,15 51,45,11 65,55,17 90,66,11 99,72,9 97,70,7 92,68,2 105,77,7 107,77,8 101,71,2 79,63,5 57,49,13 52,45,14 53,46,15 50,48,15 51,46,14 53,48,16 52,47,15 56,51,19 57,53,18 60,56,19 59,59,18 62,65,16 66,72,22 71,74,25 61,67,15 61,63,19 58,51,22 56,54,32 54,50,29 49,43,20 66,57,40 64,57,37 64,56,34 68,61,41 69,61,37 104,86,42 113,94,41 87,74,42 68,58,36 61,54,34 62,53,36 61,54,38 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,58,35 66,59,39 66,59,41 70,63,45 66,62,41 65,58,38 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 69,58,41 70,59,40
137,110,49 156,121,56 158,120,54 143,112,48 153,119,47 160,121,48 158,121,48 155,117,53 137,111,41 150,112,46 155,118,49 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,69,39 106,83,43 116,92,41 98,76,38 85,67,46 77,65,37 76,64,36 75,62,41 75,62,41 76,61,39 87,73,48 136,91,27 168,108,22 151,100,22 108,72,23 78,54,30 66,47,31 76,53,38 89,58,37 73,58,36 64,57,37 65,57,33 64,52,24 70,58,32 80,67,46 72,56,39 146,98,3 172,117,0 193,136,5 189,135,3 187,129,5 187,131,13 180,125,9 164,115,5 154,109,4 146,102,4 140,98,6 133,96,4 135,93,1 152,106,8 160,110,7 188,124,7 216,139,15 204,130,5 158,106,17 77,65,28 64,57,18 60,52,18 52,45,14 58,47,14 68,52,10 70,54,10 65,50,12 66,50,8 84,61,3 100,71,6 91,70,0 82,61,5 66,51,13 55,46,17 54,47,18 51,46,16 49,44,12 49,44,14 49,44,14 53,48,18 56,51,19 59,53,17 58,55,15 62,63,15 65,68,17 62,70,19 69,74,27 62,65,16 63,60,20 59,54,22 54,47,18 90,80,42 84,72,42 67,58,41 70,56,38 86,67,44 87,68,43 121,102,47 123,105,45 86,74,44 71,61,37 62,53,34 61,57,38 61,57,38 59,55,36 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 71,64,44 71,57,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 68,60,38 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 130,102,46 136,108,50 137,109,51 154,117,48 140,113,48 144,114,47 146,116,49 121,96,39 109,87,42 111,87,52 100,78,40 100,82,38 92,73,38 89,70,35 116,91,43 120,91,42 95,73,35 79,61,40 76,63,40 76,63,40 75,62,41 75,62,41 75,65,43 74,66,44 84,71,48 94,72,38 69,50,23 45,34,17 40,30,18 40,30,20 47,38,32 59,49,39 61,52,44 60,57,44 59,59,43 59,55,34 54,46,22 61,48,27 69,57,31 209,154,31 194,140,15 192,138,8 187,132,7 180,125,5 172,122,10 165,116,8 149,105,7 139,99,6 132,93,9 125,88,7 125,86,6 133,89,7 139,94,5 148,100,5 177,116,10 208,134,11 198,124,3 168,112,18 83,63,17 62,54,18 59,50,19 56,47,16 51,44,15 54,45,16 49,40,13 44,36,12 51,39,11 81,57,2 116,77,4 121,85,9 109,75,5 93,70,12 65,53,14 54,47,18 52,47,17 47,42,14 46,41,13 45,40,12 50,43,14 53,48,18 57,51,15 59,55,20 63,60,18 64,67,16 66,72,20 68,75,27 66,72,20 63,66,17 57,57,16 63,55,19 120,97,39 108,88,40 77,65,37 77,63,38 90,72,40 91,73,43 108,91,44 115,96,41 89,72,46 70,61,34 61,54,34 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 114,87,44 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 93,74,39 100,82,40 104,86,44 95,76,39 105,86,47 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 77,64,43 77,64,43 77,62,42 74,59,37 83,65,44 84,71,48 87,74,53 80,69,52 55,44,25 55,44,25 68,49,33 76,61,39 82,63,36 81,63,33 76,56,24 101,69,23 178,118,0 193,135,2 183,129,1 178,122,2 170,120,6 158,111,7 151,105,5 133,92,4 123,86,5 109,77,6 106,77,12 106,73,5 121,82,11 141,95,11 151,102,12 168,109,9 193,123,3 205,131,8 168,110,12 100,72,16 62,55,14 61,50,17 56,45,12 51,44,15 47,42,12 46,40,15 44,39,11 49,38,5 103,68,3 141,95,0 149,101,6 135,89,5 118,84,12 90,71,16 67,55,18 59,47,19 51,44,17 49,44,16 46,41,13 47,42,14 50,45,15 52,45,14 56,52,17 58,55,15 65,65,20 69,72,21 68,73,26 71,78,34 62,68,18 60,66,16 71,65,19 129,101,43 121,100,44 87,72,36 78,66,36 80,68,38 81,64,36 88,70,38 93,76,37 87,71,38 75,62,41 66,58,36 69,56,35 76,62,33 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 131,101,43 139,108,46 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 98,77,36 97,78,39 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,61,44 77,62,42 76,63,42 75,62,41 77,62,42 83,68,46 88,71,47 86,68,47 83,69,44 81,67,42 81,67,38 93,69,34 120,86,27 124,85,24 126,89,36 125,88,33 165,111,36 190,127,0 191,135,1 173,121,2 165,114,5 159,113,4 153,107,7 146,100,4 137,94,9 114,78,2 96,67,4 87,63,10 84,63,9 104,73,9 133,90,5 148,99,7 169,110,10 194,123,8 201,127,6 165,107,7 111,80,20 61,54,13 62,51,16 58,47,14 54,45,14 50,43,14 45,38,11 46,38,14 55,37,5 125,80,7 156,105,9 164,113,15 132,87,12 106,73,23 83,62,21 80,57,28 78,55,24 72,49,20 63,50,18 60,52,18 55,46,15 52,45,18 54,42,12 57,49,15 61,54,15 70,67,23 75,76,26 75,76,28 74,78,40 72,79,31 61,70,12 73,71,22 114,97,46 118,97,41 105,84,43 84,66,34 76,62,37 75,63,37 86,69,41 93,76,39 97,80,41 81,67,40 72,59,36 74,59,37 102,82,34 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 66,59,39 67,60,40 68,59,40 70,59,40
131,98,48 144,113,53 156,121,56 152,119,53 144,110,49 145,116,51 146,118,50 155,120,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,60,43 76,60,43 82,64,43 91,72,37 97,79,37 101,79,45 90,71,44 87,68,43 85,68,42 83,66,40 85,68,42 84,70,43 82,65,37 117,85,28 142,100,21 148,99,22 193,129,33 203,140,0 179,126,0 163,114,6 156,110,3 162,113,3 163,109,5 159,104,5 145,97,0 135,94,6 114,77,8 93,69,16 70,51,14 86,62,11 128,86,5 151,103,6 175,118,6 198,126,7 200,126,5 171,110,6 109,70,13 64,53,18 60,52,16 59,49,11 57,49,13 50,43,12 48,41,12 46,38,14 62,44,12 121,75,18 116,69,19 94,50,10 98,65,38 90,68,50 72,65,49 66,61,47 60,53,37 47,38,21 51,38,17 58,45,22 59,47,17 55,46,15 57,48,17 59,51,15 63,56,15 70,68,21 75,76,26 77,80,29 77,79,33 73,80,36 66,74,21 62,70,17 85,70,30 115,91,40 113,92,38 106,84,35 82,64,32 73,60,37 75,62,41 86,68,38 91,73,43 82,70,44 70,59,40 76,62,37 115,93,48 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 67,60,40 67,60,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,60,43 76,61,41 89,72,46 100,81,46 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 86,70,39 80,68,42 81,67,40 80,65,43 82,63,38 95,71,18 143,110,31 201,139,14 198,136,0 167,115,0 152,106,6 151,101,0 175,117,10 191,132,15 184,125,6 169,118,11 143,98,5 116,79,8 89,67,18 71,57,28 65,52,20 99,68,8 142,96,12 190,126,9 207,130,3 204,126,4 186,121,12 129,86,10 68,52,8 61,53,19 59,51,17 59,51,15 57,46,13 53,44,15 46,38,16 55,40,20 94,49,14 128,87,58 78,33,10 71,23,5 75,24,0 75,54,43 66,61,49 66,60,51 65,57,46 61,54,38 53,44,25 62,50,24 61,49,19 62,51,18 64,54,16 70,60,20 72,68,22 75,73,24 81,79,30 79,80,30 74,79,34 72,79,35 67,76,20 80,72,22 119,95,42 123,99,44 116,95,41 91,72,35 70,60,38 68,59,42 70,56,38 73,59,41 71,58,37 70,57,36 68,55,34 91,73,41 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 65,56,37 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,41 78,60,41 87,68,41 99,76,45 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 90,73,38 79,65,40 82,65,41 79,65,40 80,67,35 82,63,36 94,69,21 207,150,12 197,135,0 161,111,0 151,105,7 158,106,6 194,135,20 180,121,23 146,90,0 132,82,0 134,90,12 111,76,11 89,68,16 69,55,26 66,54,26 74,49,3 139,94,21 199,132,13 221,142,11 213,132,11 182,114,8 140,93,4 100,79,25 66,58,24 62,53,22 59,51,17 59,48,15 57,45,15 45,37,15 48,34,18 131,78,35 68,27,7 93,42,18 65,28,15 104,44,19 71,37,19 64,56,45 63,55,44 58,50,39 55,46,31 62,53,36 72,60,34 64,52,22 65,54,21 68,58,20 70,63,20 73,67,21 78,75,24 78,77,25 77,80,29 77,82,37 75,80,35 69,77,24 76,67,20 113,92,40 118,94,39 115,94,42 90,73,34 70,60,38 65,58,40 67,58,39 65,56,37 71,58,37 69,59,37 68,54,38 76,59,35 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,58,39 70,56,38 68,57,38 67,56,37 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,38 82,65,39 88,69,42 90,69,44 106,84,39 102,85,38 98,79,44 100,81,44 109,87,42 105,84,41 93,70,39 87,68,45 87,68,43 88,72,39 91,71,39 94,71,40 198,158,52 194,126,0 155,109,2 147,97,0 126,77,8 94,42,0 139,77,19 174,116,63 118,74,44 111,78,53 86,69,45 82,63,40 69,50,25 65,47,17 64,51,17 91,62,11 215,131,16 233,149,16 216,136,8 191,122,16 171,112,12 130,92,16 66,59,20 63,55,21 61,52,21 64,53,20 60,47,15 43,33,11 57,43,29 177,118,41 162,108,49 70,25,4 36,24,26 106,53,28 93,30,10 59,50,42 55,51,43 56,45,30 63,50,29 61,51,27 65,54,19 64,53,18 68,57,24 70,60,22 70,63,20 73,67,21 74,73,19 75,74,20 80,79,25 78,81,32 76,81,34 71,79,28 68,74,24 94,79,41 90,74,32 91,74,35 79,66,32 71,58,35 68,57,38 63,59,38 64,57,37 70,56,38 74,59,37 71,58,37 64,55,36 60,53,35 61,54,36 65,57,44 64,56,43 61,54,38 60,53,35 60,53,35 63,56,38 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 66,57,38 67,58,39 69,58,39 67,56,37 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 159,125,62 154,116,50 138,108,50 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 137,110,49 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,63,38 83,69,42 99,80,43 122,101,47 134,103,50 124,100,49 126,100,48 122,101,47 99,77,39 101,80,39 116,91,43 120,99,45 111,88,46 98,79,40 98,79,40 109,84,40 105,84,43 99,79,33 214,174,97 197,122,0 166,109,2 193,122,9 122,73,22 255,183,89 186,123,74 60,24,2 69,30,16 73,25,9 82,61,46 72,67,53 76,66,54 88,67,44 71,51,21 65,50,14 236,137,16 228,142,3 226,150,14 199,131,15 169,111,4 154,106,11 77,67,27 63,59,24 64,59,29 61,56,26 63,54,23 64,52,26 50,31,17 106,64,22 67,28,14 77,34,17 61,33,22 87,29,3 78,37,19 50,42,31 75,62,41 65,51,24 65,53,23 64,53,20 64,54,16 63,52,17 64,53,18 69,59,21 70,63,22 77,71,25 76,78,25 77,79,24 76,73,18 76,78,25 77,80,31 71,79,26 67,75,22 91,80,36 87,73,44 79,65,38 76,64,38 71,61,39 67,58,41 65,59,36 64,56,34 72,59,38 79,64,42 82,65,39 69,59,35 61,54,34 60,54,31 64,57,39 65,58,40 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 67,58,39 67,60,40 68,61,41 67,58,39 67,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 164,125,56 152,117,50 151,118,52 164,125,56 158,121,52 148,115,49 148,115,49 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,46 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,105,48 112,93,40 96,77,38 98,80,38 114,91,49 119,95,44 114,87,42 119,94,48 130,104,50 117,93,42 101,84,45 93,74,39 246,183,61 216,136,0 188,121,7 209,123,2 187,98,26 255,211,85 84,33,5 73,36,10 50,30,21 120,64,42 90,37,14 66,60,51 67,57,47 78,60,41 72,51,28 76,48,10 240,145,13 231,149,4 206,130,1 183,119,2 171,114,4 162,109,12 114,93,37 81,69,30 63,62,37 65,66,43 66,63,37 71,62,35 62,47,25 88,49,8 110,57,2 147,94,41 148,94,46 124,69,28 101,63,26 87,58,23 78,55,24 70,57,23 66,53,21 64,51,19 60,51,20 61,55,21 64,56,20 68,61,20 71,64,23 76,71,28 79,75,29 78,74,28 79,78,24 75,74,20 75,76,26 70,76,24 67,76,20 83,74,29 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 71,58,35 69,56,35 90,72,40 96,79,42 78,64,39 67,56,37 61,54,34 64,57,37 65,58,38 63,59,38 63,59,38 62,58,37 60,53,35 64,55,38 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 72,58,40 73,60,39
114,86,48 113,89,52 143,112,59 161,122,53 156,121,54 160,121,52 156,118,52 144,113,49 137,110,47 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,116,46 122,98,45 103,80,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 114,94,48 91,73,41 83,64,48 255,170,4 229,141,0 208,128,2 225,139,2 184,96,17 255,177,64 88,35,0 76,28,10 52,32,23 99,52,31 85,31,11 66,58,45 72,53,28 72,53,30 73,51,17 154,99,18 237,150,9 217,136,2 194,125,2 183,124,7 163,109,1 154,101,6 139,97,16 109,81,11 80,69,25 59,58,22 63,63,31 65,60,28 62,55,24 54,38,7 106,70,19 130,84,16 154,98,22 137,86,21 118,77,18 97,70,23 77,59,27 65,51,24 62,50,22 62,48,19 70,53,16 83,63,13 95,73,10 88,72,16 73,66,23 78,72,26 79,75,27 79,75,27 75,74,20 75,74,20 72,74,21 70,74,20 67,76,16 74,69,26 95,80,42 96,77,40 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 72,58,31 97,78,39 99,82,35 81,64,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 64,57,37 59,52,36 61,54,36 69,55,37 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 69,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 140,109,47 125,99,47 131,106,47 146,112,49 154,120,50 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 113,92,38 111,87,36 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 85,71,42 79,59,41 255,167,0 244,152,0 229,143,8 224,135,0 184,99,3 221,137,54 151,94,52 94,43,6 88,32,6 87,31,5 87,48,20 105,76,43 69,48,21 66,48,18 153,87,0 229,146,8 222,141,7 202,131,7 178,117,1 170,117,4 155,106,0 152,106,8 134,96,9 125,95,10 89,78,14 64,67,18 64,64,23 67,68,29 62,62,21 65,59,23 71,61,19 63,56,13 84,64,14 92,62,16 89,62,15 78,56,18 61,43,13 66,45,2 91,66,9 108,77,17 133,90,5 147,100,7 138,93,4 108,81,18 77,71,25 74,68,22 76,70,24 78,72,24 75,72,19 77,76,22 74,73,19 70,74,16 68,75,18 68,71,20 90,75,35 98,82,40 93,76,39 94,77,38 111,89,42 118,94,39 106,85,44 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 63,52,37 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 69,58,39 69,58,39 66,59,39 65,58,38 66,59,39 69,58,39
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 159,119,44 160,121,50 129,108,52 116,89,42 127,98,45 114,92,43 111,86,40 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 88,74,47 94,79,41 104,87,40 115,91,36 111,89,42 96,79,42 88,72,39 160,124,62 255,160,0 229,143,0 215,134,13 223,135,0 231,140,9 217,136,32 177,107,11 149,83,0 138,79,4 122,72,10 102,67,11 82,58,23 72,47,3 162,101,0 226,143,5 214,139,3 187,122,0 180,120,0 178,117,0 182,123,6 168,114,10 157,111,13 136,99,14 119,88,10 78,72,24 61,68,24 71,76,44 69,73,44 63,66,35 64,63,27 64,63,25 62,61,23 64,61,21 66,59,20 78,66,25 110,79,15 135,91,13 139,91,5 149,97,0 158,100,0 166,106,0 167,110,7 128,90,12 88,72,18 77,67,25 78,69,24 77,71,23 78,73,22 76,71,16 79,77,19 74,73,19 70,72,15 67,74,17 66,72,20 93,78,38 94,77,40 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 64,55,36 65,56,37 64,57,37 61,54,34 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 69,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 111,86,40 123,97,43 115,91,40 113,91,42 112,87,39 100,80,34 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 95,79,46 91,72,33 246,181,48 255,161,6 229,143,0 212,132,6 210,129,10 211,129,4 214,133,12 191,120,9 177,108,7 156,96,10 117,75,10 75,42,5 93,52,0 205,132,2 222,140,0 212,140,5 198,124,0 195,127,13 185,118,4 178,115,10 173,112,10 165,110,9 158,109,17 141,99,20 130,91,20 84,68,24 75,73,40 81,84,62 71,79,56 71,76,52 68,67,40 66,61,29 67,62,30 63,55,21 66,60,24 73,63,21 88,67,11 119,82,9 138,92,8 149,98,2 156,104,4 162,109,14 144,97,16 104,79,22 77,67,25 78,67,23 78,72,24 77,72,19 81,76,21 78,75,22 78,75,20 73,72,20 71,73,18 66,73,16 67,74,17 90,78,39 88,71,36 90,70,40 130,104,50 154,119,54 136,109,46 106,85,42 82,65,39 71,56,34 73,58,38 65,56,39 63,56,38 64,55,38 62,53,36 66,57,38 74,59,39 67,56,37 65,56,37 63,56,36 60,53,35 64,57,37 64,57,37 61,54,38 61,54,38 64,57,37 64,57,37 64,57,37 67,56,37 69,55,37 65,56,37 67,58,39 66,59,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 157,119,53 127,101,47 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,120,47 130,103,38 109,90,37 89,72,37 97,76,33 110,87,45 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 87,69,39 108,70,0 255,173,0 255,168,8 237,150,0 216,135,1 208,131,4 211,133,13 192,121,10 164,97,0 148,85,0 128,71,0 152,96,4 213,143,12 229,147,2 243,162,14 226,147,12 210,132,15 199,126,14 195,127,21 193,127,23 187,124,23 177,118,20 161,109,18 155,106,27 140,96,29 124,85,24 89,70,31 74,65,36 73,69,34 72,70,37 78,77,50 73,75,47 79,77,48 66,65,29 71,62,33 69,61,27 68,60,24 67,55,14 81,64,13 104,76,18 121,88,20 130,93,22 126,92,20 113,85,27 81,66,28 77,70,31 77,67,25 80,71,26 83,75,25 80,75,22 80,75,24 78,73,18 78,75,22 71,73,18 67,74,17 65,72,15 83,73,33 84,66,36 87,68,41 123,98,50 130,107,47 114,95,42 81,75,41 82,65,41 77,63,38 72,57,35 61,52,33 61,55,32 62,53,34 61,54,36 66,57,38 73,63,41 68,59,40 64,57,37 64,55,36 64,57,39 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 69,58,39 69,58,39
