107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 169,129,52 164,123,51 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,52 147,120,55 117,95,48 110,87,45 125,86,13 140,94,39 91,72,37 87,70,44 74,63,46 74,65,57 168,124,44 136,82,46 111,72,31 88,66,30 77,60,25 106,84,48 123,99,46 127,101,47 115,91,40 94,77,42 97,75,37 115,86,33 121,85,25 116,82,23 121,88,38 92,59,7 73,41,0 102,69,17 99,63,12 119,79,25 105,57,0 157,108,31 145,85,0 151,99,10 134,89,14 128,79,2 159,104,5 181,114,0 186,116,0 191,121,3 204,130,5 206,131,0 209,137,2 188,124,11 133,83,9 99,63,14 77,50,7 90,60,16 97,70,23 78,56,9 97,72,15 90,65,8 88,62,10 80,59,3 77,57,9 77,57,11 76,48,10 62,48,23 71,70,43 69,77,36 72,82,45 66,73,25 63,69,19 61,66,19 61,66,23 60,67,23 62,59,33 63,59,40 62,58,37 60,53,33 61,54,36 63,56,38 45,41,24 40,36,28 47,40,24 99,69,23 112,85,42 99,75,42 77,65,37 60,51,24 67,54,22 117,86,26 139,93,23 107,65,25 65,53,27 64,60,41 70,60,38 69,61,39 68,61,41 67,60,40 66,59,39 65,56,37 69,58,39 67,60,40 67,58,39 67,58,39 68,59,40 70,59,40 69,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 161,120,48 167,124,50 165,125,50 166,122,51 164,123,51 161,120,50 139,108,46 128,102,48 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,35 102,81,40 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 105,86,51 151,122,48 141,113,55 110,92,48 105,87,43 126,84,5 153,100,32 97,76,35 81,65,34 75,64,45 71,53,34 154,106,20 127,76,48 121,77,39 87,60,24 79,61,29 79,61,29 111,94,45 104,84,38 95,73,35 86,73,41 96,78,36 146,111,46 131,90,20 145,105,39 94,61,11 117,79,3 150,114,26 136,99,16 144,105,25 96,60,2 114,78,16 110,69,12 149,95,18 176,113,21 158,102,10 135,90,17 136,87,10 180,113,1 179,118,2 190,123,4 209,136,6 207,137,6 179,118,2 147,97,25 95,64,15 83,55,17 81,55,14 82,59,17 72,51,8 83,66,17 97,70,5 107,77,8 95,76,12 79,65,11 67,52,5 74,54,8 74,51,11 60,42,12 53,46,19 62,66,28 68,78,41 69,81,36 62,70,17 65,71,21 65,70,34 59,66,30 58,65,29 66,59,41 67,56,37 64,55,38 59,55,34 43,39,20 48,48,32 46,47,37 41,39,35 43,36,34 47,38,30 62,48,32 70,54,37 78,65,44 80,65,43 83,60,29 101,73,44 72,51,28 65,56,39 64,57,39 67,60,40 70,63,45 67,60,40 67,60,40 66,57,38 66,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,39 72,58,42 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 161,120,48 170,127,53 159,120,51 144,111,43 157,118,47 160,121,52 130,102,44 144,115,54 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,83,42 108,88,42 91,74,35 82,64,43 78,66,40 75,62,39 73,64,37 86,69,41 115,90,42 114,93,50 108,90,46 108,90,46 103,74,23 199,131,19 168,113,14 165,116,24 172,124,40 142,96,12 89,59,44 104,63,43 102,67,40 81,62,39 64,54,30 61,54,27 61,52,21 76,63,29 89,69,37 89,70,43 114,88,38 106,70,21 82,45,3 110,74,23 108,71,0 177,128,6 172,119,6 174,122,1 175,124,0 169,126,11 122,85,0 133,97,19 147,99,15 157,98,0 174,110,12 162,109,27 134,92,13 188,125,5 166,112,8 186,125,9 207,138,11 186,125,9 121,79,0 87,60,15 90,65,19 91,66,18 67,50,11 71,56,20 75,61,16 97,75,8 108,83,8 109,80,6 88,70,8 81,71,18 74,68,20 62,56,10 72,57,19 60,47,13 42,33,6 58,54,19 65,68,33 70,80,43 63,73,22 62,70,17 66,73,39 69,79,53 58,68,35 67,58,39 73,59,41 57,48,31 49,46,31 55,49,40 55,55,50 54,53,46 45,43,44 37,35,36 33,27,22 33,24,18 29,25,15 30,24,15 36,33,18 50,46,27 67,56,41 61,51,41 60,53,35 61,54,36 64,58,35 66,59,39 66,59,41 68,61,43 68,64,43 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,60,37 73,59,41 71,57,39 66,57,38 70,59,40
140,109,49 156,121,56 158,120,54 143,112,50 152,117,50 157,120,49 158,121,50 155,117,53 135,112,43 147,115,44 151,119,48 126,103,43 133,105,47 142,113,50 110,89,37 96,79,40 91,73,43 87,69,37 105,84,41 114,92,45 98,76,38 85,68,42 77,65,39 76,63,40 75,62,41 75,62,41 76,61,39 87,70,44 98,77,50 101,85,41 100,81,44 108,77,17 145,94,18 130,81,14 75,42,5 51,36,25 48,37,32 55,40,29 59,49,37 61,53,40 61,61,47 59,59,45 61,59,37 57,49,25 68,56,28 80,64,33 131,100,47 117,82,28 139,95,15 161,113,18 185,134,10 191,135,1 190,132,0 187,128,0 184,127,0 175,127,2 163,122,5 152,115,5 157,112,23 156,108,9 188,125,22 180,119,17 152,104,9 196,129,15 158,113,8 170,118,16 194,130,13 162,111,13 86,57,4 79,60,21 86,63,21 67,52,12 59,50,5 70,61,14 92,72,11 115,86,10 113,85,4 104,78,10 73,57,15 63,53,13 62,55,14 61,54,13 59,53,17 63,56,15 56,47,16 47,40,11 54,50,15 67,73,34 70,78,39 68,75,29 74,80,39 71,77,50 67,75,52 57,51,28 50,43,23 50,47,32 58,57,48 58,59,51 59,57,55 53,51,49 54,45,39 54,39,28 75,67,45 68,61,43 60,53,33 61,54,34 64,57,41 63,56,36 61,54,36 63,56,40 61,54,36 61,53,40 60,52,39 63,55,42 67,60,44 72,62,50 70,63,43 71,57,39 68,57,38 67,58,39 67,58,39 69,58,39 69,58,39 68,59,40 67,60,40 69,58,39 69,58,39 70,59,40
149,113,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,118,48 142,113,48 143,113,46 147,117,50 121,96,39 108,86,41 111,88,48 99,78,37 98,81,42 90,72,42 89,69,37 114,92,43 118,92,40 95,73,35 79,62,36 76,63,40 76,63,40 75,62,41 75,62,41 76,63,42 76,63,40 82,69,46 90,72,42 92,71,44 92,72,42 93,74,47 92,74,53 83,67,50 68,54,36 47,38,23 39,32,16 42,33,25 49,48,39 58,57,48 60,60,46 65,60,46 68,58,36 67,53,26 70,48,14 101,60,3 158,112,14 184,130,0 190,134,0 193,137,3 197,139,4 191,132,4 183,125,3 175,119,1 169,121,6 159,115,3 156,113,10 132,89,2 132,86,0 170,115,14 199,131,23 177,115,5 205,134,21 158,114,18 146,100,16 166,113,16 123,86,15 78,57,16 59,44,4 75,60,22 62,50,11 72,59,11 82,66,12 98,75,6 117,83,9 116,85,7 98,74,12 65,55,15 58,54,17 59,54,15 58,53,14 61,54,13 67,60,17 55,49,13 55,48,19 58,51,22 70,67,27 67,72,29 70,79,35 65,74,26 67,71,31 69,69,37 57,52,22 55,50,36 58,54,46 60,59,52 60,58,54 53,52,45 49,44,32 92,76,45 116,95,54 87,71,38 72,59,38 62,54,32 64,58,35 67,60,40 65,58,38 61,54,34 60,53,33 60,54,31 61,54,38 60,53,37 60,53,35 64,57,41 71,62,47 69,60,41 66,57,38 69,58,39 70,59,40 69,58,39 67,60,40 66,59,39 67,58,39 69,58,39 68,57,38 69,58,39 70,59,40
145,114,54 150,120,53 147,116,52 129,101,45 113,88,40 119,89,43 127,99,41 158,121,50 148,114,51 131,107,45 132,108,46 125,97,39 103,78,32 93,75,33 102,84,42 102,87,40 93,77,35 103,87,43 123,97,43 119,93,41 89,69,39 77,57,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 75,62,41 76,64,38 78,64,37 83,66,40 83,70,47 86,73,52 86,71,51 83,65,44 78,63,43 77,64,43 79,64,44 72,59,38 79,57,23 100,71,22 107,76,25 108,75,36 113,79,34 126,81,6 154,102,11 192,141,15 188,134,2 189,136,1 192,136,2 191,134,5 177,121,1 165,115,3 157,113,5 149,111,6 144,108,5 146,107,7 148,107,10 155,112,9 177,120,13 188,120,6 190,114,1 215,145,27 157,112,19 108,78,9 133,99,27 79,59,9 54,43,8 61,50,15 55,47,11 59,51,15 72,58,13 84,70,16 97,75,10 108,75,7 106,74,1 95,72,12 59,52,11 55,50,11 55,50,11 57,54,14 57,54,14 60,55,16 60,55,16 58,52,18 45,38,9 60,56,19 65,67,25 63,68,23 67,73,21 65,71,19 64,64,19 61,56,24 58,56,36 59,59,45 56,56,42 52,52,38 44,40,23 75,65,41 83,70,38 90,73,38 87,71,40 74,58,41 66,55,36 69,56,33 76,62,33 82,64,32 73,59,32 66,56,32 61,55,32 59,55,34 63,56,38 63,56,38 59,55,36 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,58,39 67,58,39 67,58,39 66,59,39 69,58,39 69,58,39 70,59,40
131,98,48 143,112,52 146,115,51 138,107,47 128,100,42 139,108,46 149,119,50 166,125,55 161,124,53 134,105,42 138,109,46 142,113,48 122,93,42 95,77,35 98,80,38 102,86,42 90,73,34 100,84,42 112,95,46 95,76,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,42 75,63,37 78,64,37 83,69,44 87,73,48 84,71,48 83,69,44 83,69,44 82,65,41 83,66,40 79,65,40 77,65,39 80,68,42 77,63,34 132,101,41 141,97,19 151,99,26 173,112,8 189,137,37 197,144,16 186,133,1 182,129,0 182,128,0 174,122,1 158,109,1 145,101,3 138,101,7 133,97,7 132,96,6 132,94,5 140,100,7 152,108,10 173,122,13 195,127,13 195,119,6 197,130,11 140,100,9 89,65,12 86,65,22 60,48,11 51,44,13 51,46,16 51,46,18 52,43,14 59,48,15 62,52,14 75,60,13 95,72,12 103,75,7 87,69,9 57,50,11 52,46,12 54,48,14 53,49,14 53,49,12 54,49,17 57,51,17 51,46,16 50,46,11 60,55,16 63,63,18 65,68,19 67,74,19 61,67,15 63,64,16 59,55,18 56,53,27 56,57,34 48,46,26 43,39,20 71,58,35 76,63,40 83,66,40 95,78,41 97,82,44 84,70,43 71,61,37 73,59,34 104,84,36 110,89,37 91,72,35 72,64,40 61,54,34 58,54,33 63,59,38 64,57,37 64,55,36 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 69,58,39 66,57,38 68,59,40 66,59,39 67,60,40 67,58,39 70,59,40
132,99,51 145,113,56 156,120,58 151,118,52 142,108,47 145,116,51 146,118,50 154,121,55 156,121,56 143,113,46 139,111,43 138,109,46 115,90,42 93,74,39 90,72,42 88,72,41 87,70,44 85,68,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 81,66,46 89,71,39 95,79,37 101,79,45 89,70,45 87,68,45 83,66,40 83,69,42 84,70,45 84,70,41 80,66,39 78,65,42 77,64,41 78,65,44 75,61,43 130,107,47 158,112,12 204,138,12 173,116,4 190,136,8 179,125,2 174,119,1 168,120,5 154,110,0 140,99,2 131,92,8 124,88,10 119,85,11 118,81,10 118,81,8 130,91,11 145,100,9 165,113,11 186,121,14 204,128,19 194,127,11 144,101,16 98,69,6 67,51,18 57,48,17 47,42,12 45,40,10 45,40,10 45,40,12 45,40,12 46,41,13 55,47,13 79,62,15 90,65,6 87,66,12 57,44,10 50,43,12 50,45,13 51,46,14 51,46,14 52,47,15 53,48,18 53,49,14 54,49,17 58,52,16 61,58,16 64,64,19 62,69,14 65,73,22 62,65,16 61,61,18 58,54,17 54,47,18 60,44,11 104,85,46 85,70,34 72,59,36 72,59,38 84,66,36 94,76,46 80,71,44 72,58,40 75,62,39 110,93,46 119,100,43 90,75,35 73,64,45 61,54,38 60,53,33 61,54,34 63,56,36 64,57,37 62,58,37 66,57,38 66,57,38 64,55,36 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39
128,99,50 142,114,56 151,121,54 151,117,54 154,121,55 144,115,52 132,104,46 124,98,48 139,110,47 149,120,48 142,113,48 132,103,40 108,83,35 88,68,38 82,63,38 78,64,37 78,64,39 79,64,42 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,62,41 75,62,39 87,73,48 100,82,50 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 87,69,37 83,69,42 81,67,42 81,66,46 78,66,40 77,64,41 76,63,40 73,60,39 78,63,41 163,126,53 227,161,4 197,135,8 180,125,5 168,117,8 159,108,1 151,109,1 148,102,2 136,91,0 121,84,0 109,77,4 96,69,8 94,70,8 100,73,8 119,82,13 140,97,12 151,100,2 175,114,8 198,125,15 188,120,6 151,103,19 109,75,12 63,51,14 56,47,16 47,40,9 45,40,10 45,40,12 43,38,10 43,37,12 43,37,12 48,40,16 74,56,12 101,72,9 94,67,4 72,56,14 52,45,14 49,44,16 46,41,13 47,42,14 46,41,11 47,42,12 52,47,15 53,48,16 55,49,13 60,57,15 64,61,17 64,68,14 65,73,22 62,70,19 62,64,18 61,61,18 59,51,15 115,99,45 114,93,41 92,77,37 69,59,37 67,58,41 69,56,35 73,60,39 69,59,37 69,56,35 64,54,32 88,76,39 95,76,41 74,57,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 68,57,38 66,57,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39
121,94,51 129,100,49 139,108,48 152,118,55 158,125,57 142,113,50 128,100,44 115,90,42 141,115,47 151,122,50 142,113,48 132,103,40 112,87,39 93,73,43 89,70,43 84,70,43 83,68,46 84,69,47 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,39 74,59,37 85,68,40 98,78,48 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 91,72,35 82,65,39 82,64,43 80,65,43 79,67,41 78,65,42 77,65,39 72,59,36 77,64,43 105,75,29 222,158,0 194,135,5 170,118,1 154,108,1 151,106,3 148,103,0 156,106,3 156,108,9 143,101,11 120,86,14 92,67,8 82,61,7 90,67,9 111,78,12 141,97,15 158,107,9 168,107,1 194,121,9 195,127,13 149,99,14 112,77,12 63,50,16 54,47,16 50,41,10 45,40,10 45,40,12 43,38,10 42,36,11 42,36,13 50,38,8 98,73,16 122,88,14 115,82,14 92,72,22 66,58,22 53,46,19 49,44,16 45,40,12 43,38,10 45,38,11 48,41,12 52,47,15 54,48,12 59,56,14 63,60,16 65,69,15 61,69,16 69,75,23 62,68,18 62,62,21 66,58,22 118,102,48 114,92,43 90,75,39 69,59,37 65,58,40 67,58,39 65,56,37 69,59,37 69,59,37 64,53,38 73,61,35 72,57,35 61,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 68,57,38 68,57,38 69,59,37 69,59,37 69,58,39 68,57,38 70,59,40 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 103,85,43 97,78,39 99,80,41 102,84,40 95,76,39 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,62,37 82,65,39 91,71,41 90,70,38 105,85,39 104,84,38 98,79,42 100,81,42 109,86,44 104,83,40 93,71,37 87,68,45 86,67,42 85,72,40 88,72,41 86,70,39 79,65,40 77,64,41 71,59,33 230,158,5 190,131,5 156,107,1 144,100,2 150,104,6 183,125,18 190,131,14 175,119,9 156,105,7 130,90,13 101,77,22 74,59,23 65,48,13 97,72,15 139,95,13 167,112,11 181,116,9 196,121,5 186,118,6 148,95,11 109,71,7 59,48,15 56,48,14 56,44,14 51,44,15 45,40,12 42,39,13 38,35,9 44,38,15 93,72,20 142,96,12 152,103,11 140,98,17 112,88,24 80,65,25 61,54,23 55,48,19 49,44,16 46,41,13 46,39,12 45,38,9 50,43,14 53,46,15 56,52,15 59,56,16 64,65,17 68,72,18 67,73,23 68,74,22 65,71,19 66,63,19 89,74,36 88,71,36 79,65,38 69,59,35 66,57,38 63,59,38 65,58,38 68,57,38 73,60,37 69,59,37 61,54,34 58,54,33 59,55,34 63,59,42 62,58,41 61,54,38 60,53,35 60,53,35 61,54,36 67,58,39 67,60,42 67,58,39 65,58,38 64,57,37 65,58,38 69,58,39 69,58,39 69,58,39 68,57,38 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 138,107,47 148,114,51 158,121,52 157,119,53 153,118,53 137,113,49 137,110,47 133,109,45 120,96,45 120,96,45 127,103,48 122,97,49 116,91,45 106,86,40 88,70,40 77,63,38 76,61,39 76,64,38 75,62,41 77,62,40 83,69,44 98,78,46 122,101,49 130,104,52 124,98,46 125,101,48 125,101,48 99,78,37 101,80,37 117,92,46 122,98,45 112,87,43 99,77,39 99,77,39 107,84,42 104,82,44 98,79,40 84,70,41 77,65,39 66,56,32 234,153,1 174,118,2 156,106,3 159,108,3 184,128,18 189,130,13 159,102,0 156,102,12 150,105,16 123,85,7 101,75,21 74,58,27 65,51,26 57,46,11 122,82,16 171,117,13 198,128,10 205,128,6 192,121,6 149,96,12 109,71,5 65,50,14 59,48,15 59,47,17 53,46,17 48,41,14 47,39,15 43,33,11 65,49,18 130,93,22 147,93,5 149,95,16 113,73,9 90,65,21 74,55,18 76,56,26 72,54,24 65,51,22 59,47,17 53,46,15 55,46,15 48,41,10 52,43,12 59,48,13 62,57,16 70,68,21 70,72,19 70,73,24 67,75,22 68,75,18 65,68,17 80,72,38 83,69,42 77,63,38 73,60,39 69,58,41 65,59,36 65,57,35 70,60,38 79,66,43 80,66,39 68,60,36 61,54,34 59,56,32 62,58,37 62,58,37 64,57,37 61,54,38 61,54,38 60,53,35 63,59,38 67,58,39 68,57,38 66,59,39 67,60,40 66,59,39 69,58,39 67,60,40 67,58,39 68,57,38 68,57,40 71,61,39 73,60,39
116,88,48 114,91,51 143,112,59 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 148,115,49 139,110,45 143,114,49 142,113,48 120,100,41 134,106,48 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 129,105,50 113,91,42 96,77,38 98,80,38 113,90,48 119,94,46 113,87,37 117,95,46 129,105,52 121,95,45 100,81,42 93,70,39 80,66,39 74,65,36 138,109,74 240,152,0 175,115,6 171,112,0 146,97,32 92,42,0 140,82,27 116,62,12 82,35,1 81,31,0 82,55,19 72,52,20 69,45,19 63,44,19 61,49,19 77,57,11 177,117,22 218,136,11 219,140,9 199,129,9 155,103,14 125,81,10 68,51,14 62,50,22 62,51,18 59,47,17 55,46,19 55,43,17 47,34,11 60,42,10 97,59,22 71,30,1 74,32,10 69,27,5 64,48,31 69,60,45 66,57,40 57,46,27 52,34,15 58,44,19 59,48,15 52,43,14 56,47,16 55,47,11 62,52,12 64,57,14 77,71,23 77,76,24 72,75,24 68,74,22 67,74,19 66,73,18 81,74,33 90,74,43 85,71,42 83,69,42 78,64,39 73,60,37 72,59,36 67,56,37 87,72,36 97,80,43 78,64,39 67,56,37 61,54,34 64,57,37 65,58,38 65,58,38 64,57,37 64,57,37 60,53,37 64,55,38 68,57,38 68,57,38 67,60,40 65,61,40 68,61,41 70,63,43 68,61,41 68,61,41 67,58,39 68,57,38 70,59,40 70,60,38
116,88,48 114,91,51 144,113,60 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 139,110,47 140,113,48 146,116,49 149,115,52 137,110,45 120,100,41 133,105,47 145,116,53 122,98,43 103,81,34 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 114,94,44 102,80,44 94,77,42 94,77,42 98,79,42 99,81,39 111,85,46 126,99,38 134,109,50 114,92,47 91,72,37 84,62,44 76,63,40 77,65,35 244,189,73 247,156,0 202,124,7 195,118,0 148,84,22 235,145,71 255,163,78 75,33,11 51,32,16 92,36,12 75,34,16 78,66,56 74,65,48 66,53,32 66,47,20 61,43,13 174,114,26 230,139,10 229,148,14 200,128,11 169,111,11 151,99,12 79,57,10 62,53,24 60,51,20 59,50,19 58,46,16 50,40,16 43,34,15 56,32,24 79,38,9 75,38,14 42,24,19 91,38,13 72,28,2 63,58,44 66,53,46 66,53,48 61,50,43 52,41,24 62,50,24 62,50,20 58,46,16 61,51,13 66,54,15 70,60,18 76,70,22 78,75,22 76,78,23 74,77,26 68,77,19 67,76,18 74,70,24 93,81,42 91,79,40 89,72,35 92,73,36 88,70,38 79,65,36 72,60,34 95,79,37 98,81,34 81,64,36 68,57,38 61,54,34 60,53,33 63,56,36 64,57,37 65,58,38 65,58,38 60,53,37 61,53,40 69,55,37 67,56,37 66,59,39 64,60,39 68,61,43 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 67,58,41
113,84,49 118,89,54 137,112,55 151,118,52 160,119,51 159,119,53 142,111,49 127,98,45 135,106,45 144,113,49 154,120,50 155,117,51 143,113,46 120,99,43 119,94,37 128,104,42 115,91,40 108,86,37 110,90,42 95,74,31 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 144,117,44 118,98,39 104,85,46 98,79,42 90,72,42 88,72,41 92,76,45 92,76,45 99,80,41 120,98,35 117,96,40 104,82,44 88,70,40 79,65,38 78,64,39 75,56,40 255,168,0 252,161,1 215,131,2 218,134,1 200,119,42 255,184,99 255,225,82 115,64,0 39,29,28 75,23,2 87,33,13 65,54,47 64,56,45 66,56,46 81,63,42 70,46,20 204,130,37 228,137,6 224,145,10 193,123,5 171,112,12 158,105,10 94,65,4 61,55,19 60,54,18 61,53,19 64,53,20 48,38,14 49,38,23 54,31,16 88,49,8 69,33,2 35,26,22 85,29,3 88,32,6 58,49,43 60,51,45 57,48,42 61,47,31 58,43,23 71,57,28 64,53,20 63,52,17 66,56,16 72,62,20 72,63,18 78,70,20 82,74,22 78,75,20 75,74,20 70,77,20 68,75,18 68,71,22 88,83,42 93,78,40 94,77,38 109,87,40 119,95,40 106,85,42 83,71,41 88,74,45 88,72,39 68,60,36 65,58,38 64,57,39 61,52,37 62,53,36 59,55,34 64,57,37 66,57,38 61,54,36 60,53,37 61,53,40 61,53,40 64,57,39 65,59,36 66,59,39 68,61,41 67,58,39 67,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,102,44 140,109,45 154,119,52 161,122,51 162,119,43 158,121,50 131,108,48 116,89,42 125,100,43 115,90,44 109,87,40 114,93,41 105,83,36 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 104,83,42 93,74,47 90,71,46 87,70,46 83,69,42 90,76,49 93,78,42 104,86,42 113,93,34 110,90,40 98,79,40 90,72,42 81,64,38 83,71,43 143,113,55 255,160,0 252,161,5 233,147,12 227,136,7 205,123,26 206,118,39 233,140,67 96,39,10 76,31,10 103,40,16 70,33,18 61,53,42 67,47,27 94,70,48 65,51,22 74,42,0 225,136,18 230,142,6 220,145,13 182,118,3 164,109,8 157,106,10 103,67,5 64,56,20 61,56,24 62,55,26 62,55,24 62,53,24 39,29,7 63,43,25 106,64,24 68,29,15 70,29,2 84,28,4 66,39,23 52,44,33 53,44,27 77,62,42 62,45,19 63,50,18 64,51,17 64,53,20 65,54,19 70,60,22 72,62,22 76,66,24 78,70,20 76,71,18 78,75,20 77,76,20 70,77,20 66,73,16 69,73,19 80,75,32 86,74,35 108,91,40 139,113,45 138,115,44 115,96,43 90,80,42 79,65,40 75,63,37 68,58,36 64,57,37 64,57,39 61,52,37 64,55,38 65,56,37 64,57,37 62,58,37 63,56,38 60,53,37 61,54,38 59,52,36 61,54,38 65,58,40 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,112,52 142,111,51 129,100,47 145,117,49 163,126,53 155,120,53 137,110,49 147,113,50 156,118,52 160,121,52 164,125,54 166,126,49 163,126,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 110,88,39 100,78,33 96,79,40 94,77,40 89,69,37 86,62,36 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 91,71,39 102,80,44 97,80,52 95,76,49 101,84,47 118,93,47 118,97,43 116,92,41 104,87,40 96,77,38 91,73,41 85,71,42 78,69,40 248,179,52 255,158,0 237,150,7 212,131,10 220,133,1 227,141,2 202,122,0 153,80,0 146,82,18 84,31,0 75,35,1 85,51,19 112,83,50 63,43,13 67,48,23 68,41,0 190,121,18 236,149,6 227,146,14 200,134,8 177,121,9 155,106,0 149,101,2 125,87,9 77,66,22 63,62,37 65,66,43 67,65,43 70,64,39 62,54,32 40,27,6 95,62,25 131,81,19 139,86,33 123,80,33 96,65,28 84,57,23 70,51,14 68,50,18 66,49,21 64,51,19 64,50,21 60,51,22 63,56,17 68,61,20 70,64,16 74,69,18 76,71,18 77,72,19 73,72,16 72,74,17 72,74,17 65,74,16 65,74,14 71,74,23 90,75,39 128,102,48 153,120,54 136,109,46 106,85,42 80,66,37 70,58,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,36 65,57,35 64,58,35 63,56,36 61,54,34 64,57,37 64,57,37 61,54,38 63,56,40 64,57,37 64,57,37 65,56,37 65,56,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,56 143,112,48 125,96,47 135,107,49 156,120,58 152,117,52 139,112,51 156,118,52 158,119,50 158,119,50 163,124,53 165,126,53 155,120,53 126,100,46 111,86,40 134,105,44 141,114,51 137,113,49 120,99,45 102,80,35 93,76,37 90,73,36 86,67,32 94,69,41 115,91,38 147,116,54 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 127,103,52 153,119,49 128,104,42 107,90,43 89,72,44 86,70,39 86,69,43 83,71,45 75,66,47 255,169,5 255,160,0 233,146,3 211,133,11 205,127,12 213,133,5 215,133,6 203,121,5 183,114,11 164,100,4 144,90,15 106,75,22 69,51,19 68,45,5 75,45,0 195,128,12 229,139,3 222,136,1 206,129,7 179,124,8 170,121,15 160,112,13 145,98,5 131,93,15 98,79,22 68,68,34 62,64,36 66,68,40 67,66,39 65,62,36 67,61,36 52,35,7 99,65,22 122,82,18 116,77,16 109,77,22 80,58,13 67,51,18 64,51,19 63,49,22 63,49,20 64,51,19 62,54,20 68,58,16 68,61,18 73,68,17 74,71,20 73,70,17 73,72,16 74,73,17 70,72,15 69,71,14 66,73,14 64,73,13 68,71,22 84,73,40 120,99,47 135,105,47 114,95,42 81,75,41 79,65,38 75,63,37 71,57,32 62,54,32 63,56,36 62,53,36 61,52,33 67,59,37 71,61,37 68,60,38 64,58,35 64,55,36 63,56,36 64,57,37 64,57,37 64,57,37 61,54,34 64,57,37 64,57,37 65,56,37 65,56,37 67,56,37 68,57,38 66,57,38 67,58,39
