145,111,50 163,124,55 141,112,51 145,111,50 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,42 97,78,39 116,91,43 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,77,40 108,76,34 60,36,10 44,29,18 43,32,25 49,40,32 55,50,38 55,57,42 58,60,45 59,53,30 58,46,20 83,62,21 114,74,8 165,116,0 191,134,3 192,137,0 191,133,0 179,121,0 177,122,0 162,119,4 143,102,5 140,94,0 185,124,22 162,104,6 200,136,23 158,112,12 177,122,21 150,109,23 74,49,5 72,51,10 75,60,20 64,55,10 85,69,11 113,82,4 111,83,2 88,69,16 60,53,14 59,54,13 58,53,12 61,54,13 52,46,12 53,46,17 68,67,29 67,73,34 65,73,22 71,76,42 67,71,42 54,46,24 53,50,35 59,58,49 60,60,55 54,49,46 59,45,27 102,85,50 74,65,38 61,55,32 61,54,34 63,56,36 61,54,34 61,54,36 63,56,38 60,52,39 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 72,58,40 67,58,39 68,59,40 67,58,39 69,58,39 70,59,40
154,116,52 157,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 105,85,39 91,73,43 113,93,45 127,99,43 92,70,34 76,61,41 76,63,40 75,62,41 77,63,45 76,63,40 74,64,42 82,61,34 84,65,38 83,71,45 86,71,51 83,70,49 77,67,45 77,66,49 57,48,33 63,49,33 85,71,44 90,69,42 94,72,36 154,114,37 181,130,36 191,132,2 190,137,2 193,135,2 184,126,2 167,114,1 161,112,2 150,111,2 147,106,5 159,114,11 161,107,3 195,127,15 213,141,22 166,119,26 133,93,16 97,69,11 72,55,18 72,60,23 54,47,8 74,61,13 92,73,9 110,76,4 112,78,4 76,61,14 55,49,13 57,51,15 58,53,12 59,52,9 59,53,17 51,44,15 64,60,25 65,70,27 66,73,25 65,70,23 66,65,27 57,54,28 59,58,47 56,55,48 48,49,39 62,53,34 89,73,40 94,77,40 77,63,36 68,57,38 66,59,39 70,63,43 61,54,34 60,53,33 63,56,36 61,54,38 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 68,59,40 66,59,39 69,58,39 68,57,38 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 142,112,45 163,126,55 161,124,53 131,102,39 146,117,52 122,93,42 93,75,33 104,86,44 90,73,34 107,89,45 100,81,42 74,60,31 75,62,41 75,62,41 75,62,41 76,63,42 76,63,42 76,63,42 77,65,39 80,66,39 87,73,48 83,68,46 83,69,44 82,65,41 80,66,41 76,64,38 80,68,42 105,84,43 141,97,19 151,99,26 204,149,26 168,114,6 186,133,1 182,129,1 175,123,2 158,109,1 143,101,7 133,97,7 132,96,6 132,97,4 150,106,8 173,122,13 196,123,9 213,135,18 140,100,9 77,58,19 69,57,20 51,44,13 47,45,14 51,44,17 59,48,15 64,52,11 89,66,6 103,75,7 73,57,13 51,45,9 54,48,14 53,49,14 54,49,17 57,51,17 56,51,19 60,54,18 63,63,18 65,68,17 63,69,17 63,64,16 58,53,23 57,56,31 48,46,26 67,59,37 72,59,36 83,66,40 96,79,40 86,73,39 71,61,37 86,70,37 113,92,40 91,72,35 68,60,38 62,53,34 63,59,38 61,54,34 63,56,36 64,57,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,59,40 68,59,40
135,102,54 153,120,54 151,118,52 147,113,52 143,114,49 146,112,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 86,69,43 82,65,41 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 96,78,46 108,89,50 90,71,46 83,64,41 81,67,40 84,70,45 84,70,41 78,66,40 78,65,42 77,63,45 94,71,11 168,122,22 202,139,17 194,139,16 174,120,0 168,115,2 155,111,1 140,99,2 124,85,3 115,79,3 113,76,5 122,84,8 141,96,5 162,110,8 194,121,11 212,134,19 144,101,16 74,56,14 59,50,19 47,42,12 47,42,12 46,39,12 44,39,11 45,40,10 72,55,8 88,63,4 72,56,14 53,44,13 50,45,13 47,42,10 49,44,12 51,46,16 54,49,17 57,51,17 60,57,15 62,68,16 65,73,22 64,67,18 61,58,18 54,49,17 69,53,20 96,79,40 75,62,39 71,58,37 90,72,40 82,70,42 71,57,39 88,75,41 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 62,58,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 68,57,38
123,96,53 139,110,49 153,119,56 155,122,54 134,106,48 117,93,40 139,113,45 146,116,47 136,107,44 111,86,38 86,67,40 86,67,40 80,65,43 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 111,92,53 125,101,46 93,74,39 96,76,44 92,73,36 82,65,39 82,64,43 79,67,41 77,64,41 76,63,40 73,60,39 137,107,61 205,141,1 178,123,0 156,110,3 153,107,7 151,101,0 147,99,0 125,88,5 96,67,2 87,66,12 99,72,11 137,93,11 156,105,7 182,114,6 203,125,8 149,99,14 73,53,7 57,50,19 50,41,10 46,41,11 44,39,11 43,37,12 44,38,13 82,57,0 116,82,8 101,74,13 69,54,14 53,46,19 45,40,12 44,39,11 47,40,13 51,46,16 55,49,15 59,56,14 65,66,16 61,69,16 72,78,26 62,64,18 60,56,19 120,104,50 103,86,39 71,61,39 65,58,40 64,55,36 65,57,35 68,58,36 68,58,36 78,63,41 62,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 68,57,38 69,58,39 69,59,37 69,58,39 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 109,86,46 97,78,39 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 80,63,37 91,71,41 91,72,35 108,88,40 98,79,42 108,85,45 105,84,41 93,71,37 86,67,44 83,69,40 88,72,41 83,66,40 78,65,42 71,59,33 207,140,1 165,113,0 144,100,2 165,115,12 193,134,17 175,119,9 144,99,10 110,76,13 74,59,23 72,51,8 132,88,6 167,112,11 189,121,9 202,124,7 148,95,11 76,55,12 57,49,15 56,44,14 46,41,11 45,40,12 38,35,9 62,50,13 135,89,5 152,103,11 129,92,21 90,70,20 61,54,23 55,48,19 47,42,14 46,39,12 48,41,12 51,44,15 56,52,15 62,62,17 67,71,17 67,73,23 67,71,17 64,65,17 89,74,36 84,71,39 71,61,37 66,57,38 63,59,38 65,56,37 73,60,37 65,57,33 58,54,33 59,55,34 63,59,42 61,57,40 60,53,35 60,53,37 67,58,39 67,60,42 66,57,38 65,58,38 65,58,38 70,59,40 69,58,39 68,57,38 69,58,39 72,59,38
116,88,48 118,91,46 160,121,52 152,117,50 149,114,49 162,125,54 155,120,53 149,116,50 141,112,49 137,110,45 118,94,39 137,108,45 129,106,46 108,86,37 90,72,42 77,63,38 76,63,40 75,62,39 78,61,35 100,82,38 131,100,38 146,111,44 125,100,41 125,102,42 98,77,36 110,84,43 124,100,49 116,90,36 107,82,36 111,86,40 105,84,43 89,72,37 76,67,40 72,53,39 193,127,0 160,106,2 166,117,27 158,103,47 140,90,18 147,91,26 134,89,27 101,72,19 77,57,25 64,50,25 91,62,9 172,118,14 206,130,3 199,122,0 142,93,5 80,53,6 59,50,19 61,50,17 51,44,15 49,40,13 45,35,11 108,78,20 140,94,37 110,64,25 79,52,20 56,44,18 67,48,25 71,47,21 64,50,21 56,48,14 53,44,13 50,42,8 62,52,14 68,64,18 73,72,20 71,75,21 68,72,16 65,72,15 80,72,36 78,64,37 77,62,40 71,58,37 67,58,39 65,59,36 79,66,34 80,67,35 64,55,36 61,55,32 64,57,37 64,57,37 64,57,37 61,54,36 66,55,36 68,57,38 66,59,39 65,61,40 70,64,41 68,61,41 68,61,41 67,56,37 71,57,39 74,59,39
116,88,48 125,98,53 163,124,55 157,122,55 159,122,53 152,119,51 142,111,47 143,112,48 148,114,51 140,113,48 122,98,43 145,116,51 123,99,44 95,73,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 107,85,38 96,77,40 99,77,39 102,85,38 111,89,44 137,106,46 125,100,43 96,76,44 83,64,39 75,66,35 217,177,100 208,135,7 184,117,5 123,70,13 233,157,78 69,19,0 67,31,9 74,27,6 83,67,50 74,56,35 61,44,18 67,48,13 171,115,23 232,148,15 212,135,8 161,105,9 116,82,23 63,54,25 60,52,18 61,49,19 58,46,18 45,35,13 89,55,33 72,36,16 59,24,11 84,33,7 71,60,43 66,56,44 64,56,45 49,38,19 61,49,21 55,46,15 59,51,17 64,52,13 71,65,17 77,76,24 73,75,22 70,76,24 66,75,15 74,69,26 93,77,44 89,73,40 87,71,40 79,67,41 66,57,30 95,78,39 97,80,41 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,53,40 67,56,37 66,59,39 64,60,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 67,58,39
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,101,45 135,106,45 153,120,52 156,118,52 143,113,46 115,91,40 128,103,46 115,91,40 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 99,80,43 90,72,42 90,74,43 92,76,45 99,80,41 122,102,41 111,86,42 88,70,40 78,64,39 81,62,46 255,168,0 231,146,4 218,131,0 200,119,42 255,214,82 255,215,150 39,29,28 124,49,18 78,55,40 64,56,45 69,55,39 70,46,20 204,130,37 225,142,6 205,129,2 171,112,12 132,88,6 66,60,24 60,54,18 64,53,20 59,47,17 49,38,23 138,101,48 92,56,25 35,26,22 130,57,27 70,47,34 60,51,45 56,48,37 65,50,30 71,57,28 63,52,17 66,56,18 72,62,20 77,68,21 79,71,19 78,75,20 75,77,24 68,75,18 68,71,22 91,79,40 95,78,39 109,87,40 114,95,42 88,75,41 88,74,45 83,70,38 65,58,38 64,57,39 61,52,35 62,53,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,38 66,59,39 66,59,39 66,62,41 67,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 135,106,45 144,113,49 158,121,52 163,120,44 162,125,54 116,91,45 123,97,45 113,88,42 114,92,43 108,86,39 94,77,40 89,72,46 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 90,73,49 88,74,47 94,79,43 106,88,44 112,93,40 101,80,39 91,73,43 83,69,42 98,68,10 255,164,0 234,147,4 225,136,5 206,124,27 231,143,53 95,38,9 76,31,10 88,28,5 61,46,35 80,60,40 67,48,21 77,45,0 227,138,20 222,142,3 188,119,0 163,108,7 142,97,8 66,58,22 64,59,27 67,58,29 66,57,26 45,35,13 90,53,27 66,27,13 69,28,1 79,32,9 49,37,25 62,53,36 62,45,21 64,51,19 64,51,17 64,53,18 70,60,22 71,61,21 77,68,21 77,72,19 76,73,18 76,78,25 68,75,18 68,72,18 84,73,38 111,94,43 143,117,49 133,111,48 95,84,40 77,63,38 71,58,35 63,56,36 64,57,39 61,52,35 69,58,39 64,57,37 64,57,39 61,54,38 59,52,36 61,54,36 63,56,38 65,58,38 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
150,119,55 131,101,43 137,110,47 160,126,56 144,113,51 149,114,49 158,119,50 161,122,53 166,128,52 159,125,53 118,93,45 124,98,46 128,104,42 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 108,87,44 138,107,45 129,106,48 106,87,48 90,75,39 89,72,46 80,68,42 252,171,23 255,159,0 222,141,9 207,129,9 223,140,4 203,120,2 173,105,15 151,92,17 118,74,23 86,51,13 67,50,22 68,36,0 214,133,3 229,142,0 204,127,7 173,117,1 153,103,0 145,97,11 89,76,26 63,65,39 66,67,44 67,66,41 67,61,36 45,31,6 124,78,19 129,78,9 110,68,14 87,57,11 67,50,15 67,51,18 64,50,21 59,45,18 62,54,18 68,58,18 71,65,17 75,72,21 74,71,16 73,72,16 71,73,16 69,73,17 65,74,14 76,69,30 124,98,46 142,111,47 111,94,47 79,68,33 71,58,35 64,54,32 60,54,31 62,53,34 61,53,31 72,59,38 68,58,36 65,56,37 61,54,34 63,56,36 64,58,35 61,54,34 64,57,37 64,57,37 65,56,37 67,56,37 68,57,38 67,58,39
159,124,57 124,98,46 129,98,49 139,109,53 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 109,84,40 120,98,51 139,112,49 133,111,48 115,90,42 97,79,37 88,69,44 94,72,36 122,98,43 145,117,47 137,108,43 133,104,55 102,85,46 105,84,41 105,84,41 127,98,47 162,121,49 124,104,45 88,72,39 79,65,40 79,65,40 75,66,37 255,172,0 255,162,0 221,142,9 203,128,10 202,125,3 200,122,0 175,109,7 155,91,4 103,69,10 62,47,11 137,92,17 208,139,16 221,135,0 202,129,0 171,115,0 159,108,3 145,99,3 139,97,14 110,88,23 70,70,27 65,70,38 67,69,41 63,62,35 65,60,30 69,50,13 82,56,6 92,61,10 83,56,13 60,46,17 55,46,15 60,46,17 72,59,25 78,68,19 73,62,16 74,69,18 74,71,18 74,71,16 71,73,16 73,72,16 68,72,14 65,73,20 69,63,29 100,82,38 103,89,33 95,75,43 86,73,39 88,76,39 70,60,36 64,57,39 64,55,36 61,52,33 69,58,39 70,60,38 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 68,57,38 69,58,39 69,58,39
159,123,61 125,99,45 143,113,55 139,108,55 126,100,46 138,108,50 149,120,55 143,112,48 142,111,47 142,112,45 115,90,42 107,84,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,37 106,86,40 132,108,44 139,108,46 141,108,42 162,125,54 134,106,48 108,86,39 113,86,39 146,117,45 141,112,49 106,84,39 85,68,42 77,63,38 77,62,40 77,68,39 255,173,0 255,165,0 226,143,5 203,127,0 203,125,1 198,123,5 186,117,9 174,106,0 195,124,0 213,138,0 224,145,0 218,143,0 197,132,1 183,120,0 173,117,5 178,117,13 156,108,9 143,101,18 99,83,25 64,66,24 70,78,53 70,75,53 69,68,41 67,62,32 65,63,30 64,57,26 65,54,21 66,53,21 76,61,23 106,76,18 137,90,9 144,97,4 128,90,14 84,67,16 74,68,22 75,69,21 78,75,22 72,71,17 72,69,16 70,72,17 65,74,18 71,68,28 73,60,39 72,66,32 72,60,34 85,72,38 95,80,42 82,65,37 75,66,37 73,58,36 62,53,34 64,53,34 68,58,36 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 66,59,39 73,60,39 74,64,42 75,61,43
149,121,53 137,107,51 151,117,54 127,102,45 139,112,47 138,109,46 159,122,53 155,118,49 160,121,50 155,120,55 126,100,46 111,90,38 107,85,40 104,84,38 102,81,40 107,87,41 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 165,127,51 123,99,44 111,89,40 139,103,41 153,119,49 121,95,41 95,77,33 82,65,41 75,62,39 76,63,42 76,60,56 255,178,0 255,176,5 240,153,10 221,142,9 210,133,4 207,130,3 204,127,3 214,139,7 221,143,3 244,165,19 231,153,2 217,141,5 203,130,16 188,121,9 178,115,12 173,114,16 160,109,13 145,99,15 110,87,27 70,70,36 77,85,62 74,84,60 69,71,45 65,58,29 68,59,30 64,58,22 67,59,23 66,59,20 64,52,15 98,73,14 142,97,8 152,106,10 105,80,23 80,65,25 75,66,21 76,70,24 73,69,21 75,74,18 71,70,16 68,70,17 63,70,15 69,69,26 74,59,37 73,59,41 73,60,39 74,59,37 77,63,38 78,64,39 77,65,39 72,60,34 62,54,32 61,53,31 70,57,34 69,58,39 64,57,39 64,57,37 65,58,38 65,56,37 65,58,38 65,58,38 73,60,39 76,63,42 77,64,43 77,62,42
