255,218,172 255,218,172 255,217,171 255,214,166 255,216,171 255,217,171 255,217,172 255,216,171 255,216,171 255,217,172 255,217,169 255,217,169 255,216,171 255,218,169 255,213,165 255,209,155 255,204,146 255,213,157 255,219,176 255,217,174 255,216,168 255,213,160 255,212,163 255,216,171 255,216,168 255,218,172 255,219,168 255,218,169 255,219,172 255,216,168 255,214,162 255,206,146 255,208,146 255,215,154 255,221,164 255,223,168 255,227,174 255,230,178 255,232,178 255,235,174 255,236,175 255,236,175 255,236,173 255,236,172 255,236,168 255,238,168 255,238,165 255,240,165 255,244,162 255,250,160 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,254,152 255,247,163 255,237,155 255,234,145 255,235,148 255,234,147 255,233,148 255,218,132 243,171,64 153,121,50 96,94,32 97,98,48 104,106,60 95,100,55 88,87,35 84,77,18 83,79,21 78,80,25 67,62,21 53,47,13 65,60,19 64,60,23 242,185,114 255,195,92 255,200,106 255,196,107 255,184,98 255,164,92 249,157,91 194,125,58 102,70,24 92,69,29 94,68,29 94,68,29 91,64,28 94,66,28 96,63,26 102,69,30 108,74,29 110,79,30 106,74,30 102,76,35 91,65,24 93,67,28 90,64,25 93,67,28 89,63,24 88,62,23 95,69,30 93,70,30 89,60,25 109,74,36 139,104,48 119,86,36 92,64,24 82,55,19 83,56,20 82,55,23 81,54,22 82,58,21
255,209,152 255,209,152 255,204,143 255,199,133 255,203,135 255,211,158 255,219,166 255,210,157 255,203,142 255,209,148 255,208,148 255,199,135 255,200,134 255,195,125 255,184,108 255,185,110 255,190,119 255,198,130 255,196,126 255,181,93 255,182,89 255,184,96 255,186,105 255,192,116 255,192,110 255,192,110 255,189,107 255,194,113 255,199,122 255,200,125 255,196,111 255,190,94 255,195,101 255,199,108 255,208,120 255,215,131 255,225,151 255,230,162 255,230,161 255,229,152 255,231,150 255,233,154 255,234,153 255,238,161 255,239,165 255,240,167 255,242,167 255,251,156 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,252,138 255,246,136 255,239,135 255,234,128 255,235,123 255,234,122 255,234,128 198,138,29 156,107,19 107,93,27 95,97,40 99,102,53 92,95,46 91,92,44 92,91,39 89,85,25 82,80,18 68,64,18 66,57,28 65,62,22 69,73,17 68,74,22 71,70,18 255,185,84 255,188,83 255,186,85 255,170,85 182,118,58 131,91,39 121,85,36 103,75,35 94,66,28 89,66,26 93,67,28 88,64,27 88,65,25 94,68,29 99,70,35 96,69,26 105,73,27 108,76,30 90,64,23 90,64,23 89,63,24 94,68,29 90,64,25 88,62,23 87,61,22 91,63,25 97,71,32 96,73,33 98,72,33 107,81,42 105,79,40 93,67,28 97,71,32 93,66,30 84,57,21 80,53,21 91,64,28
255,200,124 255,199,124 255,196,119 255,198,122 255,207,138 255,215,159 255,213,156 255,198,124 255,189,110 255,186,108 255,188,107 255,185,97 255,185,90 255,181,78 255,172,63 255,177,75 255,182,80 255,176,69 255,173,58 255,167,52 255,170,51 255,175,59 255,175,61 255,179,64 255,183,62 255,186,62 255,184,61 255,183,62 255,187,67 255,188,69 255,187,66 255,188,66 255,193,72 255,194,74 255,195,78 255,197,82 255,207,92 255,210,99 255,216,103 255,223,115 255,227,127 255,232,134 255,236,148 255,240,161 255,240,163 255,244,158 255,254,152 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,249,133 255,245,130 255,241,128 255,238,122 255,236,122 255,235,126 255,235,128 255,207,94 212,153,58 99,66,14 86,76,23 92,93,45 94,92,45 89,88,34 92,92,33 86,84,22 88,84,24 75,70,15 69,62,21 61,53,19 65,62,18 70,71,21 68,71,22 61,67,15 143,104,35 255,192,93 255,186,93 151,104,43 101,76,30 97,76,33 94,73,32 109,83,44 93,70,30 96,73,33 95,69,30 89,62,26 92,64,26 126,90,43 127,89,43 144,101,54 119,80,37 100,69,30 94,68,27 94,68,27 88,62,23 95,69,30 90,64,25 88,62,23 88,62,23 89,61,23 89,63,24 92,69,29 97,71,32 98,75,35 96,73,33 98,72,33 97,71,32 94,67,31 89,63,24 87,60,24 94,67,31
255,195,120 255,195,120 255,194,113 255,194,119 255,193,119 255,195,120 255,199,126 255,196,121 255,195,110 255,199,117 255,197,111 255,188,93 255,186,84 255,179,70 255,171,53 255,167,48 255,171,52 255,172,52 255,175,54 255,175,54 255,175,52 255,176,52 255,185,59 255,190,65 255,182,58 255,184,60 255,187,61 255,190,64 255,197,72 255,198,73 255,200,75 255,204,81 255,213,94 255,216,97 255,220,101 255,225,110 255,229,119 255,232,135 255,236,145 255,237,157 255,239,160 255,239,160 255,239,163 255,242,163 255,246,160 255,252,152 255,255,144 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,252,135 255,249,133 255,249,133 255,242,127 255,238,121 255,239,122 255,241,126 255,238,124 255,239,122 255,242,129 255,218,98 131,82,0 83,59,4 78,67,21 80,70,28 73,61,22 78,69,22 82,74,22 85,77,23 80,78,18 85,83,25 83,79,19 78,73,18 73,68,17 74,71,20 72,71,17 68,70,17 64,66,22 68,68,23 255,204,104 255,196,105 123,90,42 94,68,29 98,75,35 103,81,36 100,79,38 91,73,31 93,72,31 95,74,33 91,68,26 97,67,25 137,85,37 144,103,56 192,125,73 255,158,96 169,104,47 123,90,38 99,68,29 91,65,26 94,68,29 89,63,24 90,64,25 87,61,22 89,63,24 93,67,28 89,66,26 96,73,33 93,72,31 95,74,33 98,75,35 97,70,34 102,74,34 125,100,41 96,73,31 85,63,29
255,188,106 255,187,104 255,187,99 255,190,102 255,175,80 255,173,78 255,181,87 255,182,86 255,182,85 255,185,92 255,185,89 255,179,74 255,175,64 255,175,58 255,173,53 255,174,53 255,175,52 255,177,55 255,179,58 255,179,56 255,178,55 255,181,58 255,185,58 255,185,57 255,187,58 255,188,61 255,188,61 255,194,71 255,199,72 255,204,78 255,210,92 255,219,117 255,226,154 255,230,160 255,233,160 255,233,158 255,231,160 255,236,161 255,236,161 255,237,161 255,238,158 255,239,154 255,240,152 255,244,150 255,249,145 255,254,142 255,255,140 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,138 255,253,135 255,250,133 255,251,135 255,248,133 255,244,128 255,240,124 255,240,124 255,243,127 255,243,127 255,244,126 255,245,125 255,241,124 255,243,124 255,241,126 255,220,115 185,135,32 84,63,7 75,71,13 73,72,16 78,73,20 81,75,29 76,67,22 73,63,14 77,67,16 92,83,23 94,87,26 89,85,23 87,83,21 84,80,18 80,76,18 75,72,17 70,69,17 64,66,24 61,66,23 172,140,83 255,191,95 142,106,48 93,66,30 92,69,29 99,76,36 99,77,41 97,79,37 93,72,31 97,71,30 101,74,31 104,70,27 120,82,34 110,80,36 176,111,54 255,166,97 195,120,57 117,78,35 92,64,26 94,68,29 88,62,23 89,63,24 89,63,24 87,61,22 89,63,24 92,69,29 93,70,30 96,73,33 102,81,40 99,78,37 96,73,33 96,70,31 101,74,29 132,107,48 89,70,35 85,65,35
255,183,81 255,181,78 255,172,62 255,174,64 255,168,59 255,168,55 255,169,55 255,172,60 255,172,58 255,172,59 255,174,57 255,182,61 255,185,60 255,186,63 255,182,58 255,185,62 255,186,63 255,186,63 255,189,65 255,190,64 255,196,69 255,196,71 255,201,76 255,204,78 255,212,85 255,214,87 255,214,95 255,219,107 255,227,119 255,230,131 255,229,148 255,230,156 255,227,159 255,227,153 255,224,142 255,221,123 255,221,117 255,224,126 255,231,142 255,234,147 255,234,138 255,233,136 255,236,133 255,241,128 255,245,125 255,251,131 255,251,131 255,252,132 255,252,132 255,251,131 255,252,129 255,246,128 255,251,133 255,253,135 255,254,138 255,253,135 255,252,135 255,249,133 255,247,134 255,247,131 255,247,131 255,244,128 255,243,129 255,246,127 255,242,126 255,238,123 255,242,126 255,246,128 255,244,123 255,241,122 255,239,122 165,115,55 109,86,28 96,80,22 77,66,20 65,61,15 70,68,21 73,67,19 70,64,16 78,63,23 79,64,17 90,76,22 103,90,27 102,89,26 95,87,24 87,81,17 82,78,18 80,72,18 76,73,20 72,70,21 63,65,21 58,63,20 65,67,25 241,168,84 138,103,49 93,67,28 88,66,28 92,70,32 95,74,33 98,77,34 95,74,31 94,72,34 97,71,32 107,74,24 142,92,46 120,77,28 145,99,44 185,128,70 136,91,47 97,66,29 89,63,24 93,67,28 90,64,25 88,62,23 88,62,23 87,61,22 89,66,26 93,70,30 93,70,30 94,71,31 94,71,31 98,75,35 99,78,37 98,73,29 116,92,41 97,75,37 75,56,29 75,58,32
255,180,70 255,179,72 255,183,71 255,179,65 255,181,70 255,187,79 255,190,84 255,196,87 255,192,75 255,193,76 255,197,75 255,200,82 255,208,100 255,205,98 255,200,79 255,207,82 255,209,87 255,209,90 255,212,95 255,217,105 255,216,104 255,215,102 255,217,105 255,219,111 255,219,124 255,222,135 255,223,152 255,224,154 255,220,143 255,219,127 255,218,123 255,218,121 255,216,111 255,213,107 255,212,102 255,212,95 255,213,96 255,212,93 255,215,99 255,218,101 255,218,101 255,219,102 255,225,108 255,228,110 240,164,53 255,236,119 255,240,120 255,242,121 255,243,122 255,243,122 255,238,118 255,233,113 255,236,117 255,242,123 255,244,124 255,246,127 255,249,133 255,253,135 255,251,138 255,253,138 255,253,140 255,252,138 255,248,136 255,248,132 255,249,133 255,247,131 255,251,135 255,253,133 255,252,129 255,242,122 255,244,126 139,102,47 79,70,23 81,78,27 69,59,17 62,55,16 66,57,28 63,51,25 82,66,35 88,73,33 94,80,22 101,87,29 104,91,28 101,89,30 94,83,21 86,79,18 80,76,16 80,72,20 76,71,20 69,65,19 63,63,22 60,62,20 58,63,20 104,76,18 106,78,40 89,62,26 88,65,25 91,68,28 96,72,35 90,69,28 97,75,37 95,76,41 102,79,39 113,77,30 195,134,69 156,108,50 115,82,34 94,66,28 93,67,28 91,64,28 90,64,25 88,65,25 93,70,30 89,66,26 94,71,31 93,70,30 92,69,29 96,73,33 94,68,29 93,70,30 94,71,31 96,73,33 96,72,35 106,80,30 100,75,31 75,55,23 74,55,28 79,62,36
255,213,144 255,213,144 255,214,143 255,218,147 255,217,143 255,214,136 255,214,124 255,207,112 255,202,94 255,198,87 255,197,83 255,198,85 255,205,96 255,206,99 255,206,99 255,213,110 255,216,112 255,215,116 255,217,126 255,213,116 255,205,93 255,203,93 255,203,97 255,204,105 255,210,116 255,210,114 255,207,107 255,211,107 255,207,98 255,203,89 255,203,87 255,205,88 255,208,90 255,212,94 255,214,93 255,216,93 255,215,93 255,213,89 255,213,93 255,216,122 247,174,99 232,161,88 190,124,51 179,108,35 212,132,44 255,226,110 255,226,106 255,227,108 255,229,109 255,232,111 255,230,113 255,231,111 255,229,109 255,232,112 255,234,115 255,236,116 255,239,120 255,241,122 255,243,122 255,249,129 255,253,133 255,252,135 255,253,131 255,255,133 255,254,135 255,255,135 255,255,135 255,255,135 255,254,135 255,255,135 255,255,136 220,190,103 71,66,25 66,62,16 73,64,17 69,59,21 55,42,19 64,48,31 88,71,32 88,71,20 102,88,30 106,92,36 100,91,31 94,88,22 89,82,21 83,79,21 80,72,18 77,69,19 71,69,20 70,68,21 65,62,18 62,63,15 61,63,19 56,61,16 93,66,30 88,64,27 94,71,31 99,77,32 94,68,29 89,66,26 91,67,30 89,65,28 96,70,29 108,83,35 141,110,59 110,78,34 99,68,29 101,76,32 98,72,33 89,61,23 90,62,24 89,62,26 98,76,38 93,69,32 93,69,32 94,71,31 95,72,32 95,72,32 93,67,28 96,70,31 95,69,30 98,69,34 97,71,32 109,82,37 85,61,24 75,57,25 75,58,30 74,57,29
255,215,132 255,211,128 255,208,122 255,209,120 255,210,118 255,205,108 255,202,99 255,202,95 255,199,86 255,198,86 255,196,85 255,197,80 255,199,82 255,201,88 255,201,88 255,201,90 255,200,82 255,198,82 255,197,84 255,198,81 255,197,81 255,197,81 255,196,83 255,195,80 255,197,77 255,196,78 255,198,82 255,197,79 255,197,81 255,199,76 255,200,78 255,203,85 255,203,85 255,206,87 255,211,90 255,213,89 255,212,100 255,199,125 98,53,30 94,54,29 89,49,24 103,62,35 124,73,34 169,94,22 168,96,30 184,105,43 255,207,108 255,224,102 255,228,107 255,230,109 255,231,113 255,229,109 255,226,106 255,228,108 255,230,113 255,231,113 255,232,113 255,237,117 255,244,123 255,248,127 255,251,129 255,250,131 255,252,131 255,255,135 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 88,76,10 72,62,20 82,76,28 78,67,21 80,69,25 68,54,11 74,61,9 105,94,32 101,92,36 101,89,30 98,85,22 95,82,19 86,77,19 80,72,18 76,68,16 77,69,19 72,68,20 71,69,22 65,62,18 65,66,18 60,68,17 61,66,19 67,69,23 87,63,26 93,67,28 92,63,28 89,63,22 87,64,24 88,65,25 91,65,26 101,74,31 102,75,28 114,84,40 98,70,30 90,62,24 92,68,31 86,63,23 88,62,23 87,61,22 85,61,24 92,70,32 93,69,32 93,69,32 95,72,32 94,71,31 89,66,26 93,67,28 96,70,31 94,68,29 96,68,30 96,70,31 111,85,31 117,91,39 82,63,38 71,54,28 69,52,26
255,204,115 255,200,111 255,179,86 255,188,93 255,190,92 255,187,87 255,195,87 255,196,84 255,196,78 255,195,82 255,194,81 255,197,78 255,198,80 255,198,84 255,198,84 255,197,83 255,198,81 255,197,81 255,195,80 255,197,74 255,197,80 255,198,77 255,196,81 255,196,75 255,197,76 255,195,72 255,196,78 255,197,76 255,200,82 255,201,80 255,200,78 255,203,85 255,204,86 255,204,86 255,207,89 255,218,96 250,172,76 97,49,20 89,48,28 90,50,27 80,42,21 75,40,15 81,40,9 99,50,10 121,57,13 146,69,32 169,83,17 255,204,84 255,228,111 255,230,113 255,232,114 255,231,113 255,229,109 255,231,111 255,234,116 255,235,116 255,236,118 255,239,120 255,243,122 255,242,121 255,238,117 255,242,120 255,247,123 255,252,131 255,253,133 255,253,135 255,254,135 255,254,140 255,255,140 255,255,140 255,254,142 255,255,140 141,119,54 73,57,24 87,79,29 86,78,28 86,76,25 90,80,27 94,88,24 105,93,36 104,91,39 100,88,29 97,83,17 90,77,14 83,74,16 79,71,17 78,70,20 77,69,19 73,69,21 70,68,21 67,62,19 67,65,18 63,69,17 67,70,21 64,72,21 83,64,27 84,61,21 88,62,23 87,64,22 86,63,23 88,65,25 90,64,23 108,83,37 104,79,31 112,82,36 98,71,28 95,69,30 92,68,31 92,68,31 94,68,29 95,72,32 91,67,30 93,71,33 94,72,34 93,71,33 95,72,32 96,73,33 93,70,30 91,65,26 90,64,25 96,70,31 97,69,31 95,69,28 117,91,37 95,73,26 74,58,27 67,50,24 67,50,24
255,200,105 255,189,97 229,158,71 206,142,57 196,135,49 230,150,62 255,180,66 255,193,73 255,194,73 255,195,71 255,197,74 255,197,79 255,197,80 255,198,81 255,201,84 255,199,82 255,197,79 255,198,78 255,197,77 255,198,78 255,200,80 255,200,80 255,196,73 255,193,71 255,196,75 255,196,75 255,198,76 255,201,78 255,207,84 255,208,88 255,213,92 255,217,95 255,219,94 255,224,100 255,227,107 255,226,113 99,48,13 87,49,32 87,46,26 85,47,28 81,43,24 78,42,24 69,39,24 81,43,26 122,63,33 136,56,15 169,80,31 255,192,88 255,233,111 255,236,117 255,235,118 255,235,118 255,234,115 255,235,115 255,236,116 255,235,117 255,236,118 255,244,125 255,248,125 255,244,123 255,242,121 255,245,123 255,244,123 255,247,124 255,252,129 255,251,131 255,253,135 255,255,135 255,255,140 255,255,138 255,255,141 255,255,139 255,246,161 150,126,71 104,96,44 90,85,30 85,80,27 89,81,29 97,87,38 103,91,54 104,90,47 98,83,34 91,79,13 90,77,14 86,74,17 79,71,17 78,70,18 78,69,22 78,69,24 74,68,22 69,64,23 64,64,19 64,68,14 68,71,20 67,76,20 67,75,22 87,65,27 89,60,27 87,63,26 85,62,22 91,65,26 93,67,26 112,86,36 100,73,37 95,72,32 91,68,28 91,68,28 93,72,31 88,66,28 90,71,32 92,73,34 90,71,32 90,71,34 92,73,36 91,72,33 94,71,31 93,72,31 94,71,31 93,67,28 90,64,25 95,67,29 94,66,26 95,69,30 114,88,38 78,54,19 71,51,21 70,50,20 70,50,20
255,208,103 255,204,101 255,202,112 216,154,82 155,117,53 171,122,53 226,147,56 255,177,72 255,189,76 255,192,73 255,195,78 255,198,77 255,198,81 255,197,81 255,199,80 255,199,78 255,199,82 255,201,84 255,202,83 255,201,80 255,202,80 255,202,83 255,206,87 255,206,88 255,203,83 255,200,78 255,203,81 255,204,86 255,204,85 255,205,86 255,206,89 255,210,89 255,210,91 255,213,94 255,213,94 153,81,0 85,47,30 81,43,24 85,44,26 85,47,26 85,47,28 73,37,19 77,41,19 89,42,21 137,67,34 186,97,45 216,130,66 255,241,125 255,252,129 255,252,129 255,250,133 255,249,131 255,251,131 255,252,132 255,251,131 255,251,131 255,253,135 255,254,135 255,255,135 255,254,135 255,255,133 255,255,133 255,255,135 255,255,135 255,254,135 255,253,138 255,255,135 255,252,131 255,252,131 255,251,131 255,248,129 232,190,98 82,75,32 94,87,48 92,82,42 87,75,34 76,65,21 64,55,10 84,76,26 93,81,40 102,88,43 95,80,29 94,81,20 90,77,16 87,75,16 85,78,21 86,78,26 83,74,27 77,68,23 76,67,22 69,64,25 62,64,22 65,65,20 62,69,14 66,73,18 69,80,22 74,80,30 75,72,28 88,61,25 89,61,23 91,65,26 89,63,22 101,74,29 92,68,31 94,70,33 93,69,32 88,64,27 93,69,32 86,63,23 86,64,26 91,69,31 91,72,35 93,74,39 91,72,37 91,72,33 98,80,38 97,76,35 94,71,31 91,65,26 90,64,25 91,65,26 90,64,23 87,63,26 94,66,28 81,57,24 77,54,25 73,50,21 71,48,19
255,225,156 255,217,151 253,200,136 187,141,84 132,100,45 132,109,49 137,105,48 154,113,54 193,139,64 221,154,75 248,169,76 255,184,79 255,187,72 255,192,75 255,196,78 255,197,78 255,198,81 255,198,81 255,197,81 255,198,81 255,197,84 255,196,83 255,200,82 255,203,85 255,203,88 255,204,88 255,209,93 255,205,91 255,206,89 255,210,91 255,213,92 255,215,91 255,217,94 255,216,96 255,223,103 113,51,13 76,42,22 83,42,26 82,41,25 80,44,22 72,38,20 66,32,12 99,48,24 129,60,27 169,83,35 205,108,41 255,214,107 255,237,119 255,249,126 255,250,126 255,249,129 255,249,129 255,248,127 255,251,131 255,252,133 255,253,135 255,253,135 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,253,138 255,251,131 255,248,126 255,244,124 255,242,123 255,239,120 255,241,120 255,238,117 255,243,122 135,106,45 90,80,31 83,72,28 74,59,21 56,43,11 59,45,16 87,77,35 83,73,24 79,69,18 87,77,26 87,78,22 93,81,22 91,77,19 94,82,23 93,81,22 88,79,23 86,78,24 79,70,23 79,70,25 72,62,20 68,63,24 66,63,21 66,67,19 65,68,17 66,75,17 73,84,26 74,83,25 72,73,23 88,62,23 83,63,17 88,65,23 106,76,30 101,75,34 88,65,25 94,67,31 89,62,26 89,65,28 87,63,26 89,62,26 93,69,32 91,72,33 91,72,35 93,74,37 88,66,30 92,70,32 94,77,38 99,78,37 93,70,30 87,64,24 90,64,25 89,63,24 90,64,25 90,63,27 86,62,27 77,57,27 71,50,25 70,49,22
255,221,156 249,207,142 223,180,120 192,151,90 149,117,60 139,113,61 112,95,44 119,94,46 130,101,50 143,111,56 167,128,59 211,158,74 218,157,69 234,164,70 255,191,83 255,209,98 255,214,105 255,216,108 255,216,109 255,216,109 255,209,101 255,210,105 255,214,117 255,219,124 255,223,135 255,225,143 255,226,159 255,226,158 255,225,149 255,230,146 255,228,133 255,226,120 255,225,105 255,227,107 255,229,109 116,48,3 76,38,21 77,40,25 77,41,23 70,39,20 60,34,13 73,37,17 111,52,24 137,63,25 164,80,34 207,117,50 255,210,103 255,240,119 255,242,121 255,242,120 255,243,120 255,243,121 255,243,122 255,244,124 255,247,127 255,252,135 255,252,135 255,252,138 255,254,140 255,253,140 255,253,138 255,252,135 255,252,135 255,243,125 255,242,120 255,241,120 255,239,118 255,241,122 255,241,125 255,247,131 255,251,131 219,187,114 88,73,26 81,65,21 49,37,7 80,71,24 89,82,21 92,80,23 95,82,30 94,84,31 79,69,16 85,78,19 86,79,18 90,79,17 92,80,23 93,84,26 87,79,25 86,78,26 82,73,26 75,66,21 73,66,23 66,61,22 61,55,19 65,61,24 68,69,21 67,71,17 69,76,17 72,79,20 73,82,24 73,79,27 124,92,48 104,74,30 126,91,37 113,84,35 90,61,28 88,61,25 89,62,26 89,62,26 89,60,25 88,61,25 89,65,28 93,71,33 91,69,31 94,72,34 88,66,28 87,65,27 97,75,37 95,73,35 93,72,31 94,71,31 95,69,30 93,67,28 90,64,23 89,62,26 81,59,25 79,56,25 71,51,21 71,51,19
180,148,93 184,152,97 171,138,86 169,140,89 146,121,73 113,92,49 104,85,46 102,86,44 105,87,43 108,88,42 124,100,47 145,114,50 173,138,73 160,125,60 175,136,67 212,166,96 249,203,137 255,224,161 255,237,181 255,236,184 255,235,181 255,234,178 255,235,179 255,237,182 255,236,185 255,238,186 255,238,185 255,239,181 255,238,176 255,240,175 255,242,170 255,236,143 255,233,128 255,235,127 255,234,124 151,72,8 81,40,20 70,39,20 70,39,18 62,33,13 63,32,13 78,40,19 111,52,24 136,64,27 153,84,44 167,94,37 254,197,94 255,253,133 255,253,135 255,253,136 255,253,138 255,254,135 255,254,135 255,252,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,140 255,252,138 255,252,135 255,252,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,251,134 203,178,93 75,61,16 72,64,12 93,80,30 95,82,32 92,83,36 93,84,37 97,83,38 88,73,22 94,82,25 92,83,23 92,85,26 99,90,34 94,85,27 88,79,23 84,74,21 79,70,23 73,63,21 70,63,24 66,61,22 64,58,22 67,62,23 68,63,22 69,70,22 70,72,19 70,74,18 72,81,23 75,79,25 101,94,37 164,94,36 171,117,81 94,63,26 87,60,24 90,62,24 89,62,28 89,62,26 91,60,23 88,59,28 88,64,27 94,67,31 86,62,25 86,62,25 86,62,25 89,65,28 87,63,26 87,65,27 93,69,32 95,74,33 103,77,36 100,75,31 100,75,31 89,62,26 90,64,25 86,59,27 78,55,24 76,53,22
160,124,66 169,132,77 171,133,83 149,116,66 146,116,70 118,95,53 107,86,45 105,87,45 110,90,44 116,91,45 131,100,47 154,120,59 170,135,79 146,116,70 118,89,40 136,105,43 182,142,78 228,187,126 255,236,185 255,237,189 255,237,193 255,237,193 255,238,191 255,238,189 255,237,189 255,237,189 255,238,187 255,239,187 255,241,183 255,241,179 255,243,183 255,242,181 255,240,175 255,240,171 255,241,172 109,72,30 77,41,19 68,37,18 62,33,13 61,31,14 65,30,15 84,44,21 118,55,24 147,75,38 140,81,33 148,88,49 255,233,118 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,254,140 255,253,142 255,253,138 255,253,140 255,255,136 255,255,148 102,76,0 94,84,33 98,88,39 97,86,40 92,81,37 85,74,30 88,78,27 94,82,27 92,80,25 101,91,38 100,95,40 94,87,30 87,80,19 85,77,23 77,69,19 75,66,19 73,67,21 71,64,23 68,61,20 70,63,24 69,62,23 69,62,21 69,64,21 72,71,19 72,74,21 71,75,19 74,78,20 76,84,31 86,85,33 202,143,97 93,59,37 91,64,32 88,61,27 90,63,27 91,64,28 107,65,27 145,91,53 83,64,25 93,67,28 86,62,25 86,62,25 86,62,25 88,61,25 90,63,27 88,64,27 95,74,33 95,74,33 94,71,29 96,70,29 98,72,31 89,63,24 90,64,25 88,61,27 86,59,25 81,57,22
150,114,54 150,114,54 159,122,67 178,141,88 176,140,91 137,107,65 124,96,56 124,101,59 122,97,51 119,92,47 124,98,48 142,114,58 153,123,65 161,129,72 146,110,52 163,119,52 199,154,90 255,214,154 255,238,189 255,238,189 255,238,193 255,238,193 255,238,193 255,238,193 255,238,191 255,238,191 255,240,191 255,240,191 255,241,187 255,243,184 255,244,183 255,245,184 255,245,184 255,243,182 227,192,136 28,35,17 58,36,18 66,34,20 63,30,19 60,30,15 71,34,21 90,45,24 134,68,38 151,83,45 196,122,70 172,97,48 170,111,34 255,253,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,138 255,254,140 255,254,140 255,255,134 221,188,81 96,92,34 98,87,52 84,72,42 51,42,25 46,36,24 77,67,25 94,85,29 98,88,35 96,88,34 92,87,34 91,84,25 85,78,19 82,74,22 77,68,21 73,67,21 71,65,19 76,67,22 72,62,22 69,62,23 68,61,22 69,62,23 70,63,24 71,66,23 73,69,23 72,71,19 73,76,14 78,83,18 86,94,28 132,105,73 51,35,29 69,58,51 85,58,42 102,61,30 177,121,74 255,159,85 167,112,71 66,48,27 93,66,30 87,60,24 88,61,25 87,60,24 87,64,24 87,64,24 92,69,29 97,76,35 96,73,33 91,65,26 98,72,31 93,67,28 91,65,26 90,64,25 88,61,25 84,60,25 84,60,25
127,100,53 127,100,53 140,114,64 171,140,89 201,163,113 166,134,88 167,133,90 151,119,77 147,117,73 138,106,64 115,85,43 118,93,47 120,96,45 130,101,48 154,118,56 177,133,62 212,168,101 238,196,133 255,237,183 255,241,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,193 255,238,191 255,242,193 255,240,191 255,241,189 255,242,188 255,244,185 255,246,187 255,244,185 255,243,178 100,69,18 22,36,17 42,39,24 65,38,22 59,31,18 58,27,15 71,34,19 90,45,24 116,59,28 138,80,43 173,102,58 159,89,42 243,187,93 255,255,141 255,254,140 255,254,140 255,254,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,133 218,179,79 86,70,37 51,33,30 80,66,66 97,91,68 90,81,34 94,87,30 90,83,26 88,84,26 83,79,17 87,82,27 85,78,17 84,77,20 76,68,18 75,69,21 75,66,21 75,66,21 76,67,20 78,69,24 73,67,21 73,66,23 71,64,21 73,67,21 74,68,22 73,66,23 74,70,22 74,74,15 85,88,24 83,89,37 102,90,80 44,36,44 59,41,36 95,70,53 59,46,41 88,69,46 224,150,96 143,99,61 33,26,26 87,62,32 88,61,25 89,63,24 88,61,25 86,63,23 86,63,23 93,70,30 94,71,31 94,71,31 95,72,32 93,67,28 90,64,25 90,64,25 93,67,28 94,68,29 95,67,29 89,62,26
