38,37,30 36,38,38 47,43,26 42,41,32 67,53,28 97,75,37 81,73,49 76,58,37 82,69,46 153,132,107 105,87,68 71,64,48 76,61,39 90,70,38 101,80,39 92,73,36 32,36,21 52,53,34 72,60,32 50,47,34 55,52,28 76,62,33 77,59,27 79,62,27 95,72,32 96,72,35 87,70,42 74,60,33 79,58,31 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 248,201,178 248,202,176 246,202,176 248,201,178 248,202,176 247,202,179 248,200,182 243,198,177 244,200,174 244,199,176 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 244,198,180 244,198,180 243,198,177 241,198,179 248,200,182 250,202,173 255,207,169 255,228,154 255,226,140 255,223,139 255,224,138 255,221,136 255,217,125 255,210,124 255,208,123 255,204,120 255,208,130 255,201,131 255,196,127 255,193,122 255,189,115 255,187,119 255,179,118 255,180,117 255,175,117 255,181,120 255,180,120 255,182,118 255,183,121 255,180,122 255,169,123 255,166,122 255,165,127 255,168,128 255,163,119 255,164,127 255,154,121 109,82,48 135,99,68 95,72,41 91,71,39 88,65,34 88,64,31
63,50,29 47,48,36 34,36,21 59,58,47 58,56,38 66,67,46 66,57,38 65,57,35 59,61,44 42,39,26 47,43,26 59,52,25 53,46,28 78,66,36 81,62,25 89,71,39 96,80,49 74,60,33 75,57,27 79,60,33 70,61,32 89,74,34 106,89,42 86,62,25 85,65,33 86,68,38 82,63,36 73,56,21 78,58,26 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 253,203,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 254,203,175 251,203,174 253,202,174 250,204,174 250,204,176 250,202,177 250,202,175 252,204,175 250,207,174 249,203,175 252,203,181 252,201,175 254,203,177 255,203,173 255,203,154 255,220,153 255,210,159 250,203,171 250,205,170 255,201,172 255,208,159 255,203,148 255,201,139 255,199,123 255,194,125 255,181,117 255,168,124 255,165,118 255,163,121 255,169,126 255,171,112 255,164,112 255,163,116 255,163,117 255,167,114 254,147,106 135,96,57 102,83,48 99,77,43 100,78,42 111,82,49 93,65,38 92,67,39 88,65,34
46,45,38 60,61,40 60,51,34 62,53,36 65,61,44 55,59,42 61,59,39 61,54,36 41,50,31 35,42,26 44,48,33 38,41,29 52,44,22 80,61,34 95,69,28 102,77,33 105,80,36 85,60,30 94,72,36 91,73,29 87,63,28 86,62,29 100,78,44 75,56,29 83,54,30 89,68,43 75,55,25 82,56,31 77,58,31 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 255,204,165 255,206,168 255,206,167 255,204,166 255,211,163 255,208,159 255,208,152 255,216,142 255,219,134 255,217,131 255,216,131 255,213,140 255,208,158 255,203,161 255,202,156 255,206,152 255,203,151 255,201,139 255,201,152 255,199,133 255,189,110 255,190,101 255,192,111 255,177,107 255,169,109 255,169,111 255,166,112 255,169,114 255,166,114 255,168,117 255,164,118 255,167,121 255,162,114 255,163,120 239,149,109 100,82,50 103,78,48 95,75,45 94,71,42 92,69,40 123,85,50 109,75,45 96,69,35 91,67,34
56,57,38 75,68,48 65,59,36 55,52,37 57,60,40 45,49,34 50,53,33 46,48,33 37,38,26 50,47,32 39,38,27 45,47,30 75,58,32 88,64,27 99,72,27 93,71,26 105,83,36 91,70,27 95,77,35 108,86,37 80,55,25 84,60,36 82,62,32 95,74,47 192,140,108 82,63,38 77,56,29 79,60,33 76,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,169 255,204,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,204,171 255,205,171 255,209,171 255,207,167 255,210,168 255,207,171 255,207,169 255,207,169 255,207,169 255,209,171 255,212,165 255,216,156 255,222,151 255,228,140 255,229,141 255,236,135 255,231,139 255,220,138 255,219,140 255,215,145 255,212,144 255,208,151 255,202,157 255,202,135 255,200,108 255,200,112 255,196,101 255,196,100 255,193,107 255,187,101 255,185,106 255,179,113 255,173,108 255,178,114 255,179,113 255,171,113 255,170,115 255,169,118 255,169,121 255,165,118 255,154,114 255,150,120 104,77,45 96,76,44 98,75,44 93,70,39 85,62,31 90,62,33 93,65,36 95,70,40 88,60,31
55,60,40 64,57,39 53,54,33 49,49,35 63,67,50 51,55,40 47,47,33 44,47,35 45,48,38 45,45,29 38,41,31 38,39,27 66,51,31 75,58,23 67,52,30 90,68,34 110,86,33 110,89,37 95,73,39 77,53,18 74,55,30 77,57,27 81,59,25 79,58,31 119,87,55 84,70,43 83,64,37 96,72,35 80,58,24 86,62,27 87,60,24 196,153,118 255,210,164 255,208,166 255,208,165 255,208,165 255,208,164 255,208,165 255,210,163 255,209,163 255,209,165 255,209,165 255,209,165 255,208,165 255,207,164 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,215,151 255,222,143 255,228,137 255,226,139 255,231,130 255,234,132 255,232,127 255,230,132 255,232,144 255,220,150 255,216,146 255,214,145 255,216,144 255,224,139 255,215,132 255,217,125 255,215,123 255,209,117 255,209,127 255,201,121 255,210,130 255,208,129 255,207,134 255,199,135 255,193,135 255,187,133 255,176,121 255,181,124 255,169,120 255,167,119 255,167,116 255,167,117 244,153,111 126,88,51 97,84,50 101,78,47 98,75,44 95,72,41 92,67,37 88,65,34 133,74,46 105,80,50 99,60,28 84,62,28
50,53,33 55,51,34 54,57,37 51,55,38 56,60,43 56,51,37 51,51,37 34,37,29 38,40,25 48,45,30 56,57,36 77,62,40 61,52,33 53,45,23 77,60,25 82,63,28 111,85,35 90,69,28 78,58,28 76,56,26 74,50,24 79,55,29 82,61,34 79,60,33 75,58,34 76,59,35 79,60,35 81,62,25 102,74,34 112,86,45 92,60,28 232,189,154 255,210,167 255,209,167 255,209,163 255,210,163 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,222,148 255,229,144 255,234,137 255,233,135 255,226,139 255,233,142 255,235,140 255,236,143 255,225,130 255,221,130 255,226,128 255,223,129 255,225,134 181,130,73 128,87,30 221,156,76 255,211,119 255,217,123 255,210,118 255,207,121 255,208,124 255,200,120 255,203,139 255,193,125 255,201,134 255,194,130 255,192,127 255,189,115 255,186,117 255,179,118 255,181,119 255,179,119 255,176,116 144,107,67 101,78,49 100,77,46 102,77,49 99,76,47 93,70,39 89,65,32 100,75,45 162,100,73 104,76,49 255,168,124 107,66,35
57,55,37 53,55,40 58,62,45 57,54,39 62,52,28 52,47,35 50,52,37 44,46,31 52,55,43 46,50,35 49,47,27 54,47,31 52,54,39 62,52,42 68,58,34 105,86,33 98,73,27 90,68,32 76,57,32 79,59,29 75,54,27 80,61,38 79,64,44 82,64,43 75,56,33 75,56,29 78,57,30 74,55,43 84,63,20 98,72,31 110,72,35 215,169,128 255,215,164 255,214,162 255,214,160 255,213,160 255,216,164 255,213,162 255,215,162 255,214,160 255,216,164 255,215,164 255,215,165 255,216,166 255,216,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,220,159 255,220,157 255,220,157 255,220,156 255,221,159 255,223,161 255,237,149 255,230,154 255,234,160 255,230,173 216,193,133 96,96,35 88,84,47 85,80,50 83,75,25 91,76,29 255,225,145 255,224,140 255,220,138 255,220,130 255,215,121 255,214,115 255,212,119 255,209,115 255,206,120 255,193,115 255,187,110 255,180,108 255,181,107 255,183,106 255,178,108 255,180,109 176,126,95 104,76,47 104,84,52 109,81,52 100,77,46 94,69,39 91,69,33 98,71,35 114,84,56 110,79,58 227,136,94 104,65,37
50,47,34 51,58,42 50,57,41 53,54,42 39,39,25 34,37,27 31,34,24 47,54,36 50,53,41 49,55,42 39,41,24 44,39,27 43,46,34 49,50,31 64,51,28 97,77,31 104,80,29 100,74,35 81,60,35 76,57,30 79,60,35 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 64,50,36 93,70,57 86,65,24 107,74,35 255,203,154 255,215,163 255,216,161 255,214,159 255,212,155 255,213,155 255,216,156 255,213,152 255,214,156 255,215,154 255,215,162 255,216,163 255,218,164 255,218,164 255,219,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,154 255,231,156 255,231,158 255,227,161 255,225,164 255,222,158 255,229,172 77,56,31 253,207,141 254,213,145 106,98,33 95,92,25 91,84,45 89,82,43 85,76,20 86,76,23 122,84,18 255,224,150 255,225,154 255,224,151 255,221,151 255,222,149 255,217,158 255,215,166 255,215,165 255,216,139 255,211,125 255,214,125 255,207,119 255,209,121 255,209,127 255,215,133 111,84,48 102,78,45 107,83,50 107,80,48 98,75,44 99,74,44 107,83,48 104,76,38 243,172,117 100,81,56 97,73,49 104,77,43
48,50,33 44,55,40 44,50,39 41,46,40 36,42,33 42,48,35 45,48,36 48,55,39 35,38,28 46,45,34 44,41,26 45,38,20 62,52,30 82,62,32 83,62,37 109,88,45 145,118,73 101,77,40 75,56,31 72,52,22 75,54,27 81,57,33 80,63,37 77,58,33 76,57,32 70,51,24 62,52,40 93,67,57 94,65,30 117,80,38 255,178,103 255,192,108 255,198,111 255,201,109 255,200,100 255,204,95 255,211,109 255,211,106 255,221,118 255,217,108 255,218,115 255,214,110 255,216,143 255,218,153 255,218,152 255,225,153 255,227,163 255,228,168 255,237,156 255,237,151 255,239,148 255,241,141 255,241,137 255,233,137 255,234,147 255,231,156 255,233,162 255,231,160 255,226,158 192,150,96 86,64,28 95,85,34 90,87,20 91,88,23 94,87,48 87,81,35 88,79,21 87,83,23 96,82,16 255,223,147 255,226,162 255,225,172 171,126,80 255,220,171 255,219,166 255,219,168 255,218,168 255,219,166 255,222,167 255,223,168 255,223,169 255,224,171 255,222,168 255,219,164 109,85,52 104,82,48 108,80,51 103,76,44 102,75,43 98,74,41 95,70,42 87,62,34 94,69,39 93,75,54 94,72,38 91,64,30
65,58,40 51,58,42 43,49,36 41,49,39 34,40,29 39,48,31 48,57,40 49,56,38 48,52,35 51,53,36 65,51,35 87,71,38 85,70,34 100,74,33 162,114,71 91,72,33 101,79,32 94,67,33 75,54,27 76,52,26 119,78,49 83,66,40 76,61,39 82,63,40 72,53,28 69,49,17 62,49,44 75,53,45 98,72,33 105,74,35 255,188,111 255,189,113 255,186,98 255,180,95 120,58,16 212,132,62 255,200,90 255,200,96 255,211,100 255,211,103 255,210,104 255,212,107 255,221,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,230,158 255,232,161 255,232,157 255,233,157 255,237,143 255,237,153 255,243,145 255,238,153 255,235,162 255,235,160 255,229,160 255,229,160 147,133,77 94,84,31 102,96,32 98,91,30 89,83,37 91,81,30 88,79,19 87,80,19 83,79,19 160,114,44 188,145,98 122,79,34 159,93,43 255,222,169 255,221,169 255,221,169 255,220,171 255,220,171 255,221,167 255,224,172 255,224,173 255,226,175 255,229,174 255,225,170 123,89,55 107,80,48 108,81,49 104,74,46 102,72,44 96,71,41 86,62,36 84,60,34 82,54,27 79,53,28 84,61,32 81,58,27
88,70,40 69,61,39 48,52,37 50,52,37 44,48,31 46,47,39 43,49,36 32,35,23 44,46,31 53,45,32 59,49,27 90,68,34 106,76,30 113,86,39 135,94,49 188,121,76 90,69,26 92,68,33 80,56,32 76,55,28 76,52,28 81,64,40 75,58,34 75,58,32 71,50,25 74,50,24 69,52,28 90,74,61 108,78,52 128,90,42 255,217,112 255,203,99 145,100,77 78,61,51 100,66,46 255,206,126 255,226,117 255,231,119 255,227,129 255,229,147 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,239,131 255,239,147 255,232,153 255,231,156 255,233,152 255,237,160 255,239,159 255,242,157 255,237,158 255,239,161 255,242,168 255,236,188 73,52,41 84,82,51 87,89,36 116,108,43 118,106,49 85,75,26 68,57,22 62,51,16 87,72,21 89,77,20 87,78,20 86,71,20 146,105,44 255,225,178 255,223,175 255,227,177 255,224,171 255,221,168 255,222,169 255,222,169 75,64,47 242,193,144 255,222,167 255,226,174 255,227,173 255,227,171 255,227,172 255,214,170 126,88,53 106,77,44 104,75,44 101,74,42 97,70,38 86,63,34 84,64,34 79,58,33 76,57,32 74,55,30 74,57,31
91,62,27 52,46,21 40,41,29 58,58,44 47,56,39 32,39,23 39,45,32 44,50,39 53,53,37 56,53,38 69,57,31 97,76,35 113,86,41 143,113,71 109,82,37 106,76,34 84,65,38 95,71,34 81,57,31 75,54,29 72,48,22 81,57,33 76,57,32 80,61,38 77,57,37 74,50,26 73,54,31 84,71,66 105,77,64 87,53,31 255,170,96 255,184,93 88,66,60 109,86,83 255,208,133 255,218,115 255,222,116 255,224,124 255,230,126 255,231,123 255,230,119 255,229,131 255,226,156 255,228,166 255,233,168 255,232,165 255,232,165 255,234,157 255,234,162 255,235,161 255,237,163 255,238,165 96,67,32 60,35,18 151,123,85 78,54,32 65,48,49 84,75,71 90,88,30 103,101,39 115,107,42 112,96,42 87,71,27 89,72,46 74,63,44 62,45,19 69,59,17 60,47,13 84,63,22 111,75,15 255,225,175 255,225,168 255,225,172 255,225,170 255,222,169 255,224,171 255,221,171 54,41,38 255,224,185 255,216,172 255,226,171 255,227,174 255,227,175 255,230,176 255,231,178 254,206,159 108,81,47 106,77,44 101,74,42 97,69,40 86,63,34 79,59,29 78,53,25 78,61,37 72,55,29 73,56,30
99,70,37 55,53,49 44,48,33 43,45,30 64,58,35 52,54,37 43,48,28 49,53,36 54,50,33 51,48,33 79,66,34 101,81,31 118,91,44 106,77,44 90,67,38 98,75,33 74,51,22 97,71,30 89,65,30 74,48,23 75,50,22 80,57,28 81,61,31 77,53,27 76,53,24 73,54,27 73,55,23 65,47,28 87,66,64 47,34,31 30,18,20 88,65,66 115,88,72 156,120,89 255,225,166 255,226,160 255,231,150 255,225,146 255,227,138 255,227,130 255,229,125 255,231,122 255,234,124 255,236,123 255,236,131 255,237,129 255,240,132 255,242,139 255,244,141 255,243,139 255,246,144 193,155,89 34,28,35 90,84,91 53,43,44 52,43,39 47,37,36 79,72,56 91,86,31 110,102,39 118,104,46 112,98,40 96,82,26 94,80,35 81,71,22 84,74,25 75,71,25 61,54,13 92,68,31 103,75,19 255,231,173 255,226,169 255,227,172 255,227,174 255,225,172 255,225,172 255,222,171 64,51,44 57,44,39 255,229,188 255,226,173 255,227,174 255,226,170 255,226,173 255,232,177 255,229,172 145,112,73 113,84,51 105,78,46 98,70,41 88,63,33 80,55,25 76,48,19 77,58,33 74,56,26 74,57,33
64,50,34 47,52,46 52,54,37 56,53,38 43,47,30 60,52,41 67,59,37 66,62,43 76,66,44 88,72,39 105,85,35 94,74,28 106,80,26 131,105,64 82,57,29 76,52,26 74,55,30 101,73,35 104,79,35 91,67,30 78,52,27 77,52,24 79,56,25 81,58,27 86,61,31 83,60,29 75,55,23 74,56,26 66,54,56 57,45,45 27,20,18 71,54,44 89,64,34 169,130,89 255,226,164 255,229,150 255,231,143 255,231,147 255,232,154 255,232,160 255,230,162 255,234,161 255,232,162 255,234,168 255,236,169 255,237,170 255,238,166 255,241,169 255,242,165 255,239,164 255,246,153 87,69,48 105,102,106 102,99,105 68,61,61 48,42,35 46,36,35 74,66,55 84,79,26 98,89,31 114,103,41 104,90,32 93,79,25 83,70,18 89,74,25 87,73,30 85,76,20 94,84,33 88,73,22 118,86,31 255,231,174 255,230,174 255,230,176 255,230,178 255,229,175 255,228,175 255,226,171 143,114,90 64,43,39 255,230,172 255,229,172 255,231,176 255,226,175 255,228,174 255,226,170 206,160,105 137,103,60 124,91,54 120,89,50 118,80,45 90,68,32 84,60,27 77,52,22 77,58,33 75,56,33 78,57,32
