255,218,169 255,218,169 255,217,173 255,217,173 255,217,171 255,217,171 255,218,172 255,216,173 255,216,173 255,217,173 255,217,173 255,217,173 255,217,173 255,217,171 255,218,172 255,218,172 255,219,173 255,219,173 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,220,174 255,220,173 255,220,173 255,221,174 255,221,172 255,226,170 255,226,170 255,227,169 255,232,169 255,232,168 255,232,170 255,235,171 255,236,164 255,237,165 255,237,163 255,237,163 255,246,162 255,253,156 255,253,154 255,252,146 255,245,137 255,246,140 255,246,133 255,238,128 255,241,126 255,241,133 255,241,133 255,239,128 255,243,136 255,248,146 255,253,156 255,255,156 255,254,158 255,252,158 255,252,160 255,244,162 255,238,163 255,236,164 255,236,164 255,235,159 255,234,154 255,231,144 255,224,135 255,215,120 255,211,108 255,207,101 255,206,101 255,206,103 255,204,99 255,202,101 255,202,103 255,197,102 255,189,104 255,183,105 255,178,106 255,181,111 255,177,106 255,179,116 255,177,114 255,174,115 255,172,116 253,164,112 191,134,74 122,88,43 100,77,37 104,78,37 97,70,34 93,70,30 95,69,28 93,67,26 117,79,44 110,79,42 108,77,40 95,69,30 95,69,30 95,69,30 90,63,27 91,65,26 97,69,29 91,65,26 93,70,30 98,75,35 93,70,30 105,79,38 203,145,108 176,120,82 107,74,35 81,54,20 82,55,21 83,54,23 83,54,23 79,55,22 80,56,21 80,56,19 84,60,23 81,59,25 98,73,25
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,223,173 255,224,174 255,225,172 255,227,172 255,229,167 255,232,166 255,233,166 255,235,166 255,236,164 255,237,163 255,238,161 255,241,167 255,242,163 255,250,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,160 255,238,166 255,236,159 255,237,152 255,237,146 255,236,138 255,233,141 255,229,138 255,225,125 255,220,110 255,219,109 255,216,109 255,211,105 255,210,105 255,213,110 255,199,103 236,156,48 184,130,26 142,115,50 126,112,67 102,99,48 95,90,35 109,85,23 243,162,101 255,167,109 208,151,82 106,74,30 91,67,30 95,69,30 95,69,30 92,69,29 94,66,26 94,68,29 119,84,48 120,82,47 111,80,41 99,71,33 97,71,32 94,68,29 89,63,24 91,65,26 94,68,29 87,61,22 90,64,25 95,69,30 90,64,25 93,69,32 148,109,68 141,102,41 107,75,29 80,56,19 80,56,19 82,55,23 82,55,23 80,56,19 80,56,19 83,56,20 95,68,32 83,61,25 87,66,25
255,224,174 255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,227,172 255,227,172 255,227,172 255,227,170 255,230,170 255,233,168 255,233,164 255,237,165 255,237,165 255,238,161 255,239,160 255,239,162 255,243,164 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,156 255,254,154 255,252,162 255,240,163 255,238,159 255,237,159 255,236,163 255,235,166 255,234,167 255,233,168 255,230,165 255,225,153 255,227,155 255,223,149 255,224,140 255,226,139 255,234,136 255,187,69 166,112,8 130,106,42 104,104,70 94,100,61 89,95,45 81,85,31 79,84,21 74,82,18 104,79,22 163,115,59 94,72,27 90,68,32 93,67,28 93,67,28 90,64,25 133,92,45 200,119,67 103,69,26 103,73,31 110,81,32 98,70,32 93,67,28 89,63,24 93,67,28 91,65,26 90,64,25 88,62,23 88,62,23 96,70,31 95,69,30 93,69,32 116,89,44 113,89,38 98,72,33 86,62,25 87,63,26 86,59,25 81,54,22 81,57,20 79,55,18 83,56,20 97,71,30 101,76,32 100,74,35
255,230,176 255,228,174 255,227,173 255,227,173 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,172 255,227,173 255,228,174 255,227,173 255,227,176 255,226,175 255,226,173 255,226,173 255,227,175 255,226,174 255,224,171 255,224,171 255,226,169 255,227,174 255,222,167 255,225,170 255,228,168 255,231,166 255,232,167 255,233,166 255,233,166 255,236,163 255,238,160 255,239,163 255,241,163 255,243,159 255,252,161 255,253,158 255,253,158 255,254,152 255,254,154 255,253,154 255,254,154 255,254,156 255,253,154 255,253,154 255,255,156 255,255,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,242,161 255,239,159 255,238,160 255,239,165 255,237,166 255,236,167 255,234,169 255,230,166 255,227,170 255,224,170 255,226,164 255,231,166 255,255,136 204,141,21 133,110,21 116,109,50 106,104,55 90,96,44 87,95,42 80,87,28 80,80,17 78,78,17 67,77,14 69,70,22 104,83,42 93,66,30 95,69,30 100,73,37 194,148,89 180,103,50 176,94,47 159,94,57 110,76,35 89,72,25 94,64,20 92,64,26 90,62,24 89,63,24 95,69,30 87,61,22 88,62,23 88,62,23 89,63,24 95,69,30 95,72,32 101,75,36 101,78,38 93,70,30 97,71,32 94,66,28 81,55,16 80,53,19 89,65,28 80,56,19 86,60,21 88,62,21 95,67,27 116,88,30
255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,229,170 255,231,172 255,231,172 255,227,168 255,225,164 255,220,159 255,222,161 255,227,169 255,229,172 255,221,160 255,222,161 255,214,142 255,211,139 255,204,124 255,199,117 255,206,129 255,212,148 228,161,95 255,207,138 255,222,147 255,223,146 255,225,145 255,227,142 255,227,144 255,233,150 255,235,154 255,236,148 255,228,132 255,227,115 255,235,124 255,247,131 255,247,131 255,247,137 255,249,140 255,253,145 255,255,147 255,253,150 255,252,152 255,250,150 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,250,160 255,243,163 255,241,161 255,240,163 255,237,162 255,235,163 255,233,166 255,232,169 255,232,166 255,231,164 255,232,146 255,242,119 223,158,49 114,98,26 120,102,42 97,80,31 86,71,24 83,66,27 85,74,30 87,84,31 76,82,14 72,80,16 67,75,13 67,70,19 75,70,27 94,72,36 95,75,27 173,138,73 132,87,41 164,92,46 134,86,41 169,101,58 209,130,66 173,107,55 116,78,28 103,77,27 91,63,23 89,63,24 93,67,28 88,62,23 88,62,23 88,62,23 89,63,24 89,63,24 96,70,31 97,71,32 96,73,33 98,75,35 97,71,32 98,72,33 105,76,27 99,69,25 88,64,27 81,57,20 84,58,19 87,61,22 101,71,25 109,83,33
255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,176 255,231,176 255,231,175 255,233,174 255,231,172 255,228,165 255,227,158 255,219,149 255,211,141 255,216,144 255,214,145 255,206,130 255,205,123 255,208,128 255,213,138 255,206,130 255,190,98 255,186,86 255,183,81 255,183,81 255,176,72 255,178,74 255,190,94 164,91,30 189,113,48 235,157,77 204,113,24 255,191,88 255,208,101 255,209,97 255,212,93 255,214,96 255,219,103 255,221,103 255,224,104 255,226,113 255,230,117 255,234,120 255,234,120 255,233,126 255,234,126 255,235,123 255,237,122 255,239,126 255,240,129 255,245,133 255,253,146 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,243,153 255,239,151 255,240,151 255,240,151 255,236,148 255,236,152 255,235,153 255,234,155 255,231,136 255,205,112 144,108,30 105,91,33 94,89,34 83,70,22 81,65,21 81,71,20 78,68,17 72,57,10 72,56,12 78,69,22 74,79,18 68,76,14 71,76,15 71,75,17 93,79,34 85,62,22 87,66,25 81,59,23 129,88,39 119,71,15 121,84,31 214,114,55 255,163,100 155,108,47 110,84,34 90,63,20 95,69,30 88,62,23 90,64,25 89,63,24 87,61,22 91,65,26 95,69,30 97,71,32 103,77,38 93,77,35 94,73,32 95,71,34 99,68,31 132,104,46 100,77,35 83,64,29 83,64,27 95,72,32 85,61,24 82,58,23 79,55,20
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,231,174 255,229,168 255,229,166 255,227,160 255,222,152 255,216,142 255,199,111 255,191,93 255,192,102 255,196,106 255,208,118 255,203,110 255,209,128 255,204,117 255,194,93 255,187,84 255,184,80 255,185,76 255,183,74 255,182,73 255,178,70 255,181,101 208,136,90 90,44,18 123,71,23 156,102,43 155,86,30 217,138,65 255,207,100 255,215,95 255,217,99 255,219,98 255,224,107 255,225,114 255,232,117 255,235,123 255,240,125 255,246,135 255,245,134 255,247,137 255,249,142 255,251,143 255,254,146 255,252,152 255,253,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,252,152 255,251,152 255,253,148 255,253,148 255,253,148 255,253,150 255,254,150 255,254,146 255,252,144 255,244,134 255,239,129 255,237,131 255,235,125 255,237,127 255,237,127 255,233,134 203,161,98 94,64,18 85,64,10 86,71,22 90,80,40 89,79,37 74,63,19 72,63,16 73,67,19 74,69,18 85,72,20 82,69,19 75,61,16 69,63,15 69,73,19 71,75,17 68,66,17 87,60,26 90,61,28 95,69,30 101,74,38 108,74,33 134,89,43 111,78,28 178,112,57 217,142,79 126,92,49 91,63,25 90,62,22 93,67,28 90,64,25 88,62,23 88,62,23 89,63,24 94,68,29 96,70,31 95,69,30 94,71,31 97,76,35 98,80,38 96,72,35 109,83,31 115,90,42 84,61,30 74,57,31 82,66,35 79,58,31 78,59,24 82,63,26 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,234,180 255,233,169 255,226,154 255,220,152 255,215,145 255,216,143 255,215,142 255,216,146 255,206,123 255,198,106 255,203,110 255,204,113 255,216,134 255,224,156 255,230,171 255,224,145 255,199,105 255,196,87 255,189,81 255,186,75 255,187,73 255,183,72 226,130,56 102,56,30 83,49,31 82,46,26 67,37,20 63,34,14 84,48,28 100,53,30 152,80,34 255,222,135 255,239,130 255,239,132 255,240,133 255,244,139 255,243,139 255,239,126 255,238,126 255,241,131 255,243,132 255,246,139 255,252,144 255,253,146 255,250,144 255,252,146 255,252,148 255,252,148 255,253,150 255,253,154 255,253,156 255,253,156 255,253,154 255,253,154 255,253,154 255,253,152 255,253,148 255,253,148 255,254,144 255,253,142 255,250,138 255,248,136 255,242,127 255,242,131 255,242,128 255,242,127 255,238,123 255,242,136 255,237,133 255,235,121 255,232,138 255,237,158 97,78,23 85,78,21 72,70,21 69,65,17 80,71,26 76,67,22 69,57,16 65,55,13 71,60,25 79,69,31 78,71,28 75,66,21 75,66,21 66,60,14 68,66,17 71,73,16 68,67,15 58,53,14 78,70,34 94,77,40 98,76,38 99,81,39 179,120,61 140,102,38 109,77,33 94,68,27 91,65,26 89,63,24 89,63,24 87,64,24 89,66,26 88,65,25 92,69,29 90,69,28 96,70,31 98,72,33 95,69,30 96,70,31 93,70,30 96,73,33 100,75,29 110,85,39 73,56,21 73,56,28 74,60,35 75,58,32 72,53,28 75,57,27 74,56,24 75,58,23
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,176 255,228,165 255,232,172 255,232,170 255,231,172 255,232,173 255,233,174 255,232,175 255,233,178 255,235,179 255,235,181 255,233,183 255,233,178 255,234,176 255,234,172 255,232,169 255,232,166 255,226,161 255,230,166 255,226,158 255,231,166 115,58,27 82,46,26 60,37,22 54,34,14 58,33,14 56,31,14 56,31,14 65,35,20 109,51,25 178,85,26 255,231,127 255,224,120 255,223,118 255,225,114 255,224,107 255,219,102 255,224,105 255,225,109 255,227,110 255,228,113 255,233,118 255,234,119 255,234,121 255,234,121 255,236,123 255,236,123 255,239,126 255,246,134 255,251,135 255,251,135 255,245,130 255,245,130 255,251,148 255,253,145 255,251,142 255,249,139 255,250,140 255,250,138 255,246,134 255,246,131 255,245,129 255,243,132 255,242,131 255,248,139 255,249,146 150,91,18 130,87,31 137,118,61 255,225,159 186,164,99 85,75,22 78,72,24 66,60,24 64,58,22 77,68,21 76,65,19 67,55,14 64,54,16 59,48,33 108,93,82 99,85,58 78,66,29 75,66,21 82,74,22 92,86,22 88,85,18 76,79,17 66,68,15 63,60,18 81,69,32 93,74,35 102,81,38 142,112,54 108,78,32 97,69,29 100,74,33 94,68,29 89,63,24 87,61,22 91,67,30 95,71,34 93,70,30 94,71,31 94,73,32 97,71,32 95,69,30 93,67,28 96,70,31 94,71,31 94,71,31 105,80,36 90,65,21 72,56,23 75,56,31 76,59,35 72,53,28 70,51,26 77,57,25 84,61,21 79,55,18
255,234,180 255,235,181 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,177 255,233,174 255,233,176 255,231,166 255,230,170 255,230,170 255,230,174 255,231,174 255,233,180 255,236,181 255,236,181 255,233,183 255,232,180 255,230,166 255,220,149 255,221,148 255,219,149 255,220,145 255,217,146 255,230,161 255,206,143 104,51,26 75,41,23 53,30,15 74,49,30 81,50,29 88,57,36 74,45,25 58,28,13 96,43,16 161,70,12 255,189,82 255,213,100 255,213,100 255,214,99 255,215,98 255,216,98 255,219,104 255,220,104 255,223,106 255,224,112 255,228,117 255,231,121 255,233,120 255,233,120 255,233,125 255,233,125 255,236,123 255,237,127 255,240,123 255,243,126 255,239,123 255,239,123 255,245,135 255,242,131 255,241,131 255,242,131 255,247,135 255,246,135 255,244,132 255,244,129 255,248,136 255,249,140 255,251,144 255,253,148 255,247,154 172,106,35 185,108,52 131,86,38 117,81,34 92,79,31 87,73,28 76,63,29 61,54,27 59,53,17 78,73,22 90,81,34 77,68,23 66,59,20 79,63,50 99,83,70 74,62,25 78,67,21 76,67,20 98,91,34 101,91,24 98,91,23 82,85,21 69,73,15 65,65,20 75,65,25 92,70,34 103,78,34 116,87,34 96,70,29 91,65,26 96,70,29 89,63,24 87,61,22 87,61,22 87,63,26 93,69,32 93,70,30 93,70,30 94,73,32 94,68,29 91,65,26 93,67,28 95,69,30 92,69,29 94,71,31 100,75,27 108,83,35 79,63,32 75,56,33 72,53,30 71,50,25 72,51,26 75,55,23 96,72,21 108,84,31
255,211,158 234,186,132 235,194,137 241,200,143 255,213,147 255,224,163 255,225,158 255,222,153 255,214,136 255,211,127 255,207,120 255,211,122 255,212,123 255,212,123 255,211,122 255,215,137 255,225,161 255,227,158 255,222,152 255,216,140 255,204,106 255,200,94 255,199,91 255,200,85 255,197,83 255,198,84 255,200,98 180,106,34 97,46,20 71,37,19 89,56,31 118,73,40 143,88,47 143,90,49 140,89,52 105,66,38 89,43,17 159,70,16 255,147,48 255,207,92 255,212,93 255,213,96 255,215,98 255,216,97 255,221,102 255,223,106 255,226,109 255,226,109 255,227,110 255,228,113 255,233,120 255,233,120 255,233,118 255,233,118 255,234,118 255,239,123 255,238,122 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,243,128 255,244,129 255,245,129 255,253,140 255,251,142 255,253,148 255,252,154 255,252,154 255,254,156 255,254,156 238,200,124 132,79,26 141,82,36 217,174,125 145,125,79 62,40,20 110,94,79 84,71,50 84,72,44 94,91,36 97,93,47 85,82,29 87,82,29 83,73,31 73,61,20 76,67,20 97,89,37 110,106,48 107,100,43 101,96,25 98,91,19 87,88,22 72,80,16 68,72,18 67,65,16 100,79,36 101,80,26 106,85,31 98,72,31 95,69,30 91,68,28 92,69,29 91,69,31 93,71,33 91,67,30 93,71,33 95,71,34 95,72,32 98,75,35 94,68,29 91,65,26 91,65,26 93,67,28 94,68,27 94,68,27 111,87,32 113,89,27 73,56,28 68,51,27 68,49,22 68,50,20 73,54,29 72,55,20 104,75,24 101,76,28
255,202,136 243,187,120 204,155,86 166,130,72 215,159,83 255,192,106 255,204,107 255,206,111 255,205,107 255,200,103 255,203,106 255,210,116 255,210,116 255,205,103 255,201,98 255,200,94 255,208,111 255,206,111 255,203,99 255,199,96 255,199,89 255,198,83 255,198,81 255,197,83 255,197,82 255,197,82 255,196,80 146,62,0 89,41,16 66,34,18 102,61,32 117,68,32 134,79,38 139,86,45 151,96,53 142,88,52 95,47,18 148,70,17 241,116,27 255,212,95 255,213,94 255,213,96 255,215,98 255,217,99 255,223,106 255,225,108 255,227,110 255,227,110 255,230,113 255,228,113 255,235,117 255,236,118 255,237,118 255,238,119 255,238,119 255,240,124 255,240,124 255,244,128 255,245,128 255,246,129 255,247,131 255,248,136 255,251,138 255,251,138 255,253,140 255,252,142 255,253,144 255,253,148 255,254,154 255,253,158 255,253,158 255,254,156 255,254,156 255,249,161 223,182,125 255,247,182 255,245,179 222,183,122 87,72,36 76,63,31 90,82,30 98,91,34 94,86,36 84,75,30 79,69,18 88,83,32 82,79,28 78,72,24 96,88,34 98,91,32 104,100,40 104,97,40 105,95,26 101,89,19 90,87,22 75,80,19 70,72,17 65,69,15 102,87,40 93,76,29 92,69,27 93,66,30 91,64,30 90,68,30 88,66,28 89,70,31 92,73,34 89,72,33 92,70,32 94,72,34 94,73,32 96,73,33 96,70,31 96,70,31 90,64,25 93,67,28 94,68,27 94,68,27 112,86,34 85,62,20 70,50,20 71,50,23 68,49,22 68,50,20 69,51,19 70,51,16 75,48,16 72,47,17
255,207,130 255,198,119 201,141,71 142,106,46 157,116,57 184,128,54 230,154,71 255,179,89 255,193,106 255,195,96 255,199,88 255,196,92 255,196,92 255,202,96 255,199,88 255,199,81 255,198,87 255,198,90 255,199,86 255,199,86 255,198,83 255,199,82 255,202,80 255,202,89 255,204,86 255,204,84 255,203,90 231,147,60 93,40,15 63,33,16 77,51,30 91,51,26 134,84,42 152,97,54 106,65,36 155,98,56 116,60,26 134,60,22 198,88,17 255,210,93 255,223,99 255,220,98 255,221,103 255,224,106 255,231,112 255,232,112 255,233,116 255,234,118 255,236,120 255,237,121 255,237,118 255,238,118 255,243,125 255,243,122 255,243,126 255,247,129 255,248,139 255,252,148 255,252,152 255,253,150 255,254,146 255,254,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,252,161 255,248,164 255,244,162 255,241,164 160,118,39 118,103,42 110,95,48 92,80,41 99,87,48 98,86,47 89,74,36 72,57,21 63,52,19 66,53,19 71,59,18 92,83,27 97,90,29 99,92,33 101,89,32 100,88,22 92,85,17 87,84,19 67,71,15 63,70,15 59,65,13 85,71,26 93,67,26 93,70,28 92,68,31 87,63,26 91,67,30 87,63,26 89,65,28 86,67,28 94,72,34 94,70,33 91,72,33 97,78,39 101,80,39 95,72,32 92,69,29 89,63,24 91,65,26 89,63,24 90,64,25 94,68,29 84,60,25 75,55,23 71,51,21 66,49,21 67,49,19 70,49,22 71,50,23 66,48,16 66,48,18
252,199,135 238,185,119 167,135,80 138,108,52 130,107,49 124,98,44 133,108,49 168,128,62 200,147,79 230,164,78 255,179,83 255,194,104 255,207,117 255,212,122 255,216,119 255,214,122 255,215,130 255,216,131 255,217,135 255,217,135 255,216,126 255,215,119 255,217,127 255,221,136 255,223,136 255,222,133 255,216,114 251,170,68 102,45,14 62,31,10 93,60,35 104,65,37 151,91,50 155,94,49 110,69,40 162,101,54 133,72,36 132,55,18 200,90,23 255,210,93 255,219,97 255,219,97 255,222,104 255,226,109 255,230,113 255,233,114 255,234,118 255,236,121 255,238,123 255,238,123 255,239,125 255,248,133 255,253,148 255,252,152 255,252,154 255,253,152 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,154 255,254,146 255,253,144 255,251,140 255,246,134 255,246,136 255,240,133 255,239,134 255,207,100 148,122,42 120,106,38 80,68,27 87,72,32 88,74,29 85,71,28 69,54,18 51,36,14 60,45,23 65,53,16 78,67,21 91,81,32 93,85,33 91,84,27 91,82,22 92,81,19 88,79,19 81,76,23 66,67,19 63,66,17 62,65,16 72,68,22 100,76,25 90,63,18 91,67,30 88,64,27 89,65,28 86,62,25 88,61,25 93,69,32 93,71,33 93,71,33 92,68,31 92,68,31 95,76,37 98,76,38 94,72,34 89,66,26 93,62,25 89,63,24 89,63,24 90,64,25 86,62,27 76,53,24 70,49,22 70,49,22 69,49,19 68,49,24 69,50,25 70,50,20 72,49,20
205,169,122 182,146,99 189,153,106 149,120,69 116,91,45 108,85,45 111,88,46 118,91,44 129,100,47 145,114,54 177,143,69 187,146,76 206,165,95 239,193,127 255,222,161 255,239,187 255,242,184 255,239,177 255,232,160 255,232,161 255,225,153 255,221,148 255,231,168 255,235,179 255,240,187 255,240,183 255,236,167 255,211,138 130,57,27 75,32,13 109,58,30 97,55,31 168,106,64 162,94,49 152,87,46 168,97,55 155,87,47 131,50,16 221,109,40 255,236,131 255,240,133 255,241,131 255,247,134 255,247,138 255,247,138 255,248,139 255,249,140 255,253,148 255,253,148 255,253,148 255,253,150 255,253,150 255,253,156 255,252,158 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,152 255,253,150 255,251,142 255,244,128 255,241,122 255,239,118 255,239,120 255,242,122 255,244,133 255,242,143 178,128,27 106,91,28 92,81,35 70,58,21 57,45,17 61,49,19 62,47,9 60,45,5 86,75,29 84,74,23 86,76,23 91,82,26 97,88,32 101,88,38 94,79,28 86,77,19 87,78,20 86,76,23 83,74,27 76,66,24 66,63,19 65,62,18 62,65,16 106,84,37 89,63,24 89,63,24 89,62,26 86,62,25 85,61,24 86,62,25 93,70,30 91,68,28 91,69,31 94,70,33 86,62,25 92,70,32 92,73,34 95,73,35 92,71,30 94,71,31 93,67,26 91,65,26 91,65,26 84,60,23 76,57,22 72,52,20 70,50,18 70,50,18 67,48,21 68,49,22 71,51,21 64,44,12
168,139,90 170,141,92 147,118,69 140,110,66 109,83,42 105,87,45 105,84,41 108,85,43 119,92,45 134,105,52 152,123,51 158,127,65 131,98,50 139,107,52 165,132,66 220,181,122 255,238,184 255,242,190 255,234,177 255,240,185 255,242,190 255,241,190 255,241,194 255,241,195 255,241,197 255,242,193 255,241,189 255,231,194 155,101,63 110,56,38 100,57,38 102,56,38 141,86,45 157,93,47 161,93,48 173,102,60 161,90,48 161,70,28 255,214,138 255,249,164 255,251,158 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,253,158 255,253,158 255,254,154 255,254,154 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,152 255,253,150 255,253,150 255,250,142 255,253,144 255,253,144 255,251,148 255,251,152 255,248,164 255,246,174 132,102,17 91,84,27 80,72,20 83,79,21 84,76,22 85,77,25 87,77,24 88,79,23 90,80,27 90,80,31 88,78,27 88,78,25 90,76,20 97,83,29 94,80,26 87,78,20 87,78,22 86,76,25 83,74,27 76,69,26 66,63,19 64,61,17 58,58,13 74,69,26 87,63,26 89,63,24 89,62,26 89,62,26 87,60,24 85,61,24 87,64,24 94,68,29 86,62,25 86,62,25 87,63,26 93,66,30 86,62,25 91,64,28 94,71,31 97,76,35 102,75,32 102,75,30 89,63,24 87,63,26 82,58,23 78,54,21 73,51,17 70,51,16 70,50,18 70,50,18 69,49,17 67,47,17
158,127,74 165,134,81 169,138,85 160,129,78 118,91,44 114,91,49 114,91,49 117,92,48 123,98,50 135,107,51 159,128,66 173,143,87 130,101,50 133,102,42 154,117,48 215,177,113 255,234,187 255,244,195 255,242,195 255,242,195 255,242,197 255,242,197 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 255,235,188 234,186,143 106,71,46 73,42,19 80,35,12 104,52,20 170,103,58 194,120,66 191,104,43 220,168,97 255,244,178 255,248,166 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,246,172 255,249,181 103,81,16 87,78,20 86,74,17 94,82,27 92,84,30 93,85,33 95,85,34 98,89,33 92,82,33 91,82,35 84,75,28 78,72,24 89,76,28 90,75,26 94,80,24 92,80,21 85,81,21 85,78,21 86,78,24 80,74,26 68,61,18 65,60,17 60,55,12 67,70,21 75,73,24 88,65,25 89,65,28 94,67,31 88,61,25 85,61,24 86,62,25 91,67,30 86,62,25 86,62,25 86,62,25 87,63,26 88,64,27 91,67,30 98,77,36 92,71,30 96,70,29 96,71,25 91,65,26 90,64,25 84,60,23 81,57,20 82,63,26 71,51,19 70,50,18 70,50,18 70,50,18 68,48,16
132,101,48 152,121,68 180,149,96 188,157,106 140,113,66 146,118,78 141,113,73 132,107,63 120,95,47 118,93,45 128,100,44 132,107,50 144,114,58 158,121,50 185,144,74 221,181,115 255,233,186 255,243,194 255,243,196 255,243,196 255,243,198 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,202 255,244,198 255,224,195 102,66,37 120,70,39 166,109,65 186,111,64 203,126,73 255,225,160 255,247,176 255,248,174 255,248,170 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,249,176 255,246,177 101,79,16 90,81,23 91,83,20 87,79,27 90,85,34 96,87,40 97,88,43 98,90,40 92,86,40 81,77,31 69,65,19 60,56,10 75,67,15 93,83,32 94,84,31 87,80,19 85,78,19 85,77,23 84,76,24 76,70,24 65,60,19 61,56,17 60,55,14 64,61,19 73,80,25 82,79,26 114,79,43 95,66,31 86,59,23 86,62,25 85,61,24 86,62,25 87,60,24 86,62,25 86,62,25 86,62,25 91,67,30 92,68,31 95,74,33 91,63,25 95,69,30 93,67,28 90,64,25 89,63,24 87,64,24 85,62,22 85,61,24 78,54,19 74,54,22 72,52,20 72,52,20 71,51,19
