255,230,176 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,228,176 255,226,173 255,227,168 255,228,172 255,227,171 255,227,173 255,227,173 255,224,166 255,220,155 255,221,154 255,225,165 255,224,165 255,228,168 255,228,162 255,232,163 255,233,162 255,235,163 255,238,162 255,239,159 255,238,140 255,247,146 255,253,146 255,253,146 255,253,154 255,254,154 255,253,158 255,253,158 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,241,163 255,238,160 255,238,165 255,235,167 255,233,169 255,230,172 255,226,170 255,228,164 255,254,127 191,147,49 123,103,24 116,109,52 107,100,57 92,91,37 81,86,21 75,80,17 67,75,13 74,72,25 98,71,35 95,72,32 184,139,66 198,106,53 156,95,48 136,92,41 123,75,32 96,65,26 95,67,27 88,62,23 95,69,30 87,61,22 88,62,23 89,63,24 95,69,30 98,72,33 99,76,36 95,69,30 98,72,33 85,56,21 86,59,23 80,56,19 84,58,19 88,62,23 118,90,34
255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,227,172 255,219,157 255,221,159 255,216,145 255,208,134 255,215,149 255,218,153 255,200,119 255,196,116 255,186,96 255,184,82 255,181,78 164,74,0 225,154,83 241,157,77 255,191,101 255,213,118 255,214,117 255,217,112 255,225,122 255,227,126 255,223,108 255,228,116 255,234,121 255,235,122 255,235,121 255,240,122 255,241,129 255,244,134 255,250,143 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,245,162 255,242,159 255,241,164 255,236,160 255,233,162 255,234,162 255,234,160 255,243,122 170,119,21 94,87,30 84,67,18 85,68,19 78,61,12 76,60,18 76,71,20 73,81,19 70,74,16 65,71,19 85,73,36 99,83,29 83,63,17 121,79,25 106,77,26 127,87,33 255,157,91 156,112,43 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 93,67,28 94,68,29 101,75,36 96,73,33 98,72,33 96,70,31 130,103,42 86,65,24 86,62,25 96,70,31 87,61,22 89,62,17
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,176 255,231,174 255,229,165 255,227,160 255,222,152 255,212,129 255,191,96 255,192,102 255,204,114 255,202,109 255,209,128 255,198,110 255,188,84 255,184,80 255,184,72 255,182,73 255,178,70 233,149,87 103,46,17 123,71,23 155,91,29 208,129,56 255,207,100 255,216,96 255,217,98 255,224,107 255,226,114 255,235,123 255,240,125 255,246,135 255,247,136 255,249,142 255,254,146 255,252,152 255,253,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,152 255,253,148 255,253,148 255,253,150 255,254,150 255,252,144 255,247,136 255,239,129 255,239,130 255,237,127 255,237,127 255,231,151 95,59,12 85,64,10 82,72,30 90,80,38 74,63,19 69,65,17 75,69,21 85,72,20 81,68,20 69,63,15 69,73,19 70,72,15 74,59,19 90,61,28 96,73,31 106,72,31 134,89,43 127,83,32 219,144,79 126,92,49 90,62,24 95,69,30 90,64,25 88,62,23 88,62,23 94,68,29 95,69,30 94,71,31 97,76,35 96,72,35 103,78,32 115,90,42 75,55,25 83,67,36 79,58,31 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,174 255,225,153 255,216,147 255,214,141 255,213,140 255,215,141 255,206,116 255,212,119 255,219,134 255,228,160 255,230,171 255,215,124 255,208,105 255,197,89 255,194,80 255,188,77 185,89,15 79,43,23 80,42,23 68,38,21 65,31,11 93,46,23 143,71,25 255,236,135 255,239,132 255,240,133 255,246,141 255,238,125 255,235,123 255,236,126 255,239,128 255,249,141 255,250,144 255,249,143 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,253,154 255,253,154 255,252,152 255,253,148 255,254,144 255,250,140 255,248,136 255,242,127 255,242,131 255,242,127 255,241,126 246,189,86 255,236,122 255,235,141 91,65,15 84,75,17 70,68,19 72,68,22 84,75,30 67,55,14 65,55,15 70,60,22 77,70,27 75,66,21 70,64,18 70,68,19 74,73,17 63,61,14 76,68,32 98,79,40 96,78,36 196,137,78 116,85,34 91,65,24 89,63,24 89,63,24 88,65,25 92,69,29 93,70,30 93,70,30 96,70,31 94,68,29 96,70,31 94,71,31 97,70,34 110,86,35 72,55,20 73,57,26 74,57,31 72,53,28 75,58,23 74,57,22
255,234,180 255,236,182 255,235,181 255,235,181 255,235,181 255,234,179 255,233,174 255,234,172 255,230,170 255,230,170 255,231,176 255,233,176 255,236,181 255,235,183 255,232,180 255,230,166 255,225,150 255,222,152 255,227,152 255,230,159 255,231,168 105,52,27 61,34,18 57,35,17 70,39,18 68,37,16 54,24,9 99,46,19 204,103,24 255,213,101 255,214,101 255,216,100 255,216,98 255,221,106 255,223,106 255,226,109 255,230,119 255,233,120 255,234,121 255,234,126 255,236,121 255,239,125 255,243,126 255,244,127 255,239,123 255,248,138 255,243,136 255,244,134 255,249,137 255,245,133 255,244,129 255,245,133 255,249,140 255,253,146 255,249,156 197,110,51 127,82,34 111,75,28 78,77,21 94,83,37 67,60,33 71,65,19 83,74,27 72,63,18 65,53,27 113,96,86 78,66,29 76,67,20 91,84,27 99,89,22 92,86,22 70,75,14 65,65,20 89,70,31 102,77,33 121,92,39 95,67,29 95,69,28 91,65,26 87,61,22 85,61,24 94,70,33 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 92,69,29 96,70,31 104,80,27 76,60,29 76,55,28 71,50,25 72,51,26 77,58,23 108,84,31
255,211,158 232,189,133 241,200,143 255,213,147 255,225,158 255,222,155 255,214,136 255,210,125 255,211,122 255,212,123 255,211,122 255,213,123 255,225,161 255,222,154 255,219,143 255,204,106 255,198,93 255,201,88 255,197,83 255,198,86 255,182,110 97,46,20 70,36,14 108,72,43 143,88,47 147,92,51 115,76,48 89,43,17 222,106,30 255,207,95 255,212,93 255,216,99 255,216,97 255,221,102 255,224,107 255,226,109 255,227,110 255,232,119 255,233,120 255,233,118 255,234,118 255,238,123 255,238,122 255,238,122 255,238,122 255,237,122 255,240,126 255,243,128 255,244,129 255,250,136 255,251,142 255,253,148 255,252,154 255,253,156 255,254,156 128,88,24 156,97,51 217,174,125 85,69,36 119,93,79 84,71,50 97,91,45 96,92,46 85,82,29 82,76,28 75,65,23 76,67,20 102,98,40 109,102,45 101,96,25 98,91,23 77,82,17 68,72,18 84,75,30 106,85,31 106,85,31 96,70,31 91,68,28 92,69,29 93,71,33 91,67,30 93,71,33 95,71,34 98,75,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 125,101,37 73,56,28 67,48,25 68,50,20 73,54,29 75,58,19 111,85,31
255,210,130 248,183,105 158,121,52 197,153,86 255,197,110 255,200,103 255,200,111 255,198,101 255,205,108 255,206,109 255,204,95 255,199,88 255,200,94 255,206,94 255,200,88 255,198,83 255,196,80 255,199,81 255,200,84 255,201,80 188,115,38 92,41,15 85,51,29 105,61,33 132,82,40 129,75,39 147,90,46 97,50,18 175,77,17 255,190,91 255,216,91 255,215,96 255,219,102 255,223,105 255,226,109 255,229,113 255,230,115 255,235,117 255,237,118 255,236,120 255,237,118 255,238,123 255,243,131 255,250,140 255,248,137 255,252,140 255,253,148 255,253,154 255,254,154 255,254,154 255,253,154 255,253,154 255,254,156 255,254,156 255,253,156 255,247,165 255,244,170 255,243,178 102,82,23 80,66,21 91,81,32 94,86,34 90,78,37 77,65,24 84,75,28 75,68,27 93,84,28 101,96,27 103,94,38 105,93,25 95,87,22 79,79,20 68,75,18 71,70,18 96,70,31 92,69,27 86,62,25 90,68,30 87,65,27 88,66,28 88,71,32 93,71,33 92,73,34 92,73,34 92,69,29 92,64,26 93,67,28 91,65,26 95,69,30 89,66,26 72,52,22 71,47,21 67,51,20 71,51,21 70,50,18 70,47,16
255,201,132 216,156,88 135,102,50 133,104,51 150,110,44 191,137,60 236,167,86 255,183,80 255,192,84 255,204,96 255,203,94 255,203,90 255,203,94 255,206,99 255,210,105 255,211,111 255,210,93 255,212,94 255,213,101 255,213,96 255,207,108 97,44,17 71,44,26 99,68,47 145,90,49 103,58,25 129,74,33 125,69,33 153,60,14 255,178,79 255,218,95 255,221,102 255,222,106 255,230,113 255,233,116 255,233,118 255,237,123 255,237,123 255,245,129 255,251,138 255,252,142 255,253,142 255,253,150 255,253,154 255,253,158 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,252,152 255,252,152 255,248,151 255,239,147 255,223,127 152,120,45 99,83,27 92,77,41 92,80,41 86,71,31 55,38,10 52,38,9 61,50,15 92,82,31 96,89,30 95,83,24 95,83,17 85,77,14 74,73,17 64,68,14 64,65,15 95,70,24 92,64,24 87,63,26 94,67,31 88,61,25 91,67,30 92,68,31 94,70,33 92,70,32 97,75,37 97,75,37 92,69,29 91,63,25 89,63,24 90,64,25 87,64,24 74,54,22 69,49,19 69,49,19 68,49,24 67,48,21 70,50,20
205,169,122 188,152,105 156,127,76 116,91,45 108,87,46 117,92,48 129,100,47 163,133,64 188,147,77 206,165,95 255,209,143 255,233,175 255,242,184 255,235,168 255,229,158 255,225,153 255,225,156 255,235,179 255,240,187 255,237,177 255,233,160 130,57,27 93,51,29 108,62,34 168,106,64 149,84,43 165,94,52 155,87,47 172,64,12 255,231,137 255,240,133 255,246,134 255,247,138 255,247,138 255,248,139 255,251,142 255,253,148 255,253,150 255,253,150 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,154 255,253,150 255,251,142 255,241,124 255,239,118 255,239,120 255,241,124 255,242,143 178,128,27 99,90,32 73,63,23 57,45,17 63,50,16 60,45,5 86,75,29 86,76,23 91,81,28 97,88,32 97,84,34 87,78,20 87,78,20 85,75,24 78,67,23 66,63,19 62,62,17 109,87,40 89,63,24 89,62,26 86,62,25 85,61,24 86,62,25 93,70,30 91,69,31 89,65,28 88,64,27 92,73,34 93,72,31 94,71,31 93,67,26 91,65,26 85,61,24 76,57,22 71,51,19 70,50,18 67,48,21 69,50,23 67,47,15
165,136,87 157,128,79 143,113,69 109,83,42 104,86,42 108,85,45 119,92,45 145,116,53 164,133,71 125,92,44 137,106,46 187,151,89 255,235,181 255,238,183 255,238,183 255,242,190 255,242,190 255,241,196 255,241,197 255,242,193 255,240,203 211,157,119 93,59,37 106,59,36 137,82,41 159,95,49 171,100,58 163,92,50 218,133,76 255,247,168 255,251,158 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,158 255,254,154 255,254,154 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,252,154 255,253,150 255,253,150 255,253,142 255,251,142 255,251,148 255,251,158 255,245,173 126,96,11 85,75,24 89,81,29 85,77,23 87,77,26 90,81,25 92,82,29 90,80,29 88,78,25 88,74,18 96,82,28 90,81,23 88,79,23 84,74,25 80,71,26 66,63,19 61,58,16 71,66,23 87,63,26 89,62,26 89,62,26 87,60,24 85,61,24 94,68,29 86,62,25 86,62,25 88,64,27 86,62,25 94,71,31 97,76,35 103,76,33 101,73,35 88,64,27 82,58,23 75,51,18 70,51,16 70,50,18 68,48,16 68,48,16
142,111,58 159,128,75 172,141,90 126,99,52 132,106,65 125,99,58 122,97,49 134,109,52 151,123,67 145,114,61 157,120,51 203,164,95 255,234,187 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,242,195 255,242,195 255,243,196 255,245,197 255,245,200 98,65,38 120,67,42 181,107,69 195,119,63 255,210,142 255,246,175 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,168 255,244,176 101,79,16 72,65,6 89,82,21 92,84,32 96,88,38 99,89,38 93,84,37 81,75,29 74,67,24 82,68,23 98,83,34 91,82,22 83,79,19 85,78,19 83,75,25 68,61,18 58,55,11 62,62,17 74,80,28 91,65,26 94,67,31 87,60,24 86,62,25 88,64,27 85,61,24 86,62,25 85,62,22 91,67,30 93,75,33 94,68,29 96,70,31 91,65,26 89,63,24 85,62,22 86,63,23 77,55,21 72,52,20 71,51,19 70,50,18
123,96,53 141,114,71 201,168,120 167,133,90 142,114,74 151,124,81 117,90,47 112,87,41 115,90,42 136,107,54 171,132,63 209,168,96 255,223,166 255,244,197 255,243,201 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 227,192,156 144,90,52 182,114,69 182,108,54 255,233,165 255,245,175 255,246,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,170 255,246,177 98,76,13 86,80,16 84,79,26 90,86,38 90,86,38 83,80,27 87,84,33 86,83,30 85,81,23 97,93,35 99,89,36 86,79,20 84,77,18 78,73,20 77,69,19 62,57,18 59,54,11 59,56,14 68,71,20 83,73,24 108,69,37 88,64,29 85,61,24 87,60,24 88,60,22 87,63,26 87,64,24 92,69,29 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,56,21 77,54,23 77,54,23 71,51,19
111,84,41 111,84,41 124,97,54 132,104,66 141,109,65 133,106,63 123,96,53 113,88,42 120,96,41 130,101,48 153,122,58 182,144,80 200,161,92 236,195,134 255,245,196 255,244,199 255,244,201 255,244,201 255,244,201 255,244,201 255,244,201 255,244,201 255,245,204 223,185,150 109,70,40 154,92,54 184,112,64 255,243,172 255,244,175 255,246,176 255,252,166 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,162 255,250,176 255,247,182 115,92,32 94,81,18 80,70,17 90,87,22 98,94,34 97,95,35 94,90,30 88,79,21 85,76,18 85,76,18 83,76,17 74,72,14 78,73,18 76,70,24 67,60,19 59,54,13 58,53,12 58,55,15 64,64,23 66,72,20 75,84,28 135,94,67 80,56,34 92,59,22 134,80,32 154,93,46 91,70,29 95,72,32 93,67,28 91,65,26 97,79,37 96,73,33 95,69,30 94,68,29 94,68,29 85,61,26 86,62,25 81,56,26 79,57,23
134,105,44 128,98,42 127,96,45 138,107,56 129,100,49 116,87,52 113,86,41 115,90,42 127,102,45 129,100,47 136,108,50 128,104,42 150,115,48 178,134,52 230,180,97 255,218,146 255,242,188 255,248,200 255,245,202 255,242,201 235,201,160 124,92,48 125,81,43 132,82,49 135,74,40 160,91,53 190,114,56 255,217,129 255,247,175 255,246,178 255,251,172 255,251,160 255,252,154 255,252,154 255,252,152 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,154 255,252,156 255,253,152 255,255,174 255,247,178 255,246,183 136,103,53 95,82,19 91,79,11 95,83,17 97,87,20 95,83,17 91,83,18 86,79,18 83,75,21 84,76,22 80,75,20 78,73,20 79,71,19 73,63,21 60,55,16 58,55,13 58,55,11 59,56,16 60,57,17 69,70,22 69,76,19 125,104,79 47,32,21 118,85,60 142,84,47 202,125,69 91,62,27 89,65,28 89,62,26 91,64,28 93,72,31 94,71,31 95,69,30 96,70,31 96,70,31 95,72,32 92,69,29 80,56,23 89,63,24
