38,40,23 39,41,24 47,48,27 51,47,26 51,48,24 70,56,29 78,58,28 62,52,28 49,47,27 48,46,24 54,48,23 54,48,23 40,42,25 40,43,23 44,47,27 47,48,29 47,49,23 45,46,27 51,47,28 55,47,25 49,50,27 44,52,29 43,51,28 44,49,25 44,49,27 44,52,29 41,53,35 43,50,45 41,41,41 93,53,46 85,44,28 86,43,26 86,40,22 79,36,21 78,40,23 71,36,23 61,34,18 57,30,14 61,29,13 75,37,18 95,44,20 93,40,15 69,31,14 81,36,13 75,37,20 65,30,17 62,32,17 62,30,16 82,41,23 95,46,24 135,57,29 185,90,45 133,65,29 97,63,45 66,56,46 64,60,54 62,61,52 63,59,51 63,59,53 64,60,54 60,61,51 58,62,45 60,65,29 61,66,30 52,59,25 58,63,27 74,78,24 70,71,23 83,81,23 85,83,25 68,62,28 58,53,23 41,42,30 30,30,30 27,25,23 26,24,22 27,28,20 48,49,28 66,62,25 70,71,23 78,77,25 72,70,21 69,71,27 57,62,26 44,41,28 67,47,27 120,69,30 126,73,30 132,75,31 162,95,45 173,100,41 97,56,27 55,36,20 55,39,22 57,41,24 60,39,24
54,51,27 52,49,25 50,48,28 59,52,32 74,60,33 82,64,32 75,58,30 60,50,28 51,49,31 50,48,28 53,47,24 54,48,23 49,50,29 43,45,30 39,41,26 45,46,27 44,45,22 42,42,26 44,42,24 46,44,22 43,48,24 42,47,23 45,50,26 45,50,26 43,51,30 43,53,31 40,51,36 42,49,47 78,49,45 83,42,26 86,43,28 86,40,22 93,46,23 83,37,19 85,44,28 74,37,22 61,31,16 60,30,15 59,29,14 68,33,18 87,39,14 96,43,16 86,37,15 92,40,19 87,41,23 73,34,20 58,28,13 62,32,15 70,34,14 94,47,26 117,46,20 161,75,27 192,91,37 129,70,40 93,72,59 74,63,58 63,51,41 65,50,41 67,58,54 64,60,54 56,59,47 57,62,42 58,63,31 61,66,30 61,64,33 70,72,28 101,96,27 97,89,24 85,81,21 87,85,23 82,78,32 71,68,26 61,58,32 39,42,34 45,43,41 45,43,41 45,46,38 48,51,31 66,65,27 72,73,25 72,69,25 67,64,22 69,69,24 65,69,29 49,46,31 64,46,27 111,62,26 124,71,28 133,76,32 160,93,43 173,103,45 104,60,30 58,39,23 60,39,24 61,40,25 60,39,24
69,58,25 75,64,31 63,54,27 64,54,32 86,66,34 99,77,39 90,71,34 54,50,29 51,49,31 51,49,29 57,49,25 65,53,25 74,60,31 69,51,30 41,42,23 39,39,23 40,43,21 39,42,22 38,41,21 40,43,23 41,44,22 45,48,24 53,46,26 52,48,27 47,55,32 47,55,32 41,53,33 45,49,34 82,40,27 75,37,20 84,38,20 96,45,19 96,40,16 100,47,24 92,50,28 76,38,21 68,36,20 62,30,14 72,36,18 78,40,21 96,40,14 104,45,17 108,43,22 103,43,18 107,49,23 97,44,21 82,39,22 63,28,13 68,37,18 84,43,23 111,49,22 142,62,30 220,103,36 196,88,34 121,74,51 90,64,52 84,43,23 81,45,25 67,54,47 65,59,52 56,61,37 59,63,34 60,66,27 60,65,31 53,59,30 68,69,32 112,100,30 108,95,20 92,85,24 85,81,21 85,80,27 88,84,24 73,70,30 49,50,27 46,50,33 49,54,32 43,50,32 51,52,31 70,66,31 73,70,26 58,63,27 55,60,26 71,71,28 71,70,32 47,47,31 59,40,26 107,57,26 123,69,31 135,75,32 155,89,41 178,108,50 116,70,40 61,40,25 62,41,26 62,41,26 59,40,24
69,57,27 77,66,33 73,61,33 58,49,30 63,50,27 85,62,31 75,58,30 55,46,27 47,47,31 49,46,31 50,46,25 60,50,28 80,64,31 76,59,33 45,48,28 40,43,23 37,42,22 39,42,22 39,42,22 44,45,26 46,47,26 50,49,24 60,45,25 57,47,25 43,53,29 41,51,29 38,46,36 75,54,41 75,38,25 74,38,20 104,53,29 109,53,27 108,48,23 106,50,24 81,43,24 73,36,21 70,36,18 79,43,25 104,57,36 118,66,34 135,72,37 140,72,36 139,67,32 154,82,45 161,90,48 164,93,49 149,84,47 100,49,21 60,28,14 77,41,21 103,47,21 143,65,35 212,103,45 252,130,65 145,86,56 98,67,48 99,53,27 102,51,23 73,52,41 67,56,49 56,62,33 62,62,32 60,65,29 50,57,25 49,55,28 60,65,31 94,86,21 94,86,21 102,92,23 97,90,22 84,79,26 88,85,20 71,71,30 54,56,28 47,48,25 49,54,30 48,51,29 62,60,31 70,62,26 67,61,27 52,59,27 46,55,25 68,63,31 65,65,24 48,43,29 60,41,27 105,58,26 119,68,31 133,77,30 151,91,41 178,110,51 120,75,42 61,43,24 63,43,25 63,42,27 53,37,22
70,58,28 73,62,29 90,72,40 91,72,35 61,50,31 44,40,19 52,47,19 53,47,24 48,43,29 49,41,28 45,41,24 47,43,24 76,60,29 81,65,32 58,50,26 50,47,23 46,44,22 52,48,27 52,48,27 47,45,23 48,51,27 50,56,29 49,51,25 51,50,25 43,53,31 37,49,31 47,46,39 85,41,31 70,35,22 86,40,22 105,46,18 115,51,25 126,63,39 100,49,25 68,36,22 60,30,13 81,45,25 105,63,39 136,81,50 161,99,57 190,116,64 200,120,63 200,117,52 222,135,69 234,140,70 239,141,68 237,144,71 219,129,62 114,60,26 73,37,17 104,51,26 143,70,38 185,91,37 222,105,38 171,90,54 125,78,55 83,59,35 84,56,29 72,49,36 82,54,41 81,60,37 61,57,38 53,57,28 47,56,28 41,42,21 67,62,30 85,83,23 80,75,24 86,84,24 85,80,25 72,67,24 73,70,28 61,64,29 57,55,26 48,48,32 46,50,35 56,58,30 78,76,29 74,69,28 64,62,31 51,57,28 51,50,25 78,44,22 65,45,27 40,33,33 60,41,27 108,61,29 120,69,30 139,80,34 149,89,39 172,103,47 121,75,38 62,44,25 65,45,27 63,42,27 50,33,23
78,64,35 73,59,30 89,72,33 95,76,37 69,56,33 53,47,24 62,53,26 64,55,28 51,49,29 46,43,28 42,42,28 38,38,24 69,55,28 79,63,32 71,59,31 53,47,22 51,43,21 57,49,27 58,50,28 53,52,27 49,55,28 51,57,30 48,54,27 43,51,26 43,53,29 45,54,37 69,48,44 81,40,22 74,33,17 97,48,26 108,49,21 113,49,23 108,50,24 93,46,25 71,39,23 82,51,32 105,63,41 118,70,43 144,86,49 179,112,67 198,121,63 210,126,64 232,138,68 245,142,75 255,156,80 255,163,88 255,170,88 255,158,79 204,124,67 84,39,16 106,46,21 133,63,32 177,85,32 205,93,36 178,88,46 129,74,43 61,61,47 66,59,43 87,57,29 114,60,26 100,54,28 79,55,33 53,57,28 48,52,25 38,41,21 68,64,27 85,83,23 76,72,24 80,79,25 82,77,22 64,59,27 55,57,29 56,54,25 57,55,26 50,51,41 46,49,37 60,60,30 71,71,26 71,71,28 66,70,32 58,63,29 66,59,30 90,45,22 71,36,23 34,27,30 61,40,29 113,63,32 125,75,33 140,80,37 138,82,35 162,96,46 126,75,38 67,49,28 66,46,26 67,47,27 63,42,27
83,67,34 79,63,30 66,51,29 63,56,36 53,46,26 59,47,21 64,52,26 69,57,31 51,49,29 39,39,23 41,43,28 40,42,27 52,46,23 70,57,36 61,54,34 54,47,27 56,43,20 56,46,24 50,49,24 48,52,25 48,54,27 47,56,28 45,55,29 43,53,27 42,52,28 39,52,29 79,42,27 71,31,22 79,33,15 100,44,20 117,54,30 121,59,32 94,45,23 72,34,17 81,45,25 104,59,38 120,68,38 128,73,44 157,92,53 181,109,59 202,120,62 216,130,66 232,135,68 241,142,74 255,154,77 255,164,83 255,180,91 255,182,87 255,158,77 163,86,28 111,49,22 133,63,34 162,75,30 200,95,42 183,88,41 146,78,38 66,60,51 69,67,47 91,68,26 108,63,19 94,55,27 77,54,25 65,64,28 63,63,31 55,56,19 70,67,27 81,76,21 86,77,19 87,80,23 87,85,23 70,65,33 48,48,32 46,45,36 47,48,36 62,60,27 72,67,28 63,61,28 61,64,31 62,66,28 70,66,31 73,60,28 77,60,23 94,49,16 81,36,15 51,32,20 65,43,23 118,68,35 128,75,34 132,79,36 131,76,33 142,85,41 121,72,36 81,50,29 79,51,24 85,51,29 77,47,21
72,60,30 71,59,29 63,50,27 57,48,29 63,53,31 64,52,26 62,50,24 55,47,23 41,42,21 37,39,22 41,40,29 41,41,25 42,43,20 53,47,22 49,50,27 52,48,27 58,45,22 55,47,25 49,51,25 44,50,23 45,51,24 46,55,27 42,52,26 41,51,27 38,52,31 41,50,33 78,39,25 66,31,18 89,41,23 100,44,20 105,46,18 104,46,22 79,33,17 72,37,22 91,50,32 109,63,37 122,67,38 134,79,50 161,96,57 187,112,65 201,119,61 214,127,63 226,132,64 232,132,69 248,143,72 255,155,81 255,174,85 255,192,94 255,181,91 238,138,63 120,58,29 137,64,36 157,73,31 186,82,33 194,97,48 155,87,44 72,63,46 60,64,37 67,62,30 66,54,24 60,55,27 58,52,27 67,63,28 65,64,26 65,64,28 72,67,26 84,77,20 96,83,22 84,76,24 74,70,22 67,60,29 50,42,29 38,37,28 36,37,25 69,63,29 82,73,26 70,60,36 73,61,35 76,65,32 86,64,30 99,60,28 102,63,31 106,60,30 106,60,32 91,58,31 101,64,38 123,77,38 126,78,33 130,80,38 127,77,33 133,78,35 119,73,34 105,66,34 113,73,37 130,85,41 131,86,42
61,52,25 73,59,30 70,58,30 63,54,27 68,59,32 68,56,30 58,50,26 53,47,24 45,46,27 40,41,22 38,40,23 38,40,23 42,43,20 52,46,23 54,48,25 51,50,25 51,50,25 50,54,27 46,54,29 41,51,25 42,50,25 43,53,27 42,50,25 34,44,22 35,44,27 48,50,33 72,37,24 66,31,18 94,40,20 98,45,20 109,50,22 95,47,20 72,37,22 76,44,28 101,56,35 115,62,35 127,71,47 140,84,48 170,102,59 187,112,63 194,114,57 212,128,66 220,128,64 222,130,64 238,137,69 254,152,82 255,167,85 255,192,101 255,193,94 255,168,72 121,58,25 139,68,26 153,68,29 177,74,30 193,91,42 168,90,46 68,62,37 48,57,29 53,59,30 51,57,28 49,58,28 58,63,31 65,67,25 62,62,28 55,52,28 61,54,27 80,70,21 95,83,24 84,76,26 68,61,20 70,63,24 67,58,31 40,40,35 37,37,34 48,48,34 55,51,32 76,55,30 99,65,33 101,67,33 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 109,71,36 114,74,40 117,77,43 122,78,40 125,81,39 123,79,39 120,78,40 119,77,39 109,70,38 113,73,39 147,92,40 178,118,50
59,49,25 78,64,35 78,66,36 68,56,30 63,54,27 63,51,25 58,50,26 54,49,21 56,53,29 53,51,29 39,41,24 38,40,23 40,41,18 50,47,21 54,48,23 52,49,23 45,50,26 43,53,27 43,53,27 41,51,25 40,53,28 43,53,29 41,49,24 34,44,22 35,42,24 57,48,31 62,32,17 72,35,20 90,41,19 107,51,27 112,54,28 81,36,15 66,36,19 81,50,31 110,61,39 121,69,39 128,72,46 144,86,51 172,101,57 186,112,60 195,118,60 211,127,65 218,132,66 212,125,59 223,131,65 237,135,72 243,140,73 229,127,53 243,123,44 255,176,84 141,68,27 136,59,24 147,64,24 170,71,30 193,89,38 159,87,41 67,61,36 48,57,29 52,58,29 51,57,28 50,60,27 65,70,36 72,75,26 67,68,29 61,59,30 66,60,24 77,72,21 79,71,19 76,70,22 67,62,21 67,61,25 67,58,31 44,45,37 32,31,34 31,28,34 40,33,36 72,50,32 100,66,34 99,65,31 101,65,36 98,64,34 99,65,35 102,68,34 102,68,34 101,67,33 101,67,35 102,66,35 109,68,37 111,71,37 111,71,37 110,69,38 110,69,38 101,67,35 99,63,32 137,88,39 177,116,53
58,51,31 69,59,35 75,63,37 63,58,30 61,56,26 55,53,24 52,46,21 57,52,24 63,58,30 58,52,29 41,42,23 39,40,21 43,41,19 50,47,23 50,47,23 45,46,23 43,48,24 40,53,30 43,53,29 42,52,26 39,52,29 42,52,30 41,48,30 34,44,22 41,49,26 66,45,30 60,30,15 80,41,29 79,36,17 99,46,23 90,43,20 75,37,20 73,43,28 89,58,39 107,62,39 110,59,33 121,68,41 123,67,41 120,65,36 117,59,35 148,79,43 207,125,67 219,133,67 208,125,60 198,113,58 173,89,43 214,123,63 238,142,70 255,154,74 255,171,77 215,126,74 129,54,25 144,64,28 166,72,33 195,91,44 167,87,46 64,61,35 47,55,32 50,57,23 53,60,26 53,60,28 54,59,25 63,63,33 64,64,34 62,60,31 66,61,29 70,62,28 67,58,27 69,60,33 65,61,26 66,60,24 64,57,28 47,41,32 35,28,28 33,26,26 44,32,32 71,48,33 90,57,32 95,60,33 96,63,36 89,59,33 94,64,38 92,62,36 93,59,37 85,59,36 81,57,33 81,57,33 88,57,34 88,57,38 83,58,39 75,56,33 74,55,32 66,51,31 67,52,32 126,82,40 167,113,52
58,50,37 53,50,35 48,53,33 57,56,31 66,61,29 64,58,24 58,51,24 54,49,19 58,53,25 50,47,21 39,40,21 44,42,24 50,43,23 55,45,23 49,48,23 48,52,25 49,54,30 44,49,29 45,55,31 43,53,29 40,53,30 43,51,28 41,51,27 39,47,24 44,52,27 65,40,23 62,31,19 65,30,15 82,41,25 91,43,18 87,42,21 69,34,19 80,48,32 94,56,39 123,72,46 127,75,45 120,74,44 122,74,49 121,75,49 125,77,52 138,82,48 178,106,60 205,124,63 205,124,63 227,133,63 219,132,64 172,102,53 161,98,49 203,117,53 255,160,74 255,164,103 128,53,26 136,59,26 161,66,30 194,91,49 151,74,41 62,61,34 53,56,32 50,57,25 53,60,26 57,64,30 60,63,28 59,56,30 72,58,33 69,51,30 71,53,32 69,52,26 85,65,35 85,65,35 78,57,32 90,69,28 94,73,30 101,69,37 104,72,42 68,49,33 38,31,29 64,45,33 87,56,33 91,61,33 91,61,33 87,59,32 89,60,36 88,58,32 87,56,33 81,55,32 75,54,31 76,52,30 72,51,28 70,50,30 63,47,32 60,44,31 57,41,28 49,36,29 46,36,26 125,81,43 150,97,44
56,48,35 44,41,26 43,48,28 55,54,29 61,56,24 63,62,26 58,53,23 57,52,24 50,48,26 40,41,20 39,40,21 46,44,26 51,44,24 52,45,25 43,46,22 47,51,24 50,54,27 46,49,25 41,51,29 43,53,31 44,52,31 45,50,28 42,47,25 45,48,26 50,53,29 60,34,20 59,31,18 60,29,17 75,36,22 103,52,28 88,45,26 62,32,17 93,55,38 114,68,52 123,73,42 125,77,50 110,70,47 114,69,46 132,86,60 104,63,43 123,75,50 132,76,42 192,112,57 242,137,68 255,157,83 151,87,41 106,66,43 94,60,42 180,108,62 248,149,81 255,183,110 123,52,26 131,54,21 162,66,28 175,84,42 129,65,37 55,60,28 63,64,27 64,64,23 63,62,24 63,63,29 64,59,29 79,62,34 91,63,36 90,59,36 87,58,34 80,54,31 98,69,47 98,69,47 74,53,30 84,59,31 91,64,32 121,76,41 134,89,45 116,76,42 71,45,22 55,41,27 74,54,34 93,60,35 99,65,35 92,62,36 89,58,35 83,54,30 83,54,32 80,56,34 74,55,32 72,53,30 69,51,30 63,49,33 62,46,33 58,43,32 57,42,31 47,36,31 48,38,28 128,85,50 127,85,45
53,51,31 44,45,26 44,45,26 51,52,31 65,58,29 64,59,27 58,53,25 56,50,27 45,46,25 40,43,23 41,42,23 53,46,28 59,49,25 59,44,24 46,47,24 47,50,28 51,55,28 50,53,29 43,53,27 43,53,31 43,53,31 43,51,30 45,48,24 44,45,22 40,47,29 55,34,23 57,29,18 62,29,18 83,40,23 97,45,24 79,41,24 68,36,22 91,55,33 109,65,37 119,72,40 89,49,26 124,94,77 102,88,72 92,77,66 78,51,33 106,63,44 123,72,44 181,101,46 255,187,96 226,139,73 134,86,57 114,90,68 76,57,41 255,202,155 213,123,56 255,190,111 122,49,17 140,60,21 179,76,34 154,74,33 91,57,25 52,54,28 74,69,28 82,80,22 72,70,23 58,58,28 53,46,30 76,55,28 90,61,37 89,60,36 84,55,31 81,55,32 95,66,44 89,68,41 69,50,27 69,50,27 76,52,30 92,58,28 111,71,35 120,78,40 111,70,39 71,55,38 64,45,31 91,61,35 101,65,34 103,67,36 96,63,36 87,56,33 83,54,34 78,54,30 73,56,32 69,51,30 64,50,32 62,46,33 59,44,33 57,42,33 55,43,31 46,35,30 59,44,33 124,86,49 108,73,37
