59,49,27 55,46,27 44,45,26 44,45,24 50,47,23 55,48,21 61,52,25 60,53,26 61,52,23 60,51,24 56,46,24 46,44,26 44,42,22 49,45,24 64,52,24 66,57,30 54,52,30 48,49,26 47,48,25 50,49,24 56,51,23 53,48,20 49,47,18 47,45,23 46,47,24 46,47,24 44,48,21 44,50,23 45,50,26 39,49,25 41,49,26 46,51,27 43,53,29 43,53,31 41,50,31 42,45,35 45,42,46 41,41,41 40,39,44 41,39,49 46,42,51 54,46,54 77,53,47 99,57,44 92,51,35 90,44,26 95,48,25 99,45,25 103,47,23 104,46,22 117,55,28 124,57,30 121,60,26 120,61,31 99,48,20 97,50,18 104,54,21 99,48,13 110,49,13 106,45,9 99,44,15 104,43,11 114,50,24 119,57,30 137,80,51 114,66,39 79,58,31 76,58,39 74,62,50 72,63,59 62,58,52 63,59,51 62,61,52 62,61,54 60,59,52 60,59,52 61,60,53 63,57,52 56,50,45 57,49,36 52,54,37 60,62,45 73,71,42 79,76,34 71,71,30 78,76,27 79,81,26 69,74,31 61,65,25 71,73,29 82,80,22 82,79,24 78,72,26 74,67,24 73,68,27 64,59,31 46,49,29 39,40,28 34,33,26 33,33,30 33,33,33 37,35,36 37,34,38 34,34,34 37,35,33 41,36,33 42,41,34 52,55,35 54,58,29 50,53,29 44,46,31 35,38,30 48,34,20 68,46,28 96,56,31 108,62,32 113,63,30 117,67,34 139,80,34 173,99,45 160,94,44 129,72,32 71,44,26 72,50,32 75,53,33 69,48,33 60,39,24 63,42,27
45,46,23 44,45,24 45,46,27 45,46,25 50,47,23 49,45,24 49,45,24 60,50,26 62,50,24 59,49,25 57,49,25 44,45,24 38,41,21 54,48,25 70,58,32 69,57,31 54,52,30 48,46,24 49,48,23 53,47,24 54,48,23 57,49,25 54,48,25 49,47,25 44,45,22 44,45,22 43,46,24 44,49,27 44,52,27 45,55,29 42,52,28 44,49,27 45,55,29 42,52,28 39,51,31 43,45,40 44,44,44 42,39,43 41,37,46 41,39,47 57,43,48 84,53,45 91,48,33 90,49,31 90,47,30 86,40,24 96,47,27 94,45,25 85,37,19 83,35,17 90,38,19 108,52,28 102,46,20 98,47,23 79,41,24 77,40,25 86,48,31 76,38,21 83,40,23 76,38,17 78,37,19 81,38,21 85,40,17 93,42,16 116,49,22 130,57,29 155,75,43 100,54,26 91,64,48 81,60,49 81,63,60 63,59,51 60,60,55 61,60,53 60,59,52 60,59,52 60,59,52 59,53,48 58,52,47 57,53,47 58,57,50 60,59,52 64,62,42 64,64,34 59,62,31 63,67,27 72,75,26 68,70,28 67,72,29 67,72,27 73,74,26 68,68,27 64,55,24 69,61,25 75,68,29 63,58,28 42,42,28 32,31,24 26,24,22 27,25,23 30,28,29 31,29,30 34,32,30 40,35,32 48,37,32 49,40,34 54,46,33 54,55,32 55,59,32 54,55,32 47,50,30 37,40,32 39,29,19 64,46,25 102,58,32 117,68,30 118,67,30 119,68,31 141,80,35 176,100,44 165,94,39 127,70,28 74,44,27 76,50,36 76,55,30 68,48,30 60,39,24 61,40,25
39,40,17 39,40,19 44,45,26 48,49,26 48,47,22 44,45,22 44,40,19 67,53,28 73,56,30 70,56,29 56,50,27 46,47,26 43,46,26 61,48,25 69,55,30 60,53,26 43,46,24 44,45,24 49,47,25 51,47,26 53,47,24 53,47,22 51,48,22 49,47,25 46,47,24 49,47,25 51,49,27 49,50,27 46,54,29 46,56,30 44,52,29 43,51,26 43,51,28 43,51,28 42,52,30 42,48,39 47,47,44 43,42,45 42,38,47 52,42,46 95,49,33 86,43,28 84,41,26 85,42,25 85,39,23 84,41,26 82,39,24 76,37,23 69,34,21 64,32,18 70,33,20 79,36,19 100,53,30 93,46,23 83,40,21 81,40,22 78,42,24 75,38,23 78,37,21 69,35,17 69,37,21 73,38,23 75,39,19 83,40,21 91,43,18 98,46,16 126,58,22 156,73,35 124,65,35 98,61,46 81,60,45 72,62,50 64,60,54 62,61,54 61,60,53 62,61,54 61,60,53 63,59,53 60,56,50 61,60,53 61,60,53 61,60,53 60,63,41 62,67,33 61,66,30 58,63,29 58,63,29 61,67,28 66,71,28 68,73,28 69,69,28 66,65,29 67,60,31 66,60,24 69,63,27 57,51,26 41,41,27 26,27,19 24,24,21 24,22,20 23,21,22 25,23,24 27,25,23 44,41,26 58,50,28 60,54,31 66,59,30 66,65,29 66,64,31 65,65,31 60,63,32 42,46,31 40,30,20 59,40,24 104,60,34 121,72,34 122,71,34 121,70,33 144,80,34 178,101,41 171,100,45 131,74,32 70,43,25 70,44,30 68,46,26 63,42,27 59,38,23 61,40,25
39,40,19 40,41,22 42,43,24 47,50,28 50,48,26 50,48,28 52,45,25 73,56,30 78,58,26 73,59,32 51,49,27 47,45,23 44,45,24 50,46,25 55,47,23 50,48,28 43,45,28 41,44,24 45,48,26 48,51,29 47,48,27 46,47,24 46,47,26 46,47,28 52,45,27 55,46,27 54,50,29 49,50,27 44,52,29 44,52,29 44,49,25 43,48,24 44,49,25 43,51,26 43,53,29 41,52,39 43,48,47 43,41,49 47,41,48 92,50,37 85,46,32 82,44,27 85,42,25 86,40,24 78,37,21 79,41,24 72,35,20 64,32,18 62,32,17 61,31,16 58,28,13 63,31,15 80,39,19 84,39,16 96,45,21 89,42,21 71,35,17 75,39,19 78,37,19 70,33,18 63,31,17 63,33,18 63,31,17 71,34,19 90,45,24 88,41,18 112,53,23 150,70,36 173,83,36 148,80,44 106,70,50 76,56,38 65,59,50 66,60,53 62,61,54 61,62,54 61,60,53 63,59,53 63,59,53 62,61,54 60,61,53 60,61,51 60,63,41 60,67,31 62,67,31 58,65,31 52,59,25 59,62,27 71,73,27 69,71,25 73,70,28 81,80,26 82,79,28 73,68,27 64,59,29 50,47,23 39,40,28 27,29,24 26,24,25 25,23,21 24,22,23 24,22,23 33,32,21 52,50,19 66,60,24 70,67,25 77,76,24 77,75,28 72,73,25 70,72,28 65,69,29 53,54,31 44,39,27 52,38,24 96,59,33 122,71,32 126,72,34 126,72,34 141,80,35 175,99,41 173,100,41 134,73,28 65,40,21 56,35,20 57,39,20 57,38,22 60,39,24 61,40,25
44,45,24 42,43,22 42,43,22 45,46,25 56,52,31 62,52,28 63,51,25 77,58,31 74,57,29 71,56,34 49,50,29 50,48,30 49,47,27 50,46,25 52,46,21 47,48,25 43,46,26 41,43,26 40,42,25 44,46,29 45,46,27 45,46,25 44,45,24 42,43,24 47,45,27 49,45,24 51,49,27 50,53,29 46,51,27 45,50,26 44,49,25 44,49,25 43,51,28 42,52,28 41,54,29 40,53,37 43,50,48 41,39,47 77,39,31 85,44,26 80,38,25 85,42,27 87,41,23 88,43,20 86,43,26 81,40,24 78,41,26 69,34,21 59,32,16 57,30,14 57,30,14 60,30,13 73,37,17 84,42,20 93,42,16 93,40,17 73,32,14 80,35,14 82,35,14 77,36,18 66,29,14 60,28,14 61,31,16 64,32,16 75,37,18 85,44,24 98,45,20 136,63,35 180,85,38 187,85,34 130,64,32 105,69,51 81,64,54 73,62,55 63,57,52 65,56,48 66,55,48 66,57,53 63,59,53 61,62,54 58,61,49 58,62,47 59,62,38 57,64,30 60,65,29 59,67,28 58,63,29 72,74,21 85,85,22 85,83,23 82,77,26 89,85,25 88,86,24 81,77,29 68,63,24 58,56,27 50,48,30 39,40,32 28,33,29 33,33,30 32,32,29 32,34,31 37,41,26 52,54,26 65,64,26 72,69,27 79,78,26 74,73,19 71,68,26 69,69,26 64,71,27 58,61,30 50,47,32 49,38,23 88,58,32 121,70,33 126,73,30 128,73,30 141,80,35 171,95,37 172,99,40 138,77,32 66,41,22 57,38,22 57,38,22 58,39,23 59,38,23 61,40,25
58,51,20 62,53,22 57,50,19 55,45,23 69,56,35 79,65,36 91,72,35 92,71,30 81,61,29 64,52,26 53,51,31 52,48,31 51,49,29 51,49,29 53,47,22 59,51,27 58,52,29 54,50,29 47,40,24 39,43,26 45,46,27 42,43,20 42,43,22 41,41,25 40,43,21 40,43,21 38,48,26 39,47,26 40,48,23 47,48,25 45,50,28 46,51,29 41,54,31 41,54,31 43,56,33 43,55,37 42,50,38 63,38,35 88,45,30 78,40,23 84,43,25 85,44,24 95,47,22 96,48,23 90,41,21 85,42,23 81,40,24 70,36,18 63,33,18 61,31,14 60,28,12 59,29,14 64,32,16 80,39,19 90,39,15 96,43,18 90,36,16 94,40,20 86,37,15 77,32,11 78,37,21 63,31,17 58,31,13 67,37,20 69,35,17 79,41,20 103,52,26 120,53,26 162,79,39 194,90,32 195,93,42 127,74,47 102,75,57 81,61,52 67,55,45 70,47,34 66,50,37 62,51,44 64,60,52 60,62,47 55,62,44 56,60,45 60,64,35 58,63,31 61,66,32 61,66,30 58,63,27 81,79,21 109,99,21 111,99,21 88,84,24 89,82,23 88,83,28 82,78,20 83,78,25 76,73,22 67,62,32 57,53,32 41,43,38 42,48,39 44,50,37 44,45,33 46,47,35 54,53,28 68,68,27 71,73,27 72,75,26 65,69,29 60,64,26 66,65,27 72,72,29 65,65,33 46,46,30 47,37,25 81,52,28 117,68,32 122,68,30 129,74,31 142,78,34 167,97,39 176,106,48 147,81,33 71,44,26 61,40,25 61,40,25 61,40,25 61,40,25 60,42,23
69,58,25 75,64,31 73,65,31 59,50,23 64,54,32 74,60,31 95,76,39 99,77,39 90,71,34 70,58,28 54,52,34 51,49,31 51,49,29 54,48,25 57,48,19 69,57,31 74,60,31 74,57,29 61,48,27 40,41,22 39,39,23 40,41,22 40,43,21 39,42,22 38,41,21 39,42,22 39,43,26 41,44,22 45,48,24 52,45,25 53,46,26 50,53,29 47,55,32 47,55,32 44,52,29 41,53,33 45,49,34 87,48,36 78,40,23 74,36,19 84,38,20 95,46,24 105,47,21 99,43,19 100,47,24 90,43,20 89,48,30 75,41,23 68,36,20 62,30,14 64,30,12 72,36,18 78,40,21 90,43,20 105,48,19 105,43,16 108,43,22 104,41,17 104,44,19 108,50,24 97,44,21 85,37,19 72,34,17 61,29,15 68,37,18 79,43,25 94,50,24 115,53,26 142,62,30 195,91,33 236,112,49 172,90,47 121,74,51 106,69,54 77,56,43 85,44,24 81,45,25 71,51,42 68,57,52 61,63,48 56,61,37 56,61,37 60,65,31 60,66,27 60,65,31 58,63,31 53,58,26 79,76,23 112,100,30 114,101,26 97,87,20 91,84,23 85,81,21 83,78,23 86,79,20 86,84,26 73,70,30 56,54,23 46,48,33 48,52,35 49,54,32 42,49,31 42,49,31 55,52,26 70,66,31 72,69,29 68,69,30 58,63,27 55,60,26 68,67,29 73,73,30 68,68,36 47,47,31 45,35,23 77,48,28 112,62,31 123,69,31 129,74,31 140,76,32 165,94,39 178,108,50 155,89,39 73,46,28 61,40,25 62,41,26 62,41,26 61,43,24 56,40,25
69,57,27 77,65,35 77,66,33 69,57,29 58,49,30 60,50,26 77,58,33 89,69,39 80,63,35 63,50,29 49,50,29 48,48,32 50,47,32 50,46,25 57,49,27 68,56,28 80,64,31 81,64,29 69,55,30 40,43,23 39,42,22 39,42,22 37,42,22 39,42,22 39,42,22 41,42,23 43,45,28 46,47,26 50,49,24 57,47,25 58,45,24 54,51,27 45,55,31 45,55,29 39,52,29 35,43,33 75,54,41 84,42,31 73,36,23 80,39,19 98,47,23 100,47,22 117,57,34 111,51,26 106,50,24 92,50,28 77,40,25 72,37,24 69,35,17 69,35,17 86,48,29 100,53,32 107,55,23 120,59,25 128,63,26 134,66,30 133,61,26 134,62,25 141,72,34 151,80,38 149,78,34 141,73,33 112,54,21 82,40,18 59,27,13 65,30,17 87,46,26 107,51,25 144,66,36 180,86,34 243,121,58 219,115,57 141,82,52 122,77,54 91,64,48 99,53,27 100,49,21 81,49,33 71,56,47 60,63,43 56,62,33 56,63,31 60,65,33 60,65,29 51,58,26 51,57,30 51,57,30 70,71,21 98,90,25 102,92,25 97,91,27 104,94,25 98,91,23 83,78,23 87,83,21 86,84,24 72,72,31 59,57,24 47,49,23 49,50,27 49,54,30 48,53,31 48,52,25 61,54,25 69,61,25 71,63,29 61,64,29 51,58,26 48,57,27 59,54,24 73,67,33 65,63,30 49,44,30 46,36,26 77,51,30 109,62,30 120,69,32 133,73,30 139,79,36 166,97,43 177,109,50 156,93,42 73,49,27 61,43,24 63,43,25 63,43,25 61,42,26 50,35,24
70,58,28 75,63,33 77,66,33 86,68,36 79,61,29 65,50,28 42,40,18 49,45,24 60,51,22 54,48,23 45,48,24 47,44,29 50,42,29 47,43,26 47,43,24 62,50,24 80,64,31 82,64,32 72,58,33 50,46,25 42,40,18 43,41,19 44,42,20 47,43,22 48,46,24 45,46,23 45,46,27 48,51,27 52,54,28 54,51,27 53,47,24 54,51,27 40,52,32 40,53,30 39,47,33 41,46,42 83,41,30 78,39,25 73,36,21 88,41,18 108,50,24 108,49,21 113,50,26 124,61,37 98,45,20 81,43,24 66,34,20 64,32,16 70,36,18 85,49,29 105,60,37 132,81,53 148,88,49 166,98,53 182,108,56 175,98,47 174,97,41 178,101,43 205,124,61 218,133,62 230,136,68 226,136,71 202,118,58 148,81,36 81,39,15 70,34,14 82,41,23 105,52,27 147,74,42 173,83,36 211,103,40 239,126,64 170,95,64 138,78,53 101,66,51 91,56,29 94,55,25 81,49,35 74,55,43 71,57,41 71,61,39 67,59,37 57,61,34 58,63,31 49,55,26 49,50,27 51,53,27 72,70,21 90,86,24 87,80,21 82,77,24 92,89,22 93,86,25 83,77,29 79,76,25 78,76,29 63,67,29 59,62,29 55,55,25 48,49,30 46,51,31 46,54,29 65,64,28 75,70,27 72,67,28 64,62,29 59,64,30 51,58,26 48,52,25 68,49,24 69,50,27 57,50,34 44,37,35 45,34,31 75,49,28 110,63,31 119,68,31 133,73,30 139,79,36 164,95,41 172,104,45 157,94,43 76,52,30 62,44,25 63,43,25 65,45,27 59,40,26 48,33,24
70,58,28 72,60,30 78,67,34 91,73,41 95,76,39 80,61,36 47,43,22 50,44,21 54,49,21 57,50,23 50,48,26 49,44,30 47,39,26 44,40,23 41,39,19 55,42,19 74,58,27 82,64,32 73,61,31 55,47,23 50,47,23 48,45,21 47,45,23 52,48,27 52,48,27 49,47,25 47,48,29 51,54,30 50,56,29 50,54,27 50,49,24 49,51,25 43,53,31 41,54,31 42,50,38 54,53,46 85,41,31 78,39,27 72,34,17 97,46,22 106,47,19 118,59,31 115,53,26 112,49,25 99,48,24 75,39,21 62,32,17 71,36,21 88,52,32 100,63,39 121,75,49 143,88,57 163,101,59 180,110,61 198,121,65 208,128,69 210,127,62 218,132,68 232,140,76 239,145,75 242,144,71 241,145,73 241,147,77 209,129,70 132,78,44 81,39,17 79,41,22 106,53,28 141,68,36 160,74,26 205,98,37 223,108,45 168,87,51 140,76,48 103,69,49 83,59,35 83,55,28 76,50,36 79,51,40 84,58,37 79,58,35 75,58,34 55,56,33 52,56,27 46,55,27 41,42,21 48,47,22 74,70,22 85,83,23 83,79,21 75,69,23 83,81,21 83,78,23 73,68,27 67,62,19 68,67,29 60,63,28 56,59,26 56,56,24 48,48,32 46,50,35 47,55,34 67,68,29 81,75,29 78,73,32 66,64,33 57,62,30 51,57,28 53,52,27 76,47,23 75,46,26 48,38,28 40,33,33 45,33,33 80,51,31 112,65,33 121,70,31 131,74,30 139,79,36 159,92,40 172,103,47 157,94,45 78,52,31 62,44,25 65,45,27 65,45,27 59,40,28 48,33,22
78,64,35 74,60,31 77,64,32 91,74,35 95,76,37 81,63,33 47,43,22 54,46,24 62,53,26 69,57,29 60,52,30 48,46,26 46,43,28 44,44,30 39,39,25 39,41,24 69,55,28 78,61,33 77,64,32 66,54,26 53,47,22 49,46,20 55,47,25 56,50,27 58,50,28 54,53,28 50,54,27 50,56,29 51,57,30 50,56,29 43,51,26 44,52,27 43,53,29 43,53,31 42,50,36 71,50,46 81,40,22 73,34,20 80,34,18 101,45,21 108,49,21 117,55,28 129,65,39 108,50,24 93,46,25 74,38,20 72,42,25 90,52,33 105,63,41 114,69,46 124,73,45 151,93,56 179,112,67 189,115,61 205,124,63 216,130,66 232,138,68 237,138,72 251,146,75 255,159,83 255,163,88 255,165,86 255,167,85 255,157,82 204,124,67 134,72,34 90,47,28 109,49,24 133,63,32 157,73,29 189,86,32 222,102,41 178,88,46 166,97,61 104,70,48 61,61,47 66,59,43 74,56,35 107,62,27 116,60,24 100,54,28 88,50,29 69,56,33 52,56,27 48,52,25 35,40,18 44,41,17 73,69,23 85,83,23 81,79,21 72,70,23 80,79,25 82,77,22 72,67,26 58,58,28 53,57,30 56,54,25 56,54,25 54,56,28 50,51,41 46,49,37 50,53,33 68,67,29 72,72,27 71,71,28 67,71,31 59,66,32 59,64,30 66,59,30 88,53,28 84,41,22 56,34,28 34,27,30 40,29,26 81,52,32 118,68,37 125,75,33 130,75,30 140,79,34 143,82,35 162,96,46 151,92,46 87,53,33 67,49,28 66,46,26 67,47,27 65,44,29 63,42,27
83,70,36 80,67,33 71,58,26 72,58,29 77,58,33 64,51,28 44,42,24 57,48,21 66,54,26 72,58,31 63,50,29 46,47,26 40,40,24 41,42,30 40,41,29 40,42,27 56,45,26 69,57,31 72,58,31 64,51,28 54,48,25 55,45,23 55,45,23 54,46,24 51,48,24 48,52,25 50,54,27 48,54,27 47,56,28 46,57,28 43,53,27 43,53,27 43,53,29 41,51,27 44,51,33 78,43,28 73,34,20 73,34,20 93,44,24 101,43,17 112,49,25 109,50,22 109,50,22 90,41,19 76,35,19 69,40,20 85,49,29 107,62,41 117,69,42 123,72,44 132,77,46 159,97,57 180,110,61 195,117,64 201,120,59 218,131,65 235,136,68 239,136,69 249,144,71 255,160,82 255,165,84 255,176,88 255,185,95 255,174,86 255,153,79 204,116,55 100,47,22 111,49,22 132,63,34 149,70,29 177,80,29 206,91,30 180,90,43 165,89,49 113,72,43 64,66,51 70,66,47 81,65,32 112,64,19 120,61,15 102,57,22 89,52,26 73,57,26 63,64,27 58,61,28 48,52,23 58,53,25 69,69,24 80,77,22 84,80,22 85,77,23 90,81,25 89,85,23 80,75,32 60,58,40 45,49,32 48,48,32 47,47,31 50,52,35 61,60,33 67,62,32 61,61,31 64,62,31 64,64,30 64,65,28 69,69,28 66,64,31 66,64,33 76,60,27 89,55,21 93,47,21 66,35,23 43,26,27 45,29,27 83,54,34 121,74,42 125,75,33 131,76,31 135,78,34 134,77,33 149,90,42 141,88,45 90,56,36 69,49,29 71,50,27 74,50,28 75,48,30 73,48,29
78,65,33 78,65,31 70,56,27 62,49,26 53,46,26 50,49,24 52,49,25 61,49,23 63,51,25 63,51,25 58,50,28 44,42,22 37,39,22 36,39,27 41,43,28 41,41,25 44,42,20 48,45,21 57,51,26 53,52,27 51,47,26 57,44,23 58,43,21 51,48,24 49,51,25 49,51,25 44,50,23 45,51,24 46,55,27 45,55,29 42,52,26 43,53,29 41,51,29 38,51,28 52,52,36 80,38,25 65,30,17 72,34,17 95,43,22 103,45,19 117,54,30 117,57,32 103,47,23 89,39,22 73,36,21 77,43,25 95,53,31 111,63,36 120,68,38 128,73,44 139,82,51 161,96,57 185,110,61 197,117,58 207,123,63 219,129,64 226,132,64 233,136,69 241,141,70 253,148,75 255,160,82 255,167,80 255,185,90 255,189,93 255,170,83 252,144,63 128,60,17 112,53,25 134,61,33 147,68,27 175,82,36 202,86,30 191,93,47 158,82,40 123,74,38 70,62,49 63,64,41 73,65,29 86,61,17 94,56,19 82,52,26 71,50,25 63,54,27 65,64,28 65,66,29 62,65,30 68,65,25 72,67,24 80,76,16 90,81,21 92,80,23 86,79,22 81,78,23 75,70,27 60,53,35 44,40,32 40,39,30 40,39,30 46,50,35 71,67,32 80,74,26 71,67,32 67,62,34 66,61,31 66,61,29 71,64,35 79,63,32 86,59,25 87,61,22 99,59,25 106,53,26 88,52,32 73,49,27 76,55,32 103,64,36 124,73,38 127,77,35 130,77,34 130,80,36 129,79,35 138,83,38 131,78,37 104,65,37 94,61,34 100,64,35 110,69,42 113,72,41 98,66,36
71,59,29 71,60,27 70,58,32 65,52,29 60,49,30 66,53,30 68,55,32 66,54,28 62,50,24 59,49,25 49,47,25 39,40,21 37,39,22 37,39,24 41,41,27 41,42,23 44,42,20 47,45,25 52,49,23 49,51,25 53,51,29 59,49,27 59,46,23 51,50,25 46,52,25 45,51,24 42,51,23 43,51,26 45,55,29 44,52,27 43,51,26 39,52,29 37,49,31 34,46,28 63,52,35 76,37,25 64,32,16 77,34,17 96,43,20 101,41,16 101,42,14 119,59,34 91,42,20 80,38,25 70,40,25 84,48,30 101,56,35 115,62,35 123,68,39 132,75,44 143,87,53 165,100,61 186,111,64 197,120,62 210,123,64 219,129,64 225,130,65 228,130,66 236,137,71 249,147,75 255,156,81 255,167,83 255,181,86 255,195,94 255,182,87 255,164,73 184,96,35 121,58,27 142,67,36 146,67,28 171,77,36 196,84,29 194,97,48 152,80,32 128,73,32 71,63,41 57,63,34 60,65,29 59,61,33 54,55,32 53,57,30 53,55,29 53,57,30 67,63,28 63,62,24 58,66,27 71,66,27 73,66,23 83,73,20 95,82,21 96,85,21 82,73,26 72,67,26 67,62,21 59,53,28 44,39,25 35,34,25 34,35,25 41,45,30 72,65,34 79,69,31 69,60,31 76,57,32 80,62,32 81,64,29 87,64,24 99,63,30 106,62,32 103,64,32 105,64,33 110,62,33 105,65,31 103,65,30 106,68,33 116,73,38 124,80,40 124,79,35 127,79,36 128,80,37 126,78,35 128,78,36 128,79,39 112,72,38 109,68,37 120,75,40 129,81,36 145,90,38 146,97,46
61,52,25 68,56,30 73,59,30 69,57,29 63,54,27 67,58,31 68,59,32 68,56,30 58,50,26 57,49,27 42,43,22 44,45,26 40,41,22 38,40,23 38,40,23 40,40,24 42,43,20 46,47,24 53,47,24 54,48,25 51,50,25 51,50,25 49,51,25 45,56,27 46,54,29 42,52,26 44,49,25 43,51,26 43,53,27 46,51,27 40,48,25 35,44,25 35,44,27 36,48,30 71,44,28 66,31,18 66,31,18 86,36,19 93,39,19 104,46,20 109,50,22 103,48,19 83,38,17 71,36,21 76,44,28 92,51,33 107,59,34 118,65,38 127,71,47 134,79,48 153,93,54 174,106,63 187,112,63 193,115,62 202,121,60 217,130,66 220,128,64 222,130,66 226,131,66 242,141,73 254,152,82 255,155,79 255,174,86 255,194,98 255,193,94 255,182,83 255,147,61 123,60,27 139,68,26 143,62,26 164,70,29 191,78,28 193,91,42 156,74,31 134,74,33 67,61,36 48,57,29 53,59,30 52,58,29 47,58,29 49,58,28 52,58,29 65,66,29 65,67,25 62,62,28 51,56,24 55,52,26 66,57,28 80,70,21 90,78,23 94,86,23 84,76,26 68,61,20 69,62,23 69,61,27 54,55,36 40,40,35 38,38,33 38,38,35 48,48,34 55,51,32 64,51,30 89,59,31 99,65,31 101,67,33 103,67,34 103,67,34 104,69,33 104,69,33 106,71,35 107,72,36 107,72,36 109,71,36 112,74,39 118,78,44 118,78,44 122,78,40 123,79,39 125,81,41 123,79,39 120,78,40 120,78,40 113,75,38 108,69,37 113,73,39 130,80,38 162,105,45 175,119,54
59,49,25 70,58,32 79,66,34 78,66,36 68,56,30 61,52,25 63,54,27 63,51,25 58,50,26 57,50,23 52,48,27 55,52,28 49,47,25 43,46,26 38,40,23 40,40,24 40,41,18 44,45,22 52,46,21 54,48,23 52,49,23 49,50,27 43,53,29 43,53,27 43,53,27 42,52,26 40,53,28 40,53,28 43,53,29 44,52,27 37,45,22 33,42,23 37,44,26 41,48,30 77,40,25 61,31,16 73,36,21 90,43,22 91,39,18 115,57,31 115,57,31 98,47,23 80,39,21 72,42,25 78,47,28 104,59,38 118,65,40 125,73,41 128,72,46 134,77,46 156,94,56 177,106,62 188,114,62 192,116,60 201,121,62 212,126,60 217,131,65 211,125,59 214,128,62 224,132,66 237,135,72 246,143,76 255,161,90 255,163,88 255,161,82 255,184,98 255,173,80 135,62,21 137,60,25 140,60,24 155,65,25 184,75,28 197,93,42 145,66,22 129,69,28 63,57,32 48,57,29 52,58,29 51,57,28 47,58,29 50,60,27 55,61,32 69,71,29 71,74,25 65,66,27 58,60,32 59,54,22 67,60,21 77,72,21 80,72,18 83,75,25 78,72,24 68,63,22 67,61,25 67,60,29 58,59,40 44,45,37 38,38,33 31,30,35 33,30,36 40,33,36 59,45,31 87,58,34 101,67,33 100,66,32 102,66,37 101,65,36 100,66,36 100,66,36 101,67,35 103,69,35 106,70,37 102,68,34 99,67,33 101,67,35 104,68,37 111,70,39 111,70,39 115,72,39 115,72,39 111,70,39 111,70,39 105,71,37 99,65,33 101,65,34 121,77,37 161,103,48 174,118,53
59,49,27 68,58,34 78,64,35 78,64,35 66,57,28 60,53,24 59,52,23 53,47,22 53,47,24 54,48,25 60,55,27 60,55,27 58,52,29 50,48,28 39,40,21 38,41,21 41,42,19 47,46,21 50,47,21 50,47,21 47,45,23 43,48,26 40,50,28 44,52,27 43,53,27 42,52,26 38,53,29 39,52,29 40,53,30 43,53,31 36,46,22 33,43,21 36,46,22 44,49,29 75,38,23 59,29,14 79,40,28 81,38,21 89,40,20 100,42,16 98,47,23 88,43,22 70,35,20 73,43,28 87,56,37 104,62,40 118,67,39 108,55,28 110,57,30 112,56,30 114,59,30 126,67,37 145,78,51 166,92,54 200,118,62 218,130,69 217,131,65 215,132,67 214,131,64 214,126,70 167,83,39 165,83,36 185,97,38 232,131,63 255,151,73 255,165,80 255,126,42 144,58,10 133,58,29 136,59,24 149,64,25 177,71,25 190,86,37 142,70,20 117,66,29 61,55,30 48,56,33 50,56,27 51,58,26 55,62,30 51,61,28 50,60,27 65,69,31 68,67,29 68,66,33 64,62,31 64,59,27 71,65,29 73,66,25 74,67,26 69,62,21 70,63,24 65,61,24 64,58,24 64,59,31 58,55,40 43,43,38 36,36,33 29,27,35 30,27,31 37,30,28 57,42,31 80,54,31 90,60,32 96,61,34 99,65,35 93,60,33 92,62,34 95,65,37 95,66,35 97,67,39 94,64,38 89,60,36 89,58,35 89,58,35 90,59,36 99,64,39 96,61,34 98,63,36 94,63,40 92,62,36 92,62,36 88,58,32 81,55,30 79,55,31 105,67,30 158,103,49 165,113,53
55,52,37 56,54,36 63,56,36 63,56,36 61,55,30 63,58,30 63,58,26 58,51,22 54,47,20 52,46,21 59,54,24 59,54,26 57,51,28 48,46,26 40,41,22 41,42,23 46,44,22 49,46,22 50,47,23 50,46,25 47,49,23 46,49,25 47,50,26 43,51,30 43,53,29 43,53,27 40,52,32 39,52,29 43,53,31 41,51,29 37,50,25 37,50,27 42,50,27 51,52,31 72,35,20 63,32,20 74,37,22 73,35,18 83,37,19 98,46,25 88,43,22 79,41,22 64,32,16 77,47,32 95,59,41 101,56,35 115,67,40 126,75,47 127,74,47 128,75,48 127,74,47 126,75,47 125,74,48 125,68,39 152,83,43 202,123,61 214,131,66 206,126,60 207,124,57 195,108,47 215,128,62 219,132,66 205,124,63 205,125,66 236,138,67 255,160,82 255,177,83 185,91,37 128,53,24 128,53,22 146,61,24 175,70,28 195,92,48 140,70,23 107,63,25 58,57,32 47,55,32 51,55,26 53,58,24 56,63,29 55,62,28 51,58,24 53,57,28 54,56,30 63,53,29 64,54,32 63,53,31 66,54,26 66,54,26 70,58,28 76,63,31 75,58,32 72,60,30 72,61,26 77,65,26 78,61,35 73,53,33 66,46,28 57,37,28 38,29,25 44,32,32 54,42,32 75,49,26 89,59,33 93,60,33 94,61,34 91,61,35 88,58,32 94,64,38 91,61,33 91,61,35 91,57,35 81,57,33 78,54,30 74,55,32 74,55,32 77,53,29 78,54,32 75,53,33 73,53,33 66,51,31 65,50,30 64,50,34 59,45,31 55,44,29 89,60,29 149,98,45 151,102,53
