255,216,174 255,216,174 255,217,175 255,215,172 255,213,172 255,215,172 255,216,172 255,217,173 255,217,169 255,215,170 255,217,173 255,216,171 255,217,169 255,217,171 255,218,169 255,213,163 255,209,155 255,206,149 255,214,164 255,217,175 255,217,174 255,215,168 255,212,161 255,213,165 255,216,171 255,215,170 255,217,172 255,219,170 255,218,171 255,217,170 255,214,166 255,214,158 255,206,144 255,205,143 255,215,157 255,221,166 255,225,173 255,226,175 255,232,180 255,235,178 255,236,175 255,236,175 255,236,173 255,235,171 255,235,172 255,237,171 255,237,169 255,239,171 255,240,165 255,244,164 255,252,160 255,255,146 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,144 255,254,158 255,246,161 255,238,154 255,235,150 255,234,148 255,234,148 255,234,149 255,231,146 245,180,123 207,119,58 199,107,52 124,84,48 255,228,178 255,229,171 255,227,170 255,223,151 255,255,139 157,111,41 98,101,41 97,92,39 98,95,40 93,93,48 94,94,49 97,97,56 98,98,57 96,93,53 83,79,31 76,74,16 73,70,15 68,65,14 63,60,16 55,60,15 63,60,18 93,66,30 91,65,26 88,65,25 75,58,30 69,54,32 82,66,33 102,75,32 102,74,34 95,72,32 91,65,26 93,67,28 91,65,26 93,67,28 89,63,24 90,64,25 94,68,29 97,70,34 89,62,26 110,78,36 138,100,50 110,84,30 85,62,22 84,57,21 86,59,23 82,55,23 81,54,22
255,213,162 255,212,162 255,208,153 255,203,145 255,200,138 255,203,143 255,212,158 255,217,168 255,210,150 255,201,140 255,211,150 255,207,148 255,200,136 255,201,138 255,193,120 255,185,106 255,189,111 255,189,116 255,199,131 255,196,120 255,181,95 255,184,96 255,185,100 255,186,105 255,193,114 255,193,114 255,193,108 255,189,107 255,197,117 255,200,122 255,199,122 255,196,106 255,191,91 255,194,96 255,199,109 255,207,122 255,216,140 255,225,159 255,229,166 255,231,159 255,230,153 255,231,152 255,234,153 255,234,155 255,238,161 255,239,167 255,238,165 255,244,166 255,252,158 255,254,150 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,135 255,252,135 255,245,133 255,237,132 255,234,126 255,234,126 255,235,128 255,233,125 255,234,131 222,162,94 152,83,29 153,82,29 173,98,49 142,93,44 252,211,143 255,214,117 255,230,111 243,179,66 106,101,28 94,90,30 95,91,33 97,92,39 93,90,39 94,91,40 91,90,52 85,85,42 83,84,36 80,80,19 75,78,18 72,71,15 66,64,17 58,58,13 54,54,11 52,57,14 89,65,28 88,65,23 71,59,20 72,60,34 73,61,31 82,67,27 88,60,22 103,76,29 88,65,25 89,63,24 88,62,23 94,68,29 89,63,24 87,61,22 87,61,22 87,61,22 94,71,31 96,73,33 95,72,32 100,77,37 102,79,39 91,68,28 97,71,32 94,67,31 83,56,24 82,55,23
255,203,135 255,202,135 255,199,128 255,196,121 255,200,129 255,205,137 255,213,158 255,211,148 255,195,119 255,189,112 255,190,108 255,187,104 255,185,97 255,184,94 255,178,73 255,173,65 255,179,80 255,183,82 255,174,68 255,173,60 255,166,52 255,167,55 255,175,61 255,176,61 255,179,63 255,182,64 255,186,62 255,184,61 255,184,62 255,187,66 255,189,69 255,187,66 255,189,68 255,190,69 255,194,76 255,193,77 255,199,87 255,206,93 255,213,98 255,217,106 255,222,117 255,226,123 255,231,134 255,235,154 255,240,163 255,240,161 255,245,156 255,255,148 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,133 255,248,131 255,243,128 255,238,122 255,240,124 255,237,125 255,236,122 255,238,125 255,236,132 255,233,135 255,238,142 255,229,157 255,222,162 196,151,107 102,58,20 118,69,18 184,149,66 202,136,34 111,93,22 100,93,34 101,92,45 94,88,42 90,85,32 89,85,25 92,88,30 95,95,52 94,94,53 87,89,36 85,85,24 78,77,21 68,67,11 63,64,16 61,61,16 54,54,11 53,58,15 72,60,21 78,63,25 63,56,17 72,58,29 77,66,33 84,75,28 92,68,31 101,74,31 93,71,24 91,65,26 91,65,26 95,69,30 88,62,23 87,61,22 88,62,23 88,62,23 87,64,24 91,68,28 94,71,31 94,73,32 98,75,35 96,73,33 96,70,31 98,72,33 94,68,29 89,62,26
255,192,113 255,195,120 255,196,116 255,193,114 255,195,120 255,196,120 255,198,125 255,202,129 255,197,121 255,194,114 255,201,115 255,195,102 255,190,89 255,184,82 255,177,66 255,171,53 255,167,50 255,172,54 255,172,52 255,175,54 255,175,50 255,175,50 255,180,52 255,187,61 255,190,63 255,183,56 255,184,60 255,187,63 255,192,69 255,196,72 255,198,73 255,200,73 255,206,81 255,212,89 255,217,93 255,223,104 255,227,112 255,232,124 255,235,138 255,237,148 255,239,158 255,237,158 255,239,161 255,240,161 255,242,163 255,249,159 255,255,148 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,252,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,136 255,246,130 255,249,133 255,246,129 255,239,124 255,239,122 255,242,122 255,242,122 255,238,122 255,240,128 255,241,129 255,241,133 255,235,137 255,233,134 255,228,121 255,224,117 255,223,121 255,220,110 255,214,106 97,60,16 80,56,3 77,52,8 79,58,15 79,61,19 95,84,40 93,85,35 93,85,33 95,85,32 76,66,24 63,52,19 63,51,23 57,46,13 60,48,7 68,64,16 72,69,18 68,64,16 62,62,17 59,59,16 66,61,18 71,60,25 64,55,28 54,46,10 62,43,18 102,77,47 198,132,82 255,156,95 173,120,54 117,86,35 93,67,28 93,67,28 95,69,30 89,63,24 89,63,24 87,61,22 87,61,22 94,68,29 93,67,28 98,75,35 96,73,33 95,74,33 96,72,35 96,70,31 104,75,26 135,106,45 90,68,30
255,179,77 255,184,92 255,192,111 255,191,104 255,188,100 255,178,82 255,178,84 255,184,92 255,181,90 255,183,87 255,189,96 255,184,87 255,179,72 255,177,66 255,175,58 255,174,52 255,174,53 255,175,54 255,177,53 255,179,56 255,178,53 255,181,56 255,182,56 255,186,56 255,185,54 255,187,58 255,187,60 255,188,66 255,194,70 255,198,75 255,205,82 255,212,95 255,220,126 255,226,146 255,230,160 255,233,156 255,232,156 255,234,158 255,236,159 255,237,161 255,239,160 255,236,158 255,236,150 255,241,149 255,244,147 255,254,146 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,253,135 255,252,135 255,249,133 255,251,135 255,246,129 255,241,124 255,242,126 255,240,124 255,242,126 255,243,127 255,244,128 255,245,125 255,240,120 255,240,124 255,242,123 255,240,118 255,235,122 255,226,114 255,224,118 255,222,112 255,224,106 255,220,105 255,219,101 255,219,98 169,114,31 66,55,9 75,70,17 70,64,16 64,57,14 82,75,36 91,82,37 90,81,36 87,78,31 61,50,17 67,60,17 69,66,15 64,58,12 61,51,13 60,52,18 60,53,22 66,60,24 72,67,26 61,55,19 58,53,12 62,50,20 60,46,19 105,73,29 117,84,36 105,78,31 200,132,69 255,165,87 191,127,67 103,70,31 87,61,22 94,68,29 88,62,23 88,62,23 89,63,24 87,61,22 87,61,22 95,69,30 93,70,30 98,75,35 104,83,42 99,78,37 94,73,32 97,71,30 99,73,23 128,103,46 81,63,31
255,179,76 255,181,78 255,179,76 255,174,65 255,173,63 255,168,59 255,168,54 255,172,57 255,172,55 255,174,54 255,173,56 255,178,57 255,183,59 255,185,60 255,187,56 255,184,59 255,186,60 255,188,61 255,189,60 255,189,62 255,194,65 255,197,67 255,197,71 255,201,74 255,205,78 255,212,83 255,214,89 255,216,96 255,219,107 255,228,121 255,231,133 255,230,148 255,230,158 255,229,155 255,226,150 255,225,138 255,219,117 255,223,114 255,226,131 255,233,145 255,236,145 255,235,145 255,236,134 255,236,133 255,239,124 255,249,129 255,252,131 255,251,131 255,252,132 255,251,131 255,252,132 255,247,125 255,248,127 255,251,133 255,255,135 255,253,138 255,252,138 255,252,138 255,249,132 255,248,130 255,247,131 255,246,129 255,245,131 255,245,126 255,244,128 255,239,124 255,237,122 255,244,130 255,246,129 255,245,124 255,241,124 255,238,120 255,235,119 255,234,113 255,235,112 255,235,115 255,236,117 255,234,116 255,230,109 255,230,115 255,230,118 255,226,109 108,75,7 73,72,18 68,68,23 66,59,20 59,53,17 65,60,19 77,70,27 76,70,22 66,59,18 60,53,14 60,55,14 66,62,16 70,65,14 77,69,17 71,64,23 66,56,18 57,49,13 61,53,17 60,52,16 52,46,12 51,45,11 84,67,30 113,77,26 140,92,45 113,77,30 144,101,45 163,115,61 129,88,43 93,62,25 88,62,23 93,67,28 90,64,25 88,62,23 88,62,23 88,62,23 91,65,26 95,72,32 93,70,30 95,72,32 93,70,30 95,73,35 98,76,38 102,75,30 118,94,41 86,67,28 75,56,31
255,179,70 255,175,69 255,182,69 255,180,68 255,180,66 255,182,68 255,185,75 255,190,82 255,195,82 255,194,77 255,193,71 255,197,74 255,202,86 255,207,100 255,202,87 255,199,78 255,207,81 255,208,84 255,210,87 255,214,100 255,217,105 255,215,99 255,216,102 255,216,104 255,219,114 255,221,121 255,222,141 255,225,154 255,224,152 255,223,143 255,218,129 255,217,125 255,217,119 255,215,113 255,214,103 255,213,98 255,213,94 255,214,92 255,214,92 255,215,104 255,218,103 255,220,99 255,227,107 255,226,108 255,228,105 255,229,108 255,236,116 255,241,120 255,242,121 255,243,122 255,243,122 255,236,117 255,233,113 255,236,117 255,242,124 255,245,125 255,247,128 255,252,134 255,252,133 255,253,135 255,252,138 255,252,140 255,251,138 255,251,135 255,251,135 255,251,135 255,249,133 255,252,135 255,252,133 255,250,129 255,242,124 255,247,127 255,252,133 255,254,133 255,252,133 255,248,130 255,246,128 255,244,132 255,242,135 255,241,144 255,241,141 255,239,139 100,72,4 73,67,19 74,67,28 75,64,31 57,48,17 68,58,20 73,61,20 74,63,19 59,49,11 61,50,15 60,53,14 70,63,22 72,63,18 71,61,19 69,62,19 70,60,18 62,51,18 59,51,15 62,54,18 58,53,14 52,47,8 74,59,21 124,87,34 191,136,66 136,95,36 107,75,29 91,64,21 91,64,28 87,64,24 87,64,24 88,65,25 92,69,29 89,66,26 93,70,30 93,70,30 92,69,29 98,72,33 93,67,28 95,72,32 94,71,31 94,73,32 94,71,29 110,83,36 99,76,34 71,51,21 73,54,29
255,213,151 255,213,147 255,212,138 255,215,144 255,218,143 255,215,136 255,214,131 255,213,122 255,206,108 255,204,101 255,198,87 255,198,84 255,203,90 255,202,97 255,205,95 255,205,98 255,216,108 255,216,112 255,217,120 255,216,126 255,211,110 255,205,94 255,203,95 255,203,98 255,208,112 255,209,116 255,211,112 255,208,104 255,210,110 255,207,101 255,203,89 255,204,85 255,206,86 255,208,88 255,212,91 255,216,98 255,217,92 255,209,99 255,198,106 255,183,101 149,82,14 191,117,42 255,213,94 255,223,92 255,223,103 255,223,102 255,224,105 255,226,106 255,228,108 255,231,111 255,231,114 255,232,114 255,228,108 255,229,109 255,232,114 255,233,114 255,235,115 255,237,117 255,242,122 255,245,123 255,249,129 255,253,133 255,251,135 255,252,135 255,252,138 255,253,135 255,254,135 255,255,135 255,254,138 255,255,135 255,255,135 255,255,138 255,255,135 255,255,138 255,255,133 255,255,135 255,255,133 255,255,147 255,247,161 255,244,169 255,237,158 224,158,56 98,78,17 108,84,58 107,90,82 47,33,19 66,55,40 75,66,21 85,71,28 80,68,27 69,57,18 66,54,17 66,52,23 80,68,38 76,69,30 77,65,24 72,59,25 69,53,22 67,52,12 72,61,17 73,64,19 64,57,16 58,53,14 71,56,20 114,85,32 139,108,57 103,73,31 94,66,28 104,78,37 101,73,35 90,62,24 89,61,23 90,63,27 98,74,37 92,68,31 93,69,32 95,72,32 98,72,33 95,69,30 94,68,29 94,71,31 95,68,32 98,71,35 96,70,31 110,84,32 91,65,26 78,58,28 77,58,31
255,220,148 255,220,144 255,208,123 255,212,121 255,210,116 255,210,116 255,204,107 255,204,100 255,201,92 255,198,85 255,198,84 255,197,81 255,199,82 255,198,84 255,198,84 255,201,88 255,198,84 255,198,83 255,197,81 255,197,84 255,196,80 255,198,82 255,196,83 255,196,80 255,196,78 255,197,79 255,197,81 255,199,78 255,198,80 255,197,79 255,199,78 255,198,79 255,200,80 255,203,83 255,209,91 255,216,112 135,78,34 88,51,27 86,50,21 133,75,22 159,88,17 176,101,38 165,91,39 235,160,95 255,215,111 255,218,102 255,223,104 255,226,106 255,228,108 255,229,109 255,229,111 255,230,113 255,228,108 255,226,106 255,226,109 255,231,113 255,231,113 255,234,115 255,237,116 255,247,124 255,248,127 255,251,129 255,248,128 255,252,133 255,253,140 255,253,142 255,254,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,253,154 255,245,159 255,233,136 172,128,30 104,93,29 78,71,12 70,57,25 63,56,15 71,61,19 88,78,29 83,73,33 84,77,38 76,66,26 72,57,19 67,55,16 92,78,64 43,28,19 55,39,26 76,61,25 79,62,23 82,67,16 80,67,17 73,64,19 68,61,20 61,54,15 64,52,15 104,75,26 112,85,38 96,68,28 89,63,24 92,68,31 90,64,25 89,63,24 88,62,23 86,62,25 93,69,32 94,70,33 94,70,33 98,75,35 97,71,32 90,64,25 91,65,26 92,69,29 95,69,30 94,68,29 97,71,30 120,93,32 125,99,49 79,58,31 69,50,23
255,211,132 255,211,128 255,199,106 255,183,91 255,189,95 255,191,94 255,192,90 255,196,88 255,196,84 255,197,80 255,195,77 255,197,80 255,197,81 255,197,80 255,198,81 255,197,82 255,199,79 255,198,81 255,195,80 255,195,80 255,196,78 255,197,79 255,196,79 255,197,79 255,194,76 255,197,78 255,196,75 255,196,75 255,198,77 255,202,81 255,201,80 255,201,82 255,203,83 255,204,84 255,205,85 112,52,2 75,36,22 89,46,31 105,61,33 103,52,13 144,76,15 159,92,40 103,51,21 124,59,20 179,96,29 255,208,96 255,222,102 255,224,104 255,229,109 255,228,111 255,232,116 255,232,114 255,230,113 255,229,109 255,230,113 255,236,117 255,235,116 255,237,117 255,238,119 255,243,121 255,241,120 255,238,117 255,240,119 255,249,127 255,252,131 255,252,131 255,252,138 255,255,135 255,255,135 255,255,140 255,255,140 255,254,140 255,255,140 255,254,142 255,254,138 255,255,140 255,255,138 255,255,135 255,253,152 255,247,158 240,194,94 129,92,0 104,92,24 99,92,31 94,84,35 92,88,28 87,84,29 87,83,37 92,82,42 87,82,41 82,75,34 85,70,32 80,65,29 68,56,28 69,54,32 80,64,31 77,60,23 90,76,31 95,79,23 81,68,16 75,66,21 67,60,21 59,54,15 60,53,12 103,76,29 110,83,36 96,70,29 95,69,30 92,68,33 94,68,29 95,69,30 96,72,35 92,68,31 92,70,32 94,72,34 94,72,34 99,76,36 97,71,32 95,69,30 91,65,26 89,66,26 95,69,30 97,71,32 96,70,29 120,96,34 98,76,29 72,53,26 68,49,22
255,199,93 255,199,93 255,187,86 228,156,69 206,140,56 198,137,49 237,157,55 255,186,69 255,194,68 255,196,71 255,196,75 255,197,76 255,196,80 255,198,79 255,198,79 255,200,78 255,199,82 255,198,84 255,196,79 255,196,79 255,198,76 255,198,78 255,199,76 255,197,71 255,195,72 255,197,76 255,195,76 255,199,78 255,201,80 255,206,83 255,211,89 255,215,91 255,214,99 255,218,91 121,53,0 82,46,28 83,45,28 76,38,17 72,36,7 90,46,4 78,36,0 74,37,11 65,31,11 78,40,21 108,50,26 241,166,69 255,216,99 255,232,109 255,234,113 255,236,115 255,237,117 255,235,116 255,235,118 255,235,115 255,236,116 255,236,118 255,234,117 255,236,118 255,245,125 255,249,125 255,243,122 255,242,121 255,243,122 255,246,124 255,251,127 255,252,129 255,252,133 255,254,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,134 255,250,131 255,250,133 255,251,131 255,255,134 255,254,140 255,246,153 173,136,44 108,89,25 98,89,31 99,89,36 85,80,29 90,81,36 91,82,37 90,80,42 89,79,37 82,72,30 78,68,26 79,70,23 80,70,21 87,72,32 94,82,45 97,86,40 100,93,36 100,88,31 92,73,18 80,67,19 70,60,18 60,56,19 57,52,13 58,53,14 96,73,33 97,71,32 89,65,28 92,69,29 93,71,33 88,66,28 89,70,31 90,71,32 91,72,33 90,71,32 92,73,36 93,72,31 92,74,32 94,71,31 94,71,31 87,64,24 89,66,26 94,68,29 93,67,26 95,69,28 109,83,33 78,56,20 69,51,21 69,51,21
255,204,92 255,203,96 255,201,103 255,199,114 208,145,78 156,116,50 174,123,45 236,151,55 255,179,67 255,189,74 255,194,78 255,194,76 255,197,79 255,199,75 255,199,82 255,199,82 255,200,84 255,201,85 255,203,85 255,200,82 255,198,77 255,202,83 255,203,83 255,208,88 255,206,86 255,203,83 255,202,78 255,201,82 255,202,82 255,203,83 255,205,87 255,206,88 255,209,91 255,179,70 87,40,31 79,45,27 80,44,26 78,41,17 72,34,15 73,35,16 80,39,21 105,52,36 104,44,21 121,59,32 151,73,43 255,212,110 255,238,121 255,251,127 255,252,132 255,251,131 255,253,129 255,251,131 255,250,133 255,252,132 255,251,131 255,251,131 255,251,135 255,252,135 255,255,135 255,255,135 255,254,135 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,254,135 255,255,133 255,254,132 255,249,129 255,249,127 255,248,123 255,246,119 255,242,116 255,239,118 255,239,118 255,239,118 255,243,120 255,244,129 255,240,135 131,104,29 92,84,30 95,85,36 83,69,26 71,64,21 80,68,31 91,83,49 94,80,53 92,81,48 79,69,31 72,60,23 71,59,22 73,58,22 74,63,19 81,71,22 92,79,29 93,82,36 89,74,25 83,69,15 76,62,19 66,58,22 59,56,16 63,53,15 54,54,13 91,69,31 94,70,35 92,68,33 89,65,28 93,69,32 87,63,26 88,66,28 91,69,31 91,72,35 93,74,37 88,71,36 94,78,36 100,82,40 98,75,35 93,70,30 88,65,25 88,65,25 88,65,25 88,65,25 86,63,23 92,64,26 83,61,27 71,51,21 70,50,20
255,229,163 255,230,166 255,218,158 245,191,130 184,138,81 135,104,51 136,107,54 141,106,50 161,118,58 188,137,68 226,160,76 253,172,75 255,184,75 255,185,70 255,194,76 255,197,79 255,197,80 255,197,80 255,198,79 255,197,78 255,197,78 255,197,78 255,199,80 255,202,83 255,203,83 255,204,86 255,207,91 255,209,95 255,205,88 255,206,87 255,210,93 255,210,96 255,215,96 139,70,0 79,42,29 80,43,28 80,42,25 78,42,22 63,31,15 67,36,17 80,44,22 82,34,16 103,48,17 177,106,62 255,195,110 255,231,121 255,250,127 255,247,127 255,248,128 255,250,127 255,251,131 255,251,127 255,250,127 255,249,127 255,252,129 255,254,131 255,252,133 255,253,133 255,254,135 255,254,140 255,254,138 255,253,138 255,254,138 255,253,135 255,251,131 255,246,124 255,243,123 255,239,120 255,239,120 255,239,120 255,242,121 255,243,122 255,243,124 255,239,120 255,242,121 255,242,123 255,241,122 255,243,122 255,243,122 255,241,122 104,89,28 87,80,23 73,71,13 63,53,11 87,74,26 72,58,15 88,74,31 86,71,24 82,69,21 81,68,20 61,49,21 55,43,15 54,45,14 60,52,16 80,66,21 85,72,24 84,69,18 84,69,18 80,65,18 73,66,23 63,56,15 61,56,17 57,54,12 57,54,12 95,73,28 88,65,23 91,68,28 88,64,27 89,65,28 87,63,26 86,62,25 95,72,32 92,70,32 95,73,35 91,72,35 88,64,27 93,71,33 95,76,37 99,76,36 93,70,30 90,64,25 90,64,25 90,64,25 90,64,25 90,63,27 83,61,25 74,51,20 69,50,23
255,219,161 255,219,161 249,201,143 220,180,116 181,145,85 149,119,61 133,109,56 114,92,45 123,93,47 129,100,51 145,114,54 174,131,57 218,164,76 220,156,69 243,169,74 255,193,89 255,211,102 255,214,106 255,214,106 255,217,107 255,215,107 255,209,103 255,212,112 255,215,120 255,217,128 255,219,133 255,224,148 255,226,161 255,225,153 255,224,143 255,229,146 255,228,135 255,225,122 135,64,0 73,42,19 75,40,27 75,38,23 72,38,20 63,29,11 80,35,14 102,45,16 123,57,25 141,87,51 219,138,77 255,191,105 255,242,124 255,241,118 255,243,122 255,245,124 255,240,118 255,239,118 255,243,120 255,244,121 255,243,121 255,245,123 255,248,132 255,252,135 255,251,138 255,253,138 255,254,140 255,254,138 255,253,138 255,253,135 255,248,130 255,247,125 255,243,121 255,238,117 255,239,118 255,241,122 255,244,124 255,249,131 255,253,135 255,254,135 255,252,133 255,252,133 255,252,131 255,250,131 255,252,133 255,251,133 255,249,129 116,104,36 84,75,30 66,58,8 88,79,23 90,83,22 90,77,25 77,68,23 67,55,18 64,48,15 59,44,8 78,71,28 79,70,23 72,61,17 77,67,16 72,61,15 77,67,18 79,69,18 79,69,20 79,68,22 73,63,21 62,57,14 60,55,14 59,56,14 57,57,16 95,80,31 90,64,23 87,64,24 87,64,24 87,63,26 86,62,25 88,61,25 91,68,28 92,69,29 91,70,29 91,72,33 88,64,27 88,66,28 95,76,37 95,73,35 93,70,30 94,71,31 96,70,31 90,64,25 91,65,26 89,63,24 82,58,23 77,55,21 74,51,22
167,136,76 173,142,82 184,152,95 172,141,88 163,137,87 151,126,82 109,87,49 102,85,46 103,85,43 105,87,43 110,88,41 128,99,46 152,116,54 170,135,70 156,121,56 182,143,74 215,174,104 246,202,135 255,227,166 255,235,179 255,235,181 255,235,177 255,233,177 255,237,182 255,236,184 255,237,186 255,239,187 255,239,183 255,239,179 255,238,175 255,242,177 255,242,170 255,237,136 161,86,14 69,38,17 70,39,20 71,39,23 61,31,14 66,32,12 81,35,9 114,50,22 128,62,32 152,96,60 243,149,79 183,109,34 255,254,142 255,253,138 255,254,140 255,253,138 255,252,138 255,252,135 255,252,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,138 255,251,138 255,250,133 255,252,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,253,142 255,253,142 255,255,135 255,254,138 255,255,135 255,254,138 255,255,135 255,252,138 154,131,62 88,76,17 90,83,24 91,84,23 92,83,27 94,81,29 90,79,35 85,74,28 90,79,35 87,79,27 85,74,30 81,70,26 77,66,22 74,63,19 76,62,17 72,58,15 75,67,17 75,67,17 75,67,17 69,62,21 60,55,14 60,57,17 60,57,17 57,54,14 68,68,23 78,68,26 89,62,26 87,64,24 87,63,26 86,62,25 85,61,24 86,63,23 93,70,30 86,63,21 86,62,27 86,62,25 89,65,28 88,64,27 86,64,26 92,70,32 95,77,35 100,77,37 100,75,31 100,75,31 90,62,24 90,63,27 84,57,25 76,54,20
145,111,41 150,115,48 169,133,71 170,134,83 146,115,64 147,117,73 115,89,50 107,86,45 107,84,42 111,88,46 117,92,44 136,104,49 161,122,63 172,137,83 134,104,60 121,92,43 140,109,47 173,138,73 242,200,137 255,239,191 255,237,191 255,237,191 255,238,193 255,238,189 255,238,187 255,238,187 255,238,187 255,240,185 255,240,185 255,241,181 255,241,181 255,242,183 255,241,179 238,173,116 71,38,13 70,38,22 65,35,18 62,32,15 67,31,11 88,42,14 106,51,20 132,75,35 143,87,49 208,139,72 255,168,93 255,253,140 255,255,138 255,255,138 255,254,138 255,254,140 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,138 255,255,138 255,254,140 255,253,140 255,253,142 255,254,140 255,254,140 255,255,135 255,255,135 255,255,133 255,255,133 255,255,133 255,241,171 117,99,39 92,81,17 97,85,26 87,79,25 93,85,33 99,89,40 92,81,35 93,83,34 94,83,37 96,87,40 86,76,34 79,70,25 78,66,29 72,59,25 71,61,21 71,62,17 69,61,11 72,64,14 72,64,14 64,57,14 62,55,12 62,57,14 59,56,14 58,55,15 59,59,16 65,74,14 204,128,86 103,68,30 93,66,30 88,61,25 85,61,24 88,62,23 93,70,30 87,64,22 86,62,25 88,61,25 89,62,26 88,61,25 86,64,26 95,74,33 93,75,33 93,72,31 96,70,29 97,71,32 91,63,25 91,65,26 86,59,23 87,63,26
140,109,47 147,116,54 150,118,61 155,120,64 179,143,92 178,145,93 131,104,59 127,99,61 125,99,58 120,95,51 119,94,48 126,102,51 145,115,57 155,125,69 158,126,71 142,106,44 164,120,49 195,151,82 255,222,164 255,238,189 255,238,193 255,238,193 255,238,191 255,237,195 255,238,193 255,238,191 255,238,193 255,240,193 255,239,187 255,241,187 255,243,186 255,243,184 255,246,188 255,246,185 94,44,27 66,37,17 57,29,16 60,34,13 72,38,16 91,43,18 118,56,27 128,73,42 153,102,63 149,90,44 255,168,93 255,253,141 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,255,140 255,254,138 255,253,138 255,253,138 255,252,138 255,253,138 255,254,138 255,255,170 108,79,55 124,93,31 93,88,19 86,80,16 78,66,29 90,80,38 93,83,45 98,85,53 91,81,28 94,84,35 95,84,38 89,80,35 80,71,26 74,68,22 68,61,22 66,53,21 72,60,19 72,60,21 76,65,21 77,67,16 71,62,15 69,59,17 66,59,20 60,55,14 58,55,15 56,56,13 61,68,13 92,86,38 131,76,31 86,61,42 90,63,29 89,60,25 85,61,26 87,63,26 87,64,24 87,64,24 86,62,25 86,63,23 87,64,24 94,71,31 98,75,35 93,71,33 88,65,25 100,74,35 91,65,26 91,65,26 91,64,28 88,61,25 84,60,23
125,96,47 130,101,52 129,100,49 148,119,68 175,143,88 198,161,108 162,126,79 160,126,85 150,118,76 148,116,72 130,100,58 112,87,41 118,93,45 120,99,47 133,104,51 159,121,55 184,141,67 208,164,93 246,203,143 255,239,187 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,193 255,241,194 255,240,191 255,241,189 255,242,185 255,244,185 255,251,190 255,251,185 66,49,25 70,36,16 57,30,12 60,34,13 74,38,16 95,47,22 117,66,31 148,86,48 173,101,55 132,80,32 155,97,42 255,253,139 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,253,140 255,254,135 255,253,138 255,254,138 255,254,133 255,254,135 255,253,138 255,253,133 255,255,133 255,249,131 82,51,39 237,154,103 172,123,56 93,86,16 84,81,16 87,71,27 81,69,57 52,46,39 53,45,32 57,48,42 53,49,39 56,52,44 55,49,44 59,53,48 63,49,49 57,44,41 65,49,36 71,61,12 74,62,23 69,58,14 78,68,17 78,70,18 72,63,18 67,55,16 57,54,10 58,55,13 57,54,14 63,63,20 72,76,20 110,104,70 88,52,32 63,51,41 92,60,28 88,64,27 119,59,16 182,106,50 99,60,21 89,63,24 87,64,24 88,65,25 93,70,30 94,71,31 93,72,31 93,75,33 93,67,28 91,65,26 91,65,26 91,65,26 95,67,27 94,66,28
