255,213,134 255,208,119 255,197,105 255,199,105 255,197,98 255,200,96 255,200,88 255,196,80 255,196,79 255,198,82 255,199,82 255,201,84 255,202,82 255,197,81 255,195,80 255,196,78 255,198,80 255,197,82 255,196,78 255,197,75 255,197,76 255,198,77 255,199,76 255,199,78 255,202,82 255,203,83 180,120,70 86,47,33 90,48,26 108,64,26 152,84,23 142,86,19 124,59,20 224,141,74 255,222,102 255,227,107 255,228,108 255,227,110 255,231,113 255,230,113 255,228,111 255,232,114 255,235,116 255,237,117 255,244,122 255,242,121 255,239,118 255,250,129 255,252,131 255,253,133 255,255,135 255,255,135 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,142 255,248,159 253,207,107 109,90,24 101,94,33 72,62,13 82,77,22 80,79,23 92,82,42 86,82,36 80,65,27 76,61,25 78,62,45 68,51,27 80,63,26 88,73,22 82,69,17 75,66,21 62,56,20 56,56,15 103,76,29 103,78,32 93,67,28 92,68,33 95,69,30 92,69,29 89,65,28 93,71,33 94,72,34 99,76,36 93,67,28 91,65,26 88,65,25 96,70,31 95,69,28 124,100,38 86,66,34 68,49,22
255,199,93 255,199,92 228,156,69 206,140,56 210,143,48 255,181,71 255,194,68 255,196,74 255,196,75 255,196,80 255,198,81 255,200,78 255,199,82 255,197,80 255,196,79 255,198,76 255,198,75 255,197,74 255,195,72 255,197,76 255,199,78 255,201,80 255,207,86 255,214,90 255,214,99 255,177,67 82,46,28 83,45,28 67,30,6 82,44,9 78,36,0 68,32,10 74,36,17 108,50,26 255,213,102 255,232,111 255,234,113 255,236,117 255,235,116 255,235,118 255,235,115 255,235,115 255,234,117 255,241,122 255,248,124 255,243,122 255,243,122 255,245,123 255,251,127 255,252,131 255,254,135 255,255,138 255,255,140 255,255,138 255,255,135 255,254,133 255,252,135 255,251,131 255,254,138 255,248,139 173,136,44 101,89,30 101,91,38 85,80,29 92,81,37 91,81,39 89,79,37 80,71,26 79,70,23 80,70,21 89,74,34 97,85,46 100,93,36 93,79,25 80,67,19 70,60,18 61,55,19 55,54,16 96,73,33 94,70,33 91,68,28 93,71,33 87,65,27 90,71,32 91,72,33 89,70,33 93,72,31 92,74,32 93,70,30 92,69,29 89,66,26 95,69,30 93,67,26 109,83,33 70,50,18 68,50,20
255,214,122 255,213,126 255,211,139 197,147,85 145,107,59 176,131,69 245,173,91 255,193,97 255,195,81 255,199,82 255,198,80 255,199,76 255,199,80 255,198,76 255,202,80 255,197,79 255,198,81 255,205,83 255,203,84 255,201,82 255,201,83 255,202,83 255,204,86 255,204,89 255,203,76 115,58,27 80,44,26 82,44,27 69,38,17 62,32,15 73,35,18 80,43,19 123,54,23 167,75,9 255,231,114 255,253,131 255,254,133 255,253,135 255,253,131 255,251,131 255,253,131 255,254,133 255,255,133 255,255,133 255,254,138 255,254,138 255,254,138 255,254,138 255,253,133 255,251,131 255,248,129 255,250,129 255,244,125 255,242,121 255,241,120 255,238,117 255,239,118 255,241,120 255,239,118 255,244,121 113,91,28 90,84,20 80,70,30 71,59,18 87,76,32 97,82,42 88,73,33 72,61,17 71,61,23 68,57,22 77,67,25 89,73,29 87,73,19 83,68,19 71,64,21 64,57,16 59,54,15 62,52,12 94,68,29 92,70,32 88,64,27 93,69,32 85,61,24 92,68,31 90,72,30 88,71,32 95,73,35 99,80,41 98,77,36 91,65,26 90,64,25 90,64,25 90,64,25 91,65,26 79,60,25 71,51,21
255,227,171 255,222,166 239,194,132 173,132,73 144,116,60 119,95,40 128,98,42 154,115,54 195,135,51 243,170,70 255,167,61 255,192,79 255,207,86 255,205,84 255,209,87 255,207,87 255,203,88 255,205,91 255,212,98 255,215,104 255,218,121 255,217,119 255,217,115 255,221,114 255,223,116 92,40,21 79,42,27 79,40,26 66,35,16 68,37,18 91,50,23 124,59,22 196,123,66 255,205,115 255,238,117 255,243,121 255,243,123 255,239,119 255,241,118 255,240,118 255,244,119 255,247,125 255,249,131 255,252,135 255,254,140 255,253,142 255,252,138 255,249,133 255,247,126 255,239,118 255,239,118 255,239,118 255,244,124 255,248,131 255,251,131 255,250,127 255,248,127 255,247,129 255,249,131 255,248,130 111,100,38 84,75,19 77,67,18 90,81,23 75,69,21 77,66,22 79,64,24 56,45,12 77,66,33 54,46,10 77,68,23 78,67,21 81,68,18 81,68,20 72,62,20 66,59,16 61,56,17 52,57,14 105,78,31 90,64,25 87,63,26 88,64,27 85,61,24 88,64,27 90,69,28 93,74,35 91,67,32 90,68,32 97,75,37 95,71,34 95,69,30 94,68,29 89,63,24 89,62,26 79,57,23 70,50,20
167,136,76 184,152,95 170,139,86 163,137,87 128,105,63 103,84,45 103,85,43 108,88,42 126,97,44 152,116,54 168,135,69 171,133,67 215,174,104 255,219,152 255,235,179 255,235,181 255,234,176 255,235,181 255,236,184 255,238,186 255,239,183 255,239,179 255,239,177 255,242,178 255,237,136 97,39,4 69,38,19 71,39,23 61,31,14 78,40,19 114,50,22 140,77,42 225,131,61 183,109,34 255,253,139 255,252,138 255,253,138 255,251,138 255,252,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,251,138 255,252,135 255,254,135 255,254,135 255,253,138 255,254,138 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 154,131,62 84,78,14 90,83,22 92,83,27 89,81,31 87,76,30 90,79,35 86,76,25 84,73,29 77,66,22 72,61,15 73,59,14 75,67,17 75,67,17 69,62,21 60,55,14 60,57,17 58,53,14 68,68,23 90,63,27 88,65,25 87,63,26 87,60,24 87,63,26 93,70,30 87,63,26 85,61,24 89,65,28 86,62,25 90,68,30 95,77,35 103,77,36 102,77,33 90,62,24 87,60,24 79,55,22
148,114,44 164,129,64 172,136,85 155,124,73 142,115,72 109,88,47 107,84,42 117,95,48 132,100,45 163,124,65 165,134,83 123,96,49 140,109,47 206,166,100 255,236,188 255,237,191 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,240,185 255,240,181 255,244,183 255,247,185 145,90,49 69,37,21 62,32,15 61,31,14 83,43,20 110,55,24 137,82,41 165,96,29 255,161,86 255,255,140 255,253,138 255,254,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,255,138 255,255,138 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,133 255,255,133 255,254,138 113,95,35 95,83,17 86,78,24 93,85,33 101,93,43 92,81,35 94,83,37 94,83,37 84,75,30 77,65,28 72,62,22 72,62,22 71,63,13 71,63,13 66,59,16 62,55,12 61,58,14 58,55,13 58,58,15 106,80,28 152,117,79 94,67,31 87,61,22 86,62,25 92,69,29 86,62,25 88,61,25 89,62,26 87,63,26 94,72,34 93,75,33 94,71,29 95,69,30 91,63,25 90,64,25 85,61,24
132,102,46 137,106,53 146,115,62 183,147,98 173,140,90 142,109,70 142,111,72 130,105,59 120,96,45 129,100,47 143,112,61 150,113,60 177,133,62 227,182,120 255,238,186 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,194 255,240,191 255,241,187 255,244,185 255,249,190 94,73,30 63,33,18 58,31,13 67,36,17 85,45,22 122,66,32 148,91,51 142,90,42 202,131,76 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,253,138 255,252,142 255,254,135 255,253,142 255,254,138 255,253,138 255,253,138 255,253,138 255,252,153 86,57,35 211,160,91 86,80,16 83,68,32 64,54,30 75,66,49 92,84,62 90,83,54 90,82,58 76,66,42 62,54,30 55,47,25 71,58,26 73,61,22 78,68,19 73,65,15 73,64,19 63,56,15 57,54,12 58,55,15 67,71,17 143,111,77 80,49,28 83,60,29 87,60,24 92,63,28 92,62,18 88,62,23 87,64,24 87,64,24 94,71,31 94,70,33 88,66,28 90,64,25 89,63,24 90,64,25 89,63,24
109,83,42 110,84,43 117,90,47 139,106,58 161,129,72 150,117,69 139,105,60 139,108,59 110,85,41 113,88,42 118,92,42 142,110,53 178,132,62 203,158,94 255,219,162 255,240,191 255,240,191 255,240,191 255,240,193 255,240,191 255,242,193 255,241,192 255,243,191 255,246,187 255,247,186 156,99,57 103,52,24 63,34,14 66,36,19 85,40,17 105,57,30 157,88,48 152,96,49 207,137,75 255,253,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,252,138 255,253,138 255,253,135 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,254,133 255,253,133 255,253,133 255,254,133 134,106,66 214,133,70 109,64,20 86,80,16 82,78,20 89,75,59 74,65,61 66,48,47 75,62,57 75,66,60 63,49,49 77,64,61 71,54,46 76,64,34 73,63,23 79,71,21 80,72,22 68,61,18 58,55,13 57,55,8 56,52,17 66,67,19 85,82,58 62,38,30 61,46,35 109,72,46 195,111,51 246,143,78 92,60,16 88,65,25 94,68,29 95,69,30 92,71,30 97,76,35 97,71,32 95,67,29 95,67,29 93,67,28
105,85,35 105,85,37 105,85,37 110,83,38 121,91,45 135,106,55 126,100,50 111,89,42 110,85,41 119,94,46 129,100,49 133,104,51 154,115,56 168,128,62 180,136,67 233,188,124 255,237,177 255,238,187 255,240,191 255,241,189 255,240,191 255,241,192 255,244,187 255,242,184 255,246,187 169,86,48 106,65,38 77,41,21 64,32,18 73,42,21 94,59,34 134,88,49 152,96,47 255,218,143 255,253,140 255,252,140 255,253,138 255,253,142 255,254,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,252,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,138 255,252,138 255,251,138 255,255,148 255,202,120 221,151,91 126,82,54 69,45,21 86,80,16 75,71,13 85,73,36 99,83,68 83,69,53 83,69,55 66,57,42 71,61,51 87,74,53 79,62,36 66,56,18 68,58,18 78,70,20 69,65,19 62,55,12 58,53,14 58,53,14 54,50,15 68,64,16 76,75,78 36,29,29 46,37,33 52,41,38 78,55,40 146,88,53 88,71,32 86,63,23 98,72,33 89,61,23 88,62,23 99,76,36 96,73,33 96,68,30 96,70,31 98,72,33
112,84,44 126,96,50 130,102,46 133,104,51 130,96,51 143,111,54 120,93,50 112,86,47 117,90,45 119,89,43 134,103,50 131,100,47 139,110,49 140,106,47 165,126,55 188,140,56 225,162,61 245,180,91 255,220,158 255,241,189 255,241,192 255,242,193 255,242,188 255,236,183 89,72,37 92,61,22 134,84,51 102,58,32 91,55,37 106,68,47 141,86,41 255,255,170 255,222,143 255,251,145 255,251,138 255,252,133 255,251,140 255,251,140 255,251,138 255,251,140 255,251,140 255,253,140 255,254,144 255,254,144 255,254,144 255,254,142 255,253,135 255,252,138 255,254,135 255,252,138 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,249,138 255,201,123 194,127,77 147,86,39 85,59,34 62,43,27 87,84,17 77,74,9 77,76,22 78,68,28 84,70,41 87,70,44 80,66,41 75,58,32 65,54,19 61,51,13 57,52,13 64,60,14 76,68,16 68,63,22 62,55,14 59,54,13 54,52,19 59,56,14 80,79,43 58,53,52 43,36,36 48,43,40 39,34,31 59,50,46 64,52,42 89,96,94 87,70,44 92,69,27 88,62,21 90,64,25 92,71,30 95,74,33 97,71,32 95,69,30 93,67,28
