255,217,169 255,217,169 255,214,166 255,214,166 255,217,172 255,218,174 255,216,173 255,217,167 255,219,175 255,218,169 255,216,166 255,218,168 255,216,166 255,212,163 255,207,155 255,204,149 255,213,166 255,216,173 255,216,173 255,215,169 255,208,155 255,210,160 255,215,171 255,216,171 255,218,170 255,217,169 255,217,168 255,216,171 255,216,171 255,215,163 255,207,146 255,204,141 255,213,154 255,220,164 255,222,166 255,227,176 255,231,179 255,233,176 255,235,174 255,236,175 255,235,172 255,235,171 255,235,169 255,236,168 255,236,166 255,237,164 255,241,163 255,246,165 255,254,156 255,254,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,254,152 255,247,160 255,240,156 255,235,147 255,234,148 255,233,149 255,234,149 255,230,150 255,226,152 255,193,110 222,159,67 97,88,28 92,88,26 92,96,40 98,100,47 90,90,45 86,83,28 79,76,23 76,73,20 70,72,17 71,75,19 66,58,22 77,66,33 81,67,38 75,70,29 162,115,65 255,180,90 255,172,100 254,160,90 168,120,62 102,69,21 94,67,31 91,65,26 92,69,29 89,66,26 91,64,28 92,63,28 110,71,32 116,77,36 110,78,34 106,74,30 101,73,33 93,67,28 94,68,29 90,64,25 94,68,29 90,64,25 87,61,22 95,69,30 91,68,28 85,62,22 106,75,38 148,109,52 114,83,34 91,66,22 82,55,21 83,56,22 83,56,24 81,54,22 82,58,23 80,56,19
255,206,146 255,206,146 255,200,135 255,203,135 255,212,158 255,219,166 255,211,151 255,202,136 255,209,149 255,205,150 255,201,138 255,199,131 255,191,116 255,183,104 255,184,106 255,189,114 255,199,129 255,195,126 255,181,95 255,182,84 255,183,97 255,184,105 255,190,110 255,189,107 255,190,106 255,189,104 255,194,113 255,200,122 255,200,122 255,196,108 255,192,91 255,193,98 255,199,109 255,206,119 255,213,130 255,222,155 255,230,163 255,230,159 255,229,157 255,229,154 255,233,154 255,235,153 255,237,158 255,239,167 255,239,164 255,244,166 255,251,160 255,254,148 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,135 255,246,136 255,242,137 255,233,129 255,233,127 255,232,124 255,232,124 255,230,122 255,226,130 187,124,30 184,140,69 92,85,15 86,93,34 90,96,46 84,90,40 88,94,44 86,84,24 82,80,20 81,81,18 80,79,23 68,63,22 68,56,28 58,46,16 79,67,30 84,67,28 255,185,111 255,179,91 208,133,68 138,95,39 120,88,42 101,73,33 93,67,28 93,67,28 91,65,26 91,65,26 89,62,26 91,65,24 99,71,31 95,70,26 103,73,27 109,78,29 88,62,23 89,63,24 90,64,25 94,68,29 89,63,24 87,61,22 88,62,23 91,65,26 96,73,33 95,74,33 98,75,35 107,81,42 103,80,40 92,69,29 96,70,29 93,67,26 82,55,23 80,56,21 90,63,27 81,57,20
255,195,120 255,195,122 255,199,127 255,205,137 255,215,158 255,214,153 255,199,124 255,189,106 255,190,106 255,188,103 255,185,95 255,184,90 255,176,75 255,169,63 255,176,75 255,182,80 255,173,62 255,173,60 255,167,48 255,169,49 255,175,59 255,177,62 255,180,60 255,183,63 255,185,60 255,185,60 255,183,60 255,185,64 255,189,63 255,187,64 255,190,69 255,192,73 255,193,76 255,193,78 255,195,83 255,204,93 255,210,100 255,216,107 255,222,117 255,225,121 255,232,138 255,235,147 255,238,158 255,240,163 255,244,163 255,253,154 255,255,140 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,253,142 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,249,131 255,244,130 255,241,128 255,241,124 255,237,123 255,236,122 255,235,126 255,237,129 255,234,136 255,202,85 255,215,112 151,122,50 91,91,32 93,96,47 91,95,39 90,94,36 90,88,30 87,85,27 89,86,21 82,80,20 68,61,20 62,55,28 63,60,20 65,68,17 69,69,26 70,67,27 255,177,99 178,123,53 109,78,29 98,76,31 95,72,32 108,82,43 94,68,29 96,72,35 94,65,30 91,63,25 92,61,22 116,82,37 123,86,44 129,90,47 113,79,36 99,69,27 94,66,26 91,65,26 87,61,22 96,70,31 88,62,23 88,62,23 87,61,22 88,62,23 88,65,25 92,71,30 95,72,32 101,75,36 96,73,33 95,72,32 97,71,30 93,67,28 86,59,23 81,58,18 94,67,31 80,56,19
255,194,112 255,193,112 255,194,117 255,195,116 255,194,116 255,198,127 255,196,122 255,196,118 255,197,115 255,197,111 255,188,89 255,184,81 255,175,66 255,170,57 255,169,49 255,171,53 255,174,53 255,174,53 255,174,54 255,175,52 255,179,54 255,186,61 255,190,67 255,183,61 255,185,60 255,185,60 255,190,67 255,196,72 255,197,72 255,197,72 255,203,76 255,214,92 255,216,99 255,217,102 255,225,112 255,229,122 255,233,133 255,235,144 255,237,155 255,236,157 255,238,162 255,238,162 255,239,163 255,247,163 255,253,152 255,255,142 255,255,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,254,138 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,249,132 255,250,133 255,249,133 255,242,128 255,239,124 255,240,120 255,240,120 255,242,122 255,239,120 255,243,127 255,240,130 255,240,133 255,242,128 184,129,13 102,66,15 85,64,23 69,54,18 75,66,21 82,79,26 81,78,23 81,79,19 79,77,15 85,81,19 75,70,15 70,61,16 60,54,20 64,64,19 70,68,19 64,66,20 60,65,22 76,66,17 134,95,52 92,68,33 96,73,31 102,82,36 101,77,40 91,72,33 94,71,31 94,70,33 89,66,26 91,63,23 133,84,35 148,98,52 180,120,66 248,153,88 171,106,46 119,86,34 101,71,29 93,67,28 94,68,29 90,64,25 91,65,26 88,62,23 88,62,23 94,68,29 90,64,25 96,73,33 94,71,31 96,73,31 98,75,33 97,70,34 102,75,32 130,102,44 99,75,38 86,61,31 85,61,26
255,191,98 255,191,98 255,186,97 255,179,84 255,176,77 255,182,87 255,183,84 255,178,82 255,184,87 255,183,87 255,177,69 255,175,64 255,175,60 255,175,56 255,174,53 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,182,56 255,185,57 255,187,60 255,188,61 255,189,62 255,189,62 255,192,69 255,199,74 255,204,78 255,211,90 255,217,113 255,227,152 255,230,160 255,232,160 255,232,158 255,232,158 255,236,161 255,237,161 255,236,161 255,237,158 255,237,154 255,237,154 255,239,151 255,252,150 255,255,140 255,255,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,252,138 255,252,138 255,251,135 255,249,131 255,244,126 255,243,126 255,244,127 255,242,126 255,243,127 255,244,128 255,246,125 255,240,120 255,240,120 255,239,120 255,238,122 255,236,128 255,200,98 161,119,27 87,61,11 81,72,14 77,68,12 82,74,24 72,63,18 71,63,13 75,67,17 78,73,20 77,73,13 83,81,19 84,80,18 75,71,11 69,64,13 71,70,14 71,68,15 66,67,19 61,63,21 60,66,27 135,109,55 91,65,24 89,65,28 98,76,38 97,75,39 96,77,38 96,73,33 95,69,30 98,71,28 99,69,27 120,78,38 116,80,31 158,106,46 255,165,89 213,126,65 110,77,29 90,64,23 94,68,29 89,63,24 89,63,24 90,64,25 86,60,21 88,62,23 95,69,30 93,70,30 98,75,35 102,79,39 98,75,35 95,72,32 94,71,31 99,72,27 133,105,49 91,72,37 85,65,33 85,62,31
255,173,63 255,173,63 255,173,60 255,167,53 255,167,54 255,171,57 255,173,57 255,170,55 255,173,57 255,175,57 255,183,61 255,188,61 255,186,60 255,182,58 255,185,59 255,187,63 255,187,64 255,192,68 255,191,65 255,198,70 255,197,71 255,201,76 255,204,80 255,212,85 255,214,94 255,213,99 255,220,110 255,226,123 255,228,131 255,228,147 255,228,158 255,227,157 255,226,147 255,225,143 255,221,128 255,218,115 255,224,125 255,228,139 255,235,149 255,234,140 255,234,131 255,237,132 255,238,130 255,244,129 255,250,133 255,252,134 255,251,133 255,251,131 255,251,131 255,249,127 255,248,125 255,248,129 255,253,135 255,254,138 255,253,138 255,252,135 255,248,132 255,248,132 255,247,131 255,247,131 255,244,126 255,242,129 255,245,129 255,242,124 255,238,123 255,241,126 255,245,128 255,245,127 255,240,120 255,238,119 255,236,117 255,240,125 112,77,21 90,71,16 90,78,21 69,66,15 66,65,13 68,64,16 71,67,21 69,65,19 73,64,19 71,60,14 78,65,13 96,85,23 93,85,22 90,84,20 86,79,18 85,78,21 75,72,17 72,71,17 65,65,20 61,63,21 57,58,19 73,63,23 91,64,28 86,62,25 92,70,32 95,73,35 98,77,36 99,76,36 94,73,32 94,71,29 104,70,25 142,99,52 114,76,28 150,99,46 205,140,80 150,98,50 96,63,24 89,63,24 93,67,28 89,63,24 87,61,22 87,61,22 88,62,23 89,63,24 93,70,30 92,69,29 94,71,31 94,71,31 100,77,37 102,76,37 95,73,28 113,89,34 96,73,31 76,57,32 72,58,33 85,68,44
255,184,71 255,184,71 255,184,74 255,186,78 255,189,84 255,194,87 255,198,88 255,194,78 255,193,72 255,196,76 255,201,84 255,208,104 255,204,99 255,200,83 255,207,84 255,210,86 255,213,93 255,213,95 255,216,112 255,217,107 255,218,104 255,216,106 255,218,108 255,219,124 255,218,142 255,221,151 255,224,154 255,221,145 255,216,129 255,216,129 255,218,121 255,215,110 255,213,103 255,211,99 255,210,93 255,213,96 255,212,93 255,216,98 255,218,101 255,217,98 255,219,100 255,225,106 255,226,109 255,226,106 255,235,117 255,239,120 255,237,118 255,242,122 255,244,123 255,238,118 255,233,113 255,235,114 255,241,123 255,245,125 255,245,127 255,249,131 255,252,135 255,252,138 255,253,138 255,252,138 255,253,135 255,248,136 255,248,132 255,248,132 255,246,134 255,250,133 255,252,135 255,251,131 255,243,123 255,245,128 255,251,133 255,251,128 102,81,27 72,63,16 80,76,28 63,57,9 61,54,11 64,57,18 86,75,40 82,67,31 80,65,25 82,68,23 95,81,23 105,90,27 101,88,27 92,84,21 82,78,18 80,76,18 77,69,17 73,68,17 65,62,20 60,57,17 55,60,15 58,55,15 85,63,27 89,62,26 91,68,28 93,70,30 90,68,30 97,75,39 98,79,42 99,80,41 107,77,33 186,128,62 137,96,47 116,82,37 98,67,30 91,65,26 91,65,26 89,63,24 88,65,25 92,69,29 89,66,26 92,69,29 91,68,28 92,69,29 96,73,33 91,68,28 94,71,31 96,73,33 95,72,32 98,72,33 106,79,32 101,79,30 72,52,22 73,54,27 77,63,38 74,57,33
255,216,144 255,216,144 255,218,143 255,217,141 255,213,135 255,212,126 255,210,116 255,202,94 255,199,84 255,197,83 255,198,85 255,204,96 255,203,95 255,206,99 255,212,105 255,216,109 255,213,117 255,215,124 255,212,117 255,205,100 255,203,93 255,202,97 255,205,102 255,210,116 255,208,114 255,206,109 255,211,105 255,207,97 255,203,89 255,204,88 255,205,88 255,208,90 255,213,94 255,214,92 255,218,96 255,214,95 255,213,94 255,212,94 255,213,99 255,215,96 255,218,95 255,216,96 255,218,97 255,222,104 255,223,107 255,226,111 255,231,114 255,219,104 255,233,112 255,230,113 255,229,109 255,231,111 255,232,112 255,234,113 255,236,116 255,236,116 255,239,120 255,243,123 255,248,128 255,253,133 255,252,135 255,252,133 255,253,138 255,253,138 255,254,138 255,254,138 255,254,135 255,254,135 255,254,135 255,253,131 255,255,135 255,255,140 230,200,115 80,68,9 66,58,22 73,65,15 69,59,17 51,37,23 92,76,59 88,71,32 87,72,23 96,82,28 104,92,35 100,92,29 91,85,21 85,81,19 82,75,16 79,71,17 77,68,23 71,64,21 65,60,19 60,57,15 57,57,16 57,59,15 70,63,22 93,70,30 100,77,35 93,70,30 87,66,25 92,68,31 88,66,30 93,69,32 105,78,33 146,114,57 105,75,33 98,71,28 98,71,26 101,73,33 90,62,24 89,60,25 90,63,27 99,75,38 91,69,31 93,71,33 95,72,32 95,72,32 96,70,31 90,64,25 96,70,31 94,68,29 98,71,35 98,70,32 112,86,36 84,57,21 76,56,26 77,58,33 75,56,31 74,55,28
255,207,122 255,208,122 255,207,118 255,206,113 255,204,107 255,203,99 255,202,95 255,199,88 255,199,82 255,196,80 255,196,83 255,198,82 255,197,84 255,201,88 255,198,86 255,200,82 255,197,82 255,197,84 255,197,83 255,196,83 255,196,83 255,197,81 255,196,78 255,195,78 255,197,80 255,200,82 255,197,79 255,197,79 255,199,78 255,200,82 255,203,85 255,204,86 255,208,88 255,211,91 255,217,96 255,215,92 255,217,95 255,215,98 255,216,95 255,215,103 255,211,120 255,197,114 235,163,83 251,178,101 255,194,105 223,148,60 185,111,18 255,219,103 255,230,113 255,230,113 255,229,109 255,227,107 255,228,108 255,229,109 255,231,113 255,233,114 255,237,117 255,242,121 255,251,127 255,249,127 255,247,129 255,251,131 255,254,140 255,255,140 255,255,138 255,255,138 255,254,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,139 255,252,158 110,82,26 69,53,22 83,73,20 79,69,20 77,67,29 76,61,21 73,60,12 101,93,28 97,89,24 102,91,27 99,88,26 88,79,19 85,78,17 80,72,18 78,70,20 73,67,19 69,63,17 62,57,16 59,59,18 58,58,17 60,62,16 60,62,18 84,65,26 93,67,28 88,62,23 88,65,23 88,65,25 91,65,26 97,71,30 101,74,29 111,87,36 95,69,28 88,61,25 95,68,32 90,64,25 88,62,23 88,61,25 87,63,26 91,67,30 92,68,31 94,70,33 96,73,33 96,70,31 91,65,26 93,67,28 96,70,31 91,65,26 95,68,32 97,69,31 111,82,29 120,91,40 80,61,36 72,53,28 70,51,26 68,49,24
255,191,96 255,178,83 255,184,86 255,188,87 255,191,87 255,196,87 255,196,84 255,196,80 255,196,80 255,196,79 255,196,83 255,196,80 255,196,83 255,198,84 255,197,81 255,200,82 255,195,78 255,195,80 255,196,79 255,196,80 255,196,80 255,197,77 255,196,73 255,196,75 255,198,76 255,198,76 255,196,78 255,201,80 255,201,78 255,201,80 255,203,85 255,204,86 255,205,87 255,207,88 255,212,95 255,214,92 255,216,97 255,219,100 255,217,100 188,126,47 110,52,15 115,57,31 109,53,27 110,53,9 158,89,24 164,89,19 145,73,0 255,236,119 255,229,111 255,231,115 255,231,111 255,231,111 255,231,111 255,233,112 255,237,118 255,236,116 255,238,119 255,242,121 255,245,120 255,239,115 255,238,117 255,247,125 255,252,133 255,252,135 255,254,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,253,139 255,254,152 201,165,107 100,77,46 89,82,23 86,77,21 86,78,24 87,74,26 97,86,24 105,94,32 100,88,31 98,85,22 96,83,20 87,75,16 83,76,17 78,70,16 76,67,20 73,67,19 71,64,21 65,60,19 61,58,18 63,63,20 60,66,16 60,65,18 77,65,26 87,64,24 87,64,22 87,64,22 88,65,25 89,66,26 104,79,35 105,80,32 110,86,35 94,71,31 92,68,31 91,65,26 94,68,29 94,68,29 92,68,31 91,67,30 92,68,31 94,72,34 94,72,34 96,73,33 97,71,32 94,68,29 90,64,25 90,64,25 96,69,33 95,69,30 96,68,28 119,91,35 107,78,29 73,54,29 69,50,25 68,49,24 69,50,25
255,182,89 226,155,66 206,144,63 195,138,53 225,154,58 255,181,66 255,193,70 255,196,72 255,197,76 255,196,78 255,197,79 255,197,80 255,196,82 255,199,80 255,201,82 255,201,80 255,197,77 255,198,75 255,198,78 255,197,75 255,200,82 255,197,76 255,195,74 255,197,74 255,198,76 255,198,76 255,201,80 255,206,83 255,206,86 255,214,93 255,216,94 255,216,92 255,223,102 255,227,109 255,230,111 255,232,114 255,233,116 255,227,118 118,62,13 93,50,31 93,50,33 97,52,31 95,51,23 90,48,26 97,46,18 127,60,10 144,65,3 186,99,15 255,214,102 255,237,123 255,234,118 255,233,114 255,233,114 255,236,117 255,237,117 255,234,116 255,246,125 255,249,125 255,246,123 255,243,122 255,244,122 255,244,123 255,246,123 255,252,127 255,251,133 255,252,133 255,255,135 255,255,138 255,255,140 255,255,138 255,253,138 255,250,133 255,255,138 210,161,69 117,94,36 95,90,39 91,86,35 84,76,22 94,85,25 102,92,41 104,89,51 103,87,45 97,82,19 91,79,11 89,75,17 76,71,16 78,68,19 77,68,21 75,66,21 73,66,23 68,63,24 59,59,16 63,63,20 65,68,19 68,71,20 64,74,23 84,65,26 86,62,25 86,64,26 90,64,25 95,67,29 111,87,36 102,76,35 97,71,32 89,66,26 92,69,29 93,70,30 91,69,31 90,71,32 93,74,35 94,72,34 92,70,32 95,73,35 92,73,34 91,73,31 94,71,31 96,70,31 91,65,26 90,64,25 94,66,28 95,67,29 95,67,27 118,92,40 78,56,18 69,51,21 68,50,20 68,50,20 69,51,21
255,206,111 255,205,117 219,156,82 152,113,52 169,126,52 219,147,58 255,174,70 255,188,73 255,195,78 255,194,77 255,199,82 255,200,82 255,198,79 255,198,79 255,199,80 255,201,84 255,203,83 255,202,82 255,199,78 255,202,80 255,202,84 255,205,85 255,207,84 255,204,82 255,201,80 255,203,82 255,201,84 255,203,85 255,204,86 255,205,86 255,208,88 255,209,89 255,214,95 255,213,94 255,218,100 255,221,106 255,222,117 135,82,39 85,47,28 90,44,26 96,49,28 95,48,25 93,49,23 94,49,28 80,42,25 88,41,18 144,66,20 193,105,46 187,98,17 255,209,103 255,252,129 255,250,131 255,251,132 255,251,131 255,250,129 255,255,134 255,255,135 255,255,135 255,254,135 255,254,133 255,255,135 255,254,135 255,255,135 255,253,133 255,255,135 255,255,135 255,254,133 255,250,127 255,252,129 255,246,127 255,246,125 255,247,137 96,83,31 84,78,30 92,77,37 94,80,37 85,73,34 73,63,21 76,68,18 90,81,36 103,88,50 101,85,43 95,82,21 89,77,11 89,77,18 83,76,19 81,71,22 78,67,21 78,66,25 76,66,24 73,66,27 64,60,23 62,62,19 65,65,20 64,67,16 69,76,21 66,76,25 75,76,28 87,60,24 91,68,28 92,64,26 102,75,30 91,67,30 93,70,30 92,68,31 87,63,26 92,68,31 88,61,27 88,61,27 88,66,28 92,70,32 92,73,34 93,71,33 95,73,35 99,81,39 98,77,36 94,68,29 90,64,25 90,64,25 91,65,26 89,63,22 90,64,23 91,65,24 80,57,26 69,51,19 70,50,20 69,49,19 69,49,19
255,212,146 252,200,138 186,143,85 132,104,46 133,111,48 136,103,51 149,109,55 186,132,57 225,154,67 241,168,70 255,184,77 255,186,73 255,195,80 255,194,76 255,199,79 255,197,80 255,197,80 255,198,81 255,197,81 255,199,82 255,200,82 255,200,80 255,202,83 255,204,86 255,206,92 255,209,95 255,206,91 255,206,89 255,210,94 255,211,94 255,215,93 255,215,93 255,220,96 255,222,101 255,225,105 255,224,103 204,129,39 93,47,31 81,45,27 84,43,25 91,46,25 93,48,27 93,48,25 79,36,17 75,37,16 82,39,20 116,50,20 178,89,40 201,117,32 255,228,115 255,242,124 255,248,129 255,249,127 255,251,133 255,253,133 255,253,131 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,255,136 255,252,131 255,249,127 255,245,124 255,242,122 255,239,120 255,238,117 255,241,120 255,244,120 255,244,122 255,247,135 90,84,36 85,77,27 79,65,22 55,43,4 66,53,19 66,54,15 91,80,34 70,61,14 85,74,28 90,82,32 92,80,23 90,79,17 89,77,18 88,76,19 85,75,22 84,76,24 78,69,24 75,65,23 74,67,26 63,60,20 61,58,18 62,63,15 70,68,21 65,72,17 72,81,23 75,84,28 72,75,26 86,63,23 90,65,21 101,74,31 99,71,31 91,67,30 93,69,32 91,64,28 92,68,31 86,62,25 87,63,26 93,69,32 92,70,32 92,73,34 93,71,35 90,68,32 90,68,30 97,78,39 95,74,33 93,70,30 89,63,24 89,63,24 89,63,22 90,64,23 91,64,28 85,61,28 76,54,20 69,50,23 70,50,20 67,47,15
238,189,138 223,177,122 193,152,95 150,118,61 132,106,52 114,92,47 116,94,45 128,103,46 148,112,54 164,125,56 205,155,70 216,157,66 234,169,76 255,188,85 255,209,97 255,215,106 255,217,108 255,215,107 255,216,109 255,214,107 255,211,105 255,216,119 255,218,129 255,223,138 255,226,154 255,227,159 255,226,160 255,225,149 255,228,148 255,229,140 255,227,124 255,225,108 255,225,106 255,226,105 255,230,113 255,226,111 142,67,0 88,45,28 79,42,29 82,41,25 85,44,24 90,47,28 85,44,24 73,37,15 97,44,21 116,47,9 178,83,38 243,134,58 255,224,112 255,235,119 255,245,125 255,246,127 255,243,121 255,244,125 255,250,133 255,253,135 255,253,135 255,254,140 255,255,140 255,254,140 255,253,135 255,251,135 255,246,125 255,244,121 255,239,118 255,239,118 255,238,117 255,243,124 255,250,131 255,251,131 255,254,133 255,250,131 105,86,33 91,71,23 57,46,11 56,45,12 86,78,24 90,81,21 91,77,23 92,82,29 73,65,15 84,76,24 87,80,21 91,83,20 89,75,17 90,78,19 90,81,25 85,75,22 82,73,26 77,67,25 71,64,23 66,63,23 63,60,20 63,60,20 64,64,19 68,69,19 69,76,21 76,80,24 74,83,25 86,82,34 99,72,27 123,87,36 116,85,34 88,61,25 88,61,25 89,62,26 87,63,26 88,61,25 86,62,25 89,65,28 93,71,33 92,70,32 95,73,35 90,68,30 86,62,25 97,75,37 95,73,35 92,71,30 95,69,30 95,69,30 90,64,23 90,64,23 90,64,25 81,56,26 74,51,20 71,51,21 71,51,19 69,49,17
180,147,95 173,140,90 172,141,92 145,123,78 109,86,44 106,84,46 106,85,42 104,86,42 110,88,41 121,100,44 143,115,45 170,135,68 151,121,54 170,132,66 207,161,93 246,199,136 255,227,169 255,237,181 255,236,184 255,234,184 255,235,180 255,237,181 255,236,184 255,236,185 255,236,188 255,238,187 255,238,185 255,237,177 255,238,176 255,241,174 255,238,148 255,234,131 255,235,127 255,236,127 255,237,130 255,238,134 177,94,29 84,43,25 75,40,25 79,43,25 80,42,23 79,43,25 69,34,19 96,49,26 129,60,31 142,62,23 172,84,30 255,181,84 255,245,133 255,249,133 255,253,135 255,253,138 255,252,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 255,253,135 255,252,135 255,252,135 255,253,135 255,251,131 255,252,135 255,254,135 255,254,138 255,254,138 255,254,141 255,244,134 114,87,10 90,80,29 90,82,32 92,84,32 94,83,37 92,81,37 92,80,39 89,76,28 93,80,28 87,78,20 89,83,19 89,82,23 93,84,28 90,83,24 82,74,20 80,72,22 78,69,24 73,66,27 71,66,27 66,60,24 65,60,21 67,62,23 66,67,19 70,72,19 69,73,17 72,79,20 71,82,26 95,92,37 185,108,57 186,129,85 89,63,22 93,61,29 91,64,28 89,62,26 87,60,24 87,60,24 89,62,28 94,70,33 87,63,26 86,62,25 86,62,25 86,62,25 89,65,28 90,68,30 91,70,29 95,74,33 102,76,35 99,72,27 97,70,25 90,62,22 89,62,26 83,56,24 79,54,26 74,51,20 73,50,19
170,133,78 170,133,80 151,115,66 145,118,75 115,89,48 108,85,45 108,85,43 110,88,41 120,91,42 127,99,43 154,121,55 168,137,75 134,108,56 112,86,32 131,101,43 171,135,73 242,201,144 255,237,188 255,237,191 255,237,191 255,236,195 255,238,193 255,238,187 255,239,187 255,236,189 255,237,187 255,239,187 255,240,183 255,242,182 255,244,185 255,243,180 255,242,176 255,241,172 255,241,174 255,244,172 255,242,163 173,115,80 81,40,22 73,38,23 76,42,24 69,34,21 63,33,18 66,31,16 95,49,21 130,61,28 150,67,27 153,86,43 255,199,108 255,255,140 255,255,138 255,254,138 255,253,140 255,254,140 255,255,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,254,138 255,255,135 255,254,135 255,254,138 255,252,136 255,254,140 102,89,39 97,89,37 97,88,43 96,87,42 89,80,35 86,75,29 100,87,35 90,75,24 100,88,33 91,84,23 92,88,28 94,87,28 92,83,25 83,73,20 77,68,21 76,70,24 69,62,23 71,64,25 70,63,24 67,62,23 69,62,23 67,62,21 69,65,19 72,70,21 71,73,18 69,78,18 69,83,26 80,87,30 216,153,104 128,88,63 88,62,37 89,60,27 91,64,30 88,62,23 110,65,21 160,106,68 92,70,36 89,62,26 86,62,25 86,62,25 87,63,26 89,63,24 89,65,28 92,74,32 93,75,33 95,72,32 96,70,29 99,71,31 91,63,25 89,63,24 86,59,25 84,60,25 80,56,21 71,49,15
146,114,57 154,122,65 178,141,88 177,139,91 129,99,55 124,96,56 127,101,62 120,95,51 121,94,47 123,97,47 141,113,55 153,124,63 156,126,68 144,110,51 162,121,53 192,148,77 255,222,166 255,236,188 255,237,191 255,237,191 255,236,195 255,238,193 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,187 255,242,183 255,245,184 255,245,186 255,245,184 255,245,177 255,246,177 255,243,175 154,134,88 38,39,20 66,36,19 71,36,21 63,33,18 62,32,17 62,29,18 78,40,23 97,49,20 140,71,31 142,80,40 127,70,28 255,250,135 255,254,138 255,254,138 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,254,135 255,254,135 255,253,127 101,90,44 90,82,48 78,69,42 60,51,36 45,36,30 55,42,35 77,67,18 93,81,24 87,77,24 98,93,38 95,90,35 89,82,23 85,77,23 77,68,21 75,65,23 70,63,20 69,62,21 72,62,22 70,63,24 71,64,25 69,62,23 71,64,25 71,66,23 73,69,23 73,72,20 73,76,16 79,84,21 86,96,29 130,97,60 71,51,44 65,50,39 74,51,36 112,68,38 176,119,77 252,153,75 193,129,83 68,47,24 86,60,21 87,60,24 87,60,24 85,61,24 87,66,25 94,71,31 95,74,33 95,72,32 87,64,24 100,75,31 93,67,26 89,63,24 90,64,25 84,61,21 82,58,21 82,58,23 78,55,24
125,102,60 137,115,70 163,137,87 200,164,113 159,126,78 167,133,90 150,118,76 150,116,73 130,100,56 114,87,44 116,94,47 117,96,44 129,105,50 151,118,52 171,127,56 209,166,92 246,203,145 255,231,180 255,238,187 255,237,189 255,237,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,189 255,243,189 255,244,185 255,246,187 255,245,186 255,246,182 255,246,177 255,245,176 51,47,30 20,35,19 55,32,17 65,35,20 62,31,19 61,31,16 60,30,15 82,39,20 131,61,37 147,79,43 179,99,44 198,120,67 250,197,102 255,254,135 255,254,135 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,252,142 255,253,140 255,254,135 255,253,138 255,253,138 255,254,133 255,254,135 255,253,138 255,254,140 255,254,140 255,254,131 255,254,135 255,254,142 125,100,25 48,31,23 74,63,60 103,101,97 78,70,57 81,69,30 90,80,29 90,82,30 83,79,21 88,85,30 88,83,28 87,80,21 82,74,20 74,68,22 70,63,20 69,62,19 73,66,23 75,65,23 74,67,24 74,67,26 71,64,23 73,66,23 73,67,21 73,66,23 72,68,20 74,74,15 83,86,24 82,91,35 94,79,70 48,41,44 48,37,22 71,52,40 60,51,47 95,73,55 209,142,92 187,130,86 36,26,25 85,61,28 89,62,26 88,62,23 86,62,25 85,64,23 93,70,30 94,71,31 92,71,30 95,72,32 93,67,28 89,63,24 90,64,25 91,65,26 91,68,28 93,67,28 85,61,24 79,56,25
