255,195,110 255,194,113 255,187,104 255,186,100 255,193,110 255,192,108 255,196,115 255,189,100 255,184,77 255,174,63 255,170,49 255,174,50 255,176,55 255,176,55 255,176,52 255,180,54 255,187,59 255,181,56 255,185,60 255,188,64 255,195,70 255,199,74 255,205,84 255,216,107 255,223,131 255,229,139 255,233,150 255,235,157 255,237,161 255,237,161 255,237,160 255,238,159 255,247,156 255,254,144 255,254,142 255,254,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,254,138 255,254,140 255,253,142 255,253,138 255,253,135 255,248,133 255,245,130 255,247,130 255,239,124 255,240,120 255,241,120 255,241,122 255,239,120 255,241,126 255,205,93 167,125,44 83,64,9 71,56,16 67,55,18 78,73,20 81,77,19 79,77,17 81,79,17 76,71,16 64,58,12 70,68,19 69,70,20 60,65,22 61,63,21 101,76,32 92,68,31 101,80,39 96,77,40 94,71,31 94,70,33 94,68,29 108,73,37 131,90,45 246,156,93 215,136,72 121,86,32 90,64,25 94,68,29 90,64,25 88,62,23 86,60,21 95,69,30 92,69,29 98,75,35 95,72,32 99,76,36 103,73,29 133,105,47 84,64,32 86,62,29
255,179,73 255,176,74 255,173,67 255,168,61 255,173,68 255,173,64 255,174,65 255,177,63 255,179,60 255,181,60 255,181,56 255,183,54 255,182,59 255,183,59 255,186,61 255,193,68 255,196,70 255,201,76 255,204,79 255,206,80 255,216,91 255,224,104 255,228,133 255,230,158 255,228,164 255,228,154 255,225,142 255,230,150 255,234,158 255,238,157 255,235,147 255,238,144 255,249,138 255,255,136 255,255,139 255,253,138 255,254,135 255,252,133 255,253,135 255,255,140 255,255,140 255,254,138 255,252,135 255,248,132 255,246,129 255,244,126 255,242,125 255,243,127 255,239,123 255,243,127 255,243,125 255,238,119 255,239,120 255,235,115 137,89,3 106,83,12 74,63,17 68,63,8 69,66,11 73,68,17 75,66,19 71,62,15 86,77,19 89,86,21 90,84,20 84,77,16 75,72,17 69,66,15 61,63,21 53,59,20 120,89,36 87,63,26 91,73,31 96,77,40 96,73,33 96,70,29 102,75,30 134,93,46 114,73,24 225,139,75 217,135,81 96,64,22 89,63,24 89,63,24 88,62,23 88,62,23 89,63,24 94,68,29 95,72,32 96,73,33 100,79,38 98,75,35 105,78,33 111,85,33 74,57,31 84,65,38
255,184,71 255,184,71 255,184,76 255,189,84 255,197,89 255,194,81 255,193,72 255,200,80 255,207,103 255,204,99 255,202,82 255,210,83 255,213,93 255,215,105 255,218,108 255,218,104 255,217,107 255,219,116 255,218,142 255,222,154 255,222,146 255,216,129 255,217,127 255,218,117 255,213,103 255,209,94 255,212,95 255,212,93 255,216,99 255,218,98 255,219,100 255,228,111 255,226,106 255,235,117 255,239,120 255,241,121 255,244,123 255,236,115 255,234,113 255,241,123 255,246,125 255,250,133 255,252,135 255,254,135 255,252,138 255,253,135 255,249,133 255,248,132 255,246,134 255,253,135 255,251,131 255,243,123 255,246,127 255,250,127 102,81,27 73,69,23 68,62,14 61,54,11 80,73,34 81,68,34 80,65,25 91,76,25 103,88,25 101,88,27 85,78,17 81,77,19 77,69,17 71,67,21 61,58,18 55,60,15 69,62,23 88,61,25 91,68,28 89,65,28 94,72,36 98,79,42 99,78,37 166,115,60 137,96,47 102,70,28 91,65,26 91,65,26 89,63,24 92,69,29 89,66,26 91,68,28 92,69,29 96,73,33 94,68,29 96,70,31 95,72,32 98,72,31 109,87,38 72,52,22 75,56,31 76,59,35
255,217,145 255,217,145 255,215,139 255,210,132 255,207,117 255,204,101 255,198,83 255,196,82 255,202,94 255,202,94 255,205,99 255,210,104 255,209,113 255,212,120 255,203,98 255,202,92 255,201,98 255,206,108 255,204,110 255,205,102 255,206,96 255,202,88 255,202,86 255,206,88 255,213,94 255,215,91 255,215,96 255,216,97 255,213,95 255,214,97 255,216,93 255,217,98 255,219,101 255,222,106 255,223,106 255,188,73 255,233,112 255,230,113 255,228,108 255,231,111 255,234,115 255,235,115 255,238,119 255,244,123 255,253,133 255,252,135 255,253,135 255,254,138 255,254,138 255,254,138 255,254,135 255,254,135 255,255,133 255,255,135 255,242,157 68,61,18 76,68,18 69,59,17 76,59,51 86,69,43 83,68,19 102,88,30 100,92,29 91,85,21 82,75,16 78,71,14 75,66,21 67,62,19 60,57,15 57,57,16 56,61,18 89,70,31 99,76,34 91,68,28 89,65,28 87,65,29 100,74,35 134,104,48 104,74,32 92,65,20 104,76,36 90,62,24 89,60,25 95,71,34 90,68,30 93,70,30 95,72,32 94,68,29 94,68,29 92,69,29 98,71,35 98,71,28 91,64,28 76,56,26 75,56,31 70,51,26
255,201,106 255,193,97 255,199,98 255,198,94 255,199,88 255,194,81 255,196,80 255,198,82 255,198,82 255,196,83 255,198,84 255,198,80 255,195,78 255,196,79 255,196,80 255,196,80 255,196,76 255,196,73 255,199,77 255,197,75 255,199,78 255,199,76 255,201,82 255,203,85 255,203,85 255,210,93 255,214,92 255,215,96 255,216,99 255,218,118 140,82,45 112,56,30 130,73,29 148,79,14 151,77,2 255,191,91 255,231,113 255,231,113 255,229,109 255,229,109 255,234,115 255,236,116 255,238,119 255,246,121 255,243,119 255,241,120 255,251,131 255,252,135 255,254,133 255,254,138 255,255,140 255,255,140 255,255,138 255,254,138 255,250,148 100,67,40 86,79,20 86,77,21 83,73,20 74,61,13 107,96,34 100,88,29 95,82,19 89,77,18 79,72,15 76,68,18 74,68,20 68,63,22 60,57,17 61,61,18 60,66,16 68,68,25 87,64,24 86,63,21 86,63,23 89,66,26 108,83,37 108,84,31 94,71,31 93,67,28 90,64,25 91,65,26 88,64,27 89,65,28 94,72,34 94,71,31 98,72,33 93,67,28 93,67,28 95,69,30 93,67,28 103,76,31 129,100,51 74,55,30 68,49,24 69,50,25
255,182,89 219,153,67 196,139,54 225,154,58 255,191,71 255,195,74 255,197,76 255,197,76 255,197,80 255,196,82 255,202,80 255,198,80 255,197,77 255,198,77 255,196,74 255,200,82 255,196,73 255,195,74 255,198,76 255,199,78 255,206,83 255,206,86 255,215,93 255,217,95 255,223,102 255,226,108 255,229,111 255,233,116 255,207,121 99,53,35 93,50,33 95,51,25 91,49,27 97,46,18 129,55,1 173,91,19 255,214,102 255,237,121 255,234,115 255,233,114 255,235,116 255,233,114 255,246,125 255,251,127 255,242,121 255,244,122 255,245,123 255,249,125 255,251,133 255,253,135 255,255,138 255,255,140 255,254,138 255,253,138 255,255,138 165,126,57 100,95,44 91,86,35 88,79,23 98,89,31 104,89,51 100,84,28 93,81,13 89,75,17 78,68,17 79,68,22 75,66,21 69,64,23 62,62,19 63,63,20 67,70,19 63,73,22 84,65,26 85,61,24 89,63,24 95,67,29 103,78,32 98,72,31 89,66,26 91,68,28 91,69,31 90,71,32 95,73,35 93,71,33 95,73,35 92,73,34 95,72,32 96,70,31 89,63,24 90,64,25 95,67,29 102,75,32 85,63,25 69,51,21 67,49,19 68,50,20
255,222,147 255,191,127 144,115,64 146,114,59 208,152,78 248,176,89 255,192,87 255,199,83 255,200,80 255,199,77 255,199,80 255,199,79 255,200,80 255,200,82 255,198,80 255,200,80 255,205,82 255,204,79 255,201,80 255,200,82 255,203,83 255,205,87 255,207,88 255,209,89 255,212,94 255,216,97 255,220,104 255,221,110 98,55,38 86,48,27 95,48,25 92,48,22 94,49,28 78,42,24 99,48,22 159,75,29 194,101,28 255,230,112 255,251,133 255,253,135 255,254,131 255,254,133 255,255,135 255,254,138 255,255,135 255,255,135 255,254,135 255,253,133 255,251,131 255,252,129 255,248,127 255,246,126 255,243,122 255,238,115 92,84,32 92,80,41 85,74,30 78,65,31 62,55,16 82,74,22 98,87,41 95,83,28 89,78,16 89,77,18 80,72,18 78,70,20 78,69,24 73,66,25 63,60,20 62,62,19 65,66,18 70,74,20 70,80,27 72,75,26 90,61,26 91,65,24 96,68,30 92,68,33 91,67,32 91,67,30 87,63,26 88,64,27 90,68,30 93,74,35 93,71,33 98,76,38 97,80,41 93,70,30 92,64,26 90,64,25 89,63,22 91,65,26 85,61,28 72,53,18 70,49,22 69,49,17
250,200,140 211,165,106 145,114,54 136,113,53 123,98,41 140,108,51 165,116,47 209,148,60 242,162,60 255,178,73 255,198,84 255,209,87 255,208,87 255,207,88 255,206,87 255,205,86 255,209,95 255,212,100 255,217,114 255,220,125 255,218,115 255,214,113 255,218,108 255,222,102 255,226,104 255,227,110 255,227,111 149,75,0 78,41,26 84,42,29 89,46,27 93,48,27 72,34,13 87,42,21 124,55,26 187,95,44 255,206,106 255,238,117 255,246,125 255,243,121 255,246,128 255,250,131 255,253,135 255,254,140 255,254,140 255,253,135 255,252,134 255,245,124 255,239,118 255,238,117 255,242,118 255,245,125 255,252,129 255,254,131 94,83,37 82,69,21 51,38,6 84,73,29 91,81,28 96,81,32 80,72,22 86,79,22 92,81,19 90,76,18 90,81,23 85,75,22 82,73,28 77,67,27 66,63,23 63,60,20 66,63,19 68,69,21 70,77,20 74,83,25 89,73,31 97,72,28 116,90,40 91,65,26 88,64,27 91,64,28 86,62,25 86,62,25 95,73,35 91,69,31 95,73,35 91,64,28 94,72,36 98,76,38 94,71,31 93,67,28 89,63,22 90,64,23 85,61,28 74,51,20 71,51,19 71,51,21
180,147,95 173,140,90 150,128,83 109,86,44 106,85,44 106,85,44 110,88,41 132,108,44 167,132,65 151,121,54 189,148,78 235,189,123 255,227,169 255,236,181 255,235,185 255,235,180 255,237,182 255,236,185 255,236,188 255,237,185 255,237,177 255,238,176 255,240,161 255,235,137 255,235,127 255,236,129 255,241,137 177,94,29 76,41,28 76,41,26 80,42,23 75,40,27 87,40,17 129,60,31 160,75,22 243,147,75 255,245,133 255,254,136 255,253,138 255,252,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,253,138 255,255,136 255,252,135 255,252,135 255,253,133 255,252,135 255,254,135 255,254,138 255,254,145 255,244,134 93,73,23 87,79,29 92,84,32 91,80,36 94,83,39 89,76,28 84,75,19 86,80,16 89,82,23 93,84,26 80,73,16 80,72,22 71,64,23 71,66,27 66,60,24 65,62,22 68,65,23 70,72,19 72,76,20 71,82,26 95,92,37 205,133,85 100,59,28 93,61,29 87,60,24 89,62,26 87,60,24 91,67,32 89,65,28 86,62,25 86,62,25 92,68,31 90,68,30 92,71,30 98,75,35 99,72,27 96,69,26 90,63,27 83,56,24 74,51,22 73,50,19
175,138,83 170,132,82 153,126,83 118,92,51 110,89,48 111,89,44 123,94,45 142,113,50 171,140,78 140,114,62 123,95,39 156,122,61 245,204,147 255,240,191 255,237,191 255,236,195 255,237,191 255,238,187 255,236,189 255,238,187 255,240,183 255,242,182 255,245,181 255,243,181 255,242,173 255,243,176 255,242,163 124,66,31 81,45,27 76,42,24 68,33,20 62,30,14 96,50,22 125,56,23 158,84,46 228,138,60 255,253,136 255,255,135 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,135 255,254,135 255,255,135 255,254,138 255,255,135 255,253,138 255,254,138 124,104,27 97,89,37 96,87,42 91,81,39 80,71,26 94,81,29 87,72,21 93,86,25 94,90,30 90,81,23 83,74,18 76,67,20 69,62,21 71,64,25 71,64,25 69,64,25 71,64,25 68,64,18 73,75,22 68,77,17 74,88,31 101,73,17 191,123,83 92,66,41 91,62,27 89,63,24 146,101,57 78,49,16 89,62,26 86,62,25 85,61,24 89,63,24 91,67,30 97,76,35 93,72,31 97,71,30 94,66,28 90,64,25 86,59,25 88,64,29 73,51,17
134,107,60 160,129,78 184,148,99 143,111,65 146,116,72 141,109,67 124,97,50 120,98,51 130,104,52 142,113,60 157,118,49 191,147,78 255,216,158 255,236,188 255,237,189 255,237,191 255,238,189 255,238,191 255,240,191 255,240,191 255,241,189 255,243,186 255,245,186 255,245,186 255,246,180 255,246,178 92,89,65 24,38,17 63,33,16 63,31,17 62,29,18 70,35,20 106,44,17 150,78,41 213,133,76 239,173,102 255,254,133 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,255,135 255,254,138 255,254,135 255,254,135 255,254,138 255,254,138 255,254,135 120,92,22 79,65,49 46,36,26 66,63,67 60,55,52 90,79,33 93,83,30 97,92,37 88,83,28 85,78,21 78,70,20 69,62,19 69,62,19 72,62,20 71,64,23 70,63,24 73,66,25 70,63,20 74,70,24 73,76,16 83,88,25 82,84,42 83,57,43 62,43,29 120,86,64 118,74,46 229,142,74 57,41,35 84,59,29 89,62,26 86,62,25 87,66,25 93,70,30 95,72,32 91,68,28 95,69,28 89,63,24 89,63,24 88,65,25 85,61,24 79,57,23
108,85,45 123,96,53 162,125,72 149,113,64 134,102,56 144,108,59 123,94,45 111,86,40 113,91,42 119,93,39 165,126,55 191,147,76 220,172,114 255,227,177 255,242,195 255,240,193 255,240,191 255,238,191 255,240,191 255,241,194 255,243,191 255,243,189 255,245,186 255,245,186 255,246,180 255,246,176 54,45,26 22,28,17 59,32,16 59,29,14 54,27,11 67,36,17 117,54,30 142,76,44 200,120,63 176,106,57 255,255,140 255,253,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,142 255,253,138 255,254,135 255,254,135 255,253,140 255,254,135 255,252,138 255,253,138 102,86,69 85,74,71 82,75,48 87,78,31 88,79,19 84,80,20 86,84,24 87,80,21 80,72,18 76,67,20 69,62,19 71,62,17 77,68,23 74,67,24 75,68,25 74,68,22 71,62,17 76,67,20 75,78,18 85,87,16 87,81,72 50,41,37 54,45,39 65,54,51 56,33,20 107,71,49 99,101,101 76,78,75 87,60,24 90,64,25 89,66,26 93,70,30 95,69,30 96,73,33 98,72,33 98,70,32 89,63,24 96,70,31 94,68,29 84,60,25
100,85,36 105,85,39 118,85,46 128,96,54 129,98,47 120,95,49 115,90,44 112,87,41 123,97,45 127,104,46 138,107,47 156,118,52 174,132,67 189,143,75 255,216,150 255,236,180 255,240,189 255,240,191 255,240,191 255,242,193 255,241,192 255,244,185 255,245,184 255,246,187 255,244,179 236,172,112 103,55,26 116,60,34 107,63,37 83,45,24 77,42,27 75,46,24 106,60,32 143,89,51 148,86,48 255,247,139 255,252,140 255,252,142 255,251,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,144 255,254,146 255,254,142 255,252,142 255,252,142 255,251,142 255,251,140 242,189,94 107,91,37 83,78,27 80,76,16 84,77,16 86,78,15 83,76,15 84,80,18 85,78,19 78,69,22 69,59,17 70,61,14 75,66,19 82,73,26 77,68,21 77,68,21 73,65,15 73,65,13 75,70,15 82,80,22 82,82,77 34,27,30 48,42,37 54,47,45 49,45,39 65,60,59 51,46,45 102,107,115 107,115,124 100,106,107 94,76,55 92,69,29 94,68,29 89,63,24 93,67,28 100,77,37 95,69,30 96,68,30 97,69,31 99,71,31 94,68,27
132,107,48 129,99,43 131,100,47 131,97,52 139,108,55 114,86,48 116,89,44 118,88,44 128,98,42 132,101,50 135,105,47 136,108,50 148,109,52 174,134,59 202,146,54 240,170,74 254,193,114 255,231,171 255,240,191 255,243,193 255,241,193 255,241,192 255,243,184 255,243,185 255,241,181 106,63,16 125,81,41 152,96,58 149,87,49 132,76,40 129,77,45 128,82,52 191,149,97 143,89,51 185,113,49 255,249,142 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,254,142 255,254,144 255,254,144 255,253,142 255,252,138 255,253,135 255,254,135 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,254,154 80,79,23 79,76,21 77,73,13 77,73,13 83,76,17 87,80,19 87,81,15 82,75,16 71,62,15 65,55,13 73,64,17 78,70,18 77,69,19 78,72,24 76,67,22 73,64,17 72,64,14 78,74,12 75,71,50 52,46,41 37,30,28 51,45,40 41,35,30 50,43,41 36,26,27 50,43,41 96,98,98 102,104,104 96,106,110 99,105,106 117,95,61 88,61,25 89,63,24 91,68,28 95,74,33 92,71,30 96,70,31 93,67,28 94,68,29 96,69,33
