38,37,30 36,38,38 50,43,27 44,40,30 69,56,35 98,76,40 80,72,50 73,63,39 77,64,41 148,127,102 102,82,62 68,63,49 76,61,39 89,72,37 102,81,38 91,74,37 35,39,24 49,50,31 74,60,33 53,50,37 59,53,30 78,61,33 81,61,29 82,63,28 95,72,32 96,72,35 87,70,44 74,60,35 79,58,33 79,61,31 86,70,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 248,201,178 248,201,178 246,201,178 248,201,178 248,201,178 247,202,179 246,199,178 246,199,178 244,199,176 244,199,176 246,201,180 244,198,180 247,202,181 244,199,178 246,201,180 246,201,180 244,199,178 244,198,180 244,198,180 243,198,177 242,199,180 248,200,182 252,204,175 255,205,167 255,228,154 255,226,140 255,222,141 255,224,138 255,221,134 255,217,123 255,211,118 255,209,117 255,204,120 255,208,130 255,201,131 255,197,125 255,193,122 255,189,113 255,187,119 255,180,116 255,180,117 255,179,116 255,182,116 255,180,122 255,182,118 255,183,121 255,179,121 255,171,120 255,166,122 255,166,126 255,169,127 255,164,120 255,164,130 255,155,124 109,82,48 135,99,68 97,74,43 91,71,41 90,67,38 90,62,33
70,57,34 47,48,36 32,36,21 58,60,45 58,54,37 66,67,44 66,58,36 67,57,35 59,61,44 44,41,28 45,41,24 61,54,27 53,46,28 79,68,35 83,64,25 91,72,35 101,85,52 76,62,35 77,59,29 83,62,35 72,60,32 90,73,34 108,87,44 85,63,25 85,65,33 88,70,40 82,63,38 75,57,25 78,58,28 77,58,31 75,64,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 253,203,172 253,202,174 252,204,175 253,203,172 254,204,173 251,204,172 253,202,174 253,202,174 252,204,175 251,203,174 252,204,175 252,205,173 250,205,172 252,204,175 252,204,175 252,204,175 254,203,175 251,203,174 253,202,174 250,204,174 250,204,176 250,202,177 249,201,174 253,205,176 249,205,175 249,203,175 251,202,180 252,201,175 254,203,175 255,203,171 255,203,150 255,220,148 255,211,159 250,203,171 250,205,170 255,201,172 255,209,157 255,202,145 255,201,137 255,198,125 255,190,121 255,182,115 255,168,122 255,163,119 255,163,121 255,167,124 255,170,114 255,164,110 255,163,116 255,162,119 255,166,117 251,148,106 135,96,55 102,83,46 100,78,44 100,78,42 110,81,48 96,67,43 93,67,42 89,69,39
46,47,39 60,61,40 61,52,35 60,51,34 64,61,46 55,57,40 62,58,39 61,54,36 39,48,29 35,42,26 44,48,33 38,41,29 53,44,25 80,63,28 97,72,28 108,83,35 109,84,38 86,62,25 100,79,38 98,75,33 89,62,28 84,62,28 103,76,44 77,58,31 83,54,30 89,68,43 75,54,27 80,54,31 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,202,171 255,202,171 255,203,169 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,169 255,203,171 255,205,170 255,206,168 255,206,167 255,204,166 255,211,163 255,206,157 255,208,152 255,217,143 255,219,134 255,217,131 255,217,130 255,214,140 255,207,157 255,203,161 255,202,156 255,206,152 255,203,151 255,201,139 255,201,152 255,199,131 255,192,109 255,191,98 255,192,111 255,177,107 255,169,109 255,169,111 255,166,112 255,168,115 255,166,114 255,168,116 255,163,115 255,164,116 255,161,113 255,161,119 239,148,108 102,82,50 103,83,51 96,76,46 95,72,43 97,74,45 124,86,51 112,77,50 98,71,39 93,68,38
58,56,38 78,69,50 66,60,37 56,53,38 57,60,40 43,50,32 48,53,33 46,46,32 36,39,27 49,49,33 44,43,32 48,48,32 76,59,31 91,67,30 99,72,27 93,71,26 108,83,37 94,71,29 99,78,37 107,87,37 79,56,25 85,61,35 82,61,34 95,74,47 192,140,108 84,65,40 77,56,29 81,60,33 76,57,34 79,60,33 81,62,25 104,77,41 255,201,167 255,206,169 255,204,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,204,171 255,205,171 255,209,171 255,208,167 255,211,168 255,207,171 255,207,169 255,207,171 255,205,167 255,208,170 255,212,163 255,216,152 255,224,147 255,225,136 255,232,140 255,233,134 255,226,140 255,222,140 255,220,148 255,213,147 255,211,147 255,203,151 255,208,150 255,202,133 255,201,111 255,201,114 255,197,102 255,196,100 255,192,103 255,187,101 255,185,106 255,179,113 255,173,108 255,177,113 255,177,111 255,172,116 255,170,116 255,170,118 255,168,120 255,165,118 255,157,114 254,149,117 99,77,43 98,75,44 101,78,47 97,74,43 91,68,37 95,67,38 95,67,40 100,72,43 91,63,34
51,59,38 61,57,38 53,54,33 52,52,38 65,69,52 49,56,38 46,48,33 47,48,36 50,51,41 47,44,29 36,42,31 36,39,27 65,50,28 80,63,28 67,52,30 90,68,34 111,85,33 117,93,42 96,72,39 76,54,18 75,58,32 78,58,26 81,58,27 79,58,31 120,88,56 81,67,40 83,64,37 95,71,34 80,57,26 86,62,27 87,60,24 196,153,118 255,210,164 255,208,166 255,208,165 255,208,165 255,209,165 255,208,165 255,210,163 255,209,163 255,209,165 255,209,165 255,209,165 255,208,165 255,207,164 255,210,163 255,211,167 255,212,166 255,222,167 255,219,162 255,215,161 255,212,160 255,214,152 255,222,143 255,228,137 255,226,138 255,232,128 255,235,129 255,230,129 255,232,134 255,231,145 255,216,139 94,89,36 82,83,44 78,70,36 96,71,23 255,218,119 255,213,116 255,214,123 255,210,118 255,209,125 255,201,121 255,210,130 255,208,129 255,207,134 255,199,135 255,193,135 255,186,132 255,175,120 255,179,122 255,170,118 255,166,114 255,168,117 255,167,114 244,153,111 126,83,48 95,79,46 94,78,45 98,75,44 97,74,43 93,68,38 93,70,39 140,81,53 107,82,52 102,63,31 87,65,31
51,54,34 56,52,35 54,57,37 51,55,38 56,63,45 55,52,37 49,49,35 32,35,27 41,43,28 49,46,31 55,56,35 73,63,39 63,52,33 55,47,25 77,60,25 85,66,31 115,86,35 92,69,27 80,57,28 78,55,26 72,51,24 80,54,29 84,60,34 79,60,33 75,58,34 76,59,35 78,61,35 82,62,30 98,71,28 112,86,45 92,60,28 232,189,154 255,210,167 255,209,167 255,209,163 255,210,163 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,209,163 255,211,164 255,211,166 255,211,168 255,215,164 255,217,165 255,215,161 255,216,159 255,219,149 255,223,149 255,229,144 255,235,137 255,234,135 255,225,138 255,238,152 124,81,25 140,94,28 255,227,142 255,215,132 108,93,32 91,86,33 90,82,46 87,77,28 84,76,24 118,80,16 255,218,119 255,212,121 255,212,119 255,210,120 255,208,122 255,201,121 255,203,139 255,193,125 255,201,134 255,194,130 255,190,127 255,188,116 255,186,116 255,181,117 255,179,118 255,177,117 255,176,116 147,101,64 101,78,49 99,76,45 99,76,47 93,70,39 91,68,37 91,67,34 100,75,45 164,102,75 107,80,48 255,168,126 113,72,41
54,56,39 53,55,38 57,61,44 57,54,39 62,52,30 52,47,35 50,52,37 45,47,32 49,55,42 49,53,38 51,52,31 53,46,30 49,53,38 61,51,41 68,59,32 109,90,35 103,79,28 90,69,28 76,57,34 79,58,31 75,54,27 80,61,38 79,64,44 82,64,43 75,56,33 75,56,29 81,60,35 75,56,40 86,59,27 97,71,32 110,72,35 215,169,128 255,214,166 255,215,164 255,215,167 255,215,164 255,213,162 255,214,162 255,215,162 255,214,164 255,216,162 255,213,166 255,215,165 255,216,166 255,216,164 255,215,163 255,216,164 255,218,163 255,220,152 255,220,147 255,218,156 255,218,160 255,220,159 255,219,157 255,219,157 255,221,157 255,222,156 128,91,38 90,68,34 255,238,161 105,93,34 95,87,22 90,85,34 88,82,46 87,79,25 85,76,16 89,77,22 224,165,88 255,223,142 255,221,133 223,170,106 255,209,126 255,216,123 255,213,119 255,213,121 255,209,117 255,206,120 255,193,117 255,184,107 255,180,108 255,180,106 255,182,105 255,178,108 255,179,108 176,126,95 104,76,49 103,83,53 99,79,47 95,70,40 90,67,36 91,69,35 98,71,37 119,86,61 114,80,58 227,137,95 105,66,38
45,47,30 53,60,44 48,55,39 52,53,41 39,38,27 34,37,27 31,34,24 47,54,36 52,55,43 46,52,39 41,43,26 45,40,26 40,46,33 48,49,28 65,53,27 102,82,34 107,83,28 102,77,33 81,60,37 76,57,32 79,60,35 81,64,40 78,63,41 73,59,34 79,65,40 81,60,33 72,53,28 64,48,35 98,71,37 107,74,35 255,203,154 255,215,163 255,217,159 255,213,154 255,212,149 255,213,152 255,213,154 255,215,156 255,213,153 255,215,156 255,216,160 255,215,163 255,217,163 255,218,164 255,220,161 255,222,162 255,221,157 255,225,158 255,230,139 255,229,131 255,225,148 255,224,151 255,223,154 255,230,156 255,230,156 255,227,161 255,227,159 255,227,160 255,220,151 76,59,22 101,89,30 101,94,26 90,84,36 91,81,39 87,80,23 85,79,15 81,78,23 140,108,35 255,216,152 142,93,42 147,89,27 255,223,144 255,224,153 255,223,149 255,218,156 255,216,164 255,215,165 255,216,139 255,211,125 255,215,125 255,207,119 255,209,121 255,209,127 255,213,131 113,86,52 99,74,44 105,82,51 98,73,43 96,71,41 94,71,40 101,79,45 103,76,40 245,171,119 101,84,56 99,75,51 105,78,44
51,51,35 47,55,41 44,50,39 40,47,40 34,42,32 42,48,35 47,48,36 49,56,40 36,39,27 46,46,32 47,42,28 46,37,20 60,52,30 84,64,34 85,66,31 106,89,42 141,114,69 102,78,41 75,56,29 72,52,20 77,53,29 81,57,33 80,63,37 77,58,33 76,57,32 70,51,24 71,55,24 81,63,58 124,90,56 117,81,34 255,178,99 255,192,108 255,192,107 255,200,108 255,209,139 255,208,116 255,210,104 255,214,108 255,219,114 255,218,109 255,218,115 255,214,110 255,216,143 255,217,149 255,219,153 255,223,155 255,227,163 255,227,168 255,237,156 255,237,151 255,240,148 255,242,141 255,241,139 255,232,137 255,235,148 255,231,156 255,233,160 255,232,158 255,231,166 118,107,43 114,101,49 73,60,26 64,52,13 87,77,26 86,79,22 84,77,20 83,75,25 101,76,19 101,66,12 255,224,171 255,218,165 255,223,172 255,222,169 255,220,165 255,219,166 255,219,168 255,219,168 255,217,166 255,221,167 255,221,169 255,223,171 255,223,172 255,222,168 255,219,164 106,81,51 100,77,46 105,77,50 101,73,44 100,72,43 93,68,38 92,69,40 85,62,33 98,70,41 93,75,54 95,76,41 93,66,30
63,56,38 48,55,39 42,48,37 42,47,41 35,38,28 42,49,33 47,56,39 49,56,38 44,48,31 52,52,38 66,52,36 87,71,38 87,70,35 98,76,31 173,119,81 96,73,33 102,80,33 96,67,34 77,53,27 75,55,25 118,79,51 81,67,40 76,61,39 82,63,40 72,53,28 70,50,18 69,50,25 69,53,51 98,73,45 103,76,31 255,189,105 255,186,111 255,188,106 168,77,17 102,75,57 255,206,119 255,199,100 255,202,99 255,211,100 255,211,103 255,210,104 255,214,107 255,221,122 255,225,130 255,230,128 255,225,117 255,230,129 255,226,144 255,229,160 255,232,161 255,231,157 255,233,158 255,237,145 255,234,147 255,241,144 255,237,151 255,217,153 98,72,22 119,97,32 121,109,50 94,81,31 82,66,33 74,59,39 53,39,12 65,56,11 56,45,10 71,59,20 76,59,20 255,218,146 255,224,167 255,223,169 255,221,169 255,221,169 255,221,167 255,221,169 255,221,169 255,223,173 255,220,168 255,220,165 255,222,167 255,223,170 255,225,172 255,228,173 255,225,170 116,82,50 103,76,44 104,76,47 103,76,44 102,75,43 95,70,40 83,62,35 84,60,34 84,54,28 80,55,25 88,64,31 82,57,29
88,69,42 67,58,39 48,52,35 50,52,35 46,48,31 47,46,35 44,47,35 32,35,23 44,46,31 52,44,31 59,49,25 90,68,32 106,79,34 116,87,38 137,94,47 184,121,72 95,74,31 92,68,33 80,56,32 76,55,28 76,52,26 81,64,38 75,58,32 75,58,34 69,50,25 74,53,26 70,51,28 62,46,40 94,73,58 129,89,37 255,223,124 255,209,122 98,63,50 87,65,59 161,86,18 255,217,111 255,227,120 255,230,121 255,226,126 255,229,147 255,233,164 255,243,144 255,236,135 255,233,133 255,238,138 255,239,133 255,239,147 255,231,155 255,231,158 255,233,154 255,238,159 255,243,176 170,138,96 255,238,177 255,247,189 110,91,64 75,74,38 103,95,30 112,101,37 127,113,59 99,90,34 92,81,35 82,73,28 87,76,30 82,73,28 62,52,10 69,51,21 84,66,24 255,212,138 255,226,166 255,224,168 255,224,170 255,225,170 255,223,169 255,221,168 255,222,169 255,222,169 71,60,45 239,189,143 255,222,165 255,226,174 255,226,172 255,227,172 255,227,172 255,214,170 117,79,44 106,77,44 110,81,50 101,74,42 98,71,39 90,67,38 86,66,36 84,61,32 81,60,35 77,56,31 78,57,32
88,62,23 54,49,21 40,41,31 59,59,43 48,55,39 35,39,24 42,45,33 43,49,38 53,53,37 55,52,37 71,59,33 97,75,37 119,92,47 151,119,75 113,83,39 110,78,34 86,67,40 92,73,34 79,58,33 73,54,29 70,49,22 81,57,33 76,57,32 80,61,38 76,58,37 74,53,28 69,53,22 64,52,40 110,90,83 98,60,23 192,114,68 73,34,4 68,56,46 139,111,102 255,210,105 255,221,117 255,221,117 255,225,119 255,229,122 255,231,123 255,230,119 255,228,130 255,225,154 255,227,162 255,232,168 255,231,167 255,231,167 255,233,161 255,233,162 255,235,161 255,237,161 79,51,24 31,29,27 53,43,33 59,47,37 51,42,36 81,79,32 109,102,41 123,113,44 116,102,44 93,81,24 87,74,24 90,77,29 92,78,33 90,77,27 88,75,25 82,69,21 90,77,25 255,191,105 255,227,165 255,226,171 255,225,168 255,225,172 255,224,171 255,222,169 255,224,171 255,221,171 54,41,36 255,225,183 255,216,170 255,226,173 255,227,174 255,228,172 255,230,174 255,231,178 255,210,163 111,84,50 109,80,47 101,74,42 96,68,39 91,66,36 83,63,31 76,53,24 74,60,35 74,55,30 72,53,28
96,72,35 58,57,50 44,47,35 42,46,29 70,57,34 54,54,38 47,50,30 48,52,35 52,48,31 50,47,32 79,62,34 101,81,35 116,90,38 106,77,44 90,68,34 102,76,37 74,51,22 96,74,29 91,67,32 73,50,21 74,51,22 80,57,28 81,61,31 77,53,27 75,50,22 76,55,28 73,55,25 75,56,31 81,62,64 49,41,28 40,24,22 44,30,16 135,103,87 165,129,96 255,228,167 255,228,159 255,230,149 255,226,146 255,226,138 255,226,130 255,229,125 255,231,122 255,232,127 255,234,128 255,235,131 255,237,131 255,240,134 255,242,139 255,242,135 255,242,140 255,235,181 118,108,109 102,100,98 41,34,34 46,37,33 47,38,32 79,74,31 92,87,32 130,118,52 97,87,20 81,69,14 87,74,24 83,72,26 67,55,14 77,61,19 67,51,9 84,65,12 103,78,19 163,114,63 255,240,201 255,232,169 255,228,172 255,227,172 255,226,172 255,225,172 255,225,172 255,222,171 64,52,42 55,42,35 255,231,190 255,226,173 255,226,173 255,227,173 255,230,174 255,232,177 255,230,170 147,116,79 113,84,51 104,77,45 98,70,41 89,65,32 81,56,26 75,50,20 77,58,33 75,56,33 74,55,30
65,49,34 49,51,48 54,55,36 53,54,35 46,46,30 63,55,44 69,61,39 64,60,43 78,63,43 94,76,46 107,85,36 96,74,29 113,85,29 131,106,62 83,59,33 76,53,24 77,57,27 101,73,33 105,80,34 91,68,28 78,52,27 77,52,24 79,56,25 81,58,27 86,61,31 83,60,29 74,54,22 74,56,24 74,57,47 69,56,51 73,56,57 66,49,41 100,71,51 173,133,99 255,226,165 255,229,152 255,231,141 255,231,145 255,232,154 255,232,160 255,230,162 255,234,161 255,233,164 255,236,171 255,236,171 255,237,168 255,238,166 255,241,167 255,242,165 255,233,162 114,104,105 104,101,105 96,96,93 39,34,31 49,39,38 45,36,32 71,62,35 83,73,22 108,95,32 100,88,20 99,90,32 81,71,20 95,85,34 91,81,30 90,77,27 93,83,32 99,78,26 116,85,23 66,37,17 79,60,37 255,237,173 255,231,172 255,230,175 255,229,177 255,229,173 255,228,175 255,226,171 143,115,88 68,48,41 255,230,174 255,229,172 255,231,176 255,229,178 255,228,174 255,228,168 211,160,103 133,105,65 124,91,52 121,88,49 115,80,44 90,68,34 86,61,31 77,52,22 77,58,33 75,56,33 76,57,32
