37,36,29 41,39,40 46,38,25 40,41,33 64,50,25 98,71,35 85,72,49 76,62,35 89,71,50 158,132,109 108,94,67 74,65,38 70,61,34 84,66,36 97,78,39 90,73,36 36,37,25 56,52,35 70,56,29 48,48,32 62,54,32 76,59,35 78,57,30 77,59,27 95,71,34 94,71,31 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,201,178 246,201,180 244,199,178 246,201,178 244,199,176 246,200,182 244,198,180 244,199,178 246,201,180 243,198,177 243,198,177 242,199,180 246,198,180 250,202,173 255,209,170 255,229,154 255,224,138 255,222,135 255,225,138 255,221,134 255,215,123 255,211,120 255,207,125 255,205,118 255,208,130 255,201,131 255,196,127 255,192,124 255,188,117 255,187,117 255,180,121 255,181,118 255,179,119 255,181,119 255,179,122 255,183,116 255,183,119 255,179,124 255,169,126 255,167,126 255,166,126 255,169,127 255,164,119 255,164,127 255,154,121 108,81,47 132,96,65 91,68,37 84,64,34 83,60,31 82,57,27
55,44,29 49,45,37 34,33,22 57,58,48 60,58,40 66,67,46 68,59,40 61,54,34 61,64,42 42,42,28 47,41,32 60,52,30 50,48,30 73,64,35 79,62,27 92,77,37 93,77,46 76,59,35 70,56,27 70,61,34 74,60,33 91,74,35 104,84,38 82,58,21 85,65,35 88,70,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 252,205,173 250,204,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,204,175 252,205,173 252,201,173 251,203,176 250,202,173 250,204,174 250,204,176 250,202,177 247,203,175 253,202,174 251,206,173 252,205,173 254,203,177 250,202,175 254,203,177 255,203,173 255,203,154 255,221,149 255,210,161 250,203,171 250,205,170 255,201,172 255,208,161 255,202,150 255,200,141 255,200,122 255,194,125 255,184,117 255,168,123 255,165,120 255,162,117 255,171,124 255,169,114 255,163,115 255,164,120 255,162,117 255,167,118 255,146,106 138,99,60 105,86,51 101,79,45 95,73,37 104,75,42 87,58,34 87,61,36 84,61,30
45,39,30 62,59,44 56,49,33 64,53,38 70,62,49 55,59,42 58,56,36 58,54,35 43,50,32 36,40,25 41,45,30 39,42,30 52,48,29 74,58,27 95,73,28 100,79,36 97,78,39 79,61,31 85,65,35 87,72,25 85,62,31 88,66,32 96,77,42 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 254,204,171 255,203,169 255,203,172 255,204,170 255,203,171 255,203,171 255,204,170 255,204,170 254,203,164 255,206,168 255,205,168 255,205,167 255,208,165 255,209,161 255,208,153 255,214,139 255,215,130 255,216,131 255,216,131 255,214,142 255,208,158 255,205,162 255,202,156 255,206,152 255,203,151 255,201,137 255,201,154 255,199,131 255,189,110 255,189,100 255,191,110 255,177,107 255,171,111 255,170,112 255,167,114 255,168,113 255,168,114 255,168,115 255,165,114 255,169,118 255,164,116 255,165,124 241,150,113 104,86,54 110,85,55 97,77,47 95,72,43 93,70,41 120,82,47 109,74,47 91,64,32 86,61,31
55,55,39 78,72,49 56,57,36 59,54,40 55,58,38 45,49,34 53,54,33 48,50,35 37,39,24 49,46,33 40,40,26 45,48,28 71,54,28 85,63,29 98,72,31 92,68,33 102,79,39 85,63,27 95,73,37 108,82,41 77,57,27 85,61,35 80,61,34 95,75,45 192,141,106 81,64,36 80,56,32 81,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,200,168 255,207,169 255,205,167 255,205,167 255,205,167 255,205,169 255,205,169 255,206,165 255,205,167 255,205,169 255,205,169 255,205,171 255,205,171 255,204,171 255,205,171 255,209,173 255,207,167 255,210,168 255,207,171 255,207,169 255,207,169 255,208,167 255,210,169 255,212,167 255,218,156 255,226,151 255,229,143 255,231,137 255,234,137 255,225,131 255,222,144 255,224,147 255,209,149 255,209,147 255,208,144 255,207,143 255,202,135 255,201,113 255,201,114 255,196,101 255,195,103 255,193,109 255,186,101 255,185,106 255,181,114 255,174,109 255,178,114 255,180,116 255,172,113 255,170,115 255,169,118 255,170,121 255,169,122 255,157,113 255,151,116 108,81,49 105,81,48 105,81,48 98,73,43 86,61,31 85,60,32 86,61,33 90,67,36 81,56,26
62,57,43 64,60,39 50,54,37 52,47,35 62,66,49 50,54,39 47,47,31 45,46,34 44,47,35 44,44,30 38,41,29 37,39,24 64,49,29 67,51,20 63,49,31 88,66,32 107,82,36 107,85,40 96,71,43 80,52,23 78,57,30 78,57,30 81,59,23 79,59,29 118,86,52 83,71,41 85,64,39 97,71,32 80,58,24 86,62,27 87,60,24 196,153,118 255,211,164 255,209,166 255,209,165 255,209,167 255,208,164 255,208,167 255,209,165 255,207,164 255,209,167 255,208,166 255,209,167 255,208,167 255,208,166 255,210,163 255,211,167 255,211,168 255,223,168 255,219,162 255,215,161 255,212,160 255,215,151 255,222,141 255,228,135 255,227,138 255,233,133 255,233,137 255,231,145 255,233,138 255,221,145 106,97,41 86,84,51 82,75,34 83,72,37 223,181,118 255,211,119 255,214,122 255,214,122 255,211,119 255,209,129 255,200,122 255,210,128 255,208,127 255,208,134 255,200,135 255,195,136 255,187,133 255,176,121 255,179,124 255,170,120 255,167,119 255,169,118 255,169,118 251,160,118 133,94,64 103,89,60 108,83,53 105,77,48 99,75,42 97,69,40 89,64,34 132,74,48 101,78,49 96,60,27 78,59,24
51,51,35 54,51,36 56,57,38 54,56,39 53,60,42 54,54,38 46,50,35 35,37,32 38,40,25 46,43,28 53,54,35 78,64,39 65,52,31 50,43,25 74,58,27 81,63,33 108,78,34 93,69,34 83,59,33 78,54,28 72,51,24 80,56,30 81,60,33 79,61,31 75,58,32 76,59,33 77,58,35 81,62,27 103,73,31 113,86,39 92,61,22 232,189,154 255,210,165 255,212,165 255,207,166 255,211,165 255,211,165 255,210,165 255,211,165 255,211,163 255,210,165 255,211,164 255,210,163 255,212,164 255,211,164 255,211,168 255,213,162 255,217,165 255,215,163 255,216,159 255,219,149 255,223,149 255,229,146 255,233,139 255,233,137 255,224,140 255,241,146 105,64,15 114,73,5 255,227,133 100,93,32 100,89,27 94,87,48 90,80,42 85,78,17 88,79,23 255,197,106 255,219,122 255,218,121 255,215,123 255,207,126 255,208,126 255,199,122 255,201,141 255,193,125 255,200,133 255,195,131 255,191,126 255,189,115 255,186,117 255,180,118 255,182,120 255,179,119 255,177,117 152,115,75 113,89,56 110,88,54 109,82,50 104,81,50 99,75,42 96,69,37 104,76,47 160,100,75 101,75,50 255,166,119 103,64,32
57,55,35 53,56,36 55,59,42 58,55,40 62,52,28 52,47,35 50,52,37 45,47,32 51,58,42 43,49,36 45,46,25 59,50,35 48,52,37 57,55,35 65,57,35 100,83,36 100,74,33 88,66,30 76,57,32 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 77,56,29 78,57,30 81,57,24 94,70,35 108,71,31 212,170,128 255,217,159 206,160,130 165,114,75 255,213,167 255,214,166 255,214,161 255,214,160 255,212,160 255,215,164 255,214,162 255,216,165 255,217,166 255,217,164 255,216,162 255,216,162 255,217,162 255,220,150 255,221,147 255,218,154 255,219,160 255,219,159 255,220,157 255,220,156 255,221,157 255,218,159 151,108,48 81,62,25 104,90,47 100,90,23 100,90,23 89,87,40 85,80,37 87,80,19 85,81,19 112,85,22 255,225,137 255,228,156 147,101,44 255,220,132 255,220,121 255,215,121 255,213,119 255,215,124 255,209,117 255,208,124 255,195,121 255,186,114 255,182,110 255,181,107 255,182,105 255,177,107 255,179,109 174,127,95 109,84,54 113,91,57 115,88,56 112,85,53 105,77,48 98,76,40 98,72,33 116,81,56 109,80,60 224,134,92 96,60,31
51,48,35 49,56,40 51,58,42 54,55,43 40,40,26 34,37,27 32,35,25 44,51,33 48,55,39 46,54,42 37,37,21 43,40,27 47,48,36 46,50,35 64,55,28 89,71,27 102,77,31 95,69,30 81,60,35 76,57,30 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 74,53,26 74,53,26 88,61,27 99,75,40 255,209,155 255,221,167 255,216,164 109,83,62 255,210,154 255,212,154 255,213,153 255,214,150 255,214,154 255,215,154 255,214,162 255,216,161 255,219,164 255,219,164 255,220,160 255,222,160 255,221,157 255,225,158 255,229,139 255,229,131 255,226,146 255,225,151 255,225,154 255,231,156 255,232,155 255,228,159 255,225,164 255,226,164 169,148,96 66,56,18 100,93,25 89,82,21 61,54,15 84,76,26 88,79,19 85,79,15 83,76,19 255,219,160 124,81,34 141,94,42 255,216,138 255,219,154 255,220,150 255,220,157 255,216,160 255,214,168 255,215,163 255,217,143 255,215,125 255,214,125 255,207,119 255,208,120 255,209,127 255,213,133 120,88,56 109,85,52 114,92,58 112,85,53 113,86,52 111,84,52 108,84,49 108,80,42 245,168,117 96,79,55 93,72,47 99,75,40
48,52,35 47,55,41 44,50,39 43,48,42 42,45,37 42,49,33 48,50,35 48,55,39 37,40,28 45,45,31 46,43,28 43,39,20 63,53,29 73,56,28 77,63,38 106,85,42 151,124,81 98,74,39 76,57,32 72,52,22 72,55,27 81,57,33 80,63,37 77,58,33 77,56,31 72,51,26 76,52,26 78,55,24 89,60,25 110,84,45 255,184,107 255,193,111 122,81,52 140,94,68 255,201,101 255,204,101 255,212,103 255,211,106 255,221,116 255,216,108 255,218,113 255,213,108 255,216,143 255,218,153 255,218,154 255,225,153 255,227,163 255,228,168 255,236,156 255,237,151 255,239,148 255,241,141 255,242,135 255,234,140 255,234,151 255,233,159 255,232,156 255,230,161 119,111,57 112,103,45 111,97,41 69,55,12 68,57,22 73,60,28 64,53,9 90,75,24 88,75,25 96,65,14 255,218,162 255,221,160 255,219,164 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,217,165 255,219,165 255,221,171 255,223,168 255,221,167 255,222,169 255,221,168 255,221,167 110,91,56 110,86,51 116,89,55 111,84,52 113,86,54 110,83,51 102,77,47 91,66,36 96,71,43 85,75,53 92,67,37 86,63,21
62,60,40 51,58,42 44,47,37 41,48,41 34,40,29 36,44,30 49,57,43 48,55,37 44,48,33 46,48,33 63,52,33 88,68,38 81,65,32 95,74,33 143,104,63 91,72,33 98,76,31 93,66,34 76,55,28 74,50,24 116,80,49 85,68,42 76,61,39 83,64,41 75,54,29 70,50,20 73,49,23 79,56,25 101,69,37 79,57,37 255,163,100 255,193,109 87,51,33 175,115,90 255,198,101 255,196,92 255,200,90 255,200,96 255,211,100 255,211,103 255,209,106 255,211,109 255,222,122 255,223,131 255,231,129 255,226,121 255,227,126 255,223,141 255,231,158 255,233,161 255,233,158 255,233,157 255,236,145 255,233,147 255,241,143 243,196,119 103,78,32 116,107,49 113,108,55 115,102,52 106,90,36 84,67,20 71,51,42 58,45,24 75,60,22 54,43,8 79,62,36 126,85,36 255,223,167 255,222,165 255,224,171 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,221,169 255,219,166 255,218,170 255,223,171 255,223,169 255,223,174 255,228,174 255,226,171 120,88,54 109,80,45 110,83,47 109,82,50 110,83,51 108,81,49 98,75,46 92,67,39 85,54,31 77,53,27 86,58,31 78,54,30
89,70,33 68,59,44 44,51,35 43,47,32 46,48,33 45,44,37 44,47,35 34,37,25 45,47,32 54,46,33 52,48,31 83,66,38 102,77,29 108,81,34 142,99,52 184,123,76 88,66,28 91,67,32 80,56,32 76,55,28 74,53,28 80,66,41 73,59,34 75,57,36 72,52,22 72,48,22 71,47,21 78,54,28 99,69,27 99,73,50 167,101,44 255,205,110 89,56,31 174,123,97 255,215,132 245,181,117 255,229,120 255,229,126 255,227,135 255,229,149 255,233,164 255,243,144 255,237,135 255,234,133 255,239,138 255,239,133 255,239,149 255,231,155 255,233,155 255,234,150 255,238,162 121,89,55 255,237,162 255,243,180 98,77,52 79,74,44 99,99,38 107,105,45 115,106,48 115,103,48 106,91,28 96,82,26 90,78,37 87,76,30 87,78,31 83,78,27 69,52,15 94,74,24 255,227,167 255,225,164 255,224,168 255,225,168 255,224,169 255,221,166 255,222,169 255,222,169 255,222,169 68,57,42 239,189,143 255,222,165 255,224,172 255,224,171 255,228,174 255,227,173 255,214,170 118,80,45 108,79,44 108,81,49 104,77,45 105,78,46 101,76,46 98,74,41 88,65,36 79,60,33 74,55,28 73,56,30
97,65,35 50,43,25 44,43,32 60,57,44 49,56,40 36,39,31 37,40,28 47,53,40 51,51,35 60,57,42 72,55,31 101,74,38 110,84,45 140,110,68 109,82,37 104,74,32 84,65,40 94,70,35 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 79,60,37 76,52,26 69,50,23 76,58,26 98,69,34 79,52,34 75,46,26 255,204,109 116,77,47 82,49,38 55,33,13 75,54,29 255,210,108 255,227,121 255,231,122 255,230,123 255,229,126 255,231,131 255,226,153 255,229,164 255,233,168 255,233,167 255,233,167 255,233,161 255,235,159 255,235,165 60,40,20 35,30,32 53,40,33 54,41,34 53,42,39 86,83,43 110,106,48 111,104,45 123,116,57 106,94,28 95,80,19 92,80,25 76,65,21 68,53,15 81,71,22 84,74,23 209,160,81 98,88,37 255,230,172 255,229,169 255,226,166 255,225,168 255,224,169 255,224,169 255,224,171 255,224,171 255,221,171 50,37,30 255,224,180 255,216,171 255,225,172 255,225,172 255,226,173 255,225,172 255,227,177 255,208,161 112,85,49 111,82,49 104,75,44 104,75,44 103,75,46 96,72,39 82,61,34 81,64,36 74,57,31 71,54,28
103,74,39 56,55,46 38,50,32 42,46,31 64,56,34 53,56,36 41,44,32 52,55,35 51,52,33 57,49,36 83,64,37 102,77,31 128,95,56 110,81,48 86,66,34 96,73,33 78,54,28 98,70,30 91,64,30 74,48,23 74,51,22 80,56,30 81,61,31 75,54,27 77,57,27 80,54,31 72,52,22 77,57,27 108,81,49 72,44,15 47,37,36 112,91,89 134,104,89 22,22,22 15,17,17 14,12,10 74,58,43 110,73,60 255,228,130 255,230,131 255,231,122 255,230,132 255,230,164 255,234,133 255,236,131 255,238,131 255,241,134 255,241,136 255,241,141 255,241,159 117,112,114 100,99,102 42,35,33 49,40,34 49,40,36 85,77,55 91,86,33 106,96,43 122,114,51 97,86,13 84,76,13 88,74,18 89,76,26 85,75,24 76,65,21 73,62,18 106,71,17 97,79,19 76,59,49 255,231,172 255,228,167 255,226,169 255,228,170 255,227,171 255,225,172 255,225,172 255,222,171 57,43,45 46,34,39 255,226,185 255,225,172 255,225,175 255,224,172 255,225,173 255,229,174 255,230,170 146,111,73 116,85,48 112,83,52 105,76,45 101,73,44 94,70,37 85,60,32 81,63,33 75,56,29 74,57,31
49,44,30 46,51,45 53,55,38 53,53,37 43,45,30 57,52,38 60,51,32 68,61,41 83,65,44 82,65,30 107,81,40 94,72,34 111,82,31 134,103,64 81,58,29 72,54,24 75,57,27 101,74,31 104,79,35 93,69,34 79,54,26 78,53,25 79,56,27 81,58,27 86,61,31 83,60,29 74,54,24 77,54,23 77,52,22 81,57,24 64,54,32 45,33,38 47,40,40 27,22,21 58,46,51 60,48,50 58,46,46 78,51,35 204,153,96 199,146,89 106,67,26 126,104,107 115,96,100 132,97,84 255,235,168 255,238,162 255,241,165 255,239,163 255,235,172 119,112,110 104,104,104 92,94,91 62,55,53 45,36,30 45,36,32 61,50,45 84,77,16 78,68,15 103,93,26 95,85,16 88,80,17 88,74,18 78,69,24 99,89,38 96,81,32 94,84,33 190,128,31 159,124,43 51,40,35 173,136,96 255,230,171 255,231,172 255,230,173 255,230,173 255,229,175 255,228,175 255,226,171 131,107,83 54,38,34 255,227,176 255,228,172 255,229,176 255,225,176 255,227,174 255,226,168 207,156,103 136,104,60 121,88,49 122,87,49 125,88,48 103,73,45 95,70,40 85,60,30 80,61,36 76,57,34 77,56,31
