55,47,25 57,47,25 59,46,25 55,47,25 47,43,22 41,42,19 45,42,18 50,47,21 57,51,26 59,51,27 65,52,29 66,49,25 82,44,23 81,40,24 78,35,16 84,41,22 96,45,21 94,41,16 96,48,23 84,44,21 93,46,23 87,43,17 90,47,28 81,38,21 81,40,22 84,41,24 73,35,16 80,46,26 63,32,11 61,35,14 56,29,11 56,29,13 56,29,13 56,29,13 58,33,16 63,36,20 59,32,16 59,32,14 65,36,16 70,39,18 81,43,24 84,43,25 91,48,29 95,53,29 99,53,25 103,55,26 101,55,27 105,57,28 120,65,34 115,63,31 119,67,35 127,73,37 131,77,39 125,70,29 139,78,42 136,81,40 136,80,42 134,80,44 120,68,36 108,62,34 97,55,33 77,45,29 60,35,18 59,31,18 62,32,17 66,36,19 67,38,18 72,38,20 85,43,21 100,49,21 116,57,29 115,54,22 124,58,26 128,66,28 142,71,29 154,75,27 174,86,34 185,88,35 167,83,39 129,68,36 116,72,46 110,67,48 105,71,53 73,61,49 63,62,53 54,60,47 48,58,36 51,56,32 61,64,31 73,72,34 80,78,29 83,78,23 81,76,25 78,72,26 69,69,28 68,68,25 73,75,22 80,79,25 85,83,25 78,77,25 74,72,25 70,66,29 63,58,28 54,53,26 47,48,25 45,48,28 37,40,28 34,35,27 36,36,31 37,38,30 37,38,28 37,38,28 40,39,30 44,40,32 48,45,32 57,53,34 58,54,33 69,60,29 79,70,25 83,75,21 74,68,22 71,55,22 76,47,23 97,56,29 102,62,26 107,62,27 113,64,26 136,77,29
51,43,19 54,46,22 56,46,22 55,47,23 47,43,24 44,41,17 49,46,22 55,47,23 59,50,21 61,52,23 63,54,25 77,46,27 81,40,22 78,37,21 84,41,22 89,42,21 97,46,20 96,43,18 84,39,18 93,47,21 94,48,22 102,58,32 95,50,29 81,39,17 81,38,19 82,41,23 80,44,24 74,38,18 66,35,14 60,33,15 65,35,18 62,32,17 52,26,12 51,25,11 56,30,16 60,33,17 65,35,18 68,38,21 76,45,24 87,49,28 101,54,31 103,54,32 107,59,32 113,63,32 114,62,30 114,62,30 117,65,33 123,67,33 133,77,41 135,77,40 136,74,36 141,81,42 143,81,41 158,91,48 164,97,49 164,97,49 165,99,51 156,92,46 152,91,46 147,88,42 138,81,37 121,74,40 102,61,34 81,45,25 63,37,16 60,34,13 68,39,19 73,39,21 79,41,20 100,49,23 107,50,21 111,52,22 115,52,17 129,67,29 141,70,28 156,78,32 165,79,29 181,87,33 187,94,46 133,71,42 126,70,44 111,66,43 114,69,46 73,62,47 63,60,47 52,56,39 49,57,34 53,54,31 62,62,30 69,71,29 75,73,26 79,77,30 76,71,28 75,72,28 72,69,29 68,63,24 70,67,23 73,70,26 74,71,27 71,71,28 69,63,29 65,60,28 57,52,22 51,53,27 40,43,23 40,42,25 31,34,24 30,28,24 33,31,29 34,35,27 36,37,29 41,42,32 45,45,31 49,46,33 55,51,30 58,55,29 60,55,27 72,66,32 81,75,27 85,77,23 72,61,26 65,48,22 73,47,24 100,56,28 108,63,28 113,62,27 117,66,27 140,80,30
50,43,14 53,46,17 56,47,20 53,47,24 46,44,24 47,44,20 51,48,24 54,47,20 60,51,24 63,51,25 65,51,24 83,42,24 78,40,21 77,36,18 87,41,23 89,41,16 99,48,22 95,44,18 93,47,21 101,48,21 97,46,22 93,45,18 90,44,18 83,38,15 78,40,19 78,42,22 80,44,24 71,37,17 63,32,11 57,30,12 56,31,14 45,24,9 49,26,11 51,28,13 61,34,18 69,39,22 80,46,26 87,49,30 98,56,34 111,63,34 118,66,34 123,69,35 126,72,38 130,74,38 132,74,37 133,75,40 137,79,42 140,78,38 151,86,45 156,92,48 161,93,48 160,93,48 170,103,53 174,103,50 181,107,53 182,109,52 182,109,52 180,106,52 179,106,49 170,100,42 160,93,45 150,85,46 129,76,35 110,65,32 89,52,28 73,42,23 58,32,11 73,42,21 81,44,20 90,42,15 109,54,25 108,51,20 115,54,20 119,56,21 137,68,30 147,71,29 160,77,28 173,79,27 179,79,29 137,71,39 130,72,37 114,66,41 119,68,42 83,61,43 62,59,44 52,56,39 48,56,33 54,55,32 69,68,32 72,74,30 79,77,28 77,75,26 74,71,27 72,67,28 79,64,26 79,62,25 78,62,29 69,61,27 59,54,26 55,53,24 56,53,27 60,55,27 54,51,25 44,45,24 34,38,21 32,34,19 27,28,16 31,30,23 35,34,25 38,37,26 40,41,22 51,50,25 57,55,26 59,54,26 63,58,28 65,60,28 63,61,28 70,67,27 78,74,26 78,73,22 67,58,27 59,46,23 71,50,27 100,59,30 116,67,29 121,67,29 121,68,27 143,80,29
49,47,18 49,47,18 44,40,19 42,43,20 44,45,22 49,48,23 51,48,24 49,46,22 55,45,23 64,52,26 73,49,23 82,44,25 76,38,19 83,40,23 88,39,19 97,46,18 99,47,17 96,43,16 99,47,17 103,47,21 119,62,33 110,57,30 93,45,20 90,43,22 86,43,24 77,36,18 72,36,16 62,31,12 60,30,13 58,32,20 49,26,11 48,27,12 53,30,15 62,37,20 74,44,27 81,50,31 94,56,35 104,59,36 116,68,39 126,70,36 135,77,42 138,80,43 146,86,47 150,85,48 153,85,47 151,83,45 162,90,51 157,86,44 163,93,46 169,99,50 173,101,51 185,111,57 185,111,57 188,112,54 188,112,52 191,115,55 194,115,53 193,114,50 192,116,51 190,114,51 180,107,48 170,98,48 150,89,42 132,79,36 116,69,35 93,52,25 64,33,14 78,44,26 89,43,17 98,45,18 104,52,22 99,47,15 113,55,22 120,57,24 137,67,34 144,68,28 152,68,24 163,74,25 183,86,37 153,79,41 138,71,44 121,65,39 106,66,41 94,61,36 66,59,43 52,57,35 54,55,32 64,64,32 78,76,29 82,79,26 88,84,24 81,78,25 72,72,27 73,66,25 87,61,22 87,59,21 80,58,20 73,57,24 59,52,25 53,46,26 49,45,24 52,49,25 50,47,23 40,41,20 34,34,20 35,34,23 34,33,22 35,35,19 37,37,21 42,40,20 50,48,19 60,56,21 65,62,22 67,64,22 71,68,24 70,70,25 66,71,28 65,67,23 69,71,25 71,68,26 58,53,25 47,38,21 70,48,28 99,58,31 117,68,30 122,69,26 129,72,30 147,81,33
50,48,19 48,46,17 41,39,17 40,43,21 45,48,26 49,48,23 51,48,24 50,44,21 57,44,23 70,55,33 80,46,24 82,41,23 79,41,24 83,41,19 89,40,18 99,47,17 102,46,20 96,40,14 95,40,11 104,47,18 123,64,34 105,47,21 96,45,19 86,41,20 78,40,19 79,41,22 64,29,14 63,33,16 58,30,17 48,25,12 47,26,11 57,35,17 67,40,22 73,43,26 78,47,26 88,52,32 102,60,38 111,65,37 123,73,42 131,75,37 143,83,44 149,87,47 158,94,50 162,95,52 164,96,51 166,93,52 169,94,49 175,97,49 180,103,50 187,111,55 189,112,54 195,115,56 198,119,57 200,119,56 203,122,59 202,121,58 204,121,56 205,122,55 210,124,58 205,125,57 200,122,55 188,111,51 169,98,45 152,88,44 134,77,37 115,64,29 83,46,22 71,39,23 98,50,25 106,51,20 103,51,21 104,52,22 116,57,27 132,69,38 133,63,30 143,66,31 157,75,32 165,79,31 175,81,31 178,84,41 132,75,44 129,68,36 104,66,45 102,63,31 71,61,39 55,57,31 55,57,29 65,66,27 80,77,26 85,82,27 88,84,22 81,78,23 74,71,29 71,66,27 81,59,21 86,60,21 78,59,22 70,57,23 61,52,21 57,48,21 54,48,25 50,47,23 53,46,19 47,38,19 46,37,18 51,43,21 50,44,21 44,43,18 43,41,19 46,44,22 56,54,23 64,60,23 70,67,23 73,71,22 74,72,25 71,71,26 65,70,25 66,71,26 67,69,27 63,68,25 54,53,26 47,43,22 68,47,24 95,55,30 117,68,30 124,71,28 129,72,30 144,81,32
51,48,22 49,46,22 44,41,15 42,40,20 44,42,22 46,47,24 58,51,24 59,50,23 62,50,22 74,57,31 84,48,28 79,41,22 79,41,20 89,42,19 92,41,15 104,47,18 104,47,18 102,45,16 108,51,22 113,54,24 111,53,20 103,46,17 98,50,23 84,43,23 75,34,14 74,36,17 71,40,21 61,31,16 52,27,10 48,27,12 57,32,15 65,38,20 76,45,26 82,48,28 88,52,30 93,56,32 104,62,38 119,69,38 131,77,41 143,83,42 152,87,46 160,93,50 165,98,55 170,100,53 178,106,58 185,108,57 188,110,57 190,113,55 193,113,54 198,118,59 198,117,56 201,117,55 208,124,62 210,124,60 213,127,61 219,132,66 221,132,62 225,134,65 229,139,65 229,138,67 222,136,63 213,127,59 200,119,56 178,105,48 160,92,47 143,78,37 107,55,23 73,37,15 93,46,25 107,52,21 104,47,18 95,40,11 106,47,17 128,65,34 128,58,25 141,67,31 150,71,27 159,73,25 174,81,33 185,82,40 124,68,42 137,69,47 104,67,43 107,63,37 74,60,35 61,58,32 58,58,28 62,65,30 73,73,28 80,78,31 79,78,26 77,75,26 71,68,28 67,63,26 73,62,29 76,59,22 74,62,21 73,63,23 69,62,21 62,54,20 49,45,28 50,46,25 58,46,20 59,47,19 63,52,19 62,54,20 58,53,23 55,52,28 47,48,27 47,48,27 53,55,29 62,60,27 65,64,26 69,68,30 68,70,28 69,71,29 65,72,28 61,68,24 60,66,25 62,66,28 56,55,28 55,47,23 63,44,21 90,53,29 116,67,31 123,70,27 134,74,31 142,78,32
52,49,23 50,47,23 50,47,21 55,47,23 55,46,27 58,49,30 64,52,26 73,59,30 83,64,27 83,64,29 85,44,24 78,37,19 82,41,23 87,40,17 102,46,20 104,45,15 111,52,22 104,45,17 109,52,21 117,51,21 115,57,24 100,47,20 94,48,22 79,36,17 81,40,22 75,37,18 62,31,12 62,32,17 59,32,14 60,35,18 66,39,21 76,45,26 85,49,29 88,50,29 94,53,33 102,57,36 114,66,41 124,72,40 139,81,46 150,85,44 158,93,52 166,98,58 168,100,55 178,103,58 187,110,59 189,111,58 192,112,55 200,119,58 204,121,56 207,124,59 209,123,59 211,124,60 219,129,64 222,130,64 224,132,66 228,137,68 238,142,70 240,144,70 247,149,74 249,151,76 247,152,73 236,143,66 224,133,64 208,125,58 184,107,47 170,94,38 141,74,31 95,49,19 94,49,28 101,46,15 108,51,22 104,47,18 112,53,23 121,58,27 126,57,24 135,63,26 147,67,26 154,70,24 164,74,25 176,76,28 130,71,43 135,72,48 110,70,47 113,69,41 77,58,31 64,62,33 58,58,28 58,61,30 65,66,29 68,69,30 67,69,23 67,69,23 67,69,27 65,66,27 66,61,29 66,60,24 68,63,20 73,69,23 72,67,24 65,60,21 47,45,27 50,46,25 62,50,24 66,55,20 73,63,23 71,64,23 66,62,25 56,55,28 54,56,30 54,56,30 54,57,26 59,62,29 61,64,29 62,65,30 61,65,27 61,65,27 57,65,26 58,66,27 60,65,29 60,63,30 55,54,29 50,47,23 59,44,24 87,51,31 112,66,29 122,69,26 134,74,31 138,77,32
60,55,27 56,51,23 60,55,27 67,58,27 64,55,26 60,50,26 66,56,32 82,64,34 98,69,34 95,66,33 87,46,28 81,38,19 86,39,18 88,40,15 104,46,20 107,45,18 111,48,24 102,42,17 108,45,14 123,57,27 108,46,17 100,52,23 83,41,19 78,35,18 77,41,23 70,36,16 74,43,24 66,37,17 69,39,22 70,41,21 74,45,25 82,48,26 89,51,30 94,53,33 100,55,32 110,64,38 119,68,40 131,75,41 146,85,49 156,88,50 164,96,51 167,99,54 174,102,56 181,106,57 187,110,57 193,116,58 199,120,58 208,124,64 207,121,55 212,126,60 214,124,61 222,130,66 229,135,67 232,135,68 234,135,67 242,142,71 245,143,69 251,149,75 254,153,76 255,156,78 255,157,78 255,154,75 244,146,71 229,139,65 213,127,59 198,115,48 171,95,39 132,73,27 87,41,13 100,52,25 102,46,20 101,43,17 107,50,19 110,51,21 122,59,26 135,66,30 144,68,28 151,72,24 156,66,17 174,76,32 139,70,37 126,73,46 117,66,40 111,69,45 84,61,32 63,58,30 53,58,26 53,60,26 60,63,28 61,67,28 64,70,29 62,69,23 65,70,25 65,70,27 64,63,25 65,65,24 72,70,23 73,69,21 71,69,22 61,59,26 51,45,22 50,49,22 62,53,22 69,62,23 71,64,21 71,66,23 63,64,27 54,56,28 58,61,30 60,63,30 60,63,30 61,65,25 65,67,25 65,67,25 60,65,29 54,59,25 55,60,26 55,60,26 54,59,25 53,56,25 48,49,28 45,46,27 57,41,24 83,50,25 113,64,28 124,69,26 134,74,31 139,75,31
66,59,28 65,58,27 67,60,29 76,65,32 72,60,30 65,52,29 68,55,32 79,60,33 96,69,35 94,62,30 85,44,24 83,40,21 84,38,20 93,40,17 109,51,25 110,47,23 104,44,19 104,46,20 118,55,24 128,65,32 105,46,18 88,40,15 80,39,19 80,42,23 64,33,14 66,35,16 66,37,17 68,39,19 72,43,23 74,43,24 82,46,26 88,50,29 95,53,29 100,55,32 106,61,38 112,64,39 125,73,43 134,78,42 149,89,48 156,91,52 167,99,54 170,99,55 181,106,61 187,110,59 185,107,54 191,114,56 201,116,59 211,125,61 213,127,63 213,127,63 221,129,65 225,130,67 232,135,68 236,137,69 241,141,70 245,143,73 249,144,71 255,155,80 255,158,79 255,162,81 255,165,84 255,163,82 255,156,77 247,145,71 233,137,65 218,124,54 199,113,49 164,90,36 112,58,22 85,38,15 100,47,20 105,47,21 113,54,24 119,58,26 125,59,27 132,62,29 140,63,26 148,70,26 155,68,23 165,75,28 155,75,41 127,68,38 126,68,42 104,64,39 86,61,31 63,58,30 54,59,27 53,60,26 60,63,30 59,64,30 58,64,25 65,70,25 65,70,23 65,70,23 69,69,26 74,72,25 78,75,24 80,77,24 76,67,20 64,56,22 61,52,21 56,51,23 61,57,20 66,63,23 68,65,23 67,64,24 58,61,26 54,56,28 62,65,34 63,67,29 67,68,29 70,72,28 71,71,26 71,71,26 65,70,27 61,65,27 58,63,29 58,63,29 62,62,28 58,58,26 46,47,28 39,39,23 57,41,26 84,51,26 113,64,26 123,68,25 135,75,32 140,76,30
69,60,29 69,60,29 70,61,30 77,64,32 76,63,31 76,62,35 66,51,29 69,50,25 85,60,30 85,53,23 85,44,24 83,40,23 85,39,21 99,46,23 103,46,17 105,42,18 103,46,17 114,56,30 120,54,24 122,61,29 107,49,23 83,36,13 74,33,15 81,43,26 62,33,13 66,36,19 69,40,20 70,41,21 74,45,25 77,46,25 85,49,27 94,53,33 99,54,31 104,59,36 110,63,40 115,67,40 127,75,45 137,81,45 149,87,47 159,91,51 169,98,54 174,102,56 181,106,61 188,110,57 194,114,59 197,117,58 202,117,60 211,123,62 211,125,61 212,125,64 221,129,65 220,125,64 228,130,66 238,137,71 242,141,73 243,141,71 252,147,74 255,152,77 255,158,79 255,164,81 255,170,85 255,168,86 255,163,82 255,155,78 250,148,74 237,137,64 213,122,53 185,105,46 136,76,35 79,34,11 96,43,16 105,48,19 120,58,29 122,59,28 123,57,25 128,58,27 135,61,25 146,68,24 149,65,21 161,70,26 163,78,41 129,66,35 124,67,38 101,65,36 89,62,30 64,59,29 55,60,28 51,58,24 55,60,28 57,62,28 60,65,31 66,71,26 70,73,24 69,71,25 71,71,28 74,72,25 81,76,25 81,76,23 80,67,19 74,59,21 70,57,23 56,51,21 57,58,21 61,60,22 65,64,26 63,64,27 52,57,25 51,55,28 59,61,33 61,64,29 67,68,31 71,71,26 72,73,25 71,72,24 69,71,27 60,64,26 61,64,29 62,65,30 65,64,26 65,63,30 48,49,30 42,39,26 57,41,28 87,52,27 116,67,29 123,68,27 135,75,32 140,76,30
72,58,29 70,58,28 68,59,28 74,61,29 83,71,34 86,71,35 79,63,30 69,52,28 61,41,23 79,45,25 81,40,22 80,42,23 87,40,19 109,51,27 103,44,16 111,43,21 101,43,17 116,56,31 125,58,31 128,66,37 98,47,21 81,36,15 82,41,23 70,34,16 66,36,19 67,37,20 69,39,22 72,43,23 77,46,25 85,49,29 91,50,30 97,55,33 104,60,34 108,62,34 114,66,37 121,71,40 127,76,41 140,82,47 153,88,47 163,95,52 171,98,55 179,104,59 184,107,56 192,111,59 200,118,62 199,117,61 203,118,61 208,120,59 207,120,59 210,123,62 216,126,63 220,128,64 226,131,68 232,135,68 235,136,68 239,139,68 244,142,68 249,148,71 255,157,78 255,163,85 255,171,83 255,176,87 255,181,89 255,172,84 255,164,78 255,155,72 245,141,63 217,126,55 171,98,41 104,57,25 90,42,13 108,52,18 119,56,23 121,58,25 125,59,29 125,55,24 134,60,24 140,61,22 157,73,29 152,62,20 162,74,36 132,64,26 113,63,32 111,68,35 94,65,30 63,58,28 57,62,30 51,58,26 51,58,26 55,62,30 56,63,29 72,72,29 77,75,28 72,72,27 71,68,26 72,68,22 80,72,22 83,70,22 94,69,21 90,60,18 83,57,18 61,54,25 55,55,23 56,56,24 57,57,25 56,56,24 52,55,31 50,53,31 54,55,32 54,56,28 65,65,31 69,69,24 75,76,28 73,74,26 67,69,25 62,66,26 62,66,28 68,67,31 71,68,28 67,63,28 49,50,31 41,37,27 59,40,28 89,52,28 117,66,29 125,70,29 133,76,32 138,77,32
74,60,31 73,61,31 73,62,29 77,64,32 88,73,33 90,73,36 89,72,35 80,61,34 68,46,28 80,46,26 75,37,18 78,37,19 91,43,18 104,44,19 109,50,22 121,56,33 93,40,15 104,45,17 121,55,25 122,63,35 89,42,19 82,41,23 80,42,25 66,32,14 65,35,18 66,39,21 70,40,23 76,45,26 82,48,28 87,49,30 97,52,31 101,56,35 108,62,34 114,66,37 119,69,38 124,72,40 132,78,42 144,83,47 158,93,52 167,99,56 176,103,60 180,105,58 184,107,56 193,112,60 199,117,61 200,115,58 206,119,60 207,120,59 207,120,59 209,122,61 214,127,63 214,127,63 222,130,66 224,127,60 230,131,63 238,138,67 244,142,68 246,146,71 255,153,75 255,161,86 255,171,83 255,184,92 255,185,93 255,187,90 255,174,84 255,164,76 255,156,71 248,142,65 210,118,52 146,89,49 98,51,19 111,53,20 119,56,21 123,57,23 125,59,29 127,58,25 133,61,26 138,58,22 150,68,25 153,62,20 160,73,32 145,65,26 110,60,29 116,66,33 100,65,29 76,63,31 60,60,30 50,57,25 51,57,28 51,58,26 60,65,31 73,74,26 79,78,26 77,75,26 72,67,24 77,71,23 85,75,24 92,75,24 101,67,22 102,58,16 95,55,19 65,53,25 54,52,30 51,52,29 52,54,28 52,54,28 50,53,31 44,49,29 46,51,31 50,53,29 64,64,30 75,73,26 77,75,26 70,71,23 64,66,24 64,65,28 61,65,27 66,65,27 68,68,27 59,57,24 44,45,26 40,36,26 57,38,24 94,57,31 120,69,32 129,74,31 135,78,34 138,77,32
74,61,29 79,66,34 81,66,30 76,60,27 81,65,32 87,70,31 84,67,30 75,57,27 68,47,22 78,44,22 79,41,22 81,40,22 99,46,23 101,45,19 107,50,21 115,55,30 105,46,18 108,46,17 117,56,24 115,58,29 86,41,18 74,38,18 69,35,17 67,35,19 64,37,21 65,38,20 73,44,24 80,46,26 87,51,31 92,51,31 102,55,32 104,57,34 112,64,35 115,68,36 120,70,37 127,75,43 136,80,46 148,87,51 154,89,50 166,98,55 174,101,58 178,106,60 188,110,59 189,112,56 193,112,60 200,118,60 203,118,61 203,119,59 207,123,61 207,123,61 210,122,61 212,124,63 214,122,58 224,126,62 227,130,63 237,136,68 241,141,68 245,143,71 255,151,75 255,159,80 255,165,82 255,177,88 255,181,89 255,178,87 255,175,83 255,173,82 255,166,75 255,157,70 245,137,56 197,117,62 114,57,28 114,52,25 117,51,19 123,54,23 122,59,26 123,57,25 129,56,24 132,55,18 145,65,26 154,64,22 153,69,25 148,65,25 113,62,27 116,67,31 108,66,26 86,59,25 72,59,27 57,57,27 53,57,28 53,58,26 68,67,29 79,78,26 85,83,25 83,80,25 74,70,22 86,79,22 88,78,25 93,77,21 101,68,18 98,56,16 90,49,18 74,50,24 54,47,31 50,48,30 48,49,30 48,49,30 46,49,29 44,48,31 46,50,33 50,53,31 64,62,29 79,75,27 78,76,27 72,72,27 66,65,27 65,64,28 65,60,28 66,62,25 61,56,24 54,48,23 44,40,23 41,36,22 62,44,25 95,59,30 120,69,30 130,75,30 137,78,32 133,79,31
78,61,33 81,65,34 83,66,29 80,64,31 73,59,30 74,61,29 73,60,28 68,51,25 72,46,25 82,46,26 81,45,25 81,40,22 112,54,30 98,45,18 104,45,17 100,42,16 111,52,24 114,51,20 116,53,22 104,51,24 79,36,17 72,38,20 64,33,14 65,35,18 63,36,20 68,41,23 75,44,25 84,48,28 89,48,28 98,53,32 103,57,31 109,63,33 114,64,33 118,66,36 125,73,41 128,77,42 138,82,46 149,87,49 154,89,50 166,97,57 174,101,58 174,102,56 185,107,56 188,110,57 193,112,60 196,114,56 202,117,60 203,116,57 207,120,59 210,122,61 208,120,59 210,119,61 212,125,61 220,125,62 226,132,64 233,134,66 236,138,67 243,143,70 251,149,75 255,155,77 255,159,78 255,168,81 255,177,86 255,179,88 255,178,83 255,181,86 255,176,79 255,169,74 255,155,60 230,132,61 126,63,28 112,50,23 116,50,18 122,53,22 122,59,26 119,56,25 126,57,24 133,59,25 141,61,25 152,62,20 158,71,26 149,65,23 123,65,30 126,63,28 125,65,26 97,59,22 82,58,25 66,59,28 64,63,25 64,64,23 72,68,22 82,78,20 86,84,26 86,84,26 81,77,19 89,82,21 91,82,26 92,80,21 91,70,18 89,56,19 87,48,20 73,49,25 51,41,29 42,41,32 41,40,31 41,42,30 44,45,33 47,46,35 47,49,34 53,53,37 66,61,33 82,73,28 84,75,30 83,74,29 77,67,29 77,65,28 78,62,29 78,63,27 74,58,25 69,50,23 68,46,26 69,48,25 85,52,27 103,62,31 123,75,32 129,76,33 135,78,34 131,78,33
68,56,30 72,60,32 77,64,30 77,63,34 68,56,28 59,50,23 60,50,28 62,48,23 79,50,30 84,50,30 83,45,28 82,41,23 115,55,30 96,40,16 103,44,16 94,38,12 117,58,28 119,56,25 112,50,21 97,46,20 72,36,14 73,42,21 63,29,11 62,32,15 65,38,20 70,43,25 77,46,25 88,50,31 93,51,29 98,53,30 103,57,29 110,63,31 118,68,37 119,69,38 125,75,44 130,79,44 138,82,46 148,88,49 158,93,54 169,98,56 176,103,60 177,105,57 184,107,54 188,107,55 190,112,59 194,114,55 200,112,56 205,117,61 203,116,57 204,120,60 207,120,59 206,118,57 209,123,59 215,125,60 223,128,65 231,133,69 233,134,68 238,137,71 247,145,75 252,152,77 255,158,79 255,169,81 255,181,89 255,179,88 255,181,86 255,189,94 255,186,85 255,177,77 255,171,71 255,155,69 164,89,42 94,46,17 117,51,21 120,57,26 122,59,28 116,53,20 125,56,25 132,59,27 140,60,24 150,63,20 160,73,28 143,68,23 132,67,30 131,62,26 127,62,23 108,62,23 75,58,19 77,71,25 85,77,27 85,77,25 83,78,23 85,81,21 85,81,21 85,81,21 89,82,21 90,84,20 89,82,21 87,78,20 76,65,19 74,54,22 73,48,20 64,47,23 46,37,29 40,35,32 37,35,31 37,36,29 37,36,29 42,37,34 49,45,39 57,49,36 71,57,30 87,65,27 92,71,30 92,71,30 89,66,26 91,65,26 95,67,29 95,67,29 91,63,25 95,61,29 94,60,28 97,61,28 105,67,32 113,70,35 122,76,37 127,77,33 129,76,31 131,78,33
52,46,23 58,50,26 70,56,27 70,56,29 68,56,28 63,54,25 62,52,28 66,52,27 82,51,32 86,52,32 81,43,26 87,41,25 103,45,19 100,44,20 106,46,21 93,40,13 117,58,28 118,55,24 105,46,18 94,48,22 68,32,12 69,38,19 61,29,13 58,31,13 66,39,23 73,43,26 82,46,26 89,48,28 94,49,26 101,55,29 108,60,31 113,63,32 119,69,38 123,73,42 127,75,43 132,81,46 141,85,49 147,87,48 157,92,53 168,97,55 174,101,58 180,108,62 185,108,57 192,112,57 192,115,59 199,119,60 198,116,58 202,114,58 204,115,59 203,115,59 204,119,62 204,116,60 207,123,63 210,124,60 215,125,62 222,127,62 228,131,64 228,131,64 240,141,73 250,150,77 255,156,84 255,165,82 255,176,89 255,178,86 255,178,83 255,181,87 255,179,84 255,185,88 255,185,83 255,172,75 222,127,64 95,50,17 111,52,24 118,56,27 117,56,24 116,53,22 124,55,24 128,55,23 145,68,33 148,61,18 162,73,26 142,70,22 124,69,26 125,63,23 121,66,25 94,63,26 72,62,24 84,76,24 95,84,22 97,86,22 88,84,22 83,81,23 82,80,22 84,80,22 89,82,25 86,79,22 86,78,24 84,76,24 72,67,24 64,53,20 63,51,23 60,50,26 50,48,28 40,39,30 38,36,32 35,33,31 35,33,31 38,36,32 45,39,34 56,45,30 78,54,28 93,61,29 101,68,31 101,68,31 102,69,32 106,71,35 103,70,33 103,70,33 104,69,33 104,69,33 106,71,35 109,71,36 112,72,36 114,74,38 121,77,39 123,79,39 122,78,36 125,81,39
42,38,21 44,42,22 63,50,27 71,58,26 74,61,29 72,60,30 68,56,28 75,56,29 85,51,31 81,45,25 82,44,27 84,39,18 87,38,16 100,44,18 103,47,23 99,46,21 109,50,20 118,52,22 105,46,18 95,53,29 73,37,17 64,29,16 60,33,15 59,34,15 67,40,22 74,45,25 85,49,29 95,50,29 100,54,28 104,58,30 112,62,31 115,63,31 120,68,36 124,72,40 129,78,43 135,81,47 141,85,49 151,91,52 159,94,53 169,101,58 177,105,59 178,106,60 183,105,57 188,111,58 192,115,57 191,114,54 197,117,58 190,110,53 193,113,56 192,112,55 193,111,55 195,113,59 198,116,62 199,118,57 209,123,59 213,126,62 227,130,63 232,133,67 235,135,64 250,148,76 255,152,79 255,163,82 255,170,82 255,170,81 255,171,86 255,168,88 255,159,82 255,147,76 255,166,84 255,180,82 255,149,73 103,48,17 102,46,20 118,56,27 113,51,22 120,56,28 125,56,25 125,55,24 138,61,26 148,60,22 162,72,28 147,72,27 116,68,23 115,69,28 101,70,31 78,65,31 61,65,25 80,77,26 94,88,22 98,90,25 90,86,24 81,78,23 81,78,25 79,76,23 81,76,23 80,75,24 75,73,24 72,68,20 70,63,24 69,58,23 62,55,24 58,52,27 54,52,30 46,47,35 38,39,31 34,34,34 32,32,32 32,30,31 41,34,32 53,41,29 79,53,30 95,61,31 101,66,30 101,66,30 102,67,31 102,67,31 100,66,32 101,67,33 102,66,33 104,68,35 106,71,35 106,71,35 104,68,35 106,70,37 108,69,37 110,69,38 110,72,37 114,71,38
39,36,23 41,41,25 57,46,27 73,59,32 80,62,32 77,63,34 70,58,28 70,51,24 82,51,30 80,49,28 80,44,26 89,42,19 90,43,20 100,47,22 99,48,24 102,51,25 108,46,19 123,57,27 105,49,23 102,62,39 72,36,16 62,30,14 60,33,17 60,35,18 73,44,24 75,44,25 86,50,30 98,53,32 104,58,32 108,62,32 114,64,31 118,66,34 122,70,38 126,75,40 131,77,41 139,83,49 149,88,52 155,93,53 163,95,55 170,102,59 177,105,59 177,105,57 181,104,53 185,108,55 187,111,53 190,114,56 191,115,57 191,111,54 192,112,55 189,112,54 187,110,57 185,108,57 185,111,57 189,113,55 194,115,53 203,120,55 215,123,57 225,128,61 233,135,64 237,139,68 249,149,74 255,155,80 255,159,82 254,148,82 211,112,57 198,99,44 195,93,34 246,133,58 249,129,52 244,115,41 255,142,70 118,57,21 92,40,19 106,47,19 113,51,22 123,59,31 126,57,26 127,54,24 139,59,23 150,60,20 163,69,28 143,72,30 114,68,29 97,62,26 85,70,32 66,65,29 56,63,29 71,71,26 82,79,24 87,82,27 82,79,26 80,79,25 82,77,26 76,70,24 75,68,25 74,67,24 66,66,25 67,63,26 67,61,27 70,59,26 63,59,24 61,56,28 56,55,30 48,48,34 41,40,33 39,34,33 31,29,30 30,28,29 38,31,31 50,38,26 72,51,28 89,59,31 96,62,30 98,64,32 101,65,34 99,63,32 93,61,29 96,64,32 99,65,33 100,66,34 101,65,34 99,65,33 94,62,32 93,61,31 94,62,32 96,63,36 99,65,35 101,65,34
