51,49,20 45,42,18 41,42,19 45,46,23 50,49,24 49,46,22 54,44,22 68,49,24 83,42,24 78,40,19 90,45,24 96,43,16 100,47,20 100,48,18 109,54,25 124,65,37 97,44,17 93,45,20 83,42,22 78,40,21 63,31,15 59,29,14 48,25,12 47,26,11 59,34,17 67,40,22 79,45,27 97,57,34 113,67,37 128,74,40 137,79,42 147,87,46 152,87,46 158,91,48 159,88,46 159,86,45 172,97,48 181,107,55 189,112,56 189,112,54 195,118,58 195,119,56 197,118,54 197,119,52 198,120,53 189,113,50 166,97,43 149,85,41 122,71,36 88,51,27 69,34,19 90,42,15 110,55,24 100,50,19 115,56,26 123,57,23 145,68,31 154,70,26 169,74,27 187,85,38 136,72,44 109,67,45 103,67,38 67,58,41 55,57,31 61,64,33 80,77,26 87,85,25 85,82,27 73,73,28 77,60,23 87,61,22 80,56,19 62,53,24 55,47,23 52,46,23 51,49,20 45,41,20 40,36,19 41,37,20 41,39,19 38,39,18 48,45,21 60,56,21 67,65,18 72,70,23 70,71,23 66,71,26 67,69,25 67,69,25 56,53,27 50,41,24 95,54,27 118,69,31 125,70,27 134,78,31
51,49,20 45,41,20 38,39,20 42,43,22 49,48,23 54,48,25 61,48,25 77,51,28 83,45,26 80,42,25 87,40,17 104,47,18 104,47,18 102,47,18 105,48,17 112,50,21 97,44,17 90,44,18 73,32,14 71,35,17 63,33,18 57,29,16 49,26,11 55,33,15 73,43,26 78,47,26 91,55,33 105,63,39 121,71,40 137,81,43 149,87,47 163,96,53 166,99,51 174,102,56 182,107,60 190,113,62 192,115,57 197,117,58 200,116,54 204,120,58 208,125,60 213,127,63 216,130,62 223,134,64 220,135,64 215,132,63 200,121,59 174,103,50 151,86,45 117,65,33 75,41,23 93,45,20 115,58,27 97,45,15 106,47,17 129,63,29 138,64,28 155,73,30 164,71,23 181,77,30 128,70,44 109,67,43 114,73,42 74,59,37 58,60,32 64,64,32 77,75,26 82,79,26 79,76,25 72,67,28 72,61,26 78,59,22 76,61,23 70,62,26 62,53,22 50,46,27 53,48,18 56,46,22 61,52,25 61,52,25 54,52,23 47,45,23 53,51,29 60,60,28 66,66,23 69,69,26 68,70,26 62,69,25 62,67,24 64,70,29 55,54,27 54,45,26 89,49,26 116,67,29 128,73,30 134,78,31
52,49,23 50,47,23 55,47,23 55,46,27 62,52,30 70,58,30 83,64,27 85,55,29 82,41,23 82,41,23 91,40,14 101,44,15 111,52,22 98,41,12 121,55,25 115,57,24 98,47,19 79,37,15 81,40,22 66,32,12 66,36,21 59,32,14 62,37,20 75,46,26 85,49,29 91,50,30 100,55,34 114,66,41 131,77,43 148,86,48 158,93,52 167,99,56 176,101,56 187,110,59 189,112,56 198,118,59 204,121,56 210,124,60 211,124,60 219,129,64 222,130,66 227,136,67 238,142,70 241,143,70 248,150,75 247,152,73 231,138,65 214,124,57 184,107,47 157,85,35 104,58,28 94,49,28 109,52,21 101,46,17 112,53,23 130,64,32 136,64,27 147,67,26 165,76,29 173,76,27 130,71,43 127,64,40 115,71,43 77,58,31 60,59,32 56,59,28 65,66,29 70,70,29 67,69,23 67,69,27 64,63,25 66,60,26 68,63,20 71,69,22 68,63,24 47,45,27 60,51,24 65,53,23 73,63,23 69,62,21 58,57,30 54,56,30 54,56,28 56,59,28 61,64,29 60,64,26 61,65,27 57,65,26 58,65,29 60,65,29 55,54,29 53,44,25 81,45,25 112,66,29 128,73,28 136,77,31
63,58,30 60,55,27 68,59,28 67,58,29 62,52,28 78,61,37 99,70,35 86,51,26 79,36,17 87,40,19 101,45,21 101,44,15 112,49,25 117,58,28 115,49,19 106,44,15 89,43,17 75,37,18 71,35,17 71,37,17 68,39,19 69,39,22 73,44,24 81,50,29 89,51,30 97,55,33 108,62,36 119,68,40 138,80,45 150,88,50 164,96,51 172,101,57 181,106,57 187,110,57 193,116,56 206,125,62 209,123,57 213,126,62 220,128,64 229,135,67 237,138,72 242,142,71 246,144,70 255,151,75 255,158,80 255,161,82 253,154,76 240,144,70 216,130,62 187,108,46 146,87,41 92,46,18 98,46,16 108,50,24 108,51,20 119,58,26 132,63,27 143,67,27 154,68,20 165,72,24 144,75,42 131,68,44 109,67,43 85,62,33 56,59,28 54,59,27 60,63,28 62,66,26 62,69,23 66,71,26 67,68,31 68,67,29 73,71,24 78,74,26 64,62,29 53,47,24 60,53,24 69,61,27 71,64,21 67,64,22 53,55,27 60,63,32 62,65,32 62,65,32 65,67,25 62,68,29 55,60,26 55,60,26 54,59,25 54,57,26 46,47,26 49,42,26 79,46,21 113,64,28 126,69,25 135,76,30
69,60,29 67,58,27 77,64,32 73,60,28 65,50,28 70,51,28 91,66,36 83,46,22 82,39,22 85,39,21 105,47,21 107,50,21 102,45,16 112,50,21 119,58,26 104,46,20 86,43,24 81,40,22 63,34,14 65,35,18 68,39,19 73,44,24 80,46,26 88,50,29 98,53,30 105,60,37 112,64,37 125,73,43 144,84,45 154,89,48 166,95,51 176,104,58 188,110,57 193,113,58 198,116,58 207,120,61 211,125,61 219,129,64 223,128,67 229,131,67 241,140,74 243,143,72 251,146,73 255,156,80 255,164,81 255,168,83 255,164,81 255,154,76 247,145,71 221,125,53 186,106,47 131,71,30 98,50,23 104,46,20 117,55,26 116,53,20 125,55,24 138,64,28 149,67,22 156,66,22 157,72,35 121,66,37 102,66,37 89,62,30 56,59,28 51,58,26 55,60,28 58,63,29 62,67,22 70,73,24 69,71,29 73,70,26 81,76,25 80,75,22 73,58,20 67,54,20 55,55,21 62,61,25 65,64,26 60,64,26 52,56,29 59,61,33 63,67,29 69,70,31 72,73,25 72,72,29 63,67,29 60,63,28 65,64,28 66,65,29 47,48,29 45,34,27 84,49,24 114,65,27 126,69,27 136,77,31
72,58,29 67,58,27 74,61,29 83,71,34 85,70,34 71,57,30 61,41,23 85,44,26 82,44,25 87,40,19 109,49,24 104,42,15 101,43,17 115,51,23 117,55,26 98,47,21 85,39,21 75,37,20 66,36,19 69,39,24 72,43,23 77,46,25 88,50,29 94,54,31 104,60,34 110,64,36 120,70,39 127,76,41 147,85,47 160,92,52 171,98,55 184,106,58 192,111,59 200,118,62 200,115,60 207,120,61 207,120,59 212,125,61 220,128,64 226,131,68 233,134,68 241,140,72 244,142,68 255,151,74 255,158,80 255,171,83 255,179,87 255,173,84 255,164,78 250,145,63 221,130,59 171,98,41 85,41,13 105,53,21 119,56,23 123,57,27 126,56,25 134,60,24 143,61,18 153,66,23 162,74,36 120,65,36 109,66,33 94,65,30 60,60,30 50,56,27 51,58,26 55,62,30 68,68,25 77,75,28 71,71,26 71,66,23 80,72,22 90,73,24 90,60,18 83,57,18 55,54,27 56,56,24 57,57,25 54,57,26 48,51,29 54,55,32 59,62,31 68,69,30 75,76,28 69,69,24 62,66,26 62,66,28 71,68,28 70,66,29 49,50,31 44,33,28 85,48,24 117,66,29 129,72,30 136,76,33
76,62,33 79,63,30 79,62,34 87,72,36 92,74,32 84,67,30 68,47,22 88,47,29 82,41,25 92,40,19 104,46,20 106,44,15 96,41,12 119,56,25 117,60,31 86,41,18 76,38,21 73,39,21 63,33,16 68,38,21 75,44,25 82,48,30 92,49,30 101,56,33 110,64,34 115,68,36 124,72,40 132,78,44 150,88,50 165,97,57 177,105,59 184,106,58 191,114,58 199,119,64 202,118,58 207,123,63 205,121,59 211,124,63 213,125,64 218,126,64 228,129,63 234,133,65 242,142,69 249,147,73 255,158,81 255,169,83 255,180,89 255,184,93 255,178,88 255,163,74 255,149,67 221,121,48 116,60,24 108,50,24 121,55,23 121,55,23 123,57,23 133,61,26 141,61,22 148,66,23 157,73,29 127,66,34 109,62,28 101,66,28 72,59,27 56,56,24 51,57,28 51,58,24 74,72,23 80,79,23 74,70,24 75,69,21 87,74,24 99,70,19 102,57,13 97,54,19 59,51,29 51,49,29 51,52,31 51,54,30 45,50,30 44,52,31 56,55,28 73,73,30 77,75,26 68,70,28 63,64,27 62,62,28 65,64,26 61,56,24 46,44,24 39,31,20 88,51,25 121,70,31 131,74,32 137,78,32
78,61,33 83,66,29 80,65,29 76,60,29 81,66,30 74,57,29 70,46,24 81,43,24 77,36,18 110,54,32 101,45,19 114,52,25 108,49,21 121,58,27 112,60,30 81,39,17 76,42,24 70,39,20 64,37,21 73,43,26 79,45,25 90,49,29 98,53,30 107,61,35 113,63,32 121,69,39 127,75,43 137,81,47 152,87,48 163,95,55 174,101,58 181,103,55 188,110,57 195,114,62 198,116,58 201,117,57 204,120,58 206,118,57 208,120,59 215,125,60 227,129,65 230,131,63 241,141,68 246,144,70 255,152,75 255,164,81 255,171,80 255,175,83 255,179,83 255,177,82 255,170,79 255,148,61 168,97,53 110,52,26 115,49,17 121,55,23 120,54,22 127,57,24 136,59,22 146,66,27 150,66,22 132,63,30 122,66,30 115,64,25 84,55,22 69,57,27 58,58,26 63,64,25 79,76,21 86,84,26 81,78,23 87,82,27 87,80,23 96,76,17 95,58,18 90,49,20 63,48,28 44,44,28 44,44,30 43,45,28 46,48,33 47,49,32 58,57,32 74,71,29 79,75,29 71,68,28 68,64,27 71,62,31 69,61,27 61,52,25 54,43,26 62,46,29 98,59,29 121,73,30 133,76,32 134,79,34
68,56,30 76,63,31 77,63,34 68,56,28 60,50,26 61,49,23 79,50,30 79,41,22 80,39,21 115,55,30 105,48,19 105,48,19 117,58,28 119,56,25 116,65,39 72,36,14 72,38,20 68,37,18 65,38,20 72,46,25 86,48,29 93,51,29 101,55,29 110,62,33 118,68,37 123,73,42 129,78,43 138,82,46 151,89,49 166,97,57 176,103,60 183,106,55 188,107,55 190,112,59 196,112,52 206,118,59 203,116,57 209,122,61 207,119,58 209,123,59 219,129,66 229,134,69 233,134,68 244,143,75 254,154,79 255,158,79 255,173,84 255,182,91 255,181,86 255,188,90 255,178,78 255,171,71 235,136,68 97,48,12 117,51,21 119,56,25 116,53,20 125,56,25 131,57,21 142,62,23 160,73,28 132,63,27 133,64,28 127,62,23 92,60,26 76,64,23 85,77,27 84,76,22 84,80,20 85,81,21 87,80,21 89,83,19 89,82,21 84,74,23 75,55,23 73,48,20 58,42,27 41,35,30 37,35,31 37,36,29 42,37,34 49,45,39 63,52,33 81,63,31 92,71,30 92,71,30 91,65,26 95,67,29 94,66,28 93,61,27 94,60,28 99,60,28 111,68,33 122,76,37 128,78,32 130,77,32
49,43,20 63,51,23 69,55,28 69,57,29 61,52,25 68,56,30 82,51,32 84,48,28 87,41,25 102,44,18 105,46,18 99,43,17 112,53,23 118,54,26 97,51,25 71,35,15 68,37,18 62,32,15 67,40,24 78,47,28 89,48,28 95,50,27 105,57,30 113,63,32 118,68,37 126,74,44 132,81,46 141,85,49 154,92,52 166,97,57 177,104,61 184,106,58 188,108,53 191,114,58 198,116,58 198,114,54 204,115,59 202,117,62 204,116,60 205,121,61 212,124,63 215,123,57 228,131,64 233,136,69 245,145,72 255,155,83 255,168,83 255,172,83 255,179,84 255,180,84 255,181,84 255,186,84 255,163,79 112,55,11 109,50,22 115,52,21 118,55,24 125,56,25 134,60,26 139,60,21 162,73,26 128,68,25 125,63,23 121,66,25 78,59,22 82,73,28 99,88,26 99,88,24 83,81,23 82,80,22 86,79,22 86,79,22 86,78,24 74,68,20 69,58,25 64,52,24 58,49,30 45,45,31 39,37,33 35,33,31 37,35,31 44,38,33 67,49,30 88,61,29 101,68,31 102,69,32 104,69,33 103,70,33 104,69,33 106,71,35 106,71,35 109,71,36 112,72,36 120,76,38 121,77,35 123,79,37
39,36,21 49,45,26 70,56,27 79,63,32 71,59,29 69,57,29 84,50,30 84,50,32 88,41,20 87,40,17 100,45,16 95,43,22 113,51,22 120,53,26 88,48,25 71,35,15 66,34,20 63,38,21 70,41,21 80,46,28 95,50,29 102,56,30 110,62,33 115,63,31 121,69,37 129,75,41 135,81,47 145,87,50 157,95,53 168,100,60 176,104,58 184,106,60 184,107,54 189,112,54 195,118,58 188,112,54 191,114,56 189,112,56 188,111,58 189,112,59 198,118,59 208,124,62 220,126,58 234,133,65 239,139,68 253,151,77 255,163,81 255,166,79 251,149,79 222,118,58 222,111,47 234,116,45 255,159,77 158,76,22 99,46,21 112,50,23 115,51,23 125,56,25 129,55,21 143,60,22 160,70,26 120,70,24 109,70,31 90,68,30 63,63,29 72,72,31 89,85,25 94,88,24 81,78,23 83,78,25 78,72,24 76,70,24 71,68,24 68,62,26 72,61,28 64,57,26 55,54,29 47,49,32 39,40,32 34,34,34 30,28,29 38,31,29 65,46,30 88,60,33 101,65,32 101,65,32 99,63,30 97,65,31 100,66,32 103,67,34 102,66,33 102,68,34 101,67,35 102,66,35 106,70,37 107,71,38
32,39,23 44,45,26 71,57,30 79,61,31 72,60,30 64,55,26 81,50,29 79,45,27 89,38,14 88,40,22 96,45,21 94,46,21 110,47,23 109,45,17 82,41,21 77,41,23 63,33,18 63,38,21 69,40,20 82,48,30 101,54,33 104,58,32 113,63,32 119,67,35 123,73,40 128,77,40 138,82,46 150,89,53 160,95,54 169,101,58 175,105,58 183,108,59 188,111,55 190,113,55 189,112,52 190,113,55 195,115,58 193,113,58 189,111,60 185,108,55 192,112,55 195,114,53 207,117,52 220,126,58 236,138,67 250,148,74 235,132,65 197,98,43 198,99,42 243,135,70 255,160,71 255,167,71 255,164,77 235,130,59 92,40,19 117,55,28 115,52,21 131,61,30 133,56,23 145,62,22 166,70,28 116,70,29 95,68,25 82,64,32 59,64,30 63,67,29 75,73,24 78,74,26 74,72,23 75,68,25 72,67,24 73,66,25 68,63,24 70,62,26 67,61,27 65,58,27 64,59,29 58,54,37 47,41,34 40,33,31 32,27,29 38,31,29 59,43,28 80,54,29 92,60,30 98,64,34 96,62,32 92,60,30 94,62,32 96,64,34 96,62,32 90,61,30 88,58,30 88,58,32 89,59,33 91,58,31
45,40,28 56,49,33 59,52,32 68,60,38 65,57,35 67,58,29 82,51,30 77,42,27 99,47,26 86,41,20 97,46,22 97,49,24 112,50,23 104,47,18 76,38,19 68,34,16 58,31,15 66,39,23 72,42,25 87,51,31 101,56,33 111,63,36 117,65,33 122,70,38 125,74,39 130,76,38 136,80,44 145,87,52 154,89,50 163,95,55 173,100,57 182,107,58 189,112,54 195,116,54 198,118,59 197,117,58 197,117,58 192,115,57 191,115,59 187,111,55 187,111,53 191,114,56 188,110,62 174,102,54 161,85,43 157,80,45 178,86,31 244,138,72 252,146,69 253,149,69 255,157,70 255,176,78 255,181,74 255,154,61 97,46,20 112,53,23 121,55,25 137,63,29 139,58,22 153,66,23 159,77,32 104,65,26 86,68,26 61,61,27 52,59,25 53,60,26 65,64,28 67,63,28 71,63,29 73,61,31 76,60,29 77,59,27 85,66,29 88,69,32 86,64,30 81,61,29 83,64,27 90,63,27 101,65,34 101,67,35 77,51,28 45,30,21 55,41,27 73,56,32 91,58,31 96,62,32 91,62,31 91,59,29 90,60,32 89,61,32 88,58,32 86,57,33 80,54,29 76,52,28 77,53,29 74,53,28
62,51,36 60,51,34 55,51,32 49,47,29 53,51,29 67,58,29 81,50,29 80,44,26 89,47,25 89,42,21 87,42,21 95,48,25 104,47,18 103,52,26 71,33,14 68,37,18 58,31,15 58,36,18 74,45,25 87,51,29 101,56,33 111,65,37 118,66,34 121,69,37 126,74,42 126,75,40 133,77,43 136,80,46 144,83,47 154,89,48 163,90,47 172,100,52 183,106,50 193,114,52 197,120,64 197,117,60 192,116,58 191,115,57 185,111,57 184,107,56 175,100,53 152,83,43 127,65,36 118,59,31 145,77,41 188,114,62 188,108,51 171,94,41 163,93,33 191,116,51 235,135,60 255,170,78 255,183,75 255,171,69 104,56,29 106,47,17 127,57,26 142,62,28 156,66,24 170,72,26 150,80,33 99,66,29 69,63,27 62,62,28 54,59,25 52,57,25 64,57,28 76,59,31 84,62,28 83,60,29 83,60,29 81,58,27 96,69,37 97,70,38 91,64,30 80,55,25 88,64,27 101,70,33 116,77,38 124,80,38 114,74,40 78,52,31 52,37,26 66,48,29 90,57,32 95,61,31 96,64,34 93,61,31 89,59,31 86,58,29 85,55,29 84,54,28 78,54,30 72,51,26 72,51,26 72,51,28
