255,218,176 255,218,172 255,217,171 255,219,172 255,216,171 255,219,174 255,217,173 255,217,171 255,218,172 255,219,173 255,219,173 255,219,173 255,219,173 255,219,173 255,218,172 255,220,174 255,219,173 255,219,175 255,218,172 255,218,174 255,218,172 255,218,172 255,218,172 255,219,173 255,219,175 255,219,173 255,219,173 255,219,173 255,219,175 255,220,174 255,219,175 255,220,176 255,220,175 255,220,175 255,222,172 255,222,172 255,225,173 255,225,174 255,229,174 255,230,171 255,231,168 255,234,170 255,236,171 255,237,170 255,236,167 255,237,165 255,237,163 255,246,164 255,252,158 255,253,158 255,252,146 255,247,136 255,246,140 255,245,133 255,238,128 255,240,129 255,242,131 255,242,131 255,240,129 255,241,131 255,249,140 255,253,153 255,255,156 255,254,158 255,254,156 255,253,158 255,248,162 255,239,162 255,238,161 255,236,164 255,234,161 255,234,155 255,230,144 255,226,138 255,215,123 255,213,115 255,206,106 255,206,103 255,206,107 255,205,102 255,203,103 255,201,103 255,198,106 255,188,106 255,183,103 238,157,76 201,134,66 180,119,58 215,137,68 255,176,108 255,172,110 255,171,115 255,169,121 212,151,90 136,95,48 98,74,37 104,78,37 96,69,33 91,68,28 95,69,28 93,67,26 102,69,32 122,87,51 113,82,45 93,67,28 95,69,30 96,70,31 91,64,28 90,64,25 97,69,29 93,67,28 92,69,29 96,73,33 95,72,32 95,72,30 183,129,91 196,134,94 128,93,55 84,57,21 82,55,19 82,55,23 81,54,22 79,55,22 80,56,21 80,56,19 84,60,23 79,57,19 97,71,30
255,223,175 255,223,173 255,223,175 255,223,175 255,223,175 255,223,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,172 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,173 255,225,172 255,227,172 255,228,168 255,231,168 255,234,168 255,235,167 255,234,165 255,236,164 255,237,163 255,239,165 255,240,163 255,249,164 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,253,146 255,253,148 255,253,152 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,238,167 255,239,162 255,237,157 255,237,153 255,235,146 255,236,140 255,234,144 255,228,140 255,226,135 255,219,115 255,220,112 255,218,108 255,211,105 255,211,105 255,211,114 238,156,40 157,113,17 130,105,46 104,102,73 96,99,64 80,86,36 78,82,28 84,80,18 232,156,98 255,168,112 243,168,98 126,90,39 93,70,30 95,69,30 95,68,32 95,66,31 94,69,25 96,66,24 108,73,35 129,95,54 108,76,34 101,75,36 98,72,33 94,68,29 91,65,26 89,63,24 94,68,29 89,63,24 90,64,25 94,68,29 93,67,28 91,68,28 133,96,54 148,110,46 115,84,35 82,59,19 80,57,17 81,54,22 82,55,23 80,56,21 80,56,21 82,55,19 91,64,28 86,63,23 88,66,28
255,223,173 255,223,173 255,224,174 255,224,172 255,224,172 255,222,173 255,223,174 255,223,174 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,224,172 255,222,173 255,221,169 255,222,173 255,223,174 255,222,173 255,222,173 255,222,173 255,224,175 255,223,174 255,224,175 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,175 255,223,174 255,227,172 255,228,168 255,229,167 255,230,164 255,233,164 255,237,165 255,237,165 255,238,166 255,239,162 255,239,162 255,242,163 255,252,162 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,160 255,243,162 255,239,161 255,236,163 255,236,163 255,234,164 255,234,165 255,231,164 255,229,167 255,227,155 255,225,151 255,224,150 255,226,141 255,243,148 255,222,103 150,116,5 129,108,36 113,109,72 94,95,58 86,91,44 83,87,31 78,80,23 77,80,20 71,80,20 113,86,23 182,128,69 111,81,35 91,67,30 91,65,26 91,65,26 90,63,27 91,68,28 91,64,28 97,69,31 100,70,28 109,78,29 105,79,38 95,69,30 89,63,24 91,65,26 91,65,26 90,64,25 88,62,23 88,62,23 95,69,30 96,70,31 92,69,29 110,83,38 112,88,35 102,76,35 87,64,24 87,64,24 88,61,27 82,55,23 80,56,19 79,55,18 83,56,20 93,67,26 100,75,29 96,71,25
255,226,172 255,225,171 255,228,174 255,227,173 255,227,173 255,227,173 255,226,172 255,228,175 255,229,176 255,228,176 255,228,176 255,228,174 255,228,174 255,230,176 255,226,172 255,228,176 255,227,175 255,228,176 255,228,176 255,230,178 255,228,174 255,228,174 255,226,175 255,226,175 255,226,173 255,226,173 255,227,175 255,227,174 255,224,171 255,223,169 255,228,169 255,229,174 255,231,178 255,227,170 255,230,168 255,229,167 255,233,168 255,234,170 255,235,163 255,237,164 255,239,161 255,239,163 255,239,160 255,242,159 255,252,163 255,254,156 255,254,156 255,254,154 255,255,154 255,254,154 255,254,156 255,255,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,244,163 255,239,161 255,238,160 255,240,163 255,236,165 255,235,166 255,233,166 255,234,164 255,231,164 255,232,179 255,250,133 244,201,72 146,106,13 113,96,27 101,100,46 97,102,55 92,94,48 85,87,32 79,82,20 80,83,21 75,78,14 71,76,15 67,71,15 72,68,22 108,81,38 92,69,27 98,71,35 97,70,34 133,105,49 166,96,47 157,80,27 113,81,37 109,82,39 103,73,31 96,71,25 92,64,26 92,64,26 86,60,21 94,68,29 90,64,25 88,62,23 88,62,23 87,61,22 91,65,26 95,72,32 101,75,36 101,78,38 95,72,32 95,69,30 97,71,32 82,55,23 80,52,25 91,62,29 83,56,22 86,59,23 87,60,24 90,61,28 117,87,31
255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,231,177 255,232,178 255,231,177 255,231,179 255,230,178 255,231,177 255,231,177 255,230,176 255,231,177 255,228,174 255,227,172 255,227,172 255,227,172 255,225,165 255,223,160 255,220,157 255,223,167 255,227,170 255,221,162 255,223,162 255,220,152 255,212,140 255,207,130 255,199,114 255,196,114 255,204,127 255,213,143 255,220,145 255,219,139 255,220,139 255,226,150 255,231,153 255,232,146 255,232,149 255,233,149 255,236,152 255,233,139 255,226,124 255,232,120 255,240,131 255,246,134 255,248,138 255,249,140 255,253,145 255,252,146 255,253,150 255,251,148 255,250,147 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,251,162 255,242,164 255,241,163 255,241,163 255,237,162 255,236,163 255,235,164 255,234,165 255,233,164 255,229,129 255,229,131 113,81,6 95,91,29 97,93,33 96,84,29 93,82,36 95,88,47 87,84,33 84,85,19 77,81,14 72,77,14 69,74,13 63,67,13 62,67,20 91,74,35 98,76,38 100,75,31 163,117,51 161,102,54 159,92,44 207,114,55 152,112,58 186,116,54 187,116,63 121,84,31 107,78,29 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 87,61,22 88,62,23 88,62,23 92,69,29 95,72,32 98,75,35 98,75,35 98,72,33 97,71,32 105,77,21 105,76,25 88,66,30 79,57,21 83,56,20 88,61,25 93,60,21 115,84,31
255,231,176 255,231,176 255,231,176 255,232,177 255,232,177 255,231,177 255,231,177 255,232,179 255,231,176 255,230,176 255,230,176 255,231,175 255,230,172 255,229,174 255,229,169 255,222,152 255,212,140 255,215,142 255,216,144 255,210,130 255,206,123 255,208,125 255,215,140 255,210,131 255,194,104 255,186,88 255,186,84 255,185,80 255,178,67 255,181,94 187,99,22 216,117,28 255,173,73 255,186,87 255,193,77 255,196,83 255,200,92 255,209,96 255,212,97 255,214,96 255,218,102 255,219,102 255,222,102 255,225,110 255,228,115 255,232,119 255,234,120 255,234,122 255,235,123 255,236,121 255,237,124 255,239,126 255,241,129 255,243,131 255,251,144 255,253,158 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,154 255,254,154 255,253,154 255,247,153 255,240,157 255,238,152 255,237,149 255,238,146 255,236,148 255,239,151 255,241,145 155,116,55 98,73,27 96,80,36 98,87,41 79,69,20 76,68,16 81,71,20 72,62,13 70,58,19 70,64,18 78,75,24 75,78,18 67,75,13 65,69,15 61,67,15 70,68,21 100,82,40 109,82,35 92,74,32 165,99,49 120,89,50 193,113,58 118,86,40 171,97,43 255,162,97 194,129,67 118,87,34 93,68,24 94,68,29 89,63,24 89,63,24 91,65,26 87,61,22 88,62,23 95,69,30 93,70,30 98,77,36 95,74,33 98,75,35 95,71,36 95,69,28 126,98,42 114,93,39 85,62,33 83,64,29 94,70,33 93,69,34 81,59,21 80,58,24
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,232,175 255,231,172 255,229,166 255,228,166 255,223,159 255,219,149 255,201,116 255,188,90 255,191,98 255,194,105 255,204,122 255,200,113 255,205,123 255,204,121 255,193,103 255,188,85 255,186,79 255,184,75 255,184,74 255,181,68 255,172,68 222,150,86 112,58,10 177,109,39 170,89,12 153,71,0 243,162,85 255,207,92 255,209,92 255,214,97 255,217,101 255,218,100 255,221,106 255,227,112 255,229,115 255,237,124 255,238,124 255,240,131 255,246,136 255,247,138 255,250,143 255,251,143 255,253,148 255,253,150 255,252,154 255,254,154 255,254,154 255,254,154 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,154 255,253,150 255,253,150 255,253,148 255,253,148 255,253,148 255,253,148 255,252,152 255,253,146 255,253,144 255,245,135 255,238,161 244,205,134 255,239,140 255,238,125 255,233,128 182,146,88 87,72,23 79,71,17 77,67,18 81,70,26 95,84,40 72,61,17 75,69,21 77,72,19 82,74,20 83,78,23 75,66,19 65,55,13 71,67,21 70,74,18 72,75,15 72,74,19 81,67,24 91,67,30 77,55,17 67,54,22 103,81,36 121,76,30 148,81,29 114,80,35 158,99,51 217,144,83 150,107,62 92,64,26 89,63,22 95,69,30 89,63,24 88,62,23 88,62,23 88,62,23 90,64,25 96,70,31 92,69,29 93,72,31 98,75,35 101,78,38 96,73,33 104,78,28 116,92,41 90,68,30 72,55,31 83,66,38 82,61,36 78,58,26 85,63,25 77,55,21
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,232,176 255,226,157 255,223,153 255,217,145 255,215,141 255,216,141 255,216,146 255,210,131 255,198,102 255,200,103 255,201,107 255,213,128 255,223,150 255,231,171 255,227,160 255,206,113 255,200,92 255,189,80 255,184,76 255,180,78 255,182,92 115,53,13 76,38,19 72,40,10 80,44,15 91,47,21 99,54,31 112,59,32 175,100,51 255,227,134 255,233,131 255,239,132 255,240,132 255,239,133 255,244,136 255,245,138 255,240,129 255,238,123 255,240,126 255,240,131 255,246,136 255,252,144 255,253,144 255,252,146 255,252,146 255,252,148 255,253,150 255,253,150 255,252,152 255,254,154 255,254,154 255,253,154 255,252,152 255,253,156 255,253,154 255,252,154 255,253,150 255,253,146 255,253,144 255,249,138 255,248,137 255,245,133 255,243,129 255,243,127 255,240,122 204,149,77 147,77,28 111,82,29 152,123,62 253,216,143 92,73,16 85,78,17 71,70,18 69,64,21 74,67,24 89,80,35 76,62,19 66,59,18 66,61,18 74,67,24 74,69,18 78,73,22 74,69,18 69,59,17 64,61,19 64,65,15 66,64,15 71,56,16 61,51,11 98,76,42 95,76,41 95,78,39 94,80,37 167,118,67 160,113,52 114,80,39 94,68,27 88,62,23 90,64,25 89,63,24 87,64,22 91,68,26 88,64,27 92,68,31 92,69,29 93,70,30 101,75,36 94,68,29 97,71,32 94,71,31 96,73,33 98,73,29 113,89,38 81,61,29 72,54,24 76,57,34 76,57,32 72,53,28 74,55,28 76,59,22 74,56,24
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,178 255,230,170 255,230,172 255,231,173 255,232,171 255,231,171 255,233,174 255,232,176 255,233,176 255,233,176 255,235,179 255,234,183 255,236,179 255,234,180 255,232,176 255,233,171 255,233,164 255,229,166 255,230,168 255,234,168 104,58,32 85,48,33 81,43,26 63,33,18 59,32,16 62,37,20 72,42,25 82,41,21 124,57,30 229,145,85 255,229,130 255,232,129 255,224,114 255,222,110 255,224,112 255,225,106 255,223,104 255,224,104 255,225,108 255,227,110 255,228,117 255,233,122 255,235,123 255,234,121 255,234,120 255,236,123 255,235,123 255,238,125 255,246,136 255,249,136 255,249,136 255,249,133 255,242,126 255,250,142 255,253,145 255,251,145 255,250,142 255,249,140 255,250,138 255,245,134 255,245,134 255,245,133 255,245,131 255,245,129 255,248,137 255,218,141 163,108,54 169,92,39 145,85,35 100,80,34 76,74,16 74,71,18 68,63,22 64,57,18 70,60,18 84,73,27 69,58,14 63,56,17 64,58,24 68,56,28 65,53,27 64,53,20 73,61,22 69,58,14 69,60,15 77,72,19 70,72,15 64,57,14 54,56,14 87,70,31 88,67,26 94,71,29 100,77,37 140,103,48 121,90,41 100,69,32 96,71,27 98,72,31 89,63,24 87,61,22 86,63,23 98,75,35 93,69,32 95,71,34 95,72,32 95,72,32 95,69,30 93,67,28 96,70,31 93,70,30 95,72,32 100,75,29 97,72,28 75,57,27 76,55,28 78,61,37 73,56,30 72,53,28 76,56,26 81,57,20 80,56,19
255,234,180 255,235,181 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,177 255,233,178 255,233,176 255,233,173 255,229,166 255,231,168 255,232,175 255,232,175 255,233,176 255,234,176 255,237,175 255,235,183 255,235,181 255,229,170 255,217,149 255,223,150 255,220,147 255,218,143 255,218,142 243,172,101 84,43,27 69,40,20 60,30,13 64,32,16 57,30,12 51,29,11 50,28,10 68,37,18 108,50,26 168,82,32 255,200,93 255,209,96 255,212,95 255,213,96 255,214,97 255,214,96 255,218,99 255,218,103 255,220,104 255,223,106 255,225,110 255,229,115 255,232,119 255,232,119 255,232,119 255,233,125 255,234,122 255,235,122 255,238,125 255,239,125 255,240,126 255,242,126 255,237,118 255,245,130 255,247,134 255,241,131 255,240,129 255,246,135 255,247,136 255,242,131 255,243,132 255,247,135 255,250,142 255,250,138 255,250,148 255,253,172 125,89,38 148,86,44 232,195,142 169,151,89 76,71,18 82,74,24 66,55,20 66,55,22 76,66,24 83,74,27 71,62,17 66,59,20 73,64,37 50,36,22 73,57,55 110,96,71 78,65,31 78,65,17 90,80,27 90,81,21 79,77,19 71,67,21 59,64,17 80,65,27 88,66,30 95,69,30 96,78,34 116,87,34 102,75,32 91,62,27 94,68,27 91,65,26 89,63,24 87,61,22 87,64,24 93,70,30 93,69,32 96,72,35 96,73,33 94,71,31 91,65,26 93,67,28 96,70,31 91,68,28 94,71,31 98,73,27 110,86,33 86,68,36 78,57,32 72,53,30 68,49,24 72,51,26 75,55,25 86,60,21 113,89,34
255,218,165 234,186,132 230,189,132 242,199,141 255,209,144 255,224,162 255,224,157 255,223,157 255,214,141 255,213,133 255,209,122 255,207,114 255,214,124 255,211,126 255,211,122 255,213,130 255,225,155 255,227,158 255,222,152 255,220,145 255,205,111 255,199,94 255,200,90 255,200,86 255,198,90 255,196,84 150,69,6 84,41,26 58,31,13 61,34,16 87,53,33 106,66,43 115,75,50 97,64,39 66,40,17 85,43,21 163,81,36 238,133,30 255,213,96 255,208,91 255,213,91 255,214,95 255,214,95 255,217,97 255,220,102 255,220,104 255,225,108 255,227,110 255,228,111 255,228,113 255,231,117 255,231,121 255,232,118 255,233,118 255,235,119 255,238,123 255,238,123 255,237,122 255,237,122 255,237,122 255,237,122 255,239,125 255,243,128 255,246,130 255,243,129 255,244,129 255,249,136 255,251,142 255,253,148 255,253,154 255,253,154 255,253,156 255,253,160 255,248,169 255,245,174 255,246,174 232,196,134 77,58,35 74,53,42 90,64,52 66,52,27 87,82,29 93,89,41 81,76,33 74,67,24 71,60,27 74,56,35 78,64,39 87,70,31 74,58,16 98,88,35 99,88,26 92,81,17 82,78,18 71,68,17 66,64,17 67,62,21 83,66,29 100,78,33 105,80,32 105,80,34 102,76,35 94,68,29 92,69,29 91,68,28 91,69,31 94,72,34 90,68,30 93,71,33 93,71,33 94,72,34 98,75,35 95,69,30 93,67,28 91,65,26 91,65,26 95,69,30 94,68,29 100,78,29 127,100,35 76,58,26 68,51,25 67,48,23 68,49,22 72,53,30 72,54,22 91,65,24 111,85,31
255,213,147 245,189,122 213,164,97 164,128,70 200,146,71 255,185,100 255,201,107 255,207,113 255,204,110 255,202,105 255,204,107 255,207,112 255,212,115 255,207,110 255,201,98 255,200,94 255,203,104 255,207,109 255,206,109 255,198,94 255,198,90 255,197,83 255,197,83 255,197,81 255,198,88 255,194,77 129,54,7 84,42,18 68,41,23 95,60,35 119,73,36 141,88,47 145,96,56 143,93,51 120,70,37 83,44,14 151,77,39 210,106,26 255,212,93 255,213,94 255,213,91 255,213,94 255,215,95 255,217,96 255,221,104 255,223,106 255,226,109 255,228,111 255,230,113 255,228,113 255,236,115 255,236,120 255,237,118 255,236,120 255,239,119 255,241,124 255,242,126 255,243,127 255,247,129 255,247,129 255,247,131 255,247,135 255,250,140 255,251,140 255,251,138 255,250,138 255,253,144 255,253,148 255,254,154 255,254,158 255,254,158 255,254,158 255,253,160 255,253,165 255,246,166 255,244,182 158,118,41 87,72,25 80,54,29 101,79,43 94,84,33 95,90,37 91,89,42 85,85,26 87,82,29 86,78,26 91,79,38 95,83,44 104,96,44 107,100,41 100,93,36 93,82,20 89,78,14 78,75,20 64,68,14 61,59,12 61,61,16 80,68,29 109,84,36 101,76,32 96,73,33 94,67,31 91,64,30 91,69,31 88,66,28 88,69,32 92,73,36 90,71,34 92,70,32 94,72,34 92,73,34 95,72,32 95,69,30 96,70,31 89,63,24 90,64,25 94,68,29 91,65,26 102,78,27 95,70,26 71,51,21 70,49,26 69,50,23 68,49,22 69,51,21 71,51,19 72,50,16 73,49,16
255,211,128 255,208,125 229,160,95 142,106,46 145,106,47 174,124,50 222,150,68 255,176,87 255,195,102 255,196,98 255,197,89 255,198,89 255,199,90 255,203,96 255,199,88 255,196,79 255,197,82 255,198,85 255,198,88 255,198,92 255,198,83 255,199,82 255,202,82 255,202,82 255,205,87 255,206,86 124,57,14 83,41,17 79,50,28 105,66,38 116,66,35 131,77,41 131,77,39 140,85,44 144,84,45 105,54,19 126,58,20 173,77,19 255,200,83 255,215,98 255,220,102 255,220,100 255,221,103 255,223,107 255,228,111 255,230,113 255,232,118 255,232,117 255,236,120 255,238,121 255,237,120 255,238,122 255,244,127 255,245,128 255,242,126 255,246,129 255,250,138 255,254,145 255,253,150 255,253,148 255,254,146 255,254,150 255,254,156 255,255,156 255,254,156 255,253,154 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,155 255,246,160 255,245,156 167,121,35 152,118,48 128,109,52 87,80,37 98,88,48 97,87,47 86,76,38 75,66,21 77,71,23 75,69,21 81,70,24 87,79,29 94,87,28 93,86,27 88,79,19 87,78,20 85,78,19 73,69,21 66,61,18 59,56,12 61,62,14 71,65,19 98,71,26 93,67,26 95,69,28 94,70,33 87,63,26 90,68,30 85,63,25 87,65,27 88,66,28 92,68,31 94,72,36 91,72,33 95,76,37 101,80,39 96,73,33 93,70,30 88,62,23 91,63,25 90,64,25 89,63,24 93,67,26 87,63,26 74,56,24 69,50,23 68,49,22 67,48,21 69,48,21 69,51,21 66,47,20 66,47,22
255,200,131 253,197,123 192,149,89 133,105,49 136,112,57 123,97,45 137,107,51 161,123,59 195,145,71 213,154,77 251,174,87 255,188,93 255,205,110 255,210,118 255,215,116 255,213,118 255,216,126 255,218,127 255,218,135 255,217,131 255,217,128 255,215,119 255,217,118 255,218,126 255,224,141 255,222,135 186,122,62 89,36,9 56,29,11 96,67,45 95,60,35 130,76,40 131,86,51 115,76,46 152,98,60 134,79,38 123,61,21 187,88,31 255,216,98 255,217,101 255,217,98 255,218,99 255,219,101 255,223,108 255,228,113 255,230,113 255,234,120 255,235,121 255,237,123 255,237,122 255,240,125 255,245,135 255,253,150 255,252,154 255,254,154 255,254,154 255,253,158 255,254,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,255,154 255,254,154 255,254,146 255,252,144 255,251,142 255,250,140 255,248,130 255,239,135 255,208,96 128,102,20 121,102,36 83,74,29 89,82,39 99,88,44 93,82,38 83,71,30 67,55,18 65,54,21 68,58,20 69,59,17 90,76,31 89,72,21 90,74,20 87,74,22 87,75,18 83,73,20 74,68,22 60,57,15 57,54,12 58,55,11 64,61,17 97,72,26 103,77,27 91,65,26 94,70,33 88,64,27 93,66,30 90,63,27 89,62,26 93,69,32 93,72,31 92,73,34 90,71,32 90,68,30 91,72,33 99,77,39 97,75,37 93,67,28 90,64,25 90,64,25 90,64,25 90,63,27 87,63,26 76,57,22 68,50,20 68,49,22 66,48,18 70,49,22 69,50,27 72,49,20 74,49,21
217,181,134 194,158,111 190,154,107 155,129,77 120,98,51 108,87,46 110,89,46 116,91,43 124,98,44 135,108,47 174,140,66 189,149,74 197,153,86 230,186,119 255,218,156 255,235,183 255,241,189 255,239,183 255,232,162 255,228,156 255,227,158 255,221,145 255,227,160 255,237,175 255,236,182 255,237,179 255,205,149 116,53,22 70,34,14 91,60,37 99,65,43 133,76,34 154,94,51 142,88,50 161,96,55 160,93,50 114,52,12 179,88,28 255,236,137 255,239,132 255,241,131 255,243,131 255,245,138 255,244,137 255,244,137 255,246,140 255,251,144 255,252,148 255,252,150 255,253,151 255,254,151 255,252,154 255,253,156 255,252,158 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,254,156 255,252,154 255,252,150 255,252,140 255,245,129 255,241,120 255,239,118 255,237,116 255,238,116 255,241,137 203,153,52 95,83,24 87,79,29 63,56,15 57,46,11 73,58,22 71,55,22 57,41,8 69,56,24 78,67,23 66,56,7 78,67,23 73,63,14 87,74,26 86,73,21 85,76,20 83,74,18 79,71,21 72,67,26 58,55,15 58,55,15 58,55,15 61,58,16 94,84,35 112,83,34 89,66,24 88,62,23 87,63,26 86,62,25 86,62,25 86,62,25 86,63,23 93,70,30 90,68,30 94,72,34 87,65,27 88,69,30 91,72,33 93,74,35 91,73,31 94,71,31 96,68,28 91,62,27 91,65,24 85,62,22 79,57,21 74,54,22 71,51,19 70,50,18 68,50,20 68,49,24 72,52,20 67,47,15
171,138,90 174,141,93 160,127,79 142,115,70 111,88,46 103,87,45 103,85,41 107,86,43 113,88,40 125,101,46 146,116,47 165,134,74 129,100,49 134,103,52 160,127,61 204,170,109 255,226,179 255,238,193 255,235,176 255,235,184 255,241,196 255,240,192 255,241,192 255,243,193 255,242,197 255,241,192 255,238,191 129,69,30 94,46,17 105,52,27 99,62,38 135,78,38 165,97,57 150,88,46 160,95,54 191,114,54 150,74,32 246,191,121 255,245,171 255,248,163 255,251,158 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,152 255,252,148 255,252,146 255,252,146 255,252,144 255,252,146 255,254,149 255,247,158 144,107,24 86,78,24 77,67,18 87,75,18 84,77,20 84,74,25 81,71,22 88,77,31 83,73,24 85,75,22 80,71,15 86,73,21 85,72,22 76,66,15 80,72,18 83,73,20 84,75,19 82,74,24 73,66,25 61,56,17 60,55,14 58,54,19 61,58,16 69,71,25 81,66,26 90,62,22 88,62,23 89,62,26 88,61,25 88,61,25 85,61,24 85,62,22 94,67,31 86,62,25 86,62,25 85,61,24 89,65,28 87,63,26 88,64,27 92,71,30 96,78,36 103,78,34 101,76,28 94,69,25 88,65,23 84,60,23 79,57,23 70,50,18 70,50,18 70,50,20 70,50,18 69,49,17 68,47,20
158,126,71 165,133,78 165,133,78 165,136,87 122,97,51 115,89,50 117,91,52 118,93,49 122,97,49 128,102,50 154,123,61 173,141,86 148,117,66 132,97,41 151,112,43 196,158,94 255,228,181 255,245,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 253,208,164 117,66,31 92,53,25 98,58,35 110,60,29 160,95,56 160,95,54 176,106,57 255,152,75 255,219,150 255,242,177 255,246,176 255,247,169 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,252,158 255,252,158 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,246,165 125,93,22 83,76,19 78,69,13 91,82,26 93,85,33 91,83,33 92,82,33 94,84,31 90,81,34 88,77,33 85,74,28 83,72,26 79,69,20 78,70,18 83,75,23 85,75,24 85,76,20 82,74,24 77,67,27 68,63,24 61,56,15 58,55,13 58,55,13 66,67,19 73,82,26 81,66,26 96,65,28 89,60,27 93,66,32 88,62,23 87,60,24 86,59,23 92,68,31 86,62,25 85,61,24 85,61,24 86,62,25 87,63,26 88,64,27 95,77,35 91,73,31 96,70,31 96,71,25 95,69,30 89,63,24 85,61,24 81,57,20 87,66,25 73,50,19 70,50,18 70,50,18 70,50,20 69,49,19
133,101,46 147,115,60 174,142,87 186,157,108 146,119,74 150,119,82 148,117,80 136,111,67 125,100,52 117,92,44 124,100,45 133,105,49 143,111,56 152,114,50 177,133,64 210,170,104 255,224,177 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,245,197 255,243,196 255,244,202 255,241,208 102,67,40 94,49,28 145,82,47 176,108,63 196,120,64 206,117,47 255,243,170 255,247,182 255,248,174 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,250,172 174,146,78 83,74,16 95,86,26 90,82,32 90,87,34 94,85,38 98,89,44 99,89,38 93,84,37 85,79,31 83,77,31 76,69,28 75,69,23 78,70,18 78,70,16 85,75,24 87,77,24 83,75,21 82,73,28 71,66,25 67,60,19 58,55,13 59,56,16 62,62,17 69,75,23 70,84,27 136,97,54 132,91,60 97,68,35 88,62,23 88,61,25 86,59,23 88,64,27 86,59,23 85,61,24 86,62,25 86,62,25 88,64,27 93,69,32 92,74,32 94,68,29 93,66,30 94,68,27 90,64,25 89,63,24 87,64,24 85,62,22 85,62,22 79,55,22 71,51,19 71,51,19 74,54,24 71,51,21
