255,217,174 255,217,174 255,217,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,151 255,242,149 255,234,143 255,234,143 255,233,134 255,231,141 202,146,52 127,100,27 92,85,13 90,81,21 89,82,25 91,83,31 92,83,36 90,83,44 93,82,49 89,79,39 86,76,34 76,71,18 73,68,15 68,66,17 64,64,21 62,67,20 98,64,1 255,190,82 255,191,86 255,188,92 255,172,85 215,126,54 202,133,68 118,85,33 101,71,29 94,68,29 91,68,28 88,65,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,216,171 255,217,169 255,217,169 255,215,164 255,216,167 255,217,170 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,189,114 255,195,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,235,151 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,240,140 165,118,39 255,254,146 255,246,132 255,246,128 255,235,132 255,232,128 255,234,123 255,237,134 131,102,30 93,82,18 90,83,15 90,81,21 90,83,26 89,80,33 90,82,32 92,81,35 87,76,32 84,75,30 84,75,30 75,68,25 69,65,19 68,63,20 66,61,20 61,63,17 61,59,12 244,153,64 255,179,80 255,178,77 199,122,48 121,81,27 106,73,25 141,87,37 108,47,11 125,81,43 91,70,27 88,65,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,82 255,169,67 255,179,82 255,184,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 203,167,91 128,68,16 139,92,31 202,153,72 255,238,122 255,237,118 255,235,124 255,235,126 205,157,58 92,82,15 89,83,19 84,80,18 84,80,20 89,82,25 84,76,24 82,74,22 82,73,26 83,77,29 83,79,33 84,81,37 85,82,42 79,76,34 70,68,19 66,64,17 60,62,16 57,59,15 96,61,0 255,192,101 236,144,44 108,75,25 96,72,35 136,83,38 165,78,33 173,94,53 180,113,63 93,72,31 92,69,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,193,94 255,187,82 255,184,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,198,71 255,208,87 255,213,96 255,217,93 255,220,104 255,226,115 255,230,118 255,232,134 255,236,151 255,238,156 255,236,158 255,239,161 255,239,161 255,243,159 255,250,158 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,253,140 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,246,131 255,246,132 217,153,86 224,110,67 193,104,55 155,88,36 124,81,21 255,233,119 255,237,124 255,239,133 137,114,27 90,83,11 89,83,17 90,83,22 89,84,29 92,87,32 89,86,31 87,84,29 89,86,35 89,84,33 85,82,40 81,78,38 71,68,28 74,73,19 68,67,15 65,67,14 63,64,16 59,59,16 70,68,21 114,86,28 112,66,0 79,60,21 79,59,27 126,77,37 232,123,63 230,120,51 174,107,62 98,72,31 93,70,30 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,90 255,181,74 255,179,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,211,93 255,221,123 255,228,155 255,231,160 255,231,156 255,232,155 255,231,162 255,234,160 255,235,161 255,239,160 255,238,156 255,239,152 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,251,135 255,252,135 255,248,130 255,247,130 255,243,128 255,241,124 255,242,127 255,244,127 249,186,112 200,115,62 144,87,43 151,86,47 155,85,52 128,73,28 212,177,112 204,175,85 147,114,19 97,90,18 88,84,22 87,83,21 91,87,27 91,87,27 90,83,24 89,82,23 85,82,29 81,77,29 84,84,43 92,91,55 92,91,53 82,79,24 71,75,19 65,69,13 63,64,14 64,61,17 63,55,21 64,50,21 64,50,21 62,50,24 60,43,15 70,47,18 148,91,49 182,94,40 107,74,35 95,73,35 95,72,32 101,74,31 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,228,124 255,229,145 255,228,155 255,228,154 255,226,148 255,224,124 255,221,110 255,222,110 255,230,136 255,233,146 255,235,149 255,232,137 255,234,136 255,240,129 255,244,122 255,248,124 255,251,131 255,252,131 255,251,131 255,252,129 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,250,133 255,249,133 255,248,132 255,247,132 255,247,130 255,245,131 255,244,128 255,244,127 255,240,124 255,242,124 125,87,0 225,172,79 255,218,118 227,174,77 112,65,13 94,67,24 97,76,0 187,143,45 96,89,28 93,90,37 95,90,37 86,84,35 89,84,33 88,79,23 90,81,21 91,82,24 90,83,26 98,93,42 96,89,46 90,82,46 71,64,23 71,68,24 68,69,19 68,66,19 64,61,17 53,47,11 52,43,12 63,49,20 100,74,33 79,60,21 87,64,24 95,67,27 91,68,28 95,77,35 97,76,33 95,73,35 95,74,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 92,69,29 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,219,126 255,215,127 255,220,123 255,216,107 255,216,102 255,212,95 255,212,93 255,212,93 255,214,95 255,216,102 255,216,102 255,216,100 255,222,107 255,229,109 255,226,109 255,228,111 255,237,118 255,239,118 255,241,120 255,241,120 255,241,120 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,131 255,252,133 255,253,135 255,253,138 255,253,138 255,253,133 255,252,135 255,252,135 255,249,133 255,251,135 255,251,133 255,247,129 255,248,130 255,246,130 255,255,137 89,73,17 114,98,13 98,86,16 92,83,23 94,87,30 96,89,32 91,83,31 86,76,23 86,77,17 88,79,19 90,78,19 89,77,22 68,60,24 61,53,19 57,48,17 54,45,14 48,38,14 52,43,12 57,51,17 61,58,16 57,54,14 51,47,10 64,59,18 86,64,26 87,63,30 91,68,28 96,73,33 90,72,30 91,69,31 92,73,34 97,78,39 93,75,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,225,162 255,225,162 255,224,164 255,227,162 255,210,142 255,207,128 255,203,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,206,91 255,207,89 255,208,89 255,208,93 255,213,94 255,219,100 255,215,103 255,214,95 255,212,94 255,213,94 255,215,96 255,216,94 255,218,95 255,219,97 255,219,101 255,219,104 255,226,107 255,228,108 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,239,120 255,247,125 255,252,133 255,253,131 255,252,133 255,250,131 255,252,133 255,254,140 255,254,140 255,255,135 255,254,133 255,255,133 255,255,131 255,255,135 152,122,35 91,81,30 73,58,18 80,69,25 86,78,28 90,80,29 87,77,24 88,76,21 81,71,22 79,71,19 83,72,28 59,48,15 51,46,16 55,46,15 60,54,18 63,56,15 64,59,20 59,53,17 51,44,13 51,50,12 59,60,12 57,57,12 59,59,16 83,64,25 90,63,27 94,71,31 96,73,33 88,65,25 89,66,26 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 90,64,25 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,214,134 255,214,134 255,216,141 255,224,155 255,224,157 255,219,147 255,215,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,196,78 255,198,80 255,199,79 255,199,80 255,201,80 255,202,87 255,205,85 255,212,88 255,216,99 255,219,111 255,207,110 255,207,115 255,212,99 255,218,96 255,217,93 255,216,94 255,218,97 255,222,102 255,222,104 255,223,105 255,226,107 255,228,108 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,115 255,235,115 255,240,122 255,246,126 255,247,124 255,247,124 255,251,129 255,255,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,254,138 182,145,53 69,58,14 64,54,12 57,46,13 61,49,19 66,54,24 77,64,32 79,64,26 77,65,26 74,62,21 64,53,18 46,39,12 45,38,7 51,45,11 58,52,18 63,55,19 57,51,17 56,53,13 55,49,13 55,48,9 67,63,17 64,65,15 58,59,11 80,65,25 88,61,25 86,63,23 87,64,24 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,67,31 92,68,31 89,65,28 91,68,28 93,70,30 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,209,120 255,208,120 255,207,122 255,209,126 255,219,143 255,214,136 255,202,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,196,78 255,197,75 255,199,78 255,200,82 255,201,83 255,204,86 255,204,84 255,203,84 254,172,80 124,56,13 119,61,26 128,65,30 190,105,25 255,207,100 255,212,100 255,218,95 255,219,100 255,223,103 255,222,104 255,224,105 255,227,107 255,228,108 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,236,116 255,241,122 255,244,123 255,238,114 255,238,114 255,241,120 255,248,126 255,249,126 255,251,133 255,251,138 255,255,140 255,255,140 255,255,138 255,255,135 255,251,135 152,114,25 68,59,14 63,56,15 67,59,25 54,45,18 52,42,18 51,36,14 57,44,12 66,53,21 64,51,17 52,43,12 51,43,19 61,49,21 62,50,22 59,52,23 64,54,30 55,48,19 57,52,13 59,51,15 64,57,18 69,63,17 65,63,16 60,58,11 78,63,23 88,62,23 85,62,22 86,63,23 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 92,68,31 91,69,31 92,73,34 97,78,39 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,198,101 255,192,96 224,155,70 210,141,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,72 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,197,75 255,203,80 255,207,84 255,210,90 255,217,90 255,218,96 255,226,112 119,62,22 91,46,25 97,52,29 100,55,32 115,62,35 117,59,24 191,99,46 215,119,32 255,220,105 255,228,106 255,229,109 255,232,111 255,233,112 255,236,114 255,237,117 255,238,118 255,237,116 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,123 255,253,130 255,253,131 255,242,121 255,244,122 255,248,124 255,250,127 255,252,129 255,253,133 255,254,133 255,255,135 255,255,135 255,254,133 255,252,135 255,254,135 113,81,10 78,66,25 73,65,31 115,106,89 59,50,42 51,42,36 61,46,35 70,51,26 77,65,24 72,60,21 62,54,20 59,45,16 65,51,33 97,83,67 52,40,30 43,32,29 91,79,69 70,58,30 71,62,17 77,68,21 71,61,19 66,59,18 59,56,14 61,54,13 100,75,27 94,68,29 86,65,24 86,62,27 88,65,25 93,67,28 96,70,29 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,200,93 255,196,106 217,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,190,70 255,194,73 255,195,75 255,196,80 255,197,81 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,203,79 255,199,78 255,202,84 255,202,85 255,204,84 255,206,78 255,210,87 124,68,32 86,44,20 93,47,29 99,52,29 99,54,21 107,52,21 96,45,19 145,79,31 166,94,48 226,120,25 255,243,128 255,252,129 255,249,127 255,250,129 255,250,127 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,138 255,253,138 255,251,138 255,252,136 255,254,138 255,255,135 255,253,138 255,253,133 255,251,131 255,252,131 255,250,131 255,246,126 255,246,126 255,236,118 108,89,23 94,82,27 76,62,19 77,63,36 76,64,54 56,43,38 56,41,21 93,79,36 81,71,22 80,68,29 75,70,31 73,66,27 74,62,25 62,51,18 70,56,40 62,48,32 74,60,35 66,56,16 91,83,29 79,71,19 69,59,17 63,56,15 58,55,13 55,55,14 89,84,31 106,74,28 88,62,23 89,62,28 89,63,24 90,64,25 96,68,28 100,69,30 93,70,28 93,70,30 91,69,31 91,67,30 93,69,32 88,64,27 85,61,24 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,205,87 255,206,90 255,206,90 255,204,89 255,211,85 201,123,27 72,55,27 79,45,27 85,44,28 98,53,32 97,49,22 100,49,21 102,54,27 93,46,23 146,88,33 150,80,22 135,67,8 144,95,30 242,182,71 255,243,130 255,247,125 255,248,124 255,249,126 255,248,126 255,247,125 255,246,125 255,246,124 255,246,124 255,248,128 255,252,133 255,252,133 255,252,133 255,255,135 255,254,138 255,255,138 255,255,135 255,252,138 255,252,135 255,248,125 255,244,125 255,242,121 255,242,121 255,241,121 255,241,120 255,242,123 254,203,94 97,87,20 102,89,28 97,85,28 85,71,28 80,70,30 89,83,37 91,83,31 96,88,36 89,79,37 90,80,42 87,84,42 80,78,31 72,68,22 73,66,23 79,70,25 87,77,37 93,82,36 101,88,36 89,76,26 72,60,21 65,55,17 62,55,16 59,52,13 56,53,13 62,62,17 72,71,19 88,65,25 87,63,28 87,63,26 97,69,29 95,68,25 119,91,35 105,76,23 87,64,24 87,64,24 87,65,27 86,62,25 87,63,26 86,62,25 94,70,33 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,210,99 255,217,122 255,218,129 255,223,140 255,223,149 255,225,156 255,225,149 255,225,142 255,229,144 60,59,34 109,53,31 90,49,33 91,50,34 92,49,30 93,51,27 95,51,25 94,54,31 96,50,22 100,50,17 134,77,19 90,46,0 144,75,10 255,246,121 255,245,127 255,244,123 255,246,124 255,244,120 255,241,118 255,240,118 255,244,124 255,245,122 255,246,123 255,245,123 255,249,131 255,252,135 255,252,138 255,254,140 255,254,140 255,253,138 255,253,135 255,251,135 255,249,133 255,244,122 255,243,122 255,242,122 255,242,125 255,244,124 255,248,131 255,253,137 232,186,77 94,83,21 97,88,28 102,90,33 102,89,37 89,76,28 99,89,36 94,86,32 86,75,29 87,72,32 85,73,34 78,71,30 73,68,29 71,65,29 68,61,22 70,60,18 83,70,22 93,80,28 91,76,25 80,66,23 74,62,25 65,54,19 62,54,18 58,53,14 57,54,12 60,57,13 70,73,22 90,82,28 151,98,55 142,92,48 147,112,74 101,71,27 110,84,34 96,69,26 88,65,25 86,63,23 86,63,23 86,62,25 86,62,25 86,62,25 89,65,28 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,237,186 255,239,185 255,236,180 255,236,178 255,213,160 97,46,18 91,46,25 80,41,27 82,48,30 78,44,26 70,36,16 77,41,23 84,43,25 86,43,24 108,55,28 145,80,43 81,42,14 230,111,43 255,245,131 255,255,138 255,254,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,252,138 255,254,135 255,252,138 255,253,138 255,253,138 255,253,140 255,253,138 238,194,86 90,81,21 92,83,27 93,84,28 85,74,28 72,57,17 84,73,27 82,73,26 83,68,28 80,71,24 78,69,24 70,63,24 66,58,24 60,51,22 59,47,19 59,47,19 76,61,25 78,64,19 78,64,21 74,62,25 72,62,24 66,56,18 64,54,16 58,55,15 57,54,12 60,55,14 69,70,22 76,80,24 80,72,20 168,124,86 171,121,90 105,76,45 93,66,30 87,63,28 90,61,26 89,60,25 117,61,12 80,56,30 86,63,32 86,62,25 87,63,26 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,238,189 255,240,191 255,242,184 255,241,181 164,101,50 162,80,35 83,36,15 63,33,16 67,37,20 65,36,16 69,38,19 73,39,19 75,37,16 89,51,32 106,55,29 159,87,41 81,37,9 123,53,6 250,176,72 255,250,134 255,253,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,142 255,252,142 255,254,140 255,253,138 255,253,142 255,254,140 255,253,140 255,254,140 255,236,128 93,81,22 86,79,22 84,74,25 69,57,20 66,55,11 62,51,5 78,67,23 81,66,26 81,70,26 81,66,28 75,64,29 60,46,17 65,54,19 60,47,13 69,56,22 64,54,14 70,61,16 72,60,19 70,58,19 68,58,20 63,53,13 62,55,14 59,54,15 57,54,12 58,55,15 63,63,20 67,71,17 69,76,21 92,80,52 122,88,58 63,49,35 93,69,47 99,64,37 99,61,26 204,120,58 255,175,99 52,35,25 41,31,19 84,62,26 88,61,27 92,68,31 87,63,26 85,61,26 86,62,27 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,238,189 255,242,190 255,225,173 146,66,30 147,69,25 118,55,24 64,29,14 74,44,27 71,40,21 72,38,20 66,36,21 66,34,18 77,43,25 84,42,18 124,65,37 77,43,13 115,41,7 220,133,40 255,246,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,138 255,255,147 96,90,26 87,77,24 72,62,20 65,54,8 94,81,29 92,79,27 81,71,20 71,60,16 72,57,21 67,51,20 59,46,12 72,60,21 72,61,17 73,61,20 70,58,21 70,60,22 64,53,18 65,55,13 64,54,14 62,52,12 63,53,13 63,56,15 67,60,19 61,54,11 57,54,14 59,58,22 66,63,19 68,72,18 73,70,44 67,51,36 44,33,28 50,32,27 116,82,62 84,54,37 131,77,39 246,154,90 56,38,33 30,23,26 74,59,39 85,61,26 89,66,26 87,64,24 85,61,24 88,61,25 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,238,189 255,240,191 255,236,184 245,189,142 135,61,25 141,61,20 89,42,19 59,32,16 57,30,14 60,30,13 67,37,20 73,42,30 94,58,36 115,71,43 131,86,51 136,89,55 139,52,11 176,92,16 255,232,119 255,246,134 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,252,138 255,252,138 255,252,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,138 255,253,138 255,253,138 255,254,140 255,252,138 98,80,9 84,77,20 70,61,14 86,79,20 91,81,30 91,81,30 92,82,31 86,75,29 83,69,26 86,72,27 88,75,27 83,72,26 77,67,27 73,63,25 70,58,28 66,55,20 65,55,17 64,54,16 66,57,12 62,55,12 62,52,12 66,56,16 68,61,20 58,53,10 58,52,16 55,53,20 65,60,19 68,70,17 67,69,52 61,55,50 47,42,41 52,43,39 68,52,48 58,38,29 92,68,60 135,85,52 68,61,59 90,94,96 67,72,71 76,63,42 87,63,28 87,61,22 88,61,25 89,62,26 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
