52,48,27 49,47,25 39,44,24 44,45,22 50,47,23 55,48,21 61,52,25 61,52,25 60,51,22 59,50,23 53,45,23 42,43,24 44,45,24 55,47,25 66,52,25 64,54,30 51,49,27 48,50,24 51,50,25 57,51,28 54,49,21 52,49,23 50,47,23 44,45,22 44,46,20 46,48,22 45,49,22 44,50,23 44,49,25 43,51,28 45,50,26 43,52,24 47,55,30 44,52,29 40,47,29 43,45,42 44,44,41 38,40,40 38,38,46 39,39,47 43,44,47 44,45,50 48,46,47 48,47,50 61,52,46 95,54,38 99,51,37 95,52,35 89,51,32 91,48,31 100,53,32 94,47,24 99,48,24 101,45,19 105,47,23 118,48,22 139,62,27 149,69,33 139,62,27 130,61,28 88,38,5 91,41,8 108,51,11 120,63,21 139,66,5 156,76,10 183,90,13 203,95,0 234,117,10 218,133,53 81,64,56 75,59,53 66,60,55 68,62,57 61,60,53 60,59,52 61,60,53 62,56,51 58,49,45 56,50,41 53,54,42 58,59,47 70,67,43 75,71,34 70,70,29 72,73,25 76,78,25 73,78,31 62,66,28 68,69,30 77,79,24 79,78,22 77,71,25 74,67,24 72,67,24 67,62,30 48,51,29 39,41,26 34,33,24 30,30,27 33,33,33 34,32,33 35,33,34 34,34,34 35,33,31 42,36,31 44,38,31 50,52,35 53,57,30 50,56,29 45,50,30 37,40,32 38,32,25 55,40,31 85,51,29 108,63,30 116,67,31 117,68,32 126,69,29 156,89,37 168,99,43 155,88,36 97,56,29 69,46,31 78,54,30 74,52,32 66,45,30 61,40,25
44,45,24 44,45,26 44,44,28 47,48,27 50,48,26 47,43,22 52,46,23 60,50,26 62,50,24 57,47,23 55,47,23 41,44,22 44,45,26 59,50,23 68,56,30 63,54,27 49,47,25 49,47,25 50,49,24 54,48,25 54,48,23 54,49,21 53,47,24 49,47,25 41,44,20 43,46,24 41,46,26 45,50,28 44,52,27 43,53,27 45,50,28 41,51,27 46,51,27 43,51,28 38,50,32 43,45,40 41,41,38 41,40,43 38,38,46 39,39,47 45,44,47 47,45,46 48,46,47 67,49,48 87,45,32 89,48,28 89,48,30 90,49,31 96,53,36 91,48,31 86,43,24 88,42,24 96,49,26 95,46,24 95,43,22 99,43,19 125,58,31 137,65,28 155,77,33 128,55,23 109,53,27 61,32,12 78,40,19 83,41,17 94,46,19 96,43,16 105,48,17 112,49,18 126,54,19 154,64,17 169,89,50 131,76,47 97,67,50 81,62,48 74,61,54 67,58,52 60,59,52 61,55,50 59,53,48 60,56,50 59,58,51 60,59,52 61,64,44 61,66,34 61,64,31 61,65,25 67,69,27 65,67,23 66,71,28 66,71,26 72,72,27 68,68,27 62,55,24 66,58,24 74,67,26 66,61,29 48,45,30 35,34,25 27,25,23 26,24,22 26,24,25 28,26,27 30,28,26 37,32,29 49,40,32 53,43,33 57,48,33 56,54,25 55,57,29 58,57,30 54,55,32 44,45,35 35,34,27 50,34,28 83,53,27 110,65,30 119,68,31 119,68,29 126,71,28 159,92,40 172,102,42 158,93,38 101,57,31 72,47,30 76,52,28 71,49,31 65,44,29 60,39,24
39,40,19 41,42,23 45,45,29 48,49,26 49,47,25 41,42,19 53,46,26 71,57,32 74,57,31 65,53,27 53,47,24 44,47,25 46,47,28 59,49,25 66,51,29 58,51,31 40,43,21 42,43,22 49,47,25 51,47,26 52,48,27 51,47,26 50,47,23 49,47,27 45,46,25 50,48,26 50,48,28 49,50,27 46,54,29 45,55,29 44,52,27 42,50,25 42,52,28 43,53,27 40,52,32 44,47,39 45,45,42 41,38,42 38,38,46 41,42,47 44,44,44 44,43,46 58,48,47 85,43,32 87,41,25 80,42,23 87,46,28 89,48,30 82,44,25 84,43,25 83,42,26 80,39,23 83,42,22 83,42,22 83,40,23 85,42,23 90,42,15 109,54,25 124,58,26 115,52,21 102,46,20 83,49,31 75,36,22 80,39,23 80,39,21 83,40,21 82,40,18 83,43,20 90,41,19 104,46,13 126,52,14 160,70,26 161,89,54 118,72,44 88,65,50 83,67,54 74,63,56 63,59,53 61,57,51 61,60,53 61,60,53 61,60,53 60,63,43 62,67,33 60,66,27 60,65,29 54,59,27 57,62,26 65,70,27 67,72,27 72,72,29 70,70,29 71,67,30 68,63,24 67,62,23 59,54,24 42,39,24 29,30,20 25,25,22 24,22,20 23,21,22 24,22,23 24,22,20 42,39,24 58,50,26 64,55,28 71,63,29 68,64,29 71,67,30 69,68,32 65,65,31 49,54,32 39,42,32 43,34,26 83,52,29 114,68,29 124,73,34 125,74,35 131,74,30 162,93,39 175,102,43 160,94,37 102,61,34 66,41,24 68,46,26 63,42,27 59,38,23 60,39,24
40,41,20 41,42,21 44,45,24 48,49,28 48,49,26 50,48,28 58,50,28 72,58,33 76,57,32 68,56,30 51,52,31 46,47,26 45,46,25 56,45,26 57,47,23 46,47,28 43,45,28 40,42,25 45,47,30 45,47,30 46,47,28 46,47,26 46,47,28 47,48,29 54,47,29 54,45,26 51,49,27 49,50,29 44,52,27 42,52,30 44,49,25 44,49,25 43,48,24 43,51,28 43,52,33 44,50,39 43,47,49 39,39,47 39,39,49 39,39,47 46,45,50 55,43,45 78,42,34 84,41,24 74,36,19 73,38,23 83,42,26 83,42,24 82,44,25 78,42,24 77,41,23 72,37,22 66,31,16 67,37,20 67,37,20 61,31,14 68,32,14 78,40,21 94,47,24 102,51,25 92,46,20 76,35,17 68,32,14 76,38,19 74,36,17 79,36,19 73,35,18 78,37,21 83,40,23 91,42,20 105,46,18 126,53,25 149,67,24 182,88,38 124,71,48 97,61,53 83,62,49 84,68,62 61,59,55 62,61,54 62,61,54 61,62,50 60,63,39 61,65,36 60,65,29 58,65,29 49,61,27 58,63,27 73,74,24 77,75,26 75,72,30 82,81,29 88,83,28 81,77,29 67,62,30 56,54,25 46,44,24 35,35,21 33,26,24 29,23,28 28,22,27 26,24,25 31,30,21 47,43,22 62,56,22 67,64,24 72,70,23 77,76,24 72,69,25 70,70,25 66,71,28 62,62,30 47,48,27 44,40,23 75,49,26 111,66,33 122,72,28 127,74,29 132,75,31 159,90,36 172,103,38 162,93,37 104,59,26 60,41,18 58,38,20 57,38,22 59,40,24 59,40,24
46,47,24 45,46,23 45,46,23 49,50,29 60,51,32 62,52,28 70,56,31 76,59,33 72,57,35 66,51,31 49,50,31 48,49,30 47,48,29 54,46,22 53,45,21 45,46,23 44,47,27 41,43,26 40,42,27 44,46,31 45,46,27 45,46,25 44,45,24 42,43,24 46,47,28 46,47,24 50,48,26 50,53,29 43,48,24 42,53,24 45,50,26 45,50,26 45,50,26 42,52,28 41,53,33 41,52,37 41,48,43 38,39,44 38,38,46 41,41,49 55,38,39 82,49,42 87,46,28 75,39,19 68,34,16 80,42,25 82,41,23 86,43,24 87,46,28 81,43,26 73,37,19 68,33,18 63,33,18 58,31,15 56,30,16 55,32,19 58,27,15 64,32,18 76,38,21 88,41,20 78,32,16 89,42,21 67,29,12 70,34,16 78,37,21 74,36,19 71,34,19 75,38,23 79,41,22 85,42,25 93,42,18 108,45,21 130,55,28 158,73,36 200,98,47 122,58,30 100,63,48 84,58,44 74,61,54 62,61,54 60,61,49 59,61,46 60,63,41 58,63,31 61,66,30 58,66,27 56,63,29 68,70,24 88,87,22 91,88,21 85,80,25 87,83,25 91,87,25 85,82,27 72,67,26 64,63,25 59,54,24 50,48,26 38,39,31 34,34,29 33,33,28 35,37,34 36,39,27 48,51,29 62,62,28 69,69,28 72,70,21 77,76,24 72,69,25 69,69,28 67,69,25 65,66,27 53,54,31 48,46,24 68,47,24 107,63,33 122,71,32 126,73,28 134,74,31 157,87,36 171,99,33 163,93,35 103,58,25 61,42,19 58,38,20 60,39,24 60,39,24 59,40,24
61,54,25 63,54,25 57,50,21 55,47,25 72,58,33 80,62,32 94,72,34 94,71,31 76,57,30 64,51,30 49,50,31 51,49,31 50,48,28 54,45,26 55,48,21 60,50,26 60,51,32 56,49,33 42,42,26 39,43,28 41,44,24 41,44,20 41,44,22 38,41,21 42,43,22 42,43,22 41,44,20 41,46,22 45,48,24 47,48,25 48,49,26 44,53,25 43,53,29 43,56,33 43,55,35 41,53,33 40,48,38 37,41,45 40,38,46 50,40,44 88,50,40 83,41,28 77,41,21 70,33,20 77,40,25 76,38,21 83,40,21 90,45,24 85,42,25 82,41,25 81,45,27 73,38,23 68,38,23 58,31,15 53,25,12 53,25,12 59,28,16 57,24,13 71,34,19 78,35,18 83,36,15 83,36,13 74,38,20 69,30,16 82,41,25 73,35,18 70,33,18 64,32,18 69,34,19 70,35,20 83,42,22 98,50,21 118,56,29 135,60,31 172,81,37 192,90,39 125,56,23 98,62,44 89,68,55 69,65,57 57,61,46 54,61,43 59,63,34 60,63,32 61,66,30 58,65,29 55,62,28 74,73,19 106,94,16 116,102,18 97,86,22 88,84,24 87,83,23 82,77,24 82,77,24 81,78,23 75,69,23 64,58,24 44,44,28 39,45,34 43,50,34 42,45,33 42,45,35 50,53,33 63,63,31 68,70,26 72,75,26 68,70,26 64,65,26 63,64,27 71,71,26 69,69,26 55,57,31 49,45,26 67,45,27 99,60,32 119,70,30 126,73,32 136,75,30 154,88,36 174,102,38 166,97,41 117,68,30 61,40,25 62,39,24 61,40,25 61,40,25 59,38,23
72,60,30 75,63,33 68,59,28 55,47,23 70,57,36 80,63,35 99,78,37 98,74,37 81,65,34 65,52,29 49,49,35 49,50,31 52,48,31 54,47,27 60,51,24 70,56,29 76,60,29 71,57,30 52,48,27 40,42,25 41,41,25 41,42,23 38,43,21 36,41,21 38,41,21 40,43,23 42,44,18 45,46,23 47,48,25 52,45,25 53,47,24 53,52,27 45,55,29 43,56,31 41,54,31 41,54,31 40,46,35 42,44,44 43,42,47 72,40,35 87,41,25 84,41,24 69,34,21 68,30,20 73,32,16 83,40,21 94,46,21 96,50,24 92,46,28 84,41,24 84,43,25 77,41,23 62,32,15 63,33,18 60,30,15 60,30,15 62,29,18 62,26,16 67,30,17 77,34,19 90,45,22 84,39,18 77,36,16 79,36,19 73,35,16 74,36,19 69,30,18 60,28,12 59,27,13 63,33,16 69,35,17 89,47,25 103,47,23 125,58,31 157,72,33 203,95,43 183,77,29 120,65,36 93,59,41 69,57,45 53,58,36 54,62,37 60,65,29 61,65,27 58,63,27 56,63,31 50,56,27 73,71,22 107,93,25 115,100,23 104,92,26 93,84,24 89,86,21 85,80,25 86,79,22 83,81,19 82,77,24 66,61,20 50,49,22 46,50,33 49,54,32 44,52,31 42,49,33 53,52,27 66,59,28 70,66,29 71,71,30 59,62,27 55,60,26 62,62,30 69,69,26 70,70,29 54,56,30 48,44,25 62,40,22 95,55,30 116,67,27 126,71,30 135,75,32 145,85,33 178,105,44 171,105,50 123,74,34 64,41,26 61,40,25 65,42,27 63,42,27 59,40,26
70,61,30 76,64,34 77,64,32 65,53,25 57,49,25 60,53,26 82,63,38 84,65,38 72,60,32 59,49,27 48,49,28 47,47,33 50,47,32 51,47,26 57,49,25 73,57,24 80,64,33 81,62,35 65,51,26 40,43,23 39,42,22 39,42,22 39,42,22 38,41,21 38,41,21 39,42,22 41,44,22 47,48,25 48,50,24 57,47,25 57,47,25 51,50,25 46,51,27 42,52,28 39,48,31 39,46,39 40,45,39 38,40,40 47,40,43 85,42,27 83,42,26 75,36,22 65,30,15 74,35,23 87,41,23 90,41,19 110,54,30 99,46,19 99,48,24 84,38,20 77,41,23 66,34,20 66,36,19 67,35,21 64,29,14 76,38,21 81,40,22 80,39,21 86,40,22 90,39,15 96,42,22 91,37,17 81,36,15 80,35,14 78,36,14 76,36,13 71,34,19 59,29,12 57,30,12 60,33,15 64,38,17 81,43,22 109,51,27 115,53,26 145,65,29 200,96,47 211,98,34 168,77,37 109,60,38 99,72,56 68,66,46 60,61,38 62,62,32 62,62,30 51,58,24 51,57,28 48,57,29 65,67,23 92,85,24 100,93,25 92,89,24 102,92,25 102,95,25 87,83,25 85,80,25 86,84,26 75,76,26 64,63,25 49,52,19 49,51,25 46,54,31 47,55,32 49,51,25 61,59,26 69,62,23 69,61,27 66,61,31 56,59,24 47,56,28 54,53,26 68,62,28 69,63,29 52,53,32 50,42,29 64,42,24 96,54,30 114,65,29 125,70,29 136,77,29 143,82,35 175,107,48 170,104,49 129,78,41 65,43,23 61,40,25 67,44,29 63,42,27 59,40,26
70,61,30 77,65,35 81,68,36 86,68,36 77,59,27 61,51,29 42,43,20 53,47,24 59,47,21 54,48,23 45,48,26 48,45,32 50,42,29 47,43,26 48,44,23 67,50,24 81,65,32 82,64,32 67,53,28 50,46,25 47,43,22 45,41,20 46,44,22 49,47,25 48,46,24 45,46,23 46,47,24 48,52,25 51,55,28 56,50,27 52,49,25 51,53,27 44,52,31 40,52,32 40,46,37 40,45,44 39,43,47 36,40,44 73,39,35 80,41,27 75,38,23 66,31,16 66,31,16 81,38,23 93,41,22 102,44,20 100,44,18 113,58,29 92,47,24 84,43,25 61,29,15 62,30,16 64,32,18 67,35,19 81,43,24 99,55,29 112,61,33 112,60,28 119,61,28 121,58,25 122,58,30 112,50,23 100,44,18 94,41,14 97,47,16 98,47,19 87,41,15 75,37,18 63,28,13 57,30,14 62,32,17 75,37,18 95,47,22 117,57,32 143,66,33 187,93,41 228,110,39 215,106,50 140,71,40 120,73,52 82,59,44 72,57,37 61,60,35 58,60,32 49,55,28 49,50,29 50,54,27 68,68,25 85,83,21 85,81,21 82,77,26 89,85,23 92,85,24 84,79,26 74,70,22 79,76,32 67,69,27 62,63,26 56,54,21 49,50,27 42,49,33 45,55,33 60,60,28 73,69,23 74,69,26 69,63,27 62,60,31 55,58,25 50,53,29 66,49,25 75,46,24 66,51,31 46,42,34 42,33,27 65,42,27 97,55,31 118,69,33 125,70,29 137,78,30 143,82,35 171,102,48 169,104,49 129,78,41 68,46,26 62,41,26 63,43,25 62,43,27 53,37,24
69,60,29 71,59,29 83,70,38 93,76,39 92,73,34 71,59,33 44,42,20 51,45,22 60,51,22 57,49,25 51,49,29 48,43,29 49,41,28 45,41,24 42,40,20 59,44,22 76,60,29 82,65,30 70,58,28 55,47,23 52,46,23 50,44,21 48,46,24 52,48,27 51,49,27 46,47,24 48,50,24 51,55,26 50,56,29 55,54,29 48,50,24 50,54,27 43,53,29 40,53,30 42,50,40 46,47,50 45,43,51 43,42,47 82,42,33 79,42,29 66,34,20 62,30,14 73,36,21 86,40,22 97,43,23 106,46,21 104,47,18 99,46,21 83,41,19 75,37,18 62,32,17 62,32,17 73,41,25 84,50,32 98,57,37 117,69,40 137,82,51 147,89,52 152,90,48 154,87,44 143,74,36 134,68,36 125,64,32 125,69,35 120,66,30 125,69,35 115,60,29 99,53,27 74,36,17 56,31,14 59,29,14 74,38,18 97,49,24 114,56,30 144,70,36 184,92,41 226,109,42 233,118,55 166,87,48 128,70,44 92,58,38 79,54,35 63,56,36 52,54,28 44,52,27 41,42,23 46,48,22 70,67,25 82,82,21 83,81,23 77,71,25 81,78,23 83,79,21 76,72,26 65,59,23 66,65,29 56,59,24 58,61,28 57,55,24 49,50,29 42,48,35 43,52,33 62,62,28 81,75,27 78,76,29 72,69,29 64,62,29 56,59,26 52,54,28 70,49,26 78,44,24 62,43,29 35,31,25 39,29,28 67,44,29 98,56,32 120,71,35 125,70,29 137,78,30 142,81,36 169,99,48 165,99,47 132,81,44 69,47,27 62,41,26 63,43,25 62,43,27 55,38,28
78,64,35 74,60,31 80,67,33 91,75,33 89,70,33 73,59,32 44,42,20 58,50,28 67,58,31 72,58,33 58,50,26 48,46,26 46,43,28 41,41,27 38,38,24 50,42,29 72,55,29 78,61,33 73,59,30 61,52,25 54,48,23 52,46,21 56,46,24 57,49,27 54,51,27 48,50,24 48,54,27 50,56,27 48,56,31 48,57,29 45,51,24 46,52,25 43,53,27 43,53,29 44,50,41 43,47,49 45,45,53 57,40,41 82,38,26 75,38,23 61,29,15 65,30,17 82,39,20 91,40,16 98,44,24 102,42,17 116,58,34 93,46,25 87,46,30 71,34,19 69,37,21 77,46,27 93,57,37 105,63,41 117,69,44 132,78,42 156,96,57 164,100,56 182,112,61 196,119,66 187,110,59 175,97,51 171,98,55 183,111,63 187,117,66 185,113,63 181,109,59 160,92,52 112,59,32 73,41,25 57,29,18 63,36,20 93,49,23 107,51,25 137,67,34 164,75,28 193,86,29 215,95,34 184,94,45 148,74,40 112,60,30 95,53,31 73,56,32 58,60,32 51,56,24 42,47,23 46,40,17 71,64,23 83,79,21 83,79,21 76,72,24 80,77,24 83,80,25 78,74,28 60,60,30 54,58,31 51,52,29 53,51,29 53,55,29 49,49,33 48,52,37 49,53,36 58,61,30 70,70,27 73,73,30 68,70,28 68,69,30 60,63,30 62,60,29 82,58,23 86,45,18 75,40,27 46,33,30 35,25,26 63,42,29 103,62,35 124,75,35 127,74,33 139,79,36 137,78,32 159,93,43 157,97,45 128,79,43 74,47,31 67,47,27 66,46,26 66,46,28 65,45,27
80,67,33 78,65,31 73,60,28 73,59,30 74,57,33 55,47,25 45,41,20 59,50,23 68,56,28 72,60,34 63,50,27 43,46,26 39,41,26 41,42,30 40,41,29 41,41,27 58,49,30 67,58,31 70,58,32 58,50,26 57,47,25 60,42,23 55,45,23 54,48,25 49,51,25 48,52,25 48,54,27 48,54,25 46,56,30 45,56,27 43,52,24 44,53,25 41,54,31 39,52,29 43,51,41 46,53,46 48,50,45 72,44,35 78,39,25 65,30,17 67,30,17 82,40,27 88,40,15 90,41,19 101,48,25 111,51,26 102,50,29 81,38,21 66,31,16 70,38,24 78,47,28 93,57,37 108,63,42 116,68,43 124,73,45 141,84,44 168,101,58 177,110,60 195,119,63 205,126,64 214,130,68 218,131,70 218,131,72 216,129,68 215,131,69 217,131,67 213,127,63 201,119,61 173,101,51 127,80,48 67,35,21 61,33,20 85,40,19 103,50,25 131,61,28 152,70,25 181,79,30 205,89,31 186,86,34 155,75,34 119,65,29 95,54,25 74,56,26 64,63,27 61,64,29 53,58,26 61,54,27 70,67,23 80,75,22 84,79,24 86,77,21 87,77,24 90,84,20 84,83,31 64,60,39 47,49,32 46,47,35 45,47,32 45,50,30 60,58,36 67,60,31 66,64,31 63,61,32 63,63,29 64,65,26 68,67,31 69,63,29 69,62,31 73,62,27 85,57,19 94,49,16 82,41,23 57,33,25 48,31,23 67,45,27 109,65,37 123,75,32 128,75,34 134,79,34 131,76,31 144,85,39 145,89,42 124,78,41 79,49,32 77,51,30 78,52,29 81,55,32 79,53,30
77,66,31 76,65,30 66,54,28 54,46,22 51,50,25 55,52,28 58,50,28 58,51,24 63,54,27 62,53,26 54,48,25 39,42,22 37,39,24 41,42,30 41,43,28 41,41,25 45,46,23 52,46,21 57,51,28 48,49,26 53,46,26 57,44,23 56,46,24 50,49,24 48,52,25 44,50,23 44,50,23 46,52,25 45,56,27 44,57,30 43,53,27 43,53,29 39,51,31 41,53,33 42,51,34 44,54,46 54,50,42 82,40,29 67,35,21 61,29,13 73,35,18 85,42,25 90,38,19 99,45,25 100,44,18 107,51,27 82,39,20 77,40,25 68,39,19 73,42,21 90,52,31 109,64,41 116,68,43 124,71,44 127,77,46 151,91,52 177,106,62 188,113,66 198,121,63 211,127,65 217,131,67 231,139,73 233,139,71 235,138,71 236,139,72 236,142,72 231,140,69 225,140,69 204,125,61 167,103,59 100,64,44 67,35,19 84,38,20 100,49,25 123,59,31 152,72,36 170,76,33 193,80,28 171,82,30 147,76,34 104,63,32 82,54,25 64,57,30 65,61,24 65,66,27 63,67,29 68,65,25 72,67,24 80,75,20 88,79,19 93,81,22 88,79,23 84,76,24 77,70,27 66,58,34 50,44,39 43,37,32 43,37,32 44,43,34 68,61,32 74,71,20 73,70,28 66,61,29 67,62,32 66,61,31 74,65,36 81,63,31 88,61,29 90,62,24 96,61,25 102,57,24 99,55,27 86,52,30 83,54,32 96,61,34 117,70,38 126,78,35 127,77,33 130,80,36 129,79,37 132,80,32 134,81,36 122,76,39 100,64,35 101,65,36 104,68,37 116,76,42 119,76,43
68,59,30 68,59,28 64,55,26 62,49,26 62,52,28 66,54,26 69,57,29 63,54,27 57,50,23 57,51,28 45,46,25 39,39,23 38,38,24 39,39,23 41,41,25 42,43,24 44,45,24 50,47,23 53,47,24 51,49,27 54,50,29 56,46,24 57,49,27 48,52,25 44,53,25 43,52,24 43,52,24 43,51,26 43,53,27 42,52,26 42,50,27 38,50,30 36,48,28 39,51,31 46,55,36 46,55,36 62,48,34 76,41,26 63,33,18 68,31,16 83,35,19 88,41,18 89,41,16 105,52,29 109,53,29 95,46,26 78,39,25 69,37,23 76,42,22 85,49,27 100,55,32 112,64,37 118,67,39 124,74,43 137,83,49 157,92,53 178,106,60 189,112,61 202,122,65 209,125,63 218,131,70 227,137,72 233,136,67 246,146,75 251,151,78 251,151,76 249,151,78 247,151,77 231,138,65 195,118,58 129,78,43 68,37,16 94,45,23 103,47,21 123,59,31 138,61,26 164,73,29 188,74,27 174,85,38 136,77,31 88,63,33 66,59,30 57,57,27 63,62,26 65,64,26 60,66,27 69,63,29 73,66,27 80,70,21 91,77,19 98,85,22 87,77,26 73,66,23 69,62,21 66,57,26 53,46,28 42,36,27 36,32,24 41,39,35 61,55,30 73,66,27 73,65,29 76,58,28 82,63,28 83,64,27 87,63,26 97,66,29 105,64,33 104,65,33 102,66,33 109,63,33 107,63,33 104,68,35 106,70,37 114,71,36 118,73,38 123,80,33 125,80,34 128,78,34 129,79,37 127,79,36 127,79,36 120,76,36 113,70,37 108,70,35 118,74,34 133,86,36 148,95,40
63,54,27 72,60,32 72,58,29 69,57,29 63,54,27 68,59,32 67,58,31 64,54,30 56,50,25 54,47,27 42,42,26 42,43,24 40,41,22 40,40,24 38,38,22 41,42,23 44,45,22 49,47,25 52,49,23 52,49,23 53,52,27 52,49,25 48,52,25 43,57,27 45,55,31 42,52,28 42,50,25 43,53,27 43,53,29 46,51,27 36,46,22 32,44,24 34,46,26 40,53,30 46,56,34 43,55,35 71,43,30 68,38,23 60,29,17 76,34,21 86,38,22 87,39,21 92,41,17 96,43,18 98,47,23 83,40,23 64,32,18 66,39,21 87,49,30 99,54,33 109,61,32 118,66,36 122,70,40 131,77,43 144,88,52 159,94,53 178,107,63 186,111,62 196,119,63 208,123,66 212,125,66 220,133,67 229,134,69 239,138,72 249,149,78 251,151,76 255,157,83 255,156,80 251,150,73 225,133,69 169,102,54 73,44,24 103,47,21 116,52,26 127,58,27 142,61,27 157,66,29 187,73,28 165,86,38 146,79,34 94,69,39 64,59,31 63,67,27 66,66,23 65,64,28 54,57,24 55,53,22 66,57,28 79,65,22 86,76,23 93,85,22 83,76,19 70,63,22 67,60,21 71,61,21 65,59,34 44,43,34 38,37,28 39,37,33 46,45,36 52,47,33 60,49,30 81,53,26 99,65,35 101,67,33 102,68,34 102,68,34 105,67,32 106,68,33 104,69,33 104,69,33 107,72,36 107,72,34 108,70,33 113,73,39 113,73,39 119,76,41 118,79,40 123,79,39 123,79,39 122,78,38 122,78,38 119,77,39 109,71,36 104,68,37 114,71,36 139,87,39 173,112,47
63,54,25 75,63,33 79,66,32 75,64,31 62,53,24 63,54,27 61,52,25 61,51,27 56,50,27 56,50,27 54,51,25 54,51,25 47,46,21 41,41,25 39,39,23 40,41,22 42,43,20 44,43,18 51,49,20 54,52,23 54,51,25 47,50,26 43,53,29 44,52,27 43,56,29 40,53,26 39,52,27 39,54,28 42,52,28 43,51,26 34,44,20 34,43,24 35,44,25 40,50,28 46,54,31 47,55,34 70,38,24 61,31,16 68,33,18 83,40,25 82,38,26 86,40,24 102,53,31 105,54,28 90,45,24 75,38,23 63,35,22 72,43,23 98,56,32 107,59,34 116,66,35 124,72,42 127,75,43 138,82,46 154,94,55 167,99,56 178,106,60 190,112,64 196,119,63 206,125,64 214,127,66 217,127,64 221,129,65 232,134,70 243,144,76 251,151,80 255,159,83 255,168,88 255,163,81 252,150,76 207,120,56 102,58,30 111,49,22 123,53,27 120,51,22 141,60,26 159,67,30 184,75,28 162,83,37 148,81,38 93,70,41 64,62,33 66,71,26 71,72,22 68,68,25 60,63,30 58,56,23 67,59,25 76,67,20 77,72,21 83,74,27 74,70,22 69,64,23 65,62,22 69,61,27 62,58,37 47,45,41 41,39,37 33,30,34 32,29,33 37,30,30 49,37,27 78,52,27 95,61,31 100,66,34 100,66,36 100,66,36 97,65,35 97,65,35 100,66,36 102,68,36 102,68,36 103,67,36 100,66,34 101,67,35 102,68,36 109,70,38 109,70,38 112,71,40 113,73,39 113,70,37 113,70,37 109,71,36 103,69,35 96,63,36 101,65,34 129,81,36 172,111,50
65,52,31 73,60,37 78,61,33 73,59,30 61,54,25 60,53,22 59,52,23 53,47,22 53,47,24 56,49,29 60,55,27 60,55,25 56,50,25 41,42,23 38,39,20 38,41,21 42,43,20 47,45,23 50,47,21 50,47,23 46,47,24 43,51,28 38,50,30 42,52,28 43,53,27 43,53,29 40,50,26 42,52,28 42,52,28 41,51,27 36,46,22 34,44,22 38,48,24 41,51,27 44,52,31 49,49,33 67,34,23 63,31,17 72,35,22 71,34,21 77,34,19 84,38,22 90,41,19 93,44,22 86,40,24 71,36,21 70,39,27 85,51,31 105,61,35 114,66,37 116,68,41 123,72,44 127,75,45 137,82,51 156,94,56 175,104,60 180,109,65 183,111,63 192,114,63 205,123,65 205,118,59 211,123,67 214,126,67 222,132,67 239,140,72 247,144,77 255,155,78 255,169,88 255,167,79 255,161,80 240,142,69 150,89,53 118,56,27 116,57,27 117,50,23 137,60,25 158,67,27 185,77,23 159,83,41 156,88,45 85,69,36 60,63,30 61,64,29 66,65,27 68,66,33 64,62,31 64,59,29 67,61,25 73,66,23 73,66,23 69,61,25 69,61,25 65,61,24 65,59,25 64,59,27 62,58,37 47,46,35 39,39,34 31,30,33 30,27,33 32,30,31 46,33,28 71,50,27 87,57,31 96,61,34 98,64,34 96,63,36 91,62,31 92,63,32 94,65,34 94,64,36 97,64,39 91,60,37 87,58,34 87,56,33 89,58,35 95,59,37 93,60,35 94,61,34 94,61,36 91,61,35 90,62,35 89,61,34 87,58,34 77,56,33 82,56,31 123,79,39 163,106,48
55,51,34 61,54,36 64,55,36 59,55,34 61,55,30 66,59,30 62,55,24 57,50,21 54,47,20 52,47,19 59,54,26 59,54,24 54,48,23 42,43,24 39,40,21 43,41,23 47,43,22 49,45,24 50,46,25 50,47,23 45,51,24 43,52,24 43,51,30 42,50,27 43,53,27 43,53,29 42,52,30 42,52,28 41,51,27 40,53,28 41,46,22 42,47,23 44,49,27 46,51,27 43,51,30 51,47,28 59,31,18 68,35,24 62,29,18 66,31,18 81,39,26 83,42,24 90,44,26 82,39,22 76,35,19 62,31,19 76,44,28 93,57,39 95,49,31 101,54,31 112,64,35 119,66,39 110,59,33 110,59,33 128,71,40 163,101,61 173,102,58 181,106,59 190,113,62 195,118,60 198,118,61 200,119,67 201,119,63 212,126,62 225,131,63 242,141,73 255,150,79 255,167,89 255,170,87 255,169,83 255,158,75 190,118,68 113,50,19 111,52,24 115,53,24 136,59,26 159,68,28 189,79,28 155,84,42 152,84,44 82,71,36 60,63,30 54,59,25 55,58,25 64,54,30 64,54,32 66,53,32 67,52,30 70,56,27 70,57,25 79,62,34 79,62,34 73,59,30 74,61,27 77,65,26 81,63,31 78,57,30 76,55,30 69,48,33 43,30,23 37,30,30 46,35,30 67,47,27 83,52,29 92,59,32 96,63,36 92,62,36 88,58,30 90,60,32 92,63,32 92,62,34 89,59,33 86,57,33 81,55,30 79,55,33 75,54,31 76,55,32 75,54,29 74,55,32 77,52,33 70,50,32 67,49,30 62,48,30 62,48,34 56,41,30 60,41,25 112,74,37 155,104,51
