255,192,104 255,180,94 255,190,107 255,187,101 255,194,114 255,195,107 255,182,78 255,177,70 255,172,51 255,173,52 255,175,54 255,177,53 255,178,51 255,177,55 255,185,56 255,187,61 255,184,59 255,185,60 255,192,69 255,197,78 255,203,78 255,207,88 255,219,124 255,225,135 255,230,146 255,234,153 255,235,156 255,236,157 255,237,157 255,238,159 255,244,155 255,250,154 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,254,140 255,253,138 255,251,138 255,246,135 255,246,131 255,243,127 255,241,124 255,241,122 255,240,120 255,239,120 255,239,124 255,235,133 255,213,137 255,225,122 223,160,57 138,106,31 93,85,35 65,53,16 66,54,24 81,75,27 83,79,19 80,78,20 84,80,22 75,67,17 64,55,26 54,49,19 60,66,16 80,70,32 98,72,31 99,78,37 92,73,34 96,73,33 91,69,31 94,68,29 147,106,57 161,106,54 251,153,91 144,93,36 99,72,27 91,65,26 90,64,25 90,64,25 87,61,22 89,63,24 91,65,26 98,77,36 94,71,31 96,73,33 96,70,31 113,87,33 96,78,36 82,57,27 86,59,23 89,66,26
255,175,67 255,168,61 255,171,65 255,172,66 255,171,63 255,174,63 255,178,57 255,181,58 255,178,53 255,181,56 255,183,59 255,183,59 255,186,61 255,191,71 255,194,67 255,195,72 255,205,82 255,206,80 255,213,89 255,223,101 255,227,122 255,230,144 255,229,166 255,228,160 255,227,146 255,226,140 255,232,156 255,237,156 255,236,148 255,237,147 255,240,139 255,253,140 255,255,141 255,254,138 255,255,135 255,255,135 255,252,133 255,253,138 255,255,140 255,254,140 255,252,138 255,249,132 255,248,132 255,244,128 255,243,126 255,244,128 255,239,123 255,240,124 255,243,128 255,242,122 255,242,122 255,238,118 255,237,121 255,233,109 138,75,8 253,186,67 142,105,24 83,67,9 75,59,17 73,72,20 75,73,24 73,64,19 69,63,15 72,64,12 73,68,13 76,71,16 62,55,14 59,54,15 62,65,16 58,59,20 89,65,28 97,78,39 95,76,37 94,71,31 98,73,29 105,73,27 126,90,43 140,98,44 255,163,94 132,80,20 89,63,24 95,69,30 89,63,24 87,61,22 88,62,23 91,65,26 93,70,30 95,72,32 101,78,38 98,75,35 99,72,29 123,95,39 80,63,28 80,62,32 84,62,26 79,57,23
255,189,83 255,191,85 255,199,96 255,199,92 255,197,75 255,198,77 255,202,92 255,212,112 255,201,84 255,209,88 255,212,89 255,216,98 255,217,109 255,217,107 255,217,109 255,217,115 255,223,136 255,219,145 255,223,152 255,218,137 255,216,124 255,218,121 255,215,108 255,211,100 255,211,93 255,211,95 255,213,94 255,218,99 255,215,102 255,225,109 255,213,104 225,147,49 255,238,118 255,241,120 255,243,122 255,241,120 255,232,115 255,236,117 255,243,124 255,247,126 255,251,135 255,251,135 255,253,135 255,254,135 255,249,133 255,248,132 255,245,130 255,249,133 255,252,133 255,249,127 255,238,117 255,247,126 255,251,133 255,244,126 103,73,27 81,67,24 87,78,31 68,58,16 60,55,16 68,66,17 73,64,19 72,62,20 70,61,14 74,64,15 88,80,17 86,79,22 78,73,20 72,63,16 63,63,22 59,59,18 91,67,32 93,70,30 91,69,31 96,77,40 94,77,40 107,82,38 170,117,53 118,82,31 97,71,32 90,64,25 89,62,26 89,63,24 93,67,28 88,65,25 89,66,26 91,70,29 94,68,29 94,71,31 98,72,33 95,74,33 110,86,31 86,65,24 73,56,28 81,62,39 74,55,32 76,55,28
255,214,133 255,214,133 255,207,119 255,199,105 255,198,83 255,196,83 255,198,87 255,200,92 255,205,95 255,209,102 255,209,107 255,212,120 255,205,104 255,200,90 255,199,91 255,203,98 255,204,112 255,204,99 255,205,97 255,204,97 255,203,87 255,204,87 255,210,89 255,212,98 255,217,95 255,213,91 180,110,34 113,60,33 93,47,29 120,67,24 188,106,16 181,95,6 255,225,106 255,226,104 255,229,109 255,231,114 255,229,109 255,231,111 255,234,113 255,237,115 255,235,115 255,242,121 255,248,130 255,252,135 255,250,138 255,252,138 255,255,135 255,254,138 255,254,135 255,253,133 255,254,135 255,255,135 255,255,133 255,255,132 128,114,46 61,59,10 71,64,21 66,56,14 61,53,17 67,62,19 86,78,28 63,53,15 88,73,24 96,81,20 94,83,19 82,78,16 75,70,17 69,62,19 64,59,20 59,56,16 82,63,26 97,71,30 88,66,28 90,68,30 92,70,32 108,83,37 135,100,46 102,70,24 101,74,31 92,64,26 89,60,25 89,62,26 97,75,37 95,68,32 95,72,30 98,72,33 91,65,26 96,70,31 96,70,31 98,72,33 111,87,34 77,55,21 74,57,29 74,55,30 70,51,26 76,58,28
255,199,97 255,197,93 255,198,90 255,198,86 255,193,74 255,195,79 255,197,81 255,196,83 255,201,86 255,198,81 255,196,79 255,196,78 255,196,78 255,197,79 255,197,76 255,195,76 255,197,79 255,197,75 255,196,78 255,199,78 255,199,78 255,202,82 255,202,84 255,204,88 255,212,81 108,52,14 91,47,21 95,45,30 92,49,30 82,48,28 99,45,25 151,84,41 180,93,27 255,214,107 255,228,109 255,230,113 255,232,111 255,229,108 255,229,109 255,236,114 255,238,118 255,242,121 255,246,124 255,243,121 255,246,128 255,252,133 255,254,138 255,254,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,254,132 80,65,29 69,61,25 79,69,27 81,67,24 85,71,44 57,42,20 79,65,20 97,84,23 98,85,24 89,78,14 78,74,16 73,64,17 66,61,22 60,55,14 57,54,12 58,65,21 86,63,21 87,64,24 88,65,25 99,72,29 103,78,30 109,84,38 90,63,27 91,67,30 90,63,27 86,62,25 87,63,26 96,69,33 92,70,32 98,75,33 90,64,25 91,65,26 94,68,29 93,67,28 94,68,29 123,101,38 89,71,29 71,54,26 69,50,23 69,50,25 77,56,29
187,132,49 199,138,50 255,184,73 255,193,74 255,196,74 255,196,76 255,197,78 255,199,82 255,199,82 255,201,82 255,198,80 255,198,77 255,199,78 255,200,78 255,198,74 255,194,71 255,198,74 255,196,73 255,202,80 255,205,85 255,213,92 255,217,95 255,220,96 255,225,101 159,95,33 83,42,24 88,45,28 90,47,28 90,49,31 68,34,16 86,37,17 112,49,16 145,58,13 255,216,119 255,238,114 255,237,114 255,232,114 255,233,115 255,237,117 255,235,115 255,237,119 255,247,127 255,244,123 255,239,118 255,243,122 255,245,123 255,250,127 255,252,133 255,255,138 255,255,140 255,255,140 255,255,140 255,255,133 255,253,131 255,251,136 120,97,68 89,84,31 89,85,39 89,80,35 84,79,26 93,84,26 100,89,25 95,82,21 91,78,15 86,74,15 74,69,16 70,63,20 66,61,20 59,53,17 58,55,13 62,64,18 66,71,24 85,64,23 88,65,25 110,86,33 102,77,33 98,72,33 91,64,28 93,69,32 90,68,30 97,75,39 92,73,34 91,69,31 94,72,34 94,73,32 94,71,31 92,69,29 89,63,24 95,69,30 96,68,28 113,87,33 72,53,18 68,51,23 68,49,22 67,48,21 69,49,19
168,139,88 137,106,53 168,126,61 229,167,91 255,187,91 255,196,91 255,198,81 255,198,79 255,198,75 255,199,78 255,198,82 255,199,82 255,200,82 255,198,79 255,202,82 255,204,81 255,202,78 255,203,79 255,201,84 255,204,86 255,206,87 255,209,88 255,211,89 255,212,95 98,48,31 79,42,27 82,41,25 88,47,29 66,32,12 99,46,21 131,57,21 164,87,36 255,214,116 255,241,121 255,254,133 255,254,133 255,253,133 255,253,133 255,253,131 255,255,133 255,255,135 255,255,135 255,254,138 255,254,138 255,255,138 255,255,135 255,252,131 255,251,131 255,253,131 255,247,126 255,245,125 255,243,123 255,240,116 255,240,116 255,241,145 91,81,30 93,82,49 84,74,32 80,69,25 76,66,26 101,89,48 105,89,56 98,81,30 92,77,14 87,75,18 78,68,19 72,62,20 68,61,20 63,60,20 58,55,15 65,66,18 66,73,18 78,74,26 87,64,24 101,76,32 92,69,27 95,72,32 89,62,26 94,67,31 87,60,24 91,68,28 94,73,32 92,74,32 93,75,33 99,77,39 94,71,31 88,65,25 91,65,26 90,64,25 89,63,24 91,64,28 77,54,23 68,49,22 69,49,19 72,48,22 71,51,21
166,132,73 147,115,58 115,96,41 125,97,41 147,112,47 180,133,56 233,163,64 245,165,63 255,189,78 255,204,89 255,207,89 255,207,89 255,208,89 255,204,84 255,205,89 255,212,96 255,215,109 255,220,123 255,217,119 255,217,114 255,221,106 255,223,106 255,226,102 255,226,105 103,47,23 79,42,27 79,43,25 66,32,14 67,31,11 107,50,21 135,63,28 187,117,70 255,220,112 255,242,124 255,239,118 255,240,118 255,239,118 255,242,121 255,244,121 255,249,130 255,252,133 255,253,138 255,254,140 255,252,138 255,252,135 255,249,129 255,242,121 255,239,118 255,239,118 255,242,118 255,246,126 255,251,129 255,251,125 255,249,127 237,205,123 82,79,28 80,69,23 72,60,19 65,49,16 60,47,13 78,67,23 88,76,35 92,75,24 92,77,16 87,74,22 80,69,25 78,69,24 73,66,25 65,59,23 57,53,16 61,58,16 68,69,19 71,82,26 78,74,28 103,76,31 109,82,35 89,66,26 91,64,28 91,64,28 89,62,26 91,68,26 93,72,31 94,73,32 91,70,29 92,70,32 96,77,38 94,71,31 91,65,26 89,63,24 90,64,25 87,63,28 76,53,22 67,48,23 69,49,19 69,49,17 68,49,22
150,125,77 123,101,56 105,86,47 104,86,42 109,87,38 118,97,41 157,120,49 163,133,66 167,127,63 208,164,95 255,213,152 255,236,180 255,237,182 255,234,183 255,234,183 255,236,181 255,236,188 255,237,187 255,238,181 255,237,178 255,241,173 255,237,149 255,237,123 255,239,144 108,64,36 68,36,22 64,32,18 64,32,18 81,39,17 119,57,28 147,82,45 135,78,36 255,248,137 255,255,139 255,254,136 255,252,133 255,253,135 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,251,138 255,252,135 255,250,131 255,252,133 255,252,133 255,254,138 255,254,140 255,254,140 255,255,140 255,246,157 67,60,19 45,33,3 55,44,9 86,74,33 91,80,36 95,82,34 78,65,17 80,70,17 86,77,19 87,75,20 85,75,24 85,74,28 77,67,25 64,59,20 59,56,16 59,56,16 64,64,21 65,69,13 73,80,23 81,81,20 178,109,53 95,67,29 89,62,26 87,63,26 87,63,26 91,62,27 95,68,32 87,63,26 87,64,24 89,65,28 88,66,28 89,70,31 98,75,35 102,74,34 95,69,28 89,62,26 82,58,23 74,54,22 71,51,19 70,50,20 70,49,22
158,128,82 139,112,69 109,87,49 107,89,45 120,93,46 132,102,46 165,127,61 168,136,81 119,94,37 141,112,49 203,161,98 255,237,183 255,238,185 255,237,185 255,239,187 255,238,187 255,238,189 255,238,187 255,239,183 255,241,181 255,242,178 255,243,181 255,244,177 71,55,22 48,34,20 58,32,18 60,30,15 61,29,15 87,40,17 128,65,34 184,104,47 182,94,42 255,255,146 255,254,138 255,255,135 255,255,135 255,254,138 255,255,140 255,254,140 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,253,142 255,254,140 255,254,140 255,254,135 255,255,135 255,253,140 255,254,138 255,254,138 255,255,133 255,252,139 78,65,17 87,77,28 87,77,28 95,80,40 93,76,39 92,78,33 89,75,30 83,74,18 84,75,19 87,80,21 92,83,25 78,68,19 77,68,23 61,56,17 60,57,17 66,59,20 61,58,18 70,68,19 69,73,19 71,82,26 90,88,26 139,93,63 94,67,49 94,68,29 103,70,33 255,171,100 72,52,32 85,62,22 86,63,23 87,63,26 91,64,28 94,72,34 95,77,35 94,71,31 98,72,31 90,64,25 86,62,25 81,59,25 76,54,20 70,50,20 70,50,20
189,151,101 174,138,91 151,118,79 144,111,72 133,103,59 119,95,44 126,100,50 136,107,56 149,113,53 177,134,60 223,181,116 255,235,183 255,238,187 255,238,191 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,239,185 255,244,184 255,244,184 255,244,183 56,35,20 19,29,7 129,111,69 72,37,22 70,34,14 97,51,25 120,66,32 157,90,40 162,92,45 255,255,144 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,138 255,255,133 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,138 229,193,92 95,85,36 95,85,34 93,84,37 86,78,28 79,70,25 72,63,16 84,76,22 86,73,21 93,86,29 84,77,18 79,71,21 68,58,18 58,53,14 61,54,15 67,60,21 65,60,21 68,61,22 73,69,23 72,80,16 75,83,30 44,34,22 83,72,57 72,58,33 105,74,53 255,157,87 30,24,19 83,63,33 88,61,29 86,63,23 89,66,26 94,73,30 93,67,28 93,67,28 90,64,25 90,64,25 88,62,23 85,61,24 80,56,19 74,51,20 71,51,19
146,111,57 155,119,68 145,113,67 139,109,63 137,106,55 111,84,39 113,88,42 116,90,40 143,112,48 173,135,57 197,156,86 255,216,156 255,239,187 255,241,192 255,240,193 255,240,191 255,240,191 255,240,191 255,241,192 255,242,190 255,244,185 255,245,186 255,242,183 106,51,22 147,78,47 255,245,176 102,62,37 131,81,50 104,58,30 127,72,41 171,101,52 199,129,71 255,253,138 255,254,135 255,255,135 255,254,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,138 255,253,140 255,252,138 255,253,135 255,254,135 255,255,135 255,254,135 255,253,138 255,254,135 255,255,130 97,86,40 90,82,32 90,83,40 89,80,33 87,79,25 84,77,16 85,78,21 80,76,16 87,80,21 83,76,19 71,62,15 63,53,13 61,56,15 67,62,23 70,63,24 70,63,22 70,63,24 73,67,21 78,83,20 79,82,60 40,34,29 45,39,32 54,45,41 62,49,42 128,79,39 103,105,105 108,108,108 97,78,55 86,64,26 91,67,30 92,71,28 94,71,31 100,74,35 94,68,29 90,64,25 94,68,29 93,66,30 89,62,26 75,55,23 77,55,21
114,84,40 122,93,44 133,107,57 125,98,51 112,85,42 111,86,40 119,95,44 125,101,46 136,105,52 146,112,53 167,125,60 174,133,65 224,178,108 255,231,170 255,239,187 255,240,191 255,240,191 255,240,191 255,242,193 255,243,189 255,245,188 255,246,189 232,153,109 112,49,18 151,73,22 131,78,37 118,67,32 159,91,51 175,104,60 227,168,91 193,138,57 255,246,150 255,254,144 255,254,144 255,254,144 255,253,144 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,252,142 255,253,142 255,253,144 255,253,142 255,253,140 255,252,138 255,253,138 255,253,140 255,251,138 255,255,148 88,84,26 88,85,20 84,78,12 81,77,15 84,77,16 83,76,19 82,74,20 83,76,15 83,76,19 78,70,18 68,59,14 61,54,15 70,64,18 69,62,19 69,64,23 69,65,19 69,60,13 74,69,14 86,82,76 38,37,26 44,38,33 50,43,41 55,48,46 64,60,54 63,53,52 107,113,116 107,112,118 98,107,109 126,112,98 97,75,37 90,64,23 87,61,22 100,77,37 93,72,31 95,69,30 96,70,31 97,69,31 95,67,27 88,64,27 84,57,21
136,106,50 127,95,49 146,112,51 119,92,47 115,89,48 115,90,44 120,89,38 134,103,52 130,99,48 137,109,51 139,107,50 162,124,58 188,140,54 223,164,66 243,174,89 255,219,148 255,242,189 255,242,191 255,242,193 255,242,190 255,244,185 255,243,182 255,213,173 100,69,30 141,86,43 163,95,55 146,86,43 163,96,53 188,105,56 255,252,136 255,254,140 255,252,140 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,254,142 255,254,144 255,254,144 255,253,144 255,252,140 255,254,135 255,253,138 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,252,140 255,252,144 255,255,145 93,81,24 82,80,18 82,78,16 84,75,19 79,71,17 80,72,18 82,75,18 85,78,17 82,74,20 73,64,17 64,54,14 69,59,19 74,68,20 74,67,24 69,63,17 71,61,19 73,68,17 82,78,32 55,54,47 36,30,25 50,44,39 40,34,29 51,45,40 33,26,24 54,47,47 95,95,95 97,102,101 104,110,111 103,107,109 102,96,91 86,63,23 89,63,24 92,71,30 96,73,33 96,70,31 96,70,31 94,68,29 96,70,31 97,70,34 83,56,22
