255,212,165 255,212,163 255,218,167 255,218,173 255,218,173 255,215,170 255,217,172 255,213,164 255,216,166 255,216,168 255,214,164 255,212,161 255,207,150 255,201,143 255,212,160 255,217,167 255,215,166 255,213,162 255,207,154 255,209,158 255,216,166 255,216,168 255,218,165 255,220,167 255,217,169 255,217,172 255,216,171 255,212,162 255,203,143 255,203,138 255,212,154 255,220,167 255,222,171 255,226,176 255,231,179 255,231,177 255,233,176 255,233,172 255,235,174 255,236,169 255,236,170 255,237,171 255,236,168 255,237,167 255,240,167 255,242,167 255,251,164 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,138 255,255,144 255,253,152 255,246,162 255,237,159 255,235,154 255,235,149 255,233,151 255,233,153 255,233,158 255,231,158 255,234,162 255,231,164 255,213,143 255,213,109 105,98,26 96,85,23 90,84,20 90,86,26 91,91,46 89,87,40 82,82,23 78,76,18 74,73,17 69,73,15 68,73,30 69,69,28 84,72,33 59,52,23 85,69,36 196,115,54 193,135,71 96,69,26 93,67,28 91,65,26 95,69,30 91,68,28 93,67,28 91,64,28 111,71,37 121,82,41 114,80,39 105,75,33 98,72,31 93,67,28 91,65,26 91,65,26 95,69,30 89,63,24 88,62,23 95,69,30 89,66,26 89,66,26 118,85,46 156,115,54 117,84,34 82,56,17 82,55,23 81,54,22 82,54,25 82,55,23 81,57,20 81,57,20 86,60,21 91,67,30
255,198,129 255,197,131 255,215,156 255,217,165 255,208,149 255,200,134 255,206,144 255,202,139 255,197,131 255,198,129 255,195,121 255,185,98 255,185,102 255,189,114 255,195,124 255,188,107 255,177,85 255,178,82 255,182,91 255,184,98 255,186,106 255,187,106 255,188,98 255,187,101 255,191,108 255,198,115 255,201,118 255,197,111 255,189,94 255,194,97 255,196,108 255,208,119 255,215,132 255,220,144 255,227,162 255,230,163 255,230,159 255,230,153 255,231,150 255,234,152 255,237,160 255,238,166 255,239,165 255,239,162 255,248,166 255,253,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,135 255,253,135 255,248,135 255,240,135 255,234,131 255,233,132 255,229,126 255,231,128 255,228,129 255,230,136 255,231,136 255,238,145 252,176,65 124,95,23 90,86,26 87,88,20 93,92,36 99,100,50 97,98,59 85,87,34 80,78,18 76,73,18 71,71,12 69,71,16 62,68,16 65,65,20 68,56,26 73,62,27 77,60,21 107,66,17 132,97,43 93,70,30 93,66,30 90,63,27 93,66,30 89,63,24 89,63,24 92,63,28 99,71,33 97,70,25 106,77,26 108,81,34 94,68,29 90,64,25 91,65,26 91,65,26 89,63,24 87,61,22 86,63,23 88,65,25 96,73,33 92,69,29 102,80,35 110,88,39 107,82,38 91,65,26 89,62,26 91,64,28 84,57,25 79,55,20 82,58,21 78,54,17 84,55,20 97,72,26
255,202,137 255,208,143 255,216,159 255,209,148 255,196,124 255,188,106 255,189,103 255,188,97 255,185,91 255,183,90 255,178,76 255,172,59 255,175,71 255,180,74 255,174,60 255,171,55 255,168,49 255,170,53 255,173,59 255,175,59 255,182,62 255,180,58 255,185,60 255,184,57 255,183,58 255,185,61 255,186,66 255,187,66 255,185,65 255,192,71 255,196,74 255,195,76 255,198,82 255,206,90 255,208,96 255,215,105 255,221,109 255,224,121 255,229,134 255,236,154 255,239,162 255,242,165 255,244,167 255,253,159 255,255,144 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,248,132 255,246,131 255,243,129 255,241,124 255,236,120 255,236,124 255,234,125 255,235,132 255,234,138 255,233,139 255,233,136 253,190,96 215,159,85 140,117,48 95,87,22 84,85,17 91,95,41 92,94,48 89,93,39 80,83,21 79,79,16 77,76,20 73,73,12 78,77,23 66,67,19 56,53,11 53,45,9 84,72,33 89,72,33 86,68,26 99,76,34 105,84,43 95,68,32 96,69,33 93,66,30 91,62,27 94,61,24 105,73,29 112,80,36 118,84,43 100,69,30 97,70,25 90,64,25 90,64,25 88,62,23 93,67,28 89,63,24 86,60,21 85,62,22 85,62,22 89,66,26 96,73,33 98,75,35 98,75,35 98,72,33 93,67,28 98,72,33 88,61,25 82,55,21 80,56,19 87,63,26 80,56,19 84,58,19 87,58,23
255,197,120 255,189,114 255,195,117 255,196,123 255,192,117 255,196,118 255,198,117 255,194,104 255,185,88 255,182,85 255,175,69 255,170,55 255,169,49 255,173,52 255,174,53 255,174,54 255,175,53 255,175,52 255,176,54 255,186,61 255,189,63 255,184,61 255,184,59 255,186,62 255,192,69 255,195,72 255,197,73 255,199,73 255,204,79 255,208,89 255,217,100 255,219,105 255,226,117 255,227,121 255,234,134 255,235,145 255,233,153 255,237,159 255,239,162 255,238,161 255,242,161 255,244,160 255,254,157 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,253,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,136 255,248,131 255,251,135 255,242,128 255,241,126 255,240,124 255,240,120 255,238,119 255,237,119 255,238,122 255,237,129 255,235,139 255,232,138 255,230,139 255,219,108 236,158,62 135,103,21 102,92,21 93,86,25 72,61,15 79,74,33 84,81,37 83,81,23 85,82,17 83,79,19 76,74,14 84,80,22 73,67,21 63,54,25 50,43,16 62,62,19 60,65,20 85,70,32 95,74,33 101,78,36 98,80,38 91,72,33 95,71,34 96,73,33 88,66,28 91,65,24 129,84,38 153,105,49 208,128,73 216,139,79 153,100,43 115,84,33 96,71,25 90,64,25 94,68,29 89,63,24 89,63,24 87,61,22 87,61,22 91,65,26 91,65,26 95,74,33 92,69,29 96,73,33 100,73,37 96,70,31 102,74,34 123,92,39 92,71,30 83,55,26 83,56,22 88,62,23 87,61,22
255,183,81 255,177,77 255,176,75 255,180,82 255,179,82 255,177,78 255,183,84 255,181,75 255,174,63 255,176,62 255,175,58 255,174,53 255,175,56 255,176,56 255,177,57 255,178,55 255,179,56 255,179,56 255,182,61 255,183,60 255,184,59 255,189,62 255,192,65 255,189,63 255,195,70 255,200,75 255,203,76 255,214,91 255,219,110 255,224,148 255,231,160 255,230,158 255,231,154 255,231,156 255,234,160 255,235,165 255,236,159 255,236,155 255,238,152 255,238,151 255,244,147 255,251,148 255,254,142 255,255,138 255,255,142 255,255,142 255,255,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,135 255,253,135 255,250,133 255,249,133 255,246,131 255,240,124 255,242,126 255,243,127 255,242,126 255,243,128 255,243,126 255,243,126 255,241,124 255,241,122 255,241,124 255,240,126 255,239,136 141,93,37 166,127,47 255,248,128 231,164,69 119,96,27 83,69,24 63,53,15 69,59,21 71,61,23 65,55,15 80,70,21 77,72,19 76,71,16 76,71,16 76,72,14 68,62,16 62,54,20 50,43,12 61,63,21 64,67,18 66,65,27 88,66,28 101,80,39 95,76,39 98,76,38 93,70,30 96,73,33 98,72,33 97,66,27 112,75,35 117,83,38 194,112,54 255,166,97 215,137,68 120,83,30 91,64,21 94,68,29 93,67,28 88,62,23 90,64,25 87,61,22 87,61,22 94,68,29 91,68,28 98,77,36 99,78,37 95,72,32 98,72,33 98,70,30 103,73,29 136,106,50 82,63,26 83,63,31 88,64,29 98,75,35 85,61,26
255,169,53 255,169,53 255,169,55 255,172,60 255,175,61 255,173,54 255,176,56 255,178,57 255,187,61 255,191,65 255,188,65 255,187,60 255,188,62 255,188,66 255,191,69 255,192,69 255,194,69 255,197,72 255,200,75 255,202,82 255,208,81 255,210,84 255,214,93 255,217,102 255,224,118 255,227,121 255,229,131 255,229,148 255,229,156 255,227,155 255,227,147 255,226,137 255,221,119 255,220,112 255,224,121 255,230,139 255,235,150 255,235,142 255,235,137 255,236,141 255,241,126 255,247,131 255,251,131 255,253,132 255,249,129 255,250,131 255,252,132 255,249,127 255,248,127 255,250,131 255,254,135 255,253,138 255,253,138 255,252,135 255,251,135 255,248,132 255,247,131 255,248,132 255,245,129 255,243,127 255,245,129 255,244,128 255,238,120 255,244,129 255,244,128 255,243,125 255,239,122 255,240,120 255,237,118 255,236,117 255,233,118 255,229,116 174,117,28 219,166,73 128,111,33 99,84,21 73,60,8 70,59,15 74,71,16 74,69,14 79,70,23 77,67,25 76,68,18 71,62,15 72,62,13 73,68,13 80,73,16 77,72,19 69,63,15 67,61,15 65,62,18 60,62,18 58,60,18 85,63,25 90,68,30 95,76,37 97,75,37 95,74,33 95,72,32 96,73,33 104,77,34 138,97,50 113,74,33 175,110,48 231,155,90 181,115,58 96,62,21 88,61,25 94,68,29 88,62,23 88,62,23 87,61,22 88,62,23 89,63,24 94,71,31 95,69,30 95,72,32 96,73,33 99,78,37 95,74,33 100,75,27 109,85,30 107,87,39 75,59,26 79,60,37 82,65,37 79,58,31 81,61,29
255,189,83 255,189,83 255,195,88 255,200,97 255,199,92 255,197,79 255,197,74 255,198,79 255,202,92 255,208,108 255,208,102 255,203,86 255,209,88 255,210,88 255,214,93 255,215,106 255,217,109 255,217,107 255,217,105 255,217,109 255,217,115 255,219,125 255,219,141 255,221,151 255,223,152 255,222,147 255,218,126 255,217,125 255,218,121 255,217,111 255,213,101 255,212,98 255,211,93 255,211,93 255,213,96 255,213,94 255,218,99 255,214,100 255,215,103 255,228,119 255,213,104 255,231,120 250,173,68 255,238,118 255,241,120 255,241,120 255,243,122 255,237,118 255,232,115 255,232,115 255,239,118 255,244,125 255,247,126 255,251,133 255,250,133 255,252,135 255,253,135 255,253,135 255,253,135 255,249,133 255,248,132 255,247,132 255,245,128 255,251,135 255,252,133 255,251,131 255,246,125 255,239,118 255,247,126 255,249,129 255,247,135 255,251,151 103,73,27 84,63,20 81,76,23 87,78,31 68,58,16 64,56,20 66,64,17 73,67,19 73,64,19 72,60,19 72,61,17 69,60,13 74,64,15 83,74,14 85,76,18 84,79,24 78,73,20 74,69,18 70,64,16 62,62,21 59,59,18 72,62,24 91,67,30 92,69,29 91,69,31 98,76,38 96,77,40 95,78,41 107,82,38 165,112,55 139,96,40 110,76,31 97,71,32 95,67,27 89,62,26 87,60,24 89,63,24 91,65,26 88,65,25 87,64,24 89,66,26 89,66,26 95,72,32 94,68,29 94,71,31 95,72,32 95,72,32 96,73,31 110,86,31 107,86,34 75,56,21 74,57,29 81,62,39 78,61,37 76,55,30 75,55,25
255,218,137 255,216,135 255,214,129 255,210,122 255,203,109 255,200,90 255,198,82 255,197,83 255,197,86 255,202,91 255,201,92 255,204,94 255,210,103 255,214,106 255,213,115 255,215,123 255,208,107 255,205,95 255,203,93 255,200,92 255,204,99 255,207,112 255,207,108 255,207,102 255,209,101 255,208,101 255,203,91 255,204,88 255,205,88 255,210,89 255,211,95 255,212,102 255,216,94 255,217,101 255,212,83 237,167,91 120,67,40 100,55,34 102,58,32 148,84,22 171,89,0 185,98,14 255,209,106 255,227,108 255,231,109 255,231,111 255,231,114 255,231,114 255,229,109 255,228,108 255,232,112 255,234,113 255,237,115 255,238,117 255,242,121 255,244,124 255,249,131 255,252,135 255,252,135 255,250,138 255,252,138 255,254,138 255,254,135 255,254,138 255,254,135 255,253,133 255,253,135 255,254,135 255,255,135 255,255,135 255,255,131 255,254,133 98,84,16 69,64,13 62,56,22 75,68,25 65,55,13 62,55,16 59,54,15 71,65,19 79,71,21 76,67,20 73,61,20 84,69,20 97,82,21 94,81,18 92,84,21 81,77,19 76,71,18 73,67,19 67,62,19 64,59,20 60,57,17 57,57,16 94,72,27 97,71,32 87,65,27 92,70,32 89,70,31 97,75,37 108,83,37 155,119,61 118,85,37 98,71,28 98,71,28 99,71,33 90,62,24 89,60,25 89,62,26 97,75,37 94,67,31 94,71,31 95,72,30 97,71,30 97,71,32 90,64,25 96,70,31 96,70,31 97,71,32 98,70,30 112,88,35 84,62,17 76,55,28 78,61,33 76,57,32 74,57,31 69,50,23 76,61,25
255,205,112 255,205,112 255,203,104 255,201,101 255,198,96 255,197,83 255,199,81 255,196,80 255,198,82 255,198,82 255,198,84 255,200,88 255,198,84 255,201,84 255,196,79 255,198,81 255,198,81 255,198,81 255,197,81 255,196,78 255,197,76 255,198,75 255,197,79 255,196,76 255,197,79 255,198,77 255,199,78 255,198,80 255,202,84 255,204,85 255,206,90 255,208,91 255,216,92 255,220,100 110,53,11 91,50,30 97,50,29 93,50,33 91,50,32 83,45,24 113,58,27 123,65,32 166,86,31 255,202,113 255,222,108 255,227,108 255,228,111 255,230,113 255,229,109 255,227,107 255,227,107 255,228,108 255,232,111 255,230,113 255,236,116 255,241,120 255,248,129 255,250,131 255,251,131 255,251,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,136 255,255,155 91,76,13 69,62,19 66,61,22 77,65,24 70,59,15 65,55,15 70,60,36 58,42,27 58,42,25 86,70,26 95,81,23 98,85,24 95,84,22 87,79,16 79,72,15 71,66,15 70,63,20 65,62,22 59,54,13 59,56,16 57,58,19 84,68,26 88,62,23 87,64,24 87,64,24 88,67,26 101,73,33 103,76,31 115,86,37 97,69,29 90,64,23 95,69,28 93,67,28 90,64,25 88,61,25 86,62,25 93,66,30 93,69,32 93,70,30 96,73,31 96,70,29 91,65,26 93,67,28 96,70,31 93,67,28 94,68,29 97,69,29 108,84,29 109,87,38 80,64,33 71,54,26 70,51,26 68,51,23 73,54,29 72,53,18
255,186,84 255,185,84 255,191,84 255,196,88 255,195,83 255,194,78 255,195,78 255,195,79 255,197,81 255,197,84 255,198,84 255,201,86 255,199,82 255,199,82 255,196,79 255,196,78 255,196,78 255,196,78 255,197,79 255,197,76 255,195,76 255,195,75 255,197,76 255,195,79 255,195,77 255,198,77 255,201,80 255,201,80 255,203,83 255,204,86 255,203,88 255,207,87 255,213,82 162,87,0 90,46,18 91,47,21 95,45,30 89,46,27 88,50,31 80,44,24 94,40,20 108,52,18 172,93,45 190,103,37 255,200,93 255,225,109 255,230,113 255,230,113 255,232,111 255,232,111 255,228,108 255,231,111 255,237,115 255,236,116 255,239,118 255,242,122 255,244,122 255,240,118 255,242,120 255,244,126 255,252,133 255,254,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,135 255,255,142 255,255,133 130,108,32 70,63,22 70,62,26 82,72,30 80,69,23 83,68,30 70,54,41 64,49,27 89,74,36 98,83,32 101,88,27 96,83,22 94,83,21 86,77,17 78,70,16 72,63,16 69,62,19 61,58,18 59,54,13 59,56,14 58,60,18 72,61,17 90,64,25 88,65,25 88,65,25 88,65,25 106,79,36 105,80,32 110,84,34 97,71,30 89,65,28 89,65,28 90,63,27 91,65,26 91,67,30 89,65,28 93,66,30 94,72,34 93,70,30 98,75,33 97,71,30 91,65,26 90,64,25 91,65,26 94,68,29 94,68,29 98,70,30 126,104,41 113,92,38 73,57,26 68,51,23 69,50,23 67,50,22 75,56,31 77,55,21
187,132,49 188,131,46 226,156,62 255,189,78 255,193,74 255,194,73 255,196,74 255,197,76 255,197,78 255,198,81 255,198,79 255,201,84 255,201,82 255,201,82 255,197,76 255,198,77 255,199,78 255,199,78 255,200,78 255,197,73 255,194,71 255,196,75 255,197,74 255,198,74 255,202,80 255,205,85 255,208,87 255,214,93 255,217,95 255,216,94 255,220,102 255,227,105 159,95,33 103,55,28 83,42,26 89,46,29 90,47,28 90,49,31 77,41,23 72,36,16 86,37,17 107,50,19 164,88,48 156,69,24 255,216,119 255,232,111 255,239,115 255,234,118 255,232,114 255,231,113 255,232,114 255,237,117 255,235,115 255,234,114 255,238,119 255,249,125 255,244,123 255,239,118 255,241,120 255,245,124 255,245,123 255,251,129 255,251,131 255,253,133 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,135 255,254,133 255,253,135 255,251,136 211,172,88 67,48,34 90,85,32 89,85,39 85,80,37 85,79,31 87,79,25 93,84,26 96,85,23 106,93,32 94,81,20 91,78,15 89,78,14 81,69,14 74,69,18 70,63,20 68,61,20 65,60,21 59,53,17 58,55,13 62,62,17 60,68,17 80,66,23 85,64,23 89,66,26 88,65,25 111,87,34 102,77,33 100,74,35 94,68,29 91,67,30 93,69,32 91,69,31 90,71,32 98,76,40 92,73,34 90,71,32 95,73,35 92,74,32 94,73,32 94,73,32 94,71,31 89,66,26 89,63,24 93,67,28 96,70,31 97,70,25 113,87,33 81,59,14 68,51,23 68,51,23 68,49,22 66,49,21 68,49,22 73,50,21
166,129,74 150,114,56 166,117,52 221,146,58 255,172,69 255,185,74 255,192,73 255,195,78 255,197,78 255,198,81 255,198,79 255,199,77 255,200,78 255,201,84 255,201,84 255,200,82 255,199,80 255,200,82 255,203,83 255,205,87 255,205,86 255,203,83 255,202,78 255,202,81 255,202,82 255,203,83 255,203,83 255,204,85 255,208,88 255,209,93 255,212,100 255,217,106 102,50,31 82,39,24 80,44,26 82,41,23 88,45,28 82,44,27 72,34,15 97,46,22 117,51,21 146,73,32 208,117,57 205,116,44 255,236,124 255,252,132 255,255,133 255,252,129 255,248,126 255,251,129 255,252,129 255,252,127 255,252,129 255,252,129 255,252,133 255,255,135 255,252,135 255,252,135 255,254,133 255,254,133 255,254,133 255,255,135 255,255,135 255,255,133 255,254,135 255,252,133 255,251,131 255,252,129 255,246,125 255,245,122 255,243,122 255,241,120 255,240,133 133,90,3 97,84,23 86,77,30 85,80,39 87,81,33 81,75,29 86,78,28 99,89,38 103,90,42 101,87,42 94,80,26 93,78,17 88,75,14 81,69,12 73,68,17 72,62,22 69,62,21 64,58,22 61,55,19 59,56,16 61,62,14 62,68,16 63,73,20 85,64,23 92,69,29 91,68,26 101,76,28 94,67,31 94,71,31 92,69,29 87,65,27 92,68,33 86,62,27 87,63,28 87,65,29 93,71,33 95,73,35 93,71,33 93,77,35 95,77,35 95,74,33 94,71,31 87,64,24 93,67,28 93,67,28 88,62,23 92,64,26 88,65,23 77,55,21 69,50,23 67,50,22 67,48,21 66,49,21 71,50,23 71,50,23
156,125,72 136,105,52 135,107,49 128,104,42 153,119,56 179,127,56 215,149,65 245,167,69 255,182,75 255,183,72 255,191,76 255,196,77 255,197,76 255,197,76 255,196,83 255,197,83 255,197,83 255,198,81 255,199,82 255,201,82 255,203,81 255,204,84 255,209,93 255,211,96 255,207,90 255,206,91 255,212,94 255,211,93 255,215,93 255,217,94 255,220,95 255,220,119 101,52,32 80,41,27 78,41,26 83,42,26 76,38,19 62,33,13 86,42,16 112,48,20 134,60,24 154,76,28 241,150,81 255,228,120 255,248,128 255,251,131 255,252,129 255,250,127 255,249,126 255,249,126 255,249,129 255,251,131 255,253,133 255,254,135 255,254,135 255,254,140 255,253,142 255,253,142 255,255,140 255,254,138 255,255,134 255,250,127 255,246,124 255,243,123 255,242,122 255,239,120 255,241,120 255,239,118 255,242,121 255,239,116 255,238,115 255,242,122 251,213,126 91,81,32 87,80,39 86,76,38 79,67,26 83,72,26 70,58,17 69,58,14 87,76,32 93,81,40 100,85,45 96,79,28 93,78,17 87,74,13 86,73,23 77,70,27 73,63,21 71,64,23 67,62,23 59,56,16 58,55,15 59,59,14 64,67,18 68,75,20 72,80,27 79,75,29 93,62,25 98,73,29 95,70,26 91,68,28 94,71,31 90,63,27 93,66,30 88,64,27 88,61,25 92,69,27 93,72,31 95,74,33 90,72,30 89,70,33 93,71,33 100,78,40 98,75,35 91,68,28 89,63,24 89,63,24 89,63,24 90,64,25 87,63,28 85,61,28 72,52,22 68,49,24 69,49,19 65,44,17 69,48,21 69,48,21
175,143,88 152,120,65 132,103,54 113,91,44 119,94,46 126,102,49 141,112,51 172,127,52 214,157,72 212,152,66 232,169,75 255,193,87 255,212,100 255,215,106 255,217,114 255,217,113 255,217,113 255,216,109 255,212,110 255,217,120 255,219,131 255,222,142 255,225,153 255,229,166 255,225,156 255,224,149 255,229,144 255,228,139 255,229,126 255,225,108 255,226,105 255,224,108 108,47,15 86,40,22 78,41,26 75,40,25 63,31,15 63,32,13 87,41,15 113,49,21 137,67,34 154,86,43 255,174,110 255,203,97 255,244,124 255,242,120 255,240,118 255,243,120 255,240,118 255,239,118 255,243,124 255,245,124 255,249,133 255,251,135 255,252,138 255,253,140 255,254,140 255,253,138 255,253,135 255,251,133 255,248,128 255,244,119 255,242,118 255,239,118 255,238,118 255,241,120 255,247,126 255,249,129 255,253,133 255,253,129 255,253,131 255,249,132 243,213,128 90,79,33 87,77,26 78,67,21 63,49,20 58,41,15 60,46,17 78,66,27 73,62,16 85,74,28 88,77,33 92,79,27 89,76,15 88,76,19 87,74,26 80,70,28 76,70,24 73,66,23 68,61,22 62,56,20 60,54,18 59,56,14 63,63,20 67,71,17 75,79,23 72,81,23 77,78,30 118,87,36 115,86,33 91,66,22 90,64,25 92,63,28 89,62,26 89,62,26 88,61,25 92,69,27 94,73,32 92,71,30 94,73,32 88,66,28 90,69,28 98,77,36 95,76,37 94,71,31 94,68,29 93,67,28 89,63,24 90,64,25 86,62,25 79,57,21 71,51,21 68,49,22 69,49,19 70,50,18 68,49,24 69,48,21
150,125,77 141,116,70 109,88,47 104,85,46 104,86,42 107,85,40 109,88,34 123,100,40 157,120,49 169,135,65 150,119,55 175,135,71 208,164,95 238,193,129 255,225,167 255,237,182 255,237,182 255,237,182 255,235,181 255,234,183 255,236,181 255,237,186 255,236,188 255,237,185 255,238,181 255,238,179 255,239,176 255,238,170 255,237,149 255,236,127 255,235,130 255,239,167 108,64,36 75,41,21 68,38,23 62,30,16 64,32,18 72,36,16 88,37,11 130,61,25 147,82,45 115,60,19 209,139,81 255,255,144 255,255,139 255,254,139 255,253,134 255,253,133 255,253,135 255,253,135 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,252,138 255,251,138 255,252,135 255,251,133 255,252,133 255,252,133 255,252,133 255,253,135 255,254,138 255,254,140 255,255,140 255,254,138 255,255,135 255,246,157 83,73,20 66,54,13 45,33,3 55,44,9 85,74,30 88,77,33 90,79,33 95,82,34 88,75,25 76,62,17 83,73,20 86,77,19 89,77,18 85,75,24 84,76,24 85,74,28 80,69,25 73,66,23 61,56,17 59,56,16 60,55,14 60,57,17 64,66,20 65,69,13 69,76,19 72,81,23 135,135,74 178,109,53 121,70,31 88,62,23 87,63,26 87,63,26 85,63,27 84,60,23 90,61,26 95,68,32 87,63,26 87,64,24 86,62,25 89,65,28 93,69,32 86,67,28 90,71,32 98,75,35 102,74,34 96,68,30 95,69,28 89,62,26 85,61,24 80,58,24 72,52,20 71,51,19 70,50,20 70,50,20 71,51,21
151,121,75 149,119,75 115,89,50 109,87,49 104,86,42 113,91,46 122,93,42 137,105,48 162,124,58 173,139,78 137,108,57 118,93,36 138,109,46 171,131,65 238,195,137 255,237,188 255,238,185 255,238,185 255,237,187 255,239,187 255,238,187 255,238,187 255,238,189 255,238,185 255,239,183 255,241,183 255,243,179 255,242,178 255,243,181 255,243,175 255,239,188 55,56,35 48,34,20 55,34,23 60,32,19 62,32,17 63,31,17 76,38,19 106,50,24 135,69,37 184,104,47 243,147,71 177,106,62 255,251,136 255,254,138 255,254,138 255,255,135 255,255,135 255,254,138 255,255,138 255,255,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,252,142 255,253,140 255,253,142 255,254,140 255,253,142 255,254,138 255,254,135 255,255,133 255,255,135 255,253,140 255,254,138 255,255,135 255,254,138 255,254,138 255,255,144 98,80,7 81,71,20 86,76,27 85,75,26 91,80,34 95,78,39 93,76,37 92,78,33 86,73,25 87,72,25 88,79,23 83,74,18 85,78,19 88,79,21 90,81,25 84,74,25 80,69,23 72,62,20 62,57,18 60,57,17 64,57,16 61,56,17 61,61,18 71,69,20 69,70,20 69,78,20 72,83,27 115,113,51 160,103,63 69,50,34 97,67,39 91,65,26 89,65,32 127,66,19 237,137,66 81,61,41 88,62,23 85,62,22 85,61,24 86,62,25 87,63,26 88,64,27 97,75,37 93,75,33 98,75,33 98,72,31 98,72,31 89,63,24 87,64,24 82,58,23 79,57,23 72,50,16 70,50,18 70,50,20 69,49,17
180,144,95 173,137,88 131,99,57 128,100,62 128,100,62 124,96,56 120,95,49 128,99,46 144,114,58 149,121,65 156,125,72 145,109,49 168,124,55 192,148,77 255,219,160 255,238,189 255,237,189 255,237,191 255,238,193 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,189 255,242,183 255,243,183 255,245,187 255,246,188 232,216,174 24,35,22 30,32,15 41,39,19 66,32,12 61,31,16 66,32,14 78,37,17 103,50,23 131,70,34 168,93,44 199,124,54 165,101,55 255,255,149 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,255,135 255,255,135 255,255,133 255,255,135 255,255,135 255,254,138 255,254,135 255,254,138 255,255,133 255,253,135 255,255,135 255,254,144 93,76,25 94,84,35 91,81,32 93,83,34 93,82,38 90,81,36 83,73,31 80,71,26 83,72,26 88,79,23 96,82,28 91,82,24 89,82,23 87,80,21 81,71,22 74,63,19 64,59,18 58,53,14 63,56,17 64,57,18 65,60,21 63,60,20 67,62,21 71,68,24 67,71,17 72,82,17 82,91,31 100,76,54 54,38,34 60,39,14 110,78,46 112,70,48 229,145,85 255,155,77 39,28,23 81,63,31 89,62,28 87,63,26 85,62,22 88,65,25 92,71,30 95,74,31 93,70,30 93,67,28 100,74,35 91,65,26 89,63,24 89,63,24 82,58,21 85,61,24 80,56,19 77,55,21 70,50,18 71,51,19
190,153,98 198,161,106 160,127,79 159,125,82 146,112,71 147,113,72 127,97,53 111,86,38 118,94,43 119,95,44 130,101,50 155,119,59 182,139,65 206,162,91 241,200,141 255,236,183 255,239,187 255,239,187 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,238,189 255,241,187 255,244,184 255,244,184 255,249,191 208,143,102 53,31,13 44,38,13 108,98,56 255,228,168 77,42,17 81,41,18 88,46,22 117,66,38 139,78,42 169,102,54 154,86,43 232,164,101 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,254,135 255,254,133 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,254,140 255,254,138 255,254,135 255,254,135 255,254,138 255,255,135 121,88,22 103,89,46 97,87,38 92,83,36 85,80,29 87,77,26 87,77,26 88,78,27 88,84,26 89,84,29 86,76,23 91,83,29 87,80,21 82,75,16 76,67,20 71,61,19 60,55,14 60,55,16 64,57,18 67,60,21 65,60,19 66,61,22 71,61,23 70,63,20 73,72,20 78,83,18 79,85,44 76,64,54 47,43,35 57,44,37 61,50,47 91,77,63 80,55,36 234,152,96 97,97,94 56,49,47 83,62,35 87,64,24 87,64,24 86,63,23 93,70,30 93,72,29 93,70,30 93,69,32 93,67,28 89,63,24 89,63,24 89,63,24 90,63,27 91,64,28 83,56,20 78,56,22 71,51,19 72,52,20
