255,195,110 255,194,113 255,190,107 255,186,98 255,193,110 255,191,108 255,196,115 255,191,103 255,185,78 255,175,66 255,173,51 255,173,50 255,175,54 255,176,55 255,176,52 255,178,53 255,188,59 255,186,60 255,184,59 255,188,64 255,196,71 255,200,75 255,204,82 255,214,104 255,223,131 255,229,139 255,233,150 255,234,156 255,237,161 255,238,161 255,239,156 255,238,158 255,245,154 255,253,148 255,254,142 255,254,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,254,140 255,253,142 255,253,138 255,253,135 255,250,135 255,244,129 255,247,130 255,239,124 255,242,122 255,243,122 255,239,120 255,238,122 255,241,124 255,206,93 158,119,39 81,62,7 71,56,18 69,57,20 77,72,19 78,74,16 78,76,16 80,78,16 78,73,18 67,61,13 68,66,17 68,69,19 60,65,20 60,65,22 104,79,33 91,67,30 101,80,39 95,76,39 93,72,31 95,74,33 96,70,29 98,70,32 133,97,50 219,142,82 236,149,83 129,90,33 93,67,28 94,68,29 88,62,23 89,63,24 86,60,21 94,68,29 89,66,26 98,75,35 96,73,33 99,76,36 99,71,31 135,104,42 83,66,31 85,63,27
255,180,82 255,176,76 255,174,72 255,169,65 255,174,68 255,172,66 255,174,65 255,176,65 255,179,60 255,181,60 255,179,54 255,182,54 255,182,59 255,183,59 255,186,61 255,192,66 255,194,69 255,200,76 255,204,79 255,206,80 255,216,88 255,223,100 255,227,128 255,230,156 255,231,168 255,228,156 255,225,142 255,230,150 255,234,158 255,239,157 255,237,143 255,239,144 255,248,136 255,254,139 255,255,139 255,253,138 255,254,135 255,252,133 255,253,135 255,255,140 255,255,140 255,255,138 255,253,135 255,248,132 255,247,130 255,244,126 255,242,125 255,245,129 255,240,124 255,243,127 255,243,125 255,238,119 255,241,122 255,236,111 139,90,9 108,87,15 74,63,17 68,63,8 68,65,10 73,68,15 73,67,19 70,61,14 86,77,19 91,88,23 90,84,20 84,77,16 75,72,17 72,69,18 61,63,19 53,61,22 128,103,46 87,63,26 90,69,28 96,77,40 98,77,36 94,72,27 103,76,29 124,91,43 112,76,29 204,128,68 231,143,84 104,66,20 87,61,22 91,65,26 87,61,22 88,62,23 89,63,24 94,68,29 94,68,29 94,73,32 99,77,39 98,74,37 104,77,32 119,91,33 73,59,34 83,64,37
255,183,72 255,184,69 255,184,74 255,187,80 255,195,88 255,195,83 255,193,74 255,199,80 255,205,100 255,205,102 255,202,82 255,210,83 255,211,91 255,213,101 255,218,106 255,217,102 255,216,106 255,218,114 255,221,143 255,221,153 255,222,149 255,215,129 255,217,125 255,218,117 255,213,103 255,212,97 255,213,96 255,212,93 255,216,99 255,218,99 255,219,100 255,226,109 255,226,104 255,235,114 255,239,120 255,240,120 255,244,123 255,237,116 255,234,113 255,240,120 255,245,125 255,247,129 255,251,138 255,252,138 255,252,138 255,253,135 255,251,135 255,249,133 255,247,129 255,252,135 255,251,131 255,246,125 255,247,128 255,249,131 101,79,30 73,69,23 68,62,14 61,54,11 77,69,33 79,66,34 80,65,25 91,76,25 103,88,25 100,87,26 85,78,17 80,76,18 76,68,16 71,67,21 61,58,18 59,59,18 66,61,20 89,62,26 89,66,26 93,69,32 94,72,36 99,77,41 100,78,40 146,104,50 149,108,51 105,73,31 89,63,24 88,65,25 88,62,23 92,69,29 89,66,26 91,68,28 92,69,29 96,73,33 94,68,29 97,71,32 95,72,32 97,71,32 111,90,38 76,54,20 75,56,33 75,58,34
255,216,142 255,218,142 255,217,142 255,212,133 255,209,120 255,203,106 255,198,83 255,197,83 255,200,90 255,202,94 255,203,96 255,211,105 255,209,113 255,212,125 255,203,98 255,202,92 255,201,98 255,207,109 255,204,110 255,204,101 255,205,98 255,202,90 255,202,86 255,206,88 255,212,93 255,213,90 255,217,94 255,219,98 255,213,96 255,214,98 255,214,97 255,224,102 255,218,101 255,224,102 242,162,54 255,227,115 255,230,113 255,230,113 255,228,108 255,231,111 255,234,116 255,235,115 255,237,118 255,243,122 255,253,133 255,253,133 255,252,133 255,254,138 255,254,138 255,255,138 255,255,135 255,255,135 255,255,133 255,255,135 255,239,151 66,61,22 74,68,20 67,60,19 76,61,50 85,71,44 83,68,19 101,87,29 99,91,28 90,84,20 82,75,18 78,70,16 71,65,17 67,62,19 60,57,15 59,56,16 54,61,17 86,69,30 99,77,32 91,68,26 89,65,30 87,65,31 97,71,32 126,97,46 105,75,31 92,65,22 106,78,38 89,61,23 89,61,23 94,68,29 92,70,32 93,70,30 95,72,32 96,70,31 93,67,28 96,70,31 97,71,32 98,70,32 101,73,33 75,57,27 75,58,32 72,53,28
255,200,104 255,195,95 255,199,100 255,197,94 255,200,92 255,194,83 255,197,80 255,195,82 255,198,82 255,197,84 255,199,82 255,197,79 255,195,78 255,196,80 255,196,80 255,196,80 255,197,75 255,196,73 255,199,77 255,197,75 255,197,74 255,199,76 255,199,80 255,203,85 255,202,84 255,207,91 255,211,89 255,213,94 255,215,102 216,147,82 102,56,30 100,55,34 95,45,14 153,92,31 175,96,21 255,223,126 255,232,115 255,231,113 255,229,109 255,228,108 255,233,115 255,235,116 255,238,119 255,245,120 255,243,119 255,243,119 255,252,129 255,251,133 255,253,133 255,254,138 255,254,140 255,255,140 255,255,138 255,254,138 255,251,144 95,64,41 83,79,21 85,77,23 84,76,22 74,64,13 105,93,36 100,88,29 94,81,18 90,78,19 78,70,16 75,66,19 74,69,18 70,63,22 60,57,17 62,62,19 61,67,17 65,70,25 86,62,25 86,63,23 86,62,25 88,64,27 107,82,36 107,83,32 98,75,33 93,67,28 91,64,28 91,65,26 91,68,28 87,64,24 93,71,33 93,70,30 101,75,36 93,67,28 91,65,26 94,68,29 93,67,28 101,73,33 132,105,44 76,58,28 67,50,24 69,50,25
255,193,101 225,154,67 196,138,56 220,149,60 255,189,71 255,193,72 255,196,75 255,197,76 255,198,81 255,197,83 255,202,80 255,198,80 255,197,77 255,199,78 255,197,75 255,198,80 255,196,75 255,195,72 255,198,76 255,199,78 255,205,82 255,207,87 255,215,93 255,217,95 255,223,101 255,228,109 255,229,111 255,230,113 146,93,38 91,48,33 97,51,33 93,48,25 90,49,31 80,42,23 127,53,15 198,102,46 238,165,63 255,235,120 255,234,116 255,233,114 255,236,116 255,233,116 255,244,124 255,248,125 255,241,120 255,244,123 255,244,123 255,247,124 255,249,129 255,253,135 255,255,138 255,255,138 255,254,138 255,252,142 255,255,143 158,121,52 98,94,46 87,83,35 88,79,23 98,89,31 104,89,49 102,86,32 93,81,15 88,74,16 78,68,17 78,67,21 75,66,19 73,67,21 63,63,20 63,63,20 68,69,19 65,71,21 79,68,24 86,62,25 87,64,24 91,65,26 107,82,34 98,72,31 92,69,29 92,69,29 90,69,28 89,70,31 94,72,34 91,72,33 94,72,34 92,73,34 98,75,35 96,70,31 89,63,24 90,64,25 94,66,28 97,70,27 93,72,29 71,51,21 67,49,19 70,49,22
255,224,139 255,199,130 152,119,69 144,112,57 195,143,72 245,176,93 255,191,91 255,195,85 255,199,76 255,200,77 255,199,76 255,202,80 255,199,81 255,201,82 255,198,80 255,200,80 255,204,84 255,204,79 255,201,80 255,201,83 255,203,83 255,204,89 255,207,90 255,209,89 255,211,93 255,216,97 255,225,98 255,201,112 92,54,37 81,45,25 94,47,24 91,49,25 78,37,17 76,36,13 107,45,16 184,89,28 221,154,57 255,249,126 255,253,133 255,252,133 255,254,135 255,254,135 255,254,133 255,255,135 255,255,138 255,255,135 255,254,138 255,253,133 255,251,131 255,252,129 255,248,127 255,246,126 255,244,125 255,241,118 91,83,29 92,80,41 84,73,27 79,67,30 63,56,17 86,78,26 101,86,46 97,83,29 90,77,16 89,77,18 80,72,18 78,70,20 78,69,24 74,67,26 63,60,20 61,61,18 65,66,18 67,74,19 71,80,24 68,76,25 90,64,25 90,64,23 98,71,28 95,67,29 95,68,32 88,64,27 91,67,30 87,63,26 91,69,31 93,74,35 93,71,33 98,74,37 100,81,42 94,73,32 91,63,25 90,64,25 89,63,24 91,65,26 86,62,29 75,56,21 70,49,22 69,49,17
252,202,142 217,172,110 149,114,60 141,115,61 119,93,39 135,105,47 163,117,51 201,141,55 241,164,61 255,176,70 255,196,83 255,210,89 255,208,89 255,208,89 255,207,88 255,205,86 255,207,93 255,212,100 255,216,110 255,220,123 255,218,115 255,216,110 255,222,108 255,222,102 255,226,104 255,226,109 255,228,106 138,68,10 77,42,29 80,41,27 85,44,24 92,46,28 78,38,13 117,54,30 165,77,25 255,152,83 255,222,107 255,242,118 255,244,118 255,243,120 255,246,128 255,252,133 255,253,135 255,254,138 255,254,140 255,252,138 255,249,133 255,246,124 255,239,118 255,239,118 255,240,116 255,245,125 255,251,129 255,254,129 95,85,36 82,69,21 52,38,11 83,71,32 91,82,24 89,76,24 84,76,24 88,79,21 93,80,19 90,76,18 90,81,23 85,75,22 80,71,26 78,68,28 66,63,23 63,60,20 66,63,19 68,69,21 66,77,19 72,83,23 88,74,31 98,73,29 118,92,38 97,70,25 89,63,24 90,63,27 86,62,25 86,62,25 93,71,33 91,69,31 97,75,37 93,66,30 94,72,36 96,77,38 93,70,30 93,67,28 90,64,25 90,64,23 85,61,28 76,53,22 71,51,19 71,51,21
184,151,99 173,140,90 154,129,81 113,91,44 106,84,46 106,85,44 108,86,41 127,104,44 166,132,62 152,122,55 182,143,74 226,182,113 255,224,163 255,236,182 255,235,185 255,234,182 255,237,182 255,237,186 255,236,188 255,238,185 255,238,175 255,240,177 255,241,167 255,233,140 255,233,128 255,237,132 255,239,135 165,79,15 73,41,27 75,40,25 77,41,23 67,35,21 95,44,20 131,61,32 167,78,31 255,169,89 255,254,136 255,255,135 255,254,138 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,253,135 255,253,133 255,254,133 255,253,135 255,254,135 255,254,140 255,254,143 255,244,132 89,66,26 89,81,31 92,84,32 90,79,35 93,82,38 91,76,27 86,77,19 87,81,17 92,83,25 92,83,27 83,76,17 80,72,22 71,64,23 71,66,27 66,60,24 65,62,22 67,64,20 70,71,21 70,77,20 71,82,26 80,79,23 187,114,57 104,58,28 90,61,26 90,61,26 90,63,29 88,62,23 89,65,30 89,65,28 86,62,25 86,62,25 93,69,32 87,65,27 92,71,30 98,75,35 100,75,31 96,71,27 87,63,26 84,57,25 76,53,24 73,50,19
173,136,81 177,139,89 155,125,79 124,99,53 111,88,48 110,87,45 119,92,45 138,108,50 170,139,77 151,120,67 120,94,40 149,118,58 231,190,131 255,238,189 255,237,191 255,236,195 255,238,191 255,237,189 255,237,189 255,240,189 255,240,185 255,242,181 255,245,181 255,243,179 255,243,175 255,243,176 255,240,163 152,86,36 78,43,28 69,37,21 63,31,17 60,28,12 93,47,19 138,70,34 139,71,35 217,142,72 255,254,139 255,255,138 255,254,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,254,140 255,255,138 255,255,133 255,255,135 255,253,138 255,254,138 255,254,135 255,255,135 140,119,38 97,89,37 96,87,42 90,80,40 86,74,33 95,80,29 93,78,27 92,85,24 98,91,32 92,83,23 84,75,19 76,67,20 69,62,21 71,64,25 71,64,25 69,64,25 70,63,22 67,65,18 72,74,21 69,76,17 75,84,26 97,71,17 181,116,75 91,63,34 93,61,27 90,64,23 130,88,50 87,53,23 90,63,29 85,61,24 86,62,25 89,63,24 91,67,30 95,74,33 93,72,31 98,72,33 95,69,30 88,65,25 87,60,26 87,63,28 74,52,18
138,107,54 158,127,76 191,150,101 153,117,70 144,111,72 143,110,71 126,99,54 118,96,49 128,102,50 141,112,59 156,116,50 187,143,72 250,207,149 255,237,188 255,238,189 255,238,191 255,238,189 255,238,191 255,240,191 255,241,192 255,241,189 255,242,188 255,245,186 255,246,187 255,248,184 255,244,176 204,194,154 25,31,18 63,33,16 64,32,18 62,29,18 66,34,18 115,51,25 146,76,43 222,127,62 170,99,57 255,255,133 255,255,135 255,255,138 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,253,142 255,253,140 255,254,138 255,254,138 255,254,135 255,254,135 255,254,138 255,254,138 255,254,135 133,104,30 86,73,52 55,45,33 55,50,52 63,54,46 94,81,31 95,85,32 95,90,35 91,84,27 85,78,21 78,70,16 71,65,19 70,64,18 73,64,19 73,66,25 71,64,23 73,66,25 70,63,20 73,69,23 72,74,17 81,86,23 82,87,40 98,73,56 63,47,34 129,91,74 118,79,51 225,139,75 63,48,39 81,60,33 89,62,26 86,62,25 86,65,24 93,70,30 96,73,33 91,68,28 96,68,28 89,63,24 89,63,24 91,65,26 87,63,26 81,57,22
108,87,44 122,97,51 155,120,66 153,117,66 136,104,58 145,109,62 131,100,51 110,85,39 113,91,42 119,93,41 158,120,56 187,143,74 213,168,106 255,223,171 255,243,196 255,240,193 255,240,195 255,238,191 255,240,193 255,242,193 255,243,194 255,243,191 255,245,184 255,245,186 255,246,182 255,246,177 77,63,38 23,30,14 42,26,9 58,31,13 56,31,14 68,36,20 107,54,29 131,73,38 182,104,60 185,123,65 255,251,136 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,138 255,253,138 255,253,135 255,254,135 255,253,138 255,253,138 255,254,135 255,251,141 100,75,58 87,75,65 88,81,40 88,79,23 90,82,19 85,81,19 88,84,24 89,82,23 82,75,18 76,68,18 69,63,15 73,64,19 77,68,21 74,67,24 75,68,25 73,67,19 72,62,20 75,66,21 73,75,18 84,85,17 90,85,73 47,38,34 52,43,37 68,57,54 64,44,35 95,65,50 100,93,93 79,83,87 86,60,21 90,64,25 89,66,26 92,69,29 95,69,30 95,72,32 98,75,35 98,72,33 89,63,24 94,67,31 94,68,29 87,60,24
101,86,35 103,86,37 117,85,41 124,92,50 132,101,50 125,98,51 115,90,46 111,86,40 123,97,45 126,103,45 137,105,50 153,117,57 171,131,65 182,141,73 255,206,141 255,236,177 255,240,191 255,240,191 255,240,191 255,241,192 255,241,189 255,244,185 255,244,185 255,247,188 255,242,179 255,235,171 104,56,27 103,55,28 110,64,36 99,55,29 97,59,38 80,47,22 105,64,37 138,89,51 166,98,53 255,238,142 255,252,142 255,251,140 255,251,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,144 255,253,140 255,253,140 255,253,140 255,254,144 255,254,144 255,253,142 255,253,140 255,252,142 255,252,140 255,252,140 157,119,32 87,83,25 82,78,20 82,75,14 86,78,15 85,77,14 84,78,14 87,81,17 84,77,16 79,71,21 71,62,17 71,63,13 76,68,16 82,74,24 77,68,21 77,68,21 73,65,15 75,67,17 73,68,15 80,78,18 84,83,72 37,30,30 43,37,32 52,45,43 47,43,37 62,60,61 49,43,48 104,107,114 109,114,120 102,108,111 99,85,69 91,68,28 96,70,31 88,62,23 90,64,25 99,78,37 93,70,30 96,68,30 97,69,31 98,70,30 95,67,29
132,107,50 128,99,46 135,104,51 129,95,50 143,113,55 116,91,47 112,87,43 118,88,44 122,93,40 132,103,52 129,100,49 137,109,51 144,109,53 172,131,59 197,143,53 235,168,71 252,190,109 255,228,167 255,241,194 255,242,194 255,239,189 255,243,191 255,245,184 255,243,182 255,244,183 144,89,37 121,80,35 152,95,55 156,92,48 139,82,42 154,96,61 138,81,50 255,228,147 215,166,97 169,104,44 255,250,138 255,251,140 255,250,140 255,250,140 255,251,140 255,254,142 255,254,144 255,254,144 255,254,146 255,253,144 255,252,140 255,253,135 255,254,135 255,253,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,251,144 255,249,140 82,80,22 79,77,19 77,73,15 78,73,18 84,77,18 89,82,21 89,83,17 80,73,14 72,63,16 65,55,13 73,64,17 78,70,18 78,70,18 80,75,24 76,67,20 75,66,19 72,64,14 77,73,13 79,74,46 50,44,39 36,29,27 50,43,41 40,33,31 47,40,38 38,31,29 45,38,36 101,101,101 105,107,107 95,105,109 97,103,104 120,97,66 87,64,24 87,60,24 88,64,27 94,71,31 94,73,32 97,71,32 94,68,29 93,67,28 96,70,31
