255,217,169 255,217,169 255,216,168 255,214,164 255,216,173 255,218,174 255,216,173 255,217,172 255,217,174 255,216,170 255,214,164 255,218,170 255,216,171 255,216,168 255,209,159 255,208,147 255,210,162 255,215,170 255,216,175 255,214,171 255,210,158 255,210,160 255,216,169 255,217,169 255,218,168 255,217,167 255,217,171 255,216,173 255,215,170 255,215,163 255,208,146 255,203,140 255,212,153 255,219,163 255,223,166 255,227,176 255,231,179 255,233,176 255,235,174 255,236,172 255,237,173 255,236,173 255,236,172 255,236,168 255,237,167 255,238,165 255,240,162 255,243,165 255,251,160 255,254,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,150 255,249,159 255,242,161 255,235,149 255,234,148 255,233,149 255,234,147 255,230,148 255,226,150 255,192,109 222,159,67 94,85,25 92,88,26 92,96,40 98,100,47 90,90,45 86,83,28 79,76,23 76,73,20 69,73,15 69,76,19 67,58,27 77,64,30 84,72,31 94,82,43 255,199,117 255,188,98 255,175,98 255,160,89 191,135,72 111,73,23 94,67,33 91,65,26 92,69,29 91,65,26 91,64,28 94,65,30 106,68,31 116,74,36 110,78,34 109,77,33 103,72,33 94,68,29 94,68,29 93,67,28 94,68,29 89,63,24 87,61,22 94,68,29 92,69,29 87,64,24 98,70,32 145,108,55 118,87,36 96,69,26 82,55,21 83,56,22 83,56,24 82,55,23 83,56,22 81,57,20
255,207,149 255,207,149 255,200,137 255,202,135 255,210,153 255,216,168 255,211,156 255,202,136 255,207,151 255,207,151 255,200,140 255,199,136 255,195,125 255,185,105 255,186,101 255,191,118 255,199,130 255,198,130 255,185,102 255,180,87 255,183,95 255,185,103 255,190,112 255,190,110 255,189,108 255,188,106 255,192,110 255,199,120 255,200,124 255,197,113 255,191,94 255,191,96 255,199,109 255,205,118 255,211,128 255,222,153 255,229,163 255,229,161 255,229,159 255,230,156 255,232,154 255,233,156 255,236,158 255,239,167 255,239,164 255,242,167 255,251,160 255,255,150 255,255,142 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,135 255,252,135 255,246,134 255,243,136 255,233,131 255,233,125 255,233,121 255,233,121 255,231,119 255,229,126 187,125,28 181,140,68 91,84,16 86,93,34 90,96,46 84,90,40 87,93,41 86,84,22 81,79,21 82,82,21 76,78,21 65,62,22 59,50,23 62,56,22 67,59,23 84,68,24 255,183,94 255,183,93 228,145,80 141,93,39 123,90,40 104,77,32 94,68,27 91,64,28 91,64,28 89,63,24 88,64,27 91,65,26 99,71,33 97,70,27 98,71,26 114,83,32 89,63,22 89,63,24 88,62,23 90,64,25 89,63,24 87,61,22 88,62,23 89,63,24 95,72,32 97,76,35 96,73,33 104,78,39 106,83,43 96,70,31 95,69,28 95,69,28 87,60,26 80,56,23 88,61,25 80,56,19
255,196,119 255,196,121 255,199,124 255,202,133 255,216,156 255,216,156 255,202,129 255,189,108 255,188,107 255,190,106 255,187,98 255,185,91 255,181,80 255,169,59 255,173,67 255,179,80 255,175,67 255,173,62 255,170,53 255,168,49 255,175,57 255,176,61 255,179,62 255,182,65 255,185,62 255,185,62 255,183,58 255,186,62 255,188,65 255,187,66 255,189,68 255,190,71 255,194,76 255,194,78 255,195,82 255,203,93 255,208,99 255,215,105 255,222,115 255,225,119 255,230,134 255,234,143 255,238,156 255,239,162 255,242,161 255,253,156 255,255,142 255,255,136 255,255,135 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,248,131 255,246,132 255,241,126 255,241,124 255,237,121 255,235,123 255,235,128 255,237,127 255,235,134 255,192,75 255,230,122 142,114,44 91,90,34 92,95,46 90,94,38 89,93,35 90,88,28 87,85,25 89,85,23 82,80,22 68,61,20 61,54,27 60,56,19 68,69,21 64,67,18 68,69,21 255,180,103 194,134,64 110,81,32 99,76,34 94,71,29 107,81,40 96,70,29 95,72,32 95,67,29 90,64,25 89,63,24 111,77,32 124,85,42 131,89,47 120,81,38 103,71,29 95,67,29 91,65,26 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 87,61,22 87,64,24 91,70,29 93,70,30 98,72,33 98,77,36 97,71,32 97,71,32 95,69,30 86,59,23 81,58,18 93,66,30 82,58,21
255,194,112 255,193,112 255,194,117 255,195,119 255,193,118 255,198,126 255,197,122 255,194,114 255,198,113 255,198,113 255,188,93 255,186,82 255,176,69 255,172,60 255,168,50 255,171,53 255,173,52 255,173,52 255,174,54 255,175,52 255,178,53 255,184,58 255,191,67 255,184,61 255,184,59 255,185,60 255,190,64 255,196,72 255,198,73 255,198,73 255,202,76 255,212,91 255,216,97 255,216,101 255,224,112 255,229,122 255,232,132 255,235,144 255,237,155 255,237,157 255,239,158 255,239,160 255,240,161 255,242,161 255,253,156 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,250,133 255,248,132 255,249,133 255,244,129 255,239,124 255,241,124 255,239,119 255,242,122 255,238,119 255,243,129 255,241,125 255,239,133 255,242,127 178,125,14 101,65,14 84,62,24 71,55,22 74,63,19 84,79,26 82,77,22 80,78,20 78,76,16 84,80,18 76,71,16 72,61,17 63,55,19 63,63,18 68,66,17 64,67,18 60,65,20 69,63,17 159,117,63 93,69,32 94,71,31 102,82,36 100,77,37 95,76,37 92,71,30 95,74,33 91,68,26 92,64,26 125,75,33 151,107,56 160,104,55 249,151,89 189,116,57 124,89,33 105,75,33 90,64,25 93,67,28 88,62,23 90,64,25 88,62,23 88,62,23 94,68,29 88,65,25 93,72,31 96,73,33 95,72,32 98,75,35 98,72,33 101,73,33 130,99,37 103,81,36 87,64,33 83,61,25
255,192,106 255,190,104 255,187,98 255,182,87 255,175,74 255,182,87 255,183,84 255,181,86 255,183,92 255,184,87 255,176,71 255,176,65 255,174,59 255,174,55 255,175,54 255,175,54 255,177,57 255,177,57 255,179,56 255,178,55 255,182,58 255,181,54 255,185,59 255,187,61 255,189,62 255,190,63 255,192,69 255,198,73 255,204,78 255,210,87 255,214,110 255,224,148 255,230,160 255,232,160 255,232,156 255,232,158 255,236,161 255,237,161 255,236,161 255,238,158 255,239,150 255,238,151 255,240,151 255,250,148 255,253,138 255,255,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,138 255,252,138 255,251,135 255,249,131 255,245,127 255,241,124 255,243,127 255,244,128 255,243,127 255,244,128 255,246,125 255,240,120 255,242,122 255,239,120 255,239,120 255,237,132 255,201,101 159,119,26 89,63,13 83,74,16 76,69,10 84,76,24 71,65,19 70,65,14 74,69,18 77,72,19 77,73,13 85,83,21 84,80,18 78,74,14 71,66,13 72,71,15 71,68,15 66,67,17 61,63,19 61,65,25 148,118,60 94,69,25 91,67,30 99,77,39 100,78,42 95,76,37 95,74,33 94,71,29 95,68,23 99,68,29 121,79,39 114,82,36 139,95,42 255,162,90 232,140,74 121,81,29 94,66,26 93,67,28 91,65,26 88,62,23 89,63,24 86,60,21 88,62,23 94,68,29 93,70,30 95,72,32 101,80,39 96,73,33 95,72,32 95,72,32 97,70,25 136,107,46 98,76,40 83,63,33 85,66,31
255,178,67 255,176,67 255,171,57 255,167,52 255,168,54 255,169,55 255,174,59 255,171,55 255,174,57 255,175,58 255,183,61 255,187,63 255,186,60 255,183,59 255,185,59 255,188,63 255,188,64 255,192,65 255,191,63 255,195,70 255,196,71 255,199,73 255,201,78 255,210,84 255,214,91 255,214,97 255,219,104 255,225,119 255,228,131 255,230,144 255,228,158 255,227,159 255,226,149 255,225,143 255,222,129 255,218,115 255,223,122 255,228,139 255,234,150 255,235,141 255,234,131 255,237,135 255,239,130 255,244,127 255,248,129 255,254,134 255,251,133 255,251,131 255,252,132 255,251,129 255,248,125 255,248,129 255,253,133 255,254,138 255,252,138 255,252,135 255,248,136 255,247,135 255,248,131 255,247,131 255,244,126 255,243,128 255,245,129 255,243,125 255,237,121 255,240,124 255,246,130 255,245,126 255,241,120 255,239,120 255,237,118 255,240,125 112,77,21 90,71,16 90,78,21 69,66,15 66,65,13 69,65,17 71,67,21 68,64,18 72,63,18 71,60,14 79,66,14 96,85,23 94,86,23 90,84,20 85,78,17 85,78,21 75,72,17 72,71,17 65,65,20 60,62,20 55,59,19 69,63,17 94,68,29 86,62,25 88,66,28 95,73,35 97,76,35 100,77,37 92,69,29 94,71,31 102,70,26 136,95,46 113,77,30 139,93,38 203,139,77 167,112,58 99,65,24 89,63,24 93,67,28 89,63,24 87,61,22 88,62,23 88,62,23 89,63,24 94,71,31 93,70,30 96,70,31 96,70,31 99,76,36 102,76,37 96,73,31 112,88,37 102,80,35 81,60,33 71,57,32 83,66,42
255,183,72 255,182,72 255,184,72 255,185,75 255,187,80 255,191,83 255,198,90 255,194,79 255,193,74 255,195,74 255,201,82 255,207,102 255,205,102 255,200,85 255,206,83 255,210,86 255,211,91 255,211,93 255,215,107 255,218,106 255,217,102 255,217,105 255,217,107 255,219,122 255,221,143 255,221,149 255,224,156 255,221,148 255,215,129 255,216,124 255,218,121 255,216,111 255,213,103 255,211,99 255,212,95 255,212,95 255,212,93 255,216,98 255,219,101 255,217,98 255,219,100 255,225,107 255,231,111 255,225,103 255,235,114 255,237,118 255,239,120 255,241,121 255,244,123 255,240,120 255,233,113 255,234,113 255,240,120 255,244,124 255,246,128 255,248,131 255,251,138 255,249,136 255,252,138 255,252,138 255,253,135 255,251,135 255,249,133 255,249,133 255,247,129 255,248,132 255,253,135 255,251,131 255,246,125 255,243,125 255,247,128 255,252,124 101,79,30 72,63,16 80,76,28 63,57,9 61,54,11 63,55,19 82,71,38 80,64,31 80,65,25 81,67,22 95,81,23 105,90,27 100,87,26 91,83,20 82,78,18 80,76,18 76,68,16 73,68,17 65,62,20 60,57,17 59,59,18 57,57,16 85,66,29 89,62,26 89,66,26 93,70,30 88,66,28 94,72,36 99,77,41 98,79,42 100,74,33 175,122,58 149,108,51 119,83,36 98,67,30 90,64,25 88,65,25 91,65,26 88,65,25 92,69,29 89,66,26 92,69,29 92,69,29 92,69,29 96,73,33 92,69,29 97,71,32 96,70,31 95,72,32 100,74,35 103,76,31 108,87,35 76,54,20 72,53,28 74,60,35 75,58,34
255,214,140 255,215,140 255,218,140 255,220,145 255,215,136 255,214,127 255,212,119 255,203,97 255,199,84 255,197,83 255,199,86 255,204,94 255,203,95 255,204,94 255,210,101 255,216,113 255,213,117 255,216,122 255,213,122 255,205,100 255,203,93 255,202,97 255,203,100 255,210,116 255,206,112 255,205,108 255,211,107 255,208,101 255,203,91 255,203,87 255,204,87 255,209,91 255,212,93 255,213,92 255,217,95 255,216,93 255,217,96 255,213,95 255,212,97 255,216,99 255,215,98 255,216,93 255,216,97 255,218,101 255,221,99 255,214,99 227,148,38 255,228,113 255,231,114 255,230,113 255,228,111 255,229,109 255,232,112 255,232,114 255,236,117 255,235,115 255,238,119 255,242,122 255,247,128 255,253,133 255,253,133 255,251,133 255,253,138 255,253,138 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,133 255,255,135 255,255,137 222,195,107 78,69,13 64,58,22 71,65,17 67,60,19 52,41,24 72,58,40 88,71,36 86,71,22 96,82,24 103,91,36 99,91,28 90,84,20 85,81,19 83,76,19 79,71,21 74,68,20 69,65,19 64,61,19 60,57,15 59,56,16 55,57,13 70,63,22 91,70,29 99,77,32 94,71,29 88,67,24 92,68,33 88,66,32 94,70,33 103,76,33 145,113,56 108,78,34 98,70,30 95,68,23 103,75,35 89,61,23 90,62,24 89,61,23 95,73,35 93,71,33 94,70,33 94,71,31 96,73,33 97,71,32 90,64,25 96,70,31 94,68,29 97,71,32 97,68,33 104,77,34 91,63,23 74,56,26 76,59,33 75,56,31 74,55,28
255,209,122 255,210,122 255,209,115 255,207,115 255,203,109 255,205,102 255,203,98 255,198,87 255,199,82 255,197,83 255,198,82 255,200,84 255,199,86 255,199,84 255,200,90 255,200,84 255,197,82 255,198,82 255,197,83 255,196,83 255,195,82 255,197,81 255,196,78 255,195,78 255,197,80 255,200,82 255,197,79 255,197,79 255,199,78 255,197,79 255,203,85 255,204,86 255,207,87 255,208,89 255,214,93 255,215,91 255,216,94 255,213,96 255,213,95 255,218,125 194,134,80 137,77,36 132,75,35 144,80,34 154,78,22 165,86,11 165,92,0 255,225,110 255,230,115 255,230,113 255,230,113 255,227,107 255,227,107 255,228,111 255,231,113 255,232,114 255,237,117 255,241,120 255,249,125 255,251,129 255,251,129 255,249,129 255,253,138 255,254,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,136 255,251,150 113,88,29 66,52,25 82,74,22 78,69,22 80,68,29 76,59,20 73,60,10 100,92,27 100,91,31 101,90,28 96,85,23 88,79,19 85,78,17 79,71,19 77,68,21 73,67,19 70,64,18 63,60,18 59,59,18 59,59,18 60,62,16 56,65,21 84,65,26 93,66,30 89,62,26 87,64,24 86,62,25 88,64,27 95,69,28 103,76,31 111,87,36 97,71,30 87,61,22 94,67,31 91,65,26 88,62,23 89,63,24 89,63,24 87,65,27 92,68,31 94,67,31 95,72,32 97,71,32 91,65,26 91,65,26 95,69,30 91,65,26 95,69,30 97,68,33 106,76,32 130,103,42 83,65,33 74,57,31 70,51,26 69,50,25
255,190,94 255,179,83 255,184,82 255,188,89 255,190,87 255,198,90 255,198,87 255,196,80 255,197,80 255,194,81 255,198,82 255,198,82 255,197,84 255,199,82 255,198,80 255,200,84 255,195,78 255,195,78 255,196,79 255,196,80 255,196,80 255,196,79 255,196,73 255,196,75 255,198,76 255,198,76 255,197,76 255,201,78 255,201,78 255,199,78 255,203,85 255,204,86 255,204,86 255,205,87 255,210,93 255,213,91 255,216,97 255,218,96 255,216,113 115,55,14 99,53,27 97,51,33 93,48,25 90,40,9 128,67,6 160,81,6 177,99,17 255,193,84 255,229,112 255,232,116 255,230,113 255,231,111 255,229,109 255,230,113 255,237,118 255,237,117 255,239,120 255,241,120 255,244,119 255,239,115 255,240,116 255,244,121 255,251,131 255,251,135 255,253,133 255,254,135 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,254,136 255,254,147 191,156,102 97,77,45 87,83,25 85,77,23 84,79,24 87,77,26 97,87,20 108,96,39 100,88,33 97,84,23 94,81,18 86,74,15 83,76,17 77,69,17 75,66,21 73,68,17 71,65,19 65,62,20 61,58,18 64,64,21 60,66,16 60,67,19 75,65,25 87,63,26 87,64,24 87,64,24 87,63,26 87,63,26 101,76,32 109,84,36 109,85,34 95,72,30 92,68,31 91,64,28 93,66,30 94,68,29 95,69,30 92,69,29 90,68,30 93,71,33 94,70,33 95,72,32 98,72,33 94,68,29 90,64,25 91,65,26 94,68,29 95,69,30 96,68,30 111,84,37 118,91,30 74,56,26 69,52,26 68,49,24 69,50,25
255,193,101 231,154,65 215,151,66 200,142,60 220,149,60 255,176,64 255,194,73 255,195,71 255,196,75 255,196,75 255,198,77 255,198,81 255,197,83 255,199,80 255,201,82 255,201,80 255,197,77 255,198,75 255,198,78 255,196,74 255,198,80 255,199,78 255,195,74 255,197,71 255,198,76 255,198,76 255,199,78 255,206,83 255,207,87 255,213,92 255,216,94 255,217,93 255,223,101 255,228,107 255,229,109 255,231,113 255,230,113 255,233,138 102,55,32 93,47,31 97,51,33 94,49,28 92,47,24 89,48,30 80,42,23 103,44,16 168,78,29 178,88,21 238,165,63 255,223,109 255,235,119 255,233,115 255,233,114 255,236,116 255,237,117 255,233,116 255,244,124 255,247,124 255,248,125 255,242,121 255,244,123 255,245,121 255,245,123 255,248,124 255,249,129 255,252,133 255,254,135 255,255,138 255,255,138 255,255,138 255,253,138 255,249,138 255,255,143 206,160,64 115,94,40 95,91,43 87,83,35 85,77,23 93,84,24 103,93,40 104,89,49 104,88,46 97,83,17 91,79,13 88,74,16 77,72,17 78,68,19 76,67,20 75,66,19 73,67,21 68,63,24 61,61,18 63,63,20 64,67,18 67,70,21 65,73,22 79,68,24 87,63,26 85,63,25 88,65,25 91,65,26 110,83,36 101,76,32 98,72,33 92,69,29 92,69,29 93,70,30 90,69,28 89,70,31 93,71,33 91,72,33 93,71,33 94,72,34 92,73,34 92,74,32 95,72,32 96,70,31 95,69,30 90,64,25 91,63,25 94,66,28 92,64,24 116,87,38 84,63,20 71,51,21 68,50,20 70,50,20 69,48,21
255,203,109 255,203,115 236,169,90 158,115,57 164,123,55 210,141,56 255,172,68 255,187,72 255,194,77 255,194,75 255,198,79 255,199,81 255,199,80 255,198,79 255,199,80 255,201,84 255,203,83 255,202,82 255,201,80 255,202,80 255,202,84 255,206,85 255,207,84 255,204,80 255,202,81 255,201,80 255,201,84 255,203,85 255,204,86 255,205,86 255,207,90 255,209,89 255,213,94 255,213,94 255,216,96 255,219,105 255,226,118 108,62,36 85,47,30 88,45,26 95,48,27 93,48,27 93,48,25 80,39,19 73,42,23 86,40,26 128,55,23 179,85,31 207,132,44 255,237,126 255,252,129 255,251,132 255,253,133 255,252,129 255,252,129 255,251,133 255,255,135 255,255,135 255,255,135 255,253,131 255,255,133 255,255,131 255,254,135 255,254,135 255,254,138 255,254,138 255,254,135 255,253,129 255,250,131 255,247,128 255,246,125 255,244,139 100,87,39 82,78,30 90,78,41 92,80,39 83,73,35 72,62,20 75,67,17 89,80,33 103,88,50 103,87,45 94,81,18 90,77,16 88,76,17 82,75,18 81,71,22 78,67,21 78,67,23 76,67,22 71,66,27 63,60,20 62,62,19 65,65,20 65,68,17 69,76,21 69,79,28 74,77,28 85,61,24 94,65,30 89,63,24 101,74,29 93,68,24 92,69,29 94,70,33 86,62,25 92,68,31 88,65,25 86,63,23 91,67,30 88,69,30 93,74,35 93,71,33 95,73,35 97,79,37 100,79,38 96,70,31 93,67,28 90,64,25 91,65,26 89,63,22 88,62,21 95,67,27 81,59,25 74,54,22 70,50,20 70,50,20 69,48,21
255,212,146 255,205,143 196,151,89 137,106,53 133,110,52 135,102,50 143,106,53 175,124,55 222,153,70 237,162,72 255,183,82 255,184,71 255,194,79 255,194,76 255,198,76 255,196,82 255,196,82 255,197,83 255,197,81 255,199,82 255,200,82 255,202,84 255,202,83 255,202,84 255,205,91 255,209,95 255,206,89 255,206,89 255,210,91 255,212,91 255,214,92 255,215,93 255,223,99 255,223,102 255,227,106 255,225,98 151,80,9 84,42,29 81,44,29 85,44,26 92,47,26 93,48,27 92,47,26 73,36,12 96,48,23 114,51,18 189,93,35 217,117,46 255,232,124 255,242,124 255,247,124 255,248,124 255,248,126 255,251,133 255,253,133 255,253,131 255,253,135 255,253,133 255,255,140 255,255,140 255,254,140 255,254,138 255,253,133 255,249,127 255,245,124 255,243,123 255,239,120 255,238,117 255,239,118 255,239,118 255,241,122 255,249,133 94,89,38 85,77,27 79,65,22 56,43,9 64,50,21 60,47,15 90,79,35 76,66,15 88,77,31 92,82,33 91,77,19 91,78,17 89,77,18 86,77,19 85,75,22 84,76,24 79,70,25 75,65,23 74,67,24 63,60,20 60,57,17 62,63,15 64,67,18 65,72,17 70,81,25 72,83,25 71,79,28 85,64,23 89,64,20 97,70,27 101,74,31 93,67,28 95,69,30 91,64,28 91,67,30 88,64,27 85,61,24 92,68,31 92,70,32 92,73,34 94,72,36 91,69,33 88,66,28 96,77,38 95,77,35 94,71,31 91,65,26 89,63,24 89,63,24 90,64,23 91,64,28 87,63,30 77,55,21 68,49,22 70,50,20 68,48,16
245,198,137 227,182,120 196,155,96 156,121,65 137,111,57 117,92,48 115,93,44 126,100,46 145,110,54 157,119,53 199,151,67 217,158,67 230,167,73 255,182,82 255,204,93 255,214,107 255,216,109 255,215,109 255,217,110 255,214,107 255,210,105 255,214,116 255,218,127 255,223,136 255,224,151 255,226,157 255,226,160 255,225,149 255,228,145 255,228,139 255,228,129 255,225,110 255,225,106 255,226,105 255,229,109 255,233,114 137,62,13 82,40,27 79,42,29 83,42,26 85,44,24 89,48,30 73,35,18 94,48,22 126,57,28 151,68,28 177,85,34 255,195,90 255,228,114 255,239,120 255,246,122 255,245,122 255,243,121 255,245,123 255,249,130 255,253,133 255,254,135 255,254,140 255,255,140 255,254,140 255,252,138 255,252,135 255,247,128 255,245,122 255,239,118 255,238,117 255,238,117 255,241,122 255,247,129 255,249,131 255,254,134 255,250,129 107,88,33 91,71,23 57,46,11 54,43,8 86,78,24 91,82,22 93,79,25 91,82,26 77,69,15 86,79,22 88,79,21 92,81,19 90,76,18 93,81,22 90,81,25 85,75,22 82,73,26 78,68,26 73,66,23 66,63,23 64,61,21 63,60,20 63,65,19 67,70,19 67,74,17 72,79,22 75,82,25 84,82,33 95,70,24 117,81,30 121,91,35 91,63,23 90,62,24 90,63,27 89,62,26 88,61,25 86,62,25 87,63,26 95,73,35 91,69,31 95,73,35 91,69,31 85,63,25 95,76,37 93,74,35 94,73,32 95,69,30 94,68,29 91,65,26 90,64,23 90,64,25 82,58,25 77,54,23 71,51,21 71,51,19 68,48,16
184,151,99 173,140,90 173,142,93 151,126,78 113,91,44 106,82,45 106,85,44 106,85,44 108,86,41 120,99,47 137,110,45 169,135,65 152,122,55 161,126,61 202,158,87 238,192,126 255,224,163 255,236,178 255,236,184 255,235,185 255,234,182 255,236,181 255,236,184 255,236,185 255,236,188 255,238,187 255,239,183 255,238,175 255,240,177 255,241,178 255,239,152 255,234,132 255,233,128 255,235,129 255,237,134 255,237,133 165,79,15 84,43,23 73,41,25 78,42,24 77,41,23 70,35,20 69,34,19 98,47,23 131,61,32 150,68,25 174,96,48 255,186,96 255,254,136 255,255,135 255,254,140 255,254,138 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,135 255,253,135 255,253,133 255,254,135 255,252,133 255,253,135 255,254,135 255,254,140 255,254,140 255,254,139 255,244,132 142,115,31 89,76,24 90,82,32 92,84,32 93,83,34 92,81,37 91,82,37 91,76,27 84,74,21 84,77,16 90,84,20 92,83,25 95,83,28 90,83,24 85,78,21 80,72,22 78,69,24 73,66,27 71,66,27 66,60,24 65,60,21 67,62,23 66,67,19 70,71,21 69,73,19 72,79,22 71,82,26 80,79,23 170,100,49 215,150,111 91,63,23 90,61,26 92,63,28 90,61,26 89,62,28 88,62,23 88,61,25 94,70,33 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 87,65,27 90,68,30 95,74,33 100,74,35 100,75,31 97,72,26 91,65,24 87,63,26 84,57,25 80,55,27 74,51,20 72,49,18
168,131,76 169,132,79 153,117,68 147,117,71 119,94,48 111,85,46 108,85,45 110,88,43 116,89,42 127,98,47 149,118,56 168,137,75 144,113,60 110,86,33 126,98,40 161,125,63 225,184,125 255,231,177 255,237,191 255,237,191 255,236,195 255,237,193 255,237,189 255,238,189 255,237,189 255,238,187 255,239,187 255,240,185 255,242,181 255,243,182 255,244,181 255,243,177 255,241,173 255,241,174 255,243,174 255,243,166 197,131,81 85,44,26 73,38,25 72,38,20 66,34,20 62,32,17 71,37,19 99,53,25 129,61,25 146,73,32 139,85,47 255,214,108 255,253,138 255,255,135 255,255,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,254,140 255,255,138 255,255,138 255,254,138 255,255,133 255,255,135 255,253,138 255,253,138 255,253,138 255,255,135 255,253,133 255,255,141 104,90,36 96,88,36 98,89,44 94,82,41 91,81,39 93,79,34 94,79,28 84,69,18 92,80,23 91,84,23 98,91,32 95,86,28 90,81,21 84,74,23 77,68,21 76,70,24 69,62,23 71,64,25 70,63,24 67,62,23 70,63,24 67,62,19 67,65,18 70,71,21 69,73,15 69,76,17 74,83,25 74,89,34 205,147,94 159,113,85 91,63,34 91,59,29 91,62,29 88,62,21 106,64,26 170,113,69 93,70,30 89,62,26 85,61,24 85,61,24 87,63,26 89,63,24 88,64,27 91,70,29 95,74,33 96,73,33 96,70,31 98,73,29 91,65,24 89,66,26 87,60,26 82,58,23 84,60,25 71,49,15
149,113,51 155,119,59 173,138,84 182,144,94 138,106,60 120,92,54 127,101,62 123,97,56 119,92,47 124,98,48 141,113,55 149,120,59 159,129,71 145,111,50 158,116,51 183,139,70 255,215,159 255,235,187 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,189 255,240,183 255,244,183 255,245,184 255,245,184 255,245,182 255,246,179 255,245,177 251,228,170 50,45,33 65,35,18 70,35,20 63,33,18 62,32,17 61,30,18 81,40,24 112,55,26 148,79,41 166,96,47 188,112,56 255,209,109 255,254,138 255,254,138 255,255,135 255,255,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,255,135 255,254,135 255,254,135 255,255,133 107,94,44 90,83,42 88,80,46 73,64,37 55,46,31 65,51,24 92,80,25 95,81,27 92,82,29 98,93,38 92,88,30 87,80,21 84,77,20 79,71,19 77,68,23 70,64,18 70,63,20 72,62,20 70,63,24 71,64,23 68,61,22 71,64,25 69,64,21 72,68,22 73,72,20 73,76,16 79,84,21 87,95,29 117,91,50 85,62,51 59,47,37 68,47,34 114,69,36 161,111,69 246,148,73 223,149,95 55,35,15 87,61,22 88,61,25 87,60,24 85,61,24 87,66,25 92,69,29 94,73,32 98,75,35 87,64,24 102,75,32 95,67,27 90,64,25 89,63,24 86,60,21 84,60,23 86,62,27 80,57,26
128,101,54 134,107,60 159,135,84 203,163,111 169,131,83 165,131,90 146,114,72 149,115,74 135,105,63 116,89,46 115,93,46 118,97,45 127,103,48 148,115,49 168,124,53 204,160,89 238,195,137 255,228,177 255,239,187 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,241,192 255,240,191 255,241,189 255,242,188 255,245,186 255,246,187 255,246,187 255,246,182 255,247,181 255,246,177 64,55,24 26,34,20 54,33,18 64,37,21 63,32,20 59,29,14 57,30,14 81,38,19 120,61,33 138,75,42 166,91,44 198,120,74 171,111,41 255,252,133 255,254,135 255,254,138 255,255,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,253,138 255,254,138 255,254,138 255,255,129 255,254,133 255,255,146 96,73,13 48,30,25 73,61,61 105,98,96 79,72,45 86,76,27 92,82,31 92,81,35 83,79,21 88,85,30 89,85,27 86,79,22 82,74,20 74,69,18 71,65,19 70,64,18 73,67,21 75,66,21 74,67,24 74,67,24 71,64,23 74,67,24 74,68,22 73,66,23 72,68,20 74,73,17 82,85,23 83,90,33 92,82,70 50,40,44 48,36,24 66,50,37 57,46,43 90,70,50 198,137,92 219,156,105 35,28,28 84,61,30 88,61,25 88,62,23 86,62,25 85,64,23 92,69,29 94,71,31 94,71,31 95,74,33 94,66,28 90,62,24 90,64,25 89,63,24 93,67,28 93,67,28 90,63,27 82,57,27
