151,110,61 163,124,63 165,125,59 154,114,60 135,101,56 138,104,59 158,119,58 143,107,49 138,106,49 112,86,45 86,67,40 82,63,36 84,70,43 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 81,63,44 102,79,50 114,89,61 109,82,50 79,65,40 83,64,41 91,70,45 91,70,45 79,65,40 79,64,44 78,63,43 75,61,43 77,63,47 75,64,45 75,62,41 209,143,57 161,103,37 187,128,28 116,76,42 87,76,43 75,61,43 71,60,45 128,80,6 210,148,1 210,147,4 199,134,3 187,129,5 180,124,4 171,119,17 178,120,13 229,145,30 231,148,28 174,114,21 184,120,24 72,53,16 78,66,29 110,79,17 120,83,12 144,96,10 141,95,11 107,76,16 77,60,21 64,55,26 61,53,19 61,53,19 64,56,22 66,65,29 76,79,48 65,74,44 68,72,32 105,83,45 95,73,35 71,57,39 46,38,25 47,42,41 53,51,49 55,48,51 62,55,53 70,62,51 80,61,47 64,53,38 64,53,38 64,53,38 68,57,42 67,56,41 67,56,41 67,56,41 70,59,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 71,57,41 75,62,41 72,58,42
130,92,57 146,110,59 166,126,60 145,105,51 128,98,54 122,92,50 159,123,61 140,104,46 142,109,57 108,81,45 85,67,46 80,65,43 85,68,40 94,75,48 80,66,41 76,62,44 77,63,45 76,62,44 74,63,44 74,63,44 82,62,42 97,73,49 113,89,54 104,77,43 87,73,48 90,71,48 83,66,42 83,66,42 80,66,41 81,67,42 80,66,41 75,62,41 77,63,45 75,64,45 73,64,45 181,111,17 136,97,38 153,106,17 110,72,37 79,62,36 74,63,46 73,62,45 166,108,8 201,145,0 201,139,10 184,123,7 167,110,7 156,104,4 159,107,5 187,128,11 210,129,10 223,141,27 169,115,27 141,94,17 56,47,20 62,50,20 80,59,16 107,78,17 141,92,2 140,93,4 119,80,21 83,63,17 62,53,22 62,50,22 58,51,20 61,53,17 66,60,24 72,71,33 70,79,60 62,68,39 106,87,48 110,88,43 47,38,21 56,52,42 60,55,54 51,46,45 42,35,33 35,29,20 61,53,40 62,52,42 67,56,41 64,53,38 67,56,41 66,55,40 68,57,42 68,57,42 66,55,40 69,58,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,40 73,59,41 72,58,44
121,89,59 136,101,63 165,124,63 144,109,55 152,113,54 140,105,49 153,119,58 148,114,55 134,103,50 130,99,48 109,83,44 111,85,46 100,76,43 102,80,46 87,68,45 76,62,44 74,63,44 75,61,43 76,63,42 84,65,42 117,91,50 110,83,40 124,92,46 99,75,40 102,78,43 108,84,49 108,82,41 82,65,39 86,67,42 106,82,45 106,82,47 88,67,40 76,65,46 74,63,44 86,55,6 162,102,18 127,76,0 167,108,31 91,65,42 88,59,37 72,60,34 71,59,49 197,135,0 194,136,12 181,123,18 168,111,6 145,96,4 135,88,9 143,95,9 175,117,12 203,124,9 212,130,14 167,115,28 78,50,12 56,48,14 51,44,13 50,40,18 114,79,14 178,118,7 157,101,7 122,79,19 80,57,17 56,42,17 64,50,23 55,48,17 60,51,20 64,57,18 71,68,24 67,71,31 73,77,50 56,52,31 59,48,31 57,53,45 62,58,52 57,48,40 67,57,45 75,61,47 68,57,42 68,54,40 66,55,40 66,57,42 63,52,37 64,53,38 66,51,40 71,60,43 70,59,44 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,60,43 71,60,41 74,58,43 73,59,43
119,87,53 138,103,65 163,122,65 147,110,57 179,133,63 164,121,63 139,101,51 139,103,52 147,116,52 142,110,53 129,97,51 147,112,58 119,91,51 92,72,40 85,64,41 76,62,44 74,64,42 73,63,41 83,66,42 110,87,47 149,111,61 139,109,53 149,112,57 112,84,44 95,71,36 110,83,49 112,85,49 91,67,41 111,84,41 118,86,52 96,71,43 89,70,43 75,64,45 73,62,43 85,51,6 208,128,20 138,85,32 109,66,31 99,68,45 101,75,52 100,80,30 79,62,27 194,132,7 174,117,7 187,123,8 186,121,12 152,99,2 128,83,10 111,72,3 178,117,13 209,132,12 207,129,12 153,100,16 66,49,10 60,51,22 59,50,23 56,43,9 184,118,32 136,74,0 124,71,18 93,61,31 79,50,26 77,51,28 65,51,22 57,48,19 57,48,17 64,54,16 71,64,21 68,69,21 68,68,25 64,57,30 61,57,40 60,56,48 48,42,33 67,56,41 68,57,40 82,69,48 68,59,42 64,53,36 67,56,41 65,56,41 68,57,42 65,56,41 64,53,38 72,58,42 73,59,43 73,59,45 70,59,44 69,57,45 71,60,45 69,57,45 70,59,44 73,62,45 71,60,41 73,59,43 73,62,43
123,91,57 146,113,65 161,120,59 153,117,59 158,119,58 142,106,55 127,95,49 143,111,54 158,120,54 150,111,50 135,104,51 146,112,53 107,84,44 93,73,41 88,67,42 78,63,43 76,62,44 73,58,38 94,77,42 134,104,46 142,105,50 132,104,46 107,83,46 105,78,46 91,72,45 92,71,44 93,70,39 115,89,48 130,101,52 105,78,44 78,63,41 80,62,41 75,64,45 74,63,44 78,63,43 74,61,54 77,65,53 65,58,42 79,53,32 133,95,49 165,106,29 156,100,22 184,124,13 155,101,22 137,66,0 174,103,48 118,80,43 95,66,31 106,66,14 160,112,40 234,147,15 210,132,12 167,110,21 75,56,17 64,52,22 59,50,19 118,74,5 186,116,56 182,120,78 74,25,5 79,58,47 72,61,56 75,60,51 58,44,26 62,48,21 63,49,20 66,54,17 75,68,25 75,75,32 76,78,32 67,62,19 64,57,30 57,47,25 88,68,36 92,68,42 75,54,39 89,72,46 80,71,44 67,56,39 66,55,40 67,56,41 67,56,41 68,57,42 66,55,40 69,55,41 72,58,42 73,59,45 70,59,44 74,62,50 71,60,45 73,59,45 72,58,44 71,59,47 72,58,44 73,59,45 71,60,43
121,89,59 135,101,60 156,117,58 162,123,64 151,111,59 126,92,49 135,102,52 157,121,59 166,127,58 153,113,49 118,89,40 127,98,49 111,85,46 115,89,50 106,81,51 85,68,42 79,63,46 73,59,41 94,72,38 161,125,63 173,129,60 139,107,52 106,82,47 98,73,45 83,64,39 96,75,48 108,81,47 130,98,52 121,94,47 95,75,43 73,59,41 79,66,45 85,71,46 74,64,42 73,62,43 73,62,43 71,62,45 71,60,43 72,58,44 73,56,46 95,56,13 176,116,23 186,118,4 154,90,21 255,173,95 74,23,0 72,36,18 84,72,62 113,70,35 97,61,12 232,146,9 194,123,8 160,113,24 74,56,24 66,59,32 65,53,27 76,43,16 222,139,72 59,13,0 47,24,21 96,33,9 69,56,49 69,54,43 66,52,38 69,55,30 67,54,22 73,61,22 80,70,28 82,77,38 76,77,38 70,67,23 64,58,22 91,73,41 113,87,46 115,89,50 91,74,39 80,62,41 70,59,40 69,58,39 69,55,41 66,52,38 65,51,37 68,57,42 67,56,41 64,53,38 66,55,40 69,58,43 69,58,43 70,59,44 70,59,44 73,59,45 71,57,43 70,59,44 69,55,41 70,56,42 71,60,45
145,112,64 136,107,58 157,121,59 166,126,62 137,104,52 145,107,57 145,108,55 167,126,56 164,123,55 164,122,57 108,87,44 116,90,51 96,69,35 118,91,48 98,75,46 98,76,42 91,70,45 77,62,42 126,93,45 164,122,59 142,109,59 106,85,44 90,71,44 90,73,49 93,77,46 105,78,46 129,100,51 132,101,52 106,84,46 100,81,44 81,66,44 90,78,50 99,76,45 77,62,42 74,63,44 73,62,43 73,59,41 82,69,48 77,64,43 70,59,42 70,60,38 87,49,12 222,131,0 255,167,90 182,122,72 58,27,17 108,48,27 83,55,53 109,71,25 178,111,16 182,115,3 161,103,0 127,84,8 73,67,21 61,61,31 63,65,37 67,53,28 140,85,40 75,26,6 62,27,14 79,31,13 62,45,35 71,51,21 74,57,22 67,51,20 73,58,22 75,65,25 80,71,26 83,78,39 80,79,43 74,78,40 66,66,21 111,84,39 145,108,53 130,106,53 88,76,39 67,56,39 68,57,42 68,57,42 64,53,38 67,51,38 71,55,42 67,56,41 68,57,42 66,55,40 66,54,42 67,55,43 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 71,60,45 71,57,43 70,59,44 71,60,45
163,127,67 120,93,48 148,111,56 159,120,63 145,110,56 157,118,59 150,110,56 175,129,61 159,122,53 147,108,47 109,86,46 133,103,59 130,99,50 118,91,46 93,70,39 89,68,41 80,63,39 87,69,39 158,117,56 176,132,54 124,97,50 98,75,35 90,67,38 108,84,49 110,82,44 145,109,62 145,108,55 131,101,45 88,69,42 88,69,42 81,66,46 79,66,43 81,63,42 73,60,39 73,62,43 73,62,43 77,62,40 79,66,45 76,63,42 71,60,43 72,64,40 229,165,80 235,141,2 184,99,5 212,141,97 90,41,19 91,28,8 203,148,78 204,128,15 201,128,16 194,126,18 175,114,10 153,100,16 80,65,25 77,78,55 69,66,42 63,61,30 68,51,14 138,77,12 143,85,23 149,93,28 144,98,32 80,57,15 71,50,9 124,86,22 115,85,29 80,70,32 83,73,31 81,76,33 82,79,39 77,78,39 73,74,26 84,69,22 132,107,50 107,86,43 93,73,41 78,63,43 68,57,42 69,58,43 64,53,38 66,52,36 72,58,42 67,56,41 68,57,42 67,56,41 67,55,43 64,52,40 66,55,40 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43 70,59,44 68,57,42
146,114,59 127,100,55 147,109,59 141,105,54 145,109,58 162,127,60 145,108,55 142,105,50 155,120,55 131,98,46 100,77,46 110,88,54 128,98,52 118,91,46 109,85,48 102,80,42 86,65,38 109,82,46 164,123,62 168,123,59 139,102,47 132,97,43 106,83,41 102,78,43 113,86,41 167,128,59 136,106,50 109,84,40 80,62,41 75,61,45 76,64,52 76,65,50 74,63,46 72,58,42 74,58,41 91,72,47 83,64,41 76,62,44 73,59,41 69,60,43 75,64,49 247,153,0 216,131,7 227,139,16 205,125,23 183,113,19 174,101,3 238,150,27 215,136,21 212,136,27 197,128,25 180,115,22 151,100,35 81,64,38 68,64,29 78,75,51 71,64,37 67,58,29 67,60,31 71,59,31 80,58,20 128,92,34 165,109,13 175,118,13 151,104,23 94,73,21 79,69,27 84,75,30 81,75,27 80,74,28 77,77,32 75,73,24 68,70,24 103,84,47 100,81,42 105,84,43 106,84,46 78,65,42 76,63,40 70,56,40 63,52,37 69,58,41 68,57,42 67,56,41 64,53,38 67,56,41 66,55,40 63,52,37 70,56,42 71,57,43 71,57,43 72,58,44 71,60,45 67,58,43 67,60,44 69,58,43
137,108,55 135,105,59 155,117,67 141,105,56 138,102,53 146,110,52 159,123,63 136,103,53 152,116,58 145,113,56 119,91,53 110,81,48 110,82,44 110,81,46 110,87,47 112,85,49 108,81,47 133,103,57 161,117,50 145,104,45 176,127,60 166,120,61 110,87,45 113,90,48 134,98,51 149,110,53 117,92,44 95,73,37 75,57,38 75,61,45 75,63,51 74,63,48 73,62,47 78,64,50 76,66,44 87,71,38 91,70,43 73,59,41 73,59,41 69,60,45 125,84,25 242,152,3 208,131,4 210,129,6 201,123,3 220,140,28 251,165,19 243,154,36 230,143,29 219,136,27 204,131,31 185,114,25 133,92,33 75,58,32 72,61,26 77,66,33 67,61,27 70,61,32 68,56,26 69,58,25 66,58,24 66,54,15 87,64,4 99,70,9 90,71,18 79,68,24 77,68,23 82,73,26 77,72,21 77,71,23 75,73,24 71,73,20 68,73,26 75,66,37 77,63,38 82,65,39 98,76,40 86,69,43 87,69,48 76,63,40 70,56,40 69,55,41 67,56,41 68,57,42 66,55,40 66,55,40 68,57,42 68,57,42 69,55,41 73,59,45 76,62,44 77,63,45 75,64,47 68,61,45 68,57,42 67,56,41
138,105,53 156,119,64 143,110,60 139,105,60 149,111,61 157,114,54 166,124,59 154,115,56 151,117,58 141,106,52 132,101,52 131,100,49 109,82,46 102,78,45 95,72,41 113,92,51 136,104,49 132,100,54 148,113,59 152,113,52 172,127,54 162,117,53 110,79,42 119,92,47 149,109,57 138,106,51 99,77,43 80,61,36 71,57,39 71,60,45 72,63,48 70,59,44 71,60,45 74,63,48 74,62,50 76,62,46 85,72,49 73,62,45 74,63,46 82,65,39 255,180,5 251,155,0 233,147,8 231,146,4 234,147,4 211,133,16 244,157,14 249,160,31 230,144,25 217,135,19 189,118,27 170,104,20 93,68,22 69,57,27 68,56,26 68,59,28 70,62,26 69,58,25 63,51,25 73,59,30 70,58,28 73,59,30 75,63,33 83,69,40 83,71,32 83,71,30 80,69,23 81,71,22 80,71,24 74,68,20 73,72,20 70,72,17 69,70,22 72,65,36 72,58,42 76,62,44 73,60,39 71,57,39 73,60,39 71,60,43 68,57,42 66,55,40 70,57,34 69,58,39 70,59,44 68,57,42 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 78,64,46 74,63,48 68,59,44 68,54,40 63,52,37
136,103,53 152,115,62 142,106,59 140,102,56 147,107,53 173,128,66 164,119,57 142,107,53 132,102,58 109,80,49 131,100,49 128,91,49 107,83,46 89,71,41 83,64,37 93,73,43 126,93,43 115,90,46 112,86,45 168,130,64 179,134,59 147,108,51 111,85,44 109,86,46 109,87,42 109,87,42 98,76,40 97,74,45 71,57,41 71,60,45 71,60,45 73,59,45 71,60,43 70,59,44 70,59,42 71,60,43 73,62,47 71,62,45 80,61,36 127,98,65 255,186,2 255,170,9 247,157,10 244,154,5 222,147,29 132,84,10 186,120,16 217,135,10 204,125,10 190,118,13 153,94,17 112,70,5 64,47,19 56,43,20 41,30,13 38,29,12 61,52,21 66,58,24 54,42,14 69,55,26 76,61,39 83,69,44 85,71,44 84,70,41 83,71,34 80,68,27 81,70,26 79,68,22 78,69,22 74,68,20 69,70,20 68,70,15 70,71,21 68,64,29 71,57,39 76,64,38 76,62,44 77,62,40 73,59,41 75,61,43 69,58,41 66,55,38 87,69,39 72,59,36 69,58,43 70,56,42 70,56,42 69,58,43 70,56,42 70,56,40 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 66,54,42
126,96,54 113,87,48 152,118,59 163,124,63 151,112,55 141,110,57 138,107,54 139,106,54 124,97,52 109,82,48 127,100,53 101,77,42 91,70,43 82,65,39 85,68,44 86,69,43 94,71,40 130,101,52 134,105,56 144,110,67 154,120,59 118,93,47 109,84,40 113,90,50 98,74,41 92,68,35 94,70,44 98,74,41 73,59,43 71,60,45 69,58,43 70,56,42 72,58,42 71,57,43 71,60,45 69,58,43 74,63,48 77,63,49 98,74,39 143,106,51 255,186,3 255,182,11 255,175,25 241,155,18 172,116,24 105,83,36 108,67,8 52,33,17 134,81,15 151,87,2 70,45,26 47,37,15 48,33,11 61,48,27 45,36,19 37,28,9 56,44,16 66,54,24 51,44,13 66,55,22 77,63,34 81,67,40 84,70,43 84,71,37 81,69,30 79,68,24 80,69,23 78,69,22 74,68,20 75,69,21 68,65,21 69,70,20 69,70,22 71,67,30 68,59,44 71,63,41 84,65,38 104,85,46 76,62,37 76,64,38 71,60,41 70,59,40 79,66,43 76,63,42 71,60,45 67,56,41 69,58,43 69,58,43 71,57,43 68,54,38 72,58,44 73,61,49 74,62,50 71,59,47 71,59,47 70,59,42
107,85,49 112,85,53 142,110,53 148,112,54 131,100,49 125,98,51 127,97,51 146,114,59 134,102,56 118,91,48 118,92,51 99,75,40 89,68,43 80,66,41 80,66,41 92,71,44 105,81,48 137,108,55 144,111,59 126,97,62 159,121,55 146,111,55 133,104,55 122,92,46 105,82,40 92,67,37 82,65,39 101,79,45 71,60,41 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43 70,59,44 70,59,44 73,62,47 89,69,49 116,87,52 147,111,60 255,186,5 255,181,14 255,182,30 234,155,20 155,107,21 140,96,25 221,147,1 192,120,3 189,123,23 178,110,4 104,67,25 59,38,23 119,85,22 110,79,19 91,74,25 76,64,25 76,64,27 72,62,24 62,48,19 69,53,20 72,60,30 80,67,35 79,66,34 80,68,31 78,68,26 76,67,20 77,68,21 76,67,20 75,66,19 71,65,17 73,67,21 68,69,19 68,71,22 71,68,26 74,63,46 74,63,44 75,58,34 97,77,47 78,63,43 74,63,44 73,62,43 73,62,43 70,59,42 76,65,50 79,65,47 69,58,39 69,58,43 68,57,42 73,62,45 71,57,39 68,56,44 75,63,53 76,61,50 71,57,43 72,58,42 84,70,45
