166,124,61 163,122,61 143,105,55 115,84,47 118,90,50 126,97,48 140,104,53 155,119,61 142,105,50 140,104,55 145,111,52 112,87,39 96,72,39 94,72,36 107,80,48 111,85,44 94,69,39 102,80,46 127,102,54 121,91,49 90,69,42 76,62,44 77,63,45 74,63,44 76,62,44 76,62,44 74,63,46 79,65,40 96,77,40 102,78,43 101,77,44 97,74,43 88,69,53 87,73,59 88,72,57 80,67,46 81,66,44 83,69,44 79,64,42 76,65,46 77,63,45 76,65,46 78,64,46 77,64,43 76,63,42 78,64,37 93,69,36 125,98,51 153,117,57 138,106,49 119,92,47 99,77,41 83,64,37 75,61,45 72,58,42 73,59,41 73,59,41 81,61,41 111,73,27 102,62,10 151,110,38 116,73,15 115,74,25 114,67,4 166,103,11 182,121,19 158,102,10 171,110,6 185,117,5 203,126,6 206,125,0 212,132,4 216,141,9 193,124,1 124,72,10 87,55,9 85,58,11 106,75,11 122,89,12 130,94,16 114,86,18 89,68,12 72,57,17 71,60,25 71,59,22 72,57,17 62,55,28 71,84,61 69,79,55 70,78,55 71,80,52 98,79,44 113,87,48 89,72,44 71,55,38 81,62,39 95,71,45 96,71,41 111,83,45 95,76,39 206,140,16 112,74,37 87,69,48 76,64,54 73,54,40 116,83,44 158,104,43 72,53,30 67,56,41 66,51,40 65,51,37 66,55,40 71,64,48 72,63,48 70,59,44 70,59,44 71,60,45 71,60,41 73,59,43 72,58,44 70,59,44 70,59,44 71,57,41 72,58,42 73,59,41 73,59,41 73,57,40 73,59,41
161,122,61 161,122,61 143,106,53 120,89,52 127,96,59 131,99,57 135,104,53 168,126,61 149,110,51 132,99,47 139,106,54 130,99,48 102,75,41 92,69,38 107,80,44 111,84,48 96,72,39 107,83,48 134,98,47 104,78,37 78,56,36 71,60,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 79,64,42 87,68,41 88,70,49 85,71,57 86,72,58 85,71,53 80,65,43 83,66,40 83,69,44 76,66,44 76,65,46 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,62,44 77,58,35 122,91,42 230,144,23 231,150,16 91,59,17 104,82,46 84,63,36 70,59,40 71,60,41 71,60,43 80,61,34 94,66,28 118,73,27 205,148,41 197,135,6 203,146,19 181,131,30 132,89,31 166,108,28 180,113,16 194,122,17 170,108,9 191,124,12 198,127,5 206,130,3 218,143,9 177,118,18 121,70,3 109,72,28 106,75,22 121,87,17 128,91,8 140,97,10 136,97,13 110,83,18 88,69,14 71,61,23 64,57,18 63,55,19 73,61,22 71,56,20 66,69,34 75,78,47 74,74,44 68,71,36 79,74,42 119,94,48 107,85,49 74,58,43 73,58,36 79,65,47 80,65,43 87,68,41 152,114,66 206,135,20 105,67,32 92,75,51 66,60,53 67,51,34 120,81,40 182,118,35 89,60,25 67,55,43 67,56,41 64,53,38 64,53,38 71,60,45 71,60,45 70,59,44 71,60,45 70,59,44 70,59,44 71,60,43 71,60,45 72,58,44 72,58,44 72,58,42 71,57,41 72,58,40 75,61,43 73,59,41 72,58,40
147,107,55 152,112,60 156,117,60 147,109,59 149,111,61 149,115,56 147,112,56 169,128,60 163,125,59 131,98,46 133,100,48 144,109,55 118,91,46 94,71,40 107,80,44 101,79,45 95,75,43 91,73,43 99,77,43 79,66,34 74,58,41 73,59,41 77,61,44 76,60,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 77,64,41 80,65,45 82,68,50 84,69,49 81,66,46 86,69,45 93,72,45 95,72,43 85,68,44 79,64,44 77,63,45 77,63,45 77,63,45 76,62,44 75,64,45 74,63,44 75,62,41 75,61,43 149,88,9 206,125,23 198,117,0 126,78,22 95,66,31 107,83,46 93,72,45 73,62,43 71,60,43 84,59,29 116,77,18 214,154,13 226,156,7 218,147,5 213,147,5 201,142,0 186,136,24 154,101,8 165,102,0 224,141,30 185,117,9 204,134,14 199,129,11 198,126,7 207,134,20 129,88,27 89,60,9 89,62,17 116,83,15 127,88,8 135,92,7 144,99,8 139,97,16 110,81,18 87,68,15 67,59,23 62,55,16 63,55,19 66,55,22 69,56,22 62,57,18 72,73,36 76,76,42 67,67,33 66,70,32 111,93,51 109,88,47 85,70,48 74,58,41 73,59,41 73,60,39 73,63,39 82,58,23 142,88,27 117,83,42 82,63,40 59,49,37 76,50,9 139,96,22 158,104,18 89,60,27 66,54,42 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 70,59,44 72,58,44 72,58,44 71,60,43 71,60,45 70,59,44 69,58,43 70,59,44 70,59,44 70,59,44 71,60,41 75,61,43 72,58,40
153,111,59 166,125,66 166,125,64 164,124,58 153,111,57 140,107,55 137,104,52 149,113,51 163,123,59 148,112,54 142,110,55 140,108,51 117,92,48 91,71,41 94,71,40 88,68,36 86,69,43 84,70,45 78,63,41 75,65,43 75,61,43 75,61,43 76,62,44 73,59,41 73,59,41 75,61,43 74,63,44 82,64,45 96,76,46 102,78,52 116,89,57 95,74,49 79,65,40 79,65,40 86,67,44 93,72,47 92,71,46 81,67,42 79,64,42 79,63,46 78,63,43 75,61,43 75,61,47 77,63,47 75,64,45 76,63,40 75,62,39 214,137,48 173,105,31 169,102,23 149,94,11 103,67,34 98,81,44 90,69,44 73,62,45 70,59,44 111,68,12 190,133,26 211,149,0 213,147,1 207,140,3 198,134,3 192,133,3 184,129,6 156,105,7 163,111,11 213,141,36 218,139,24 233,152,31 203,135,29 188,119,20 174,117,28 93,68,24 73,56,21 93,73,23 115,82,16 123,85,9 137,90,9 146,99,10 137,93,15 108,77,17 84,59,13 70,59,26 64,55,24 61,53,17 62,51,16 64,53,20 63,55,19 68,67,29 73,76,41 74,77,53 65,70,36 72,73,34 99,80,43 97,80,43 82,64,43 67,56,39 71,60,43 47,35,23 44,38,33 58,49,43 65,49,45 66,49,39 83,61,43 80,63,35 81,59,25 100,68,38 73,55,36 64,53,38 64,53,38 67,56,41 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 71,60,45 72,58,44 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 70,59,44 71,57,41 73,60,39 73,59,41 73,59,43
145,106,65 154,117,64 162,126,64 167,127,61 154,115,58 136,105,54 122,92,50 133,100,48 157,121,61 147,111,53 140,108,53 133,100,48 104,77,41 87,70,46 80,63,39 76,62,37 83,66,40 87,70,42 83,66,40 77,62,40 75,61,43 75,61,43 77,63,45 76,62,44 74,63,44 73,62,43 75,61,43 86,68,49 106,82,56 108,83,53 119,92,56 99,79,49 80,66,41 80,66,41 83,64,41 86,67,44 87,68,45 81,67,42 80,66,41 79,64,44 78,63,41 73,60,39 75,61,43 77,63,47 75,64,45 79,61,42 95,56,13 178,113,35 146,99,36 148,104,37 169,110,15 113,75,38 73,61,33 74,63,44 74,63,46 71,60,45 171,119,30 204,145,17 206,147,3 207,147,10 196,134,9 187,126,10 176,119,7 171,117,9 171,117,11 182,125,18 196,129,15 220,139,20 222,140,24 197,128,27 157,100,15 148,104,35 59,46,14 57,45,15 81,65,21 96,67,14 112,79,11 135,91,11 145,97,11 133,88,13 109,75,16 94,68,18 73,57,26 66,57,28 62,53,24 61,52,21 58,52,18 64,56,22 65,59,23 72,71,35 74,80,53 64,74,50 60,67,31 93,81,44 116,96,46 93,73,43 67,56,37 47,40,24 49,43,38 56,51,50 51,46,45 52,42,46 43,38,35 43,38,35 49,43,34 40,36,28 59,45,31 66,55,40 64,53,38 66,55,40 68,57,42 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,40 72,58,40 73,59,41 72,58,42
123,91,61 128,94,62 149,113,62 166,126,60 141,106,52 129,97,53 117,90,47 137,101,50 159,120,59 150,114,54 136,104,49 141,111,55 117,85,43 94,71,42 94,71,42 88,67,40 88,68,38 97,77,47 101,79,43 82,63,36 76,62,44 77,63,45 77,63,45 74,63,44 74,63,44 75,64,45 78,60,39 82,63,40 98,74,48 107,84,55 106,82,45 98,70,43 95,75,43 95,75,43 91,71,39 88,64,38 79,66,43 80,65,43 82,65,39 95,72,41 91,67,43 80,63,39 71,62,43 75,65,43 75,64,45 71,63,50 155,92,2 145,103,38 137,94,38 140,98,44 173,115,35 111,74,48 84,59,29 73,63,41 73,62,47 73,58,47 171,111,0 200,146,0 200,141,13 194,133,15 175,118,8 164,109,8 155,104,8 149,100,8 158,107,11 171,120,15 198,130,18 217,136,17 210,128,14 195,129,27 128,83,10 99,73,23 54,46,22 54,47,18 62,50,20 67,52,16 101,72,19 136,89,0 150,99,3 139,91,7 122,81,20 100,67,15 68,51,14 63,51,23 62,50,20 56,47,16 57,51,17 62,54,18 65,60,21 72,67,28 75,76,39 77,82,58 68,78,52 65,66,29 117,95,50 100,81,54 49,41,28 54,48,39 61,56,53 55,50,52 51,44,44 42,36,29 43,35,24 64,55,40 66,52,38 62,53,38 67,56,41 65,56,41 63,52,37 66,55,40 69,55,41 69,55,41 68,56,44 69,57,45 67,56,41 67,56,41 69,55,41 71,57,43 70,59,44 70,59,44 70,56,42 71,57,43 72,58,44 72,58,44 70,59,42 71,57,41 73,58,47 75,61,47
121,89,59 124,90,60 148,112,63 166,125,64 144,109,55 144,110,51 152,113,54 142,105,52 153,119,58 157,121,61 131,99,44 137,106,53 130,99,48 113,87,48 111,85,46 107,84,44 100,76,43 103,78,48 106,83,52 84,65,42 76,62,44 76,62,44 76,62,44 76,62,44 76,63,42 77,62,40 101,77,44 111,85,44 110,83,40 125,95,51 110,82,42 98,76,42 102,78,43 106,82,47 109,85,50 107,81,40 82,65,39 81,64,40 91,70,43 108,86,41 106,82,47 90,72,42 78,64,46 75,64,45 74,63,44 71,61,49 206,138,32 147,96,16 127,76,0 189,125,38 137,89,33 95,69,46 88,59,37 67,59,37 75,62,41 83,61,41 197,135,0 198,142,8 192,133,18 180,122,17 168,111,6 160,109,11 141,94,5 133,89,11 143,95,9 163,110,15 187,122,15 204,125,10 212,130,14 186,120,20 128,89,30 66,48,18 56,48,14 52,46,12 52,45,16 52,42,20 114,79,14 178,117,11 170,112,5 150,97,13 122,79,19 100,67,19 64,48,17 53,39,14 64,50,23 56,47,18 60,51,20 60,52,18 64,57,18 68,63,22 70,70,25 67,71,31 73,77,50 69,70,47 61,47,29 53,45,32 57,53,45 62,58,52 63,57,52 49,40,32 67,57,45 71,59,47 71,57,39 68,57,42 68,54,40 62,53,38 67,56,41 66,57,42 63,52,37 64,53,38 66,52,38 68,54,40 71,60,43 71,60,43 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 71,60,45 71,57,43 71,57,41 69,58,41 71,60,43 71,60,41 75,61,45 73,59,45 73,59,43
120,88,54 121,89,55 154,113,68 159,118,61 146,109,56 166,126,60 180,131,66 158,118,66 142,104,54 146,108,58 133,100,48 146,115,51 139,107,50 125,95,51 135,102,50 138,108,52 119,91,51 99,77,41 91,71,39 85,64,41 76,62,44 76,62,44 74,64,42 75,62,39 80,63,39 92,69,40 126,92,49 148,110,60 138,108,52 154,118,58 129,100,51 101,74,42 96,72,37 101,76,46 119,93,54 111,84,48 91,67,41 98,74,39 114,86,48 113,85,47 100,75,47 97,74,43 82,72,50 75,64,45 73,62,43 74,61,54 230,155,39 207,131,37 153,100,47 120,81,42 116,72,42 96,65,42 89,63,40 97,68,33 81,62,9 76,41,0 197,135,10 186,125,11 179,116,13 196,132,17 185,120,11 168,111,6 146,96,13 124,82,17 126,87,18 158,106,19 186,124,14 206,129,9 204,126,9 177,113,15 117,86,26 62,51,18 60,51,22 57,48,21 55,46,19 56,43,9 181,115,29 184,123,39 135,79,14 104,62,20 93,61,31 81,56,28 82,56,33 77,51,28 62,48,19 55,46,17 56,47,18 61,50,17 65,55,17 64,57,16 73,68,25 66,67,19 69,69,26 67,61,27 59,52,32 60,57,44 61,57,49 54,53,46 50,42,29 64,53,38 67,56,39 76,62,46 82,69,48 66,56,44 66,55,38 66,55,40 67,56,41 66,57,42 68,57,42 66,55,40 64,53,38 64,53,38 72,58,42 73,59,41 72,58,42 73,59,45 70,59,44 69,58,43 69,58,43 71,60,43 69,57,45 69,57,45 71,60,43 73,62,45 73,62,43 71,60,43 71,60,43 71,60,41
125,93,59 126,98,60 159,119,67 161,120,59 148,112,54 163,123,59 161,120,59 146,108,58 129,96,48 131,97,52 141,106,52 159,124,57 150,111,50 125,96,47 144,112,55 145,110,56 112,86,45 97,70,38 86,65,38 83,62,39 77,63,45 76,62,44 76,63,42 74,59,37 94,77,42 118,96,51 133,100,52 148,111,56 132,104,48 121,94,49 119,87,53 103,76,44 93,73,41 95,71,45 101,79,45 101,76,46 98,71,39 124,93,42 126,96,54 105,80,50 81,64,38 83,65,44 78,64,50 74,63,44 73,62,43 71,64,46 75,62,41 82,61,36 47,32,21 48,33,22 84,59,31 110,75,39 131,86,38 142,98,27 148,102,34 145,90,0 188,127,13 175,116,16 152,100,29 179,122,37 148,80,17 131,80,15 134,90,23 113,76,23 109,75,30 124,85,26 201,130,19 225,141,12 223,142,23 185,119,19 127,91,31 66,52,25 63,51,21 61,49,21 56,44,16 129,86,26 139,78,17 211,136,73 168,108,69 110,76,56 86,66,57 76,63,56 71,61,49 63,47,32 64,50,25 64,50,23 59,45,18 62,49,17 65,53,16 72,62,22 74,70,24 71,71,26 71,74,25 67,64,20 61,56,26 62,58,39 60,53,37 50,41,22 79,62,34 75,57,36 72,53,41 79,65,38 90,76,49 74,63,44 64,55,38 66,55,40 67,56,41 65,56,41 67,58,43 67,58,43 68,57,42 64,53,38 70,56,40 72,58,42 72,58,42 73,59,45 70,59,44 73,62,47 74,63,48 71,60,43 71,60,45 70,59,44 71,60,43 73,62,45 71,60,43 71,60,43 71,60,45 73,62,45
122,90,56 131,103,65 162,123,66 160,119,58 154,118,60 161,123,59 150,110,56 135,99,52 129,97,51 138,107,54 153,117,57 161,123,57 150,111,50 128,99,48 139,107,50 136,103,51 109,86,46 103,76,42 96,76,44 88,67,42 79,64,44 78,65,44 77,62,42 75,57,38 94,77,42 126,101,55 140,107,57 149,112,57 134,106,48 119,93,52 106,77,44 102,78,45 91,72,45 92,71,46 91,71,39 94,71,40 123,97,56 136,103,51 118,87,48 93,70,41 78,63,41 75,62,41 75,64,47 74,63,44 74,63,44 72,65,47 71,63,50 73,61,51 76,64,52 75,60,51 75,64,47 80,54,33 116,78,32 164,110,33 168,113,32 174,110,0 180,120,9 162,105,2 100,51,0 206,135,64 191,120,65 143,99,59 103,71,37 101,67,33 108,68,16 92,61,8 210,131,19 233,146,14 205,127,7 187,121,17 125,89,27 67,53,24 64,52,22 63,51,21 59,45,16 131,87,18 213,143,83 213,138,70 82,24,0 72,26,10 66,45,34 72,61,54 69,58,53 75,60,51 59,45,27 62,50,24 62,48,19 65,52,20 67,55,18 73,63,23 76,71,28 76,76,33 76,78,32 68,66,19 64,56,22 59,53,30 53,43,21 87,70,44 95,73,39 91,67,41 77,56,41 76,59,35 90,73,49 76,66,44 69,58,41 67,56,41 66,55,40 67,56,41 67,56,41 67,58,43 68,57,42 66,55,40 70,56,42 70,56,42 71,57,41 72,58,44 70,59,44 73,62,47 74,63,48 71,60,45 73,59,45 72,58,44 70,58,46 70,58,46 72,58,44 72,58,44 71,60,43 71,60,43
121,89,59 125,91,59 145,109,58 157,118,59 162,123,64 163,122,63 134,96,50 128,94,51 135,102,52 149,114,58 168,127,59 164,125,56 153,113,49 127,97,51 121,92,43 123,98,50 111,85,46 111,84,50 117,91,50 101,76,46 85,68,42 82,65,39 77,62,42 73,59,41 94,72,38 133,106,59 179,131,59 170,126,57 139,107,52 113,93,47 102,77,47 91,71,39 83,64,39 90,71,46 101,78,49 110,83,49 130,98,52 134,103,52 113,87,48 89,70,43 73,59,41 76,60,43 86,72,47 81,67,42 74,64,42 75,64,45 73,62,43 73,62,45 71,62,45 73,62,45 73,62,45 73,59,45 73,56,46 79,55,31 146,101,12 196,126,0 186,118,4 183,120,17 255,191,96 252,155,77 74,23,0 63,22,6 82,61,46 84,69,58 113,70,35 121,68,23 209,136,26 229,143,6 194,123,8 176,115,13 117,86,26 68,58,36 66,59,32 66,57,28 63,44,17 68,35,8 222,139,72 143,83,42 63,28,13 51,23,12 96,33,9 78,52,42 68,55,50 65,50,39 66,52,38 72,59,36 67,53,24 69,56,22 73,61,22 76,64,23 83,76,33 83,78,39 76,77,38 76,76,33 68,63,20 61,53,19 91,73,41 104,82,44 118,93,49 113,87,48 91,74,39 83,66,42 78,63,43 68,57,38 69,58,39 70,56,42 65,51,37 66,52,38 65,51,37 68,57,42 68,57,42 67,56,41 64,53,38 66,55,40 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 73,59,45 71,57,43 70,59,44 70,59,44 69,55,41 70,56,42 71,60,45 71,60,45
136,104,62 135,102,63 147,111,62 159,121,57 164,125,64 154,115,58 133,100,52 145,109,62 146,108,58 156,117,60 163,126,57 163,124,55 163,123,57 124,99,53 111,85,44 113,87,48 98,71,35 112,86,47 116,91,45 102,75,41 97,77,47 95,75,45 83,64,41 77,61,44 109,83,44 141,110,57 174,128,58 142,106,46 112,85,42 93,76,41 92,71,48 89,71,50 85,73,47 90,73,47 113,89,54 125,97,57 131,98,48 126,96,50 111,85,46 95,77,47 79,64,42 77,63,45 102,82,52 91,71,39 77,64,43 74,63,44 74,63,44 71,62,45 75,61,45 80,64,49 79,66,45 76,62,44 71,60,45 72,58,44 73,62,45 210,135,3 217,130,0 201,125,16 255,175,75 103,34,0 59,26,17 62,29,18 92,37,24 78,63,54 92,68,60 103,56,22 230,147,27 185,113,0 165,104,0 150,96,6 118,91,28 67,67,37 62,60,40 67,65,43 67,60,40 64,40,14 167,96,41 148,91,47 67,41,27 47,26,11 98,28,4 73,44,38 59,48,43 71,52,36 66,52,25 69,57,29 69,52,24 72,59,25 74,62,23 79,67,26 83,73,31 84,81,41 78,79,42 74,78,38 72,74,28 66,66,23 117,91,50 135,106,55 137,109,51 124,98,46 95,76,37 73,60,39 67,55,45 67,56,39 68,57,40 69,55,41 65,51,37 68,54,40 68,54,40 68,57,42 69,58,43 68,57,42 66,55,40 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 71,57,43 71,57,43 71,57,43 70,56,42 69,58,43 71,60,45 70,56,42 70,56,42 71,60,45 70,59,44
156,123,71 129,100,49 135,104,53 157,121,61 166,126,62 151,111,57 145,113,58 150,113,58 143,106,53 165,122,62 175,129,63 165,126,57 159,119,55 128,98,54 114,86,48 124,97,54 112,83,48 119,92,49 108,80,42 93,70,39 92,72,40 90,69,42 82,63,38 89,71,41 150,113,58 178,137,69 160,120,54 124,91,41 98,77,36 92,69,38 91,72,45 103,85,55 105,86,49 113,89,56 135,101,56 139,109,53 135,104,51 113,90,50 98,74,39 95,75,45 85,67,46 80,66,41 96,71,41 88,64,38 76,60,45 73,62,43 73,62,43 71,62,45 77,62,40 80,66,41 82,69,46 76,63,40 71,60,43 73,59,41 70,65,53 251,163,17 234,138,0 224,139,15 255,168,69 95,32,0 61,26,11 56,30,16 94,34,11 120,84,35 193,132,30 192,127,20 193,120,10 190,123,11 177,116,10 159,105,15 125,94,30 75,75,41 70,70,40 67,67,37 65,63,34 67,60,33 92,58,15 125,67,16 128,79,43 106,51,20 107,61,31 96,64,34 114,83,32 102,71,22 68,51,16 74,52,16 95,70,22 84,67,28 78,68,30 80,70,30 83,73,31 82,77,36 84,80,43 79,83,45 77,77,34 71,72,24 95,73,28 142,113,60 133,101,44 111,90,38 89,74,38 77,62,42 67,55,43 68,57,42 68,57,42 66,55,40 63,52,37 68,54,40 72,58,44 67,56,41 68,57,42 68,57,42 67,56,41 67,56,41 67,56,41 64,52,40 67,56,41 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 68,57,42 71,57,43 69,58,43 71,60,45 68,57,42
159,123,61 127,96,43 127,99,59 153,115,65 154,117,64 142,104,54 150,114,54 163,122,61 154,113,56 162,123,64 165,123,58 158,121,52 140,104,44 125,92,53 121,90,51 140,108,51 139,106,54 135,102,50 111,83,43 95,72,41 86,65,38 78,64,39 81,64,36 100,77,37 159,116,56 184,136,64 151,110,51 118,93,47 100,74,35 93,69,36 100,73,41 111,84,50 112,82,40 135,101,56 160,118,55 142,104,58 129,98,47 102,83,48 85,64,41 79,65,47 76,65,50 73,64,47 78,64,46 75,64,45 71,60,41 73,62,43 73,62,43 78,64,46 75,61,43 77,63,45 77,63,47 72,58,42 69,60,43 71,62,43 77,64,43 252,158,6 229,141,3 227,137,0 182,93,8 200,123,65 92,31,0 81,25,0 125,62,0 225,136,5 204,129,13 205,129,16 201,128,16 189,121,15 176,113,12 164,103,15 129,93,31 67,60,33 79,77,55 75,77,60 66,63,39 67,62,32 65,59,25 87,58,9 138,86,24 148,96,23 163,108,36 145,94,29 93,63,17 69,44,0 108,70,4 134,89,0 152,105,26 95,78,27 82,72,34 83,73,33 82,76,30 80,76,30 84,81,39 79,81,39 78,78,33 72,73,25 77,71,25 126,109,60 118,94,43 99,81,39 95,72,41 89,71,39 76,62,37 68,57,42 69,58,43 69,58,43 63,52,37 66,55,38 70,59,42 69,58,43 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 63,51,39 65,51,37 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 69,58,43 69,58,43 70,59,44 68,57,42
146,114,59 125,96,47 135,104,53 149,111,61 141,105,54 128,95,47 156,120,62 159,123,61 145,108,55 143,106,53 142,106,55 155,120,55 131,98,46 108,84,49 97,74,43 121,91,49 128,98,52 123,93,47 113,88,44 108,84,47 102,80,42 88,68,36 95,69,44 121,91,45 164,123,62 175,131,62 150,109,50 140,103,48 132,97,43 116,91,43 106,82,47 101,77,40 113,86,41 148,114,55 170,126,57 130,100,44 109,84,40 93,72,45 73,60,39 73,62,47 76,64,52 76,65,50 75,64,49 71,60,43 72,58,42 73,57,40 84,65,40 92,71,44 83,64,41 79,61,40 72,58,40 73,59,41 69,60,43 71,62,43 134,74,0 225,142,20 216,131,7 224,136,11 222,136,17 207,127,25 183,113,19 191,118,36 243,159,28 232,142,29 215,136,21 216,137,25 201,127,21 195,126,23 180,115,22 170,108,29 123,91,45 74,64,40 68,64,29 74,74,44 77,75,55 68,61,34 67,58,29 66,59,28 69,60,31 62,53,24 80,58,20 114,84,38 146,100,30 167,111,15 175,118,13 162,109,14 126,91,26 81,70,26 79,69,27 83,74,29 83,77,29 81,75,27 80,74,28 78,75,31 78,76,29 72,73,23 68,70,24 92,85,42 106,82,49 100,81,42 105,84,43 108,85,43 92,76,43 79,64,42 76,63,40 72,59,38 68,53,42 66,55,40 69,58,41 68,57,42 68,57,42 67,56,41 64,53,38 64,53,38 67,56,41 66,55,40 63,52,37 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 71,60,45 67,58,43 67,60,44 67,58,43 69,58,43
139,110,57 119,92,45 152,117,63 152,114,64 139,103,54 128,94,49 146,109,56 150,114,56 152,116,56 146,112,53 135,101,56 153,117,59 142,110,53 123,93,49 108,79,46 110,81,46 112,84,46 111,83,43 111,85,46 116,93,53 113,86,50 103,79,44 110,82,44 144,113,53 164,120,53 157,115,52 145,109,49 177,128,61 163,117,58 127,97,51 109,86,46 111,88,46 132,96,49 142,107,53 148,108,54 113,88,40 97,75,39 83,63,43 72,58,40 73,62,47 74,62,50 74,63,48 73,62,47 74,63,48 76,62,48 77,63,47 86,69,41 94,71,42 91,70,43 83,64,39 72,58,40 73,59,41 69,60,45 75,60,49 255,172,11 227,139,3 211,134,7 210,129,6 207,126,5 200,122,2 208,128,16 238,153,9 253,166,36 240,153,39 232,145,31 225,141,26 218,138,30 195,122,22 188,117,28 161,105,29 104,78,37 73,60,37 70,59,24 77,66,31 71,62,33 68,62,28 69,60,31 70,58,30 69,57,27 69,58,25 66,58,24 69,54,16 83,67,25 103,80,20 110,81,20 102,77,20 83,69,24 78,67,23 78,69,24 78,69,22 82,74,24 77,72,21 77,71,23 76,72,26 72,74,21 70,72,19 67,72,25 70,71,32 79,65,40 83,69,44 86,69,43 99,75,42 90,74,41 85,68,42 86,68,47 80,68,42 73,60,39 66,52,36 69,55,41 67,56,41 69,58,43 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 67,56,41 68,57,42 70,56,42 72,58,42 76,62,44 76,62,44 75,64,47 74,63,46 68,61,45 69,58,43 66,57,42 67,56,41
139,107,52 132,101,52 163,122,63 140,107,55 139,105,60 144,108,57 143,105,55 154,113,54 166,126,60 159,124,59 146,110,52 158,119,60 154,115,56 138,107,54 134,103,54 121,90,51 109,82,46 105,81,46 101,77,40 101,77,40 109,85,48 127,101,51 128,97,48 145,110,54 154,118,60 140,103,48 146,105,46 179,130,61 162,117,53 126,96,50 109,81,43 132,100,56 154,113,56 150,111,54 135,100,46 105,82,42 86,65,38 76,60,43 71,57,39 75,61,47 73,64,49 73,62,47 72,58,44 74,63,48 77,66,51 77,66,51 76,62,44 83,66,42 85,73,45 80,67,44 71,60,43 73,62,45 76,63,40 81,54,11 255,169,0 238,149,6 224,140,7 222,138,7 227,144,8 226,143,5 232,149,13 255,165,16 249,163,28 243,154,34 229,140,22 227,141,22 213,133,25 189,118,22 178,110,22 152,102,30 81,64,29 71,60,27 64,53,20 73,62,29 71,63,29 70,62,26 72,61,28 61,49,23 69,55,26 69,58,23 69,58,23 69,58,23 74,61,27 74,62,25 80,65,29 81,69,30 77,67,27 79,69,27 79,70,23 79,68,22 81,71,20 80,72,22 77,71,23 77,71,23 70,72,19 70,72,19 70,71,21 68,73,28 74,58,43 73,59,41 75,61,45 73,58,38 79,64,42 76,61,41 81,66,44 76,63,42 70,59,44 67,56,41 64,53,38 71,55,38 70,56,40 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 69,58,43 69,58,43 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 68,59,42 68,57,42 63,52,37 67,56,41
140,107,55 145,114,63 165,125,61 132,99,49 135,101,56 142,104,54 150,110,58 171,129,64 164,122,57 158,120,54 153,117,59 142,111,58 120,90,46 125,93,49 138,107,54 127,97,51 109,82,46 103,79,46 97,74,43 92,69,40 109,87,51 131,105,53 136,103,53 119,88,49 137,104,56 149,115,54 172,126,58 172,127,54 163,118,54 130,100,54 109,81,43 128,96,52 136,103,55 138,107,58 123,91,47 92,69,38 83,64,39 74,58,41 71,57,39 73,59,45 71,62,47 71,60,45 71,57,43 70,59,44 70,59,44 68,58,46 71,60,43 78,63,43 77,67,45 73,62,45 71,60,45 77,63,45 100,79,52 213,145,15 255,177,3 246,157,5 234,148,0 241,155,7 243,155,9 232,148,17 152,90,0 252,162,17 236,153,15 235,144,15 221,132,16 213,129,14 202,122,18 179,111,19 151,93,11 114,81,31 65,53,23 66,54,26 62,50,24 57,48,21 64,55,26 69,61,27 66,58,24 55,43,17 66,52,25 74,60,31 72,58,31 74,60,33 78,64,39 80,68,42 83,69,40 82,71,36 81,69,30 83,72,28 81,70,26 81,70,24 79,71,21 76,67,20 75,69,21 73,69,21 70,72,17 70,72,19 69,70,22 68,74,22 73,59,45 73,59,43 76,63,42 72,59,38 73,60,39 71,57,39 73,60,39 71,60,41 70,59,44 69,58,43 66,55,40 72,57,35 75,62,39 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 71,57,43 73,59,43 75,61,43 77,63,45 76,65,50 73,62,47 69,60,45 67,56,41 66,55,40 66,55,40
