44,48,31 39,45,32 36,39,29 34,37,29 38,41,31 33,32,23 40,39,28 43,44,34 28,24,18 65,58,40 37,36,29 54,50,42 80,68,42 111,91,71 122,96,71 142,120,102 82,65,39 108,86,39 60,53,26 45,40,26 33,32,21 40,42,27 45,47,32 49,46,31 75,66,35 63,53,29 98,76,38 98,76,31 105,80,36 197,167,141 236,199,184 210,173,158 188,152,132 233,197,177 235,197,180 235,197,180 237,199,182 234,198,178 237,199,182 238,200,183 235,199,181 236,198,181 236,200,182 236,200,182 236,200,182 236,197,183 236,197,183 239,197,184 236,202,184 229,199,182 227,192,179 239,204,189 212,184,171 216,195,168 92,89,36 107,99,47 114,104,55 105,96,40 97,85,28 96,84,29 90,79,35 86,71,31 87,73,28 80,75,34 94,69,12 255,204,121 255,189,118 255,185,115 255,182,122 255,180,124 255,171,125 255,170,124 255,171,131 255,167,127 255,167,125 255,172,127 255,169,128 255,163,132 255,158,135 255,155,135 255,160,136 255,160,137 255,159,139 255,160,136 255,161,135 255,160,139 255,163,142 255,162,145 255,164,140 255,163,139 255,160,145 255,160,146 255,161,144 255,159,133 96,71,41 94,69,39
41,45,28 46,50,33 51,54,44 36,39,31 31,33,28 30,28,24 52,44,31 47,46,35 43,39,29 78,63,43 60,52,39 82,72,48 100,84,53 89,68,41 108,83,39 99,76,36 90,73,38 95,73,28 100,84,51 38,39,20 44,46,31 38,40,25 44,46,29 45,40,26 96,79,42 82,62,32 83,68,32 104,84,36 103,77,36 187,157,129 120,94,73 92,66,45 92,67,39 158,132,107 208,177,154 235,197,176 240,199,179 238,197,177 240,197,178 241,198,179 240,197,178 239,198,178 239,198,178 239,198,178 239,198,178 238,197,177 235,199,179 236,205,186 52,36,32 28,20,28 29,20,16 43,30,25 43,38,37 64,61,37 85,78,35 84,76,24 113,103,52 102,90,33 87,79,16 78,70,18 70,59,13 72,60,21 57,41,10 67,53,10 84,49,0 255,210,115 255,207,124 255,201,119 255,204,127 255,205,130 255,198,127 255,198,130 255,196,133 255,186,126 255,186,126 255,186,126 255,173,120 255,168,120 255,167,126 255,165,126 255,169,124 255,177,132 255,177,130 255,178,131 255,178,128 255,180,135 255,179,124 255,171,131 255,170,130 255,168,128 255,165,137 255,164,134 255,169,136 255,153,123 106,73,46 121,88,61
38,46,32 48,51,39 48,52,37 42,41,30 40,39,30 39,37,35 52,44,33 50,46,40 63,52,35 92,70,36 80,71,44 73,63,41 77,62,42 160,131,107 78,69,52 77,66,47 73,59,32 102,84,42 99,77,39 80,63,35 38,37,26 73,65,41 72,59,36 52,53,30 76,64,38 86,66,34 86,64,28 85,63,27 98,75,35 91,73,43 81,62,35 80,61,34 79,61,29 83,62,35 86,63,34 140,110,84 241,196,175 249,202,179 249,203,177 249,203,177 249,203,177 248,202,176 249,203,177 250,204,176 250,204,176 248,202,174 232,201,180 47,32,23 80,79,82 99,100,105 89,92,99 88,89,94 62,60,61 44,37,37 64,54,32 84,77,34 90,83,22 97,87,20 88,79,21 84,76,22 91,81,32 91,83,31 91,79,38 95,75,27 155,107,35 255,208,153 255,219,167 255,211,161 255,213,158 255,221,156 255,221,138 255,214,137 255,204,157 255,208,166 255,205,165 255,212,166 255,224,154 255,205,138 255,201,125 255,198,123 255,197,128 255,200,134 255,182,128 255,182,125 255,183,126 255,177,120 255,173,121 255,169,119 255,175,127 255,179,131 255,189,141 255,171,125 162,113,75 114,80,46 109,82,48 102,75,39
36,39,29 34,37,27 51,55,40 47,49,34 68,57,38 45,44,35 42,36,27 53,52,45 62,58,37 76,68,46 67,60,40 67,58,39 55,56,37 52,48,31 61,54,36 70,54,37 60,50,28 87,70,33 90,72,28 97,78,41 88,69,42 82,66,33 88,66,30 76,63,31 85,66,31 105,83,38 103,80,40 85,63,29 86,68,36 85,68,40 77,59,29 75,57,27 79,60,33 79,60,33 81,63,33 84,61,30 205,159,131 254,201,176 253,202,174 253,203,172 253,203,172 253,203,172 253,203,170 253,203,172 253,202,174 253,203,172 112,89,76 89,79,78 101,100,103 94,93,96 90,89,92 96,95,100 97,94,100 45,38,38 45,36,30 58,53,25 72,64,12 91,85,21 88,79,19 86,77,17 83,73,20 82,72,30 87,74,42 91,73,41 191,112,21 255,204,160 255,207,175 255,205,171 255,205,172 252,205,173 255,205,160 255,207,156 255,204,173 255,203,176 255,205,168 255,202,160 255,202,135 255,203,148 255,192,132 255,178,119 255,169,118 255,164,115 255,165,117 255,164,119 255,163,121 255,165,113 255,164,113 255,163,120 255,162,125 255,160,123 190,117,85 116,76,42 109,84,54 100,78,44 98,75,44 94,71,40
41,42,32 27,28,20 38,40,25 41,43,28 42,40,22 58,56,38 64,60,43 57,53,36 55,58,38 50,55,35 58,56,34 64,55,38 44,48,31 37,43,30 46,48,33 42,46,29 70,58,30 91,70,29 109,82,37 113,91,42 101,78,36 102,79,39 89,70,31 95,68,32 89,62,30 111,85,44 88,70,38 87,59,32 81,57,31 85,64,41 79,55,31 78,57,32 83,64,39 79,61,29 84,61,30 100,73,41 254,199,170 255,203,172 255,203,169 255,204,168 255,203,169 255,203,169 255,203,167 255,204,165 254,205,167 255,205,168 68,61,59 100,102,102 98,97,102 91,92,95 96,97,100 94,95,98 90,87,91 70,62,68 45,35,34 45,36,32 63,54,23 83,75,25 93,84,26 84,75,19 80,67,15 78,68,15 76,67,20 71,61,8 235,167,53 255,229,132 255,223,137 255,216,145 255,211,148 255,203,145 255,206,139 255,204,139 255,201,122 255,203,119 255,198,115 255,194,105 255,192,103 255,187,105 255,183,104 255,180,109 255,176,111 255,176,111 255,172,109 255,170,110 255,168,113 255,164,116 255,167,116 255,167,119 255,167,120 255,159,114 219,144,115 99,76,45 105,77,50 104,81,50 99,74,44 93,68,38
44,45,33 43,44,34 54,49,37 50,45,31 53,54,35 66,67,46 60,58,40 56,54,36 60,61,42 45,49,32 52,53,32 47,47,31 45,45,31 47,47,31 46,48,33 50,52,35 95,76,39 94,71,29 108,83,37 104,79,31 107,81,40 92,70,25 99,79,33 100,77,35 81,58,27 87,62,32 84,63,36 181,134,100 87,62,32 76,59,33 85,62,31 79,58,33 77,56,31 84,61,30 90,67,36 216,172,142 255,208,170 255,207,172 255,206,170 255,207,168 255,206,170 255,206,170 255,206,169 255,206,169 255,206,171 255,209,177 114,104,108 101,100,103 94,93,98 93,93,93 93,93,93 91,91,91 86,81,80 71,64,64 43,37,32 44,35,29 47,34,27 71,60,27 86,78,15 88,79,19 87,74,24 86,76,23 77,69,15 149,111,35 255,223,136 255,215,145 255,218,139 255,209,145 255,208,139 255,211,135 255,208,132 255,204,128 255,205,114 255,207,109 255,205,108 255,204,107 255,195,108 255,189,105 255,198,112 255,196,120 255,177,111 255,174,111 255,175,112 255,176,119 255,168,117 255,164,113 255,161,114 255,164,116 255,159,116 141,79,41 116,80,49 109,82,50 105,83,49 105,80,50 101,73,44 94,69,39
47,47,33 50,47,32 49,45,28 54,47,27 53,55,38 58,56,36 59,55,38 58,50,37 62,63,44 53,56,36 54,49,35 47,43,33 52,51,40 51,47,30 44,45,33 41,41,27 75,56,29 84,62,28 78,58,28 103,80,40 114,87,40 116,91,43 93,70,39 76,53,24 81,62,39 80,54,29 76,52,26 82,62,32 80,66,39 79,65,38 93,74,37 86,64,30 89,62,26 87,60,24 102,61,32 255,208,168 255,210,168 255,209,168 255,208,168 255,208,166 255,208,168 255,208,168 255,209,166 255,209,163 255,208,169 163,137,123 101,98,102 95,95,95 94,94,94 91,91,91 88,88,85 84,82,78 78,74,68 64,58,53 45,36,32 42,35,33 42,33,29 47,38,30 52,46,21 73,66,23 85,77,23 83,79,17 93,77,19 255,199,110 255,216,132 255,211,132 255,212,139 255,212,142 255,216,141 255,212,135 255,211,115 255,212,115 255,210,120 255,208,124 255,207,129 255,207,125 255,203,144 255,206,148 255,204,145 255,204,146 255,196,141 255,191,129 255,180,117 255,170,114 255,170,112 255,171,116 255,170,112 255,163,107 109,82,48 98,78,46 99,76,47 103,78,50 105,82,51 103,79,46 101,73,44 105,77,50
48,43,29 71,56,36 59,52,34 61,59,39 53,55,38 54,52,34 58,58,42 52,54,37 56,61,41 55,53,35 53,53,37 30,36,25 38,39,27 51,49,31 61,52,35 73,61,35 63,49,31 70,56,31 81,62,27 101,78,38 115,90,44 93,69,36 79,56,25 78,55,24 74,55,28 73,50,21 79,60,35 84,65,40 73,56,32 76,57,34 79,58,31 84,65,28 104,77,41 89,63,24 163,122,93 255,212,165 255,211,165 255,209,165 255,211,165 255,210,165 255,208,165 255,211,165 255,212,166 255,211,161 220,179,148 104,104,104 96,93,97 93,92,97 91,90,93 87,87,84 83,82,75 80,79,72 69,65,59 62,56,51 43,34,30 44,37,35 48,37,34 51,41,31 85,54,31 94,63,40 58,46,5 138,112,30 165,124,67 255,238,142 255,236,137 255,238,132 255,232,130 255,227,128 255,229,130 255,229,127 255,226,127 255,220,122 255,212,124 255,211,124 255,207,123 255,205,119 255,202,114 255,195,107 255,195,110 255,190,108 255,194,113 255,192,112 255,190,115 255,186,114 255,184,114 255,176,109 255,171,105 255,175,109 100,76,43 98,75,44 100,80,48 103,78,50 102,79,48 101,77,44 101,74,42 110,81,50
57,53,32 51,48,24 55,51,34 52,54,37 50,54,37 52,54,37 61,63,46 61,58,43 72,58,42 54,49,37 51,53,38 41,44,32 46,52,41 51,55,38 51,47,30 51,47,30 51,54,34 57,53,34 82,66,35 113,88,40 110,85,37 85,61,28 81,60,33 76,56,26 80,61,34 80,63,39 79,64,42 80,66,41 74,57,33 77,58,33 76,57,30 79,56,25 94,67,31 97,71,32 191,142,106 255,218,166 255,213,166 255,214,162 255,213,164 255,213,164 255,214,161 255,213,163 255,213,162 255,205,156 111,105,110 100,99,104 91,90,93 94,91,95 91,89,90 88,86,87 77,76,69 70,65,62 58,54,48 62,56,51 39,30,26 46,34,34 47,34,31 44,28,24 62,43,31 79,49,32 165,101,41 128,63,0 165,106,58 255,222,157 255,222,158 255,225,161 255,224,162 255,220,154 255,220,158 255,215,156 255,217,159 255,219,160 255,223,156 255,227,152 255,227,150 255,231,147 255,228,146 255,227,142 255,220,150 255,220,155 255,210,146 255,203,127 255,193,107 255,190,108 255,199,116 255,207,124 255,199,123 255,188,115 96,71,43 94,76,46 103,79,46 103,78,48 103,78,48 102,78,45 109,85,48 111,82,47
78,66,40 88,71,45 70,56,31 74,67,47 48,50,35 55,62,46 47,53,40 50,51,41 42,39,26 34,37,29 34,37,25 50,52,37 47,53,42 47,54,38 44,46,29 51,48,35 52,48,31 61,54,36 86,67,30 105,84,32 116,90,40 95,68,32 81,57,31 78,54,28 86,69,45 79,65,40 77,63,38 78,64,39 76,59,33 75,56,31 72,51,28 73,49,23 98,71,35 222,181,134 255,214,162 255,215,164 255,215,155 255,212,147 255,212,148 255,212,150 255,212,145 255,211,147 255,212,152 148,121,105 98,102,106 94,93,96 95,92,96 92,90,91 88,88,85 82,80,81 71,66,63 54,47,45 71,65,60 69,63,58 39,30,26 46,35,32 53,39,39 50,37,32 52,39,36 55,34,19 115,69,43 159,104,50 126,72,24 255,226,164 255,225,163 255,224,163 255,225,161 255,224,163 255,222,161 255,221,162 255,220,160 255,222,165 255,220,159 255,223,160 255,219,159 255,219,158 255,222,161 255,223,157 255,217,165 255,219,166 255,219,160 255,218,150 255,219,145 255,216,144 255,218,149 255,219,151 255,218,159 255,197,140 96,71,43 100,77,46 105,77,48 102,77,47 100,75,45 103,79,46 105,78,44 99,70,39
60,53,33 70,64,41 53,55,38 70,66,49 54,49,37 47,56,39 46,52,41 41,47,38 35,38,28 43,49,36 43,50,34 49,53,36 38,41,29 41,45,30 50,46,27 50,41,24 66,54,28 90,68,34 87,63,30 116,89,42 120,90,46 94,72,36 74,51,22 75,50,20 76,57,32 74,60,31 76,59,33 76,59,33 72,53,28 74,54,24 69,51,19 88,66,32 98,74,37 214,146,87 255,190,110 255,190,104 255,197,106 255,201,98 255,200,98 255,206,101 255,211,103 255,221,116 235,180,137 105,101,110 95,96,99 93,94,97 94,93,96 95,94,97 86,86,83 75,70,67 57,47,46 52,40,40 74,65,59 51,42,38 44,34,33 39,30,26 44,35,31 43,34,28 41,29,29 57,43,29 70,48,30 170,113,71 170,101,45 255,217,149 255,232,166 255,229,165 255,227,163 255,227,165 255,225,164 255,224,163 255,224,163 255,224,165 255,221,162 255,222,163 255,221,169 255,222,169 255,220,169 255,219,168 255,219,168 255,220,169 255,222,171 255,223,171 255,219,168 255,220,169 255,219,168 255,223,169 255,222,169 223,175,128 95,72,41 102,77,47 102,74,45 102,74,45 100,76,43 99,75,42 100,72,43 100,72,43
70,59,40 68,61,45 66,62,43 70,63,43 63,59,40 50,54,37 46,49,39 41,44,36 36,39,27 40,46,33 43,52,35 47,54,38 48,50,35 52,55,35 70,56,29 82,66,35 104,83,42 105,80,32 137,95,55 106,76,32 101,79,34 95,68,36 77,57,27 86,58,29 79,58,35 67,50,42 79,61,42 74,55,30 72,51,26 67,48,25 73,49,23 90,63,29 96,71,27 232,159,98 255,195,118 255,190,111 255,190,107 255,197,108 255,203,105 255,206,103 255,207,105 255,209,105 138,112,102 106,100,107 93,94,97 95,96,99 98,97,100 91,90,93 86,84,82 55,48,46 40,30,29 47,35,35 51,42,38 49,40,36 44,34,33 43,34,30 42,33,29 47,38,32 48,35,32 55,42,37 77,52,35 112,76,54 111,67,37 249,199,139 255,234,163 255,232,164 255,233,166 255,231,166 255,229,167 255,228,166 255,228,166 255,227,167 255,226,166 255,225,165 255,221,169 255,223,171 255,224,172 255,223,171 255,223,171 255,223,171 255,228,179 177,133,107 255,222,169 255,223,171 255,223,171 255,224,172 255,224,172 255,219,167 136,104,74 104,75,44 104,76,47 102,74,45 102,74,45 101,73,44 100,72,43 101,73,44
77,65,39 69,59,37 85,66,27 96,72,35 87,70,44 68,61,41 50,51,39 53,53,39 51,53,38 45,48,36 37,44,28 33,39,26 42,42,28 46,43,30 64,55,24 95,73,35 112,83,34 117,91,39 153,103,59 134,92,52 98,76,38 88,65,34 76,58,28 70,52,22 73,54,29 68,49,33 98,81,71 76,60,45 67,53,28 66,52,27 65,44,40 72,51,47 88,67,44 255,204,129 255,205,110 255,201,107 255,207,109 255,212,112 255,212,109 255,218,112 255,216,114 255,213,108 108,103,100 95,94,97 93,95,95 95,96,99 98,99,102 93,93,93 74,69,66 35,25,24 47,35,35 54,40,40 54,43,40 56,47,43 46,37,33 47,37,36 45,35,34 45,36,32 46,37,33 59,46,39 68,47,32 126,90,61 155,102,59 218,172,133 255,236,165 255,236,163 255,236,164 255,235,166 255,234,167 255,233,168 255,230,168 255,229,167 255,228,168 255,226,166 255,224,169 255,225,172 255,224,169 255,222,169 255,222,169 255,224,169 255,221,185 48,39,50 255,216,166 255,221,166 255,221,168 255,224,172 255,225,173 255,228,176 255,224,179 145,101,63 108,81,49 103,76,42 93,68,38 98,70,41 95,72,41 97,74,43
75,58,34 74,56,35 77,56,29 84,61,30 77,64,32 59,50,31 40,39,28 56,56,40 48,52,37 35,38,26 41,48,30 43,51,37 46,50,35 56,53,38 77,64,32 104,83,40 149,116,68 143,113,71 112,85,42 107,81,42 81,64,29 82,65,28 81,62,35 69,48,21 72,51,26 79,58,35 89,74,65 93,76,66 79,61,42 72,53,30 75,54,29 91,71,51 87,59,57 100,67,28 255,208,108 255,211,116 255,211,116 255,216,124 255,226,124 255,229,120 255,228,129 255,221,129 101,100,103 93,94,97 94,96,96 96,97,102 95,96,101 91,89,90 63,56,54 60,51,47 85,76,72 88,79,75 84,78,71 84,78,73 87,81,76 83,79,71 84,80,72 86,80,73 85,76,70 85,79,72 90,74,59 161,116,72 182,122,70 147,108,78 255,239,167 255,237,165 255,236,163 255,236,165 255,235,168 255,235,167 255,233,171 255,232,170 255,230,170 255,228,171 255,226,169 255,226,169 255,225,170 255,224,171 255,224,174 255,225,172 224,189,164 34,22,22 93,63,48 255,224,169 255,225,170 255,228,175 255,226,171 255,231,176 255,228,172 255,214,161 112,83,48 104,77,43 96,72,39 93,70,39 98,73,43 98,73,43
