255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,191,111 255,192,112 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,175,54 255,176,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,202,80 255,214,99 255,224,125 255,228,132 255,230,142 255,234,152 255,235,156 255,239,159 255,239,158 255,239,159 255,246,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,253,142 255,254,142 255,255,140 255,254,138 255,254,138 255,254,140 255,252,135 255,251,133 255,245,127 255,243,127 255,241,128 255,243,128 112,97,16 92,85,17 92,88,26 91,84,23 83,75,21 63,56,17 56,49,10 80,75,24 74,73,19 69,70,20 62,67,22 59,66,22 62,67,24 255,216,131 255,206,97 255,209,99 255,206,95 255,201,92 255,197,91 255,195,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,85 255,182,84 255,173,70 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,185,58 255,187,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,228,125 255,232,148 255,231,162 255,229,153 255,225,140 218,152,68 232,160,80 255,240,158 255,233,146 255,236,145 255,250,133 255,254,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,135 255,255,135 255,255,140 255,254,135 255,254,135 255,247,131 255,245,128 255,245,129 255,244,129 255,243,129 255,242,127 240,190,76 131,109,33 97,90,22 94,92,32 92,88,30 82,75,18 75,67,15 83,79,21 83,79,21 74,73,19 69,70,20 62,64,20 58,63,20 62,64,18 71,68,24 255,208,102 255,206,101 255,202,94 255,195,88 255,191,90 255,172,69 118,87,34 86,62,25 89,65,28 91,73,31 99,78,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,98 255,199,76 255,206,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,225,148 255,218,132 255,216,131 255,215,138 119,67,35 107,60,37 92,46,18 147,82,27 190,106,30 255,218,117 255,221,106 255,226,109 255,226,109 255,236,119 255,239,120 255,240,118 255,243,119 255,238,116 255,233,116 255,237,118 255,242,120 255,247,129 255,249,129 255,252,133 255,250,135 255,253,135 255,251,135 255,251,135 255,246,139 114,92,18 83,79,21 87,80,23 91,82,22 94,85,25 94,88,24 91,85,21 87,83,21 87,80,21 78,75,20 69,65,17 63,63,22 61,63,19 61,63,21 59,68,24 97,81,27 255,213,120 255,203,98 255,201,86 255,205,95 251,175,66 95,70,26 87,65,27 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,204,94 255,205,109 255,207,117 255,206,110 255,207,102 255,200,90 255,184,90 92,47,24 97,49,22 96,50,24 91,50,32 91,48,31 128,63,22 197,99,37 255,157,61 255,217,99 255,219,101 255,219,99 255,225,105 255,228,110 255,230,113 255,232,111 255,229,111 255,228,108 255,232,113 255,234,114 255,237,118 255,244,124 255,252,135 255,253,135 255,253,135 255,254,140 127,93,30 84,70,16 71,66,15 72,63,16 94,81,18 105,91,25 99,91,28 92,86,22 86,79,20 84,77,20 77,72,19 71,67,19 65,62,20 62,64,20 62,67,20 61,68,20 62,70,19 101,82,25 255,228,140 255,224,147 255,225,144 171,116,44 91,63,25 88,67,26 95,72,30 85,64,23 87,64,24 88,64,29 97,71,32 111,85,35 103,76,31 89,61,23 95,69,30 90,64,25 89,61,23 88,62,23 93,69,32 92,70,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,197,75 255,197,74 255,202,92 97,50,27 97,49,22 97,49,22 97,51,25 80,39,21 96,47,25 147,69,23 229,126,59 190,95,14 255,212,93 255,221,104 255,221,102 255,227,105 255,226,111 255,229,113 255,231,113 255,230,115 255,231,113 255,236,113 255,237,117 255,238,119 255,245,124 255,238,119 255,241,120 255,250,125 255,249,129 87,67,17 51,46,5 77,70,27 79,65,20 105,91,23 104,90,24 95,86,26 90,83,24 86,79,20 84,77,20 78,70,16 71,68,17 69,70,22 70,68,21 66,73,18 67,74,19 66,75,19 66,77,21 82,84,38 255,234,180 255,236,184 236,193,135 106,80,30 89,63,24 89,63,24 88,62,23 87,64,24 86,64,28 111,87,36 104,77,32 104,76,38 92,69,29 91,68,28 90,72,30 97,76,35 88,70,28 92,70,32 92,73,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,75 255,201,83 144,66,0 86,43,26 90,44,26 96,50,22 90,43,20 94,41,14 131,62,31 167,82,29 242,145,76 255,189,87 255,231,111 255,229,109 255,232,112 255,237,114 255,237,117 255,239,120 255,239,118 255,203,94 255,237,124 255,240,116 255,234,115 255,250,129 255,251,129 255,247,127 255,248,127 255,234,113 255,251,129 85,67,25 45,37,15 79,68,33 98,88,35 105,91,21 103,88,25 90,84,20 87,80,21 85,78,21 84,76,22 82,74,20 75,72,19 71,69,20 72,70,21 70,74,18 73,75,18 77,81,23 78,82,24 75,85,22 79,83,27 126,102,51 255,235,175 202,166,104 102,70,26 88,64,27 89,63,24 87,63,26 85,61,26 220,159,98 45,31,15 90,68,30 86,67,28 90,68,30 86,64,26 86,67,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,203,81 255,202,80 255,202,85 146,59,0 84,41,26 86,43,24 82,41,21 74,38,20 103,44,16 129,57,22 162,84,38 255,180,108 255,233,116 255,244,128 255,250,129 255,252,131 255,253,129 255,253,133 255,253,131 255,250,131 97,75,57 59,49,48 78,67,50 255,255,159 255,253,140 255,254,138 255,253,138 139,106,38 69,56,51 255,249,132 107,76,16 81,71,22 69,61,9 96,86,19 106,89,22 96,85,23 87,80,19 85,78,19 85,78,19 85,78,19 82,74,20 79,71,19 71,72,22 72,73,23 70,72,17 74,78,22 75,80,19 75,83,19 79,87,23 81,86,21 73,85,20 74,89,25 126,110,38 149,98,45 87,59,30 127,87,64 106,66,32 226,150,85 251,152,86 30,23,26 33,27,20 82,65,37 91,67,32 84,60,25 93,66,32 91,70,29 91,73,31 89,71,29 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,120 255,214,115 184,99,23 85,42,25 81,38,23 74,37,22 72,36,18 101,44,13 141,72,36 134,80,42 186,111,62 255,232,116 255,235,116 255,235,114 255,239,120 255,240,118 255,242,121 255,242,118 255,243,118 255,248,171 84,64,46 54,49,46 95,74,49 255,255,136 255,253,138 255,252,142 117,87,29 56,46,50 255,249,148 255,226,129 89,78,16 91,85,21 96,83,20 100,86,20 95,84,22 90,81,21 86,77,19 87,78,20 86,77,19 80,72,20 78,70,20 73,69,21 74,72,25 73,71,22 74,73,21 75,77,20 76,79,19 78,81,19 80,83,21 79,82,20 81,86,23 83,94,24 120,105,58 59,43,30 114,83,64 88,59,39 132,84,59 188,115,56 98,97,102 102,110,117 143,132,129 166,131,93 94,66,28 88,66,30 91,73,31 90,72,30 88,70,28 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,185 255,236,187 255,240,187 76,56,24 72,38,20 75,39,21 73,35,16 74,36,17 122,56,26 144,75,42 211,119,53 176,97,51 255,245,133 255,250,131 255,252,138 255,253,140 255,254,139 255,254,138 255,254,138 255,254,138 255,254,140 149,115,45 64,57,55 68,57,54 255,255,156 255,253,143 255,252,144 133,102,42 56,49,47 123,106,71 96,84,29 85,75,26 79,71,17 88,79,19 95,84,22 96,84,25 93,82,20 96,84,25 92,80,21 86,77,17 82,74,22 75,66,19 73,67,21 74,67,24 75,69,23 75,69,23 77,72,21 73,70,17 79,78,22 80,80,21 78,81,19 79,84,23 83,93,30 89,81,57 44,34,33 60,51,45 62,49,44 67,55,43 82,62,53 104,103,106 105,114,116 110,114,116 113,111,107 135,120,109 146,125,112 88,64,40 88,62,23 86,63,23 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 113,91,44 125,101,48 163,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,237,191 204,183,140 33,33,17 65,35,18 68,34,14 61,30,9 78,40,19 123,66,35 142,82,43 186,101,46 164,90,36 255,255,145 255,255,135 255,254,140 255,253,140 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,255,156 71,60,55 60,50,49 70,56,29 121,94,47 255,254,147 101,78,36 62,51,46 86,71,35 74,68,22 56,45,10 73,62,16 66,58,6 81,71,18 90,83,22 92,84,21 97,88,28 88,79,21 87,78,18 79,71,19 75,66,19 73,64,19 71,64,21 73,64,19 75,66,21 75,66,19 76,68,18 77,72,17 71,68,15 78,78,19 84,84,23 86,92,42 49,47,43 45,35,34 52,46,41 53,44,38 59,53,44 56,47,43 103,98,97 104,108,112 101,105,109 105,109,113 98,108,105 99,101,101 98,100,100 122,103,80 88,61,27 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,241,194 106,76,48 26,35,18 49,51,23 252,218,177 87,47,24 95,49,23 120,70,37 142,84,47 169,101,56 167,93,41 255,255,136 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,143 92,73,61 55,49,42 48,43,45 28,26,24 166,143,74 74,63,44 71,55,40 210,181,116 63,44,17 68,51,12 92,79,27 90,81,25 90,78,23 84,75,19 94,86,23 93,85,22 87,80,21 78,70,16 76,67,20 72,63,16 71,62,17 73,64,19 75,66,19 75,66,19 75,66,19 75,67,17 76,66,15 79,69,18 81,77,19 90,86,24 72,72,56 33,26,24 38,29,25 53,43,42 44,34,33 43,36,36 48,41,39 80,78,74 92,94,94 100,102,102 104,108,110 99,106,104 98,104,105 93,99,102 89,97,102 98,99,102 85,63,27 89,66,24 91,73,31 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 115,91,40 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 255,244,193 147,81,51 118,51,26 255,214,164 116,70,31 125,67,34 157,92,55 122,70,38 129,77,47 166,105,58 255,217,126 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,138 255,254,140 255,255,141 152,126,87 58,51,49 37,35,36 32,30,28 53,34,7 63,58,46 99,78,51 255,253,153 255,255,152 188,160,79 93,80,30 84,76,24 64,54,3 92,83,25 90,84,20 90,82,19 85,78,21 79,71,17 75,66,19 75,66,19 77,68,21 77,68,21 76,67,20 77,69,19 77,68,21 76,68,18 76,68,16 76,68,14 84,77,16 88,84,26 50,44,37 35,29,24 43,33,32 60,50,49 51,42,38 47,37,36 51,41,40 68,66,62 93,93,90 101,101,98 99,101,101 99,101,101 101,102,105 96,100,104 95,101,104 90,99,101 107,99,86 94,71,31 95,69,28 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,44 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,240,191 255,244,190 147,77,44 125,63,34 136,80,42 144,85,39 149,85,39 170,99,55 192,112,53 255,238,159 255,250,148 255,250,138 255,254,138 255,252,138 255,252,142 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 232,193,113 50,37,45 54,44,43 53,48,45 31,29,27 35,30,27 71,61,49 255,253,148 255,254,138 255,254,140 160,128,46 86,78,26 88,78,25 92,83,23 89,82,21 85,81,19 89,82,21 78,70,18 77,69,19 73,64,17 76,67,20 77,69,19 79,71,21 77,69,19 80,72,22 76,68,18 75,67,15 73,65,11 80,72,18 81,76,23 71,64,48 39,30,26 44,34,33 38,28,27 49,40,36 44,35,31 42,32,31 42,32,36 51,46,43 87,88,80 92,91,84 97,95,91 98,96,94 96,94,92 94,96,93 92,97,96 89,95,96 92,97,103 95,95,90 87,63,26 88,62,23 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 116,89,44 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 247,183,96 255,222,157 255,243,190 255,238,188 78,67,23 110,79,17 171,104,56 166,99,49 161,94,49 170,99,55 255,211,138 255,246,173 255,252,146 255,252,133 255,253,135 255,252,135 255,251,140 255,251,140 255,253,133 255,251,138 255,251,140 255,251,140 255,252,135 255,231,153 51,42,38 58,49,43 55,49,44 42,35,35 38,28,27 106,87,60 255,253,140 255,253,140 255,255,140 165,138,54 83,79,21 87,80,19 90,81,21 86,79,18 83,79,17 85,78,19 79,71,19 75,66,19 76,67,22 75,66,21 76,68,16 76,68,16 80,72,20 79,71,19 76,68,18 76,68,16 77,70,13 79,71,19 79,76,50 56,50,45 30,20,19 45,38,36 49,39,38 42,33,29 44,35,31 53,43,42 38,28,29 55,49,44 81,82,72 90,89,82 90,89,82 91,90,83 92,90,86 92,90,86 88,90,87 84,89,88 82,86,90 88,94,97 103,89,62 93,61,27 92,69,29 94,73,32
