255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,216,172 255,218,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,215,170 255,218,172 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,174 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,253,148 255,245,152 200,148,59 123,84,13 88,87,31 90,92,39 86,89,38 75,70,27 65,53,27 61,53,17 78,63,25 66,73,27 62,71,23 65,70,25 92,71,15 255,219,161 255,221,159 255,220,153 255,215,134 255,213,138 255,208,117 255,205,102 255,194,86 255,190,83 255,192,81 255,191,89 255,184,95 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 103,72,23 110,79,30 107,76,27 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,219,169 255,216,168 255,216,166 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,237,161 255,237,164 255,238,162 255,240,163 255,245,161 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,252,140 255,242,131 148,107,19 99,85,17 93,82,18 89,85,27 86,85,29 77,79,24 64,59,18 59,51,15 66,59,20 75,68,27 70,76,24 62,69,21 61,66,21 61,66,21 92,67,8 255,207,115 255,204,104 255,200,92 255,192,89 255,199,88 255,197,82 255,192,82 255,189,82 255,184,83 255,187,85 255,177,76 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 93,67,28 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,216,162 255,212,155 255,212,151 255,202,133 255,205,137 255,205,140 255,199,130 255,199,128 255,200,124 255,203,131 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,104 255,225,120 255,228,130 255,235,149 255,237,165 255,240,163 255,240,161 255,248,161 255,254,148 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,253,135 255,244,128 144,107,22 101,79,5 94,87,17 95,87,22 88,84,24 81,79,19 78,73,22 63,58,26 49,44,12 71,66,27 74,73,17 68,72,18 68,74,22 61,68,20 57,66,22 60,65,20 135,81,4 255,205,100 255,206,93 255,203,95 255,199,92 255,200,92 255,204,93 255,197,91 255,193,91 255,194,91 226,143,51 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 95,69,30 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,196,119 255,194,119 255,193,113 255,195,115 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,174,67 255,168,53 255,169,51 255,173,54 255,173,47 255,173,47 255,175,52 255,175,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,59 255,189,59 255,195,67 255,196,69 255,197,72 255,199,75 255,207,87 255,212,94 255,214,101 255,221,106 255,228,117 255,230,124 255,232,135 255,233,139 255,237,151 255,238,158 255,239,160 255,240,161 255,244,158 255,250,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,138 255,253,138 255,254,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,245,128 255,248,136 255,242,126 255,238,130 103,91,11 98,87,14 92,85,17 89,86,21 89,85,23 87,80,21 71,62,17 60,53,24 47,41,7 74,69,26 74,71,18 72,71,17 68,69,19 62,67,20 59,68,24 59,66,22 68,68,25 156,118,54 255,208,91 255,200,97 255,209,98 255,211,99 255,207,92 255,198,92 255,200,92 255,198,91 239,157,65 101,70,21 91,67,30 94,71,31 100,77,37 96,77,40 94,73,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 123,82,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,187,93 255,192,110 255,191,108 255,192,109 255,185,96 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,60 255,177,57 255,175,49 255,177,49 255,177,52 255,178,53 255,178,53 255,179,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,207,78 255,215,95 255,219,121 255,226,149 255,230,155 255,230,154 255,231,154 255,234,156 255,234,160 255,237,163 255,242,166 255,239,161 255,238,151 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,138 255,255,140 255,255,140 255,254,138 255,254,138 255,253,140 255,251,139 255,250,133 255,246,129 255,242,126 255,240,124 255,243,127 255,240,124 255,239,126 215,176,67 113,88,11 97,86,13 97,91,25 94,92,32 91,87,27 87,80,21 75,67,17 66,59,18 68,62,14 78,73,20 80,75,20 74,73,19 69,70,20 64,64,19 63,65,23 60,67,23 62,64,20 74,72,25 255,218,128 255,212,102 255,207,97 255,204,94 255,203,90 255,195,91 255,194,91 255,193,90 240,161,68 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,175,71 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,54 255,181,52 255,186,60 255,183,59 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,220,107 255,227,116 255,225,129 255,233,152 255,232,154 255,226,155 255,225,143 255,229,141 255,228,144 238,166,84 255,208,114 196,116,28 255,232,143 255,234,139 255,234,137 255,238,124 255,243,120 255,249,123 255,249,129 255,251,131 255,250,127 255,252,129 255,249,127 255,244,124 255,250,131 255,251,131 255,252,133 255,254,133 255,251,138 255,249,135 255,249,136 255,248,132 255,246,129 255,247,132 255,243,127 255,243,127 255,243,127 255,238,124 255,239,124 153,118,21 100,90,19 97,92,23 97,91,27 90,88,28 90,86,26 90,83,22 86,79,20 80,76,16 85,81,19 83,79,19 82,78,20 74,73,19 70,68,19 68,65,21 61,63,21 58,63,20 58,65,21 58,65,21 101,99,50 255,218,133 255,208,115 255,206,103 255,203,98 255,197,88 255,194,88 255,187,84 190,118,38 102,77,33 90,63,27 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,201,90 255,199,76 255,206,81 255,208,82 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,143 255,223,150 255,225,148 255,223,142 255,217,128 255,218,133 255,215,138 173,117,79 114,66,41 104,59,36 92,46,18 115,60,15 174,102,38 191,107,31 255,218,117 255,219,105 255,224,109 255,227,107 255,226,109 255,226,109 255,236,119 255,239,120 255,240,118 255,241,119 255,242,119 255,237,115 255,233,116 255,235,117 255,242,121 255,242,120 255,247,129 255,249,129 255,249,131 255,253,133 255,250,135 255,251,133 255,253,135 255,251,135 255,251,135 255,251,135 255,227,136 95,84,22 83,79,21 86,79,22 87,80,21 91,82,22 94,85,25 93,87,23 94,88,24 91,85,21 87,83,21 85,81,19 84,80,20 75,72,17 69,65,17 67,64,22 60,62,20 62,62,19 61,63,21 59,66,22 65,67,25 171,155,101 255,213,120 255,206,102 255,202,92 255,201,85 255,205,95 255,198,91 177,120,35 91,66,22 87,65,27 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,215,106 255,215,111 255,216,119 255,216,125 255,213,107 255,208,97 255,205,95 255,205,95 255,208,112 255,212,122 255,210,118 255,211,112 255,210,105 255,205,98 255,205,92 255,187,93 100,55,32 97,51,25 98,50,23 95,51,25 94,53,35 88,47,29 98,48,31 138,73,32 200,102,40 219,118,37 255,206,96 255,219,97 255,219,101 255,222,102 255,223,105 255,227,107 255,229,111 255,229,109 255,232,111 255,230,109 255,228,110 255,229,109 255,232,111 255,235,116 255,235,115 255,238,117 255,238,120 255,249,126 255,250,133 255,252,133 255,253,133 255,253,135 255,252,138 255,250,159 95,70,22 77,69,17 74,69,18 75,66,19 78,68,19 96,83,20 105,91,25 104,93,29 94,88,24 90,83,22 89,82,23 84,77,18 83,76,19 76,71,18 69,65,17 66,63,21 65,62,20 63,63,20 62,67,20 64,66,20 59,69,18 65,73,22 166,147,90 255,226,145 255,224,143 255,220,144 255,224,143 255,205,122 113,76,21 90,62,24 88,67,26 93,72,31 95,72,30 87,64,24 88,65,25 90,64,25 89,65,28 98,72,33 117,91,41 118,92,38 96,68,30 88,62,23 100,74,35 94,68,29 88,62,23 89,61,23 88,62,23 94,71,31 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,199,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,198,77 255,199,78 255,201,76 255,200,76 255,196,96 106,56,25 102,51,23 97,51,25 96,48,21 98,53,32 82,44,27 77,41,23 96,47,27 131,63,20 203,108,47 176,76,13 255,198,93 255,216,95 255,222,104 255,222,102 255,222,102 255,228,108 255,225,110 255,226,110 255,227,113 255,227,112 255,227,110 255,227,110 255,230,109 255,234,115 255,234,115 255,236,116 255,241,122 255,248,126 255,248,126 255,247,125 255,249,127 255,253,133 255,251,136 242,214,133 85,70,30 61,57,9 66,62,16 75,65,23 81,71,18 105,91,23 106,92,24 98,90,25 92,85,24 90,83,22 86,79,20 83,76,19 79,72,13 77,69,15 71,68,17 70,68,21 68,69,21 65,68,19 63,69,17 66,72,20 66,72,20 63,73,20 72,79,22 84,87,36 255,231,178 255,231,166 255,230,170 255,215,148 127,92,36 90,63,18 87,66,25 86,63,21 87,64,22 86,63,23 87,64,24 90,63,27 92,69,29 105,80,32 103,76,29 111,84,39 98,70,32 89,66,26 91,68,28 87,64,24 92,69,29 94,68,29 87,64,24 92,71,30 92,73,34 94,72,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,200,82 255,198,79 255,196,78 255,197,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,196,74 255,197,74 255,197,74 255,200,76 144,66,0 92,45,22 95,47,20 97,51,25 101,53,24 94,49,28 81,40,22 86,40,22 108,50,24 168,90,44 208,105,38 171,76,15 255,199,91 255,217,98 255,221,104 255,222,103 255,223,105 255,227,105 255,226,111 255,230,113 255,231,111 255,232,114 255,230,115 255,228,113 255,233,111 255,235,112 255,237,117 255,238,117 255,242,122 255,241,120 255,237,118 255,238,119 255,239,118 255,248,123 255,249,129 188,161,77 74,62,23 60,57,13 75,68,25 84,72,31 96,84,29 105,91,23 104,90,24 94,86,23 92,85,24 89,82,23 86,79,20 84,77,20 82,75,18 78,70,16 72,69,18 71,69,22 73,71,24 70,71,21 67,74,19 69,73,19 69,76,19 68,77,21 69,80,24 72,80,29 93,85,31 255,221,168 255,236,184 255,228,173 194,153,94 105,79,29 89,63,24 89,61,23 87,64,22 89,63,24 87,64,24 87,63,26 94,71,31 110,86,35 103,76,31 107,82,38 93,70,30 92,69,29 93,70,30 92,69,29 91,73,31 98,77,36 89,71,29 88,72,30 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,202,95 255,198,89 255,198,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,195,73 255,196,74 255,194,77 255,198,81 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,196,78 255,197,76 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,74 255,196,74 255,201,83 255,199,84 104,46,9 86,43,26 90,44,26 94,48,22 97,53,25 78,36,14 94,41,14 122,60,31 140,66,30 173,88,35 242,145,76 255,212,119 255,216,101 255,228,108 255,229,109 255,229,109 255,233,112 255,237,114 255,237,117 255,239,118 255,239,115 255,236,121 255,203,94 255,218,105 255,231,121 255,239,115 255,234,115 255,239,118 255,251,129 255,249,127 255,247,127 255,247,129 255,247,126 255,243,122 255,251,129 166,135,71 48,36,8 43,34,15 79,68,33 77,66,20 105,94,30 105,91,21 103,88,25 94,88,24 89,85,23 86,79,22 85,78,21 84,77,20 83,75,21 79,71,17 75,72,19 74,70,22 73,71,22 72,71,19 70,74,18 69,73,17 76,81,20 77,81,23 78,82,24 77,85,23 75,85,22 85,84,32 126,102,51 255,222,169 255,226,163 164,128,66 102,70,26 91,64,28 89,62,26 91,62,27 87,63,26 89,65,30 102,76,37 216,155,94 45,31,15 89,70,35 88,66,28 90,68,30 90,68,30 88,64,27 87,65,27 85,66,27 90,73,36 92,73,36 95,71,34 94,72,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,198,90 255,201,90 255,198,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,78 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,202,80 255,203,81 255,204,86 255,207,87 255,206,83 255,205,83 255,202,81 255,202,83 255,202,87 216,119,27 96,39,22 85,42,27 86,43,26 90,45,24 81,40,20 73,35,16 108,49,19 121,55,23 139,59,23 167,89,38 251,162,90 255,223,111 255,240,125 255,248,125 255,249,131 255,249,131 255,250,131 255,251,131 255,254,129 255,254,131 255,252,133 255,254,149 92,73,59 61,46,37 75,56,29 163,127,51 255,253,134 255,253,135 255,255,135 255,255,135 255,253,133 255,255,142 106,75,26 90,68,34 255,245,144 97,71,19 63,52,17 76,66,24 71,63,13 90,80,27 101,91,22 104,87,20 97,84,21 91,85,21 86,79,18 85,78,19 85,78,19 85,78,19 84,76,22 82,74,20 77,72,19 74,70,22 74,72,23 75,74,22 70,74,18 70,74,18 73,75,18 75,80,19 77,85,21 77,85,21 79,91,26 76,88,25 72,86,29 77,87,34 102,94,31 203,150,86 130,67,18 126,82,44 98,67,30 96,61,25 92,64,26 97,70,36 255,197,128 217,126,57 30,20,21 29,18,13 86,68,36 86,64,28 91,67,32 87,63,28 88,64,27 91,67,30 92,70,32 92,73,34 90,71,32 92,70,32 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,206,87 255,207,90 255,203,89 255,185,82 111,45,15 85,44,28 85,42,25 78,40,21 66,32,14 74,33,15 104,47,18 112,49,16 142,69,28 163,94,54 181,104,44 255,192,90 255,239,118 255,242,120 255,244,123 255,247,125 255,248,126 255,247,125 255,247,123 255,247,123 255,247,129 255,247,129 210,176,133 78,59,45 60,51,47 62,55,53 152,123,58 255,253,135 255,254,138 255,254,135 255,254,143 255,255,156 66,51,40 69,62,65 255,248,134 255,244,138 189,163,93 85,77,23 92,85,26 93,82,20 100,88,20 102,88,22 95,84,22 95,84,22 87,78,20 85,78,19 85,76,18 87,78,20 84,77,20 80,72,18 78,70,18 72,68,20 72,73,23 71,72,22 70,72,19 72,74,21 71,73,18 75,78,18 77,82,19 76,81,18 77,85,21 77,85,19 78,88,23 78,88,23 78,89,29 92,93,25 139,106,54 140,97,64 76,56,47 81,42,12 146,89,60 136,87,51 232,140,74 223,133,66 66,63,69 64,67,74 68,64,58 85,65,35 92,69,27 90,64,23 86,62,25 95,69,30 94,73,32 88,72,30 91,73,31 86,68,26 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,225,148 255,226,154 255,221,151 255,224,140 137,62,13 85,44,26 80,39,21 73,37,19 72,36,18 83,38,17 107,46,14 136,67,36 148,79,41 149,93,46 185,107,59 255,211,109 255,239,118 255,235,116 255,236,117 255,240,120 255,243,122 255,244,122 255,243,120 255,243,120 255,242,120 255,243,120 255,240,140 130,93,24 69,57,47 57,53,45 92,75,67 255,244,156 255,251,136 255,255,136 255,250,140 255,250,142 72,55,47 58,51,49 255,231,161 255,238,138 115,89,21 85,78,21 89,82,23 87,78,18 97,84,21 98,83,20 93,82,20 94,81,20 90,81,21 90,81,21 88,79,19 86,77,17 85,76,18 81,71,20 78,70,20 71,65,17 72,68,22 73,69,23 71,69,22 74,72,23 76,73,22 78,77,23 78,77,21 76,79,19 78,81,19 79,82,20 80,80,17 82,85,23 80,88,24 87,97,30 107,100,59 84,64,46 61,45,41 77,57,37 73,52,37 132,98,76 80,55,38 176,123,78 103,102,105 104,112,117 108,117,119 145,126,112 184,145,115 159,116,83 108,73,37 95,67,38 90,72,30 88,67,26 86,68,26 83,65,23 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 96,70,31 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,237,186 255,236,187 255,240,187 198,172,131 90,53,29 73,39,21 75,39,21 75,37,20 72,36,16 82,35,12 122,56,26 136,67,36 156,88,50 247,155,89 176,97,51 255,205,120 255,250,131 255,252,135 255,252,138 255,252,138 255,253,140 255,254,139 255,254,138 255,254,138 255,254,138 255,254,138 255,254,140 255,250,142 83,68,46 61,54,52 68,57,54 131,104,57 255,254,144 255,253,138 255,252,144 255,255,139 78,63,52 57,50,48 123,106,71 103,89,31 87,74,26 84,73,27 79,71,17 84,77,18 94,83,21 94,83,21 96,84,25 93,82,20 95,84,22 95,83,24 92,80,21 91,82,22 87,78,20 80,72,20 75,66,19 73,67,19 71,64,21 76,66,24 75,69,23 73,69,23 79,70,23 77,72,21 73,70,17 78,75,20 78,78,19 80,80,19 78,81,19 80,83,23 84,89,28 85,95,32 89,81,57 52,36,30 39,27,27 61,50,47 62,49,44 89,77,65 68,57,50 108,88,79 104,103,106 107,113,116 109,115,116 107,116,116 113,111,107 121,112,106 129,113,100 137,116,103 88,64,40 88,67,26 85,61,24 85,62,22 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 108,88,42 118,94,43 134,105,44 159,121,55 170,131,62 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,237,193 255,237,188 247,226,183 48,46,24 47,40,20 65,35,18 69,35,15 64,33,12 64,33,12 84,39,16 119,62,31 126,68,33 152,87,48 202,117,62 155,81,27 178,121,36 255,253,138 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 123,88,32 64,53,48 61,51,50 64,52,42 114,93,66 255,234,151 255,251,144 255,254,143 68,57,52 64,53,48 87,72,36 78,72,26 75,65,27 67,54,20 69,58,12 68,60,8 78,70,18 88,78,25 90,83,22 89,83,19 91,83,20 97,85,26 86,77,19 87,78,18 86,77,19 78,70,18 75,66,19 75,66,21 72,62,20 73,63,21 75,66,21 73,67,21 75,66,19 77,68,21 76,68,18 76,71,18 78,73,18 75,72,17 79,79,20 80,80,21 85,88,28 80,86,36 55,53,49 36,25,20 42,32,36 51,41,40 58,49,43 58,50,39 64,55,51 63,54,50 108,103,102 112,113,118 109,110,115 107,108,113 107,111,115 108,112,116 100,107,105 100,102,102 100,102,102 114,103,96 85,60,30 87,60,24 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 162,127,73 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 119,94,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,237,191 255,240,193 94,86,52 32,36,19 23,36,22 37,42,22 93,66,34 71,37,17 77,36,16 94,50,24 122,70,38 138,82,46 156,91,50 171,104,56 181,108,67 255,242,137 255,255,133 255,255,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,235,138 75,60,51 57,50,48 54,49,51 21,18,24 59,51,40 255,224,127 179,150,78 61,52,48 73,62,47 100,70,24 74,62,23 53,38,16 65,53,16 90,78,19 90,81,21 91,81,28 76,66,15 85,76,18 91,83,20 95,87,24 94,86,23 88,79,21 88,79,21 82,74,22 79,71,21 72,63,16 76,67,22 72,63,18 73,64,19 75,66,21 73,64,19 73,64,17 75,67,17 75,67,17 77,67,14 77,69,17 77,72,17 82,78,20 87,83,23 87,89,32 74,76,48 37,32,31 36,31,28 43,36,34 48,42,37 51,42,38 46,36,37 45,38,41 50,43,41 87,85,83 98,99,102 98,102,104 108,109,112 105,109,111 105,111,112 97,106,106 91,100,100 89,98,98 92,98,99 101,95,100 85,65,33 86,62,25 88,65,25 89,70,31 92,74,32 93,70,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 147,117,73 132,105,58 115,90,42 119,94,46 120,96,45 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,236,192 148,90,66 62,28,8 39,31,9 147,128,89 193,149,111 95,55,30 129,74,45 112,60,28 118,68,37 124,72,40 149,92,52 167,102,47 246,174,94 255,255,140 255,255,135 255,254,133 255,255,135 255,255,133 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,251,144 88,65,36 63,56,54 58,53,55 27,25,26 28,30,25 70,53,18 93,75,45 60,51,47 86,67,55 255,255,170 102,71,7 92,68,4 89,75,17 91,81,32 90,80,31 88,78,25 92,83,27 90,81,25 86,79,18 97,89,26 90,82,19 86,79,20 80,73,16 76,68,18 75,66,19 73,64,17 73,64,17 75,66,19 76,67,20 75,66,19 77,68,21 76,68,18 75,67,17 75,67,17 73,65,15 76,66,15 77,69,17 83,76,17 87,83,21 87,82,41 54,50,44 41,35,28 49,42,40 45,35,34 43,33,32 47,37,36 56,46,45 40,30,29 48,41,39 63,62,55 87,87,84 92,94,94 104,104,104 100,104,106 104,108,110 101,102,105 101,105,107 98,104,107 88,97,97 90,99,99 91,95,97 89,71,41 88,66,28 93,72,31 91,70,29 92,69,29 97,76,35 95,72,32 94,71,31
