255,203,131 255,182,86 255,180,78 255,187,93 255,197,114 255,193,111 255,195,113 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,70 255,171,55 255,170,49 255,173,51 255,174,52 255,176,54 255,177,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,203,82 255,214,101 255,223,127 255,226,130 255,231,140 255,230,142 255,224,147 255,236,161 255,239,158 255,239,159 255,246,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,144 255,255,140 255,254,138 255,255,138 255,255,140 255,252,135 255,252,134 255,245,127 255,244,128 255,242,127 255,240,124 114,86,28 61,57,20 78,67,23 83,70,20 107,91,19 103,91,25 90,86,24 88,79,19 81,77,17 76,72,14 73,64,19 62,55,16 57,52,22 51,49,20 52,50,19 56,51,21 89,64,7 255,201,88 255,197,89 255,191,93 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,187,89 255,183,88 255,182,87 255,173,70 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,177,57 255,177,55 255,178,51 255,181,58 255,183,59 255,184,58 255,186,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,228,127 255,231,150 255,233,166 255,230,158 195,122,38 239,156,71 255,220,140 255,235,155 255,233,142 255,236,143 255,249,132 255,254,135 255,254,138 255,254,135 255,253,135 255,253,135 255,253,133 255,254,138 255,255,140 255,253,138 255,251,138 255,248,132 255,245,128 255,245,129 255,245,130 255,243,129 255,243,127 255,246,129 255,246,147 61,56,26 88,73,33 108,94,36 108,91,22 97,84,21 85,81,19 85,78,19 75,71,13 73,65,13 69,62,21 67,60,21 59,52,23 57,50,21 56,51,19 57,53,18 53,60,24 255,198,91 255,190,90 255,172,69 118,87,34 87,63,26 89,65,28 91,73,31 99,78,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,204,97 255,199,74 255,205,79 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,225,148 255,218,132 255,218,125 201,138,87 107,60,37 89,46,27 100,49,12 132,70,32 213,127,54 255,205,110 255,221,104 255,226,109 255,227,110 255,235,118 255,239,120 255,240,118 255,242,121 255,237,118 255,232,116 255,237,118 255,242,120 255,246,129 255,251,131 255,252,133 255,254,135 255,253,135 255,251,135 255,251,135 255,252,135 255,254,134 255,240,140 124,95,34 103,91,25 106,92,24 97,89,26 91,84,23 85,78,19 80,76,18 78,70,16 73,65,15 69,62,19 62,56,20 60,55,23 59,52,23 59,54,22 57,56,20 58,62,24 73,73,32 255,205,96 255,176,68 95,70,26 85,63,25 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,216,122 255,209,103 255,204,94 255,204,94 255,205,109 255,207,117 255,206,108 255,206,100 255,203,90 120,63,21 97,49,22 96,50,22 91,49,25 81,45,25 99,48,20 147,66,16 199,90,30 255,188,78 255,218,99 255,221,102 255,219,99 255,224,104 255,229,109 255,232,111 255,232,111 255,227,110 255,233,111 255,236,113 255,236,113 255,237,116 255,244,123 255,251,133 255,251,133 255,252,138 255,252,138 255,249,131 219,180,80 136,101,36 99,88,24 102,88,20 101,89,21 97,86,24 88,79,19 84,77,20 83,76,19 80,73,16 76,68,14 72,62,20 69,59,19 64,61,21 65,61,24 67,64,24 63,65,23 61,66,19 64,71,25 117,87,18 171,121,49 91,63,25 89,66,26 95,72,32 89,63,24 87,64,22 88,64,27 96,73,33 108,82,32 102,77,31 88,62,23 95,69,30 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,196,78 255,196,78 255,197,76 255,197,76 255,198,75 255,197,76 255,196,72 255,197,77 255,198,75 216,127,42 93,46,23 97,49,24 102,51,23 84,39,16 94,41,16 130,61,23 213,108,35 193,93,22 255,207,94 255,214,96 255,219,102 255,221,102 255,225,106 255,228,108 255,228,113 255,231,114 255,228,111 255,230,115 255,233,116 255,237,114 255,239,118 255,243,121 255,238,119 255,239,118 255,248,129 255,253,135 225,195,126 91,79,38 80,71,26 87,77,24 98,84,18 97,85,19 96,84,25 89,77,20 85,76,18 81,72,14 80,73,16 78,70,16 75,67,17 70,63,20 67,63,17 67,64,22 68,69,19 74,72,23 68,75,18 69,76,19 69,78,20 86,90,32 103,76,29 89,63,22 89,62,26 90,62,24 88,65,25 87,64,24 112,88,37 104,77,32 103,77,38 91,70,29 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,203,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,195,73 255,196,74 255,197,83 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,71 255,203,88 109,46,13 85,42,23 92,45,24 95,51,25 82,42,19 127,64,29 147,68,29 178,91,32 255,215,115 255,218,99 255,225,104 255,229,109 255,232,112 255,235,116 255,238,118 255,238,115 255,233,116 154,109,34 255,215,116 255,237,119 255,234,117 255,246,125 255,251,129 255,244,124 176,124,35 214,174,68 255,249,129 255,225,148 65,62,20 59,43,12 79,68,22 90,79,17 102,91,27 96,84,25 94,82,23 91,82,24 88,79,21 84,75,17 80,72,18 76,68,18 72,68,20 67,65,18 70,67,23 72,68,20 71,70,18 73,76,16 78,83,22 75,84,24 74,83,23 74,74,15 92,70,25 88,64,27 86,62,25 89,65,28 92,68,31 101,82,27 94,70,35 91,69,31 85,63,25 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,203,81 255,203,80 255,205,103 98,42,8 84,41,24 88,45,28 73,39,19 74,36,17 115,52,21 143,69,33 157,86,42 255,208,124 255,247,121 255,252,129 255,252,132 255,253,133 255,253,129 255,253,133 255,253,131 255,253,129 80,63,55 50,53,45 102,76,24 255,253,134 255,253,138 255,254,135 255,252,133 88,70,49 86,67,51 255,250,135 255,248,126 255,240,122 115,97,35 91,82,24 87,78,22 92,83,23 92,84,21 97,88,28 93,84,26 90,81,23 86,77,21 81,71,20 79,71,19 75,67,17 74,68,20 71,65,19 71,67,21 72,71,19 76,73,18 77,76,20 76,81,18 76,84,20 69,83,22 78,86,33 183,144,85 198,135,86 89,62,30 90,62,24 88,63,6 94,62,28 151,106,71 49,34,25 86,67,30 85,61,24 91,67,30 92,71,30 91,72,33 88,69,30 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,220,123 255,213,120 129,55,19 85,42,27 78,36,23 72,38,20 81,40,22 115,52,21 150,81,41 193,132,85 233,155,86 255,233,115 255,236,116 255,236,115 255,239,117 255,241,120 255,242,121 255,241,120 255,242,118 159,135,98 58,52,45 59,50,44 205,175,117 255,253,135 255,253,138 255,254,135 78,63,43 61,51,41 255,245,143 255,243,127 255,239,126 101,87,29 86,78,28 100,86,28 87,80,23 97,86,22 94,86,23 91,82,24 88,79,19 81,72,16 83,75,23 78,70,18 78,70,18 77,69,19 77,69,19 73,67,19 74,69,18 74,71,18 78,77,21 76,79,17 76,79,17 74,82,18 78,88,25 89,89,26 135,84,45 85,66,54 79,42,16 110,78,44 199,146,89 89,48,28 28,21,21 34,24,2 87,61,22 87,66,25 90,69,28 88,69,30 84,65,26 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 90,64,25
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,237,185 255,238,187 255,238,182 147,96,57 78,41,26 78,40,23 69,38,17 83,38,15 129,63,31 144,79,40 226,131,66 164,96,51 255,254,143 255,250,129 255,251,138 255,252,138 255,253,138 255,252,138 255,253,138 255,252,138 255,254,146 91,68,39 61,56,58 80,64,58 255,251,140 255,253,143 255,253,138 86,69,45 58,49,43 255,224,150 255,248,132 255,250,140 94,85,38 91,82,22 87,78,18 87,81,17 92,84,19 91,83,20 83,76,19 82,75,18 79,71,17 78,71,14 78,70,18 77,69,15 78,70,18 77,69,17 76,68,18 76,68,18 76,68,16 75,70,15 73,70,15 78,78,17 82,82,19 83,88,25 86,81,69 54,42,42 60,47,42 59,46,39 83,62,49 119,89,72 86,84,85 105,108,115 103,108,114 75,66,60 89,62,30 90,68,30 86,63,23 86,63,23 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,238,187 240,208,164 39,30,22 64,32,16 65,31,13 63,34,12 82,42,19 124,66,33 143,81,41 182,108,54 178,109,55 255,255,136 255,255,135 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,141 200,166,103 60,55,54 61,54,54 81,61,15 255,226,149 255,255,147 75,59,53 65,56,41 255,246,169 255,254,140 101,78,9 85,81,23 92,84,21 89,82,21 87,83,21 90,84,20 85,78,17 80,72,18 77,69,15 78,70,16 80,72,18 80,72,18 82,74,20 79,71,19 78,70,16 76,68,18 78,70,20 76,68,14 76,66,13 80,76,18 80,78,18 87,87,26 72,76,36 35,28,26 44,35,31 50,45,42 59,49,48 60,47,40 77,61,59 97,101,103 109,115,118 100,106,109 104,108,112 122,107,98 127,103,77 90,63,27 88,65,25 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,243,194 81,72,43 23,36,20 45,41,22 203,172,135 95,51,25 102,55,23 119,72,40 146,85,49 166,100,52 255,188,108 255,254,138 255,253,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,148 80,64,58 59,52,52 28,23,25 41,36,33 255,231,162 57,51,46 84,63,40 255,254,136 255,253,142 127,101,21 79,77,19 84,77,18 86,80,16 89,83,19 87,80,19 83,76,19 76,68,16 77,69,17 78,70,18 80,73,16 84,77,20 80,73,16 80,72,18 80,72,18 76,68,14 78,70,16 75,68,11 77,70,13 82,75,18 87,83,21 84,81,57 51,45,36 35,28,26 35,30,27 44,37,35 48,41,39 51,44,44 54,45,41 91,91,88 103,105,105 106,112,113 103,109,110 101,110,110 98,104,107 104,104,101 81,62,37 89,63,24 88,66,28 91,73,31 93,72,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 143,112,63 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 255,240,193 160,99,63 81,46,21 217,180,140 114,70,40 124,69,38 160,95,58 139,83,47 133,82,45 171,114,56 255,235,143 255,255,135 255,254,135 255,254,140 255,254,138 255,255,135 255,252,138 255,254,138 255,254,138 255,254,140 255,255,143 145,124,109 65,55,59 30,25,24 30,29,32 253,229,174 65,56,52 150,119,55 255,252,138 255,253,140 255,254,142 107,95,38 84,80,22 91,85,21 90,84,18 90,83,22 82,75,18 78,70,18 76,68,16 78,70,18 79,72,13 84,75,15 84,75,15 80,73,16 80,73,16 80,70,17 78,70,16 77,69,15 80,72,18 85,79,15 84,79,24 58,52,43 33,24,20 47,41,36 44,37,35 43,37,32 56,49,47 39,29,28 51,45,40 89,89,86 96,98,95 100,102,102 105,107,107 100,104,106 98,105,103 93,98,97 96,96,96 92,70,34 97,70,34 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,239,193 255,240,191 255,242,193 143,68,37 122,63,35 129,73,37 140,86,38 150,86,42 169,99,52 189,112,52 255,243,171 255,252,150 255,252,138 255,254,135 255,253,135 255,253,140 255,252,140 255,253,142 255,252,140 255,253,140 255,253,140 255,253,138 161,124,55 50,38,38 52,45,43 57,52,51 27,22,24 59,48,45 91,67,45 255,255,142 255,253,140 255,254,141 255,253,139 255,254,143 106,83,12 94,88,24 90,84,20 86,79,20 79,72,15 75,67,15 73,63,14 73,63,14 78,69,13 81,72,12 84,75,15 82,75,16 81,77,19 78,71,14 78,71,14 78,74,16 82,75,16 83,75,41 64,55,47 48,41,39 38,28,27 40,30,29 52,46,41 43,37,32 34,27,25 40,30,31 44,37,35 88,89,81 97,98,90 102,102,99 102,102,99 101,101,98 105,107,107 96,102,103 91,100,100 91,95,97 93,76,41 88,62,23 89,63,24 94,71,31 97,76,35
130,98,43 122,91,38 121,95,41 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 111,88,48 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 226,163,69 247,183,96 255,224,157 255,242,188 255,234,185 83,67,25 120,80,26 173,106,56 170,97,54 161,94,51 167,100,55 255,222,141 255,245,177 255,252,148 255,253,131 255,254,135 255,252,135 255,251,138 255,251,138 255,251,138 255,250,138 255,251,138 255,251,138 255,252,138 141,107,44 51,40,37 64,54,53 67,62,59 31,24,24 52,45,43 252,218,157 255,253,138 255,252,138 255,252,140 255,251,140 255,251,140 174,144,61 88,84,22 85,79,15 80,72,18 74,64,15 65,55,15 62,51,16 65,53,14 76,66,15 82,75,14 84,77,16 83,76,15 82,75,14 79,72,15 84,77,20 82,78,18 85,77,25 71,66,54 47,41,34 48,41,39 49,39,38 51,41,40 43,34,30 43,34,30 45,35,34 44,34,35 42,35,33 78,79,71 89,88,81 97,96,89 99,98,91 96,96,91 97,97,97 97,102,101 89,96,94 88,96,101 91,96,95 87,64,24 89,63,24 92,69,29 95,74,33
