255,216,178 255,216,178 255,216,178 255,217,172 255,217,172 255,216,174 255,216,174 255,216,172 255,217,172 255,217,174 255,218,174 255,219,174 255,218,173 255,217,175 255,217,175 255,216,168 255,216,168 255,216,168 255,216,170 255,217,171 255,213,165 255,209,157 255,216,168 255,218,174 255,217,173 255,216,169 255,213,168 255,216,168 255,215,172 255,217,174 255,217,174 255,217,174 255,217,172 255,217,172 255,216,172 255,210,156 255,210,144 255,209,152 255,219,166 255,224,173 255,226,179 255,229,177 255,230,178 255,232,176 255,235,172 255,236,172 255,235,171 255,236,169 255,237,170 255,237,171 255,239,166 255,239,164 255,244,166 255,250,163 255,253,152 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,253,150 241,192,125 154,122,51 112,97,34 93,90,37 92,92,33 93,92,40 94,90,32 87,80,19 74,69,16 59,50,19 50,40,16 64,59,18 69,65,17 71,69,22 65,65,24 56,57,18 58,59,22 57,55,24 56,56,22 78,68,30 255,202,98 255,194,86 255,190,83 255,192,81 255,191,89 255,184,95 255,176,88 211,128,59 201,130,61 121,85,36 94,68,29 91,65,26 91,65,26 90,64,25 90,63,27 93,66,30 96,68,30 97,71,30 105,74,25 112,81,32 106,74,28 93,67,28 88,62,23 91,65,26 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 96,78,34 110,88,39 109,87,42 88,67,24
255,219,167 255,217,173 255,220,169 255,216,171 255,217,167 255,217,167 255,214,160 255,208,151 255,206,145 255,205,147 255,213,162 255,216,167 255,215,160 255,207,150 255,214,158 255,208,153 255,203,145 255,204,143 255,200,135 255,194,125 255,192,118 255,195,125 255,202,141 255,197,126 255,189,111 255,188,110 255,187,112 255,189,113 255,196,126 255,195,120 255,194,116 255,195,117 255,200,127 255,200,127 255,201,131 255,192,106 255,192,96 255,196,110 255,204,117 255,214,130 255,219,149 255,227,160 255,229,163 255,229,161 255,232,152 255,232,148 255,232,152 255,236,158 255,237,166 255,237,164 255,240,163 255,244,165 255,254,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,139 247,204,130 101,72,21 81,66,15 79,76,21 84,79,28 86,84,26 85,80,25 88,84,24 84,77,20 75,70,17 71,61,19 68,58,18 75,69,23 74,70,22 71,67,21 66,63,23 58,56,23 57,55,22 55,53,24 55,53,24 59,57,26 220,129,40 255,192,82 255,189,82 255,185,81 255,188,83 255,176,79 199,120,47 113,76,23 102,77,33 105,82,40 94,71,31 92,68,31 92,69,29 91,65,26 89,63,24 94,68,29 96,69,26 107,77,35 103,77,25 99,71,33 93,71,24 90,64,23 87,61,20 90,64,25 95,69,30 90,64,25 88,62,23 87,61,22 87,61,22 89,66,26 94,71,31 98,75,35 98,75,35 98,75,35 92,69,29
255,217,164 255,213,158 255,212,154 255,203,135 255,206,140 255,205,140 255,199,130 255,199,128 255,199,126 255,203,129 255,213,152 255,217,157 255,200,129 255,192,112 255,194,118 255,195,116 255,187,105 255,186,101 255,178,82 255,171,67 255,179,80 255,183,84 255,178,74 255,175,59 255,169,50 255,172,53 255,176,62 255,178,63 255,179,61 255,183,66 255,184,64 255,185,65 255,186,64 255,187,66 255,187,68 255,187,66 255,188,65 255,195,79 255,196,77 255,196,81 255,205,90 255,209,92 255,212,100 255,217,106 255,225,120 255,228,130 255,235,149 255,237,163 255,239,165 255,240,163 255,248,161 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,253,135 255,251,138 104,80,16 84,67,16 67,62,11 76,68,16 78,68,17 82,75,18 92,85,26 90,87,22 91,85,21 92,80,21 86,77,19 80,73,16 82,74,20 74,71,20 69,64,21 62,56,20 57,52,22 57,52,22 54,52,23 55,53,22 59,54,24 91,65,15 255,204,93 255,198,92 255,194,89 255,195,89 226,143,53 107,73,28 93,70,30 98,75,33 98,75,33 99,77,39 93,72,31 96,73,33 95,69,30 90,64,25 96,70,31 157,105,57 143,102,53 210,135,88 174,121,68 128,85,36 107,78,25 100,70,26 90,64,25 94,68,29 88,62,23 89,63,24 87,61,22 87,61,22 89,66,26 88,65,25 94,71,31 94,71,31 96,73,33 96,73,33
255,203,132 255,192,110 255,183,102 255,186,96 255,190,106 255,197,119 255,194,119 255,193,113 255,195,117 255,203,127 255,200,130 255,204,131 255,194,118 255,189,110 255,197,105 255,192,93 255,187,82 255,187,84 255,175,65 255,169,51 255,169,49 255,173,52 255,173,47 255,173,47 255,174,52 255,174,52 255,180,54 255,191,63 255,187,59 255,180,54 255,187,59 255,189,59 255,195,67 255,196,69 255,197,72 255,201,78 255,206,89 255,212,98 255,214,103 255,220,104 255,226,114 255,227,116 255,227,130 255,233,145 255,234,157 255,238,158 255,239,162 255,240,161 255,244,158 255,250,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,142 255,254,140 255,254,140 255,253,135 255,255,135 255,253,140 255,255,140 255,255,138 255,254,138 255,252,138 255,249,133 255,247,131 255,248,132 255,245,131 255,241,125 106,76,30 66,51,13 72,64,14 75,69,21 79,69,18 93,81,24 101,88,25 98,90,25 94,88,22 91,83,20 87,79,16 83,76,19 78,74,16 71,68,17 65,60,19 56,54,21 54,52,23 52,50,21 52,50,21 54,52,21 57,52,22 61,60,24 255,195,80 255,201,91 255,199,92 255,197,91 238,155,63 101,70,21 91,67,30 94,71,31 100,77,37 96,77,40 94,73,30 96,73,33 95,69,30 95,72,30 100,69,30 117,78,35 121,83,37 228,142,71 255,166,96 199,127,61 115,83,26 88,60,20 95,69,30 91,65,26 89,63,24 90,64,25 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 96,73,33 94,71,31
255,203,137 255,192,117 255,177,70 255,172,68 255,180,80 255,186,93 255,193,110 255,192,109 255,192,109 255,185,96 255,177,87 255,187,100 255,186,99 255,189,104 255,192,103 255,190,91 255,179,74 255,179,76 255,176,58 255,177,55 255,175,47 255,177,47 255,177,52 255,178,53 255,179,53 255,180,54 255,180,54 255,184,57 255,185,60 255,187,61 255,189,61 255,191,63 255,199,70 255,200,70 255,207,78 255,216,96 255,218,123 255,226,151 255,229,157 255,230,154 255,226,150 255,224,144 255,188,99 255,238,162 255,236,159 255,237,158 255,238,151 255,239,146 255,248,140 255,254,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,254,140 255,252,139 255,248,131 255,246,129 255,243,127 255,242,126 255,242,126 255,240,124 255,243,128 255,242,124 205,173,89 65,55,13 64,51,19 79,67,28 94,81,29 107,90,21 105,91,23 99,88,24 89,85,23 90,83,24 83,79,21 81,77,19 75,70,15 73,64,17 67,60,19 59,58,22 58,51,22 54,49,17 52,50,21 54,49,17 55,48,17 57,57,23 180,129,49 255,197,88 255,195,89 255,192,90 242,160,68 124,88,30 86,62,25 89,65,28 99,75,38 93,77,35 98,77,36 95,72,32 96,70,31 100,75,29 110,76,33 140,95,49 115,79,28 219,133,67 244,158,85 179,110,45 92,65,18 93,60,23 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 86,60,21 93,70,30 92,69,29 94,71,31 95,72,32 101,78,38 99,76,36
255,197,123 255,191,110 255,177,76 255,176,72 255,178,74 255,180,76 255,184,85 255,174,70 255,173,69 255,173,62 255,170,57 255,171,59 255,174,60 255,174,54 255,174,61 255,178,57 255,182,59 255,182,59 255,184,52 255,181,50 255,185,58 255,184,57 255,186,58 255,190,57 255,190,65 255,192,69 255,194,70 255,199,73 255,201,73 255,211,84 255,212,88 255,215,95 255,220,107 255,227,116 255,226,130 255,230,152 255,229,162 255,227,151 255,223,155 255,195,127 235,157,75 255,203,110 210,125,31 255,235,139 255,234,142 255,235,134 255,234,133 255,237,129 255,243,120 255,249,123 255,249,129 255,251,131 255,250,127 255,252,129 255,249,125 255,244,122 255,249,131 255,251,131 255,252,133 255,254,133 255,252,138 255,248,135 255,249,136 255,248,132 255,244,130 255,247,132 255,244,128 255,244,128 255,242,127 255,240,124 255,243,126 255,247,129 255,245,131 114,85,9 80,71,40 81,68,20 108,93,30 108,92,20 101,89,23 93,84,24 85,81,21 86,79,20 82,75,18 77,70,13 73,65,13 72,63,18 68,63,20 59,58,22 59,52,23 57,52,20 56,51,23 57,52,20 55,54,18 56,57,18 72,69,29 255,192,91 255,194,88 255,185,84 193,117,38 102,77,33 88,61,25 88,64,27 91,70,29 92,69,29 97,76,35 100,76,39 97,75,37 98,75,35 117,85,39 156,98,45 113,77,26 112,82,38 108,81,38 95,68,25 88,62,23 88,62,23 87,64,24 88,65,25 88,65,25 88,65,25 87,64,24 92,69,29 97,71,32 95,69,30 95,72,32 95,72,32 95,72,32 96,73,33
255,217,158 255,213,149 255,199,121 255,196,113 255,179,81 255,178,67 255,179,66 255,178,62 255,178,62 255,177,60 255,180,61 255,184,66 255,187,68 255,187,65 255,188,61 255,193,75 255,202,86 255,202,86 255,204,90 255,199,74 255,205,79 255,209,80 255,208,84 255,211,92 255,218,103 255,217,100 255,218,104 255,218,103 255,219,107 255,222,121 255,222,143 255,223,150 255,225,148 255,223,142 255,218,129 255,216,123 201,138,87 113,62,36 100,57,38 83,41,19 100,49,12 125,68,28 142,69,26 242,156,83 255,205,110 255,219,104 255,226,107 255,227,107 255,227,110 255,227,110 255,236,119 255,239,120 255,240,118 255,241,119 255,241,121 255,236,117 255,232,116 255,236,117 255,242,121 255,242,120 255,246,129 255,251,131 255,251,133 255,253,133 255,254,135 255,253,135 255,254,136 255,251,135 255,251,135 255,251,135 255,255,136 255,252,131 255,240,140 140,97,23 83,69,13 104,92,26 106,92,24 101,89,23 93,86,25 90,83,22 85,78,19 83,76,17 78,73,18 77,69,15 73,65,15 70,64,18 68,61,22 60,56,19 60,55,23 57,55,22 58,53,21 61,56,24 57,56,20 58,57,19 58,64,23 100,73,10 255,205,96 255,198,91 181,121,37 91,66,22 85,63,25 90,68,30 96,70,31 93,70,30 91,70,29 91,72,33 96,77,38 96,78,36 120,94,44 188,135,67 122,89,37 103,73,31 94,67,24 98,71,28 89,63,24 88,62,23 87,64,24 99,76,36 94,71,31 93,70,30 94,71,31 95,72,32 98,72,33 93,67,28 94,71,31 93,70,30 95,72,32 96,73,33
255,225,165 255,224,164 255,226,166 255,224,162 255,209,141 255,205,127 255,205,124 255,204,119 255,214,129 255,215,132 255,216,128 255,212,129 255,211,114 255,201,94 255,197,82 255,199,83 255,203,96 255,205,100 255,207,101 255,207,95 255,215,106 255,215,111 255,216,119 255,217,125 255,213,107 255,208,97 255,205,95 255,205,95 255,208,112 255,212,122 255,207,114 255,208,110 255,211,105 255,206,96 255,204,89 117,60,18 96,48,21 97,49,22 95,51,25 94,53,33 82,46,26 94,49,26 114,58,24 156,75,25 221,112,52 240,141,50 255,215,99 255,218,97 255,220,101 255,223,104 255,223,105 255,227,107 255,229,109 255,231,111 255,230,109 255,229,109 255,228,111 255,233,112 255,234,115 255,238,115 255,237,114 255,238,117 255,240,120 255,248,124 255,251,133 255,251,133 255,252,133 255,252,138 255,250,136 255,251,138 255,253,143 255,227,133 135,100,35 113,95,35 102,89,26 104,90,22 101,89,21 99,88,26 91,82,22 87,78,18 83,76,19 83,76,19 80,73,16 78,71,14 75,67,13 70,64,16 70,60,18 65,60,21 63,60,20 66,63,23 65,61,24 65,62,22 63,65,23 63,65,19 63,65,23 64,72,21 172,142,73 250,196,119 118,82,24 90,62,24 89,66,26 93,71,33 95,72,32 90,64,25 88,65,23 90,64,25 89,66,26 96,73,33 113,87,37 116,92,37 95,69,30 88,62,23 100,74,35 94,68,29 88,62,23 88,62,23 88,61,25 96,69,33 92,68,31 93,69,32 95,72,32 96,73,33 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,68,32
255,212,138 255,212,138 255,213,141 255,221,151 255,223,156 255,217,147 255,212,131 255,213,130 255,213,130 255,212,122 255,207,116 255,202,103 255,201,96 255,201,90 255,196,81 255,195,81 255,198,84 255,198,84 255,197,83 255,198,83 255,201,88 255,201,86 255,197,84 255,198,84 255,198,80 255,199,78 255,198,82 255,197,81 255,196,80 255,197,79 255,196,78 255,198,80 255,201,78 255,200,74 148,73,8 94,49,26 97,51,25 95,47,20 98,50,23 85,44,24 81,39,17 100,49,23 150,77,34 235,133,59 173,76,23 221,127,39 255,203,88 255,215,97 255,220,102 255,222,104 255,222,102 255,226,107 255,226,108 255,226,110 255,230,115 255,228,113 255,225,109 255,226,110 255,229,113 255,229,113 255,234,115 255,235,115 255,239,118 255,247,124 255,247,126 255,246,125 255,248,129 255,252,133 255,254,136 255,254,141 105,93,34 94,86,32 86,78,26 79,71,17 93,80,17 104,87,22 98,86,18 97,85,26 92,83,23 86,77,19 85,76,20 85,76,20 84,75,17 83,76,19 76,68,14 73,68,17 72,63,18 69,62,19 68,63,20 68,63,20 70,67,23 68,69,21 70,71,23 68,71,20 66,72,20 68,75,20 67,77,24 91,93,36 119,93,41 90,63,18 87,64,24 87,64,24 87,64,24 89,63,24 87,64,24 90,64,25 92,69,27 107,82,34 104,77,30 110,85,39 97,71,32 89,66,26 91,68,28 87,64,24 92,69,29 92,69,29 87,63,26 93,69,32 94,72,34 92,73,34 98,75,35 96,73,33 93,67,28 90,64,25 93,67,28 95,69,30 95,68,32 96,70,29
255,207,124 255,207,124 255,207,124 255,207,125 255,217,140 255,213,132 255,204,109 255,196,100 255,196,100 255,197,100 255,197,94 255,197,92 255,196,88 255,195,82 255,197,79 255,196,77 255,198,84 255,199,86 255,197,83 255,199,88 255,200,82 255,198,79 255,197,78 255,196,78 255,197,76 255,197,74 255,197,74 255,198,75 255,196,75 255,196,72 255,195,75 255,197,76 255,197,74 255,210,84 104,46,9 93,46,23 97,49,24 100,52,25 97,49,24 81,39,17 101,48,23 117,55,26 172,88,42 213,108,35 255,164,93 247,157,61 255,213,95 255,217,98 255,221,104 255,221,104 255,222,105 255,226,107 255,228,108 255,230,113 255,232,115 255,231,114 255,228,111 255,229,113 255,231,113 255,235,118 255,239,116 255,237,116 255,238,117 255,242,120 255,238,119 255,239,115 255,242,123 255,246,127 255,251,133 255,253,142 85,75,26 87,79,27 78,69,24 72,63,18 92,81,19 100,86,20 97,85,19 95,86,26 95,81,23 89,77,20 86,77,19 85,76,18 84,75,19 83,76,19 78,70,16 76,68,18 75,66,19 70,63,20 67,63,17 71,67,21 68,65,21 69,70,20 73,71,22 71,75,21 70,77,20 72,79,22 71,80,22 71,80,24 112,102,49 102,75,28 88,62,21 89,63,24 87,63,26 88,62,23 88,65,25 87,64,24 96,74,29 110,86,35 103,76,31 103,80,38 92,71,30 92,69,29 93,70,30 92,69,29 91,73,31 97,79,37 89,70,31 90,71,32 93,74,35 94,72,34 95,72,32 96,73,33 96,70,31 93,67,28 90,64,25 91,65,26 95,68,32 96,70,29
255,203,95 255,199,89 255,197,87 255,197,86 255,200,98 255,199,98 255,189,92 225,152,68 216,144,62 211,143,53 233,154,63 255,188,77 255,194,73 255,194,72 255,196,74 255,194,77 255,197,83 255,198,81 255,197,80 255,198,81 255,198,81 255,197,80 255,196,78 255,197,76 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,195,72 255,196,72 255,203,88 175,88,6 90,44,26 86,43,24 92,45,24 95,49,23 86,44,22 87,42,19 127,64,29 134,60,24 155,73,26 190,103,44 255,215,115 255,216,102 255,223,102 255,226,107 255,229,109 255,229,109 255,232,112 255,235,116 255,238,118 255,238,120 255,236,118 255,233,118 154,109,34 193,144,65 255,234,118 255,240,122 255,234,117 255,241,122 255,251,129 255,249,127 255,244,124 255,243,127 119,77,35 255,248,142 255,249,129 255,249,131 93,82,38 58,44,15 59,43,12 73,58,18 78,70,18 90,79,17 102,91,27 94,86,23 95,83,24 94,85,25 91,82,24 88,79,21 86,77,17 81,72,14 80,72,18 78,70,20 75,69,21 71,67,19 67,65,18 70,68,19 70,67,23 72,68,20 71,70,18 74,74,15 74,79,18 76,83,24 75,84,24 75,84,24 72,81,23 85,85,26 92,70,25 92,64,26 90,63,29 86,62,25 89,65,28 90,63,27 95,67,27 98,79,24 94,70,35 92,70,32 89,65,28 88,66,28 90,68,30 88,64,27 87,65,27 88,66,28 90,73,36 92,73,36 95,71,34 92,73,34 93,75,33 93,75,33 93,70,30 90,64,25 90,64,25 94,68,29 89,62,26 89,63,22
255,199,90 255,201,90 255,197,86 255,198,84 255,196,83 255,199,88 255,199,94 255,194,102 216,153,77 171,120,51 175,125,51 240,159,57 255,181,67 255,191,71 255,194,74 255,195,75 255,197,80 255,197,78 255,198,81 255,199,82 255,202,84 255,203,85 255,202,83 255,203,81 255,203,81 255,203,81 255,204,86 255,207,87 255,206,83 255,205,83 255,202,79 255,203,81 255,207,104 138,62,6 86,40,24 84,41,24 90,44,26 84,41,22 73,37,17 81,36,15 113,52,18 127,59,21 155,77,33 166,88,44 255,213,120 255,224,106 255,243,122 255,247,127 255,249,131 255,249,131 255,250,131 255,251,131 255,253,130 255,252,131 255,250,127 255,249,137 86,65,63 57,45,45 80,62,30 255,239,146 255,254,135 255,252,138 255,253,138 255,255,135 255,255,135 237,190,86 60,48,50 137,106,67 255,254,138 255,253,133 255,243,155 155,128,83 98,84,30 92,83,27 90,81,23 76,66,13 93,84,24 91,83,20 96,84,25 97,88,28 95,83,26 95,83,26 87,78,18 85,76,18 81,71,18 75,67,15 77,69,19 74,68,20 73,67,21 71,65,19 74,68,22 73,69,23 72,71,19 75,74,18 74,73,17 76,80,22 74,82,18 74,84,19 75,84,24 71,82,22 79,78,26 130,108,59 106,76,32 119,88,51 89,65,28 90,64,25 95,69,28 96,69,26 92,71,30 93,69,34 100,73,39 86,64,28 89,65,30 87,63,28 87,63,26 92,68,31 93,71,33 92,73,34 90,71,32 91,72,33 94,78,36 97,81,39 96,73,33 90,64,25 90,64,25 89,63,24 89,63,22 90,64,25
255,219,131 255,219,131 255,218,133 255,218,137 255,221,146 255,226,154 255,224,157 255,197,133 185,145,91 137,108,55 135,105,49 142,112,54 169,125,56 203,142,58 244,166,70 255,184,73 255,191,76 255,192,81 255,198,78 255,196,72 255,196,76 255,198,77 255,195,78 255,195,78 255,197,78 255,198,79 255,196,83 255,202,78 255,203,79 255,204,81 255,207,90 255,208,91 255,205,103 164,72,8 87,46,26 84,41,24 82,41,25 75,39,19 69,35,17 92,45,22 112,49,18 138,69,31 154,85,47 132,74,39 241,160,83 255,226,112 255,243,122 255,240,118 255,244,123 255,246,125 255,247,125 255,248,126 255,248,124 255,248,124 255,248,126 255,246,128 95,75,55 58,52,45 54,49,46 81,65,48 255,249,159 255,253,133 255,254,135 255,253,138 255,255,137 172,132,55 59,48,41 84,69,58 255,242,134 255,247,126 255,242,126 255,245,129 106,91,30 92,84,30 88,78,25 95,83,26 86,79,20 95,84,20 98,90,27 94,85,25 88,79,21 90,81,21 88,76,19 83,74,18 83,75,21 80,72,20 77,69,17 79,71,19 76,68,18 77,69,19 74,68,22 72,68,22 72,69,18 73,70,15 76,73,18 73,76,16 77,80,18 77,82,19 75,83,19 74,84,19 76,86,33 78,87,31 145,102,42 183,129,93 86,62,36 97,68,37 101,70,31 119,94,37 109,76,28 240,173,107 48,34,34 31,23,10 71,55,24 88,64,27 85,64,23 92,71,30 92,71,30 90,72,30 91,72,33 86,67,28 88,69,30 93,74,35 95,76,37 95,71,34 95,68,32 94,68,27 91,65,26 89,63,24
255,232,175 255,226,169 255,226,169 255,228,173 255,226,176 255,225,173 249,203,144 237,185,123 186,147,86 152,120,63 141,112,59 118,92,42 123,98,50 137,106,53 149,115,56 179,132,53 223,163,68 222,163,70 247,178,79 255,193,96 255,208,95 255,215,102 255,213,104 255,215,106 255,212,104 255,211,103 255,210,105 255,216,119 255,216,126 255,222,140 255,226,157 255,225,158 255,218,153 229,146,79 104,45,15 82,41,23 75,36,22 73,39,21 68,30,11 93,42,16 116,53,20 144,75,42 170,102,59 235,150,79 205,137,78 255,229,115 255,235,119 255,234,115 255,237,118 255,238,119 255,241,124 255,244,123 255,244,121 255,241,118 255,244,118 255,242,126 229,195,132 81,60,37 58,49,45 56,51,48 122,105,77 255,250,141 255,253,139 255,253,138 255,255,138 168,133,77 61,50,47 63,59,49 255,250,155 255,246,124 255,242,124 255,241,141 98,83,32 85,76,29 79,70,25 96,84,25 87,80,21 95,87,22 97,89,26 94,85,25 90,81,23 87,78,18 87,78,22 80,72,18 77,69,17 75,67,15 77,69,17 78,68,17 77,69,19 76,68,18 78,69,22 76,68,18 76,68,18 76,67,20 76,73,20 77,76,20 78,78,19 78,78,17 77,80,18 77,82,17 80,88,24 81,93,28 127,100,64 67,50,42 58,42,36 55,32,19 123,84,54 114,76,59 231,158,99 247,172,104 35,27,35 26,26,23 29,23,16 85,68,44 88,62,23 90,69,28 90,69,28 87,66,25 88,67,26 86,62,25 89,65,28 92,70,32 89,70,31 90,71,32 97,70,34 98,72,31 95,69,30 94,68,29
255,218,166 222,182,130 220,180,126 204,168,110 188,152,94 188,152,94 196,162,103 172,141,90 176,145,94 158,131,86 117,94,52 104,86,44 106,88,46 107,89,47 110,90,42 132,105,44 158,121,52 179,140,67 164,129,62 184,147,76 226,182,104 255,211,139 255,230,167 255,236,175 255,235,177 255,235,177 255,234,181 255,234,183 255,236,177 255,237,185 255,238,187 255,238,185 255,238,182 255,219,170 95,47,22 79,42,27 78,40,23 74,36,19 74,38,16 99,43,17 129,63,31 135,73,35 163,95,52 232,137,72 164,96,51 221,162,71 255,251,131 255,250,131 255,251,138 255,252,138 255,253,140 255,253,138 255,252,138 255,252,138 255,252,138 255,252,140 255,254,146 164,131,52 65,56,50 58,53,55 80,64,58 255,253,158 255,254,143 255,252,142 255,253,138 170,137,69 61,50,47 61,52,46 255,224,150 255,248,132 255,248,130 234,201,124 94,85,38 91,82,24 92,83,23 91,82,22 87,81,17 92,85,17 90,82,17 91,82,22 83,76,19 83,76,19 82,74,20 77,69,15 78,71,14 79,71,17 77,69,17 77,69,15 78,70,18 77,69,17 76,68,18 76,68,18 76,68,18 75,67,17 78,70,18 75,72,17 73,70,15 75,75,16 79,79,18 85,85,22 83,88,25 81,84,49 75,64,61 53,41,41 60,47,42 68,55,50 72,57,46 59,38,25 119,89,72 133,99,77 93,97,101 110,115,123 103,108,114 89,93,95 83,65,46 88,61,29 90,68,30 87,64,24 85,62,22 86,63,23 87,63,26 88,64,27 90,63,27 93,71,33 97,76,35 99,76,36 102,76,35 103,78,34
167,135,80 150,118,63 150,118,61 141,112,51 137,108,47 148,119,58 165,136,75 169,138,87 151,120,69 144,117,72 121,98,56 109,86,46 107,84,44 106,89,40 118,94,41 132,104,46 161,121,55 171,130,60 136,103,51 114,92,45 141,114,53 173,145,77 246,205,148 255,237,192 255,238,193 255,238,193 255,239,187 255,237,191 255,237,193 255,238,191 255,237,189 255,239,187 255,238,194 52,48,27 65,34,22 67,35,19 69,35,17 62,33,13 71,35,13 94,48,20 123,65,32 133,75,38 159,91,51 194,120,66 172,103,49 255,255,147 255,255,135 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,141 255,255,147 77,63,49 60,55,54 62,55,55 97,82,46 198,169,118 255,251,152 255,255,145 111,81,35 62,50,50 71,62,47 255,239,162 255,255,134 255,255,158 94,81,29 85,81,23 92,84,21 92,84,21 89,82,21 87,83,21 87,81,15 91,85,21 85,78,19 80,72,18 79,71,17 78,70,16 79,71,17 79,71,17 79,71,19 79,71,19 79,71,17 78,70,18 83,75,23 79,71,19 77,69,19 78,70,20 77,69,15 77,69,15 75,67,13 80,76,18 81,77,17 82,80,20 89,89,28 86,90,50 68,64,58 37,31,26 45,35,34 55,50,47 41,36,33 72,60,60 68,55,48 80,64,62 75,68,68 100,106,107 107,115,120 111,117,120 107,111,115 109,106,110 134,119,110 102,78,52 87,63,26 86,60,21 86,63,23 86,62,25 88,64,27 91,69,31 93,74,35 95,74,33 93,70,30 98,72,31 94,69,25
145,116,55 145,116,51 151,120,58 146,117,56 138,109,48 141,112,51 151,117,58 160,125,71 170,140,84 177,144,94 132,102,56 120,93,48 124,97,52 117,95,50 117,95,46 131,102,41 148,119,58 156,127,66 158,127,74 134,106,48 161,124,53 195,154,82 255,225,167 255,236,190 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,237,189 255,237,188 96,91,61 30,38,17 25,37,19 45,37,24 73,45,18 71,38,13 79,37,13 99,55,27 124,74,41 138,80,45 160,92,52 170,103,55 169,96,39 255,251,142 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 126,90,39 64,53,50 58,51,49 56,51,50 33,26,24 103,84,45 255,250,173 85,69,56 61,52,46 90,71,57 255,254,151 255,255,140 255,238,150 83,76,15 79,77,15 84,80,20 86,79,18 87,81,17 83,80,15 87,83,21 85,78,19 80,73,16 77,69,17 77,69,17 76,68,16 78,70,18 79,72,15 78,70,16 79,71,17 83,75,21 80,72,20 80,72,20 82,74,20 79,71,17 79,71,17 77,69,15 78,68,15 78,71,14 80,75,20 82,78,20 88,84,24 89,84,43 73,73,59 37,32,31 40,33,31 42,37,34 58,54,48 44,40,34 58,51,49 63,53,52 61,52,48 89,87,83 100,102,102 105,111,112 99,103,105 108,112,114 103,112,114 101,110,110 103,104,107 111,107,99 84,63,36 89,61,23 86,62,25 88,64,27 89,70,31 92,73,34 92,71,30 93,67,28 94,68,29 89,63,24
158,123,69 150,119,59 134,105,56 117,95,46 118,96,47 123,102,48 127,101,49 141,115,63 177,144,94 197,159,109 164,131,81 159,127,81 149,117,71 146,119,76 132,105,58 115,90,42 119,94,46 119,94,46 133,104,53 152,121,57 180,139,67 210,164,98 247,204,146 255,236,190 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,189 255,240,193 98,75,46 43,34,15 27,33,20 96,88,54 157,112,77 99,58,29 134,80,46 113,62,27 114,69,36 127,75,43 148,93,52 167,104,51 255,219,132 255,253,135 255,255,135 255,254,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,143 79,60,48 59,52,55 50,45,44 26,24,25 40,33,33 235,207,139 71,59,49 67,56,53 109,87,53 255,253,135 255,255,141 255,252,140 189,164,89 81,77,19 80,76,18 84,77,20 87,80,19 90,84,18 91,84,23 86,79,20 82,75,18 78,70,18 78,70,18 78,68,17 79,71,19 82,75,18 81,72,16 86,77,19 84,75,17 82,75,18 83,76,19 78,70,16 79,71,17 77,70,13 76,68,14 77,69,15 78,70,16 83,76,17 86,79,18 88,82,34 70,68,50 47,36,33 37,30,28 52,42,41 45,38,36 55,48,46 43,36,34 45,38,36 44,34,33 52,43,39 78,73,70 98,98,95 95,97,97 100,105,104 106,110,112 103,109,110 100,109,109 96,100,102 87,96,98 97,96,99 107,90,66 88,64,27 89,66,26 92,71,30 92,71,30 92,69,29 97,76,35 95,72,32 94,71,31
