144,107,67 113,83,55 153,110,65 169,117,46 139,103,56 134,95,65 178,123,51 134,93,62 164,113,58 146,103,47 132,97,61 108,82,59 160,109,54 118,80,43 102,82,64 136,103,66 129,93,60 104,75,51 84,72,62 118,87,66 134,95,63 111,85,62 150,111,72 98,74,39 116,84,40 146,99,49 145,103,49 65,44,21 71,56,36 49,36,31 102,77,58 118,84,41 146,97,46 138,96,44 68,48,30 98,75,46 111,82,49 109,74,36 123,90,53 82,62,53 97,65,31 141,99,59 151,103,45 90,61,41 116,84,54 130,90,36 147,106,47 115,78,36 147,106,61 123,88,52 164,113,56 131,89,49 150,105,41 140,98,58 165,117,59 140,92,45 140,97,50 138,99,60 131,87,47 138,92,51 148,99,50 140,96,54 142,99,52 140,97,50 143,99,61 126,86,50 141,92,43 132,87,39 105,70,45 130,87,42 139,93,52 141,101,49 116,83,46 107,80,46 121,84,42 147,103,61 150,105,59 153,105,51 119,81,44 124,87,47 123,81,39 118,81,41 140,98,46 128,93,55 98,69,38 106,77,46 80,52,25 104,62,22 117,81,48 145,100,56 131,89,47 143,102,57 146,100,41 148,102,47 161,114,51 154,108,42 157,109,55 102,64,29 128,87,58 154,108,51 161,115,56 151,98,43 154,101,46 168,114,53 177,121,54 181,120,59 199,134,74 208,143,83 203,134,80 197,125,75 187,121,66 192,123,69 200,127,66 206,136,76 207,143,83 210,144,87 222,153,99 220,151,97 209,139,79 90,77,45 60,63,30 59,67,28 59,62,27 58,62,24 54,60,19 57,63,22 54,59,23 53,59,20
146,108,62 113,85,56 163,115,70 178,124,49 141,103,53 105,76,45 167,112,40 149,101,54 152,106,49 158,111,50 127,89,54 121,87,57 164,116,58 74,47,15 96,67,43 136,93,60 112,79,42 82,58,25 73,63,53 102,74,47 157,107,65 115,77,58 149,106,71 130,92,55 132,94,46 146,105,48 113,78,42 114,83,46 99,73,48 43,32,25 118,85,58 134,94,40 135,92,45 158,111,50 71,52,36 99,73,52 122,91,54 98,60,23 126,92,51 85,69,56 118,78,44 147,106,61 143,101,49 82,62,42 108,79,48 160,116,63 118,79,36 122,84,38 141,100,53 129,87,47 152,105,55 140,99,54 141,95,36 134,92,52 146,102,51 138,95,46 146,103,56 122,82,46 150,99,46 141,100,51 156,105,48 131,91,55 135,92,43 126,82,40 144,101,56 124,84,48 153,98,53 140,94,37 112,78,48 132,88,48 151,107,56 122,80,38 128,93,57 95,71,45 113,75,38 130,85,37 145,100,54 142,96,39 108,74,33 105,76,43 126,87,44 120,77,44 150,98,48 119,83,52 89,59,31 108,72,41 94,67,35 118,70,23 132,88,50 142,101,52 131,89,47 144,99,51 146,100,41 154,108,51 161,115,56 146,99,36 152,110,58 102,62,39 135,93,51 147,103,50 168,115,47 153,105,49 155,105,45 166,113,49 172,114,52 186,125,60 194,128,71 195,129,74 200,135,80 194,124,75 180,114,62 189,120,66 192,124,65 201,131,80 213,144,90 211,142,88 224,155,101 222,153,97 221,153,92 110,95,48 60,65,22 59,63,23 58,61,26 56,59,26 58,56,23 55,58,27 50,55,19 53,58,24
160,114,59 140,104,71 158,116,74 162,115,52 167,117,57 100,81,56 154,108,40 153,106,43 130,87,38 160,109,52 128,89,48 123,88,52 165,117,59 94,70,35 127,89,52 145,103,49 89,61,32 81,56,28 71,56,34 82,53,29 154,109,65 103,72,49 147,110,70 136,94,52 126,89,47 144,103,56 123,81,41 94,68,29 122,87,49 81,63,44 116,87,52 122,84,34 102,69,32 157,106,49 73,53,33 108,82,59 115,79,46 119,82,40 108,77,40 49,38,23 134,89,43 145,101,50 140,99,52 82,61,38 125,89,67 151,106,58 116,79,35 140,100,48 137,95,53 137,94,49 127,90,48 138,97,40 150,103,40 114,79,43 135,94,47 141,97,44 131,91,55 117,81,50 160,109,54 119,76,43 155,105,45 128,91,49 142,99,50 118,79,40 138,95,48 119,81,46 153,100,47 149,100,51 133,92,61 143,98,52 148,99,50 134,92,54 127,89,52 103,71,39 131,93,58 101,67,26 155,107,51 141,97,44 90,61,30 105,77,50 117,78,39 124,79,46 143,94,43 112,83,52 99,69,41 103,74,39 96,61,34 126,84,46 126,90,57 152,97,52 133,91,49 154,111,53 146,99,47 149,102,50 154,108,49 148,101,38 152,110,58 105,65,42 123,81,39 127,82,38 169,117,46 154,106,50 155,103,43 164,113,48 170,114,51 192,131,66 187,122,65 193,125,64 203,136,88 198,128,79 174,108,56 187,122,60 184,117,67 194,127,77 204,138,83 212,146,89 225,156,102 224,155,101 219,149,89 128,97,60 57,57,25 55,58,23 61,58,45 84,44,61 102,53,73 102,60,67 67,58,43 55,58,27
160,110,50 151,107,54 144,100,70 155,109,54 156,104,54 133,94,66 137,93,40 164,115,46 124,81,46 161,114,64 124,85,46 118,82,49 153,115,65 124,88,55 124,90,56 156,110,51 89,64,36 89,60,27 69,49,29 89,60,36 156,112,70 108,72,50 147,105,65 113,81,49 141,100,51 143,98,52 138,96,44 117,82,46 59,41,20 125,90,52 115,87,58 115,81,36 84,57,25 152,109,60 86,64,30 112,84,55 117,84,47 118,76,34 89,60,27 80,56,32 143,100,51 140,97,48 113,75,29 127,88,60 127,85,47 151,107,54 103,69,28 137,102,48 107,74,35 140,96,54 117,82,46 153,110,54 153,108,44 100,65,29 135,94,47 150,104,49 126,87,48 114,78,45 157,110,49 123,85,48 142,100,46 136,94,52 124,85,44 119,82,40 132,93,52 96,62,28 157,107,45 133,90,45 138,93,47 137,94,45 136,93,44 135,91,51 127,84,49 137,94,61 144,101,54 131,89,51 157,111,52 139,96,49 109,70,40 113,84,53 120,78,38 123,80,45 129,83,42 104,76,38 94,60,30 96,63,38 84,57,25 139,95,44 135,97,47 144,102,50 132,89,42 154,108,53 151,103,49 131,93,47 150,103,42 149,102,50 140,97,52 121,82,41 127,88,47 136,92,50 166,115,46 152,107,45 151,104,43 154,110,57 152,98,48 176,118,54 182,117,62 198,131,81 197,130,82 189,125,65 177,115,57 117,60,68 126,66,56 150,81,68 179,110,81 119,58,65 177,109,87 207,133,95 229,155,103 142,97,74 68,58,34 69,61,37 76,57,43 74,52,46 106,40,53 100,42,46 77,41,49 80,45,48
143,97,58 148,102,47 153,105,58 161,114,62 153,102,49 140,101,62 135,87,40 157,107,45 129,87,47 144,102,64 118,78,42 117,82,46 147,111,62 118,79,47 128,94,51 163,117,58 75,49,24 125,90,54 79,58,43 91,63,36 153,109,67 117,78,50 140,102,56 99,71,33 147,106,47 154,108,49 143,99,48 107,75,43 48,44,27 105,73,29 112,81,44 113,78,40 90,63,31 145,102,55 97,70,36 110,76,44 108,77,38 140,99,50 97,65,31 94,61,24 119,84,48 133,95,47 106,63,18 127,85,43 124,89,62 153,107,50 104,69,31 131,95,44 96,64,30 143,99,57 115,81,51 149,98,41 148,103,41 126,87,46 131,89,49 150,104,47 124,87,47 128,93,55 155,107,51 124,90,45 142,99,52 134,92,54 128,90,44 120,83,41 128,91,47 80,53,19 153,103,43 126,81,35 148,102,47 131,87,47 139,92,40 139,96,51 124,81,48 129,86,53 143,99,46 135,93,51 160,113,52 135,91,49 120,82,45 108,77,54 116,79,37 127,88,47 113,74,35 111,80,41 87,58,25 93,67,42 75,54,31 140,99,54 133,95,47 138,95,46 138,95,46 152,106,51 147,97,53 124,84,48 148,101,40 139,92,40 135,91,49 130,88,48 138,99,58 137,93,51 158,107,38 164,119,55 147,100,39 150,106,55 160,110,50 170,112,50 188,122,70 193,130,77 178,120,65 175,116,57 165,109,60 124,75,39 151,96,51 165,107,54 191,131,81 138,80,58 168,111,82 162,92,63 221,151,93 161,105,69 73,61,35 70,54,37 75,33,38 86,35,36 96,46,40 61,50,35 57,48,29 50,43,16
142,98,58 139,96,51 139,94,46 145,98,46 156,107,42 134,95,52 129,91,45 142,96,41 136,92,52 144,102,62 127,89,52 105,72,35 131,93,58 122,87,51 144,102,48 145,104,47 91,55,33 111,76,40 78,53,23 75,46,22 155,114,65 109,73,44 118,86,42 118,76,38 123,89,55 145,107,57 137,98,41 84,63,36 54,41,34 80,52,25 107,71,38 112,84,46 98,74,41 134,97,53 91,60,21 124,92,48 108,80,42 136,95,46 101,65,34 99,61,24 101,69,39 124,86,40 133,94,37 85,55,29 112,83,61 153,109,56 123,82,33 131,90,45 106,71,44 143,103,51 121,85,54 156,110,53 139,93,38 137,95,53 131,87,45 148,99,48 119,81,46 133,93,57 134,93,46 129,92,39 132,89,40 138,94,52 137,96,51 118,82,35 127,86,41 103,67,36 146,100,43 140,92,34 132,84,41 131,89,47 148,100,44 133,86,52 127,85,47 122,82,48 143,97,40 135,91,51 159,108,51 128,91,47 133,94,53 99,75,49 114,75,32 129,86,41 101,69,35 125,88,48 96,64,32 94,64,38 94,68,58 126,90,59 134,93,48 137,93,42 130,90,38 147,104,46 121,79,39 118,83,47 153,106,45 132,88,35 141,97,46 129,86,37 136,94,52 137,94,47 153,106,43 155,105,45 138,94,43 146,100,43 170,115,45 172,116,53 182,125,67 181,119,63 180,120,66 160,111,42 102,73,38 76,36,13 129,83,42 154,104,60 123,79,37 112,81,60 179,125,89 220,152,107 215,146,92 179,124,81 69,55,26 56,44,16 52,45,14 53,47,13 52,43,12 54,45,14 58,46,16 49,44,12
148,103,55 142,95,45 141,95,40 140,95,47 155,106,41 138,95,50 130,87,40 136,91,43 143,96,46 144,100,49 129,87,35 109,75,41 123,85,48 129,90,51 150,104,47 134,96,50 117,83,42 67,41,16 122,95,61 97,73,47 154,112,70 121,83,48 116,82,37 115,79,48 103,75,48 130,91,61 143,100,44 77,58,33 64,48,33 86,68,38 106,76,48 126,87,44 101,77,44 125,88,44 91,60,21 125,91,50 113,84,51 132,93,50 116,74,34 112,72,38 103,67,34 132,87,41 73,44,20 83,58,41 102,73,51 150,106,53 131,93,45 132,89,40 97,60,34 154,111,62 131,88,53 154,106,48 147,99,43 120,83,43 127,90,50 124,86,38 135,93,53 132,93,52 120,77,42 131,90,43 138,95,48 139,96,51 139,93,52 126,90,43 130,88,46 112,73,41 140,96,43 146,97,46 121,79,39 130,88,48 130,87,40 133,87,50 126,82,52 118,78,44 145,99,44 130,86,46 153,102,47 126,88,51 131,92,51 103,74,50 117,77,41 131,87,45 104,71,44 120,83,43 113,74,44 85,61,37 71,49,29 125,89,60 127,85,45 130,87,38 124,83,38 139,94,46 125,80,32 133,91,49 150,102,46 131,86,40 137,93,42 143,100,51 127,85,43 139,96,49 150,103,40 155,105,45 136,92,41 127,86,39 168,112,47 150,99,44 179,119,65 185,124,63 162,103,55 101,80,39 70,49,26 61,41,11 85,66,27 79,53,12 88,58,30 110,73,49 139,88,51 208,142,90 209,144,89 167,118,67 69,59,19 63,49,20 43,37,1 54,43,8 55,44,11 58,47,14 54,47,16 50,43,12
143,98,54 138,93,45 138,91,41 122,75,41 154,108,42 148,102,47 140,98,44 134,94,42 144,100,47 138,98,46 142,101,44 116,82,41 110,82,42 139,95,42 144,94,50 131,92,49 139,102,60 74,48,25 90,68,50 98,71,35 140,101,62 138,99,60 118,82,33 113,76,36 104,76,49 124,87,61 147,101,44 88,61,45 80,60,42 102,76,55 104,75,55 118,83,45 98,63,36 117,84,47 115,77,42 120,88,46 117,80,40 123,89,55 132,93,54 114,81,44 105,62,29 140,98,46 60,41,16 75,55,35 106,75,52 150,103,53 107,62,27 117,79,31 119,80,41 133,95,49 131,90,43 157,112,48 142,95,34 106,72,40 124,86,49 118,81,37 140,97,48 126,81,37 116,76,42 129,91,43 137,96,49 135,95,43 131,89,47 126,88,42 125,86,43 111,73,38 146,104,52 116,72,32 118,79,40 137,95,53 135,94,47 121,77,35 114,73,46 119,81,46 144,100,47 134,88,47 137,92,44 119,85,44 128,94,53 94,68,43 119,80,48 130,93,49 105,72,45 113,79,45 108,73,37 88,59,37 99,65,35 107,72,45 125,87,41 125,79,38 129,91,43 131,90,43 130,87,40 129,87,47 130,86,44 128,85,38 121,78,43 134,91,56 118,75,40 135,94,47 138,99,40 148,107,39 136,92,41 128,88,36 157,110,47 150,100,38 170,117,53 173,115,49 140,77,57 128,59,60 119,41,63 97,57,52 79,63,32 75,58,23 74,56,14 101,73,33 141,102,59 110,78,32 136,98,50 86,65,13 59,51,15 64,53,18 59,48,15 49,40,9 52,45,2 67,52,12 54,47,8 57,46,11
125,81,39 139,96,51 128,85,36 122,80,38 138,97,48 154,109,47 132,88,46 129,86,41 143,97,40 118,77,32 147,100,48 125,87,41 114,81,42 139,101,51 130,94,47 135,96,53 136,97,54 94,63,40 81,62,48 127,89,52 136,97,56 93,60,33 132,95,42 123,78,45 108,80,53 120,85,58 134,93,48 91,67,45 85,68,60 86,67,53 104,75,53 118,84,41 110,78,46 101,69,39 109,75,34 109,81,43 128,90,42 113,83,55 108,70,33 108,79,48 133,85,42 134,90,37 72,49,20 77,53,27 115,81,49 144,100,47 117,77,43 110,71,30 109,69,35 119,80,39 155,112,52 137,93,42 133,90,34 101,69,39 114,81,42 114,80,39 125,82,37 133,87,46 118,79,40 129,91,45 124,83,38 134,93,46 122,81,36 124,87,43 111,77,34 112,80,38 127,86,39 117,78,37 136,95,50 117,78,37 138,97,50 116,76,42 111,70,43 117,78,46 133,90,34 129,88,43 122,80,40 118,81,41 125,88,48 96,65,42 120,83,43 133,89,47 97,70,38 114,82,52 121,85,36 85,61,28 105,71,39 94,69,50 125,92,44 118,74,36 125,87,39 121,83,35 126,85,38 130,88,48 114,72,32 126,85,40 116,78,32 122,83,44 117,78,50 127,86,66 119,75,76 129,89,53 124,85,44 123,82,37 143,100,44 136,94,42 149,104,42 137,81,34 134,62,66 123,59,62 99,54,47 111,68,62 84,57,21 84,65,26 83,64,27 60,40,10 72,56,23 84,64,18 82,69,19 86,61,17 65,53,12 58,46,5 72,54,12 84,66,24 72,53,14 75,57,13 88,71,24 74,60,15
113,74,31 131,93,47 133,95,45 120,78,40 124,85,42 157,113,46 124,80,40 119,82,40 140,96,43 120,78,36 143,98,52 114,82,40 108,75,38 144,101,52 93,60,21 132,93,50 139,100,57 99,69,41 78,62,49 129,90,51 141,104,62 82,56,35 154,116,50 140,94,53 111,81,53 122,86,57 128,89,48 82,61,36 55,39,35 76,60,47 98,69,47 114,80,35 103,74,39 97,65,35 112,82,38 97,69,31 114,80,37 112,83,50 108,70,33 116,86,58 143,94,45 125,81,30 80,56,21 109,79,51 113,77,44 136,95,46 105,66,34 113,74,35 111,71,37 122,80,40 141,98,38 120,79,34 129,87,33 112,78,44 113,82,43 109,76,37 116,74,32 132,88,48 127,90,46 126,88,40 116,74,34 128,87,42 117,78,35 118,79,38 108,74,31 114,82,36 129,87,45 122,80,38 138,93,49 120,81,42 134,92,50 109,69,33 111,70,52 103,65,44 143,98,50 125,81,41 128,84,42 124,85,42 117,79,44 107,71,51 115,77,42 124,79,44 93,70,39 115,83,53 120,88,42 87,68,41 110,74,41 86,64,46 106,72,27 130,88,50 125,87,39 118,80,32 122,81,34 133,91,49 115,73,35 127,89,43 122,81,52 115,75,52 116,73,67 102,56,72 106,56,83 138,95,46 118,80,32 122,81,36 144,101,45 130,87,42 142,94,51 123,75,48 105,56,57 93,38,57 82,54,25 96,69,35 78,56,11 79,64,24 72,57,19 91,63,25 96,62,32 81,54,22 88,61,29 88,62,21 81,63,19 73,59,14 83,62,19 93,71,24 79,56,14 84,62,15 106,74,30 84,62,17
115,77,40 121,83,46 122,81,36 126,82,44 117,78,39 145,100,38 140,103,50 118,79,36 138,96,42 127,89,39 131,93,47 120,81,38 100,66,34 147,101,44 86,53,28 132,93,50 133,95,45 97,70,36 78,62,45 123,87,56 131,93,56 86,64,46 127,87,35 134,93,44 115,83,51 121,82,50 91,62,38 60,47,44 118,90,79 142,104,85 92,67,48 102,74,36 105,72,33 115,81,40 114,80,48 98,65,38 97,68,33 80,54,29 134,92,54 117,83,53 139,96,40 112,73,34 116,86,42 87,59,32 113,79,45 117,83,42 103,67,34 113,76,36 116,78,43 129,85,43 142,96,41 100,65,29 133,91,39 118,79,40 111,77,34 108,73,35 103,71,29 123,86,44 111,74,34 139,96,47 118,76,36 124,82,40 116,79,37 111,74,34 109,75,32 114,81,33 131,88,53 142,94,49 116,59,40 120,80,46 117,80,40 103,67,38 84,53,43 88,56,51 115,79,50 117,48,64 122,73,53 130,94,45 80,48,32 105,77,39 104,58,28 115,81,38 95,71,49 119,90,55 107,75,45 107,72,47 111,71,48 111,54,66 132,53,57 156,59,53 171,74,68 142,65,48 115,69,41 131,88,43 115,72,39 125,72,56 138,49,68 127,44,63 108,38,62 104,35,68 115,51,65 135,83,51 115,72,39 122,81,36 140,98,46 135,92,45 131,86,42 99,64,37 94,69,52 69,50,34 104,76,49 63,42,31 61,42,19 96,69,37 76,57,22 88,61,25 72,51,28 103,73,29 80,60,14 93,76,27 101,80,28 96,84,29 107,78,17 98,78,30 103,73,27 116,90,36 110,78,34 97,70,25
122,83,44 122,83,44 118,77,32 129,88,43 121,82,39 125,82,33 143,100,44 118,76,36 130,90,38 122,84,38 128,89,46 121,77,35 114,80,48 128,87,40 125,86,45 130,86,44 141,96,48 101,65,32 101,70,51 128,85,52 131,86,53 92,69,40 128,90,44 158,116,53 103,74,41 94,65,41 59,46,41 90,69,56 140,89,63 141,97,69 90,69,44 100,73,37 90,61,39 117,76,56 111,77,86 116,75,59 94,65,34 84,55,33 115,80,42 108,64,34 150,104,45 129,88,43 105,75,31 98,70,41 112,78,46 111,77,36 107,71,40 115,78,36 106,67,37 142,99,52 129,86,39 102,73,40 120,82,34 118,79,38 118,84,41 101,68,29 101,68,29 104,69,31 98,66,24 112,75,31 116,74,32 111,74,32 107,75,33 102,69,30 105,73,27 108,74,29 119,79,45 150,104,45 106,62,34 110,72,35 96,61,25 106,70,37 85,56,23 100,68,34 126,87,48 98,65,38 127,88,49 103,68,32 84,52,36 115,77,40 94,61,24 107,82,38 104,71,44 113,78,42 100,48,45 95,47,45 110,67,52 109,62,53 124,77,56 139,81,55 150,75,46 149,79,55 145,57,50 122,80,42 112,72,47 115,41,55 167,54,62 151,52,60 115,55,57 120,45,68 123,44,74 95,49,35 55,38,30 49,37,27 43,27,25 48,34,34 43,30,27 42,28,30 42,25,31 33,21,23 43,25,24 34,23,20 39,27,17 42,30,18 40,26,28 37,25,27 34,23,20 42,28,28 49,23,2 139,89,45 134,89,43 113,77,30 104,76,20 90,73,26 108,76,19 101,71,25 111,81,35 97,70,25
117,78,37 116,76,40 118,76,38 122,78,38 117,80,38 110,71,30 138,93,45 129,90,49 122,83,42 120,83,41 119,80,37 112,75,35 105,76,45 111,74,34 131,89,51 119,82,38 139,97,45 109,74,38 102,66,44 126,82,52 122,82,48 90,66,40 116,77,36 127,87,35 130,98,56 75,54,41 66,49,41 117,86,67 148,97,62 157,107,74 80,53,35 99,69,41 96,62,60 109,76,65 102,57,80 117,71,45 94,60,30 112,77,50 101,67,35 143,100,42 136,93,46 117,78,39 104,73,36 99,68,31 101,70,33 106,72,31 84,55,24 101,73,33 104,67,23 140,98,46 126,89,45 98,74,39 106,73,36 116,82,41 109,74,36 96,70,29 97,66,29 93,62,25 115,77,40 108,73,35 116,77,36 109,77,35 106,73,36 97,66,27 94,63,26 100,69,30 121,84,40 122,79,30 102,69,30 99,66,27 87,55,21 89,57,27 56,35,10 78,56,18 125,87,37 107,68,29 116,77,36 98,72,31 118,89,54 98,70,30 79,53,14 101,73,33 100,68,38 116,82,64 124,89,64 119,93,52 118,91,30 127,95,22 140,96,14 142,101,15 158,110,13 166,114,14 172,120,18 166,113,20 155,102,34 151,82,49 133,75,40 114,61,34 108,48,64 69,33,43 43,23,35 39,27,32 36,24,26 32,22,23 31,21,22 31,21,20 30,21,17 31,21,20 31,21,20 32,22,21 32,23,17 30,21,17 30,18,18 31,19,19 31,21,25 29,17,22 29,18,25 33,22,29 35,28,31 65,43,35 105,57,14 106,57,21 150,85,44 118,60,27 117,60,29 123,69,33 135,84,45 123,79,41
121,83,35 117,78,35 123,82,37 103,69,28 109,69,33 101,66,28 127,86,41 114,75,32 113,77,30 115,78,34 110,76,33 117,80,40 105,75,47 108,75,38 118,85,46 89,61,32 155,107,51 129,85,34 81,57,31 115,84,47 109,73,40 86,59,43 121,84,44 124,86,40 83,62,60 59,46,39 109,79,62 101,70,47 162,104,71 144,96,71 87,53,31 94,66,28 95,63,49 102,71,48 98,59,58 103,72,33 95,69,28 103,68,32 126,93,43 134,93,48 124,85,46 116,79,39 105,74,37 95,68,32 107,77,35 104,70,29 84,55,24 95,67,27 105,68,24 138,95,46 112,80,38 90,61,37 92,63,30 112,79,40 103,68,32 97,71,32 90,63,27 91,62,29 114,79,43 101,68,29 106,72,31 100,69,30 99,71,33 89,61,23 91,62,27 97,69,31 128,94,53 112,76,29 91,63,23 88,67,26 67,51,18 66,43,14 70,57,25 66,48,18 113,81,37 78,53,23 71,50,25 95,63,21 106,75,38 95,69,30 78,56,20 94,71,31 96,87,68 90,88,68 100,82,52 107,82,38 110,86,22 119,90,16 135,93,14 140,99,13 154,106,11 168,114,10 176,120,2 189,122,1 195,128,0 199,135,2 183,129,0 162,112,0 138,85,17 76,50,0 36,25,10 35,22,17 38,22,16 42,25,15 52,33,19 68,40,31 77,55,37 107,73,53 115,75,52 119,74,51 133,81,51 125,79,49 110,73,47 98,67,46 91,66,47 64,49,40 52,41,36 39,34,36 42,31,38 54,34,25 97,44,19 103,46,29 95,49,21 113,73,48 142,79,46 159,93,41 166,101,62 146,81,40
120,82,36 109,76,28 121,82,41 110,71,32 124,83,38 100,66,34 126,83,48 128,87,38 115,81,36 112,80,36 111,73,36 108,73,35 84,58,37 116,82,39 94,70,35 91,66,38 121,78,31 145,99,44 84,55,22 119,82,40 110,75,39 91,67,34 94,66,28 116,81,45 59,48,45 65,48,40 108,79,59 108,77,58 169,108,74 108,67,47 96,68,41 87,64,33 85,61,28 98,71,35 78,54,30 93,60,23 105,74,35 102,69,32 103,71,27 110,71,32 101,67,33 109,77,35 92,63,30 87,60,28 110,80,38 100,69,32 112,72,38 94,67,35 106,68,20 129,88,41 110,80,38 83,55,28 84,60,27 92,64,26 100,65,29 91,65,26 81,54,20 84,57,25 98,66,34 94,63,24 105,72,35 94,62,28 95,67,29 91,59,25 89,60,27 83,54,21 108,73,37 106,68,22 77,55,19 63,53,31 30,26,5 40,30,8 56,44,16 30,28,10 117,83,42 85,52,25 50,32,13 111,73,36 79,60,21 81,66,26 72,71,44 84,86,60 81,82,70 68,69,46 70,65,33 68,63,24 83,68,17 104,77,14 123,86,13 129,92,11 150,103,12 157,107,4 173,117,5 185,122,2 198,129,4 205,136,0 210,139,0 211,140,0 204,131,3 187,117,0 161,105,11 152,106,47 145,100,67 144,99,66 140,96,66 138,94,66 134,90,64 141,100,69 151,104,72 154,103,66 174,118,82 177,120,78 176,120,71 172,117,74 154,109,74 125,91,69 100,77,62 77,70,68 68,58,62 53,39,39 98,62,40 110,61,41 116,70,40 131,75,51 136,73,38 137,75,33 70,40,25 111,67,37
110,76,31 111,73,27 104,70,29 108,73,37 119,80,41 85,61,28 116,82,39 121,84,42 110,77,38 97,66,29 102,70,28 100,66,36 85,58,40 105,73,27 89,69,37 90,61,30 101,66,30 126,84,44 131,89,47 129,91,43 105,72,35 91,63,36 71,49,15 98,74,48 54,41,34 98,76,58 88,58,41 130,92,73 158,99,69 98,63,36 96,69,37 78,53,25 82,58,23 97,71,32 67,42,12 115,82,43 80,51,18 116,81,43 107,75,31 79,53,12 82,58,25 108,75,36 83,54,21 87,63,26 90,64,25 94,68,29 92,61,24 90,63,27 120,84,37 117,80,36 98,72,31 89,62,30 89,62,28 88,59,24 106,73,36 84,57,23 83,55,26 84,59,31 79,54,24 94,66,28 98,66,32 91,62,27 89,62,26 87,58,23 88,61,27 79,55,20 104,72,38 116,80,33 82,55,23 59,37,1 70,54,10 59,46,14 47,35,7 51,39,11 92,71,30 110,66,28 92,61,22 93,67,26 71,58,24 69,69,37 79,79,63 72,72,58 53,56,34 51,53,27 55,55,21 63,62,26 79,63,19 98,73,16 116,84,13 121,87,13 139,92,11 154,103,9 164,110,6 176,117,2 192,125,6 210,137,7 217,139,1 225,143,0 229,147,4 231,149,4 221,148,0 224,144,7 197,133,2 189,133,0 189,135,3 179,131,6 157,117,13 151,105,7 129,86,10 121,81,27 118,80,43 127,85,45 139,92,60 145,99,69 145,101,73 131,93,74 116,91,74 93,82,79 78,71,71 59,52,55 55,42,39 147,89,56 99,63,34 82,57,27 120,76,48 111,74,50 89,47,23 122,77,44
90,65,21 98,71,24 97,67,25 114,80,39 90,57,30 79,62,52 99,65,45 104,71,46 105,73,41 94,63,26 98,68,26 96,63,26 100,68,36 89,60,27 81,58,27 93,61,27 80,56,23 115,77,42 82,55,23 141,97,44 105,68,28 88,63,35 71,47,23 79,59,41 74,48,36 119,84,69 89,61,48 141,100,71 167,109,72 98,69,38 80,58,20 71,50,23 69,47,13 93,70,30 99,68,31 88,59,24 85,56,21 108,74,31 118,87,34 85,62,20 73,49,16 99,71,33 91,65,26 84,60,23 85,63,25 80,56,21 83,54,23 101,66,28 116,84,42 107,77,33 103,76,33 96,69,33 95,69,30 84,57,23 90,61,26 79,52,16 77,53,20 77,53,27 74,51,22 97,70,34 89,60,25 84,60,25 85,61,26 81,58,18 79,55,22 83,61,25 106,78,40 123,90,38 110,79,40 102,65,25 93,69,36 65,49,16 51,35,4 52,34,4 63,45,13 102,75,30 87,61,20 69,49,19 70,65,35 67,68,45 64,63,36 54,54,24 57,52,24 54,52,23 59,54,26 70,59,26 86,69,20 100,77,19 110,81,18 121,88,20 135,91,11 148,99,9 158,106,6 170,112,5 187,123,6 210,134,7 227,141,2 241,153,7 245,155,10 245,155,8 246,157,5 244,158,12 242,158,7 241,155,7 225,146,0 213,138,0 204,136,4 197,131,3 187,124,2 173,116,4 148,106,12 128,85,9 112,82,38 104,77,43 103,82,57 108,89,73 101,85,72 84,78,73 81,76,73 70,65,67 70,47,36 123,79,53 110,64,34 104,60,32 92,58,38 74,51,36 70,43,36 77,53,31
80,56,19 87,64,22 88,59,24 117,83,40 99,66,41 76,61,52 128,88,63 167,111,77 131,83,54 107,69,48 97,69,40 81,51,23 89,54,27 92,63,32 79,53,28 99,67,25 81,52,21 122,80,38 108,76,42 98,69,34 106,69,29 79,52,20 69,48,25 83,60,45 93,57,35 156,105,79 101,65,45 157,105,73 172,107,66 99,67,37 77,58,23 77,49,11 97,78,39 85,63,25 79,57,19 77,58,19 86,54,20 97,66,29 111,82,31 104,77,34 81,57,20 96,68,28 87,61,22 88,64,29 79,57,19 80,56,19 95,67,27 101,73,35 86,55,18 110,78,34 82,58,21 90,63,29 95,68,23 75,51,18 83,54,19 87,61,22 79,55,22 70,46,20 73,50,19 89,62,26 82,53,18 79,55,20 87,63,30 84,61,21 82,57,27 73,51,17 103,76,33 114,85,36 118,81,39 94,60,28 83,66,31 65,52,18 72,59,25 70,47,7 81,56,26 110,72,26 99,69,27 65,64,26 63,62,35 64,59,31 52,50,19 55,53,22 56,54,25 58,56,27 58,56,27 71,60,27 90,71,18 98,75,17 113,83,16 120,86,16 133,91,12 143,97,11 156,105,9 167,109,9 179,117,7 202,131,9 229,142,12 240,151,20 253,159,18 255,161,19 255,165,16 255,165,16 255,169,20 255,167,15 245,157,11 232,147,5 214,139,5 203,131,0 198,124,0 190,122,8 176,121,5 157,107,6 138,95,19 120,84,22 97,76,33 88,72,55 85,72,67 81,77,67 84,79,76 74,72,73 58,42,38 124,84,61 100,58,34 95,59,37 72,49,36 69,48,35 55,33,27 69,49,31
