115,77,40 122,81,36 133,89,51 117,78,39 147,105,42 115,78,36 138,96,42 116,79,39 118,79,36 100,66,34 130,95,59 136,98,52 133,95,45 64,53,38 123,87,56 131,93,56 98,66,24 152,112,46 115,83,51 112,73,41 66,53,50 118,90,79 92,65,49 98,70,41 105,72,33 80,52,23 105,72,45 97,68,33 108,72,41 115,78,38 139,96,40 124,88,39 88,60,33 113,79,45 101,68,43 118,80,34 116,78,43 148,103,41 106,71,35 133,91,39 106,71,35 115,81,40 103,71,29 117,78,37 136,93,44 118,76,36 121,84,40 111,74,34 109,75,32 122,83,44 134,86,41 116,59,40 128,86,44 100,67,30 84,53,43 93,64,58 113,44,60 122,73,53 110,78,48 115,79,46 104,58,28 110,79,40 110,81,46 107,75,45 94,58,52 113,64,53 132,53,57 174,69,66 140,63,46 115,69,41 121,84,44 114,70,40 138,49,68 112,40,62 105,36,69 115,51,65 130,86,44 116,77,38 140,98,46 128,87,42 108,73,46 94,69,52 72,47,28 78,58,26 61,42,19 91,64,30 101,74,38 72,51,28 96,69,24 100,83,36 101,80,28 101,88,36 97,77,29 103,73,27 111,85,31 103,76,31
123,81,39 122,80,42 125,81,41 117,80,40 140,97,41 127,89,43 129,88,41 120,81,38 124,87,47 106,77,46 124,83,38 128,85,50 137,97,45 85,53,37 130,86,58 128,85,52 90,63,29 141,97,46 103,72,35 71,53,48 93,63,46 138,91,59 97,68,46 101,72,39 95,63,58 117,77,81 115,74,54 95,65,37 118,85,48 120,81,40 149,107,53 107,72,34 99,67,33 107,75,41 91,64,32 111,77,34 104,67,27 123,82,33 94,70,37 120,83,43 106,71,33 112,79,40 100,67,30 114,79,41 103,68,30 116,77,36 116,79,39 100,68,26 101,70,31 125,86,47 149,102,52 99,61,24 110,75,37 94,67,31 80,58,24 105,74,35 110,71,39 128,92,45 84,54,26 112,78,44 87,59,19 102,68,38 104,60,48 114,70,58 107,77,33 114,83,23 131,92,19 145,97,23 148,98,26 139,88,31 129,80,31 98,45,33 135,61,56 123,52,51 119,59,59 88,57,49 47,36,33 40,30,29 38,28,27 39,30,26 36,24,24 36,26,30 38,29,23 33,24,18 36,24,24 38,28,29 33,23,27 31,18,26 40,28,33 58,40,37 194,119,56 156,96,44 127,82,38 114,67,33 105,68,24 99,67,23
123,82,37 122,80,40 109,72,32 110,73,33 127,86,39 118,77,30 112,75,31 109,75,32 118,81,41 101,72,41 122,84,38 90,60,34 154,106,50 93,64,42 118,79,47 116,77,45 95,67,40 119,83,34 107,82,54 60,38,41 116,82,60 161,104,73 95,59,39 104,68,37 99,66,57 95,56,55 112,69,34 93,61,27 103,67,36 121,82,43 127,85,45 116,83,44 94,66,28 103,75,35 103,74,43 96,68,28 103,66,22 115,81,38 94,66,39 96,64,30 109,74,36 107,74,35 91,63,25 103,70,33 98,65,26 110,73,31 106,71,33 96,65,26 92,64,26 116,81,43 107,69,21 96,65,28 89,63,24 80,56,23 74,56,26 81,57,20 94,60,26 94,62,32 118,79,38 93,69,34 82,58,23 101,74,42 104,90,72 108,84,47 106,85,29 121,92,20 141,97,15 150,106,10 167,111,1 176,121,0 186,128,4 180,122,17 150,108,14 124,79,33 55,35,28 36,24,26 33,21,26 32,22,21 32,23,19 37,28,24 45,34,29 59,44,35 66,50,46 63,47,43 58,47,40 65,49,43 46,32,32 30,23,26 26,23,27 51,35,33 89,59,42 151,91,48 112,61,35 148,87,55 146,82,38 119,65,29
120,82,36 109,77,33 109,70,31 124,83,38 106,68,33 137,92,46 115,81,36 102,69,32 110,75,37 84,58,37 112,75,31 67,52,32 121,78,31 114,72,32 117,80,38 110,75,39 92,68,33 113,79,36 59,48,45 102,78,56 94,63,44 169,108,74 94,60,40 90,63,27 85,61,28 95,68,34 95,62,25 105,74,35 109,76,37 125,91,50 101,67,33 99,70,35 86,59,27 110,80,38 107,67,31 92,60,30 106,68,20 94,66,28 81,53,26 84,60,27 108,75,36 98,65,28 81,54,20 86,59,25 94,63,24 105,72,35 96,64,30 103,70,33 89,60,27 108,76,42 116,78,32 77,55,19 43,36,18 39,28,9 56,44,16 60,46,21 98,65,38 50,32,13 113,81,37 72,60,21 72,71,44 87,89,74 72,73,50 70,65,33 73,62,16 96,75,19 123,86,13 136,95,9 156,106,3 173,117,5 190,124,0 208,135,7 210,139,0 213,138,2 194,124,4 161,105,11 147,101,60 138,94,56 140,96,66 139,93,67 138,97,66 151,104,72 171,117,81 178,123,82 176,120,71 167,116,77 129,95,73 100,77,62 75,68,71 52,44,50 98,62,40 114,68,40 143,87,63 136,73,38 118,66,34 94,55,27
103,69,24 108,71,29 118,83,47 114,75,36 89,62,28 106,69,29 107,74,35 102,69,32 101,67,37 89,62,44 99,66,29 55,41,16 101,66,30 95,55,21 132,94,46 106,73,36 80,57,28 98,74,39 56,43,36 108,78,63 121,83,64 158,99,69 112,80,48 81,53,24 81,57,22 80,52,12 105,72,33 81,52,19 101,66,28 69,47,9 79,55,22 93,62,25 88,64,27 88,62,23 94,66,26 88,61,29 121,85,38 81,54,20 96,69,37 89,62,28 96,65,26 90,58,24 81,53,24 72,50,16 98,70,32 94,62,28 88,59,26 90,61,26 86,59,25 97,70,36 127,91,44 82,55,23 73,51,13 65,49,16 48,36,8 57,44,12 120,76,38 94,63,24 74,52,16 76,68,34 79,79,63 56,56,40 52,54,28 55,55,21 71,61,23 94,75,22 113,81,10 129,89,12 150,99,5 163,109,5 183,122,4 203,129,6 220,142,4 230,148,3 231,149,4 228,155,4 219,152,17 199,142,2 192,138,6 179,136,21 165,119,21 142,99,23 121,82,41 120,79,52 129,82,50 140,94,64 133,95,76 115,90,73 82,75,75 69,62,65 53,40,37 104,63,32 81,56,26 113,69,41 88,58,43 118,71,37
86,63,23 94,67,24 106,72,29 93,60,35 85,62,47 121,79,55 106,73,46 98,69,36 89,60,27 100,64,33 84,60,27 75,54,31 79,54,24 101,67,33 118,86,44 98,61,21 79,61,31 84,60,27 82,50,34 101,64,51 135,89,59 168,108,65 94,63,26 75,56,17 80,56,21 81,53,15 82,58,21 92,60,26 100,67,19 98,68,24 78,54,19 96,68,28 88,64,27 84,61,21 93,70,30 99,71,33 91,63,25 89,67,22 89,65,28 94,66,26 87,58,23 87,59,21 75,51,18 69,49,19 87,60,24 84,55,20 79,55,22 81,58,18 80,56,23 88,64,27 113,80,30 117,83,42 89,61,23 73,60,26 56,44,7 71,46,16 103,73,27 84,56,16 66,64,33 67,66,39 57,55,26 58,53,21 56,54,25 61,56,28 80,66,23 94,75,18 110,79,15 126,85,13 146,99,10 157,106,8 175,114,8 197,127,7 227,140,8 245,154,14 255,158,16 255,163,13 255,162,15 255,164,13 235,151,4 213,138,0 195,125,0 190,124,0 175,119,3 154,102,2 126,88,24 105,77,37 92,76,63 93,77,71 84,77,75 73,71,69 62,42,35 129,74,43 113,68,45 77,50,34 71,45,31 67,41,31
75,51,14 84,61,19 99,64,26 106,75,36 73,52,41 179,120,92 178,115,82 145,98,75 96,66,40 89,57,27 80,58,22 81,55,30 103,75,35 94,61,13 68,51,16 78,46,12 80,62,30 79,58,31 100,62,41 132,86,56 159,105,71 162,99,64 84,60,27 108,78,36 82,62,30 96,70,31 81,58,18 73,49,12 105,75,31 111,82,33 91,66,22 100,75,29 87,61,20 84,57,21 105,71,37 95,66,31 110,75,37 78,56,18 69,48,21 95,70,24 77,54,23 91,59,25 85,63,25 73,56,19 74,55,16 78,56,22 70,50,18 71,52,17 78,55,24 75,56,21 85,58,13 106,73,23 70,53,14 63,50,16 71,55,22 76,54,20 102,77,33 83,71,30 63,61,30 57,55,24 56,54,23 54,52,23 59,57,28 64,59,31 82,66,22 96,72,17 113,83,14 127,87,12 141,98,11 153,105,8 170,112,9 190,123,9 223,139,10 243,153,19 255,161,19 255,166,20 255,172,23 255,178,28 255,171,15 244,158,10 218,142,8 202,128,3 183,120,0 168,111,4 148,99,9 122,85,16 86,68,38 78,65,58 78,73,72 82,80,78 59,50,44 103,62,33 93,59,41 61,40,29 64,44,35 59,39,30
73,51,13 75,56,19 88,62,21 106,76,34 74,53,40 88,66,48 198,127,85 225,144,94 219,151,115 111,70,43 115,84,45 117,83,40 92,63,28 69,42,8 70,51,12 80,56,19 82,55,12 105,73,39 102,59,44 163,105,70 162,100,58 135,81,47 103,78,32 86,64,17 100,75,29 81,58,18 81,58,18 85,62,22 99,69,25 98,71,26 103,79,26 113,88,31 108,86,37 97,70,34 95,66,33 102,77,31 92,64,26 69,51,19 62,50,13 93,71,24 82,65,16 90,61,26 81,61,13 74,57,18 75,58,21 59,43,12 81,51,23 49,35,17 57,41,26 67,48,21 100,64,35 129,81,38 64,49,11 69,49,19 72,55,20 86,64,28 77,60,25 64,64,23 54,52,21 58,51,20 59,54,22 59,54,26 60,55,27 69,63,29 88,71,24 99,74,17 115,86,14 130,85,10 140,92,6 151,102,14 163,104,9 182,121,15 209,132,12 224,145,14 246,156,18 254,161,15 255,160,15 255,174,22 255,179,22 255,171,17 243,154,13 219,141,3 195,128,7 177,117,8 161,108,15 138,91,12 97,77,29 72,63,18 72,67,53 78,74,68 61,61,58 62,48,34 69,46,31 72,51,38 57,44,39 53,40,35
84,61,21 65,47,15 85,65,19 108,81,38 116,82,41 69,50,38 124,78,48 205,133,87 214,136,83 229,154,107 148,103,80 99,67,35 89,60,25 77,50,14 86,63,23 69,52,15 119,86,34 82,64,20 76,51,32 157,101,63 161,99,61 139,82,53 91,64,17 105,86,33 96,75,23 84,66,22 70,54,12 91,70,18 94,67,22 101,75,25 102,76,26 109,87,24 108,88,38 81,61,15 83,55,17 64,44,12 70,49,22 65,49,16 58,41,13 88,61,18 62,47,11 77,56,15 91,66,18 80,58,24 91,69,31 75,56,17 67,48,13 74,54,22 45,38,9 77,54,25 130,77,24 139,86,31 103,76,33 71,46,18 50,35,15 78,54,28 68,65,25 56,51,19 52,50,19 57,55,24 61,54,27 68,59,28 69,60,29 73,61,31 92,71,19 104,82,19 125,84,14 135,87,13 141,93,9 147,100,11 159,106,9 179,119,10 201,128,14 215,137,13 226,143,7 235,148,5 242,154,8 254,161,15 255,171,19 255,172,20 252,161,19 231,145,10 210,133,13 197,126,13 158,105,10 136,92,12 91,78,17 73,67,21 64,59,31 72,68,58 74,74,69 54,41,34 73,48,31 72,52,43 48,34,34 47,33,33
76,54,18 76,55,14 86,69,18 85,68,21 106,85,33 125,95,51 65,49,45 145,105,82 186,118,80 198,125,84 190,129,93 138,94,68 98,69,49 88,64,27 95,70,13 88,68,18 76,62,33 36,30,25 35,25,24 57,41,35 145,109,89 109,68,48 89,63,22 70,60,11 69,58,14 71,58,26 82,64,22 95,73,24 100,75,27 105,86,29 87,67,19 70,53,18 63,54,9 77,60,21 69,52,24 60,41,16 56,42,15 62,48,19 62,46,15 61,49,19 67,48,11 88,63,19 89,63,22 86,60,19 67,44,13 71,48,19 63,44,19 49,34,12 68,47,22 74,53,40 106,65,38 121,76,32 127,80,30 101,64,24 73,44,22 70,49,24 71,65,29 57,51,15 59,50,19 63,55,19 66,58,22 67,61,27 68,60,26 76,65,30 96,72,21 106,78,20 125,84,14 133,88,15 145,94,14 154,102,15 166,110,18 176,118,18 191,123,17 203,126,21 219,138,17 224,140,9 221,140,6 231,146,4 248,160,10 255,163,12 252,159,15 232,144,6 213,135,15 188,120,8 151,106,13 131,92,10 98,79,15 76,67,22 67,64,22 64,62,31 74,72,68 63,56,56 66,46,37 64,47,37 50,32,29 47,34,31
73,56,17 78,61,14 84,74,21 89,73,19 81,58,18 94,72,27 84,64,34 65,46,32 131,87,61 158,104,70 145,94,66 155,110,87 111,87,79 76,57,43 77,54,12 86,66,20 40,31,25 22,22,22 24,22,20 28,18,19 42,26,24 78,44,26 63,44,19 69,57,16 81,71,22 61,54,15 73,58,18 72,55,8 72,53,16 72,54,12 69,51,7 65,45,15 72,55,18 78,56,20 81,63,31 77,54,23 60,45,23 67,50,22 58,46,20 71,53,32 78,63,27 95,73,35 74,52,16 94,73,30 90,68,32 58,39,16 60,46,19 59,44,22 65,47,26 59,39,21 93,59,37 102,67,31 106,66,30 121,77,35 94,57,31 72,51,26 61,55,19 57,51,15 62,54,20 68,57,22 72,61,26 68,62,26 71,64,25 76,66,28 92,72,22 107,79,23 118,81,12 128,85,9 139,90,13 156,103,21 170,114,22 180,121,26 196,128,22 209,130,20 220,137,19 224,140,11 222,138,7 223,140,4 237,148,5 245,153,0 236,152,3 226,138,0 212,134,12 187,120,6 150,104,8 130,95,12 101,83,21 80,71,24 69,69,24 68,65,25 66,67,57 78,73,72 48,35,30 61,47,33 61,47,33 39,27,27
76,62,8 77,68,10 78,70,16 100,80,32 96,71,25 94,67,24 88,66,21 79,63,21 63,47,41 91,70,59 131,104,99 86,63,60 95,77,76 97,86,93 74,56,51 88,68,22 34,26,32 25,19,24 23,18,15 26,19,19 31,19,19 68,40,29 82,51,30 80,52,23 78,54,21 68,52,21 59,46,12 87,67,21 60,48,11 86,63,21 85,66,29 74,55,16 77,60,25 86,64,26 103,79,26 92,70,21 83,67,23 76,61,25 66,52,25 88,60,31 56,51,23 86,64,26 58,37,12 82,63,24 85,64,23 74,55,16 68,50,18 71,58,24 84,67,30 75,56,29 77,53,20 76,55,30 80,55,27 86,61,31 102,63,24 79,62,25 58,52,16 63,53,15 69,59,21 72,62,22 71,61,19 72,62,20 75,65,23 75,65,27 93,73,25 104,79,20 113,82,18 121,84,11 135,91,13 155,102,18 167,107,19 180,118,19 200,130,27 211,132,22 222,140,13 229,142,12 228,139,10 227,140,8 235,145,0 241,148,4 230,145,0 233,147,1 215,134,4 189,118,0 158,107,9 139,95,13 109,88,18 90,76,18 71,72,24 65,68,19 65,65,33 72,73,63 45,38,41 57,45,45 61,45,41 54,38,36
69,53,20 54,48,12 75,57,15 82,65,14 78,58,12 82,56,15 73,56,21 76,60,18 80,60,10 77,55,17 53,43,42 81,67,72 104,91,99 66,56,55 111,100,107 61,50,47 36,26,27 19,11,17 25,15,16 24,14,15 29,19,20 52,32,25 114,76,57 121,80,60 122,85,61 98,66,52 54,36,15 76,57,20 65,46,30 61,41,21 86,69,30 70,44,21 68,53,15 79,61,31 50,41,10 65,51,22 79,65,22 71,61,23 61,44,9 63,43,25 58,46,20 76,56,24 74,51,20 76,60,18 62,41,14 78,60,18 61,43,11 71,55,22 81,59,23 92,71,28 77,53,16 83,59,35 71,50,23 66,51,15 56,36,16 63,52,19 62,51,18 66,59,18 70,60,18 73,63,21 76,65,19 77,66,20 80,66,21 80,65,25 88,73,22 98,78,19 103,79,15 113,86,11 128,89,16 145,95,23 158,101,16 174,114,21 194,125,24 205,132,20 220,139,18 216,136,10 220,135,9 222,135,3 221,136,30 140,76,12 165,100,22 187,112,26 219,133,16 207,129,0 174,116,11 150,102,18 121,92,20 96,80,22 73,70,26 71,74,25 69,70,31 68,71,51 69,64,63 45,35,34 57,44,41 61,48,41
86,66,20 60,48,11 91,71,25 101,82,27 86,71,20 103,82,30 56,43,9 86,72,27 95,78,29 87,68,15 100,77,48 49,39,38 52,42,46 92,82,81 93,81,86 89,78,85 48,41,41 40,33,36 38,28,29 55,42,39 65,44,31 79,54,37 105,71,51 113,79,57 116,80,62 96,62,42 75,56,33 63,44,17 87,64,33 89,64,34 65,41,15 67,46,19 71,55,22 73,55,23 70,55,33 62,44,14 62,46,15 69,52,24 81,59,23 66,48,16 78,57,16 79,57,21 74,51,20 67,48,23 77,58,23 77,59,17 66,48,16 67,49,17 69,51,21 66,50,8 76,59,20 81,57,24 58,39,12 72,53,18 75,54,27 62,54,20 62,54,18 66,59,18 71,62,17 75,66,21 74,63,17 78,67,21 78,67,21 80,68,27 88,73,22 94,76,16 102,80,17 110,82,12 121,87,17 133,89,18 146,96,13 163,106,19 178,114,18 192,126,22 198,130,16 201,126,8 209,126,4 220,138,11 98,48,6 143,85,19 121,67,17 137,80,22 183,108,18 220,133,5 181,118,15 152,102,17 122,95,22 99,80,23 80,77,33 73,73,30 72,72,29 67,67,37 78,73,72 45,35,39 54,41,38 47,34,29
82,65,14 101,80,26 85,64,12 87,66,14 74,58,16 71,57,14 51,39,11 72,55,6 84,66,22 85,64,21 75,57,13 76,57,20 64,48,31 45,35,34 45,36,47 56,49,52 54,46,52 46,36,40 45,35,36 66,51,40 90,61,41 103,69,47 110,76,54 118,80,61 133,89,61 93,47,29 169,116,89 58,46,20 82,55,23 91,66,22 96,67,34 77,57,27 84,59,15 93,70,28 107,88,33 88,68,18 88,68,20 98,73,27 82,56,17 78,56,20 91,67,30 70,48,12 81,60,19 86,64,26 87,67,21 65,48,11 63,45,15 83,67,36 55,38,14 59,44,8 62,46,15 67,46,19 83,53,25 89,61,21 84,60,25 60,55,16 64,57,16 68,58,16 71,62,15 74,64,15 76,63,15 80,65,18 81,68,18 82,69,19 88,76,19 91,75,21 99,80,14 106,81,8 119,85,15 133,89,20 133,92,20 150,102,18 161,104,17 161,107,17 161,104,17 159,99,13 167,107,21 86,53,5 101,65,18 109,65,14 92,58,17 107,67,33 161,89,25 221,138,16 201,125,14 175,112,18 137,96,28 108,84,29 81,74,35 74,71,29 74,70,33 68,66,33 70,68,66 43,36,36 58,47,44 59,46,41
73,63,14 75,62,10 76,59,10 74,56,14 72,57,19 55,43,6 55,43,17 60,43,15 81,61,29 85,63,29 48,31,5 64,47,21 88,65,23 69,55,26 62,49,28 61,50,43 59,52,55 56,46,50 53,43,42 72,58,44 94,65,45 101,67,47 102,71,50 134,93,66 116,79,53 133,92,72 208,136,88 144,96,67 87,54,29 78,49,14 79,54,24 93,68,38 84,62,13 98,72,31 86,63,23 102,81,25 107,82,34 101,75,23 84,55,22 84,57,25 71,52,17 74,47,15 77,56,15 67,45,7 70,53,16 72,54,22 79,62,27 83,68,30 75,60,24 61,46,10 54,42,16 59,41,20 57,35,1 78,56,9 64,46,4 62,57,16 63,56,15 68,58,16 69,60,13 72,61,15 74,61,13 80,67,17 82,67,18 83,68,19 84,75,19 88,73,22 93,75,13 108,83,10 121,85,9 135,87,13 133,92,20 145,96,15 150,95,12 146,96,13 118,78,14 88,53,0 77,51,10 67,44,15 85,55,9 113,72,15 104,71,21 120,74,19 164,90,13 228,146,19 214,136,16 185,118,21 143,99,28 111,87,25 89,79,37 78,73,32 76,75,37 70,66,31 70,68,64 57,50,50 36,25,22 44,28,24
63,58,7 67,56,12 68,52,10 70,54,10 60,47,15 48,36,6 52,44,20 50,35,13 80,55,27 88,64,31 73,52,37 49,36,15 71,51,19 49,35,17 45,29,12 74,57,18 68,53,44 56,46,47 61,50,47 77,60,50 87,61,51 82,59,46 72,46,34 103,73,58 80,59,48 120,85,70 157,105,75 167,116,88 150,107,90 77,54,14 92,62,34 94,70,35 97,71,32 59,41,11 77,55,21 90,70,22 90,72,30 102,88,34 67,50,15 69,46,15 68,43,15 86,62,25 70,49,22 63,42,19 83,63,33 78,60,18 79,61,19 65,48,22 65,48,20 63,46,9 55,38,10 76,59,22 59,44,24 72,54,22 74,57,22 67,60,19 66,59,18 67,61,15 70,61,14 71,60,14 75,62,14 78,65,15 82,69,19 82,69,19 85,72,20 84,74,23 95,77,15 114,85,13 131,92,12 142,98,16 144,98,14 150,95,12 154,97,12 137,87,13 85,63,18 63,43,11 64,44,12 98,60,0 166,102,6 171,101,5 171,101,7 179,106,6 218,137,5 240,152,18 230,145,19 195,123,18 155,106,27 122,92,25 93,79,36 81,74,33 78,73,34 75,67,31 70,66,60 64,54,58 47,36,33 48,37,30
71,60,14 66,55,11 63,46,7 61,45,3 52,41,8 54,42,12 65,48,22 61,41,21 51,38,17 68,48,28 67,46,21 45,29,16 62,44,14 58,44,17 63,49,24 77,61,17 70,50,18 59,47,49 65,49,45 64,47,37 64,48,42 75,55,48 77,55,47 73,56,48 73,57,53 79,62,52 107,71,51 135,93,71 154,107,84 156,109,88 90,58,28 88,59,24 76,55,12 91,72,19 102,75,32 78,56,11 81,57,24 95,70,22 90,71,32 100,78,31 76,55,28 85,63,18 78,59,24 82,63,24 96,77,38 86,64,30 67,48,21 64,45,10 49,36,15 80,63,24 75,55,25 74,58,25 69,58,23 66,55,11 76,66,28 68,61,18 66,59,16 67,61,15 69,63,15 72,63,16 73,63,14 77,67,16 80,70,19 79,69,18 85,72,24 87,74,22 102,80,15 124,90,16 146,99,10 154,105,15 161,110,16 161,104,15 160,103,16 137,90,13 101,70,17 89,59,13 103,68,3 216,127,0 232,140,7 241,146,10 252,155,4 255,155,0 252,155,4 249,156,8 239,148,19 204,128,17 159,108,28 120,88,17 90,79,33 83,76,33 76,72,26 75,68,27 71,67,50 42,32,36 56,42,42 52,39,32
79,70,12 60,47,13 54,35,8 52,32,12 53,39,10 45,32,11 61,42,19 77,55,37 66,42,18 53,34,20 58,41,17 83,58,41 56,37,12 61,44,16 56,44,7 66,47,24 67,42,12 72,53,18 59,43,41 73,58,47 70,56,56 79,63,61 78,60,59 66,55,62 79,69,70 74,64,65 72,55,56 81,60,58 104,72,58 158,124,106 180,139,119 220,167,142 72,47,17 79,57,19 94,69,23 91,69,24 96,74,25 103,78,34 90,72,28 79,61,17 78,63,25 86,69,22 87,63,28 107,86,34 98,77,25 79,57,23 73,54,27 75,52,10 59,47,10 70,50,18 77,55,21 77,58,31 59,44,22 77,67,16 72,58,13 67,63,17 68,62,16 69,63,17 70,64,16 73,64,17 76,66,15 78,68,17 79,69,18 80,70,19 82,74,24 87,74,24 109,80,15 135,92,16 157,104,9 176,115,13 188,118,15 186,116,13 184,115,14 162,102,9 142,88,9 141,86,3 183,104,0 226,133,5 237,142,6 242,143,4 246,152,0 249,152,1 250,153,4 250,155,8 233,144,13 200,125,9 156,107,19 114,88,18 89,81,27 82,77,24 77,71,23 77,68,23 66,57,42 58,51,51 49,36,33 52,39,36
67,56,10 57,41,8 66,47,22 63,42,19 82,58,23 101,73,46 69,52,26 74,55,28 84,59,29 60,42,21 65,42,13 58,39,16 81,58,29 89,64,20 60,51,20 78,57,14 85,61,26 84,63,11 59,47,47 54,44,43 74,60,62 78,64,64 72,62,63 70,63,73 78,67,76 78,68,72 76,64,69 83,66,69 129,107,110 125,108,109 143,114,108 181,134,113 207,147,122 93,56,32 84,61,19 66,41,11 95,70,26 72,49,18 76,53,22 71,52,13 70,56,29 67,55,18 95,70,22 83,61,25 67,44,4 66,42,16 87,57,29 71,48,19 85,55,27 106,77,44 96,70,31 71,51,21 58,41,17 79,68,24 73,61,24 71,65,19 71,62,17 72,63,18 72,63,16 73,65,15 77,67,16 78,68,17 79,69,20 79,69,20 80,70,17 86,74,19 112,85,12 141,97,15 160,105,6 184,122,14 202,125,20 205,126,9 204,125,13 191,119,12 184,114,13 187,115,10 214,127,0 229,136,6 235,141,2 240,145,2 241,147,0 240,148,0 243,149,0 244,151,3 226,142,11 191,123,11 144,101,14 106,83,14 86,79,22 81,76,21 75,69,21 75,66,21 70,62,49 43,31,33 48,31,23 56,43,40
86,69,18 78,61,12 102,77,33 84,62,26 65,48,13 102,77,33 68,43,13 55,34,9 77,53,20 81,58,18 87,65,16 86,66,36 72,56,25 62,50,20 84,65,26 67,46,21 82,59,19 99,79,29 69,56,51 56,49,47 57,47,48 63,53,54 67,57,61 76,69,79 76,67,78 75,67,73 77,68,81 110,98,112 109,92,95 109,95,100 117,94,93 163,124,110 198,136,109 167,104,80 89,59,33 58,37,14 92,68,31 94,72,34 69,50,13 85,64,21 62,50,11 50,34,17 85,69,15 63,42,17 90,68,32 50,36,11 84,59,31 82,57,29 60,35,16 113,89,56 96,75,23 52,35,11 59,42,14 65,49,16 71,60,25 76,68,18 71,65,19 73,64,19 73,64,17 76,66,17 78,68,17 78,68,17 79,69,20 78,67,21 79,68,24 88,73,24 114,85,13 153,104,12 181,115,11 198,127,16 208,129,14 218,133,9 212,126,5 205,126,11 206,125,6 213,127,6 224,133,4 230,138,5 230,139,0 234,141,0 230,140,0 231,141,0 235,142,0 236,148,0 219,140,9 184,117,5 138,101,18 97,83,17 86,76,23 78,73,20 74,69,18 71,65,19 67,62,61 40,30,31 55,38,28 50,34,30
91,73,29 72,53,18 81,55,14 72,50,16 82,66,24 67,45,9 69,50,13 75,57,15 82,60,13 85,60,30 77,58,19 86,63,23 70,57,23 92,75,28 102,77,33 97,78,41 67,42,12 76,55,14 60,49,32 61,55,50 59,49,50 59,49,50 70,59,66 76,72,81 78,67,76 75,67,73 94,85,98 95,83,97 83,61,64 95,72,69 96,71,68 125,94,84 165,109,85 164,107,76 158,105,80 82,61,36 71,48,8 64,48,17 93,66,30 76,52,28 66,53,19 52,36,23 62,43,8 62,42,12 97,76,33 83,65,35 96,79,28 94,73,21 77,54,23 84,60,23 79,61,17 42,26,13 50,34,3 57,41,10 68,57,22 73,64,17 76,65,19 76,65,21 76,65,19 74,64,15 77,67,16 78,68,17 78,68,17 77,67,18 78,69,22 80,70,19 124,87,16 164,108,16 189,119,16 202,126,17 212,130,14 216,131,7 217,129,6 208,125,5 208,125,5 218,130,7 229,138,9 229,139,3 231,141,0 233,140,0 229,139,0 230,140,0 232,142,0 231,147,0 212,135,8 171,110,4 118,89,15 89,78,16 84,76,22 77,72,19 78,68,19 67,64,13 59,57,53 46,34,34 38,25,18 42,29,22
75,61,18 82,63,26 70,47,18 78,58,12 77,52,6 69,50,23 81,65,23 73,57,13 88,71,20 95,77,35 77,62,15 80,63,24 76,60,18 74,58,16 97,72,26 94,68,16 84,65,30 86,63,23 96,78,34 66,52,52 60,50,51 64,52,54 68,60,66 71,63,69 70,63,66 66,59,59 82,74,80 93,84,95 84,66,75 67,46,44 83,59,51 91,65,55 125,82,63 151,95,69 147,88,60 138,99,71 74,55,20 104,84,38 75,56,19 52,36,19 52,39,16 55,41,23 86,68,47 86,70,39 82,66,24 97,76,35 55,37,7 80,64,22 58,41,17 63,46,9 65,50,12 76,57,32 60,45,9 62,45,19 58,46,20 71,59,20 73,62,16 74,63,19 78,64,21 76,62,17 76,65,19 78,68,17 78,68,17 76,68,18 80,67,17 88,74,20 133,88,13 167,108,15 182,116,14 197,125,18 202,124,9 210,125,0 212,128,0 211,126,0 216,126,4 221,131,7 228,138,4 235,141,2 232,142,0 231,142,0 231,142,0 233,141,0 232,145,0 228,142,0 201,130,6 161,106,5 104,82,17 86,76,23 76,71,20 76,68,18 72,61,17 65,58,29 48,42,37 50,39,34 44,28,24 49,36,33
59,44,8 74,54,24 74,51,20 73,51,17 84,63,20 75,58,23 62,45,10 65,47,15 69,50,13 99,82,31 83,67,23 80,63,24 84,67,32 57,44,12 70,51,14 78,49,18 85,68,21 82,59,17 84,65,28 64,53,38 60,50,49 65,53,55 66,56,60 68,60,66 68,61,64 61,54,54 66,56,60 95,84,91 94,77,83 80,61,63 77,55,49 85,58,51 111,70,52 121,77,51 134,86,59 127,79,52 71,46,16 91,65,24 64,48,15 71,54,26 58,40,19 62,45,19 58,39,23 50,36,9 69,50,0 95,74,31 77,58,23 86,70,26 39,23,6 57,44,10 68,53,15 55,36,11 81,60,17 56,41,19 90,79,60 58,46,18 65,55,13 70,58,17 74,63,19 76,63,15 76,65,19 78,68,17 78,68,17 78,68,19 81,66,19 89,73,19 130,84,14 150,95,12 169,106,12 175,109,7 189,116,2 189,117,0 200,119,0 209,124,0 215,125,3 221,131,7 226,134,0 231,140,0 230,140,0 232,143,0 235,143,0 233,144,0 232,145,0 226,143,3 189,126,6 146,100,4 94,76,14 80,75,20 76,68,18 76,66,17 73,61,20 64,55,40 41,30,27 49,33,29 43,27,23 47,31,29
