255,218,172 255,218,172 255,218,172 255,218,172 255,217,171 255,218,174 255,218,174 255,216,173 255,217,174 255,219,173 255,219,173 255,219,175 255,218,174 255,218,174 255,218,174 255,220,176 255,219,173 255,219,173 255,219,173 255,218,174 255,219,175 255,218,174 255,218,172 255,219,175 255,219,175 255,219,173 255,219,173 255,219,173 255,220,174 255,219,173 255,219,177 255,219,175 255,218,174 255,219,175 255,220,176 255,221,174 255,225,173 255,224,173 255,227,175 255,230,171 255,231,170 255,234,172 255,236,171 255,236,169 255,237,165 255,238,166 255,238,164 255,242,165 255,252,160 255,253,158 255,252,148 255,249,138 255,245,138 255,246,134 255,240,126 255,240,125 255,242,131 255,241,131 255,242,131 255,241,131 255,248,142 255,253,151 255,254,156 255,254,158 255,254,156 255,253,158 255,250,164 255,239,162 255,239,162 255,236,164 255,234,163 255,235,158 255,230,146 255,229,140 255,218,125 255,215,116 255,209,108 255,206,103 255,205,106 255,206,101 255,204,100 255,203,103 255,199,105 255,192,104 255,169,78 206,134,50 175,123,50 165,112,44 200,128,62 251,171,103 255,177,112 255,173,117 255,171,121 232,159,102 147,107,55 100,76,39 102,79,37 96,72,35 91,70,29 95,72,32 92,69,29 97,66,29 130,95,59 114,83,46 93,67,28 95,69,30 95,69,30 90,63,27 89,63,24 96,68,28 93,67,28 91,68,28 96,73,33 96,73,33 95,72,32 154,110,72 207,142,105 149,107,67 88,59,24 82,55,19 83,56,24 82,55,23 81,54,22 79,55,22 79,55,18 81,57,20 79,57,21 93,66,30
255,223,175 255,223,175 255,223,175 255,224,174 255,223,175 255,223,173 255,223,173 255,223,175 255,224,176 255,224,174 255,223,175 255,222,177 255,222,177 255,223,175 255,223,175 255,222,177 255,219,169 255,221,171 255,223,175 255,223,175 255,220,172 255,224,176 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,220,175 255,222,177 255,223,173 255,223,173 255,225,170 255,226,169 255,228,168 255,231,168 255,234,168 255,235,167 255,235,166 255,237,163 255,238,164 255,239,165 255,239,165 255,247,162 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,253,152 255,252,148 255,253,148 255,253,152 255,253,152 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,239,161 255,239,162 255,237,159 255,236,154 255,236,149 255,236,142 255,235,144 255,229,144 255,227,136 255,223,120 255,221,112 255,218,110 255,211,103 255,213,108 255,231,125 210,138,19 151,110,13 130,110,60 107,107,66 89,94,51 80,89,33 76,83,26 85,76,18 244,168,108 255,169,115 255,171,103 149,110,53 93,72,31 93,67,28 94,67,31 95,68,32 97,66,27 96,64,30 102,69,32 129,94,58 107,74,37 109,81,43 100,74,35 94,68,29 91,65,26 88,62,23 94,68,29 90,64,25 89,63,24 95,69,30 94,68,29 88,64,27 114,81,44 154,115,54 121,90,37 89,63,24 80,57,17 82,55,23 83,56,24 82,54,25 80,56,21 80,56,19 88,61,25 90,63,27 86,68,26
255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,223,171 255,224,172 255,223,174 255,224,175 255,223,174 255,224,172 255,223,174 255,223,174 255,222,173 255,222,173 255,223,176 255,224,170 255,224,172 255,223,174 255,223,171 255,221,169 255,222,173 255,222,175 255,225,178 255,224,177 255,224,177 255,224,175 255,223,174 255,223,174 255,223,174 255,224,177 255,223,173 255,224,174 255,225,170 255,227,172 255,226,169 255,229,167 255,232,168 255,234,167 255,235,166 255,237,165 255,237,164 255,238,160 255,240,163 255,242,163 255,248,163 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,158 255,252,162 255,245,164 255,239,163 255,237,164 255,236,163 255,235,165 255,234,165 255,234,169 255,231,166 255,226,161 255,225,156 255,224,150 255,228,142 255,250,150 175,125,13 131,99,15 122,107,44 109,107,58 92,96,42 86,88,35 77,85,23 79,87,23 78,78,17 72,79,20 132,101,41 174,118,55 115,86,37 88,66,28 97,69,31 106,74,32 139,87,39 209,107,56 107,64,19 96,69,33 100,69,32 107,76,27 110,83,36 96,70,29 89,63,24 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 93,67,28 96,70,31 93,69,32 103,75,37 112,87,39 109,83,44 89,66,26 87,64,24 89,62,28 83,56,24 82,55,21 82,58,21 81,57,20 87,61,22 101,76,30 97,70,27
255,227,173 255,227,173 255,228,174 255,227,173 255,227,173 255,227,173 255,228,176 255,227,175 255,229,176 255,230,178 255,228,176 255,228,174 255,228,174 255,230,176 255,227,173 255,229,176 255,228,175 255,228,176 255,226,175 255,227,176 255,229,174 255,228,174 255,227,173 255,225,177 255,227,173 255,227,173 255,227,175 255,229,176 255,226,172 255,225,169 255,226,172 255,226,170 255,228,172 255,228,169 255,230,170 255,227,167 255,233,169 255,235,170 255,236,165 255,237,164 255,239,163 255,240,163 255,240,163 255,239,159 255,248,162 255,253,158 255,253,156 255,253,156 255,254,156 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,160 255,248,163 255,239,160 255,240,161 255,240,163 255,237,166 255,233,166 255,232,166 255,231,166 255,232,172 255,227,156 215,170,77 122,94,13 103,90,29 87,67,6 90,70,20 84,69,22 76,62,17 77,69,17 82,80,18 80,81,15 73,81,17 69,76,17 63,69,17 78,72,26 99,77,32 96,74,29 192,151,90 136,83,26 171,92,46 155,88,45 137,69,24 112,75,31 115,82,34 107,76,37 95,70,26 91,63,25 92,64,26 88,62,23 95,69,30 93,67,28 87,61,22 88,62,23 87,61,22 91,65,26 95,72,32 100,74,35 100,77,37 96,73,33 95,69,30 98,70,32 87,60,24 82,55,23 84,57,21 87,60,24 80,56,19 84,60,23 85,61,28 110,79,26
255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,179 255,231,179 255,231,177 255,230,176 255,231,177 255,231,177 255,232,177 255,228,172 255,228,174 255,228,172 255,225,168 255,221,157 255,217,155 255,223,165 255,227,172 255,222,162 255,223,161 255,220,155 255,213,141 255,208,132 255,204,126 255,200,122 255,209,132 255,213,146 255,218,148 255,218,141 255,222,140 255,227,150 255,230,152 255,232,148 255,232,149 255,233,149 255,236,154 255,235,144 255,228,125 255,231,119 255,239,126 255,244,133 255,246,136 255,248,141 255,252,146 255,252,144 255,251,146 255,251,148 255,250,147 255,253,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,161 255,245,164 255,242,163 255,242,161 255,238,160 255,235,163 255,234,164 255,232,162 255,231,160 206,163,89 104,87,38 93,83,34 89,81,31 83,73,22 81,76,21 84,77,20 80,70,17 70,59,13 71,63,13 78,73,18 73,81,19 68,77,17 63,70,15 64,72,21 94,78,36 114,92,45 85,61,24 108,78,36 119,74,26 122,83,40 124,67,23 163,115,57 159,104,52 193,123,61 140,94,35 117,81,32 98,70,30 88,62,23 94,68,29 89,63,24 89,63,24 88,62,23 88,62,23 90,64,25 92,69,29 95,72,32 95,72,32 98,75,35 100,74,35 96,70,31 102,75,28 110,81,30 91,69,31 80,58,22 79,55,18 85,61,24 86,59,23 115,84,31
255,231,176 255,232,177 255,232,177 255,233,178 255,232,177 255,231,177 255,231,177 255,231,176 255,231,176 255,232,177 255,231,176 255,231,175 255,233,176 255,227,174 255,230,171 255,223,157 255,214,144 255,215,143 255,215,143 255,211,135 255,206,122 255,206,125 255,215,141 255,210,134 255,197,113 255,188,96 255,189,93 255,184,85 255,179,86 253,158,77 223,124,35 255,186,93 255,195,94 255,193,81 255,196,80 255,197,84 255,202,93 255,209,97 255,212,97 255,214,96 255,218,102 255,221,106 255,223,106 255,226,111 255,226,114 255,229,117 255,233,119 255,234,120 255,236,121 255,237,119 255,236,119 255,239,123 255,242,126 255,242,126 255,250,142 255,254,156 255,254,156 255,255,156 255,253,158 255,253,158 255,252,160 255,253,158 255,253,158 255,252,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,154 255,255,156 255,254,156 255,250,154 255,240,153 255,239,149 255,237,149 255,237,145 255,235,149 222,179,121 99,73,21 85,72,22 83,71,30 84,72,31 87,76,30 78,67,23 77,71,23 77,72,21 80,72,22 82,74,22 77,69,15 69,64,13 70,68,21 68,75,18 75,80,19 81,78,25 84,63,22 102,73,38 79,57,19 79,60,21 121,84,42 139,91,48 114,75,32 113,79,36 130,86,35 255,158,92 225,148,88 130,90,36 95,70,26 91,65,26 91,65,26 87,61,22 91,65,26 87,61,22 88,62,23 94,71,31 92,69,29 98,77,36 99,78,37 97,71,32 96,72,37 97,68,33 115,86,33 126,103,43 84,61,30 84,64,32 88,66,30 94,72,36 78,59,20 79,60,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,180 255,233,178 255,232,173 255,233,169 255,227,166 255,227,164 255,222,153 255,211,131 255,191,97 255,188,94 255,191,101 255,204,119 255,200,115 255,202,119 255,206,122 255,198,111 255,189,91 255,184,80 255,185,78 255,183,73 255,180,70 221,136,65 158,93,38 170,91,16 190,106,21 208,121,35 245,159,68 255,200,94 255,204,89 255,209,93 255,213,95 255,217,100 255,218,100 255,221,106 255,225,110 255,228,114 255,234,122 255,238,124 255,240,129 255,245,135 255,246,135 255,249,141 255,250,141 255,253,148 255,253,150 255,252,152 255,254,152 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,252,148 255,253,148 255,253,148 255,253,148 255,253,148 255,252,152 255,253,146 255,253,144 255,247,142 255,237,137 255,237,127 255,239,133 255,237,124 255,218,125 96,80,26 83,81,23 74,73,19 73,68,27 79,69,29 89,75,30 72,60,21 68,58,18 73,63,21 76,69,26 75,69,21 77,68,21 72,63,16 66,59,18 68,69,19 71,70,14 68,64,18 77,60,23 87,70,35 100,76,41 95,73,35 95,73,35 98,75,33 119,82,38 127,88,47 130,85,37 214,141,82 171,120,67 103,69,28 87,61,22 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 88,62,23 93,70,30 93,70,30 95,72,32 96,73,33 99,78,37 99,76,36 99,72,25 113,89,36 101,79,32 74,55,30 79,62,34 83,64,39 77,59,29 79,60,23 76,57,22
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,233,178 255,226,164 255,223,155 255,220,148 255,216,141 255,219,143 255,217,145 255,214,140 255,201,111 255,199,102 255,201,107 255,211,127 255,221,149 255,230,168 255,228,162 255,207,118 255,198,94 255,192,83 255,185,78 255,185,80 255,173,95 89,42,8 85,49,18 97,55,17 107,58,20 106,54,22 109,54,25 153,80,39 255,225,133 255,231,117 255,235,132 255,239,132 255,240,132 255,240,134 255,240,135 255,244,137 255,243,134 255,239,126 255,240,126 255,240,131 255,243,135 255,250,144 255,251,144 255,250,144 255,252,146 255,254,147 255,250,148 255,253,148 255,253,150 255,254,154 255,254,154 255,254,154 255,253,152 255,252,154 255,253,154 255,252,154 255,253,150 255,251,148 255,253,146 255,252,140 255,248,140 255,245,135 255,241,131 255,244,129 255,243,128 209,157,84 129,88,29 231,198,121 255,240,147 137,100,27 83,76,17 78,70,20 68,61,22 70,62,26 78,68,28 76,68,18 69,59,17 67,54,20 58,44,30 77,63,49 64,50,23 75,61,16 72,61,15 77,67,16 91,82,24 80,78,16 70,73,13 61,58,16 65,62,20 95,73,35 99,77,39 98,79,42 94,78,36 145,104,57 178,121,61 116,85,34 95,69,30 90,64,23 90,64,25 89,63,24 87,64,24 91,68,28 89,65,28 89,65,28 89,66,26 93,70,30 96,73,33 93,67,28 96,70,31 94,71,31 95,72,32 96,72,35 111,85,33 91,67,32 72,52,22 76,57,32 79,60,37 73,54,29 72,53,26 75,60,22 75,55,25
255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,234,181 255,228,170 255,229,170 255,232,173 255,231,171 255,230,171 255,231,173 255,233,176 255,231,174 255,233,176 255,234,178 255,232,182 255,235,179 255,234,180 255,234,177 255,233,174 255,232,167 255,229,166 255,227,164 214,148,98 97,55,33 87,51,31 73,44,24 59,32,14 61,34,16 74,43,24 85,49,29 109,53,27 167,89,45 255,219,131 255,228,128 255,229,126 255,228,119 255,223,111 255,225,115 255,227,112 255,220,101 255,224,104 255,225,108 255,227,110 255,228,115 255,233,123 255,234,123 255,232,120 255,232,120 255,235,126 255,235,126 255,239,125 255,245,135 255,249,136 255,249,136 255,248,136 255,241,126 255,250,138 255,253,145 255,251,145 255,248,140 255,248,140 255,249,140 255,247,135 255,246,135 255,244,133 255,244,130 255,244,129 255,246,138 207,150,79 180,105,58 133,85,31 127,78,29 96,75,23 81,78,11 77,72,17 67,59,25 72,61,28 85,79,33 92,88,42 77,71,23 68,58,16 75,57,38 97,80,54 78,63,23 80,64,22 79,66,18 99,90,34 100,89,25 89,83,17 79,77,15 69,71,18 64,65,17 83,66,27 90,68,30 94,70,33 98,77,34 136,103,51 131,98,46 100,69,30 93,67,26 103,78,34 91,65,26 88,62,23 85,61,24 98,74,37 94,70,33 93,69,32 97,76,35 94,71,31 95,72,32 93,67,28 97,71,32 92,69,29 95,72,32 97,70,34 109,84,36 75,57,25 76,55,28 77,58,33 74,55,28 73,54,29 76,56,26 78,56,20 84,58,17
255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,234,183 255,234,183 255,235,179 255,234,179 255,234,179 255,234,174 255,230,166 255,232,168 255,233,173 255,232,175 255,231,174 255,234,176 255,236,174 255,234,182 255,235,181 255,229,172 255,223,155 255,221,152 255,219,149 255,218,145 255,217,143 117,59,22 81,45,25 68,37,18 69,39,22 59,32,14 53,28,11 53,28,9 66,36,19 95,46,24 144,67,30 255,199,106 255,209,100 255,212,99 255,210,93 255,213,96 255,215,99 255,216,98 255,215,95 255,218,101 255,220,104 255,223,106 255,226,111 255,230,117 255,231,119 255,229,117 255,231,119 255,234,122 255,235,122 255,236,123 255,238,124 255,238,128 255,239,125 255,242,128 255,237,118 255,244,128 255,248,135 255,241,131 255,239,128 255,244,134 255,247,136 255,245,129 255,244,129 255,248,136 255,250,140 255,251,140 255,252,148 255,217,143 159,92,42 167,101,46 140,84,37 94,72,25 63,54,9 87,75,49 78,64,39 82,72,32 93,89,41 91,89,42 86,83,30 83,78,27 73,57,24 73,56,21 72,56,14 94,83,37 106,98,46 101,92,36 96,86,19 90,83,15 80,78,16 70,69,17 65,66,18 78,63,23 88,66,28 93,69,32 98,78,32 118,87,34 105,78,33 91,63,25 93,67,28 94,68,27 88,62,23 87,61,22 85,61,24 91,67,30 92,68,31 94,70,33 97,76,35 94,71,31 92,69,29 91,65,26 96,70,31 89,66,26 94,71,31 96,69,33 109,85,30 93,74,37 81,60,33 74,53,28 71,50,23 70,49,24 75,55,25 78,54,19 114,88,34
255,225,172 245,197,143 230,189,132 247,201,144 253,206,143 255,221,161 255,225,160 255,224,160 255,217,147 255,213,138 255,211,127 255,207,116 255,213,124 255,212,128 255,211,125 255,211,126 255,219,154 255,225,160 255,222,154 255,221,148 255,208,119 255,199,94 255,201,92 255,200,92 255,198,90 255,189,79 102,47,18 69,37,21 56,31,14 67,40,22 82,48,28 99,65,43 84,58,35 67,41,18 78,40,21 121,60,24 222,120,48 255,207,93 255,210,93 255,210,93 255,213,91 255,212,93 255,215,96 255,216,97 255,219,101 255,220,104 255,225,108 255,227,110 255,226,109 255,228,113 255,230,119 255,232,120 255,232,118 255,232,118 255,235,119 255,237,122 255,238,123 255,237,122 255,237,122 255,236,122 255,237,122 255,238,124 255,244,129 255,245,129 255,242,131 255,242,131 255,248,137 255,251,142 255,253,150 255,252,154 255,253,154 255,252,158 255,254,166 121,83,19 205,149,102 255,235,172 156,127,66 82,65,30 82,64,22 93,79,21 98,90,36 89,84,33 82,76,30 84,79,28 85,82,29 80,77,26 96,90,42 104,96,44 102,98,38 100,96,36 94,88,22 93,85,20 86,80,16 75,72,17 70,68,19 63,66,15 70,63,20 84,65,26 97,71,32 109,84,36 105,80,34 105,80,36 94,68,29 93,70,30 91,68,28 91,69,31 94,72,34 90,68,30 91,69,31 94,72,34 94,72,34 96,73,33 98,72,33 94,68,29 93,67,28 90,64,25 94,68,29 94,68,29 96,73,31 128,101,38 83,64,25 72,55,29 68,49,24 68,49,22 72,53,28 72,53,26 81,57,24 114,88,34
255,224,158 249,193,126 224,175,108 173,132,75 185,136,69 246,177,92 255,202,107 255,207,115 255,204,110 255,204,107 255,203,105 255,206,111 255,212,115 255,211,112 255,203,104 255,200,100 255,201,98 255,205,108 255,206,111 255,201,98 255,198,92 255,198,84 255,197,83 255,196,85 255,197,87 255,171,68 103,47,23 63,31,15 81,52,32 108,68,43 132,80,48 141,90,53 142,91,56 132,82,51 91,46,23 116,62,28 206,106,47 255,170,66 255,213,95 255,213,94 255,214,92 255,213,94 255,216,96 255,219,98 255,221,104 255,223,107 255,226,109 255,230,113 255,230,113 255,230,115 255,235,117 255,237,118 255,236,117 255,235,119 255,237,121 255,240,124 255,242,126 255,242,126 255,246,129 255,246,128 255,247,129 255,247,131 255,250,140 255,251,140 255,251,140 255,250,142 255,253,146 255,253,150 255,253,156 255,253,158 255,253,158 255,253,158 255,254,159 255,255,161 255,246,166 255,245,166 157,118,47 103,83,24 96,82,39 97,87,38 101,89,48 95,83,44 80,70,30 71,61,21 70,60,18 63,56,17 81,70,24 90,75,24 88,76,19 89,77,20 90,82,19 92,81,19 85,78,19 76,73,22 66,63,19 64,65,17 66,64,17 78,66,25 100,74,33 103,78,32 96,73,31 97,70,34 91,65,24 89,70,31 86,67,28 86,67,30 91,72,35 91,72,35 93,71,33 93,71,33 92,73,34 94,73,32 96,70,31 95,69,30 91,65,26 90,64,25 95,69,30 93,67,28 97,72,28 103,78,32 71,51,19 71,50,25 69,50,23 68,49,22 69,50,25 71,51,19 72,48,22 73,49,12
255,213,130 255,213,130 253,178,108 154,111,51 141,102,43 169,118,51 214,147,68 255,169,80 255,191,96 255,195,100 255,195,91 255,198,89 255,199,90 255,202,94 255,198,90 255,198,82 255,196,82 255,197,84 255,199,88 255,199,92 255,198,83 255,198,84 255,203,85 255,203,85 255,205,86 237,152,56 107,51,25 66,32,12 90,60,34 114,70,40 128,77,42 139,84,43 147,90,50 142,85,43 137,83,49 119,61,28 157,74,23 227,132,42 255,212,95 255,214,97 255,218,100 255,220,102 255,220,104 255,222,104 255,231,111 255,231,111 255,232,116 255,233,118 255,236,120 255,237,120 255,237,120 255,237,121 255,242,126 255,243,127 255,245,128 255,246,129 255,249,138 255,251,142 255,253,148 255,253,150 255,253,148 255,255,150 255,254,156 255,254,156 255,254,156 255,255,154 255,254,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,155 255,248,157 255,222,136 159,120,38 117,98,34 71,59,20 81,69,28 81,65,21 75,59,15 52,39,5 71,57,30 74,60,31 63,53,15 77,68,23 78,64,21 89,74,25 88,73,22 87,75,20 87,74,22 79,69,20 74,67,26 63,60,16 64,61,17 64,62,15 68,64,18 95,70,26 94,68,27 95,69,28 94,70,33 88,64,27 93,69,32 89,65,28 87,63,26 89,65,28 90,69,28 95,76,37 91,72,33 95,76,37 100,79,38 98,75,35 94,71,31 89,63,24 91,63,25 90,64,25 89,63,24 90,64,23 87,64,24 79,59,27 69,50,23 68,49,24 69,48,21 68,50,18 71,51,21 69,49,19 68,47,20
255,204,136 255,203,133 208,158,98 139,108,55 136,112,57 124,98,46 135,105,49 155,116,59 192,141,74 207,151,77 249,173,90 255,183,93 255,203,108 255,211,118 255,215,118 255,213,117 255,214,124 255,217,126 255,219,135 255,217,130 255,218,129 255,215,119 255,217,115 255,217,124 255,224,134 243,167,86 115,57,24 72,34,15 87,56,33 99,62,36 119,75,45 144,90,52 112,71,42 144,99,66 155,97,60 120,59,25 160,78,31 205,111,23 255,216,99 255,216,100 255,218,99 255,219,98 255,219,99 255,223,104 255,228,111 255,228,110 255,233,118 255,234,121 255,237,123 255,237,122 255,238,124 255,242,132 255,249,146 255,253,154 255,254,154 255,254,154 255,254,156 255,253,156 255,254,156 255,254,156 255,252,158 255,253,158 255,253,156 255,254,156 255,253,156 255,254,156 255,253,156 255,253,154 255,253,156 255,253,148 255,252,144 255,251,142 255,250,140 255,248,131 255,243,133 192,146,48 109,92,23 90,79,33 64,51,17 63,52,17 60,45,9 58,43,7 76,65,21 87,77,24 87,77,24 84,74,21 88,78,25 84,74,25 76,66,13 81,71,20 87,74,22 84,74,21 82,73,26 74,67,26 60,57,15 63,60,18 64,59,16 65,62,18 92,72,26 106,80,30 96,70,29 92,68,31 91,67,30 91,67,30 87,63,26 88,61,25 89,65,28 94,71,29 94,73,32 94,72,34 90,68,30 89,70,31 99,77,39 98,76,38 95,69,30 90,64,25 89,63,24 90,64,25 91,65,26 88,64,27 81,59,25 70,52,22 69,50,23 70,50,20 67,49,17 68,49,24 70,50,20 73,50,21
222,186,139 198,162,115 187,151,104 170,141,90 128,106,61 109,88,47 109,88,45 115,90,44 124,98,48 133,105,49 165,133,62 190,150,75 190,146,79 215,174,106 255,215,152 255,234,177 255,239,187 255,240,185 255,236,171 255,227,155 255,229,165 255,221,148 255,226,154 255,236,173 255,238,183 255,235,180 136,76,37 78,36,12 68,42,21 82,48,28 88,48,23 169,102,57 133,84,48 148,94,58 171,103,60 129,68,32 150,71,25 200,116,38 255,237,134 255,238,135 255,241,129 255,243,131 255,245,135 255,244,137 255,245,138 255,246,140 255,249,142 255,252,146 255,252,149 255,253,149 255,254,149 255,252,154 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,252,154 255,252,150 255,252,142 255,247,129 255,242,120 255,239,118 255,238,117 255,240,118 255,243,128 143,108,23 85,78,19 78,68,17 93,81,24 86,79,22 90,81,25 89,82,25 94,87,30 92,84,30 92,82,31 88,78,27 85,77,27 84,74,23 84,74,23 80,70,19 86,76,23 86,77,21 84,74,25 77,67,25 67,62,23 65,60,17 61,58,16 66,61,18 79,75,27 112,86,34 95,70,26 89,63,22 88,65,25 86,62,25 87,63,26 86,62,25 85,61,24 94,71,29 88,67,26 92,70,32 88,66,28 86,64,26 92,70,32 94,72,34 91,73,31 94,71,31 97,69,29 92,63,28 93,67,26 86,63,23 79,57,21 72,52,20 71,51,19 70,50,18 69,48,21 68,49,22 70,50,20 69,49,17
170,137,89 173,140,92 166,133,85 141,111,67 123,97,56 104,86,44 105,87,43 106,85,42 112,87,41 120,96,45 145,114,50 169,135,74 137,108,57 128,99,48 153,122,60 194,158,98 255,214,165 255,240,193 255,237,182 255,236,182 255,242,190 255,240,192 255,243,186 255,241,194 255,241,192 255,242,193 162,105,63 121,57,31 90,51,21 108,62,36 85,49,20 170,106,62 150,85,44 151,86,45 178,107,63 172,91,41 158,87,34 255,237,163 255,247,168 255,247,167 255,251,158 255,253,156 255,253,156 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,254,156 255,253,154 255,253,154 255,252,152 255,253,146 255,253,146 255,253,144 255,252,146 255,252,150 255,248,157 128,98,31 84,75,19 82,70,13 93,84,28 99,92,35 96,89,32 98,89,31 99,90,34 94,84,35 91,81,32 87,77,28 79,70,25 78,69,22 80,70,21 77,67,18 86,76,25 86,76,23 83,75,21 79,70,25 73,66,27 66,59,16 61,56,13 61,58,16 69,71,25 77,71,25 90,62,22 88,62,21 89,63,24 89,62,26 88,61,25 87,60,24 87,60,24 89,66,26 87,66,25 88,61,25 86,59,23 87,63,26 87,63,26 89,65,28 94,71,31 97,76,35 102,76,35 101,76,28 98,73,29 88,65,23 86,63,23 80,58,22 72,52,20 71,51,19 70,51,16 70,50,20 69,49,17 68,48,18
157,126,66 165,133,76 163,130,80 173,140,92 136,106,62 113,87,48 117,91,52 117,92,48 120,95,47 125,99,49 151,120,60 171,139,82 157,126,73 130,97,45 145,107,43 183,145,79 255,214,165 255,242,190 255,243,196 255,243,196 255,243,196 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,218,173 130,76,40 102,56,30 102,58,32 90,53,29 146,91,50 158,93,52 159,94,53 199,119,64 255,164,86 255,247,185 255,246,180 255,246,176 255,246,171 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,165 148,115,49 81,69,10 92,84,21 92,84,32 101,91,49 100,88,47 99,88,44 95,81,54 79,65,49 75,63,33 71,57,30 66,58,24 64,51,17 68,54,9 79,69,20 78,69,24 87,80,23 87,78,22 83,78,25 70,63,20 68,61,18 57,54,10 58,55,13 63,64,16 75,84,26 78,72,24 93,62,23 90,61,26 94,67,35 89,62,26 87,60,24 87,60,24 91,62,27 87,60,24 87,61,22 88,62,23 87,63,26 87,63,26 91,67,30 95,77,35 92,74,32 94,71,29 96,71,27 95,69,30 89,63,24 86,62,25 82,58,21 90,69,28 76,53,22 70,50,18 70,50,18 71,51,19 69,49,17
136,105,45 140,108,51 166,133,83 192,159,111 164,134,90 150,119,82 148,117,80 139,114,70 130,105,57 118,93,47 124,100,49 130,101,50 142,109,57 148,112,52 172,132,57 199,158,90 255,216,167 255,242,190 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,233,192 255,239,202 106,66,41 80,46,26 107,59,32 163,95,55 177,106,62 222,141,80 255,180,102 255,247,183 255,247,180 255,248,174 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,251,158 255,251,169 255,223,156 89,77,18 91,84,23 73,64,35 68,59,42 56,49,31 51,44,24 74,67,24 89,84,33 85,80,27 82,78,18 81,72,16 84,77,18 85,78,19 84,77,18 78,73,18 83,78,23 84,80,22 78,73,20 68,63,20 63,56,13 58,55,13 59,56,16 61,61,20 68,71,20 74,83,25 104,79,31 142,102,68 97,65,35 88,61,25 88,61,25 87,60,24 92,63,28 88,59,24 87,61,22 88,62,23 86,63,23 88,65,25 93,70,30 93,75,33 96,70,31 93,67,26 93,70,28 90,64,25 89,63,24 87,63,26 87,63,26 86,63,23 81,57,24 72,52,20 72,52,20 71,51,19 71,51,19
