255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,231,176 255,230,178 255,228,174 255,228,174 255,230,176 255,227,173 255,228,176 255,227,176 255,225,173 255,228,169 255,228,169 255,229,174 255,228,173 255,227,173 255,225,167 255,223,162 255,220,154 255,220,155 255,225,164 255,226,165 255,229,160 255,232,165 255,236,164 255,238,161 255,239,163 255,240,163 255,236,145 255,244,145 255,253,148 255,253,148 255,253,152 255,254,152 255,255,156 255,255,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,240,159 255,242,165 255,240,163 255,236,163 255,233,165 255,233,166 255,225,149 146,119,44 98,88,35 91,75,21 86,69,18 82,67,16 78,60,16 80,80,21 75,80,15 69,76,17 62,70,17 84,75,30 105,82,40 166,131,77 183,115,70 134,88,47 134,73,26 121,85,38 136,86,40 100,70,24 94,66,26 88,62,23 94,68,29 88,62,23 87,61,22 88,62,23 91,65,26 94,71,31 98,75,35 96,70,31 97,71,32 87,59,19 86,60,21 90,63,29 79,55,18 82,58,21 105,73,29
255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,232,176 255,232,180 255,232,178 255,232,178 255,232,178 255,229,174 255,222,160 255,225,164 255,217,153 255,211,138 255,212,141 255,220,158 255,204,128 255,197,115 255,191,102 255,186,94 226,122,35 255,187,92 255,200,111 255,196,100 255,200,101 255,205,114 255,216,113 255,218,109 255,221,120 255,226,129 255,224,108 255,226,108 255,234,120 255,233,119 255,236,122 255,238,122 255,240,128 255,244,134 255,246,139 255,253,152 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,154 255,253,161 255,242,159 255,240,161 255,236,160 255,235,159 227,180,117 103,70,20 86,71,24 93,84,37 78,68,19 78,75,24 81,76,21 81,76,23 76,71,20 71,68,17 72,79,22 73,80,21 79,75,27 87,66,23 74,55,18 101,67,24 120,77,30 117,72,28 130,95,41 243,153,88 202,142,72 116,87,34 91,65,26 94,68,29 91,65,26 87,61,22 87,61,22 97,69,31 96,73,33 96,73,33 98,72,33 97,71,32 109,83,33 103,78,32 83,61,25 88,64,27 91,67,30 90,62,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,171 255,227,166 255,227,164 255,217,142 255,196,108 255,188,94 255,200,112 255,202,117 255,202,119 255,203,121 255,190,98 255,184,80 255,184,76 255,180,70 221,136,65 148,75,14 190,106,26 208,121,35 255,196,101 255,203,88 255,209,93 255,214,98 255,217,100 255,221,106 255,226,113 255,233,121 255,238,124 255,245,135 255,245,135 255,249,141 255,253,148 255,253,150 255,252,152 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,253,148 255,252,152 255,253,146 255,253,145 255,237,137 255,239,130 255,237,124 255,218,125 83,76,17 74,74,15 73,68,27 87,75,34 76,64,25 68,58,18 75,68,25 76,70,24 77,68,21 68,59,14 66,67,17 71,70,14 71,59,18 73,58,22 100,76,41 94,72,34 96,73,31 119,82,38 111,78,30 196,130,78 171,120,67 91,64,28 89,63,24 89,63,24 88,62,23 89,61,23 88,62,23 96,70,31 95,72,32 96,73,33 100,79,36 97,72,28 113,89,36 79,60,25 76,59,31 83,64,39 76,58,26 79,60,23
255,234,180 255,235,181 255,235,181 255,235,181 255,234,183 255,232,182 255,224,162 255,218,147 255,214,139 255,215,139 255,216,145 255,212,130 255,210,113 255,212,121 255,223,151 255,231,169 255,221,142 255,211,114 255,199,90 255,190,84 247,150,72 84,37,3 85,45,11 87,41,4 104,52,20 122,59,28 255,188,96 255,234,120 255,238,134 255,240,133 255,239,133 255,245,138 255,243,134 255,235,122 255,235,126 255,236,126 255,246,140 255,250,144 255,250,144 255,254,147 255,252,148 255,253,148 255,254,154 255,254,154 255,253,152 255,252,154 255,252,152 255,252,152 255,251,148 255,252,144 255,247,139 255,245,135 255,242,128 255,242,131 187,135,62 113,80,14 255,205,112 134,97,24 78,73,18 68,63,20 70,62,26 84,75,30 70,60,18 69,56,22 102,88,70 94,80,62 81,67,22 76,65,19 93,84,26 82,80,18 68,70,17 61,58,16 92,70,32 98,76,38 97,81,39 150,109,62 143,102,45 101,73,33 90,64,23 89,62,26 86,63,23 93,70,30 92,68,31 96,69,33 93,70,30 95,69,30 96,70,31 95,72,32 95,71,34 108,83,37 86,62,27 74,55,28 79,60,37 73,54,29 74,56,26 74,59,23
255,236,182 255,235,181 255,235,181 255,235,181 255,234,183 255,235,181 255,233,178 255,233,176 255,234,170 255,232,168 255,232,177 255,234,176 255,234,176 255,235,180 255,235,181 255,230,173 255,224,157 255,223,155 255,228,155 255,207,147 86,50,30 74,43,24 60,35,16 56,31,14 59,34,15 80,42,23 140,63,26 255,212,119 255,216,104 255,214,98 255,213,96 255,215,99 255,216,96 255,219,102 255,223,107 255,226,109 255,230,117 255,232,120 255,232,120 255,235,123 255,236,123 255,238,124 255,241,131 255,243,129 255,238,119 255,245,129 255,245,133 255,243,132 255,245,135 255,248,136 255,244,129 255,246,134 255,247,139 255,251,144 242,194,120 156,89,44 151,95,48 94,72,25 78,63,27 62,52,28 66,56,16 86,83,32 83,80,27 73,68,17 74,57,22 79,62,23 73,62,16 106,98,44 99,89,22 91,84,16 73,73,14 65,66,18 80,65,25 92,68,33 95,75,29 123,92,39 100,69,30 90,64,25 98,72,31 88,62,23 86,62,25 93,69,32 94,70,33 96,72,35 94,71,31 91,65,26 96,70,31 91,68,28 96,69,33 103,78,30 88,69,32 77,56,31 72,51,24 70,49,24 75,55,23 100,78,31
255,225,172 230,187,131 246,200,143 253,206,143 255,225,164 255,224,162 255,217,147 255,212,132 255,209,118 255,213,124 255,211,126 255,211,126 255,219,154 255,225,156 255,221,148 255,208,119 255,199,92 255,201,92 255,198,90 153,73,7 74,42,26 56,31,14 66,37,17 94,60,38 84,58,35 66,37,17 111,50,14 222,120,48 255,212,95 255,211,93 255,213,91 255,213,94 255,215,96 255,219,101 255,225,108 255,226,109 255,226,109 255,227,115 255,232,120 255,232,118 255,232,117 255,237,122 255,238,123 255,237,122 255,236,122 255,237,122 255,240,126 255,246,130 255,242,131 255,246,134 255,251,142 255,253,150 255,253,154 255,252,158 255,254,166 144,92,42 255,242,179 156,127,66 72,53,16 87,73,15 98,90,36 85,79,33 81,76,25 85,82,29 86,82,34 104,98,50 102,98,38 95,91,29 94,86,21 86,80,16 71,70,18 63,66,17 70,63,20 93,66,30 111,86,38 105,80,34 98,72,31 92,69,29 91,68,28 93,71,33 92,70,32 91,69,31 94,72,34 95,72,32 98,72,33 94,68,29 90,64,25 94,68,29 93,69,32 118,92,40 83,64,25 68,51,25 68,49,22 72,53,28 73,55,25 111,84,39
255,214,140 255,196,124 178,138,72 175,131,62 255,189,105 255,197,103 255,205,108 255,202,100 255,204,102 255,208,105 255,206,96 255,199,88 255,199,88 255,203,99 255,201,90 255,196,83 255,198,83 255,198,83 255,197,82 121,54,6 70,39,20 88,57,34 121,74,40 143,89,51 150,95,54 127,73,39 111,52,22 193,101,48 255,213,98 255,213,94 255,213,94 255,216,93 255,218,99 255,224,105 255,226,109 255,228,113 255,231,117 255,235,116 255,237,118 255,235,119 255,236,117 255,238,121 255,240,126 255,248,137 255,250,140 255,250,138 255,253,146 255,253,150 255,252,152 255,252,154 255,253,154 255,254,156 255,255,156 255,254,158 255,254,156 255,254,161 255,244,163 166,128,50 128,110,50 91,82,37 102,86,44 88,73,35 67,54,22 62,50,20 62,55,16 92,78,35 88,75,25 88,76,19 90,81,25 84,76,22 68,65,21 65,62,18 66,64,17 88,70,28 103,78,34 97,71,32 89,65,28 90,68,30 87,65,27 88,66,28 91,70,29 93,71,33 93,71,33 94,72,34 94,70,33 93,70,30 90,62,24 94,68,29 91,65,24 103,81,36 71,51,21 69,50,25 68,49,22 69,51,21 71,51,19 68,48,16
255,207,126 255,182,110 154,117,64 133,104,51 147,108,47 170,121,56 227,160,81 255,179,90 255,189,88 255,204,91 255,203,93 255,204,90 255,202,89 255,205,95 255,207,104 255,212,111 255,212,97 255,211,97 255,215,104 119,52,7 79,43,23 90,60,34 108,63,30 129,78,41 130,79,44 155,98,58 115,54,22 157,75,28 255,214,99 255,213,94 255,217,99 255,218,102 255,217,103 255,227,111 255,231,115 255,232,118 255,237,122 255,236,124 255,238,125 255,248,136 255,252,142 255,252,142 255,253,148 255,252,152 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,154 255,252,152 255,249,146 255,236,144 130,99,21 76,64,25 51,37,8 65,50,12 51,38,4 87,75,34 86,75,31 87,76,30 83,73,24 81,68,20 86,73,23 86,73,21 80,69,23 65,59,23 63,60,18 64,61,17 77,66,20 98,71,28 96,70,31 94,70,33 89,65,28 88,64,27 86,62,25 91,70,27 91,75,33 90,71,32 91,72,33 100,78,40 96,70,31 91,63,25 89,63,24 90,64,25 89,66,26 81,61,29 67,50,22 70,49,24 67,49,17 71,50,25 70,50,18
222,186,139 186,150,103 181,152,101 128,106,61 105,87,45 113,91,46 124,98,48 144,115,52 190,150,75 190,146,79 238,197,129 255,230,172 255,239,187 255,237,181 255,230,158 255,229,165 255,222,145 255,235,167 255,238,183 246,191,139 88,46,22 68,42,21 100,66,44 151,97,59 133,84,48 167,102,63 148,87,51 150,71,25 255,232,140 255,237,132 255,241,129 255,242,131 255,244,137 255,245,138 255,249,142 255,249,144 255,252,149 255,255,150 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,150 255,252,142 255,244,126 255,240,120 255,238,117 255,243,123 233,198,113 85,78,19 80,67,15 90,81,25 90,81,25 92,83,25 94,86,32 92,82,31 88,78,27 84,74,23 84,74,23 81,68,16 86,77,21 84,74,25 75,65,25 65,60,21 61,58,16 70,67,23 112,86,34 95,70,26 89,63,24 86,62,25 87,63,26 86,62,25 93,70,28 88,67,26 94,72,34 86,64,26 92,70,32 92,74,32 94,71,31 97,69,29 91,65,26 88,65,25 79,57,21 72,52,22 71,51,19 69,48,21 69,51,21 70,50,18
167,134,86 173,140,92 137,107,63 125,99,58 106,88,44 106,85,44 117,92,46 135,107,51 161,127,66 134,105,54 130,100,44 166,130,68 244,201,152 255,241,192 255,239,185 255,242,190 255,243,191 255,242,193 255,242,193 255,241,193 126,62,36 85,46,16 103,62,33 154,103,64 147,82,41 159,94,53 208,127,77 172,101,48 255,249,172 255,247,169 255,251,158 255,252,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,154 255,252,152 255,253,144 255,253,144 255,252,146 255,252,153 217,187,120 83,74,18 96,84,27 101,92,36 97,90,33 100,91,33 95,85,36 90,80,31 86,75,29 76,67,22 79,69,20 80,67,19 88,78,25 85,77,23 82,72,30 68,61,22 60,55,12 65,62,20 80,74,28 90,62,22 89,63,24 89,62,26 88,61,25 87,60,24 88,65,25 87,66,25 87,60,24 89,62,26 86,62,25 91,68,28 95,74,33 100,74,33 104,77,34 88,65,23 87,64,24 78,56,22 72,52,20 70,51,16 70,50,20 68,48,16
145,114,54 156,123,71 184,151,103 144,114,70 130,102,64 126,100,59 119,94,46 127,103,52 145,114,61 157,124,74 148,110,46 180,141,70 255,226,177 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,217,179 123,73,42 92,54,33 119,80,52 160,95,54 183,111,63 241,145,71 255,246,180 255,247,178 255,246,173 255,252,160 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,245,178 90,78,19 84,76,26 88,80,46 91,81,57 71,58,35 57,43,25 55,46,17 68,56,26 74,63,19 84,77,18 85,77,25 85,78,21 86,79,22 77,71,25 68,61,18 59,56,14 58,55,15 68,75,18 75,84,28 109,67,27 92,63,32 89,62,26 88,61,25 90,61,26 87,60,24 89,63,24 88,62,23 87,63,26 93,72,31 96,73,33 90,64,25 97,71,32 89,63,24 87,63,26 82,58,21 79,57,23 71,51,19 71,51,19 70,50,18
118,93,49 133,108,64 178,147,98 173,142,91 162,131,92 150,117,80 139,111,73 109,84,38 113,88,40 128,99,50 161,122,53 199,160,87 233,194,137 255,244,199 255,244,199 255,244,197 255,245,197 255,245,197 255,244,197 255,244,199 255,244,199 255,247,205 145,109,87 96,59,33 170,103,60 209,132,79 211,125,52 255,246,185 255,245,175 255,246,173 255,251,166 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 255,247,178 94,83,21 60,54,8 89,82,41 99,94,39 96,93,40 93,90,35 87,82,29 85,78,19 82,75,14 80,73,14 77,72,19 83,76,19 81,77,19 71,64,21 63,56,15 59,54,13 61,58,18 65,67,21 69,76,19 87,76,30 119,76,41 87,63,26 85,61,24 84,60,23 91,59,27 86,62,25 91,63,23 88,65,25 93,72,31 94,68,29 100,74,35 89,66,26 91,65,26 93,67,28 94,68,29 84,62,26 78,55,24 77,55,19 72,52,20
110,84,43 109,83,42 113,88,44 127,102,56 154,120,77 150,118,74 126,99,54 112,87,41 118,94,41 128,99,46 143,112,50 173,135,71 193,156,85 213,173,107 255,231,184 255,243,201 255,245,204 255,244,203 255,244,201 255,245,199 255,245,200 255,245,202 255,239,203 108,75,50 111,61,28 177,109,66 236,139,59 255,249,180 255,245,181 255,247,176 255,251,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,170 255,247,177 101,88,27 91,84,14 90,82,19 97,91,25 94,87,19 94,84,17 90,81,21 86,77,21 82,75,18 78,73,22 76,71,18 80,73,16 77,72,21 64,59,18 58,53,12 59,54,13 61,58,18 61,58,18 70,71,21 73,81,19 120,108,67 58,39,27 90,68,50 152,92,42 227,129,67 101,63,26 92,60,26 94,71,31 92,69,29 90,62,24 97,79,37 98,75,35 96,70,31 96,70,31 94,68,29 89,66,26 84,60,23 84,60,25 79,57,23
135,103,48 129,99,43 127,98,49 127,95,49 143,113,55 114,86,46 112,87,41 112,87,43 126,98,42 134,103,50 133,105,49 134,109,50 144,110,47 173,129,58 214,164,81 255,206,126 255,235,178 255,245,198 255,245,197 255,244,200 253,219,176 242,203,162 129,84,51 118,70,41 127,73,39 166,101,60 253,142,64 255,238,167 255,244,183 255,249,182 255,251,172 255,250,164 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,254,154 255,252,154 255,252,160 255,251,176 174,132,78 110,87,29 81,78,13 90,82,19 92,84,19 93,83,16 92,82,15 87,79,16 83,76,19 82,74,20 81,76,23 82,77,24 84,76,22 73,67,21 59,54,11 59,56,12 62,55,16 67,60,21 66,61,22 71,67,21 72,76,18 86,83,39 62,49,44 60,40,31 69,46,31 123,77,47 134,90,60 94,68,29 94,68,27 88,59,24 91,65,26 92,69,29 96,73,33 95,69,30 96,70,31 94,68,29 96,70,31 95,72,32 82,58,25 90,63,27
