255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,228,176 255,227,175 255,230,178 255,227,175 255,227,175 255,228,176 255,228,176 255,226,178 255,226,178 255,228,176 255,229,176 255,229,176 255,227,173 255,227,172 255,228,176 255,228,175 255,227,173 255,227,173 255,225,169 255,221,161 255,221,159 255,225,162 255,224,164 255,229,168 255,231,160 255,233,166 255,235,163 255,237,160 255,239,157 255,239,153 255,237,137 255,250,146 255,253,146 255,252,148 255,252,154 255,252,158 255,253,158 255,254,156 255,254,156 255,253,158 255,252,158 255,253,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,250,164 255,242,164 255,241,167 146,103,47 134,86,41 183,135,79 112,85,22 96,81,32 94,80,26 83,66,17 88,68,18 78,60,16 72,58,13 80,72,20 80,79,23 77,77,18 74,73,19 66,67,17 75,60,24 75,57,25 95,73,35 94,71,31 89,62,19 151,108,61 153,104,55 196,120,64 124,80,29 104,74,32 89,63,24 91,65,26 89,63,24 88,62,23 88,62,23 90,64,25 96,70,31 95,72,32 98,75,35 97,70,34 107,78,29 101,71,25
255,232,178 255,232,178 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,231,180 255,230,177 255,228,174 255,224,168 255,223,166 255,216,151 255,212,140 255,216,151 255,223,158 255,200,129 255,202,121 255,191,103 255,184,93 255,185,95 230,132,45 255,204,110 255,199,102 255,199,105 255,208,118 255,211,110 255,215,116 255,223,122 255,225,116 255,227,109 255,227,111 255,233,121 255,233,121 255,236,120 255,239,128 255,243,133 255,240,133 255,253,150 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,160 255,243,159 255,240,155 131,88,30 110,84,30 90,77,16 76,65,19 87,75,34 78,67,21 71,60,16 73,68,13 75,70,15 79,71,21 73,63,21 67,63,15 68,67,13 76,68,16 75,60,20 57,49,15 85,75,37 94,72,34 94,71,31 101,71,29 119,77,37 125,80,34 255,165,106 177,115,59 99,65,20 94,68,29 88,62,23 90,64,25 87,61,22 90,64,25 94,68,29 98,75,35 101,78,38 98,75,35 96,70,31 121,91,35 94,64,18
255,232,179 255,233,180 255,232,179 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,232,176 255,231,173 255,230,169 255,224,159 255,214,141 255,196,113 255,194,104 255,201,123 255,197,115 255,205,121 255,199,112 255,191,94 255,183,76 255,183,86 219,138,77 110,49,15 134,74,20 164,94,32 255,176,87 255,197,91 255,207,87 255,210,95 255,216,99 255,218,103 255,227,113 255,231,119 255,236,123 255,239,129 255,246,134 255,248,136 255,252,148 255,254,150 255,252,152 255,254,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,252,152 255,253,148 255,253,146 255,253,146 255,254,146 255,252,148 255,252,146 255,249,142 255,240,129 255,239,123 255,237,122 167,138,66 89,77,18 66,59,20 77,65,24 73,61,20 66,59,20 68,59,28 75,63,33 76,64,23 73,62,16 71,60,14 74,69,16 74,71,18 68,59,12 54,50,13 66,62,25 97,78,41 94,72,34 109,72,28 142,90,40 113,80,32 145,97,50 104,70,27 89,63,22 93,67,28 91,65,26 87,61,22 89,63,24 93,67,28 94,71,31 93,70,30 93,70,30 101,75,36 103,76,31 94,71,29 74,56,24
255,234,180 255,234,180 255,234,180 255,234,178 255,233,180 255,233,180 255,233,180 255,233,180 255,233,178 255,233,176 255,224,162 255,220,152 255,216,147 255,218,143 255,216,141 255,200,108 255,204,106 255,212,118 255,223,156 255,230,166 255,211,127 255,198,105 255,180,98 101,48,23 93,47,33 88,45,30 83,48,33 80,42,23 114,52,25 162,81,31 255,202,106 255,233,132 255,238,135 255,242,137 255,243,136 255,245,135 255,236,122 255,234,126 255,236,123 255,241,126 255,245,139 255,247,140 255,249,143 255,250,144 255,252,148 255,252,152 255,253,154 255,254,155 255,253,150 255,254,157 255,252,152 255,253,148 255,252,144 255,248,139 255,246,134 255,243,129 255,241,128 255,243,128 255,245,136 255,239,130 255,222,141 94,71,42 72,57,37 101,88,40 80,73,30 71,61,21 62,48,34 93,79,54 78,66,25 85,75,22 97,85,26 93,85,22 77,77,16 73,70,19 63,60,18 61,61,20 94,72,34 95,76,37 107,77,35 171,121,61 113,75,29 92,64,24 94,68,29 90,64,25 87,63,26 98,75,35 93,70,30 94,71,31 98,72,33 91,65,26 97,71,32 97,71,32 98,70,30 116,90,40 80,58,24 74,55,30
255,235,184 255,235,184 255,235,184 255,236,180 255,236,182 255,234,183 255,235,181 255,235,181 255,236,181 255,235,179 255,233,178 255,232,178 255,232,173 255,233,172 255,233,175 255,234,174 255,232,182 255,233,183 255,234,179 255,229,175 255,229,161 255,225,170 101,52,30 96,48,30 94,45,23 94,46,28 76,38,19 94,46,21 135,56,17 163,77,29 255,200,102 255,211,114 255,214,106 255,213,98 255,214,97 255,214,97 255,217,101 255,223,107 255,224,107 255,226,109 255,231,119 255,233,122 255,234,122 255,234,122 255,235,123 255,238,129 255,240,129 255,238,129 255,237,122 255,246,135 255,243,128 255,240,125 255,247,137 255,242,131 255,246,134 255,251,144 255,251,148 255,252,152 255,252,156 255,243,157 223,175,91 181,150,90 121,105,47 108,98,49 91,86,33 83,80,29 93,84,37 86,76,27 101,92,34 102,93,33 100,87,24 92,81,19 76,73,20 71,67,21 63,60,20 58,57,19 86,64,26 93,69,32 103,78,30 113,87,35 91,64,30 94,66,28 90,64,25 88,62,23 85,61,24 92,68,33 93,70,30 96,73,33 95,69,30 91,65,26 95,69,30 93,67,28 96,68,28 113,87,33 95,73,37 72,53,30
255,237,187 255,238,189 255,236,186 255,237,187 255,235,183 249,203,148 255,213,162 255,215,162 255,231,172 255,231,168 255,221,151 255,218,141 255,212,129 255,214,131 255,213,128 255,215,132 255,228,164 255,223,159 255,222,147 255,205,113 255,204,95 126,55,0 83,45,28 89,46,27 95,48,25 88,43,20 83,37,19 109,52,23 145,69,27 255,179,99 255,196,83 255,203,88 255,210,93 255,213,94 255,214,97 255,214,97 255,217,101 255,220,104 255,225,108 255,227,110 255,228,113 255,231,117 255,232,118 255,232,118 255,236,120 255,238,126 255,238,125 255,238,122 255,238,122 255,239,123 255,243,128 255,241,126 255,244,133 255,251,140 255,252,148 255,252,156 255,253,156 255,252,158 255,252,158 255,245,166 255,200,83 93,83,30 97,87,49 87,75,38 83,71,30 82,73,28 78,68,19 94,84,31 97,85,28 97,83,25 96,83,20 87,78,20 73,69,23 65,62,20 59,55,18 60,56,19 75,60,22 99,77,32 107,82,38 100,78,33 89,66,26 95,71,34 93,69,32 96,72,35 94,72,34 93,71,33 92,73,34 93,75,33 94,71,31 93,67,28 90,64,25 95,69,30 94,68,27 119,94,37 75,55,25 68,49,24
255,235,180 255,235,180 255,234,174 255,233,168 255,218,143 252,184,112 180,138,73 190,142,70 255,198,106 255,201,107 255,202,108 255,202,104 255,205,103 255,211,112 255,204,103 255,201,90 255,201,95 255,201,95 255,201,91 255,197,85 255,206,104 99,46,21 80,41,27 84,41,24 88,46,24 74,36,17 86,40,22 109,52,23 141,72,32 255,170,99 255,203,81 255,208,91 255,213,96 255,213,96 255,215,97 255,217,98 255,222,106 255,226,111 255,226,111 255,231,115 255,234,118 255,236,120 255,237,118 255,236,117 255,238,118 255,239,123 255,245,135 255,253,144 255,252,144 255,252,148 255,254,154 255,254,154 255,254,154 255,254,154 255,253,156 255,253,158 255,254,156 255,254,156 255,253,158 243,192,87 89,74,23 84,74,34 85,73,34 65,52,20 55,41,14 60,47,15 76,66,17 82,69,21 95,81,36 89,77,22 89,76,15 83,73,22 71,64,21 64,59,20 60,54,18 59,55,18 63,60,20 100,75,31 91,70,27 93,70,30 91,67,30 92,68,31 86,62,25 91,67,30 93,69,32 94,72,34 94,72,34 98,76,38 94,71,31 91,68,28 90,64,25 93,67,28 89,63,24 93,66,30 75,55,25 70,49,22
255,226,156 255,225,155 255,222,147 255,222,143 255,212,132 255,186,114 158,118,66 137,106,53 161,114,53 198,139,64 249,172,87 255,184,90 255,193,91 255,196,95 255,203,94 255,201,89 255,200,95 255,202,96 255,205,102 255,208,105 255,210,118 99,43,21 78,39,25 79,41,22 75,37,20 68,34,16 90,44,26 111,54,25 151,94,54 177,107,47 255,216,97 255,214,97 255,215,98 255,216,99 255,217,99 255,218,99 255,225,108 255,229,113 255,234,117 255,234,119 255,237,122 255,238,123 255,248,138 255,252,144 255,253,148 255,252,152 255,253,152 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,152 255,251,152 255,249,148 143,107,19 72,62,9 107,85,20 85,73,32 90,74,32 85,77,25 86,74,19 87,75,20 91,77,23 75,62,14 81,68,16 90,78,21 85,75,24 77,68,23 69,62,21 60,54,18 59,55,18 64,64,23 79,70,23 110,84,34 89,66,26 91,67,30 91,67,30 86,62,25 89,65,28 93,71,33 94,72,34 91,69,31 91,69,31 99,77,39 96,72,35 91,65,26 90,64,25 90,64,25 90,63,27 80,57,28 70,50,20
255,222,170 255,221,169 255,217,159 240,197,139 240,199,150 190,154,105 174,147,100 126,101,55 108,88,42 118,96,49 129,99,43 165,127,61 197,146,79 209,160,95 255,213,147 255,231,170 255,239,189 255,234,177 255,228,164 255,224,157 255,224,152 139,72,29 83,42,24 78,40,21 74,38,20 75,37,20 95,47,22 125,66,36 184,102,48 184,103,51 255,189,96 255,235,127 255,236,131 255,240,137 255,247,135 255,248,136 255,249,140 255,247,138 255,250,142 255,252,146 255,253,150 255,252,154 255,253,154 255,252,158 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,154 255,252,146 255,247,131 255,239,117 255,237,118 255,244,134 166,129,37 120,94,26 118,96,31 101,87,33 97,90,33 91,83,31 87,76,30 83,72,26 81,69,28 88,78,27 83,73,20 89,82,25 88,79,19 85,77,27 77,67,25 60,54,18 57,53,16 63,63,20 69,78,22 78,77,25 94,66,28 89,65,30 88,61,25 86,62,25 85,61,24 93,69,32 87,63,26 88,64,27 87,63,26 89,65,28 92,68,31 98,72,33 101,75,34 96,68,28 89,61,23 82,58,23 77,54,23
174,140,81 167,133,74 149,115,54 145,111,50 171,138,86 168,141,94 139,114,70 113,90,48 106,85,44 108,85,43 113,89,38 139,109,51 168,134,73 128,98,40 141,112,49 184,150,91 255,229,177 255,240,186 255,240,185 255,241,193 255,238,191 78,44,12 69,34,19 74,38,20 72,38,20 66,32,14 93,47,21 124,67,36 168,93,48 192,110,52 255,250,184 255,245,171 255,247,174 255,250,172 255,252,158 255,254,157 255,254,155 255,253,156 255,252,156 255,251,158 255,254,156 255,253,158 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,156 255,254,156 255,252,154 255,252,152 255,253,150 255,252,150 255,252,154 255,233,148 109,78,18 105,91,35 102,90,33 102,93,48 89,79,39 75,65,27 55,43,13 87,76,41 84,74,21 80,70,17 93,86,27 91,85,21 82,74,22 76,67,22 62,56,20 60,56,19 63,60,18 70,74,20 72,81,25 102,87,36 176,127,89 91,64,30 88,61,25 89,60,25 89,65,28 84,61,30 88,61,25 87,63,26 87,63,26 95,71,34 95,77,35 96,73,31 99,71,31 90,62,24 90,63,27 84,60,27
153,121,66 152,122,66 142,111,58 136,108,52 149,117,62 158,126,71 185,152,104 136,104,60 127,99,59 123,97,56 120,94,44 131,105,51 153,121,66 158,126,69 152,112,46 191,152,81 255,237,183 255,242,195 255,243,196 255,242,195 218,199,172 25,32,14 46,35,20 67,40,22 70,39,20 76,41,26 99,54,33 138,81,50 176,106,59 171,99,51 255,248,184 255,246,179 255,246,178 255,249,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,169 255,186,103 98,48,2 79,50,28 85,71,55 94,82,54 82,73,28 80,71,15 84,75,19 79,72,13 83,79,21 87,80,19 85,76,18 80,71,24 70,63,22 66,59,18 66,61,22 68,63,24 72,73,23 76,81,20 74,85,25 146,105,78 71,52,40 96,66,38 88,59,26 108,59,10 86,52,34 70,50,30 85,61,24 88,65,25 94,71,31 94,71,31 91,68,28 93,67,28 90,64,25 90,64,25 88,61,25
135,108,61 117,91,50 111,85,44 115,90,46 120,95,47 137,112,64 194,156,108 170,133,89 158,125,86 148,117,78 130,102,64 111,84,41 118,91,44 135,104,51 168,127,59 211,167,96 250,211,154 255,245,198 255,244,196 255,244,199 121,97,75 26,34,13 50,44,21 255,246,213 86,51,26 126,80,52 114,67,35 127,73,39 154,92,50 184,118,66 255,248,184 255,247,182 255,247,178 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,255,165 255,249,165 85,78,21 93,74,19 86,75,31 85,77,25 81,76,25 83,73,22 84,74,23 82,74,22 77,72,17 85,81,21 87,80,19 83,75,21 75,65,23 64,57,16 64,59,20 67,62,23 68,63,22 70,69,15 76,81,18 83,85,39 68,53,42 54,43,38 100,73,55 110,74,52 222,132,65 55,28,23 38,26,28 84,64,34 92,69,29 95,72,32 95,69,30 98,75,35 98,72,33 93,67,28 95,69,30 93,67,28
147,120,73 115,89,48 115,88,52 113,86,50 110,85,41 110,84,43 121,89,45 130,98,54 149,117,73 151,121,79 131,103,63 114,87,42 120,94,42 130,102,46 150,119,57 183,145,79 200,161,100 236,197,138 255,243,200 134,120,93 46,56,32 55,53,22 126,82,31 147,92,47 107,61,31 144,88,52 167,99,54 221,161,111 255,241,194 255,247,194 255,248,186 255,248,182 255,248,180 255,247,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,158 255,230,154 108,62,36 129,68,23 86,74,15 83,79,21 82,78,18 82,78,16 84,77,18 82,74,20 82,74,22 82,74,20 84,77,18 85,78,17 84,77,20 79,71,19 68,61,20 68,61,18 69,59,21 70,63,22 71,65,17 75,70,15 84,83,45 48,44,38 50,43,43 82,69,62 66,50,44 72,49,38 139,97,75 124,112,114 113,113,121 85,85,82 88,71,36 91,67,30 91,63,25 100,77,37 96,73,33 95,69,30 96,70,31 97,70,34
136,104,49 126,93,41 131,98,46 117,85,41 125,94,43 126,97,44 129,98,49 132,100,54 141,110,57 116,88,48 111,86,42 117,90,45 131,101,45 132,101,48 136,106,48 132,104,48 142,112,45 181,134,55 54,56,28 27,47,31 34,53,31 48,52,23 111,76,20 174,108,58 117,67,34 148,91,51 166,95,53 255,246,187 255,245,198 255,246,193 255,248,190 255,247,186 255,248,180 255,246,177 255,250,170 255,252,156 255,252,154 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,155 255,252,160 88,48,14 228,147,84 234,143,72 107,91,19 79,77,19 84,78,14 84,77,16 85,78,21 83,75,23 87,79,25 90,81,23 91,83,20 89,82,21 83,75,23 77,68,21 70,63,20 73,66,23 72,62,24 72,62,20 75,67,15 87,83,37 46,41,40 37,32,29 44,35,31 57,46,43 53,40,35 68,52,46 73,60,55 126,121,120 110,116,119 105,113,120 103,103,103 81,71,47 91,63,25 97,71,32 95,74,33 96,70,31 96,70,31 91,65,26
