255,218,177 255,218,177 255,220,176 255,219,177 255,220,178 255,219,177 255,219,176 255,220,176 255,220,175 255,220,178 255,220,178 255,220,176 255,219,175 255,219,175 255,220,176 255,220,181 255,220,178 255,219,176 255,220,176 255,221,177 255,219,177 255,220,178 255,220,178 255,221,179 255,220,178 255,221,177 255,221,177 255,220,176 255,218,174 255,220,178 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,221,177 255,221,176 255,220,173 255,220,174 255,222,173 255,225,175 255,225,174 255,227,170 255,230,173 255,232,168 255,233,170 255,235,171 255,234,165 255,236,167 255,237,163 255,238,166 255,247,167 255,252,160 255,252,152 255,251,144 255,250,138 255,248,137 255,247,137 255,240,129 255,243,132 255,245,135 255,244,137 255,244,137 255,245,139 255,250,148 255,252,154 255,255,156 255,253,158 255,253,158 255,250,164 255,247,166 255,238,164 255,238,166 255,237,165 255,237,161 255,234,153 255,232,144 255,231,131 255,221,117 255,218,114 255,215,112 255,217,110 255,218,108 255,215,105 255,224,110 255,229,112 156,114,22 116,102,48 111,104,63 100,100,68 96,99,66 90,92,50 85,84,30 81,81,22 72,74,17 75,74,20 102,75,28 220,144,84 132,91,32 142,75,23 143,81,41 133,89,47 95,67,29 95,69,30 93,67,28 106,72,38 145,101,71 112,74,39 105,74,37 95,69,30 95,69,30 88,61,25 88,61,25 94,68,29 90,64,25 88,62,23 92,69,29 98,70,32 95,67,29 124,86,51 176,126,84 142,99,52 97,67,25 83,56,20 80,56,23 81,57,24 80,56,21
255,221,173 255,221,173 255,221,173 255,224,176 255,221,173 255,220,172 255,221,173 255,222,175 255,223,175 255,221,173 255,223,175 255,222,177 255,222,177 255,222,177 255,220,175 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,219,174 255,224,176 255,223,175 255,220,175 255,222,177 255,219,174 255,221,173 255,222,177 255,219,174 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,223,175 255,223,175 255,225,172 255,224,171 255,226,173 255,229,171 255,233,172 255,234,173 255,234,169 255,235,166 255,237,165 255,240,163 255,240,163 255,242,165 255,251,166 255,254,158 255,255,156 255,255,156 255,254,154 255,254,154 255,255,154 255,253,152 255,252,148 255,253,150 255,254,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,158 255,252,158 255,250,166 255,243,166 255,238,164 255,237,161 255,236,159 255,236,157 255,237,159 255,234,158 255,232,160 255,231,160 255,227,140 255,223,129 255,218,112 255,240,105 163,120,33 114,104,37 112,102,60 105,100,61 99,103,65 90,94,54 86,88,35 85,83,21 79,77,17 78,77,23 65,71,19 67,70,21 115,86,35 124,83,34 173,101,53 108,74,29 131,88,39 88,60,22 91,65,26 91,63,23 96,70,31 104,73,34 112,80,38 109,77,35 106,75,38 94,66,28 94,68,29 94,68,29 93,67,28 89,63,24 88,62,23 94,68,29 97,68,33 93,61,27 110,77,38 132,100,56 118,88,42 90,64,25 84,57,21 84,57,25 82,55,23 83,56,22
255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,222,174 255,223,174 255,220,171 255,223,174 255,221,169 255,221,169 255,219,170 255,220,171 255,222,173 255,220,171 255,222,173 255,223,171 255,224,172 255,223,171 255,224,172 255,223,171 255,222,173 255,223,171 255,224,172 255,222,173 255,222,173 255,223,171 255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,222,173 255,223,174 255,223,174 255,225,175 255,226,173 255,226,169 255,228,166 255,229,167 255,231,166 255,234,167 255,235,166 255,236,164 255,239,163 255,239,163 255,240,161 255,242,161 255,250,160 255,253,158 255,255,156 255,255,156 255,254,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,252,162 255,243,163 255,238,160 255,236,161 255,238,162 255,237,165 129,86,28 255,223,160 255,230,164 255,232,167 255,232,140 255,221,83 151,107,25 112,96,22 110,98,30 97,94,41 95,91,45 94,96,52 86,89,38 82,82,23 82,81,16 79,77,17 73,72,18 64,67,16 61,67,17 62,68,18 91,71,25 89,62,19 118,81,37 125,77,30 91,63,25 91,65,26 92,64,26 96,70,31 97,69,29 98,71,28 108,81,36 90,64,25 90,64,25 87,61,22 91,65,26 90,64,25 87,61,22 88,62,23 88,62,23 94,68,29 97,71,30 100,74,33 102,80,35 104,76,36 96,68,30 100,74,33 91,64,28 84,57,25 84,57,23
255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,227,175 255,225,177 255,225,177 255,228,176 255,229,174 255,229,176 255,228,175 255,228,175 255,228,174 255,228,174 255,229,176 255,226,177 255,224,174 255,228,176 255,228,177 255,227,174 255,226,173 255,223,169 255,224,169 255,227,172 255,228,174 255,228,169 255,230,168 255,230,166 255,232,171 255,232,172 255,236,168 255,237,166 255,239,163 255,240,163 255,238,160 255,241,151 255,249,156 255,252,156 255,252,158 255,252,158 255,253,154 255,254,156 255,255,156 255,255,158 255,254,158 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,253,163 255,244,163 255,242,166 255,239,163 255,238,172 135,88,36 122,77,29 230,184,125 245,181,83 171,118,23 113,83,16 96,81,20 104,87,20 91,72,15 86,66,16 79,59,13 74,58,16 73,64,19 81,79,21 80,80,19 76,79,17 73,72,16 70,69,17 65,68,17 62,62,17 72,60,21 61,45,14 88,66,32 95,72,32 94,68,29 90,62,22 109,77,33 137,96,49 147,106,59 152,95,51 120,83,41 103,73,31 96,68,30 88,62,23 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 89,63,24 91,65,26 94,71,31 94,71,31 98,75,35 98,75,35 97,70,34 99,70,35 106,74,30 91,68,28
255,230,176 255,230,176 255,227,173 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,179 255,230,177 255,229,174 255,230,172 255,231,179 255,227,174 255,223,166 255,224,164 255,223,163 255,226,169 255,228,170 255,225,168 255,222,161 255,218,154 255,211,143 255,209,138 255,202,123 255,205,129 255,208,132 239,157,83 255,212,142 255,221,146 255,222,147 255,222,151 255,229,154 255,232,148 255,229,148 255,235,154 255,235,144 255,231,132 255,230,118 255,233,121 255,242,128 255,242,126 255,247,131 255,249,138 255,253,145 255,252,149 255,253,149 255,253,150 255,253,153 255,253,156 255,254,156 255,253,156 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,163 255,241,162 255,240,161 219,172,109 155,96,50 125,80,36 91,62,13 96,67,18 87,72,23 90,79,35 88,77,31 79,66,18 80,64,20 82,70,15 79,70,14 85,72,22 80,67,19 73,62,16 71,67,19 77,76,24 76,73,18 81,76,21 77,72,21 74,62,23 73,60,28 95,78,43 93,71,35 96,73,33 95,69,30 92,65,22 102,68,25 154,106,59 160,108,60 254,154,95 212,135,75 132,90,36 101,75,34 91,65,26 94,68,29 88,62,23 90,64,25 88,62,23 88,62,23 94,68,29 91,65,26 100,74,35 96,73,33 94,71,31 98,75,35 96,70,31 100,70,24 137,105,48 91,68,28
255,232,177 255,231,176 255,232,177 255,231,177 255,231,177 255,233,178 255,232,178 255,234,179 255,232,178 255,231,177 255,231,177 255,231,177 255,232,177 255,232,177 255,231,178 255,232,178 255,231,175 255,232,176 255,229,175 255,231,173 255,224,162 255,219,149 255,218,147 255,219,154 255,212,136 255,209,130 255,210,128 255,216,145 255,213,142 255,201,118 255,187,94 255,184,86 255,182,82 255,183,79 255,176,68 228,121,20 234,138,41 227,122,21 255,193,86 255,196,86 255,198,91 255,202,97 255,208,98 255,211,99 255,214,98 255,219,106 255,221,106 255,223,106 255,226,109 255,229,113 255,230,115 255,234,120 255,235,120 255,234,119 255,236,119 255,239,123 255,239,128 255,243,133 255,246,138 255,252,150 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,154 255,253,154 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,156 255,247,153 255,241,145 240,188,101 111,64,3 109,91,29 81,80,15 80,75,20 73,67,19 83,71,32 86,75,31 69,60,15 67,61,15 69,64,13 73,69,21 73,69,23 75,71,25 75,65,23 70,60,18 71,65,19 68,65,14 74,69,18 70,61,16 76,61,25 66,60,26 82,77,38 97,76,35 96,73,33 98,71,28 106,72,27 124,82,42 113,76,36 147,98,49 255,163,106 234,152,98 118,75,28 89,63,24 94,68,29 90,64,25 88,62,23 89,63,24 87,61,22 88,62,23 93,70,30 93,70,30 98,75,35 101,78,38 101,78,38 98,75,35 98,70,30 105,75,29 123,99,48 81,58,27
255,232,179 255,232,179 255,233,180 255,231,178 255,231,177 255,232,179 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,231,176 255,232,177 255,233,174 255,229,170 255,230,169 255,226,164 255,222,156 255,209,136 255,196,113 255,194,106 255,197,113 255,206,130 255,197,115 255,200,118 255,206,122 255,196,109 255,191,94 255,185,83 255,184,78 255,186,98 219,138,77 140,72,29 123,66,26 137,77,23 164,94,32 186,102,24 255,202,105 255,204,91 255,207,87 255,208,94 255,212,100 255,216,99 255,218,103 255,224,112 255,227,114 255,233,121 255,236,123 255,240,126 255,242,131 255,246,134 255,248,136 255,252,146 255,253,150 255,254,150 255,252,152 255,253,154 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,253,146 255,253,146 255,254,146 255,253,148 255,252,148 255,253,146 255,249,142 255,247,140 255,240,129 255,238,124 255,237,121 255,229,120 167,138,66 84,75,17 76,66,17 66,59,20 77,65,24 79,67,26 68,58,18 62,51,16 68,59,28 70,61,32 78,67,32 78,66,25 73,62,16 73,59,16 69,61,11 73,70,15 74,71,18 71,66,15 65,55,13 59,55,18 66,62,25 94,77,40 97,75,37 95,72,32 109,72,28 126,81,33 129,85,34 116,83,35 145,97,50 126,85,40 94,63,24 89,63,24 93,67,28 89,63,24 89,63,24 88,62,23 89,63,24 89,63,24 95,72,32 92,69,29 93,70,30 93,70,30 95,72,32 101,75,36 103,76,31 117,93,42 84,62,26 73,56,28
255,234,180 255,234,180 255,234,180 255,234,180 255,234,178 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,178 255,233,176 255,231,174 255,222,157 255,220,150 255,219,150 255,219,149 255,217,140 255,212,137 255,195,103 255,194,93 255,203,106 255,209,120 255,220,153 255,221,157 255,225,160 255,204,120 255,192,99 255,193,91 217,143,91 97,54,37 94,48,34 94,48,34 84,43,27 79,44,29 82,44,25 94,41,18 128,58,27 182,96,30 255,206,110 255,228,129 255,233,130 255,236,133 255,242,137 255,239,132 255,245,138 255,246,137 255,237,123 255,237,123 255,238,126 255,241,128 255,245,130 255,250,144 255,251,144 255,251,144 255,252,146 255,253,147 255,252,146 255,253,149 255,252,152 255,252,154 255,253,154 255,252,152 255,253,150 255,252,154 255,253,156 255,252,152 255,253,148 255,252,146 255,249,140 255,248,140 255,246,134 255,244,133 255,243,129 255,241,128 255,243,128 255,243,135 255,245,133 255,239,130 239,202,121 93,68,22 80,61,36 65,50,30 95,82,34 84,77,34 76,66,24 64,53,18 51,37,23 117,101,84 101,84,58 83,71,30 81,71,18 89,77,22 92,84,21 90,84,20 77,77,16 73,72,16 67,63,17 61,58,16 61,61,20 84,67,30 95,73,35 97,78,41 106,76,34 145,105,51 172,121,64 117,79,33 91,63,23 97,69,31 89,63,24 89,62,26 87,63,26 95,72,32 92,69,29 93,70,30 95,72,32 93,70,30 98,72,33 93,67,28 97,71,32 96,70,31 97,71,32 97,69,29 114,88,38 94,68,27 71,50,23 76,57,32
255,235,181 255,235,181 255,235,181 255,235,181 255,236,180 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,236,179 255,234,174 255,229,168 255,228,167 255,229,165 255,226,162 255,228,163 255,229,166 255,231,174 255,233,173 255,234,178 255,233,176 255,234,181 255,233,178 255,234,179 255,234,179 255,230,172 255,225,165 212,152,113 88,50,33 93,47,29 92,46,28 92,46,28 88,45,30 75,39,21 84,41,22 104,45,17 131,51,15 144,66,18 255,214,128 255,220,132 255,228,136 255,229,132 255,222,118 255,222,112 255,222,111 255,218,102 255,221,104 255,223,105 255,226,111 255,224,112 255,228,111 255,231,122 255,235,123 255,235,123 255,234,122 255,236,124 255,235,123 255,237,124 255,246,135 255,246,135 255,249,138 255,243,130 255,243,129 255,250,138 255,250,142 255,249,138 255,246,133 255,248,138 255,248,138 255,247,131 255,246,130 255,247,131 255,245,134 255,245,135 255,251,146 255,252,154 255,245,149 255,245,146 255,211,133 101,70,33 113,80,43 119,93,39 104,92,35 97,92,41 87,81,33 84,77,34 71,61,21 69,59,21 72,57,17 85,78,21 103,94,36 104,92,33 98,86,20 91,83,20 76,73,18 73,72,20 66,63,19 65,60,19 57,57,16 70,58,19 91,67,30 91,72,33 101,79,32 118,92,40 105,78,33 93,66,30 96,68,28 99,71,33 88,62,23 87,61,22 85,61,24 91,67,30 93,69,32 93,70,30 95,72,32 95,72,32 95,69,30 91,65,26 95,69,30 95,69,30 95,69,30 97,69,29 105,79,27 102,77,33 83,64,37 73,54,29
255,235,184 255,235,184 255,235,184 255,235,184 255,236,180 255,232,182 255,234,180 255,234,183 255,235,181 255,235,181 255,235,181 255,236,181 255,235,179 255,233,176 255,234,179 255,234,177 255,233,174 255,232,172 255,234,172 255,233,175 255,233,173 255,233,180 255,232,182 255,234,183 255,234,179 255,231,175 255,227,166 255,224,156 255,209,154 107,54,29 93,44,22 93,47,29 95,46,24 95,48,27 84,41,24 76,38,19 96,48,23 119,50,19 176,87,40 152,70,14 255,196,98 255,203,106 255,207,108 255,211,103 255,213,98 255,213,96 255,215,98 255,214,95 255,217,101 255,219,102 255,223,106 255,223,106 255,225,108 255,226,116 255,232,121 255,234,122 255,234,122 255,234,122 255,235,123 255,235,123 255,236,127 255,237,127 255,241,131 255,238,126 255,237,122 255,242,128 255,244,132 255,243,128 255,241,126 255,245,135 255,244,132 255,242,131 255,246,134 255,251,140 255,252,146 255,251,148 255,252,152 255,251,158 255,246,156 255,243,151 195,147,63 131,94,41 110,81,20 98,82,24 93,83,34 91,86,35 92,87,34 83,79,33 93,84,37 97,88,41 100,90,37 105,96,38 101,92,32 102,89,28 96,83,20 90,81,21 75,72,19 71,69,20 65,62,20 63,60,20 58,57,19 65,53,16 88,64,27 94,73,32 105,80,32 112,83,32 104,79,35 90,63,29 94,66,28 91,63,25 89,63,24 89,63,24 86,62,25 89,65,30 94,70,33 93,70,30 98,75,35 95,72,32 93,67,28 93,67,28 94,68,29 94,68,29 94,68,29 97,69,29 118,92,38 123,98,50 81,62,37 70,51,26
255,237,187 255,236,187 255,238,189 255,236,186 255,237,187 255,237,187 255,215,163 249,202,150 255,213,162 255,213,159 255,228,174 255,231,172 255,231,168 255,226,160 255,219,145 255,214,136 255,212,129 255,213,130 255,214,131 255,213,128 255,215,132 255,222,152 255,230,167 255,223,155 255,222,147 255,211,128 255,202,105 255,200,91 126,55,0 87,46,28 85,44,26 91,46,25 95,48,25 96,50,24 81,40,20 85,39,21 109,52,23 130,58,21 177,90,31 255,214,118 255,196,83 255,199,84 255,206,90 255,211,94 255,213,94 255,213,94 255,214,97 255,214,97 255,217,101 255,218,101 255,223,106 255,225,108 255,227,110 255,228,111 255,229,117 255,231,117 255,232,118 255,232,118 255,235,117 255,236,120 255,238,126 255,238,125 255,238,123 255,238,122 255,238,122 255,239,123 255,241,126 255,244,129 255,241,126 255,243,128 255,247,135 255,251,142 255,252,148 255,252,152 255,253,156 255,253,156 255,252,158 255,254,152 255,251,166 255,230,130 255,200,83 121,81,4 93,84,37 94,84,46 87,75,38 83,71,30 82,73,26 80,70,28 78,68,19 91,81,30 99,87,30 97,85,28 97,83,25 98,85,22 92,81,19 84,76,22 73,69,23 65,62,18 63,60,20 60,56,19 60,56,19 59,54,15 86,64,26 109,83,33 107,82,38 102,80,35 98,76,31 89,66,26 95,71,34 92,68,31 93,69,32 98,74,37 94,72,34 92,70,32 91,72,33 92,73,34 93,75,33 98,75,35 95,69,30 91,65,26 90,64,25 90,64,25 95,69,30 96,70,29 119,94,37 92,69,29 68,49,24 68,49,24
255,239,189 255,238,189 255,236,187 255,239,187 255,234,177 255,232,171 247,197,137 219,174,110 186,145,77 182,136,68 245,183,102 255,207,117 255,207,114 255,205,110 255,203,107 255,203,106 255,207,113 255,212,117 255,210,114 255,203,105 255,202,98 255,203,109 255,210,116 255,204,107 255,203,101 255,198,94 255,198,84 255,206,97 105,46,16 79,40,26 82,41,23 86,40,22 90,45,24 92,44,26 75,37,18 90,44,26 109,52,23 122,56,22 166,86,29 255,206,105 255,200,82 255,203,85 255,210,94 255,213,95 255,213,94 255,213,94 255,214,97 255,216,98 255,221,104 255,222,104 255,225,108 255,226,109 255,228,111 255,232,113 255,232,116 255,235,117 255,236,118 255,235,119 255,237,121 255,238,121 255,241,124 255,243,126 255,246,135 255,248,136 255,248,136 255,251,140 255,249,140 255,252,146 255,252,146 255,252,144 255,254,146 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,254,158 255,255,156 255,252,165 211,155,45 116,79,8 93,74,21 91,80,36 90,75,35 76,61,23 65,51,24 59,46,14 63,50,16 72,60,21 83,68,28 97,83,40 95,80,31 90,76,18 90,77,16 88,76,19 79,71,21 71,64,21 65,60,19 60,56,19 58,54,17 59,56,16 59,56,16 81,64,25 107,82,34 96,69,33 96,69,33 93,72,31 88,66,30 91,69,31 90,68,30 86,64,26 88,69,30 90,71,34 97,75,39 94,72,36 95,73,35 95,77,35 96,73,33 95,69,30 90,64,25 90,64,25 94,68,29 91,65,26 91,65,26 96,71,25 82,58,25 70,51,24 68,49,24
255,227,160 255,227,160 255,226,158 255,222,151 255,222,147 255,220,141 255,213,136 255,197,125 163,123,59 147,108,49 171,124,61 223,156,77 255,178,89 255,193,102 255,199,102 255,196,93 255,200,94 255,200,94 255,201,94 255,201,92 255,197,83 255,198,81 255,198,85 255,198,87 255,200,88 255,198,86 255,203,91 252,156,59 90,39,15 79,40,26 82,41,25 83,40,23 81,40,20 73,35,16 70,34,16 90,44,26 109,52,23 122,61,27 186,116,65 255,164,76 255,216,97 255,213,95 255,213,96 255,215,98 255,215,98 255,219,100 255,222,103 255,224,106 255,224,108 255,230,113 255,231,116 255,233,117 255,233,119 255,236,122 255,236,122 255,237,125 255,243,128 255,246,132 255,246,131 255,248,133 255,250,140 255,250,142 255,252,150 255,252,154 255,252,152 255,253,154 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,154 255,250,146 129,105,25 72,64,14 74,64,15 88,75,27 55,42,10 59,43,12 80,70,30 87,74,26 86,76,23 94,81,29 89,76,24 70,60,7 78,67,21 88,75,23 89,75,17 87,77,24 81,70,26 71,65,19 68,61,18 64,57,18 60,54,18 59,53,17 59,55,18 68,63,22 99,72,27 94,72,27 91,68,26 94,70,33 89,65,28 92,68,31 91,67,30 86,62,25 91,67,30 93,71,33 95,73,35 91,72,33 91,72,33 95,73,35 103,79,42 96,73,33 93,67,28 91,65,26 89,63,24 90,64,25 90,64,25 90,63,27 87,65,31 75,54,27 70,49,22
255,231,169 255,230,168 255,227,164 255,222,155 255,223,154 255,218,146 255,204,135 222,171,106 150,120,64 135,108,61 131,107,54 139,109,51 167,124,64 197,146,79 228,162,80 255,183,89 255,187,95 255,200,109 255,206,110 255,210,112 255,212,110 255,211,116 255,213,121 255,214,128 255,216,130 255,215,128 255,215,124 255,191,104 108,46,17 81,38,21 80,42,23 80,42,23 77,41,23 71,35,17 74,36,19 92,47,26 116,59,30 140,80,41 164,101,52 210,129,50 255,216,98 255,216,100 255,215,98 255,216,99 255,215,98 255,217,99 255,218,99 255,222,104 255,226,109 255,227,110 255,231,115 255,235,117 255,235,119 255,238,123 255,240,126 255,239,128 255,250,142 255,253,148 255,254,152 255,254,156 255,254,156 255,254,156 255,254,154 255,255,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,154 255,252,152 255,251,144 255,248,138 255,249,138 255,246,139 255,244,134 93,79,21 78,59,0 112,87,14 104,82,19 94,80,26 90,77,27 87,78,31 92,79,31 88,75,25 87,74,22 87,74,22 89,76,24 81,68,18 78,65,13 87,75,18 87,78,22 86,76,27 79,70,25 72,62,20 66,59,20 63,55,19 59,53,17 61,58,18 67,69,23 83,75,25 121,92,41 103,73,27 91,67,30 89,65,28 89,65,28 86,62,25 86,62,25 91,67,30 93,71,33 92,70,32 94,72,34 90,68,30 87,65,27 98,76,38 100,78,40 96,69,33 94,68,29 94,68,29 90,64,25 90,64,25 90,63,27 82,58,25 74,54,24 72,52,22
255,222,170 255,221,169 255,220,166 255,216,158 240,197,139 251,209,155 218,180,132 190,159,108 174,147,100 148,121,74 114,92,45 108,88,42 118,96,49 124,98,46 138,104,43 182,138,69 197,146,79 197,148,83 233,187,121 255,221,155 255,231,170 255,235,185 255,236,185 255,232,168 255,228,164 255,229,162 255,222,152 255,226,154 139,72,29 87,42,21 80,42,23 74,38,18 74,38,20 73,37,19 80,39,21 96,48,23 125,66,36 156,87,47 224,134,71 162,92,43 255,189,96 255,232,126 255,235,129 255,236,131 255,240,137 255,244,138 255,247,135 255,246,138 255,249,140 255,249,140 255,248,139 255,252,144 255,252,146 255,252,148 255,252,152 255,252,154 255,253,154 255,253,156 255,253,158 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,254,156 255,253,154 255,252,152 255,252,146 255,248,139 255,243,125 255,239,117 255,237,118 255,240,124 255,242,135 101,75,25 120,94,26 123,101,25 104,88,30 102,88,34 97,90,33 93,85,33 89,81,31 86,75,29 83,72,26 79,68,24 84,73,27 85,75,24 83,73,20 89,82,25 88,80,17 87,78,22 85,77,27 79,70,23 66,59,20 60,54,18 57,53,16 59,56,16 65,71,21 71,80,22 78,77,25 88,71,24 88,64,29 88,64,29 88,61,25 88,61,27 86,62,25 87,63,26 93,69,32 87,63,26 89,65,28 86,62,25 87,63,26 93,69,32 91,67,30 93,69,32 98,72,33 101,75,36 99,71,31 95,67,27 89,61,23 89,62,28 83,61,27 74,51,20
191,157,98 183,149,90 160,126,65 154,120,59 149,115,54 165,130,74 172,141,90 166,141,93 143,118,74 131,109,64 109,88,45 105,84,43 107,84,42 109,87,40 121,95,41 145,111,48 167,133,72 148,118,60 136,107,46 159,130,67 204,170,111 248,208,156 255,243,192 255,235,178 255,236,181 255,240,192 255,242,190 255,236,189 125,91,59 81,45,27 75,38,23 73,39,19 72,38,20 70,36,18 75,37,18 93,47,21 121,64,33 146,81,42 193,109,49 157,90,42 255,216,150 255,244,170 255,244,170 255,246,173 255,248,170 255,252,162 255,253,156 255,253,156 255,254,155 255,253,154 255,252,156 255,252,156 255,251,158 255,253,156 255,254,156 255,253,158 255,253,156 255,252,158 255,252,160 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,156 255,252,154 255,252,154 255,252,152 255,253,150 255,252,150 255,252,152 255,253,155 130,111,47 119,88,28 120,94,40 100,92,40 104,92,35 98,89,44 93,83,41 85,78,37 82,72,34 71,59,29 57,44,12 79,69,27 88,78,25 81,71,18 95,86,30 92,86,22 90,83,22 79,71,19 82,73,26 69,62,21 60,54,18 58,54,17 58,55,15 66,67,19 70,77,18 71,80,24 70,77,22 154,109,63 121,72,34 90,63,29 88,61,25 87,60,24 88,61,25 89,65,28 88,64,27 86,62,29 88,61,25 88,64,27 88,64,27 88,64,27 95,71,34 95,77,35 95,74,33 101,73,35 102,74,34 90,62,24 92,63,28 87,60,26 85,61,28
145,111,50 149,115,54 151,120,58 143,112,52 142,113,52 160,126,67 165,133,78 166,133,81 166,135,86 153,123,77 112,86,45 117,91,50 112,86,45 119,92,45 128,99,48 152,120,63 174,139,85 172,140,85 126,98,40 143,108,43 180,142,76 240,201,144 255,242,193 255,242,195 255,242,195 255,242,195 255,242,195 220,191,160 34,35,16 53,37,24 63,32,20 67,35,19 63,32,13 62,30,14 79,42,27 104,59,38 133,76,45 153,85,45 180,109,67 155,82,41 255,243,180 255,245,181 255,246,177 255,246,176 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,161 199,158,86 182,129,61 94,57,15 78,68,44 76,63,40 58,43,32 54,39,30 62,48,32 91,79,51 84,73,27 79,69,18 80,70,17 83,76,19 79,72,15 86,79,18 90,84,20 86,79,20 82,74,24 79,70,23 63,56,13 63,56,17 64,59,20 65,59,25 70,68,21 71,73,16 74,81,22 77,79,22 78,82,26 129,80,40 88,62,39 89,64,34 87,60,24 85,61,26 88,67,26 99,59,23 81,57,31 86,62,29 85,62,22 86,63,23 92,69,29 95,74,33 94,71,31 91,68,28 100,74,35 93,67,28 90,64,25 89,63,24 86,59,23 86,59,23
158,127,76 158,127,76 139,110,59 127,97,51 130,104,52 138,108,52 137,109,53 161,129,74 186,153,103 181,148,100 145,113,69 147,116,77 140,112,72 129,104,56 119,95,42 125,99,47 136,103,53 142,109,57 149,114,58 168,127,59 204,160,91 249,208,147 255,241,194 255,243,196 255,243,196 255,243,196 255,239,197 65,48,24 24,33,16 31,33,16 53,44,25 155,125,99 79,45,25 79,43,23 89,48,28 109,65,39 132,77,46 156,88,50 181,108,65 206,134,70 255,246,185 255,245,185 255,247,178 255,247,178 255,249,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,162 241,199,120 240,187,105 251,199,126 198,149,98 135,107,69 88,76,39 87,77,39 79,71,19 79,70,14 83,74,18 85,76,20 80,73,16 80,76,18 82,78,18 86,79,18 87,78,18 84,74,21 77,68,23 70,63,20 62,55,16 64,57,16 66,61,22 68,62,26 71,66,23 70,72,17 76,81,20 79,82,22 89,89,44 102,70,54 57,46,41 69,49,31 120,80,55 93,61,29 181,96,39 176,109,59 36,24,24 47,35,25 85,63,27 87,64,24 91,68,28 94,73,32 94,71,31 95,72,32 93,67,28 90,64,25 90,64,25 89,63,24 91,64,28 90,64,25
