107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 171,131,54 165,124,52 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 149,118,56 150,119,57 113,92,49 206,136,42 113,78,42 87,68,43 86,67,44 88,69,44 139,90,0 141,81,40 86,64,28 71,62,35 81,62,37 80,62,41 86,69,43 104,82,46 120,94,42 129,102,41 116,92,39 101,75,25 138,97,27 125,89,38 115,83,12 120,86,12 161,119,25 151,106,15 155,115,20 121,84,15 116,82,19 104,65,0 155,96,3 184,121,29 170,111,20 136,96,19 144,100,20 187,121,0 183,117,0 208,136,3 211,143,13 186,125,9 108,69,0 73,51,6 80,55,9 92,72,26 63,51,10 62,56,10 74,64,11 90,72,10 110,84,4 117,86,6 99,76,5 90,75,12 66,58,8 63,56,15 63,56,17 64,57,18 58,51,22 58,51,20 68,72,34 69,77,38 69,78,34 64,71,27 69,77,54 64,78,48 62,67,31 65,58,38 60,58,36 57,55,35 43,41,23 50,47,34 55,54,45 54,53,44 45,43,39 43,33,32 39,30,26 38,29,25 38,27,20 40,32,21 56,51,39 64,56,43 62,53,38 60,53,35 61,54,38 61,54,34 64,57,37 63,59,38 71,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 68,59,40 67,58,39 67,58,39 67,58,39 70,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 163,124,53 163,119,48 139,108,46 130,104,50 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 153,121,50 143,114,53 113,93,45 162,110,37 93,69,43 79,65,47 67,60,44 69,64,50 168,122,26 144,88,54 105,68,28 80,62,30 75,58,34 81,64,40 86,69,41 101,77,44 109,83,42 108,85,43 99,79,33 103,72,19 75,43,0 114,77,6 151,106,1 182,130,11 171,122,12 168,121,0 177,122,2 177,128,8 164,120,20 152,111,39 154,107,5 149,97,0 190,128,29 175,119,25 158,109,21 192,129,7 166,109,0 207,141,13 190,130,19 155,107,12 86,61,13 65,46,7 81,63,19 55,50,9 63,57,11 80,65,14 96,74,9 101,78,9 117,86,8 113,82,4 95,78,11 78,66,9 64,58,10 59,56,14 70,63,22 64,59,18 52,45,14 47,38,11 60,56,21 68,72,34 70,80,43 64,73,27 69,79,57 68,80,62 67,78,49 60,54,29 56,52,31 39,39,23 51,50,39 60,59,52 59,57,53 57,52,49 46,44,40 39,34,31 71,57,39 103,87,56 87,75,49 70,60,38 63,56,40 61,54,38 63,56,40 59,52,36 61,54,38 61,54,36 64,57,39 65,58,40 67,60,40 70,63,45 68,61,41 67,60,40 69,58,39 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,37 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 162,118,47 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 130,102,44 145,116,55 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 91,74,35 83,65,44 78,66,40 75,62,39 73,64,37 86,69,41 116,89,44 115,93,48 146,111,55 146,96,36 94,71,42 83,68,46 72,63,48 65,60,46 175,128,37 133,88,55 118,72,33 91,64,30 76,64,34 74,65,38 85,68,40 89,71,39 94,71,40 82,64,34 94,72,36 115,84,31 109,74,9 146,97,5 185,132,0 186,127,0 180,126,0 179,126,0 181,127,0 177,127,0 175,124,0 159,114,9 149,108,7 140,94,0 169,110,10 201,134,22 183,126,21 204,138,19 160,110,9 175,118,11 158,111,20 111,76,11 74,56,12 80,63,26 74,59,19 61,54,13 78,65,13 99,76,7 115,83,10 111,82,6 119,83,7 106,79,6 91,73,13 73,65,15 62,57,14 57,54,12 57,52,11 58,53,12 63,56,17 55,49,15 48,42,8 65,62,22 65,71,32 65,77,32 72,79,45 69,78,50 64,72,49 54,52,23 58,49,30 57,52,40 59,58,49 59,58,51 56,55,48 51,47,41 52,47,35 72,59,38 104,88,46 111,89,40 86,73,41 69,59,37 63,56,38 63,56,38 63,56,40 60,53,37 59,52,36 60,53,37 61,54,38 61,54,38 64,58,35 66,59,39 66,59,41 71,62,45 70,63,43 65,56,37 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 66,57,38 70,59,40
137,110,49 156,121,56 158,120,54 143,112,50 153,118,51 157,120,49 158,121,50 155,116,55 135,111,45 148,114,44 152,118,48 126,103,43 133,105,47 142,113,48 110,88,39 96,80,38 91,73,41 87,70,35 106,83,43 116,91,43 98,77,36 85,68,44 77,65,37 76,64,36 75,62,41 75,62,41 76,61,39 87,68,43 113,97,43 168,104,19 115,83,28 87,65,29 77,57,25 96,70,29 151,98,16 119,79,54 118,73,40 87,62,32 77,58,31 67,58,31 71,59,31 79,65,38 77,63,34 76,64,38 100,77,35 133,95,17 192,144,19 192,132,0 192,133,3 190,131,3 185,128,0 181,127,0 184,124,1 176,121,0 165,118,0 157,114,9 140,98,4 166,121,18 170,116,12 222,151,36 210,143,24 218,148,30 160,111,21 134,95,15 126,96,29 74,53,10 57,45,6 62,55,16 62,52,12 77,62,13 98,74,8 111,79,8 112,80,9 116,82,8 112,81,3 98,75,4 76,63,13 59,52,13 59,53,17 56,53,13 56,52,15 56,52,15 58,52,16 60,56,21 59,52,23 58,55,15 65,65,22 66,71,26 68,75,27 66,71,24 69,73,33 63,58,26 59,55,36 59,58,47 58,57,48 54,53,44 44,40,30 65,58,42 83,69,42 86,68,36 121,102,45 123,105,45 89,77,47 70,60,38 61,52,35 61,57,40 61,57,38 59,55,36 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 69,59,37 68,57,38 68,59,40 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,101,45 129,101,45 136,108,52 137,109,53 152,117,50 143,114,51 145,112,46 149,116,50 121,96,39 109,87,42 111,87,50 100,79,38 98,82,40 90,72,40 87,70,35 116,91,43 120,91,42 95,74,33 79,62,38 76,63,40 76,63,40 75,62,41 75,62,41 76,63,42 76,63,40 72,60,34 212,141,30 168,109,11 164,110,24 174,123,47 144,98,32 81,60,33 95,66,46 91,62,42 73,58,38 65,56,37 64,57,37 56,51,23 60,53,24 79,67,41 69,59,37 148,110,46 154,105,0 195,142,5 193,132,0 192,136,2 192,133,3 185,128,1 178,123,0 176,121,5 168,118,6 153,111,3 152,113,11 155,111,11 154,108,8 168,117,12 203,136,22 212,141,19 219,148,26 151,105,19 88,67,15 95,78,31 61,54,15 55,46,15 51,47,12 62,52,12 84,65,10 105,77,7 107,78,6 103,76,3 112,80,5 109,80,4 93,71,6 65,55,13 52,48,13 51,50,14 51,50,14 53,49,14 54,50,15 57,53,18 56,51,19 61,57,22 59,56,16 66,63,19 68,71,22 68,74,24 63,69,19 66,67,19 60,57,17 58,55,29 56,56,40 56,51,37 56,49,29 76,62,37 78,61,37 88,72,39 91,73,41 111,93,49 117,98,43 88,71,45 69,59,35 61,54,36 63,57,34 65,58,38 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,58,36 69,58,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,101,45 113,88,40 119,89,45 127,99,43 159,122,51 148,114,51 131,107,45 136,107,46 127,97,39 101,79,32 93,75,33 100,82,40 101,85,41 93,76,37 103,87,45 126,97,44 119,90,41 87,69,39 76,58,37 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 77,62,40 85,57,19 147,106,38 122,90,44 55,44,27 50,35,24 45,36,28 47,39,28 53,45,34 58,53,41 58,58,44 59,58,47 61,59,41 60,53,33 60,50,26 64,48,17 167,120,29 196,144,23 187,135,0 188,136,0 190,133,2 189,132,5 180,124,4 168,118,4 158,112,5 154,108,8 141,105,6 136,101,4 141,100,3 154,108,8 165,111,3 199,135,18 205,130,12 209,138,16 150,104,18 67,55,16 68,53,17 62,51,16 56,48,14 53,44,13 64,52,13 76,61,12 84,65,10 82,66,10 97,70,5 103,77,9 103,77,9 88,68,9 61,51,11 54,48,14 52,48,13 49,47,14 52,47,15 52,47,15 54,49,17 56,51,19 57,53,18 58,54,17 61,58,16 65,66,18 63,69,17 68,74,24 62,65,16 64,61,17 55,54,18 57,55,26 57,48,21 89,73,31 93,75,43 74,60,33 80,68,42 81,64,36 87,69,37 91,74,37 87,72,36 73,59,41 65,56,37 69,56,35 76,62,33 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,39 70,59,40
130,99,48 142,113,52 145,116,51 138,107,47 128,100,42 139,108,48 147,117,50 167,126,56 162,125,54 134,105,42 141,107,46 142,111,47 120,94,42 98,77,36 97,79,37 102,86,44 90,73,36 100,83,46 114,94,46 95,73,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 77,64,43 76,63,42 76,63,40 76,64,38 77,62,40 80,67,44 87,74,53 87,73,55 83,70,49 66,56,34 48,37,20 43,34,17 51,47,39 57,52,40 75,62,41 80,61,36 90,63,27 92,59,7 189,135,29 178,127,1 184,131,0 181,127,0 178,127,3 172,123,3 164,115,5 148,107,6 139,97,3 135,95,4 126,91,8 126,91,10 133,93,2 146,104,10 160,110,7 183,122,8 216,141,23 209,137,18 154,102,11 80,64,20 65,53,16 62,51,16 52,45,14 51,44,15 55,47,13 56,48,14 55,47,13 53,46,7 76,60,4 89,69,8 91,69,6 80,59,3 65,50,10 53,44,13 51,44,15 47,45,14 50,45,15 50,45,17 51,46,16 53,48,16 56,52,17 58,52,16 58,55,13 63,64,16 67,70,19 62,68,16 66,71,24 63,64,16 58,58,15 57,53,16 63,50,16 122,101,49 104,86,42 89,72,37 77,63,38 75,63,37 86,69,41 94,77,40 97,80,41 81,67,42 73,60,39 73,58,36 102,82,34 111,86,38 89,72,35 75,65,41 61,57,38 60,53,33 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 67,60,40 67,58,39 70,59,40
131,98,50 144,112,55 156,120,58 152,119,53 144,110,49 145,116,51 146,118,48 154,121,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,61,43 76,63,42 80,65,43 88,73,37 95,79,37 101,79,45 88,71,43 86,69,43 83,66,40 83,66,38 85,68,42 85,71,44 82,65,41 76,58,14 115,81,18 126,87,26 139,94,30 172,112,24 192,137,12 196,143,8 183,129,1 175,120,2 169,119,5 163,114,4 153,107,7 134,93,7 124,88,10 116,82,10 108,78,9 111,76,9 125,85,8 134,90,10 151,99,8 170,112,9 203,131,14 201,129,12 167,115,26 87,65,18 63,53,11 59,52,13 54,46,12 45,40,8 45,40,8 45,40,12 42,37,9 42,37,9 75,53,6 109,78,14 126,86,9 111,73,7 91,67,12 65,53,16 54,47,18 50,45,17 45,40,12 44,38,13 46,39,12 51,44,15 54,49,17 55,49,13 58,54,17 62,62,17 65,68,17 65,72,17 68,76,25 63,69,19 61,63,17 59,59,18 64,54,12 112,88,35 113,92,38 106,84,35 82,64,32 73,60,37 73,60,39 86,68,38 93,75,45 80,68,42 72,58,40 74,60,35 114,94,48 120,99,43 91,74,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 67,60,40 67,60,40 69,58,39 68,57,38
127,98,49 141,113,55 151,121,54 152,118,55 154,121,55 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 75,61,43 75,62,41 87,73,46 100,83,48 125,103,54 123,102,50 93,73,41 90,70,40 90,70,40 86,70,39 82,70,44 81,67,40 80,65,43 78,64,37 83,65,33 125,100,41 147,105,15 193,132,18 199,136,0 188,134,2 172,120,3 164,113,6 156,110,3 155,108,6 143,96,3 135,91,9 109,75,3 94,67,6 88,65,7 90,65,6 112,74,8 134,91,17 155,103,12 161,103,0 193,123,5 205,134,21 153,96,7 99,70,19 62,52,12 61,51,13 55,47,13 50,43,14 46,41,11 43,41,12 42,39,13 43,36,9 103,67,5 135,91,9 150,99,3 137,90,9 111,81,12 83,68,21 65,52,18 58,46,18 48,41,14 48,41,14 47,42,12 47,42,12 52,47,15 52,46,12 57,53,16 59,56,14 64,65,17 69,70,20 67,74,26 65,75,24 60,68,15 59,65,13 69,63,17 116,95,43 123,99,44 116,95,41 91,72,35 69,59,37 68,59,42 70,56,38 73,59,41 71,58,37 71,56,36 68,55,34 92,76,43 95,75,43 72,58,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 68,57,38 66,57,38 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
120,93,50 128,99,48 139,108,48 153,119,56 158,125,57 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 74,59,39 85,69,38 98,78,46 123,98,52 122,98,47 93,74,39 92,72,40 101,78,47 90,73,38 80,66,41 82,65,41 79,65,40 79,66,43 79,65,40 81,62,35 145,115,28 201,138,16 201,139,0 180,126,0 162,112,0 156,106,3 154,107,5 160,109,11 147,96,0 144,97,6 124,85,5 106,77,14 81,62,9 79,55,2 106,73,5 126,86,9 152,104,9 171,113,6 192,122,4 199,128,15 156,102,12 99,68,17 61,54,15 61,51,13 58,47,14 50,43,12 46,41,13 43,41,12 41,38,12 59,46,14 123,82,10 153,106,17 161,111,8 143,95,11 120,87,19 91,71,23 74,59,21 68,52,21 60,51,20 57,48,17 51,44,13 50,43,14 47,42,12 52,46,12 54,48,12 60,55,14 65,66,18 72,73,23 69,74,27 68,75,27 68,76,25 62,69,14 67,63,17 114,94,44 118,94,39 115,94,42 90,73,34 69,59,37 65,58,40 67,58,39 65,56,37 71,58,37 71,58,37 68,54,38 76,62,37 74,56,37 63,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 68,57,38 69,59,37 69,59,37 68,57,38 68,57,38 69,58,39 70,59,40
113,85,47 118,89,54 125,99,49 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 103,85,43 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,62,37 82,65,39 88,70,40 90,69,42 105,85,39 102,82,36 97,78,43 99,80,43 109,87,42 105,84,41 94,72,38 87,68,45 87,68,43 86,73,39 89,73,42 85,71,42 79,66,43 206,153,18 198,134,0 173,118,0 150,105,2 153,105,6 175,118,13 185,128,16 177,120,10 157,105,3 137,92,3 113,78,13 85,64,21 71,55,24 73,48,0 113,81,10 154,106,9 185,124,8 202,128,7 198,128,10 162,103,12 102,70,13 60,52,16 59,51,17 57,49,13 54,48,14 50,41,12 48,41,14 43,35,11 75,53,8 137,90,13 147,96,16 124,79,6 86,47,4 73,45,18 53,34,11 55,36,13 63,42,15 76,52,26 67,48,21 57,48,17 56,47,16 54,45,14 55,46,15 59,51,15 66,56,16 73,69,23 75,73,24 78,79,31 75,78,29 74,76,30 68,75,18 65,71,21 95,78,39 89,73,31 91,74,37 78,65,33 71,58,35 68,57,38 63,59,38 64,57,37 70,56,38 74,59,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 65,58,38 69,58,39 69,58,39 69,58,39 67,56,39 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,106,56 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,63,38 83,69,42 98,79,42 122,101,45 134,103,52 124,99,51 125,101,48 124,100,47 99,77,39 101,80,39 116,91,43 120,99,45 111,89,44 98,79,40 98,80,38 107,85,40 105,84,43 99,81,39 82,70,40 174,135,55 192,128,0 162,112,0 149,102,0 175,118,11 190,130,7 199,143,23 167,108,8 162,109,16 139,92,11 120,85,20 84,67,20 70,56,31 66,52,23 71,50,9 146,101,12 194,128,9 213,133,5 205,128,6 179,116,15 119,82,13 64,49,13 64,51,19 59,51,17 59,51,17 58,47,14 53,44,15 47,37,15 61,41,11 95,53,15 88,49,19 87,39,10 78,30,12 74,28,12 73,61,49 65,60,48 69,59,49 64,54,42 54,45,30 54,41,18 61,49,21 55,46,15 62,51,18 63,56,17 69,57,16 75,69,23 78,74,26 80,78,29 77,78,30 75,80,35 69,78,20 65,74,14 90,80,38 86,73,41 78,64,35 76,64,36 71,61,39 67,58,41 65,59,36 64,56,34 72,59,38 79,64,42 82,65,39 69,59,35 61,55,32 60,54,29 63,56,36 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 68,61,41 66,59,39 69,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,48 114,91,51 142,111,60 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,48 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 112,92,42 96,77,38 98,80,38 113,90,48 119,95,44 114,87,40 119,94,46 130,104,52 119,93,43 102,83,44 91,72,33 80,68,42 223,178,87 186,122,0 158,109,3 177,118,23 115,72,12 105,53,5 125,68,8 97,53,2 67,18,0 90,49,22 78,54,28 67,47,17 60,43,15 60,47,13 61,50,15 125,86,17 218,140,23 232,145,15 217,136,13 182,113,10 155,105,20 92,74,30 67,59,23 62,53,22 60,51,20 62,51,18 58,46,16 46,36,14 54,27,9 143,99,48 76,32,0 52,21,2 39,22,12 110,41,12 68,36,20 63,57,48 61,52,44 59,48,41 66,54,42 61,50,31 68,56,26 63,52,19 64,53,20 70,60,20 72,63,18 77,69,19 80,72,20 82,77,26 77,78,28 74,80,30 71,79,26 67,76,18 78,74,26 97,80,43 95,75,43 87,70,42 86,72,45 78,64,39 75,62,39 72,59,36 69,56,35 89,71,39 99,80,43 80,63,39 67,56,37 61,54,34 61,54,34 65,58,38 63,59,38 62,58,37 62,58,37 60,53,35 64,55,38 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 71,57,39 70,60,38
116,88,48 114,91,51 143,112,61 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,116,48 122,98,45 103,80,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 100,81,44 94,77,42 94,77,42 98,79,42 99,80,41 111,85,44 128,99,38 137,109,51 115,93,48 92,73,38 84,65,38 76,66,44 255,183,44 203,127,0 178,117,3 197,127,9 130,60,0 255,172,82 181,115,58 55,24,5 66,33,8 80,25,0 76,61,39 75,67,56 76,65,48 68,50,20 64,50,21 107,68,11 227,139,16 243,153,15 219,139,11 189,120,12 168,109,14 113,86,25 71,60,16 61,55,21 60,54,18 64,53,20 63,50,18 49,39,17 60,35,18 140,95,49 90,44,7 52,25,7 40,25,14 122,56,24 71,39,23 58,49,41 58,48,38 71,53,34 60,45,23 65,53,23 62,51,16 62,51,18 69,58,23 70,60,20 73,64,19 77,69,19 80,72,20 80,75,20 78,77,23 77,81,27 70,77,22 66,75,17 71,72,22 96,81,43 97,78,41 95,78,41 90,73,36 92,73,36 88,70,38 80,66,37 73,59,32 97,78,39 101,81,35 82,63,36 70,57,36 61,54,34 61,52,33 64,55,36 64,57,37 65,58,38 64,57,37 60,52,39 62,53,38 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 154,120,50 155,117,51 143,113,46 120,99,47 120,95,38 130,103,42 113,92,40 110,85,37 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 145,116,44 121,101,42 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 92,75,47 99,80,43 121,96,37 119,95,42 102,83,44 87,70,42 79,62,34 70,60,36 255,166,0 221,135,0 200,123,3 220,129,10 255,148,51 255,233,109 127,63,0 64,30,8 37,28,20 119,56,32 82,39,22 70,62,49 64,54,42 71,56,34 65,47,26 95,49,0 234,144,10 229,144,2 219,143,14 195,128,16 166,108,8 132,91,19 81,59,10 63,54,23 60,55,23 60,55,25 62,53,22 56,47,20 64,40,18 122,77,33 91,45,4 73,29,3 76,29,6 78,25,0 58,40,19 73,55,34 76,56,26 66,53,21 65,52,18 63,52,17 61,52,21 64,51,19 69,59,21 73,63,25 73,63,21 77,69,19 79,71,19 74,71,16 78,75,20 76,78,21 71,75,19 67,74,17 68,69,19 92,77,39 99,81,39 93,76,41 94,77,38 111,89,42 118,94,39 106,85,44 85,71,42 90,73,45 89,71,39 70,60,36 65,58,38 64,57,39 63,52,37 62,53,38 61,57,36 64,57,37 65,58,38 61,54,36 60,53,37 61,53,40 61,53,40 63,56,38 65,58,38 67,60,40 67,60,40 69,58,39 69,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 161,118,42 158,121,52 129,108,52 116,89,42 127,99,43 113,91,44 110,85,41 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 90,76,49 93,78,40 104,87,40 115,91,36 111,89,42 96,79,42 90,72,40 83,66,38 112,81,44 255,174,0 236,151,0 227,146,14 243,151,16 198,113,37 247,154,79 109,53,6 87,40,19 57,30,14 107,39,19 66,35,23 64,53,36 93,67,42 60,46,21 65,48,20 185,121,25 235,149,1 225,142,6 198,127,5 178,118,7 163,109,3 143,96,15 115,84,22 69,61,27 64,63,38 67,65,43 66,63,37 68,62,37 50,35,13 103,66,22 130,83,22 130,70,0 137,81,16 104,60,9 98,61,19 74,52,14 65,54,19 61,53,19 61,52,21 63,49,20 59,48,15 63,55,21 65,54,19 68,61,18 74,68,22 75,72,21 77,72,21 76,73,18 75,75,16 72,74,17 70,74,16 68,75,18 68,72,18 88,76,35 91,74,37 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 90,78,41 81,64,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 67,56,37 65,56,37 62,58,37 61,54,36 60,53,37 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,112,52 143,112,52 129,100,47 145,116,51 163,126,55 153,120,52 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 166,125,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,41 86,62,38 101,81,33 127,102,43 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 104,86,44 96,77,40 91,73,43 90,76,47 236,174,64 255,160,0 231,146,2 225,138,10 230,143,2 220,137,17 178,104,29 194,122,58 90,23,0 82,28,0 82,41,14 100,66,36 90,61,30 66,47,24 68,44,9 117,73,4 233,147,12 228,143,1 204,127,0 177,111,0 175,119,7 167,113,9 147,99,13 130,91,11 92,73,16 72,68,31 60,60,30 64,64,34 65,63,32 61,54,23 63,52,17 77,56,13 115,76,19 127,83,16 116,75,16 101,68,18 74,55,16 67,51,20 60,46,17 58,46,16 62,51,16 66,54,13 78,61,12 77,62,13 73,64,19 74,68,20 75,72,21 77,72,19 75,72,17 74,73,17 72,71,15 70,74,16 67,74,15 66,73,16 87,75,38 88,72,39 89,70,43 130,104,50 153,120,54 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,36 65,57,35 64,58,35 63,56,36 60,53,33 64,57,37 64,57,37 61,54,38 61,54,38 64,57,37 64,57,37 65,56,37 69,55,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,56 143,112,48 125,96,47 134,106,50 156,120,60 149,116,50 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 155,120,53 126,100,46 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,36 147,116,52 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 86,69,41 84,70,45 82,68,52 255,174,25 255,160,2 223,144,0 208,129,12 211,129,2 221,142,9 213,132,9 199,121,6 180,110,14 153,92,6 129,80,15 98,66,20 75,50,20 67,43,0 187,114,0 227,141,6 225,139,0 211,135,3 178,111,0 167,111,1 162,113,7 159,111,12 142,100,10 129,91,4 110,87,16 73,68,17 67,68,29 65,68,33 65,66,29 63,64,27 61,60,22 61,60,22 61,54,13 83,62,19 86,60,19 81,60,17 67,49,7 69,48,5 88,62,8 102,73,10 112,78,8 124,87,6 134,90,8 114,84,17 77,67,18 76,70,24 76,70,22 76,70,22 74,71,18 71,70,14 73,72,16 70,72,15 67,74,15 65,72,15 80,73,30 82,71,38 84,70,41 121,99,50 132,104,46 114,95,42 81,75,41 82,65,39 77,63,36 71,57,32 61,53,31 61,55,32 62,53,34 61,54,36 66,57,38 71,61,37 68,60,38 64,58,35 64,55,36 63,56,36 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 65,56,37 69,55,37 67,56,37 68,57,38 68,57,38 69,58,39
