151,118,52 159,119,53 130,99,46 113,87,37 116,92,41 150,119,59 146,115,55 138,107,43 126,101,44 101,78,38 95,73,37 106,86,38 91,73,41 116,91,43 129,98,47 92,70,32 76,61,41 76,63,42 75,62,41 77,63,45 76,63,40 77,64,43 176,114,17 173,112,24 94,60,15 58,39,23 57,41,26 66,50,35 59,55,38 60,57,42 62,59,35 55,48,21 63,51,23 158,115,30 191,138,6 190,134,0 191,134,3 186,128,4 174,119,1 165,114,5 148,108,2 139,103,2 145,101,3 162,115,13 181,117,0 205,134,12 182,122,11 87,58,5 73,56,19 57,51,15 53,47,13 67,55,16 87,67,8 93,67,0 92,69,0 109,77,4 95,73,10 61,51,9 50,49,13 51,50,14 51,46,14 53,49,14 56,51,19 56,52,17 59,56,16 65,66,18 65,71,21 63,66,17 64,61,19 55,53,24 54,52,32 56,46,22 89,72,44 81,65,34 85,69,38 91,74,37 95,78,39 75,63,37 66,57,40 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,108,48 128,100,42 140,109,45 164,127,56 162,125,54 131,102,39 145,114,50 120,94,42 93,75,33 104,86,44 90,73,36 109,89,43 101,79,43 74,60,31 73,60,39 75,62,41 75,62,41 76,63,42 77,64,43 76,63,40 73,60,39 77,64,41 87,74,53 86,73,52 69,59,37 48,37,20 47,42,28 56,52,44 75,62,41 83,63,31 94,61,9 189,135,29 188,136,1 181,128,0 178,127,3 172,122,8 149,108,7 139,97,3 131,94,9 124,89,8 133,93,2 150,104,6 176,115,1 216,141,23 183,121,11 101,67,4 65,53,16 56,48,14 50,43,14 55,47,13 55,49,15 55,44,9 76,60,4 93,74,10 82,61,5 65,50,10 51,44,15 50,45,15 50,45,15 49,44,16 53,48,16 56,52,17 58,55,15 64,61,17 67,70,19 65,73,22 62,63,15 58,58,15 57,51,17 120,103,56 104,86,42 77,63,36 73,61,35 86,69,41 99,81,39 87,74,42 73,60,39 83,67,34 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 63,56,36 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 68,59,40
133,100,52 153,120,54 151,118,52 147,113,52 141,114,49 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,46 95,80,44 110,88,50 89,72,44 83,64,39 83,66,38 86,69,43 84,70,43 82,66,35 124,90,27 139,98,39 161,101,13 168,113,0 191,134,3 173,119,0 168,118,4 155,109,2 134,93,7 121,85,7 108,76,5 104,74,5 124,84,7 146,98,12 167,109,6 202,130,13 186,124,16 115,76,5 63,53,11 59,51,15 47,42,10 46,41,9 43,37,12 41,39,10 73,51,4 130,94,18 121,83,17 91,67,12 61,52,21 50,45,13 46,41,13 43,38,10 47,40,11 54,49,17 54,50,13 60,57,17 65,68,17 66,72,20 68,74,24 62,64,18 60,57,15 107,87,39 117,96,42 100,82,40 75,62,39 71,58,37 93,73,41 81,67,42 71,57,39 92,76,43 116,95,39 87,70,31 68,59,42 62,53,38 61,54,34 63,56,36 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,57,38
121,94,51 139,110,49 152,118,55 156,123,55 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,38 86,70,39 111,93,51 125,101,46 93,74,39 96,76,44 90,73,38 80,66,41 81,64,40 79,66,43 78,64,39 122,101,47 178,115,0 199,137,0 171,119,0 158,109,3 155,108,6 153,102,6 136,89,0 119,80,0 90,67,9 77,57,7 106,73,5 144,98,12 167,109,2 192,122,4 172,109,6 131,83,9 61,54,15 60,48,11 50,43,12 46,41,13 42,40,11 45,40,12 118,77,5 154,106,7 148,100,16 119,86,18 80,63,24 66,50,17 55,46,15 51,44,13 50,43,14 47,42,12 53,47,13 59,54,15 66,67,19 70,71,21 66,73,25 67,75,24 62,68,18 105,91,46 123,99,44 107,90,41 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 72,59,38 80,62,43 64,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 69,58,39 69,59,37 69,58,39 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 104,83,40 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 80,63,37 88,70,40 93,71,35 108,88,40 97,78,43 108,85,43 106,85,42 94,72,38 86,67,44 86,70,39 89,73,42 79,67,41 196,143,8 198,134,0 157,108,0 144,98,0 175,118,13 182,123,8 162,110,8 137,92,3 104,75,22 73,55,23 73,48,0 138,96,13 179,118,2 202,128,7 180,117,12 126,78,4 60,52,16 59,48,13 55,49,15 50,41,12 47,40,13 55,43,13 137,90,13 126,77,0 93,54,11 73,45,18 58,39,16 63,44,19 76,52,26 65,51,22 56,47,16 54,45,14 54,48,14 64,54,16 73,69,23 76,77,27 76,79,30 74,76,30 60,71,15 82,77,34 89,73,31 82,71,36 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,48 117,90,45 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,47 119,90,39 110,80,36 111,86,40 106,85,44 90,75,37 103,68,1 192,125,0 155,106,0 171,124,1 189,140,50 135,78,7 118,70,14 122,81,24 94,67,22 72,53,18 65,51,22 87,66,14 196,124,5 218,134,5 199,126,12 144,88,0 72,55,16 61,50,15 59,48,15 59,48,15 53,43,19 46,37,20 117,76,45 83,43,18 65,30,15 84,25,0 68,58,46 67,56,49 60,51,43 57,46,29 61,49,21 61,49,19 64,53,18 70,60,20 77,71,23 79,76,25 79,80,32 76,78,32 68,75,18 75,77,24 92,77,41 79,62,36 76,61,39 71,58,37 67,58,39 66,57,38 82,65,37 82,66,35 66,55,36 61,54,34 62,58,37 63,59,38 61,57,38 61,54,34 66,55,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 67,56,37 72,58,40 73,58,38
116,88,48 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,42 138,104,45 126,101,44 98,78,46 80,66,37 193,134,15 192,124,0 174,110,0 123,79,26 170,97,22 86,41,0 74,28,12 72,29,10 82,71,56 77,63,45 62,46,13 60,47,13 207,124,6 239,151,17 198,122,11 177,115,16 102,81,27 67,59,23 60,52,18 64,53,20 48,38,16 54,42,30 171,122,55 83,33,0 35,26,18 123,54,23 63,51,39 56,50,41 56,45,30 57,44,23 64,53,18 63,51,21 70,60,22 73,63,21 77,69,19 80,72,20 78,77,25 75,81,29 69,78,22 66,73,16 95,78,41 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 98,79,40 70,57,36 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 62,53,36 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 127,101,47 131,106,47 153,120,52 156,118,52 143,113,46 115,91,40 130,106,44 113,92,40 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 86,69,41 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 92,75,47 99,80,43 124,102,39 109,87,40 87,70,42 77,63,36 255,185,4 221,135,0 208,126,0 138,68,0 255,233,109 121,68,11 39,30,22 119,56,32 72,56,41 65,57,44 71,56,34 86,69,41 231,141,7 229,144,2 205,135,17 170,109,3 132,91,19 66,58,22 60,55,23 60,55,25 63,54,23 45,32,11 122,77,33 67,22,0 82,35,12 78,25,0 55,40,20 82,61,36 66,53,21 64,52,15 61,52,21 64,51,19 71,61,21 72,62,24 77,69,19 77,72,19 75,72,17 76,78,21 67,74,17 67,71,15 92,77,39 96,80,38 95,78,39 111,89,42 114,94,44 92,76,43 90,73,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,38 65,58,38 67,60,40 65,61,40 69,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 162,119,43 161,124,55 116,91,45 123,98,41 111,89,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 88,74,47 94,79,41 106,89,42 113,92,38 101,80,39 93,75,43 83,65,44 255,171,0 239,154,1 222,134,0 164,91,7 240,147,72 84,32,11 61,34,18 104,36,16 63,51,39 93,76,52 65,51,26 87,56,5 233,147,0 218,135,0 189,123,4 163,106,1 143,96,15 82,68,23 65,64,39 67,65,43 68,66,37 68,59,40 90,53,9 149,94,24 133,77,12 109,65,14 92,59,20 65,53,14 62,54,20 64,51,19 61,50,17 63,55,21 72,62,22 74,67,24 75,72,21 78,73,20 74,74,15 71,73,16 67,74,17 68,72,16 90,78,37 91,74,39 111,94,43 143,116,51 133,110,50 99,85,42 79,62,38 69,59,35 64,57,37 64,57,39 61,52,37 66,57,38 65,56,37 64,57,39 60,53,37 59,52,36 61,54,36 63,56,38 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
151,120,56 131,101,43 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 163,124,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 93,75,43 89,72,46 100,74,33 255,166,6 221,142,0 218,133,9 229,141,5 191,117,22 169,97,13 149,91,29 121,74,24 82,50,16 65,46,19 91,43,0 224,138,1 224,141,3 201,127,4 183,127,11 162,113,5 152,107,18 116,83,6 76,70,24 59,62,27 65,65,33 60,61,24 59,56,16 68,53,15 99,68,15 102,69,19 81,58,16 60,43,15 60,45,7 76,58,14 87,64,6 107,77,10 88,71,20 73,67,21 78,73,22 77,72,19 72,71,15 72,71,15 69,73,15 65,74,14 83,73,33 79,67,41 124,98,46 142,111,47 111,94,47 80,67,33 73,58,36 64,54,32 60,54,31 62,53,34 62,53,34 72,58,40 68,58,36 65,56,37 61,54,34 63,56,36 64,58,35 60,53,33 64,57,37 64,57,37 69,55,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 129,98,49 139,109,53 136,106,48 146,115,51 147,117,48 153,118,53 157,120,51 141,107,46 107,85,40 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,108,43 130,106,55 102,80,42 105,84,41 105,84,41 127,98,47 163,124,51 127,104,46 88,72,41 79,65,38 80,65,43 214,165,86 255,159,1 223,137,0 207,129,5 205,125,0 206,128,6 179,110,4 147,93,3 101,62,1 65,40,10 146,107,34 226,143,5 223,140,4 185,119,0 166,107,0 156,105,0 160,109,11 134,91,4 112,80,7 69,65,17 68,69,30 68,73,41 67,67,35 62,63,26 63,62,24 68,58,20 67,55,18 94,70,19 119,85,24 138,96,15 146,100,14 157,106,12 137,92,3 93,74,21 74,68,22 77,71,23 77,72,21 74,71,18 71,70,14 67,71,15 65,74,14 71,68,24 76,62,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,60,38 65,56,39 65,56,37 60,53,33 67,58,39 70,60,38 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 66,57,38 69,58,39
159,124,57 125,99,45 143,113,55 139,108,55 126,100,46 139,107,50 150,119,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,42 165,124,54 130,107,47 108,86,39 113,86,39 146,117,45 142,113,52 106,84,39 86,69,45 76,63,40 77,64,43 255,180,35 255,167,4 233,147,0 210,133,4 204,127,3 200,130,10 171,102,0 152,88,0 190,123,9 215,139,0 228,149,3 217,143,0 199,129,0 190,123,9 182,117,8 172,108,10 168,109,9 151,103,17 125,91,17 74,68,34 81,83,57 70,79,60 66,71,47 65,60,28 67,60,29 66,58,24 65,60,21 74,59,12 107,77,10 137,91,5 151,105,7 152,104,9 125,94,30 79,69,27 78,68,26 76,70,22 77,72,21 81,76,21 72,71,17 68,70,15 65,72,17 69,72,21 77,65,35 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,38 78,66,38 73,58,36 62,53,34 61,52,33 69,59,37 67,56,37 62,53,36 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 66,59,39 73,60,39 74,64,40 75,61,43
150,120,53 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 155,117,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 101,80,39 107,87,41 116,94,47 111,89,42 133,108,49 147,116,52 165,126,53 165,127,51 123,99,44 113,88,42 139,103,43 153,118,51 120,96,43 93,77,35 82,65,41 76,63,42 74,65,50 254,176,23 255,175,8 241,153,3 215,139,5 210,130,2 208,131,4 207,130,3 217,141,5 221,144,0 247,166,18 233,152,2 226,149,22 202,129,19 195,129,27 188,124,26 182,119,25 163,106,19 143,98,23 121,87,24 76,64,34 66,64,31 65,65,33 72,74,46 73,75,49 64,59,29 71,62,31 65,59,25 69,59,19 75,61,18 97,72,13 115,87,17 114,85,22 81,66,26 78,68,28 77,65,24 80,71,26 78,70,18 75,72,17 74,71,18 66,68,15 65,72,15 65,71,19 79,68,35 73,58,38 73,60,39 72,58,40 76,61,39 77,63,34 78,64,39 77,64,41 73,60,37 62,53,34 61,52,33 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 76,61,41
