255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,172 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,164 255,209,159 255,213,172 255,216,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,218,172 255,216,170 255,217,171 255,210,157 255,207,150 255,209,149 255,218,168 255,224,169 255,228,174 255,230,176 255,232,175 255,232,172 255,232,176 255,234,175 255,235,171 255,237,168 255,237,166 255,237,164 255,238,170 255,239,166 255,241,163 255,249,162 255,255,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,245,144 152,121,30 99,82,17 85,85,22 87,85,25 90,91,41 90,90,49 82,84,31 76,78,23 70,72,17 71,73,18 69,76,21 75,70,27 71,60,25 81,64,27 255,221,144 255,221,159 255,219,147 255,213,132 255,211,132 255,209,123 255,202,100 255,195,87 255,191,85 255,191,83 255,193,87 255,182,89 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 88,62,23 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 101,75,34 112,85,40 109,87,42 93,68,24
255,218,169 255,218,167 255,216,171 255,214,166 255,217,167 255,217,165 255,213,155 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,206,147 255,212,155 255,209,149 255,204,145 255,204,143 255,200,132 255,194,118 255,189,116 255,193,119 255,205,141 255,196,123 255,189,109 255,187,105 255,187,107 255,194,116 255,196,123 255,197,122 255,194,116 255,195,117 255,201,128 255,203,131 255,202,126 255,193,108 255,193,96 255,196,108 255,205,120 255,214,128 255,220,149 255,228,161 255,230,163 255,229,159 255,230,153 255,230,152 255,235,150 255,236,160 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,131 123,97,27 89,84,15 85,82,15 87,83,21 89,85,25 89,86,35 88,86,37 81,79,21 76,73,18 73,72,16 72,71,17 65,62,20 61,52,21 56,47,20 71,55,24 93,63,5 255,203,101 255,205,104 255,198,90 255,199,88 255,199,88 255,195,82 255,194,84 255,188,80 255,187,80 255,187,79 255,173,78 188,121,44 118,80,30 100,79,36 101,78,36 95,69,28 95,68,32 91,68,28 90,64,25 90,65,21 87,64,24 98,71,28 105,78,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 100,74,35 100,74,35 95,69,30
255,220,167 255,215,162 255,211,158 255,201,134 255,205,135 255,202,137 255,198,130 255,199,124 255,201,133 255,199,133 255,213,156 255,213,162 255,202,132 255,194,113 255,193,117 255,193,113 255,185,102 255,187,100 255,178,82 255,169,67 255,179,80 255,182,89 255,178,72 255,173,60 255,168,49 255,171,55 255,176,64 255,176,60 255,180,64 255,182,64 255,183,63 255,183,63 255,186,61 255,187,64 255,188,67 255,188,67 255,189,68 255,194,73 255,194,74 255,194,79 255,203,92 255,210,95 255,213,101 255,218,107 255,225,119 255,228,127 255,234,149 255,239,162 255,239,162 255,239,162 255,249,162 255,255,148 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,255,140 235,198,104 90,82,17 84,81,16 85,82,15 85,82,17 90,88,28 94,92,45 89,87,38 83,79,19 81,77,17 76,74,16 61,53,17 38,32,9 63,51,21 71,61,23 78,59,24 67,63,28 130,81,2 255,206,96 255,203,92 255,205,94 255,201,88 255,201,90 255,200,92 255,197,89 255,195,92 255,195,91 221,145,53 98,72,22 91,74,35 93,75,31 99,78,35 100,79,36 92,70,32 98,75,35 94,68,29 88,65,25 100,69,30 151,107,54 143,98,50 199,132,80 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 87,64,24 89,66,26 98,72,33 97,71,32 100,74,35 98,72,33
255,202,124 255,190,112 255,185,99 255,185,95 255,192,110 255,196,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,203,133 255,197,117 255,193,108 255,196,108 255,193,94 255,187,82 255,184,80 255,176,61 255,171,49 255,170,50 255,174,54 255,173,50 255,171,50 255,172,50 255,174,52 255,178,53 255,191,64 255,186,59 255,182,57 255,184,60 255,189,62 255,194,68 255,195,69 255,196,74 255,200,74 255,209,86 255,211,94 255,216,95 255,220,103 255,225,113 255,229,126 255,230,129 255,237,146 255,236,159 255,237,156 255,238,158 255,238,161 255,242,159 255,249,158 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,252,138 255,255,138 255,255,140 255,255,138 255,255,138 255,254,138 255,250,133 255,245,129 255,247,128 255,242,119 109,89,14 87,80,19 81,77,17 82,81,16 93,92,36 94,95,47 95,96,48 92,89,38 90,83,24 80,75,20 70,64,16 63,52,19 54,47,18 70,62,26 70,60,22 66,59,18 61,68,24 65,71,30 117,94,36 255,203,97 255,204,93 255,206,94 255,207,95 255,204,95 255,197,91 255,198,95 255,201,91 240,156,69 103,74,25 89,66,26 95,73,35 100,79,38 96,77,40 95,74,33 94,73,32 92,69,29 98,71,28 99,70,35 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,32 92,63,30 93,67,28 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 95,74,33 101,80,39 96,73,33 95,74,33
255,204,133 255,193,115 255,173,71 255,174,68 255,176,74 255,187,95 255,192,107 255,192,106 255,193,110 255,185,93 255,182,85 255,187,99 255,186,98 255,187,97 255,193,105 255,185,87 255,180,72 255,178,70 255,175,60 255,174,52 255,175,52 255,175,52 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,61 255,186,64 255,188,65 255,197,72 255,200,76 255,205,80 255,210,95 255,223,130 255,226,152 255,227,158 255,228,153 255,228,153 255,231,159 255,235,157 255,218,132 255,238,160 255,238,154 255,239,152 255,240,146 255,249,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,253,135 255,252,133 255,251,135 255,248,128 255,248,128 255,244,125 255,239,124 255,241,126 255,246,124 255,246,133 119,103,31 85,82,17 90,87,22 95,92,25 94,93,41 93,90,46 91,93,40 89,84,29 85,80,25 84,77,20 77,70,13 70,62,12 74,69,16 74,71,16 72,71,19 67,70,21 65,70,23 68,66,19 72,72,31 255,216,129 255,209,97 255,208,96 255,208,96 255,202,94 255,196,90 255,193,91 255,191,85 234,159,69 120,86,27 89,62,26 89,65,28 99,76,36 94,77,38 93,75,33 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 117,81,34 219,136,67 247,162,91 182,118,54 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 93,70,30 94,71,31 95,72,32 99,76,36 98,77,36
255,200,119 255,194,113 255,176,76 255,176,72 255,177,75 255,179,82 255,182,81 255,175,69 255,176,69 255,174,65 255,170,61 255,175,63 255,174,63 255,175,61 255,176,62 255,176,58 255,178,59 255,183,65 255,182,56 255,179,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,194,65 255,196,71 255,200,75 255,209,82 255,210,85 255,216,95 255,219,106 255,229,115 255,227,126 255,228,142 255,227,152 255,230,166 255,234,169 249,193,128 207,132,44 255,213,118 192,110,18 255,222,132 255,237,151 255,236,138 255,234,129 255,239,129 255,242,126 255,246,130 255,251,131 255,252,131 255,250,126 255,253,129 255,249,125 255,245,123 255,250,127 255,252,131 255,255,134 255,255,134 255,252,135 255,251,138 255,249,133 255,248,132 255,246,131 255,246,129 255,246,129 255,244,128 255,244,131 255,238,119 209,173,72 107,89,18 92,72,24 83,73,24 84,74,25 84,79,26 83,78,27 80,77,22 78,76,16 81,76,23 89,81,27 87,80,23 87,78,20 85,78,19 80,72,18 76,71,18 70,71,21 65,68,19 62,67,20 59,66,18 86,82,34 255,211,121 255,208,115 255,203,104 255,200,92 255,195,89 255,194,91 255,187,84 195,123,41 103,73,29 89,63,24 87,63,26 94,68,29 90,69,28 97,79,37 97,76,33 97,75,37 93,75,33 115,81,36 154,100,41 118,80,30 115,81,38 111,81,39 97,67,25 89,62,26 88,61,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 89,66,26 98,72,33 94,68,29 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,143 255,198,117 255,194,112 255,178,74 255,175,65 255,179,68 255,177,60 255,176,59 255,179,61 255,179,61 255,184,64 255,189,68 255,188,62 255,190,64 255,194,67 255,202,86 255,206,94 255,202,85 255,199,79 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,220,103 255,219,107 255,222,121 255,222,143 255,223,152 255,221,148 255,217,137 255,219,128 255,213,134 128,74,36 107,61,33 99,54,33 87,47,24 99,47,15 137,81,34 164,87,31 255,198,115 255,218,110 255,217,98 255,224,104 255,228,109 255,226,107 255,228,109 255,237,118 255,239,118 255,238,118 255,240,120 255,241,120 255,233,116 255,235,113 255,238,118 255,241,123 255,243,124 255,247,128 255,251,133 255,252,133 255,253,135 255,252,140 255,252,138 255,253,135 255,252,135 255,252,135 255,252,135 159,134,38 83,66,17 68,54,11 65,52,18 69,59,19 69,63,17 69,63,17 69,60,13 77,68,10 95,84,20 96,90,26 91,84,23 87,80,19 83,76,17 78,70,16 75,70,17 72,68,22 66,66,21 63,65,21 60,65,20 65,70,25 183,166,115 255,213,127 255,210,115 255,204,97 255,202,94 255,203,94 255,203,92 184,119,41 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 92,71,30 92,73,34 97,78,39 95,74,33 123,96,49 183,137,69 120,85,31 101,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,224,162 255,210,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,203,94 255,207,104 255,208,102 255,207,96 255,214,103 255,216,112 255,216,118 255,216,125 255,214,106 255,205,98 255,205,100 255,205,100 255,208,114 255,214,123 255,210,117 255,210,113 255,212,117 255,212,99 255,203,98 110,58,28 95,51,25 97,50,29 94,49,28 88,49,37 85,49,29 94,46,30 138,70,34 186,98,46 211,105,41 255,183,90 255,215,96 255,217,97 255,219,99 255,219,101 255,223,104 255,227,108 255,228,108 255,228,108 255,231,111 255,229,109 255,228,108 255,231,111 255,232,114 255,237,117 255,235,116 255,236,116 255,242,122 255,245,124 255,251,133 255,253,133 255,254,133 255,251,136 255,255,142 153,127,45 81,66,19 71,59,18 70,63,22 67,62,21 70,64,18 68,58,18 64,53,18 70,58,17 88,77,15 103,90,27 97,86,22 92,83,23 86,77,19 75,73,15 78,70,18 74,69,18 71,65,19 68,65,21 65,65,20 60,66,16 63,69,19 68,76,23 246,219,156 255,230,144 255,231,140 255,225,141 255,229,141 251,194,105 119,80,23 89,61,23 88,65,25 93,70,30 94,71,31 87,64,24 88,65,25 89,65,28 89,65,28 96,73,31 112,85,38 120,91,40 91,65,26 88,65,25 98,72,33 89,66,26 88,62,23 88,62,23 87,64,24 92,69,29 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,223,155 255,222,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,198,88 255,197,83 255,197,83 255,199,84 255,198,84 255,198,84 255,200,86 255,200,86 255,201,84 255,197,84 255,197,86 255,197,81 255,195,78 255,197,79 255,196,78 255,198,77 255,197,81 255,197,80 255,199,76 255,196,80 255,198,77 115,60,19 89,49,24 94,51,18 97,51,23 92,50,26 75,39,21 83,41,17 90,44,18 121,59,21 213,112,56 155,65,23 214,115,35 255,205,88 255,216,96 255,222,102 255,222,104 255,223,105 255,226,108 255,228,108 255,229,109 255,231,111 255,232,111 255,228,108 255,227,107 255,228,111 255,235,116 255,233,114 255,235,115 255,241,122 255,246,126 255,246,126 255,247,126 255,249,127 255,254,136 101,75,7 85,74,30 77,62,15 60,51,20 49,44,12 62,57,18 70,64,18 76,64,25 74,63,19 88,76,19 101,88,25 101,88,25 94,85,25 86,79,20 81,77,17 74,73,17 74,69,18 74,69,18 73,67,21 67,64,20 66,66,21 67,70,21 65,73,22 62,72,21 66,75,27 129,116,68 255,230,176 255,235,175 255,234,173 255,213,152 134,97,42 91,64,17 87,64,24 87,64,24 86,63,23 86,63,23 87,64,24 87,63,26 91,68,26 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 90,69,28 85,67,25 91,68,28 93,70,30 88,65,25 93,70,30 93,74,35 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 95,69,28 95,69,28
255,208,120 255,207,120 255,206,122 255,209,126 255,217,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,196,81 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,196,78 255,196,80 255,195,80 255,197,80 255,197,77 255,196,76 255,195,77 255,197,76 255,196,76 255,195,78 255,194,81 255,155,47 95,47,29 90,47,30 94,50,24 98,50,25 86,43,24 79,36,17 101,48,23 110,50,29 174,85,38 176,82,12 163,79,33 205,110,29 255,205,88 255,216,96 255,222,102 255,222,104 255,224,105 255,226,107 255,228,108 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,231,113 255,236,116 255,235,116 255,236,116 255,241,122 255,242,123 255,237,116 255,237,116 255,239,117 255,244,127 91,60,11 73,66,25 75,64,29 60,51,22 54,47,16 58,53,14 76,67,22 73,61,22 79,65,20 100,89,27 101,88,25 99,88,24 91,82,22 86,79,22 79,72,15 71,70,14 74,68,20 73,67,19 75,66,21 71,67,21 66,66,23 65,67,21 67,73,23 67,75,22 65,76,20 69,76,28 182,144,98 255,236,181 255,235,178 255,230,173 191,153,89 111,82,33 88,65,25 86,63,23 86,63,23 86,63,23 88,65,25 87,63,26 94,71,29 112,88,37 102,77,31 104,77,32 95,69,28 92,68,31 88,69,30 86,69,30 92,73,34 97,78,39 90,72,30 90,72,30 93,74,35 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 94,68,27
255,199,91 255,197,91 255,196,82 255,196,86 255,199,96 255,198,101 255,192,96 220,154,68 208,142,58 212,147,58 230,154,60 255,188,80 255,195,75 255,195,72 255,196,76 255,196,78 255,197,83 255,198,81 255,198,79 255,198,79 255,198,81 255,198,79 255,197,76 255,196,74 255,196,74 255,196,74 255,197,75 255,194,73 255,193,72 255,196,74 255,196,73 255,198,78 255,204,91 131,56,0 87,41,27 84,43,25 94,48,22 93,48,25 73,39,19 97,44,21 125,52,22 136,62,28 159,77,30 196,122,70 255,216,118 255,206,107 255,220,102 255,227,105 255,229,107 255,229,107 255,234,113 255,235,113 255,238,117 255,239,118 255,236,116 255,235,115 255,236,115 255,235,114 255,237,119 255,235,117 255,235,115 255,243,124 255,252,129 255,250,129 255,244,123 255,244,123 255,247,126 255,248,130 112,79,11 65,61,26 58,46,16 76,66,24 70,60,20 66,59,18 67,60,19 73,61,20 99,90,34 101,87,29 94,81,18 93,80,17 88,76,17 84,75,17 77,69,15 76,68,18 75,66,21 76,67,22 73,67,19 71,67,21 68,65,21 66,66,21 67,70,19 67,74,19 70,77,22 69,80,22 75,79,25 99,80,27 255,234,182 255,232,184 255,228,171 169,131,67 103,74,25 91,65,24 86,65,22 86,62,27 88,65,25 90,64,25 96,71,27 101,75,25 97,71,32 95,72,32 87,63,26 90,68,30 88,66,28 87,65,27 88,64,27 85,66,27 91,72,35 94,72,36 94,70,35 92,74,32 93,75,33 94,73,32 95,69,30 91,65,26 91,65,24 94,68,27 91,65,26 89,63,22
255,202,94 255,200,92 255,198,84 255,197,84 255,197,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,191,73 255,194,72 255,195,75 255,196,80 255,196,80 255,199,77 255,200,78 255,201,84 255,201,87 255,203,84 255,201,79 255,201,80 255,199,78 255,203,83 255,206,86 255,207,84 255,205,83 255,201,80 255,201,82 255,195,95 135,56,10 88,40,26 81,43,24 86,43,26 70,36,18 71,35,15 101,43,21 125,56,27 138,68,37 162,83,44 206,135,82 255,210,109 255,225,110 255,241,123 255,252,129 255,252,129 255,252,129 255,253,130 255,249,129 255,252,133 255,252,133 255,251,131 255,249,129 255,253,131 255,253,131 255,253,133 255,253,133 255,254,133 255,254,133 255,254,135 255,254,135 255,255,135 255,255,135 255,255,133 255,255,134 255,252,130 229,203,133 66,61,20 79,71,17 82,74,24 85,74,28 86,75,31 96,84,29 101,89,23 95,81,25 96,82,16 95,81,15 88,74,16 80,71,15 75,67,15 75,66,21 74,62,21 76,67,22 76,67,22 72,68,22 70,67,23 70,67,23 65,67,21 67,71,17 72,79,24 70,81,21 73,82,22 72,81,21 82,80,20 163,145,83 255,230,165 255,205,142 176,135,65 103,73,27 88,62,21 88,61,27 90,64,25 90,64,25 97,70,27 101,74,31 95,68,32 93,70,30 92,68,31 89,65,28 91,67,30 86,62,25 86,62,25 91,67,30 92,71,30 90,74,32 94,70,33 92,73,36 96,78,36 99,81,39 98,72,33 93,67,28 90,64,23 89,63,22 89,63,24 90,64,25
255,215,135 255,215,135 255,215,135 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 140,107,57 133,105,49 140,113,52 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,196,76 255,197,75 255,198,80 255,197,79 255,197,81 255,197,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,206,86 255,205,93 255,206,105 158,66,4 88,42,26 82,39,22 75,39,19 64,33,14 75,39,19 94,42,12 135,62,30 147,75,38 166,111,59 165,101,55 255,188,95 255,238,115 255,245,118 255,241,118 255,246,122 255,247,123 255,247,125 255,247,126 255,248,126 255,249,126 255,247,128 255,248,126 255,245,124 255,246,125 255,250,127 255,251,131 255,252,133 255,253,133 255,255,135 255,254,138 255,253,144 255,252,142 255,253,140 255,251,138 255,246,123 255,237,124 83,80,29 92,87,34 84,76,26 85,75,24 84,74,21 94,81,18 91,76,27 93,78,27 91,77,19 91,77,11 88,75,14 85,73,16 78,68,17 77,69,19 77,69,19 78,70,20 77,67,25 73,66,25 66,63,21 68,65,23 65,65,20 68,69,21 69,73,19 69,76,19 73,80,21 75,82,23 73,85,22 69,83,22 85,84,28 207,143,79 115,56,8 126,82,40 96,67,34 89,62,28 86,62,25 94,70,33 94,73,32 235,167,108 46,39,23 68,52,19 85,67,25 87,64,24 88,64,27 86,62,25 86,62,25 92,68,31 93,71,33 88,71,32 91,72,33 87,65,27 86,67,28 96,77,38 96,77,38 91,73,31 95,69,30 96,70,31 90,64,25 90,64,25
255,228,172 255,225,169 255,225,169 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 152,117,50 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,104 255,216,105 255,214,102 255,210,99 255,210,99 255,217,122 255,217,128 255,223,140 255,225,153 255,228,160 255,220,151 211,125,61 84,41,22 76,38,21 73,37,19 72,38,18 80,39,19 106,42,16 132,66,32 156,87,51 167,105,49 164,92,42 255,215,124 255,236,114 255,236,114 255,237,113 255,238,114 255,239,115 255,243,120 255,245,121 255,243,122 255,243,122 255,241,118 255,243,122 255,246,122 255,248,124 255,246,124 255,250,129 255,253,135 255,252,138 255,254,138 255,254,140 255,251,142 255,251,140 255,251,138 255,248,136 255,243,125 157,136,64 95,90,37 90,79,33 85,74,28 79,68,22 70,58,17 87,75,20 88,76,21 90,77,25 90,76,18 89,76,13 87,75,16 84,75,17 81,71,18 81,71,18 81,71,18 79,69,18 76,66,24 71,64,25 66,60,24 67,61,25 67,64,24 70,67,25 69,70,20 69,71,18 72,74,17 77,81,23 77,81,25 74,83,27 79,86,27 79,93,36 171,128,70 141,100,73 93,65,52 114,78,47 113,80,43 147,106,57 243,145,74 164,91,32 33,19,21 21,19,17 80,63,35 87,65,27 85,61,24 86,62,25 86,62,25 88,64,27 94,68,29 87,66,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 90,72,30 92,74,32 97,71,32 95,69,28 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 188,152,92 185,149,91 197,158,101 173,140,90 179,146,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,102,46 158,121,52 177,140,71 160,125,58 189,150,81 230,182,108 255,212,143 255,231,166 255,234,179 255,234,178 255,234,178 255,234,184 255,236,185 255,234,183 255,236,186 255,237,186 255,237,182 234,215,180 79,62,36 74,35,21 70,36,18 70,36,18 65,36,16 79,37,15 115,53,26 135,69,35 147,85,47 204,124,69 162,91,38 250,184,132 255,249,131 255,251,131 255,253,135 255,252,138 255,252,138 255,254,135 255,254,135 255,254,135 255,253,135 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,252,144 200,165,72 80,75,22 83,72,28 79,64,26 73,60,28 67,53,26 55,45,7 66,57,12 79,68,22 83,73,20 86,77,19 87,79,16 87,78,18 83,76,17 86,73,21 88,75,23 84,77,20 85,77,25 78,69,24 70,63,22 72,62,24 69,62,23 65,62,22 68,63,22 72,67,24 71,69,20 74,73,19 73,76,16 73,76,16 77,80,20 77,85,21 86,93,34 109,85,52 61,42,30 51,34,24 84,50,28 112,76,56 107,73,55 255,179,113 103,53,20 29,22,20 27,27,27 32,28,22 79,63,32 85,61,24 86,62,29 88,59,24 88,59,24 91,69,31 87,65,27 86,62,25 86,62,25 87,63,26 88,64,27 86,63,23 92,74,32 95,77,35 99,76,34 102,76,37 102,76,35
168,135,83 152,119,67 151,118,66 143,112,50 137,106,44 149,118,58 168,132,74 167,138,87 150,121,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,102,44 159,125,55 170,134,72 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,239,189 255,238,185 255,237,189 255,237,189 55,58,36 30,30,16 60,34,24 61,32,12 59,30,10 66,32,14 79,41,20 111,58,31 129,71,34 153,84,53 181,106,61 154,89,29 255,195,111 255,254,139 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,255,135 255,253,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,140 251,216,110 90,80,29 82,67,29 64,50,21 57,45,8 73,61,20 89,76,24 88,76,19 83,70,18 73,63,12 79,69,16 82,78,18 85,78,19 85,78,19 88,76,21 87,78,22 77,69,15 80,72,22 78,69,24 68,61,22 68,61,22 68,61,22 69,62,23 70,63,24 71,64,23 70,63,20 70,64,16 73,72,18 78,77,21 79,79,20 81,86,25 79,81,37 76,65,50 49,36,33 55,39,33 62,46,44 75,52,39 73,58,47 126,82,52 78,52,31 100,102,102 104,110,113 105,114,116 90,90,87 91,71,41 89,62,28 86,62,27 85,61,24 91,67,30 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,25 96,70,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 179,143,92 132,102,58 123,95,55 123,95,55 119,91,51 118,96,47 129,100,47 146,119,58 154,127,62 154,125,74 134,105,44 163,124,53 198,149,80 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,235,197 255,245,204 41,43,28 26,34,20 21,29,15 106,93,61 77,43,21 85,45,22 91,49,25 117,71,41 130,79,40 148,92,54 167,99,54 140,70,41 255,251,147 255,254,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,137 156,126,57 69,52,15 48,35,3 76,65,19 90,80,27 91,81,28 85,75,26 86,73,25 87,74,26 80,67,17 80,71,15 84,80,18 87,80,19 90,83,22 90,83,22 83,75,21 76,70,22 71,64,23 68,61,22 68,61,22 67,60,21 68,61,20 70,63,22 71,61,21 72,62,22 73,67,19 71,66,13 76,73,18 79,76,21 83,85,28 61,61,45 44,38,33 45,38,36 42,35,33 49,40,36 77,64,61 63,50,43 71,56,47 99,95,89 99,104,103 105,111,112 107,113,116 103,111,118 104,102,100 126,115,108 106,83,54 88,61,29 88,65,25 87,63,26 88,62,23 87,61,22 86,63,23 86,63,23 89,71,29 91,73,31 95,69,30 93,67,28 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 199,162,109 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,105,55 155,119,59 184,141,67 209,165,96 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,239,197 255,227,179 107,51,27 73,28,5 102,59,26 215,178,134 109,62,41 128,74,38 124,69,38 107,61,33 124,71,46 136,85,50 165,103,61 241,164,88 255,254,131 255,254,133 255,254,133 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,251,135 255,252,152 87,70,31 90,82,32 91,83,31 87,79,27 85,76,31 86,72,29 88,75,25 88,72,18 88,71,20 84,77,20 86,79,22 90,83,22 86,79,18 79,71,21 75,66,19 70,63,22 69,59,21 69,62,21 69,62,21 68,61,18 70,63,20 71,62,15 73,64,17 72,63,18 75,67,15 78,73,20 85,82,29 78,75,51 49,45,37 40,34,29 44,37,35 59,52,50 51,44,42 61,51,50 59,58,51 53,48,45 104,104,101 103,110,108 103,109,110 102,108,109 105,109,113 104,108,112 101,102,105 108,106,104 86,76,66 82,63,28 87,63,26 88,62,23 88,62,23 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
