255,213,166 255,213,164 255,213,163 255,216,170 255,218,172 255,217,170 255,216,169 255,217,172 255,217,167 255,217,167 255,217,167 255,216,167 255,211,163 255,208,151 255,201,145 255,215,168 255,217,171 255,216,171 255,213,164 255,207,156 255,209,162 255,215,171 255,215,171 255,218,168 255,219,169 255,218,170 255,216,171 255,215,171 255,212,162 255,204,145 255,206,143 255,216,156 255,220,163 255,221,168 255,226,174 255,230,179 255,232,176 255,232,172 255,235,172 255,234,174 255,235,171 255,236,169 255,237,171 255,236,168 255,237,167 255,240,165 255,245,163 255,253,160 255,255,148 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,253,152 255,247,161 255,237,157 255,234,152 255,234,150 255,233,151 255,232,153 255,232,150 255,230,152 252,198,119 251,193,86 109,91,20 93,87,23 91,92,42 91,96,51 85,88,39 84,83,29 76,78,21 72,76,18 70,73,24 71,58,24 74,66,30 85,70,32 142,100,60 255,203,115 255,199,114 255,179,93 255,173,94 255,160,94 180,126,65 95,67,29 93,67,28 94,68,29 94,68,29 91,68,28 91,67,30 92,63,28 116,73,38 115,78,38 111,77,34 105,75,33 99,71,31 91,65,26 91,65,26 89,63,24 95,69,30 89,63,24 88,62,23 95,69,30 91,65,26 91,64,28 109,76,37 152,111,52 114,81,31 83,56,20 82,55,21 82,54,25 83,55,26 82,55,21 82,58,21 80,56,19 86,60,21
255,202,132 255,201,130 255,201,129 255,214,163 255,219,167 255,208,152 255,202,135 255,207,151 255,204,139 255,204,137 255,199,130 255,194,120 255,184,101 255,186,102 255,190,116 255,196,123 255,187,104 255,181,89 255,179,88 255,182,93 255,186,99 255,190,108 255,190,108 255,190,104 255,189,104 255,190,108 255,200,121 255,201,125 255,194,114 255,191,95 255,193,100 255,199,111 255,208,118 255,211,126 255,220,153 255,229,164 255,229,159 255,229,157 255,230,154 255,231,152 255,233,154 255,235,157 255,238,166 255,238,166 255,242,165 255,247,162 255,254,148 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,253,138 255,254,135 255,253,135 255,247,136 255,240,135 255,235,129 255,232,126 255,232,129 255,232,126 255,232,128 255,222,120 255,255,150 149,105,23 94,94,33 90,96,46 96,101,54 91,93,49 85,88,37 83,79,21 81,79,21 70,71,21 64,55,24 53,45,11 83,71,34 84,67,30 223,159,97 255,184,79 255,184,87 255,173,83 223,152,83 149,103,46 125,89,38 96,70,31 94,67,31 94,67,31 89,66,26 87,64,24 89,63,24 91,64,28 96,73,31 98,71,26 104,75,26 107,78,29 93,67,26 90,64,25 89,63,24 93,67,28 88,62,23 88,62,23 88,62,23 91,65,26 98,72,33 94,71,29 98,75,33 107,85,40 105,79,40 93,66,30 93,66,30 91,65,26 82,55,23 81,54,20 88,61,25 82,55,19 86,59,23
255,197,123 255,199,126 255,209,146 255,215,159 255,208,150 255,196,121 255,189,110 255,190,104 255,186,100 255,185,95 255,183,90 255,178,78 255,170,61 255,172,73 255,178,73 255,173,57 255,171,55 255,169,49 255,172,53 255,175,59 255,177,60 255,182,62 255,182,62 255,185,62 255,184,59 255,183,58 255,186,61 255,188,62 255,187,66 255,186,66 255,191,71 255,195,74 255,192,79 255,195,81 255,205,89 255,211,100 255,216,106 255,223,112 255,224,121 255,230,137 255,236,155 255,238,160 255,239,162 255,244,165 255,252,161 255,255,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,250,133 255,249,131 255,246,129 255,243,127 255,241,125 255,238,124 255,235,123 255,235,123 255,235,127 255,234,136 195,142,58 180,144,56 107,102,31 102,107,60 98,102,62 87,94,46 88,95,40 86,88,31 92,85,24 80,76,18 68,57,22 51,46,16 69,70,20 70,72,26 70,71,23 69,66,15 255,188,88 255,180,80 165,111,36 113,82,29 100,78,31 93,72,31 103,79,42 94,67,31 98,71,35 91,64,28 90,62,24 90,62,22 111,77,32 118,84,39 120,88,46 108,76,34 99,69,27 91,65,26 90,64,25 86,60,21 94,68,29 89,63,24 86,60,21 87,61,22 87,61,22 91,65,26 95,72,30 95,72,30 99,76,36 100,74,35 95,68,32 98,72,33 89,62,26 83,56,20 84,57,21 94,67,31 82,55,19 84,57,21
255,196,117 255,195,117 255,194,111 255,194,119 255,198,122 255,195,119 255,196,118 255,198,113 255,193,99 255,189,94 255,185,81 255,176,69 255,170,55 255,171,53 255,171,51 255,174,53 255,174,53 255,175,55 255,175,52 255,181,56 255,188,61 255,191,65 255,183,56 255,184,59 255,187,61 255,192,67 255,195,72 255,198,73 255,199,73 255,205,81 255,211,89 255,217,97 255,219,104 255,226,113 255,231,124 255,235,134 255,235,143 255,236,157 255,239,158 255,239,158 255,238,157 255,239,158 255,243,159 255,253,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,249,135 255,250,133 255,249,133 255,242,128 255,240,126 255,239,122 255,241,124 255,238,122 255,237,121 255,237,123 255,239,131 255,211,106 131,84,3 91,64,17 79,61,19 83,73,35 87,84,42 87,86,34 87,87,26 84,84,23 85,83,21 85,81,21 73,68,13 68,58,20 54,47,16 72,71,19 70,71,23 63,69,19 64,66,20 121,92,39 255,182,85 125,83,31 95,69,30 97,71,30 102,79,37 99,80,41 93,71,33 95,72,32 95,73,35 91,65,26 93,62,25 134,87,37 147,103,50 222,134,75 241,148,91 158,103,47 117,81,32 97,70,27 89,63,24 93,67,28 89,63,24 89,63,24 89,63,24 88,62,23 91,65,26 91,65,26 96,73,33 93,70,30 100,73,37 98,74,37 97,71,32 102,76,35 128,96,39 95,69,30 84,62,26 80,56,19 88,65,25
255,188,94 255,186,93 255,178,80 255,176,77 255,182,83 255,181,82 255,178,82 255,184,87 255,181,76 255,175,68 255,175,64 255,173,57 255,175,54 255,175,54 255,175,54 255,177,57 255,177,57 255,179,56 255,179,56 255,183,59 255,185,58 255,186,57 255,190,58 255,190,63 255,189,61 255,194,68 255,200,73 255,206,80 255,215,93 255,219,114 255,226,147 255,231,160 255,230,158 255,232,156 255,232,158 255,235,163 255,238,161 255,238,161 255,237,157 255,238,151 255,238,149 255,240,151 255,251,152 255,252,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,135 255,249,133 255,244,128 255,242,126 255,243,127 255,243,127 255,242,126 255,243,127 255,245,127 255,242,122 255,242,122 255,239,120 255,244,129 255,239,133 150,112,34 88,67,13 78,74,12 85,80,27 78,69,24 77,68,23 82,74,24 81,77,17 81,77,15 83,79,17 86,84,22 80,78,20 75,70,15 74,69,14 75,72,17 72,71,17 63,66,17 62,64,18 64,69,33 255,192,105 137,94,34 95,69,28 89,65,28 100,78,40 98,76,40 99,77,39 95,72,32 98,72,33 104,73,36 101,69,27 116,77,34 117,80,36 217,122,59 255,164,90 212,136,71 115,79,30 90,62,24 93,67,28 90,64,25 90,64,25 90,64,25 87,61,22 87,61,22 94,68,29 91,68,28 98,75,35 101,78,38 98,72,33 98,72,33 97,71,30 102,75,28 135,105,47 84,62,28 84,65,30 85,63,27 97,75,37
255,170,59 255,169,59 255,167,57 255,169,53 255,172,57 255,175,59 255,173,56 255,176,58 255,180,57 255,183,61 255,188,63 255,186,66 255,184,57 255,187,58 255,188,63 255,188,65 255,193,67 255,195,68 255,197,72 255,199,72 255,205,77 255,207,80 255,212,85 255,216,91 255,217,102 255,222,110 255,227,119 255,230,134 255,229,148 255,230,156 255,228,155 255,228,148 255,226,137 255,224,127 255,219,115 255,224,124 255,232,141 255,236,150 255,234,141 255,234,133 255,237,131 255,241,135 255,245,128 255,251,133 255,253,134 255,251,131 255,252,132 255,253,133 255,251,129 255,248,127 255,249,129 255,253,135 255,253,138 255,253,135 255,252,135 255,249,133 255,247,135 255,246,134 255,247,136 255,245,129 255,245,128 255,245,129 255,243,127 255,239,123 255,242,126 255,246,129 255,244,126 255,240,120 255,239,120 255,240,124 253,200,116 128,97,33 88,74,18 76,67,20 71,70,16 73,70,15 75,70,17 78,71,28 76,67,22 73,65,13 85,77,14 93,85,20 94,88,22 88,85,20 87,80,21 85,78,19 83,76,19 74,71,18 68,69,21 63,65,19 62,64,20 124,102,53 139,108,48 92,69,29 87,64,24 91,69,31 97,75,37 96,77,38 95,74,33 96,73,33 102,74,34 101,74,27 142,99,50 116,75,26 183,118,58 224,147,87 158,105,50 93,62,23 88,62,23 94,68,29 89,63,24 88,62,23 88,62,23 88,62,23 89,63,24 93,70,30 94,68,29 95,72,32 97,71,32 99,78,37 101,73,35 98,70,30 112,86,32 100,80,34 74,57,29 75,58,34 82,65,39 77,58,31
255,186,77 255,186,77 255,187,78 255,191,83 255,195,91 255,201,92 255,197,79 255,196,75 255,200,82 255,199,84 255,208,102 255,206,102 255,205,84 255,207,86 255,211,86 255,212,91 255,215,102 255,215,106 255,217,107 255,218,103 255,219,109 255,218,114 255,220,127 255,221,145 255,221,153 255,224,156 255,221,146 255,217,128 255,220,125 255,217,119 255,217,111 255,213,101 255,212,95 255,212,93 255,212,93 255,213,94 255,214,98 255,215,100 255,216,102 255,219,104 255,225,111 255,227,114 242,168,62 255,235,118 255,239,122 255,242,121 255,242,121 255,243,122 255,237,118 255,233,115 255,233,115 255,241,123 255,243,124 255,244,126 255,249,131 255,249,133 255,252,138 255,252,138 255,253,140 255,251,138 255,251,138 255,248,132 255,248,132 255,246,130 255,251,135 255,252,135 255,251,131 255,244,124 255,243,123 255,239,124 255,209,128 82,77,22 85,80,27 72,63,16 66,62,16 68,63,20 75,69,23 76,64,25 73,62,18 80,67,15 101,89,21 104,92,24 100,92,27 93,87,23 84,81,16 82,78,18 78,74,16 74,71,18 68,66,19 66,64,17 57,64,18 63,65,21 105,80,34 88,64,27 87,65,27 89,66,26 92,69,29 91,68,28 95,76,37 95,78,41 100,78,40 105,77,37 184,123,60 136,94,40 108,76,30 98,71,26 91,68,26 93,67,28 88,62,23 89,63,24 91,68,28 88,65,25 91,68,28 91,68,28 91,68,28 95,72,32 94,68,29 94,71,31 98,72,33 95,72,32 99,71,31 105,78,31 108,81,36 74,54,22 73,56,30 78,61,37 74,57,33 74,55,30
255,220,143 255,220,143 255,218,139 255,213,133 255,209,124 255,207,108 255,199,88 255,198,84 255,197,83 255,199,86 255,203,94 255,202,94 255,206,97 255,210,103 255,215,109 255,214,118 255,216,122 255,212,115 255,207,97 255,204,91 255,203,95 255,205,100 255,207,112 255,207,110 255,208,105 255,211,107 255,208,101 255,203,91 255,204,88 255,206,86 255,210,89 255,212,91 255,215,91 255,215,101 255,216,89 255,184,97 121,67,31 109,58,30 108,55,14 145,80,23 148,75,14 169,97,17 202,119,34 255,220,100 255,227,107 255,228,110 255,229,111 255,232,113 255,230,113 255,229,109 255,229,109 255,233,112 255,235,114 255,237,117 255,235,115 255,241,122 255,247,126 255,248,129 255,251,133 255,251,133 255,252,133 255,253,140 255,254,138 255,254,135 255,254,138 255,255,138 255,254,133 255,254,135 255,255,135 255,253,135 255,255,155 78,73,32 79,75,27 73,66,23 64,57,16 70,59,24 71,57,32 81,64,27 89,73,29 97,83,25 102,93,35 101,92,32 99,88,26 91,84,23 81,77,17 81,77,19 76,74,16 72,70,21 70,67,23 65,62,20 61,61,18 62,62,19 68,68,23 87,64,22 89,66,26 99,76,36 93,70,30 89,66,26 93,72,31 89,70,35 93,74,37 103,78,30 154,119,65 110,78,32 98,71,28 96,68,28 101,73,35 90,62,24 89,61,23 89,60,25 98,74,37 93,69,32 94,70,33 94,71,31 96,73,33 94,71,31 91,65,26 96,70,31 96,70,31 98,72,33 96,74,29 113,88,40 82,58,21 74,55,28 76,57,32 77,58,33 73,54,27 70,51,24
255,203,116 255,209,122 255,206,116 255,202,108 255,201,101 255,200,92 255,198,86 255,198,81 255,196,80 255,198,82 255,200,84 255,198,84 255,200,88 255,200,86 255,197,80 255,196,81 255,199,82 255,197,83 255,196,83 255,196,83 255,196,80 255,197,79 255,197,77 255,196,81 255,195,78 255,197,77 255,198,80 255,198,77 255,201,80 255,202,82 255,204,85 255,207,86 255,209,94 255,219,102 117,66,13 95,52,35 100,53,30 97,50,27 93,50,31 84,41,24 114,52,12 141,71,24 168,95,36 255,210,119 255,222,102 255,226,104 255,228,108 255,229,111 255,231,113 255,229,109 255,227,107 255,227,107 255,229,108 255,231,113 255,232,114 255,237,117 255,245,123 255,251,127 255,251,129 255,252,129 255,252,133 255,253,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 114,94,35 65,60,19 76,69,28 71,59,20 58,44,17 80,66,39 83,72,26 93,84,24 104,92,33 107,96,32 102,91,27 95,86,26 89,82,21 85,78,21 81,77,19 75,72,17 71,69,20 68,65,21 62,62,17 64,64,19 63,65,19 63,69,19 78,68,26 93,67,28 96,70,31 88,62,23 86,63,23 87,64,22 89,65,28 100,74,35 100,75,29 113,87,37 95,69,30 89,63,24 94,68,29 91,65,26 89,63,24 88,62,23 88,61,25 91,67,30 92,68,31 94,70,33 94,71,31 94,71,31 89,66,26 94,68,29 95,69,30 93,67,28 95,69,30 94,72,27 107,83,30 111,90,38 81,62,35 73,54,29 72,53,28 67,48,21 73,54,27
255,177,82 255,182,88 255,185,88 255,192,89 255,195,89 255,195,81 255,194,78 255,196,78 255,196,80 255,196,80 255,198,82 255,197,83 255,197,84 255,198,82 255,199,82 255,195,78 255,196,78 255,196,78 255,196,80 255,197,81 255,197,76 255,195,74 255,195,76 255,195,78 255,195,77 255,195,77 255,198,77 255,199,76 255,202,81 255,203,83 255,204,89 255,203,88 255,213,92 184,102,10 90,52,31 92,46,28 94,49,28 94,47,24 91,49,25 88,44,32 88,41,18 108,52,28 168,89,45 166,83,16 255,211,103 255,226,109 255,229,109 255,231,113 255,231,113 255,233,111 255,228,108 255,231,111 255,233,111 255,237,117 255,236,116 255,239,120 255,244,122 255,245,119 255,242,118 255,240,116 255,248,126 255,253,133 255,254,135 255,254,135 255,255,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,139 255,251,171 73,65,31 74,62,23 74,62,23 76,64,23 69,53,20 79,66,14 110,97,36 105,94,30 103,91,23 101,89,23 92,84,21 86,79,18 80,73,16 80,76,18 76,73,20 73,71,22 71,69,22 67,64,20 64,67,18 67,70,19 65,71,21 68,68,23 88,61,25 85,67,25 86,63,21 86,63,21 87,64,22 89,65,28 108,82,41 103,81,32 110,86,35 94,71,31 92,69,29 91,64,28 93,66,30 91,65,26 94,68,29 88,64,27 93,69,32 96,72,35 93,69,32 96,73,33 95,72,32 91,68,28 91,65,26 91,65,26 94,68,29 93,67,28 96,74,27 117,93,38 107,86,34 73,54,27 69,50,25 69,50,25 69,50,23 73,54,27
214,154,66 210,149,63 186,132,46 230,157,59 255,189,77 255,193,73 255,195,75 255,197,76 255,196,78 255,198,80 255,198,81 255,199,80 255,202,80 255,203,81 255,199,78 255,198,75 255,197,74 255,199,78 255,197,77 255,201,80 255,196,75 255,195,72 255,195,74 255,198,74 255,200,78 255,202,81 255,207,84 255,207,86 255,215,92 255,216,94 255,216,99 255,221,104 184,115,48 107,51,27 81,42,28 85,47,28 91,48,29 93,47,29 81,43,26 71,34,19 79,36,19 90,43,22 108,42,10 166,84,37 254,169,98 255,216,103 255,241,120 255,236,116 255,235,116 255,233,114 255,234,115 255,236,117 255,237,116 255,236,115 255,235,117 255,242,122 255,250,127 255,245,123 255,239,118 255,243,122 255,245,124 255,245,124 255,251,127 255,251,131 255,254,133 255,254,138 255,255,140 255,255,140 255,255,140 255,255,138 255,254,141 255,238,142 72,58,31 91,76,29 87,77,26 85,77,23 90,81,21 100,92,29 106,96,45 103,89,35 97,84,21 94,83,21 91,78,17 85,76,16 82,75,18 78,73,20 78,73,22 75,69,21 71,69,22 68,68,23 66,66,21 69,71,16 67,75,22 64,74,21 70,73,24 87,63,26 86,62,25 87,60,24 87,63,26 92,69,29 111,85,33 102,76,35 98,72,31 91,67,30 93,69,32 92,68,31 91,69,31 90,71,32 95,76,37 91,72,33 92,70,32 93,74,35 92,73,34 93,72,31 95,72,32 93,70,30 89,63,24 90,64,25 93,67,28 94,66,28 98,73,27 115,91,38 78,56,20 70,51,26 69,50,23 67,49,19 69,50,25 70,52,22
255,195,131 210,152,88 149,112,57 172,121,54 225,150,62 255,173,68 255,187,77 255,194,77 255,195,76 255,197,78 255,198,81 255,198,81 255,199,75 255,199,82 255,199,80 255,201,82 255,201,78 255,201,80 255,199,80 255,202,84 255,206,88 255,206,85 255,204,84 255,202,80 255,202,81 255,201,82 255,203,85 255,202,87 255,204,88 255,207,88 255,212,91 255,218,105 116,56,31 81,38,23 80,41,27 80,44,26 88,45,28 86,48,29 70,34,16 84,41,22 97,44,21 127,66,32 167,88,42 191,106,53 255,228,140 255,244,127 255,249,129 255,252,132 255,252,129 255,249,126 255,248,128 255,251,131 255,252,129 255,250,127 255,252,133 255,255,135 255,255,135 255,254,135 255,253,133 255,254,133 255,254,133 255,255,135 255,255,135 255,254,138 255,255,135 255,255,135 255,253,131 255,252,129 255,249,129 255,247,128 255,245,126 255,244,122 198,160,94 117,97,38 91,83,31 84,79,28 84,76,24 87,79,25 98,88,46 103,88,39 96,81,18 93,80,17 89,78,16 85,76,16 85,78,19 84,77,20 83,75,25 77,71,23 73,68,25 70,67,23 66,66,25 68,70,17 68,72,16 71,75,19 67,81,24 75,78,29 87,65,27 87,60,24 90,68,30 89,66,26 101,74,27 93,69,32 93,69,32 91,69,31 88,64,29 92,68,33 86,62,27 86,62,27 88,69,30 92,70,32 94,72,34 93,71,33 93,74,35 94,78,36 95,72,32 93,70,30 89,63,24 90,64,25 91,65,26 88,62,23 91,68,26 92,69,27 79,56,27 70,51,24 68,50,18 69,49,17 69,48,21 70,52,22
225,178,117 183,140,82 130,104,52 134,109,50 131,101,43 154,115,56 183,128,58 220,151,66 250,169,72 255,185,80 255,184,71 255,193,79 255,197,76 255,199,75 255,198,79 255,196,81 255,197,81 255,197,81 255,199,82 255,199,82 255,201,82 255,202,83 255,205,87 255,207,91 255,206,92 255,205,91 255,207,91 255,212,94 255,210,93 255,215,91 255,218,95 255,219,106 117,58,28 84,42,29 76,42,22 80,42,23 77,41,19 64,32,16 82,42,19 107,49,23 131,61,28 148,72,32 214,130,70 255,216,119 255,236,121 255,248,126 255,248,128 255,250,127 255,249,129 255,247,128 255,247,125 255,250,127 255,252,133 255,254,135 255,254,135 255,254,133 255,254,135 255,254,138 255,254,140 255,254,140 255,254,138 255,251,131 255,248,129 255,245,124 255,243,123 255,240,120 255,237,117 255,239,118 255,241,120 255,240,116 255,243,132 102,80,17 83,82,44 87,80,39 87,77,37 76,64,23 64,54,16 69,59,8 87,74,26 86,73,25 92,80,23 90,78,21 89,77,18 92,80,23 90,81,23 87,77,24 86,78,28 79,70,25 74,67,26 68,63,22 66,63,23 64,64,19 68,69,19 66,73,16 70,77,20 72,83,25 74,80,28 77,71,23 92,61,24 89,62,19 99,69,25 97,71,30 93,66,30 94,68,29 91,65,26 91,68,28 88,65,25 87,63,26 94,71,31 94,73,32 93,74,35 90,71,32 91,69,33 92,70,32 100,78,40 95,74,33 93,67,28 90,64,25 88,62,23 89,63,24 91,65,26 87,63,26 85,61,28 71,51,21 68,49,22 68,48,18 69,49,17 70,50,20
203,162,105 190,151,94 151,118,66 129,104,58 116,91,45 118,94,43 127,102,45 142,111,51 175,130,57 205,152,70 215,154,66 236,169,74 255,195,89 255,209,97 255,216,108 255,218,111 255,217,110 255,216,110 255,214,108 255,212,112 255,217,122 255,218,131 255,222,140 255,226,152 255,225,161 255,226,159 255,223,152 255,229,146 255,227,139 255,228,123 255,224,102 255,223,102 129,61,23 86,39,18 75,41,21 73,39,21 62,33,13 62,30,14 85,40,19 110,51,21 137,64,32 160,86,48 234,147,86 255,216,114 255,241,120 255,246,124 255,244,123 255,239,117 255,241,120 255,241,120 255,243,121 255,242,120 255,246,124 255,249,133 255,250,131 255,253,135 255,254,140 255,254,140 255,254,140 255,252,135 255,250,133 255,246,127 255,242,123 255,241,120 255,238,117 255,238,117 255,241,122 255,249,126 255,253,133 255,253,129 255,254,143 86,83,39 90,76,31 78,67,21 55,41,16 66,54,17 91,81,28 94,82,27 90,78,23 80,66,21 77,67,14 85,78,21 88,79,19 94,85,25 94,85,27 85,76,18 87,79,27 80,71,26 71,64,25 67,62,23 66,61,22 66,63,23 68,65,21 65,68,17 67,74,19 72,79,20 71,82,22 70,81,23 86,88,35 101,69,23 128,92,41 118,85,37 90,65,21 91,63,25 92,64,26 90,64,25 87,64,24 86,62,25 94,70,33 95,74,33 92,70,32 94,72,34 88,66,28 85,64,23 96,77,38 94,72,34 94,70,33 92,69,29 94,68,29 88,62,23 90,64,23 88,65,25 81,57,22 76,53,24 69,50,23 70,50,20 70,50,18 69,48,21
167,141,91 163,136,89 143,118,74 108,86,48 107,85,47 105,87,45 107,87,41 110,89,37 125,100,41 143,115,47 171,136,69 153,118,53 179,138,70 201,160,90 245,200,138 255,225,170 255,235,179 255,236,182 255,233,182 255,233,182 255,236,181 255,236,184 255,237,186 255,236,189 255,237,185 255,237,182 255,238,179 255,237,176 255,238,171 255,237,148 255,237,130 241,203,139 95,57,40 74,35,23 69,33,23 63,31,17 62,32,17 73,36,21 90,38,17 122,59,26 134,75,47 120,71,33 196,125,81 255,215,117 255,254,135 255,254,135 255,253,133 255,252,135 255,254,136 255,252,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,253,140 255,253,138 255,252,135 255,251,135 255,252,133 255,252,133 255,252,135 255,254,135 255,254,140 255,255,141 255,255,144 99,80,27 75,69,23 55,43,13 69,57,20 93,83,32 93,83,32 92,81,37 90,79,35 96,83,35 88,75,25 92,84,30 92,85,26 97,90,31 92,85,26 86,79,20 83,75,23 78,69,24 68,63,24 70,63,24 68,62,26 66,60,24 67,64,22 68,69,21 69,70,22 71,73,20 70,77,18 71,80,20 76,85,29 128,119,59 176,105,50 159,104,59 89,60,25 89,60,25 90,62,24 88,62,23 87,63,28 91,62,31 90,63,29 93,69,32 86,63,23 86,62,25 87,63,26 88,64,27 91,68,28 88,66,28 91,70,29 97,76,35 101,75,36 97,69,29 95,69,28 89,63,24 88,61,25 80,58,24 74,51,20 71,51,21 72,49,18 68,50,20
169,138,85 149,118,67 150,120,74 116,93,53 110,87,47 107,86,45 111,89,44 121,92,43 137,106,46 154,120,57 173,139,80 138,107,56 123,92,39 137,103,44 175,135,71 244,201,145 255,239,189 255,237,187 255,236,191 255,236,191 255,239,187 255,237,189 255,237,189 255,237,189 255,238,185 255,239,183 255,241,183 255,241,179 255,242,183 255,241,178 255,248,190 38,49,34 42,30,20 55,34,23 62,31,21 60,30,15 60,30,15 76,34,21 103,47,25 136,70,38 172,98,44 218,142,79 201,133,74 255,254,136 255,253,145 255,255,135 255,255,133 255,255,135 255,255,135 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,135 255,254,135 255,255,135 255,254,138 255,254,140 255,255,138 255,254,140 255,254,142 92,71,30 82,69,21 90,80,29 94,85,38 93,84,39 86,76,38 66,52,34 64,52,22 97,87,36 91,81,30 100,92,38 93,86,29 87,80,19 84,77,18 79,71,21 74,67,24 69,62,21 70,63,22 70,63,24 67,62,23 69,64,25 68,63,22 69,65,19 73,75,22 72,76,18 69,76,17 75,83,21 82,87,24 85,95,28 200,143,101 92,70,52 100,72,45 94,65,32 89,65,28 109,64,18 255,163,99 73,45,18 90,68,34 87,64,24 87,63,26 85,61,24 87,63,26 89,63,24 90,63,27 97,76,35 95,77,35 95,72,32 96,70,29 98,72,31 90,64,23 89,63,24 81,57,22 85,61,24 75,56,21 73,48,18 70,50,18
157,123,78 180,144,97 176,135,88 130,100,58 127,101,62 129,103,62 122,97,53 123,96,49 129,100,47 142,112,56 152,122,64 156,124,69 143,107,49 161,120,52 192,148,81 255,224,165 255,237,189 255,237,191 255,238,193 255,237,191 255,238,193 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,241,189 255,242,185 255,244,183 255,246,185 231,198,161 22,36,15 27,28,18 49,38,21 75,38,14 60,28,14 61,31,16 75,37,18 102,51,27 133,70,39 180,102,56 191,113,60 166,102,56 255,254,146 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,135 255,254,135 255,255,136 255,255,162 106,93,32 97,88,32 88,81,50 53,44,29 44,34,38 59,49,48 84,77,38 94,89,36 89,82,21 94,89,36 97,88,30 87,78,20 83,75,23 78,70,20 71,66,23 71,64,21 73,66,23 70,63,20 69,62,21 70,63,24 69,62,23 69,64,23 72,68,22 72,74,21 73,75,20 72,77,16 83,88,23 88,96,34 128,107,82 57,44,39 54,33,22 156,111,88 103,69,47 205,132,89 255,165,92 60,34,20 77,58,31 89,62,26 89,62,26 87,60,24 89,62,26 88,65,25 93,70,30 95,74,33 95,72,32 89,62,26 101,76,32 93,67,28 89,63,24 86,62,25 82,58,21 86,63,23 83,61,25 77,54,23 72,49,18
154,125,72 171,141,85 200,165,111 159,127,81 160,128,86 148,116,72 149,117,73 126,99,54 110,88,39 117,96,44 120,96,45 134,106,50 155,119,57 176,132,63 208,164,95 249,206,148 255,237,186 255,238,187 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,240,191 255,242,190 255,245,184 255,245,184 200,135,96 75,33,9 93,45,20 225,180,134 244,203,144 76,38,19 70,36,18 82,46,26 108,62,34 137,76,42 163,96,53 166,98,55 255,194,125 255,254,135 255,253,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,255,155 111,99,42 78,65,42 40,29,22 114,101,111 79,72,70 72,65,49 87,83,23 89,82,25 84,80,20 94,91,36 91,84,25 85,78,21 79,71,21 74,68,20 71,64,21 71,64,21 76,70,24 76,66,24 75,65,23 74,67,26 73,66,25 71,64,21 73,67,21 71,67,19 75,72,21 75,78,18 84,89,24 80,85,38 88,74,74 42,38,30 59,47,37 64,55,51 60,37,34 89,66,51 188,123,82 95,84,77 58,57,60 82,63,40 88,61,25 88,61,25 89,62,26 86,63,23 93,70,30 92,71,30 92,70,32 97,70,34 93,67,28 90,64,25 90,64,25 88,64,27 89,65,28 91,65,26 86,62,27 78,55,24 72,52,20
