255,195,111 255,192,108 255,183,98 255,192,108 255,190,106 255,196,117 255,192,99 255,183,81 255,177,66 255,173,54 255,174,51 255,175,54 255,176,55 255,178,51 255,179,54 255,188,61 255,184,54 255,184,59 255,187,61 255,194,71 255,200,77 255,205,80 255,211,103 255,221,123 255,228,137 255,233,146 255,236,158 255,237,163 255,238,159 255,239,155 255,238,155 255,241,153 255,254,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,140 255,253,138 255,251,139 255,245,130 255,246,132 255,242,126 255,239,122 255,242,125 255,239,122 255,241,122 255,239,126 235,184,88 97,73,22 73,59,14 76,66,28 87,81,33 84,79,26 83,81,19 85,83,23 75,73,15 68,59,14 74,69,16 71,70,16 65,67,21 68,70,26 255,194,94 122,82,28 91,67,30 102,79,37 98,79,40 93,72,31 97,75,37 94,67,31 101,69,27 147,104,59 228,130,70 243,145,81 128,91,36 96,69,26 93,67,28 87,61,22 89,63,24 87,61,22 93,67,28 90,64,25 98,75,35 95,72,32 98,74,37 98,72,31 131,99,42 89,65,28 85,61,26 91,67,30
255,175,74 255,173,69 255,167,61 255,172,66 255,171,65 255,174,65 255,175,59 255,177,59 255,181,58 255,179,54 255,182,57 255,182,59 255,183,59 255,185,60 255,191,65 255,195,69 255,196,70 255,205,82 255,206,79 255,213,89 255,224,107 255,227,124 255,229,153 255,229,166 255,228,154 255,226,144 255,227,147 255,233,156 255,239,157 255,235,145 255,239,142 255,243,142 255,253,138 255,255,136 255,254,135 255,254,133 255,253,133 255,253,135 255,255,140 255,255,140 255,252,138 255,253,135 255,250,133 255,248,132 255,245,128 255,243,127 255,244,128 255,240,124 255,239,123 255,243,127 255,240,118 255,239,118 255,240,126 239,182,79 102,80,17 75,68,11 74,72,14 80,75,22 77,68,23 75,66,19 83,76,15 87,85,23 85,81,21 87,80,21 84,77,20 78,73,18 66,67,19 63,65,21 119,68,1 147,111,51 88,65,25 91,69,33 97,78,39 97,76,35 97,71,30 107,77,35 118,82,33 114,75,34 205,118,57 249,150,82 104,70,29 88,60,22 93,67,28 88,62,23 89,63,24 88,62,23 94,68,29 93,70,30 98,75,35 101,78,38 98,75,35 100,75,31 123,95,39 78,58,28 81,63,33 82,63,28
255,186,77 255,187,78 255,190,82 255,195,91 255,196,82 255,197,75 255,200,82 255,206,94 255,208,104 255,205,84 255,209,85 255,213,89 255,215,102 255,215,107 255,218,103 255,219,109 255,219,116 255,222,138 255,221,153 255,224,154 255,216,127 255,220,125 255,217,117 255,214,106 255,212,95 255,213,91 255,213,94 255,214,98 255,217,102 255,218,106 255,225,111 255,224,111 255,235,118 255,239,122 255,241,120 255,241,121 255,237,118 255,233,116 255,240,122 255,243,124 255,247,128 255,251,135 255,252,138 255,254,135 255,251,138 255,251,138 255,248,132 255,246,130 255,251,135 255,251,133 255,245,125 255,243,123 255,244,134 98,78,19 85,80,27 67,60,17 68,63,20 75,69,23 76,64,25 78,64,19 101,89,21 101,93,28 94,88,24 84,81,16 81,77,17 78,73,18 68,66,19 60,62,18 60,62,18 105,80,34 87,64,24 88,66,28 92,69,29 93,71,33 95,78,41 100,78,40 139,90,39 159,107,45 108,76,30 93,68,24 90,64,25 88,62,23 90,64,25 89,66,26 91,68,28 91,68,28 95,72,32 94,68,29 97,71,32 97,71,32 99,71,31 117,91,41 75,55,23 73,56,30 79,62,38 73,54,31
255,216,139 255,216,139 255,211,131 255,205,120 255,201,94 255,198,86 255,197,83 255,199,88 255,200,92 255,203,94 255,210,103 255,210,110 255,213,119 255,204,104 255,201,88 255,199,91 255,205,107 255,204,110 255,205,102 255,205,100 255,203,91 255,203,87 255,207,87 255,212,89 255,216,92 255,215,94 202,131,44 107,53,17 109,59,26 123,62,15 154,81,20 163,87,8 255,220,100 255,225,105 255,227,109 255,229,111 255,230,113 255,228,108 255,229,108 255,234,113 255,237,116 255,236,116 255,246,125 255,249,129 255,251,133 255,252,133 255,254,138 255,254,135 255,254,138 255,254,135 255,254,135 255,255,135 255,254,139 90,67,7 72,68,20 71,61,21 62,51,16 74,60,35 93,74,35 97,83,29 105,96,38 100,92,27 90,83,22 82,78,18 76,74,14 72,69,16 70,67,23 62,62,19 63,63,20 64,64,19 93,69,32 98,72,33 91,68,28 90,69,28 86,67,32 91,72,35 126,91,37 114,81,31 95,68,25 105,77,39 90,62,24 89,61,23 94,67,31 94,70,33 94,70,33 96,73,33 95,72,32 93,67,28 94,68,29 96,70,31 96,74,29 100,75,27 74,55,28 75,56,31 73,54,27 70,52,22
255,191,96 255,197,102 255,196,93 255,198,92 255,195,77 255,195,78 255,196,80 255,198,82 255,197,83 255,197,84 255,200,82 255,198,78 255,196,78 255,196,78 255,196,80 255,197,76 255,195,76 255,196,79 255,196,78 255,198,77 255,198,75 255,201,80 255,203,83 255,201,86 255,206,85 116,62,14 92,46,28 97,52,31 93,48,25 90,47,30 93,46,23 140,70,37 167,84,17 255,213,105 255,227,107 255,230,113 255,231,113 255,232,111 255,228,108 255,234,112 255,236,116 255,236,116 255,244,122 255,245,119 255,244,120 255,251,129 255,254,135 255,254,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,147 67,59,25 79,67,26 77,65,24 78,62,29 91,77,19 103,94,34 104,92,24 96,85,21 87,80,19 83,76,19 77,72,17 73,70,19 68,66,19 65,66,18 65,68,17 63,69,19 83,66,27 86,63,23 86,63,21 86,63,21 88,64,27 104,78,37 105,79,29 103,78,34 89,66,26 93,66,30 90,64,25 90,64,25 88,64,27 94,70,33 92,68,31 98,75,35 91,68,28 93,67,28 94,68,29 91,65,26 95,73,26 131,109,44 77,58,31 70,51,26 68,49,24 73,54,27
214,154,66 196,135,51 222,149,51 255,189,77 255,195,74 255,196,76 255,196,78 255,198,80 255,198,79 255,202,80 255,202,81 255,198,77 255,197,74 255,198,77 255,201,80 255,196,75 255,194,71 255,198,76 255,200,78 255,201,82 255,207,86 255,215,92 255,217,95 255,221,102 184,115,48 83,41,30 83,45,26 91,48,29 90,47,30 73,36,21 79,36,19 100,44,20 156,74,27 254,169,98 255,240,120 255,238,118 255,235,116 255,233,114 255,234,115 255,237,116 255,235,117 255,238,119 255,250,127 255,242,121 255,242,121 255,245,124 255,249,127 255,252,129 255,254,133 255,255,140 255,255,140 255,255,140 255,255,135 255,255,138 72,58,31 88,76,21 84,76,22 90,81,21 101,92,34 102,92,41 97,84,21 93,80,17 85,76,16 82,75,18 80,72,20 79,71,21 71,69,22 63,65,19 65,67,12 67,75,22 65,75,22 80,68,27 86,62,25 90,63,27 88,65,25 111,85,33 100,74,33 95,68,32 93,69,32 90,68,30 90,71,32 95,76,37 93,71,33 94,72,34 92,73,34 96,73,33 94,71,31 89,63,24 88,62,23 96,68,30 98,73,27 98,77,25 70,51,26 69,50,23 68,49,22 70,51,24
255,204,142 154,119,65 142,107,53 178,133,71 243,171,84 255,193,97 255,194,83 255,198,79 255,198,75 255,198,75 255,198,79 255,198,79 255,201,82 255,200,80 255,199,80 255,200,80 255,204,82 255,203,79 255,202,83 255,202,85 255,205,87 255,207,88 255,209,87 255,213,91 115,55,30 79,42,27 81,43,24 89,48,28 70,36,18 87,42,21 112,49,16 154,75,36 253,157,81 255,241,138 255,252,131 255,254,134 255,253,133 255,252,138 255,251,131 255,253,135 255,254,133 255,255,135 255,254,138 255,254,140 255,255,135 255,255,138 255,253,133 255,249,129 255,252,129 255,250,129 255,245,126 255,243,124 255,243,122 255,242,136 124,110,56 92,83,38 84,78,30 77,67,27 92,82,29 101,88,40 95,81,25 91,78,17 90,78,21 88,76,21 84,76,24 79,70,25 74,67,26 67,64,24 66,67,19 68,72,18 71,80,22 71,82,24 82,68,23 91,64,28 88,62,21 103,73,29 95,69,30 96,70,31 90,64,25 92,69,29 87,63,26 93,71,33 94,72,34 91,72,33 97,75,37 100,81,42 94,73,32 90,62,24 91,65,26 88,62,23 91,65,26 86,62,27 74,54,24 68,49,22 71,48,19 71,51,21
219,172,109 161,122,65 140,114,62 119,95,42 132,100,45 157,117,51 195,138,53 235,162,64 255,171,66 255,196,86 255,211,90 255,207,86 255,207,87 255,207,88 255,203,85 255,209,93 255,213,99 255,214,107 255,220,123 255,217,117 255,218,110 255,223,108 255,224,101 255,222,100 122,59,26 76,41,26 78,42,22 68,34,14 71,35,17 100,47,22 134,62,27 177,99,55 255,208,105 255,238,119 255,243,122 255,241,120 255,241,120 255,241,122 255,243,120 255,246,125 255,249,130 255,252,133 255,253,138 255,254,138 255,253,135 255,250,133 255,246,124 255,241,120 255,238,117 255,239,118 255,242,121 255,248,127 255,248,125 101,74,9 90,83,44 78,68,28 58,45,13 80,68,29 79,66,14 68,55,7 79,70,14 88,79,19 94,82,23 92,83,25 86,78,24 82,74,24 73,66,25 66,61,22 66,63,19 68,66,19 67,74,17 72,79,20 68,84,24 79,75,27 98,67,28 112,85,38 95,69,28 90,64,25 91,65,26 88,65,25 86,62,25 94,71,31 94,72,34 97,75,37 88,66,28 91,72,33 98,76,38 94,70,33 91,65,26 89,63,24 90,64,25 85,61,26 76,53,24 69,50,25 69,49,17 68,48,16
167,141,91 151,124,79 114,92,54 107,85,47 107,86,43 110,88,41 125,100,41 162,128,58 156,121,56 179,138,70 220,176,109 255,222,163 255,235,179 255,235,183 255,233,182 255,236,181 255,236,184 255,236,188 255,237,185 255,236,179 255,237,176 255,238,171 255,235,132 255,244,150 95,57,40 72,36,26 64,32,18 62,32,17 78,37,19 109,52,23 134,75,47 129,78,43 211,152,54 255,254,135 255,251,133 255,253,135 255,254,136 255,254,135 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,136 255,251,135 255,252,133 255,252,133 255,254,135 255,254,140 255,255,139 136,99,16 75,69,23 45,33,3 91,81,30 93,83,32 91,80,36 91,80,36 88,75,25 91,84,25 96,89,30 92,85,26 84,76,22 80,71,24 68,63,24 69,64,25 67,61,25 67,64,22 68,69,19 70,71,21 70,77,18 72,81,23 85,76,16 176,105,50 103,68,32 87,60,24 90,62,24 86,62,25 90,61,30 90,63,29 91,67,30 87,64,24 87,63,26 92,69,29 87,65,27 91,70,29 96,73,33 99,71,31 95,69,28 87,64,24 80,58,24 74,51,20 71,51,21 69,49,19
171,140,87 163,132,83 124,101,61 111,88,48 108,87,44 120,95,49 139,108,48 168,134,73 156,125,74 125,94,41 150,111,52 230,189,128 255,237,187 255,237,189 255,236,191 255,239,187 255,238,187 255,238,189 255,238,185 255,241,185 255,241,179 255,242,183 255,242,176 54,51,25 43,31,21 59,33,21 60,30,15 59,29,14 88,38,21 126,67,39 180,106,52 178,101,50 255,250,132 255,253,145 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,255,138 255,255,142 95,74,33 88,78,29 94,85,38 93,84,39 62,50,20 66,55,38 99,89,38 94,86,32 94,87,30 87,80,19 80,72,20 77,68,21 69,62,21 69,62,21 68,63,24 68,63,24 68,65,21 73,71,22 70,74,16 73,80,21 79,84,21 80,90,23 177,127,83 76,54,34 96,67,34 94,66,26 255,164,100 69,41,14 91,65,26 86,62,25 86,62,25 87,64,24 90,63,27 97,76,35 95,74,33 96,70,29 97,71,30 87,64,22 85,61,26 88,64,27 72,53,18 70,50,18
158,127,78 190,152,102 155,123,81 146,115,76 140,110,68 126,101,55 120,96,45 125,99,47 144,114,56 155,116,55 185,141,72 244,202,139 255,237,186 255,237,191 255,237,191 255,238,193 255,238,191 255,238,189 255,239,191 255,239,191 255,241,187 255,246,185 255,244,187 67,32,7 31,34,12 186,161,113 68,33,18 65,35,20 87,47,24 121,64,35 161,91,44 149,81,36 255,245,135 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,140 255,254,135 255,255,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,255,157 92,89,38 67,60,44 43,31,33 77,72,74 80,75,47 91,83,33 89,82,21 94,87,28 87,78,22 77,72,21 73,67,21 67,63,17 75,66,21 70,63,20 71,64,25 68,63,22 73,66,23 70,68,19 73,75,18 83,89,21 83,90,33 89,69,60 56,47,39 95,74,61 107,70,57 229,141,80 54,35,21 83,64,39 88,60,22 88,61,25 85,61,24 93,70,30 96,73,33 91,68,28 96,70,31 89,63,24 89,63,24 86,62,25 85,62,22 79,57,23 73,50,19
121,94,47 152,120,65 152,114,64 142,108,63 145,109,62 131,100,51 110,85,39 115,90,42 119,93,39 156,120,58 184,140,69 209,168,100 255,224,171 255,242,193 255,240,193 255,240,193 255,240,193 255,240,193 255,241,192 255,242,193 255,243,186 255,245,188 255,240,182 116,59,28 133,73,34 255,241,171 104,62,40 106,61,38 101,55,37 125,74,39 164,99,58 168,101,51 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,135 255,253,138 255,254,135 255,254,133 255,253,138 255,254,143 126,112,58 68,59,51 97,87,88 76,67,48 85,80,25 87,78,18 83,79,19 91,84,27 85,77,23 74,68,20 71,64,21 74,68,20 75,66,19 74,67,24 75,68,25 73,67,21 71,65,19 71,67,19 74,73,17 83,86,22 80,82,56 36,26,25 51,42,38 51,42,38 69,57,47 93,57,35 113,111,112 100,104,108 101,87,71 86,62,27 91,68,28 91,68,28 92,71,30 97,71,32 98,75,35 96,70,31 87,64,24 95,69,30 95,70,26 85,61,24 75,55,23
104,82,44 111,84,39 126,92,51 133,103,57 125,100,54 113,88,44 110,85,37 123,94,45 127,102,45 135,107,49 150,114,52 172,130,65 180,136,67 249,200,133 255,236,179 255,241,189 255,239,191 255,240,191 255,242,193 255,241,192 255,243,189 255,243,190 221,149,101 110,52,19 162,88,52 136,79,50 120,66,32 160,92,56 139,82,42 216,165,89 163,105,39 255,249,146 255,253,140 255,252,142 255,254,146 255,254,146 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,144 255,253,144 255,253,140 255,252,140 255,253,138 255,252,140 255,250,142 255,252,134 71,63,41 85,78,35 84,77,18 84,77,16 84,78,14 90,84,18 89,82,21 78,70,18 71,64,23 70,64,18 78,70,20 81,71,20 77,68,21 76,67,20 76,67,20 72,64,14 76,69,12 80,78,18 84,80,72 44,40,34 33,27,22 41,35,30 52,45,43 64,57,55 52,50,51 108,112,114 105,113,120 100,106,109 112,102,90 91,71,39 94,71,31 87,64,24 93,67,28 99,78,37 94,71,31 92,69,29 96,68,30 97,69,29 94,68,29 91,65,24
129,99,43 136,105,52 130,94,47 146,112,53 116,89,53 112,87,43 116,89,44 124,93,40 134,103,54 130,102,46 141,111,53 143,111,54 171,130,58 191,142,54 233,166,71 250,185,105 255,227,171 255,241,191 255,242,195 255,241,194 255,244,187 255,243,173 169,127,85 117,80,40 150,95,50 163,99,53 143,83,40 166,99,56 191,112,48 255,249,136 255,248,136 255,252,140 255,251,140 255,251,140 255,251,138 255,251,140 255,252,140 255,252,140 255,250,142 255,254,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,138 255,252,138 255,253,138 255,253,140 255,253,138 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 242,169,71 79,77,19 85,76,20 77,73,13 78,74,12 87,80,21 91,83,20 89,82,23 76,68,18 66,56,16 72,63,18 77,69,17 79,71,19 74,69,18 76,71,20 72,63,18 76,65,19 79,71,19 80,78,31 58,54,46 36,29,27 49,42,40 48,42,37 50,43,41 40,33,31 55,49,44 99,97,93 94,99,95 101,106,105 100,105,111 99,92,90 91,64,28 88,62,23 91,65,26 95,72,32 95,72,32 95,72,32 94,68,29 94,68,29 97,71,32 93,70,30
