255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,199,109 255,187,83 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,228,136 255,233,146 255,236,152 255,236,161 255,239,162 255,238,158 255,240,155 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 255,244,128 255,242,126 255,245,124 255,231,126 255,239,124 101,75,7 68,59,14 64,49,11 72,61,26 86,69,32 87,74,26 85,77,23 86,76,23 87,76,30 81,68,36 72,59,25 66,61,22 65,62,20 65,62,18 57,54,14 52,43,14 62,50,22 63,50,29 73,57,26 149,90,44 147,76,34 80,63,26 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,227,151 255,222,140 255,228,143 255,234,159 255,238,154 255,234,141 255,238,142 255,251,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,243,125 255,243,127 255,240,124 255,244,128 255,246,125 255,245,119 255,242,126 83,64,9 73,67,21 60,57,15 54,41,18 50,40,16 75,65,23 67,55,14 59,45,16 63,49,22 60,46,19 64,47,19 58,46,20 54,45,14 51,50,12 56,53,13 52,44,10 53,56,21 115,87,31 63,51,25 217,113,62 222,114,51 99,77,39 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,99 255,226,111 255,226,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,251,135 255,251,135 255,253,133 255,253,133 255,248,128 209,163,65 94,80,22 72,60,19 63,51,12 54,43,10 75,65,23 78,66,25 69,58,23 60,44,13 66,54,24 64,57,14 69,59,17 63,52,17 56,48,14 54,46,10 60,55,14 55,49,13 52,52,11 92,71,30 85,63,27 86,54,22 101,68,29 89,71,29 92,73,34 98,77,36 123,96,49 163,118,56 109,78,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,226,163 255,223,163 255,226,161 255,216,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,207,88 255,208,89 255,209,91 255,215,98 255,217,102 255,214,100 255,213,94 255,215,94 255,218,96 255,218,93 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,253,133 255,253,131 255,252,133 255,254,135 255,255,138 255,254,138 255,255,135 255,251,131 122,102,25 104,93,31 88,78,27 78,68,30 83,80,25 85,81,33 89,84,41 80,73,32 73,63,21 66,56,18 65,48,20 67,51,18 66,54,17 71,59,20 72,62,20 69,57,20 57,54,12 56,53,13 90,61,26 89,62,26 96,73,33 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,211,122 255,207,122 255,212,129 255,223,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,199,80 255,203,85 255,203,83 255,207,92 255,194,119 149,82,32 182,99,30 255,209,119 255,214,96 255,219,95 255,222,102 255,222,104 255,227,107 255,228,108 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,240,116 255,239,118 255,248,126 255,250,127 255,253,133 255,254,140 255,255,140 255,255,151 97,85,28 97,90,29 90,81,23 93,86,29 88,78,29 84,73,27 83,71,32 75,70,27 76,70,22 69,63,15 76,66,24 72,63,16 92,79,27 90,80,31 76,67,22 67,55,18 56,52,15 57,54,14 104,76,38 89,63,24 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,203,80 255,207,84 255,216,90 255,217,93 255,227,124 115,53,24 97,48,26 102,53,31 120,60,37 145,66,27 239,138,41 255,229,109 255,228,111 255,231,113 255,234,115 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,242,121 255,246,123 255,248,124 255,252,129 255,254,135 255,255,135 255,255,135 255,239,129 95,83,24 84,77,18 59,49,7 78,68,28 90,77,29 88,74,31 82,67,27 71,61,23 72,61,26 65,55,17 75,61,16 88,75,25 89,76,24 81,67,22 68,58,20 62,55,16 54,51,11 56,52,15 66,58,8 101,74,27 87,63,26 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,199,75 255,200,82 255,200,82 255,201,82 223,181,116 89,49,24 88,45,28 96,49,26 104,52,22 117,60,29 100,52,23 185,99,26 239,140,60 255,255,137 255,251,131 255,253,131 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,254,135 255,254,135 255,254,138 255,254,142 255,255,138 255,253,138 255,252,135 255,246,129 255,247,127 255,245,123 255,233,121 92,80,23 69,64,11 90,81,21 85,76,18 74,62,21 78,66,25 79,62,27 56,42,17 62,48,23 48,36,8 72,58,15 79,66,14 76,64,23 74,62,23 66,56,18 61,54,15 56,53,13 54,51,11 60,57,17 67,77,24 103,73,27 87,64,22 91,62,31 87,61,22 98,71,28 97,67,23 92,69,29 90,68,32 92,68,31 85,61,24 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,114 255,218,116 255,219,105 78,68,28 45,46,23 89,48,32 90,47,30 97,48,26 100,47,20 112,55,24 95,49,23 144,61,0 124,73,8 122,70,8 255,239,114 255,240,116 255,242,120 255,240,116 255,242,118 255,242,121 255,239,120 255,247,127 255,251,133 255,253,135 255,254,138 255,253,140 255,254,133 255,249,133 255,244,124 255,241,120 255,242,120 255,239,118 255,249,129 93,84,26 80,72,18 93,84,28 95,85,32 87,77,26 78,68,19 81,70,26 83,73,24 78,67,21 74,60,17 69,60,15 71,63,11 73,62,18 73,61,22 64,54,16 63,53,15 58,55,15 56,53,13 57,54,14 70,72,17 85,85,24 108,49,3 95,67,27 103,73,29 113,85,29 104,75,26 88,69,34 108,71,31 86,63,23 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,238,185 255,240,179 255,239,176 81,50,27 115,57,35 83,40,23 84,48,28 89,46,27 85,45,20 85,47,26 91,48,29 149,71,27 89,32,0 251,144,43 255,253,135 255,254,138 255,253,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,133 255,252,138 255,252,138 255,254,133 96,85,23 87,83,23 88,79,23 96,88,34 92,79,31 94,81,29 96,83,31 84,74,23 76,66,26 71,60,25 71,59,22 67,54,20 73,63,14 69,59,17 64,54,14 60,55,12 59,54,15 57,54,14 57,53,16 65,65,20 69,76,17 74,77,26 161,118,85 95,73,53 114,80,50 96,64,30 253,149,71 151,77,25 36,22,6 85,63,27 86,62,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,239,187 172,100,50 159,72,31 118,50,14 62,31,12 66,37,17 72,38,18 77,41,23 77,40,25 88,45,26 122,49,17 148,70,22 169,71,0 255,252,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,255,138 255,253,142 255,254,140 255,255,136 91,84,23 78,76,18 56,43,22 53,42,27 84,71,48 86,81,38 86,82,36 78,72,26 72,62,22 69,58,25 67,55,18 69,57,20 72,61,17 67,61,15 63,56,13 68,58,18 62,55,16 59,53,17 59,53,19 62,62,19 66,68,11 73,73,32 70,54,48 52,46,39 111,80,68 113,81,65 208,126,68 118,53,12 35,28,26 70,55,33 88,61,27 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,232,183 130,65,28 118,49,16 152,65,24 63,33,18 63,32,13 67,36,17 69,37,21 78,42,20 82,44,23 92,48,20 116,63,22 157,64,5 255,247,139 255,255,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,138 255,253,140 255,253,142 255,253,142 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,254,140 255,254,138 87,84,31 80,78,16 81,74,35 57,44,37 60,47,42 68,59,51 80,71,65 63,57,52 61,50,47 52,41,34 53,38,18 77,67,18 70,58,17 73,64,19 71,61,23 62,57,18 58,53,12 59,52,21 58,51,22 61,55,19 72,70,23 69,65,55 38,32,27 56,46,45 64,53,48 66,50,44 65,50,41 84,63,52 100,108,113 99,109,117 96,86,76 87,62,32 88,61,25 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,240,192 224,135,81 150,71,32 202,98,59 95,54,25 66,38,25 61,31,14 74,41,32 70,40,23 99,61,26 129,78,43 142,93,57 234,170,101 255,236,128 255,252,140 255,253,140 255,254,135 255,254,142 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,133 255,253,140 255,253,140 255,253,142 255,254,135 255,254,140 91,86,35 79,77,15 84,77,18 83,74,29 92,78,60 90,77,70 81,69,57 83,68,57 76,64,38 71,63,27 65,54,19 71,64,25 65,62,18 78,70,20 71,61,21 61,56,17 52,51,13 56,52,17 57,50,21 70,60,18 79,76,50 47,38,34 46,36,35 52,42,41 50,43,41 67,55,55 51,45,40 99,94,91 102,111,113 107,116,118 95,104,106 116,104,94 82,58,23 90,64,25 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,243,194 192,130,88 143,93,60 126,76,43 110,59,33 91,54,39 82,46,26 117,71,34 157,94,45 137,82,37 162,104,49 255,237,120 255,253,145 255,252,135 255,253,140 255,254,135 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,254,144 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,252,140 255,253,135 126,114,44 79,77,17 82,79,14 89,83,19 83,76,17 73,72,16 74,70,22 71,65,17 67,61,15 65,60,19 61,56,17 61,56,15 68,63,22 71,62,17 62,55,16 58,52,16 57,52,20 57,52,22 62,55,14 82,73,26 50,43,41 40,30,29 43,33,32 47,41,36 46,36,35 36,29,27 45,35,36 77,75,73 92,94,91 96,98,98 100,106,107 94,105,106 98,95,101 83,68,46 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 245,184,98 255,220,154 113,95,63 59,57,24 69,58,14 124,80,29 137,83,49 122,70,40 123,77,51 110,69,42 105,54,26 131,76,35 172,106,56 255,251,140 255,252,135 255,253,135 255,252,135 255,251,138 255,251,138 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,142 255,253,138 255,253,138 255,254,135 255,253,138 255,252,140 255,252,140 255,251,140 255,255,137 222,180,115 91,77,19 77,73,13 74,70,10 78,70,16 79,71,17 74,69,16 69,63,17 64,57,14 63,56,13 62,55,14 60,53,12 72,63,18 69,59,19 61,54,15 59,53,19 57,50,19 61,53,19 74,68,20 67,60,40 42,36,31 51,44,42 38,32,27 56,47,43 52,42,41 36,29,27 45,35,34 89,84,81 96,94,92 98,98,98 98,100,100 98,104,107 91,100,100 86,92,93 99,77,41 90,68,30 89,63,24 88,62,23 94,68,29 95,74,33
