255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,162 255,209,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,142 255,255,143 115,101,35 94,84,35 106,85,29 131,94,21 255,214,126 255,234,148 247,185,86 215,154,73 89,90,24 94,84,31 92,94,41 92,92,47 93,93,52 94,93,55 92,91,55 91,89,56 89,84,52 85,82,42 79,77,30 71,70,18 65,66,16 59,59,14 58,58,13 59,59,18 208,123,29 255,190,86 255,189,93 255,173,85 213,127,54 201,133,70 117,86,35 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,217,170 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,114 255,194,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,135 255,252,134 255,227,155 121,80,35 143,81,41 91,67,16 91,73,29 108,67,0 186,128,46 99,92,31 95,94,42 99,91,41 95,92,48 93,90,46 94,91,51 92,94,52 93,93,52 91,91,50 82,79,39 79,74,35 74,73,19 70,69,13 65,66,16 64,65,17 58,58,17 58,57,21 91,62,1 255,179,71 255,178,77 197,122,50 119,82,29 101,79,34 104,78,37 95,69,28 95,68,32 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,82 255,183,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,253,135 255,244,129 255,241,131 120,79,18 138,71,28 255,241,132 97,82,21 95,63,0 82,68,10 97,90,31 89,84,29 85,82,27 88,78,27 91,81,30 93,85,35 93,84,39 89,84,45 92,88,51 94,92,61 91,90,52 80,79,23 73,72,16 68,67,13 66,64,15 63,60,18 58,58,17 63,63,18 199,143,78 232,144,54 108,77,28 95,73,37 95,77,33 97,76,33 101,80,37 92,70,32 98,75,35 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,193,94 255,187,82 255,184,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,198,71 255,208,87 255,213,96 255,217,93 255,220,104 255,226,115 255,230,118 255,232,134 255,236,151 255,238,156 255,237,156 255,239,159 255,239,161 255,243,159 255,250,158 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,253,140 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,245,130 255,246,131 255,243,128 255,243,128 255,241,122 249,193,99 255,228,163 255,240,132 108,80,10 76,55,14 67,50,13 66,57,12 77,68,21 85,77,25 86,76,25 86,77,21 87,79,25 86,78,24 88,79,21 90,80,31 85,73,32 80,70,32 73,68,25 71,67,21 67,65,16 70,68,19 62,57,14 57,52,9 63,50,16 67,54,22 64,52,15 62,50,20 69,64,21 98,74,37 142,93,44 135,93,55 88,69,34 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,185,90 255,181,74 255,179,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,211,93 255,221,123 255,228,155 255,231,160 255,231,156 255,232,155 255,231,162 255,234,160 255,235,161 255,239,160 255,238,154 255,239,150 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,251,135 255,252,135 255,248,130 255,247,130 255,243,128 255,241,124 255,241,126 255,242,126 255,242,126 255,243,127 255,245,124 255,241,125 255,241,116 255,237,118 96,71,12 61,59,12 71,66,25 58,47,14 54,42,16 64,52,24 78,66,25 85,77,25 87,79,29 79,70,23 79,67,28 71,57,28 62,48,23 56,42,15 57,45,17 59,50,19 58,52,18 64,60,23 59,56,16 51,47,12 56,47,16 52,43,16 64,42,4 67,45,11 76,57,34 86,63,23 188,96,34 150,79,37 86,70,28 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,228,124 255,229,145 255,228,155 255,228,154 255,226,148 255,224,124 255,221,110 255,222,110 255,230,136 255,233,146 255,235,149 255,232,135 255,235,134 255,240,129 255,244,122 255,248,124 255,251,131 255,252,131 255,251,131 255,252,129 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,250,133 255,249,133 255,248,132 255,247,132 255,247,130 255,245,131 255,244,128 255,244,128 255,239,123 255,242,126 255,247,128 255,247,128 255,246,127 255,244,122 255,227,115 91,75,21 73,62,18 76,66,17 63,53,13 55,43,15 50,38,12 53,44,13 63,52,17 63,51,21 55,46,17 59,50,19 62,55,16 61,54,15 60,53,14 59,54,13 61,52,21 55,48,21 53,46,15 55,55,12 55,55,14 51,44,17 50,46,11 142,116,66 100,75,27 64,49,11 84,52,22 224,110,40 148,98,56 102,76,37 98,77,34 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 92,69,29 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,219,126 255,215,127 255,220,123 255,216,107 255,216,102 255,212,95 255,212,93 255,212,93 255,214,95 255,216,102 255,216,102 255,216,98 255,223,105 255,229,109 255,226,109 255,228,111 255,237,118 255,239,118 255,241,120 255,241,120 255,241,120 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,131 255,252,133 255,253,135 255,253,138 255,253,138 255,253,133 255,252,135 255,251,135 255,251,135 255,251,135 255,253,133 255,253,133 255,252,129 255,245,118 166,120,22 94,80,22 84,74,25 60,48,11 63,52,17 54,43,10 51,39,9 84,74,25 77,65,24 69,58,23 62,51,18 60,46,19 66,55,22 64,57,14 66,59,16 65,53,23 63,52,17 56,48,14 55,44,9 57,52,13 61,56,17 55,49,13 54,50,13 81,78,36 88,67,26 85,63,27 60,51,22 139,88,51 92,71,30 89,71,29 92,73,34 97,78,39 95,74,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,225,162 255,225,162 255,224,164 255,227,162 255,210,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,201,91 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,205,93 255,208,89 255,208,89 255,209,93 255,213,94 255,217,102 255,215,100 255,214,100 255,212,98 255,213,94 255,215,94 255,216,92 255,217,95 255,219,97 255,219,99 255,220,102 255,225,106 255,228,108 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,239,120 255,247,125 255,253,133 255,253,131 255,252,133 255,250,131 255,252,133 255,253,136 255,255,138 255,255,135 255,255,135 255,252,135 255,253,138 118,98,21 102,91,29 90,78,23 72,61,17 60,48,7 85,82,27 84,83,29 82,78,30 83,78,35 78,71,30 71,61,19 69,59,17 63,52,17 69,52,24 65,49,18 63,49,24 62,50,13 67,55,16 72,60,21 73,61,24 69,59,21 57,54,12 56,53,13 56,53,13 89,60,25 89,62,26 94,71,31 95,72,32 88,65,25 89,66,26 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,25 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,214,134 255,214,134 255,216,141 255,224,155 255,224,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,196,78 255,198,80 255,199,79 255,199,80 255,202,80 255,202,87 255,206,85 255,212,88 255,215,95 255,211,97 255,218,103 255,218,119 255,214,107 255,213,99 255,215,97 255,215,93 255,218,97 255,222,102 255,222,104 255,223,105 255,226,107 255,228,108 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,115 255,235,115 255,240,122 255,246,126 255,247,124 255,248,124 255,249,127 255,254,132 255,255,133 255,255,140 255,253,142 255,255,138 255,255,138 255,255,140 198,163,66 102,91,27 101,92,32 107,99,36 93,83,30 98,90,38 90,80,29 87,79,29 92,86,40 95,88,45 78,73,32 75,70,27 73,64,17 73,64,17 62,50,13 60,48,11 69,53,20 69,57,16 85,75,24 78,68,17 72,60,21 64,54,14 56,53,13 53,50,10 56,53,13 89,61,23 90,64,25 87,64,24 86,63,23 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 92,68,31 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,209,120 255,208,120 255,207,122 255,209,126 255,219,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,197,79 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,196,78 255,197,75 255,199,78 255,201,80 255,202,83 255,204,86 255,204,84 255,203,82 255,213,110 181,102,27 129,59,1 132,64,21 166,83,14 255,164,74 255,209,99 255,215,96 255,219,100 255,223,103 255,222,104 255,224,105 255,227,107 255,228,108 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,236,116 255,241,122 255,244,123 255,237,113 255,238,114 255,242,121 255,247,125 255,250,127 255,252,131 255,253,135 255,255,140 255,255,140 255,255,138 130,101,9 96,84,27 96,89,28 94,87,19 77,68,12 92,82,33 86,76,27 83,72,26 84,73,29 76,64,25 68,63,20 71,66,23 77,68,21 71,63,13 80,70,28 90,81,36 90,79,35 96,83,31 87,77,28 77,66,20 73,61,24 64,54,16 56,52,15 54,51,11 57,54,14 105,77,39 89,63,24 86,63,23 86,63,23 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 89,70,31 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,72 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,197,75 255,203,80 255,207,84 255,210,90 255,216,90 255,217,93 255,223,97 195,125,63 106,52,32 97,48,26 99,52,29 108,55,32 118,58,35 145,66,27 219,115,35 255,201,87 255,226,107 255,228,111 255,230,113 255,232,114 255,235,116 255,237,117 255,238,118 255,237,116 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,123 255,253,130 255,253,131 255,242,121 255,244,122 255,248,124 255,249,125 255,252,129 255,253,133 255,254,135 255,255,135 255,255,135 255,253,140 108,87,15 93,81,22 84,77,18 73,64,19 63,53,11 77,71,25 90,77,29 87,73,30 84,73,29 79,64,24 71,61,23 65,53,23 70,58,21 62,52,14 75,61,16 82,69,19 90,77,27 90,77,25 81,67,22 70,58,19 64,54,16 60,53,14 54,51,11 54,51,11 56,52,17 80,72,22 101,74,27 91,65,26 86,65,24 86,62,27 88,65,25 93,67,28 96,70,29 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,191,71 255,194,73 255,195,75 255,196,80 255,196,80 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,203,79 255,199,78 255,202,84 255,202,85 255,204,86 255,204,77 255,211,89 252,173,98 92,53,25 88,48,23 94,48,30 95,51,23 112,59,32 119,60,32 101,44,15 152,83,27 173,75,4 255,200,94 255,252,133 255,249,129 255,249,131 255,249,129 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,138 255,253,138 255,251,138 255,252,136 255,254,138 255,255,135 255,253,138 255,252,135 255,251,133 255,253,131 255,251,131 255,249,132 103,75,5 93,81,24 73,68,15 70,64,18 89,81,27 79,70,23 77,67,25 81,69,30 81,67,22 74,59,19 57,45,17 57,43,18 53,39,12 54,42,12 71,60,16 78,68,19 80,67,19 79,65,20 78,64,21 73,61,24 64,53,18 60,52,16 56,53,13 56,53,13 57,54,14 62,62,21 79,78,24 103,71,25 90,64,25 89,62,28 89,63,24 90,64,25 96,68,28 100,69,30 93,70,28 93,70,30 91,69,31 89,65,28 93,69,32 88,64,27 85,61,24 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,205,87 255,206,90 255,207,88 255,206,87 255,211,83 121,72,0 44,53,25 84,53,34 85,44,28 91,45,27 99,52,29 103,52,24 108,53,24 112,55,24 97,49,22 129,59,1 155,81,27 189,106,23 151,102,25 255,232,129 255,247,124 255,246,123 255,249,126 255,247,125 255,247,125 255,246,125 255,246,124 255,246,124 255,247,128 255,252,133 255,252,133 255,252,133 255,255,135 255,254,138 255,254,140 255,255,135 255,253,140 255,252,135 255,248,125 255,244,125 255,242,121 255,242,121 255,241,120 255,242,126 127,95,24 84,75,19 71,63,11 90,81,23 94,85,27 93,83,32 85,76,29 77,65,24 69,54,18 67,51,18 76,64,25 73,62,16 73,58,22 71,59,20 67,56,12 76,66,17 75,66,19 76,64,23 76,64,25 71,61,23 64,54,16 60,53,14 54,51,11 56,53,13 57,54,14 61,58,18 67,74,17 72,81,23 181,133,86 171,128,79 94,68,29 101,75,34 96,70,29 119,90,37 107,78,27 88,65,25 87,64,24 91,68,28 88,64,27 86,62,25 86,62,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,210,99 255,217,122 255,218,129 255,223,140 255,225,143 255,226,150 255,225,149 255,226,142 255,227,141 41,44,20 79,51,38 90,49,29 89,48,32 93,47,31 93,46,23 98,50,23 105,54,28 111,58,31 97,50,27 111,53,16 140,79,16 132,64,5 116,73,15 239,187,85 255,239,117 255,243,123 255,244,120 255,240,117 255,242,120 255,244,124 255,245,122 255,245,122 255,244,123 255,249,131 255,253,135 255,253,138 255,254,140 255,254,140 255,252,140 255,253,135 255,251,138 255,249,133 255,244,122 255,244,123 255,242,122 255,243,124 255,245,123 255,247,120 138,102,14 86,77,21 85,76,20 89,81,29 100,88,33 96,83,31 90,77,25 87,72,23 85,73,18 83,74,18 87,77,28 82,69,21 76,65,21 71,59,20 70,60,20 69,59,17 76,66,15 74,63,19 72,60,23 64,57,18 63,53,13 58,53,12 58,53,14 57,54,14 57,52,13 58,53,14 72,70,21 74,81,22 73,80,25 168,115,62 152,108,80 122,90,56 98,71,28 111,81,35 98,67,28 88,61,18 109,66,19 115,89,64 86,62,25 86,62,25 86,62,25 89,65,28 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,237,186 255,239,185 255,240,179 255,241,177 172,120,70 59,28,5 115,57,35 84,43,23 84,41,26 83,45,26 89,46,27 87,47,24 82,42,19 87,49,28 91,48,29 114,51,18 188,103,48 91,42,2 251,144,43 255,249,131 255,254,135 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,252,138 255,254,135 255,253,135 255,252,138 255,252,138 255,247,131 158,130,35 85,74,12 87,83,23 89,81,27 94,85,29 98,91,34 92,79,31 94,81,31 94,81,29 96,83,31 84,74,23 78,69,22 73,63,25 71,60,25 71,59,22 67,54,20 71,61,19 74,64,15 69,59,17 64,54,14 64,54,12 61,54,13 59,54,15 57,54,14 58,52,16 59,55,18 65,65,20 68,72,18 70,77,18 105,79,40 161,118,85 66,49,25 117,86,65 106,72,42 96,64,30 141,73,10 255,173,88 62,45,35 36,22,6 84,61,30 86,62,25 87,63,26 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,238,189 255,240,191 255,240,188 255,240,186 134,61,20 167,80,39 122,54,18 71,35,17 63,34,12 67,38,18 75,41,21 73,39,21 76,38,21 79,42,27 83,40,21 101,45,21 168,75,18 122,42,3 179,81,10 255,197,105 255,254,138 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,142 255,252,142 255,255,140 255,254,140 255,253,142 255,254,140 255,251,138 194,160,56 89,82,21 76,74,16 69,62,19 69,57,45 78,68,46 90,77,54 90,78,48 86,82,34 87,83,37 81,75,29 77,67,27 70,59,24 70,59,26 69,57,20 71,59,22 65,54,21 76,65,21 66,60,14 65,56,11 65,53,14 69,59,19 62,55,16 60,53,14 58,54,19 59,53,19 61,61,18 64,67,18 68,72,16 89,72,46 73,57,51 44,35,31 54,43,26 105,74,62 109,77,61 117,72,39 255,166,92 47,37,36 33,26,24 44,34,22 85,61,24 88,61,27 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,240,191 255,240,190 188,132,85 132,60,25 147,67,33 163,73,31 82,45,21 65,36,14 69,38,19 75,41,23 68,34,14 73,36,21 78,44,26 77,41,21 103,52,26 120,51,11 110,54,16 171,70,25 247,144,59 255,255,136 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,142 255,253,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,138 255,232,117 80,77,22 78,76,16 75,70,27 55,42,39 45,43,39 68,59,51 78,69,63 58,52,47 63,56,54 48,42,35 47,42,30 47,39,26 51,44,24 62,48,19 70,57,23 67,55,18 77,66,22 72,63,18 66,59,18 66,59,18 67,62,21 61,56,13 59,54,13 59,53,19 60,53,24 60,56,19 65,67,14 70,71,23 74,70,62 47,40,38 44,35,31 64,48,42 58,47,40 111,90,77 71,56,47 158,102,55 91,91,86 95,105,109 100,108,113 73,72,61 83,63,33 88,61,27 87,63,28 88,62,23 88,62,23 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,238,189 255,244,191 255,243,195 158,78,39 139,70,30 143,67,27 155,78,43 69,38,17 58,32,11 60,30,13 61,31,14 59,29,12 73,39,21 88,49,21 100,56,30 116,76,42 112,57,28 181,78,24 206,132,39 255,231,118 255,255,136 255,255,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,138 255,253,140 255,254,138 255,255,138 89,82,25 79,77,15 78,75,10 83,76,37 85,75,53 66,49,39 66,49,39 75,62,55 77,65,55 63,45,40 66,46,39 65,48,38 70,54,39 71,59,29 74,63,19 73,61,20 71,59,18 73,64,19 72,62,20 67,60,17 61,56,15 54,51,11 57,51,15 55,48,19 58,51,24 63,56,15 70,64,18 80,76,59 44,37,35 51,45,38 45,39,34 53,42,39 51,41,40 62,48,48 61,51,55 100,77,64 90,95,94 107,113,116 105,111,114 101,111,117 103,104,107 85,64,39 88,64,29 88,62,23 89,63,24 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
