255,187,87 255,196,106 255,194,113 255,193,112 255,189,102 255,189,110 255,193,110 255,198,113 255,197,111 255,185,84 255,181,76 255,172,57 255,171,51 255,173,53 255,177,53 255,178,53 255,180,52 255,185,56 255,189,58 255,185,54 255,186,62 255,191,65 255,199,72 255,202,75 255,209,92 255,218,119 255,224,133 255,230,142 255,233,152 255,236,159 255,239,162 255,239,159 255,239,157 255,241,153 255,251,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,253,142 255,254,140 255,254,140 255,254,138 255,252,138 255,251,135 255,245,130 255,246,131 255,241,126 255,241,126 255,244,126 255,241,124 255,242,126 255,244,127 255,237,135 255,230,130 255,223,111 255,218,103 255,217,104 255,213,100 255,214,99 255,205,95 99,75,9 139,113,43 76,58,16 71,60,16 69,57,20 72,60,30 85,77,25 93,85,31 97,89,37 87,77,37 70,63,24 76,70,24 76,73,22 59,65,13 57,54,12 98,81,34 143,92,37 255,162,96 105,85,35 91,62,29 198,94,34 112,62,18 90,64,25 87,61,22 88,62,23 94,68,29 95,72,30 99,78,35 95,72,32 97,71,32 105,76,23 115,86,33
255,172,73 255,183,91 255,178,79 255,176,78 255,172,70 255,172,67 255,174,71 255,174,67 255,174,70 255,178,60 255,181,60 255,178,58 255,180,56 255,182,57 255,183,56 255,185,58 255,185,60 255,193,66 255,194,71 255,202,77 255,205,80 255,211,85 255,219,98 255,226,114 255,230,146 255,232,164 255,231,160 255,226,149 255,227,144 255,232,155 255,238,159 255,234,148 255,236,142 255,242,141 255,254,136 255,255,134 255,254,139 255,253,138 255,253,135 255,252,135 255,254,140 255,255,140 255,255,135 255,254,133 255,250,133 255,247,131 255,245,128 255,243,127 255,244,128 255,240,124 255,242,126 255,243,127 255,242,122 255,239,119 255,236,120 255,233,116 255,228,113 255,227,112 255,230,109 255,229,115 255,230,115 255,226,104 255,221,104 255,213,99 239,177,52 77,71,25 78,70,20 66,60,14 58,55,11 60,55,14 79,68,22 78,70,20 70,60,20 63,56,17 69,62,19 61,50,15 56,45,12 64,65,17 61,56,15 76,62,19 94,64,22 85,57,19 70,62,26 150,101,65 236,122,54 111,56,11 89,63,24 88,62,23 89,63,24 94,71,31 94,71,29 92,71,30 100,79,38 98,72,33 116,90,40 90,65,21
255,180,71 255,177,69 255,181,68 255,180,62 255,185,71 255,188,75 255,194,81 255,192,71 255,194,72 255,202,84 255,207,102 255,200,85 255,206,81 255,209,82 255,210,88 255,217,103 255,217,100 255,217,103 255,220,111 255,223,125 255,223,150 255,225,155 255,221,139 255,218,125 255,217,121 255,215,110 255,212,97 255,213,96 255,214,92 255,213,96 255,217,103 255,223,102 255,224,104 255,228,107 255,230,109 255,239,116 255,241,120 255,242,121 255,240,120 255,233,113 255,238,118 255,243,124 255,246,128 255,252,134 255,252,135 255,253,138 255,253,140 255,250,138 255,248,132 255,249,133 255,250,133 255,253,135 255,247,126 255,245,124 255,249,131 255,249,130 255,248,130 255,246,128 255,240,130 255,240,135 255,242,145 255,238,145 255,235,140 255,205,98 120,90,32 78,66,25 90,80,42 75,65,27 54,45,16 67,59,23 73,61,20 68,58,16 56,48,14 54,46,10 68,62,16 69,64,13 55,48,9 55,49,15 58,53,14 47,42,10 63,43,11 79,57,21 81,59,23 78,56,22 118,74,36 95,69,30 91,70,29 93,70,30 92,69,29 95,69,30 93,70,30 94,71,31 96,72,35 105,80,32 89,65,28 70,51,24
255,220,147 255,217,145 255,215,136 255,218,141 255,215,137 255,211,126 255,208,111 255,202,94 255,197,83 255,200,88 255,202,96 255,204,94 255,211,102 255,212,108 255,212,122 255,210,112 255,202,94 255,202,96 255,203,105 255,207,111 255,205,105 255,205,101 255,204,94 255,203,89 255,205,89 255,209,86 255,213,94 255,212,97 245,160,52 176,103,19 208,121,28 255,214,93 255,218,97 255,221,101 255,223,104 255,225,105 255,227,107 255,228,108 255,229,111 255,228,111 255,229,109 255,232,114 255,237,118 255,234,114 255,242,122 255,249,129 255,252,135 255,251,135 255,253,138 255,253,138 255,255,135 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,252,154 255,244,163 255,243,169 255,243,166 255,237,161 236,161,43 103,89,31 85,75,26 104,85,73 47,34,27 54,43,26 76,66,26 78,68,26 65,55,17 61,50,15 69,61,25 67,60,17 64,57,14 68,63,20 57,51,15 57,52,13 53,49,14 94,66,28 98,72,31 94,66,28 88,60,22 90,61,26 95,71,34 92,68,31 94,71,31 97,71,32 91,65,26 95,72,32 93,66,30 97,70,34 103,78,30 97,70,36 75,56,31
255,216,139 255,214,130 255,199,104 255,198,104 255,197,98 255,201,96 255,201,88 255,196,80 255,197,80 255,198,82 255,198,83 255,199,84 255,199,81 255,199,82 255,195,80 255,197,78 255,196,81 255,197,82 255,197,76 255,198,76 255,198,77 255,197,74 255,199,76 255,199,78 255,201,84 255,203,96 99,57,33 80,39,23 104,56,11 165,101,37 142,74,4 115,60,31 228,147,70 255,213,104 255,225,106 255,226,106 255,228,108 255,227,110 255,231,113 255,230,113 255,228,108 255,231,114 255,236,117 255,237,117 255,241,122 255,242,121 255,242,121 255,247,126 255,252,133 255,253,135 255,254,135 255,255,138 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,254,142 255,251,160 255,243,169 255,242,168 255,235,152 129,97,11 104,93,31 104,92,37 81,70,26 77,70,11 90,83,24 88,82,34 87,80,41 75,68,27 65,54,19 93,80,59 66,49,41 62,50,38 62,49,17 60,53,14 62,57,14 56,53,13 94,68,29 92,68,31 93,67,28 92,69,29 89,65,28 92,70,32 94,72,34 97,76,35 95,69,30 90,64,25 89,66,26 96,70,31 96,70,31 112,89,31 100,76,39 69,52,26
255,199,98 255,200,98 236,162,69 208,144,57 201,138,46 255,174,68 255,194,71 255,194,72 255,196,73 255,197,79 255,198,81 255,199,82 255,201,80 255,197,80 255,195,78 255,198,78 255,200,80 255,197,76 255,194,71 255,196,75 255,197,75 255,201,80 255,206,86 255,213,91 255,214,94 114,52,0 84,48,28 73,35,18 130,75,19 122,66,3 64,28,10 71,36,23 93,42,14 240,167,92 255,227,109 255,233,110 255,233,112 255,236,117 255,235,116 255,235,118 255,235,115 255,237,117 255,234,117 255,239,120 255,248,125 255,244,123 255,242,121 255,244,122 255,248,125 255,251,131 255,252,135 255,255,138 255,255,135 255,255,140 255,254,138 255,253,135 255,253,133 255,252,131 255,254,133 255,253,148 255,242,165 255,242,164 236,189,87 109,90,24 99,92,33 100,91,35 84,78,32 96,88,34 91,82,35 85,76,31 88,82,34 83,76,33 71,67,19 73,63,21 66,52,27 73,59,30 68,53,13 85,72,24 70,61,16 60,55,14 87,64,24 93,71,33 86,64,26 89,70,31 90,71,32 92,70,32 90,73,34 92,70,32 93,70,30 94,71,31 90,64,25 95,69,30 91,65,26 112,86,34 76,53,24 68,51,23
255,209,117 255,211,124 255,213,136 231,175,108 142,107,53 166,125,66 233,168,90 255,188,93 255,194,83 255,202,82 255,198,80 255,198,73 255,200,78 255,198,79 255,201,82 255,198,80 255,199,80 255,204,82 255,203,84 255,202,80 255,202,84 255,200,82 255,203,83 255,206,88 246,173,98 83,42,26 82,44,27 71,37,17 67,35,19 77,43,25 95,52,33 88,41,18 128,56,8 245,177,103 255,249,126 255,254,130 255,252,129 255,255,135 255,253,131 255,253,133 255,254,134 255,253,133 255,255,133 255,255,133 255,254,138 255,254,138 255,254,138 255,254,138 255,252,133 255,249,129 255,248,129 255,250,129 255,245,123 255,242,121 255,241,120 255,239,115 255,237,117 255,239,116 255,242,118 255,239,118 255,238,123 255,234,128 158,119,37 93,84,28 97,89,39 85,73,32 62,52,14 81,70,26 93,82,47 92,79,47 86,74,35 72,60,23 67,59,23 75,65,25 88,76,35 94,84,35 98,89,33 81,71,22 66,59,18 60,55,14 88,64,27 93,69,32 86,62,25 92,68,31 90,72,30 92,74,32 95,71,34 97,78,39 96,78,36 96,70,31 90,64,25 88,65,25 87,64,24 91,65,26 81,62,27 70,50,20
255,227,169 255,228,170 245,198,135 190,147,87 143,112,59 125,101,46 125,96,43 151,112,53 183,128,45 236,166,67 253,165,58 255,186,72 255,204,84 255,204,84 255,209,89 255,207,87 255,202,84 255,205,89 255,211,96 255,212,102 255,217,121 255,219,123 255,217,114 255,219,108 133,67,15 78,43,28 79,41,24 69,38,19 66,35,16 79,45,27 100,54,26 133,77,43 255,165,76 255,221,122 255,239,115 255,242,120 255,244,122 255,239,119 255,239,118 255,240,118 255,243,121 255,245,124 255,250,131 255,252,135 255,254,138 255,254,140 255,253,135 255,252,135 255,246,125 255,242,121 255,239,118 255,239,118 255,243,122 255,251,132 255,251,131 255,251,129 255,246,124 255,246,126 255,251,129 255,251,129 255,247,140 255,241,153 125,99,31 89,83,19 74,69,16 79,68,24 90,81,25 86,73,25 77,65,24 83,68,28 82,68,25 71,58,24 55,46,17 60,51,20 81,65,23 81,66,19 82,67,20 76,64,23 65,55,17 59,54,15 87,63,26 88,64,27 88,61,25 86,62,25 95,72,32 94,73,32 92,70,32 85,63,25 97,75,37 95,71,34 95,69,30 94,68,29 90,64,25 89,62,26 80,58,24 71,51,21
163,138,79 182,150,95 171,142,91 168,143,95 141,118,76 105,86,47 103,87,45 108,88,40 119,93,41 145,111,48 172,139,71 164,126,62 208,167,95 255,211,143 255,234,177 255,236,182 255,235,177 255,236,182 255,236,184 255,236,185 255,238,185 255,239,181 255,238,177 255,242,174 155,88,36 71,39,23 71,39,23 61,31,16 73,37,19 96,45,17 121,70,33 190,124,74 227,140,76 255,239,130 255,254,141 255,253,142 255,253,138 255,251,138 255,252,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,252,133 255,253,138 255,253,138 255,254,135 255,255,140 255,255,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,254,153 154,119,83 108,95,34 92,84,19 98,89,29 92,85,24 92,82,29 91,81,30 81,70,24 81,69,28 84,72,31 78,67,21 76,62,19 78,63,25 71,60,16 76,65,19 76,64,23 72,62,22 61,56,13 59,56,14 87,63,26 87,63,26 87,60,24 85,61,24 92,69,29 86,63,23 86,62,25 88,64,27 88,64,27 90,68,30 93,75,33 103,77,36 102,77,33 91,63,25 90,63,27 79,54,24
142,114,44 159,125,62 167,134,82 154,125,76 148,121,78 111,88,48 109,88,45 115,93,48 128,98,42 156,117,56 171,139,84 123,96,51 136,105,45 185,150,85 255,230,182 255,237,191 255,237,193 255,238,193 255,238,187 255,238,187 255,239,187 255,240,185 255,242,179 255,243,182 255,201,151 73,37,17 65,35,18 61,31,16 76,35,17 100,47,20 137,83,45 155,94,47 185,106,42 255,243,137 255,255,140 255,255,140 255,254,138 255,255,140 255,255,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,254,140 255,254,140 255,254,138 255,254,140 255,255,140 255,254,138 255,254,138 255,255,135 255,252,140 255,253,142 82,57,27 82,59,44 98,90,25 96,85,21 97,89,26 89,82,25 94,86,34 96,87,40 88,77,33 86,75,29 92,82,33 85,74,30 81,66,30 70,57,23 70,58,21 71,60,16 71,59,18 64,54,14 63,53,15 62,55,16 114,82,40 91,67,30 88,61,25 86,62,25 92,68,31 86,63,23 86,62,25 89,62,26 88,64,27 91,69,31 95,77,35 93,70,28 95,69,30 90,62,24 90,64,25 82,59,19
130,99,48 136,106,50 141,112,59 172,136,87 182,146,97 143,111,69 144,113,74 131,106,60 121,94,47 126,100,48 137,108,57 148,113,59 167,126,56 213,169,98 255,233,184 255,239,187 255,238,191 255,238,191 255,238,193 255,238,191 255,240,191 255,240,191 255,241,187 255,243,184 255,243,189 97,49,24 56,31,14 58,31,13 82,41,21 98,49,27 116,72,34 159,92,47 187,113,59 255,242,136 255,253,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,135 255,253,138 255,253,138 255,254,140 255,255,135 255,254,135 255,254,135 255,254,135 255,253,136 208,164,93 179,106,49 168,109,63 100,86,20 93,85,20 92,79,29 71,58,26 87,79,45 98,87,54 91,80,36 91,81,32 92,81,35 82,76,30 71,64,23 67,58,27 64,52,22 65,54,19 68,62,16 60,55,12 61,56,17 57,57,14 72,73,25 154,109,65 90,62,35 87,61,20 89,62,26 87,61,22 90,63,27 87,64,24 86,63,23 94,71,31 94,71,31 91,69,31 89,63,24 90,64,25 89,63,24 89,63,24
110,82,42 111,83,43 114,86,46 131,97,52 168,133,77 149,116,66 140,106,63 144,111,63 114,87,44 113,88,44 117,93,42 132,102,46 171,130,58 201,157,88 246,205,146 255,240,193 255,241,192 255,240,191 255,240,193 255,238,191 255,241,194 255,242,193 255,242,188 255,245,186 255,245,187 123,79,41 63,37,23 63,33,18 80,39,19 94,54,31 154,86,46 161,97,51 138,73,34 255,249,140 255,253,138 255,254,138 255,254,135 255,254,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,254,133 255,254,133 255,254,133 255,255,144 255,229,138 138,88,57 181,114,69 82,52,26 103,93,22 85,82,17 87,80,19 87,71,38 60,40,33 81,54,49 67,57,45 64,60,39 59,49,37 55,50,38 58,54,35 47,37,15 59,47,19 69,59,19 74,68,20 62,55,14 62,57,18 58,55,13 62,64,20 87,84,42 84,62,44 79,63,32 90,63,27 87,66,25 106,71,33 90,62,24 94,71,31 95,69,30 93,70,30 97,76,35 96,73,33 96,68,30 95,67,29 93,67,28
106,84,35 106,84,37 105,85,37 109,82,37 121,89,43 133,104,55 127,98,49 117,92,46 112,87,41 115,90,42 125,99,47 133,104,51 147,113,50 165,125,59 181,135,65 218,174,103 255,231,167 255,240,183 255,240,191 255,240,191 255,240,191 255,242,193 255,242,191 255,243,184 255,247,187 143,58,30 80,49,30 62,32,15 65,35,18 83,54,30 119,72,38 143,90,45 167,96,41 255,250,140 255,254,140 255,253,140 255,253,142 255,253,142 255,254,140 255,252,140 255,252,142 255,253,140 255,252,142 255,252,142 255,252,142 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,251,142 255,252,140 255,252,140 255,252,138 255,251,142 255,210,129 208,153,112 171,110,63 103,74,50 64,51,46 112,99,36 84,81,16 82,76,12 80,75,20 95,80,60 69,58,39 95,86,78 64,46,41 61,45,41 71,54,55 76,69,69 70,54,50 78,62,29 65,56,9 77,69,17 70,61,16 60,56,10 57,54,12 55,56,17 76,78,25 59,46,41 43,34,28 95,64,41 169,103,55 223,128,67 88,64,31 95,72,32 88,62,23 89,63,24 95,72,32 98,77,36 96,68,30 96,70,31 97,71,32
113,85,45 121,91,47 133,105,49 130,101,48 131,97,52 142,106,55 127,101,51 113,87,48 117,90,45 118,88,42 134,103,52 130,99,48 139,110,49 137,108,47 159,124,57 183,139,57 220,159,57 244,176,86 255,213,147 255,242,185 255,241,191 255,242,193 255,244,190 223,185,139 50,42,18 89,58,21 103,61,37 75,41,23 80,50,35 116,74,52 155,125,69 195,143,83 255,234,140 255,252,135 255,252,135 255,253,135 255,253,138 255,250,142 255,251,140 255,251,138 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,138 255,253,138 255,253,138 255,252,138 255,252,140 255,252,140 255,250,142 255,251,140 255,252,140 255,251,136 255,194,119 161,118,83 139,100,70 83,54,32 59,46,39 52,39,36 101,92,45 89,83,17 83,72,10 82,78,18 80,70,30 89,70,54 94,80,66 73,65,54 76,63,58 54,49,46 75,70,58 84,69,49 60,53,14 61,54,15 75,68,25 61,54,13 60,54,18 58,53,14 62,57,18 74,75,36 47,40,40 43,36,34 49,36,33 74,55,43 116,65,37 77,57,39 91,67,30 88,61,25 88,62,23 92,69,29 95,74,33 97,71,32 95,69,30 93,67,28
