255,183,96 255,180,96 255,190,107 255,188,102 255,195,116 255,190,100 255,181,79 255,177,68 255,172,49 255,174,53 255,175,54 255,177,53 255,178,51 255,179,54 255,187,63 255,184,59 255,184,57 255,187,61 255,194,72 255,198,78 255,203,80 255,212,99 255,222,131 255,226,137 255,233,147 255,234,153 255,236,159 255,236,157 255,237,157 255,239,159 255,244,153 255,251,148 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,254,138 255,253,140 255,252,138 255,250,138 255,243,132 255,246,131 255,242,126 255,238,121 255,240,120 255,239,119 255,239,120 255,240,124 255,235,140 255,231,140 255,200,87 142,108,20 97,83,27 74,62,21 84,72,35 86,83,32 82,80,20 81,79,17 83,79,19 73,67,21 64,52,22 58,59,20 63,69,19 77,66,22 87,70,31 104,78,39 96,77,38 93,71,35 96,73,33 89,65,28 96,68,30 153,111,57 214,132,76 220,141,79 127,88,31 95,69,30 94,68,29 89,63,24 89,63,24 87,61,22 93,67,28 93,67,28 97,76,35 95,72,32 98,74,37 101,70,33 127,100,35 88,66,30 82,58,23 88,62,23 85,61,24
255,173,64 255,168,60 255,172,66 255,172,64 255,172,66 255,174,63 255,178,60 255,181,58 255,182,57 255,182,57 255,183,59 255,184,59 255,187,62 255,192,67 255,195,74 255,198,76 255,206,81 255,207,80 255,213,89 255,224,103 255,226,130 255,228,152 255,228,162 255,228,156 255,225,142 255,225,141 255,235,154 255,240,157 255,237,149 255,239,146 255,245,141 255,252,133 255,255,139 255,254,138 255,255,135 255,255,135 255,253,135 255,255,140 255,255,140 255,254,140 255,253,135 255,250,133 255,247,132 255,244,129 255,242,126 255,245,129 255,239,123 255,242,126 255,242,125 255,239,119 255,242,122 255,240,116 255,235,119 255,228,106 255,232,120 224,151,37 103,78,21 79,64,17 79,71,19 76,67,22 73,62,16 68,65,14 75,72,17 78,74,14 78,70,16 65,56,11 60,57,15 62,64,18 57,64,18 83,64,25 92,70,34 95,76,37 95,74,33 95,72,32 107,77,35 114,80,35 110,76,31 192,127,67 255,164,97 112,72,20 89,63,24 93,67,28 88,62,23 88,62,23 88,62,23 94,68,29 93,70,30 95,74,33 100,77,37 98,75,35 98,70,30 127,100,37 79,61,31 82,62,32 84,62,26 80,58,22
255,190,86 255,194,89 255,200,97 255,196,89 255,196,75 255,197,81 255,206,103 255,208,108 255,205,82 255,210,88 255,213,93 255,216,104 255,215,105 255,218,103 255,217,109 255,217,117 255,222,139 255,223,150 255,223,150 255,216,131 255,217,125 255,219,117 255,215,104 255,212,100 255,211,93 255,212,97 255,214,94 255,219,117 255,219,120 234,152,53 186,106,2 255,233,112 255,239,118 255,242,120 255,243,122 255,238,118 255,233,116 255,240,120 255,246,126 255,247,128 255,252,135 255,252,135 255,253,135 255,253,135 255,251,135 255,248,132 255,245,130 255,249,133 255,252,133 255,248,126 255,241,118 255,248,126 255,248,131 115,77,1 82,79,24 83,78,25 69,62,19 66,62,14 71,68,17 71,65,17 74,62,21 69,60,13 80,66,8 91,78,15 87,83,23 80,72,18 74,69,18 65,62,18 60,62,20 69,64,25 87,66,25 93,70,30 93,71,33 95,76,39 96,77,40 124,91,43 157,107,47 112,76,29 98,70,32 86,62,25 88,61,25 90,64,25 89,66,26 87,64,24 89,66,26 95,72,32 91,68,28 94,71,31 94,71,31 98,72,33 118,91,44 79,55,20 75,58,34 81,62,37 70,51,26 75,54,27
255,212,131 255,213,129 255,207,117 255,199,103 255,199,80 255,197,83 255,199,90 255,202,94 255,201,94 255,211,105 255,209,111 255,208,122 255,204,97 255,200,90 255,199,91 255,204,101 255,204,105 255,204,99 255,206,99 255,202,90 255,203,87 255,208,87 255,212,91 255,214,102 255,226,102 243,152,48 103,56,35 94,53,35 86,42,12 120,60,8 158,79,6 255,211,101 255,216,101 255,228,109 255,228,111 255,230,113 255,229,109 255,229,109 255,234,113 255,237,117 255,238,117 255,242,122 255,249,131 255,252,135 255,250,138 255,252,142 255,255,135 255,253,140 255,254,135 255,253,133 255,254,135 255,255,135 255,255,130 246,210,111 65,60,17 77,67,29 67,55,18 59,51,17 70,63,20 85,76,31 76,64,27 90,75,28 98,83,22 95,84,20 84,77,20 77,69,17 69,65,19 66,63,21 58,58,17 57,56,18 95,72,30 95,69,30 91,67,30 88,66,28 91,72,33 125,94,43 119,83,32 99,69,27 108,80,40 90,62,24 88,59,24 94,70,33 94,70,33 94,70,33 95,72,32 97,71,32 93,67,28 94,68,29 97,71,30 97,71,30 97,72,24 79,55,31 77,58,33 76,55,30 72,52,22 77,59,27
255,196,94 255,195,89 255,199,88 255,195,81 255,197,76 255,195,79 255,199,82 255,198,83 255,198,84 255,201,82 255,198,78 255,197,76 255,197,78 255,196,78 255,198,77 255,195,74 255,196,78 255,198,76 255,197,76 255,199,78 255,200,78 255,203,83 255,203,85 255,210,89 164,104,63 88,48,25 89,48,28 91,48,29 77,46,23 81,41,32 122,62,21 164,85,41 249,163,72 255,226,107 255,228,111 255,230,113 255,232,111 255,229,109 255,233,112 255,236,116 255,237,117 255,242,123 255,246,124 255,243,121 255,250,133 255,253,131 255,255,135 255,253,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,133 87,74,24 67,61,27 80,63,24 76,62,19 92,76,63 42,27,16 81,66,19 97,84,23 101,88,25 87,79,16 81,71,18 75,66,19 68,63,22 64,58,22 60,57,13 61,61,18 81,65,23 89,63,24 89,63,24 90,64,25 102,77,33 104,77,30 101,76,32 89,62,26 91,67,30 89,63,24 87,63,26 87,63,26 94,70,33 92,68,31 98,75,35 95,69,30 93,67,28 94,68,29 91,65,24 98,70,30 131,106,47 82,62,32 69,50,25 71,50,25 75,54,27 80,57,28
187,127,41 215,147,55 255,187,72 255,193,72 255,196,74 255,196,78 255,196,78 255,199,82 255,202,79 255,199,82 255,196,78 255,198,77 255,198,77 255,201,78 255,196,75 255,197,70 255,197,76 255,198,76 255,202,83 255,207,87 255,215,93 255,217,95 255,223,98 255,234,113 89,49,26 85,44,26 90,47,28 89,48,30 75,34,18 97,45,24 160,76,32 161,73,21 255,203,106 255,234,115 255,234,118 255,234,118 255,232,114 255,233,115 255,235,115 255,234,114 255,238,119 255,248,124 255,243,122 255,241,120 255,244,123 255,246,124 255,250,127 255,252,133 255,255,138 255,255,140 255,255,140 255,254,140 255,253,135 255,249,141 133,108,62 87,81,35 89,79,37 89,80,35 85,77,23 90,81,25 101,89,23 97,84,23 94,81,18 86,77,19 77,69,19 71,65,19 67,62,21 66,61,20 60,57,15 64,64,19 65,70,23 88,62,23 88,62,23 89,63,24 111,87,32 102,76,35 97,71,32 92,68,31 92,70,32 90,71,32 98,76,40 89,70,31 94,72,34 94,72,34 95,71,34 96,70,31 90,64,25 89,63,24 97,71,32 99,72,29 103,76,31 72,52,22 68,49,22 69,48,21 71,50,23 75,50,22
137,113,62 140,111,58 188,139,72 234,168,86 255,191,94 255,196,89 255,195,82 255,198,80 255,199,77 255,198,79 255,197,83 255,199,84 255,198,81 255,198,82 255,202,83 255,202,78 255,203,79 255,203,79 255,201,84 255,204,86 255,206,90 255,208,91 255,213,94 154,82,18 80,44,24 80,42,23 82,43,29 71,37,19 92,41,17 121,55,23 156,80,22 255,191,108 255,247,127 255,253,133 255,254,133 255,253,133 255,253,133 255,254,133 255,254,133 255,254,133 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,135 255,252,131 255,252,131 255,252,131 255,246,126 255,244,124 255,242,121 255,242,123 255,238,116 98,80,20 93,83,43 90,80,38 84,73,29 82,72,32 100,89,45 105,90,54 100,83,36 95,81,15 87,75,16 76,68,18 73,64,19 68,63,22 65,62,22 58,58,15 64,64,19 67,74,19 63,76,22 89,66,26 86,63,21 98,73,29 92,70,25 95,72,32 87,63,26 90,68,30 86,62,25 91,67,30 94,72,34 91,72,33 96,77,38 102,81,40 94,71,31 87,64,24 91,65,26 87,61,22 93,67,28 85,61,26 74,51,20 68,49,22 69,49,19 71,51,19 70,49,22
150,120,62 138,113,56 116,95,41 134,104,48 155,117,51 192,139,57 234,161,63 255,171,71 255,198,84 255,209,93 255,207,91 255,207,91 255,205,90 255,204,86 255,210,95 255,214,99 255,216,110 255,220,123 255,217,119 255,217,114 255,220,106 255,223,107 255,227,108 219,131,52 80,42,25 76,38,19 71,36,21 65,31,13 97,46,20 122,59,26 150,81,43 255,187,107 255,241,120 255,245,124 255,243,121 255,243,121 255,241,120 255,242,120 255,246,124 255,250,131 255,253,133 255,254,138 255,254,140 255,252,138 255,251,135 255,247,125 255,242,121 255,238,118 255,239,118 255,243,119 255,248,127 255,252,127 255,251,131 255,252,132 84,76,26 81,74,33 78,63,25 73,58,22 62,52,12 78,67,23 91,79,38 94,79,30 92,77,14 88,76,21 80,70,19 78,69,22 73,66,25 67,62,23 59,55,18 63,60,20 64,65,15 72,81,23 74,80,28 84,65,26 109,83,31 99,72,27 91,68,28 89,65,28 86,64,26 86,62,25 93,70,30 92,70,32 94,72,34 88,66,28 92,73,34 95,76,37 94,71,31 90,64,25 90,64,25 90,64,25 86,62,27 73,50,19 68,49,24 69,49,19 67,49,19 71,50,23
146,121,75 112,91,50 107,83,46 107,84,42 107,87,37 123,105,45 165,125,59 152,121,57 175,137,71 216,177,108 255,223,164 255,237,182 255,235,184 255,233,183 255,234,185 255,236,184 255,236,188 255,237,187 255,238,181 255,237,178 255,237,170 255,234,143 255,234,127 255,209,126 75,41,23 71,37,19 66,34,20 69,35,17 105,46,18 147,79,43 170,92,21 235,170,108 255,254,138 255,254,138 255,253,134 255,251,131 255,254,135 255,254,135 255,254,138 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,251,138 255,250,133 255,250,131 255,252,133 255,252,133 255,254,140 255,253,142 255,253,140 255,250,129 91,79,40 64,50,21 51,38,4 84,73,29 93,80,32 100,86,43 74,60,15 81,71,20 86,79,18 86,77,17 85,76,18 87,77,26 81,69,28 72,62,22 62,56,20 56,55,17 62,62,21 68,69,19 70,77,18 71,82,22 174,128,69 183,116,68 88,61,27 88,61,25 87,60,24 90,61,30 96,64,32 94,66,28 86,62,25 86,62,25 93,69,32 88,66,28 92,71,30 98,72,33 97,69,29 94,68,29 87,63,26 80,58,24 72,52,20 71,51,19 70,49,22 69,48,21
158,128,84 119,93,54 115,88,52 109,88,45 120,93,46 138,108,50 173,134,75 152,121,70 122,93,40 151,117,54 234,193,134 255,237,188 255,237,187 255,235,193 255,238,191 255,236,189 255,238,189 255,238,187 255,239,183 255,241,181 255,241,180 255,244,177 255,241,177 46,49,25 60,32,19 60,33,17 61,29,15 70,36,18 107,51,25 144,78,44 211,125,61 172,106,58 255,255,135 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,254,135 255,255,135 255,253,142 255,254,138 255,253,140 255,250,143 107,89,47 77,67,25 85,75,26 91,82,35 93,78,38 94,79,41 93,76,37 85,72,22 82,78,18 89,82,23 93,84,24 79,70,14 79,70,25 68,58,20 61,55,19 64,58,22 63,60,20 65,65,20 69,73,17 69,80,22 75,84,28 147,106,59 74,53,40 107,74,47 94,66,26 227,150,90 115,77,56 90,67,38 85,61,24 87,63,26 87,63,26 88,66,28 95,77,35 94,73,32 97,72,28 95,69,30 91,68,28 85,61,24 86,63,32 70,50,18 70,50,20 68,48,16
185,152,100 149,118,69 150,117,78 142,110,68 127,100,53 118,93,45 126,100,50 143,112,61 157,117,51 188,143,70 246,205,146 255,237,188 255,237,189 255,238,191 255,237,191 255,238,191 255,238,191 255,240,191 255,241,189 255,241,187 255,245,186 255,246,185 229,203,162 22,32,10 28,33,11 134,102,56 66,34,18 79,43,21 118,71,39 145,83,43 160,92,49 218,145,86 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,140 255,254,138 255,254,138 255,254,135 255,253,138 255,254,135 255,254,138 255,254,135 255,255,138 255,255,145 94,81,33 94,84,33 93,84,37 87,79,29 82,73,26 70,60,11 83,73,22 84,77,20 94,87,30 84,77,16 79,71,17 71,61,19 63,56,17 63,56,17 67,60,19 65,60,21 70,62,26 71,67,19 72,71,17 79,89,24 100,96,77 40,31,27 93,72,59 83,52,42 157,111,81 130,93,67 37,32,31 88,64,29 88,62,23 87,63,26 93,69,32 97,76,35 90,64,25 96,70,29 89,63,24 89,63,24 85,62,22 84,60,23 80,55,25 70,50,18 71,51,19
158,123,67 146,110,61 137,103,58 140,107,59 127,98,49 109,84,36 115,91,40 120,91,40 156,121,54 187,144,70 210,170,104 255,226,173 255,242,193 255,238,189 255,240,193 255,240,191 255,240,191 255,241,192 255,241,192 255,244,192 255,244,186 255,246,187 246,175,133 86,44,20 201,160,111 255,229,163 100,56,30 147,89,54 111,65,35 138,80,43 181,104,53 255,249,148 255,254,135 255,254,135 255,255,133 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,254,138 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,255,135 255,253,135 255,253,135 255,253,133 107,88,22 93,84,37 87,81,35 87,81,33 91,83,31 87,80,23 86,79,22 81,77,17 87,80,21 82,75,18 75,67,17 65,55,15 65,55,17 69,62,21 70,63,22 72,62,24 72,62,22 73,64,17 74,70,22 84,86,40 53,48,50 51,42,38 51,40,35 71,58,55 59,47,47 69,56,51 108,116,121 112,108,100 100,67,40 88,66,28 92,68,33 92,71,30 95,72,32 95,72,32 96,70,31 89,63,24 95,69,30 96,69,33 82,58,25 77,55,21 79,56,25
116,86,40 122,92,46 132,101,52 125,95,49 112,87,39 111,86,38 120,96,41 127,102,45 137,105,48 150,115,50 171,129,66 179,138,70 249,203,135 255,234,173 255,240,191 255,240,191 255,240,191 255,241,191 255,241,192 255,242,188 255,244,186 255,245,188 188,105,67 105,46,18 253,190,137 133,87,48 124,70,36 169,98,54 192,104,45 255,253,146 255,254,145 255,252,141 255,254,144 255,254,144 255,254,144 255,253,144 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,144 255,254,142 255,253,142 255,253,140 255,252,140 255,252,138 255,252,143 102,94,31 87,84,19 90,83,15 86,79,20 84,77,16 84,77,18 80,73,14 83,76,15 83,76,17 82,74,22 69,60,13 64,57,18 71,61,19 73,64,17 70,63,20 71,65,19 72,63,18 75,67,17 80,77,24 74,72,70 33,28,25 52,42,41 58,46,46 56,46,45 61,54,57 71,69,77 105,113,118 104,113,113 100,103,112 117,100,76 92,70,32 91,65,26 94,68,29 99,78,37 94,73,32 94,68,29 94,68,29 96,68,30 93,67,26 91,65,26 82,55,23
128,99,46 129,96,48 143,113,55 115,89,48 116,89,46 116,86,42 128,97,44 134,103,52 132,104,48 140,112,54 145,111,50 169,128,58 196,142,52 234,165,66 255,190,110 255,228,163 255,241,191 255,243,193 255,241,192 255,242,188 255,244,185 255,248,182 150,96,62 99,67,21 150,95,50 163,99,55 148,87,42 170,103,55 191,109,35 255,249,136 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,142 255,253,144 255,254,144 255,253,144 255,253,144 255,252,138 255,254,135 255,253,138 255,253,140 255,253,138 255,252,140 255,251,140 255,250,140 255,250,140 255,251,140 255,251,140 255,252,143 185,160,75 84,81,16 86,78,15 85,76,18 82,75,18 80,73,16 83,76,17 87,81,17 85,78,19 75,67,17 64,54,12 66,57,12 77,68,21 78,69,22 76,67,20 72,63,16 75,66,19 80,75,20 77,76,51 34,30,24 45,39,34 37,31,26 49,43,38 50,44,39 51,46,45 44,42,40 99,101,101 98,105,103 103,109,110 98,97,100 96,86,64 88,61,27 93,67,28 95,74,33 95,72,32 96,70,31 94,68,29 94,68,29 97,71,32 96,72,35 80,55,25
