255,211,163 255,212,161 255,218,167 255,218,168 255,215,166 255,215,171 255,217,172 255,215,166 255,216,166 255,217,169 255,214,162 255,210,156 255,203,142 255,203,144 255,217,167 255,217,167 255,215,164 255,211,159 255,206,154 255,210,160 255,216,168 255,217,165 255,217,167 255,219,169 255,218,172 255,215,172 255,216,169 255,208,153 255,203,139 255,203,142 255,217,159 255,221,168 255,225,173 255,227,176 255,232,178 255,231,178 255,232,174 255,232,172 255,235,175 255,236,169 255,236,170 255,236,168 255,238,170 255,239,166 255,240,167 255,245,163 255,253,159 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,148 255,253,156 255,244,163 255,236,158 255,234,151 255,234,149 255,233,151 255,233,155 255,230,156 255,229,159 255,232,160 255,226,167 255,229,120 143,104,35 97,90,29 90,86,26 89,88,36 91,92,44 91,89,42 84,84,25 78,75,20 71,73,20 67,73,21 68,70,26 63,50,27 71,57,30 80,63,28 255,190,130 255,171,97 255,164,98 154,108,51 93,67,26 91,65,26 94,68,29 94,68,29 92,69,29 94,66,28 93,66,30 129,83,46 112,75,35 113,82,43 98,70,30 98,72,33 89,63,24 89,63,24 90,64,25 94,68,29 89,61,23 90,64,25 93,70,30 88,62,23 94,68,29 145,102,57 147,106,45 108,76,30 79,55,18 83,56,24 83,56,24 82,54,25 82,55,21 81,57,20 80,56,19 90,64,25 88,64,27
255,201,130 255,203,135 255,216,167 255,215,163 255,201,136 255,202,134 255,207,147 255,201,135 255,196,128 255,199,127 255,187,112 255,183,97 255,187,102 255,193,120 255,195,124 255,183,97 255,179,83 255,177,85 255,183,91 255,184,100 255,189,105 255,187,102 255,188,100 255,189,104 255,195,113 255,199,117 255,201,116 255,190,99 255,193,96 255,195,104 255,198,109 255,210,120 255,218,140 255,225,156 255,230,165 255,230,163 255,228,158 255,229,152 255,230,149 255,234,157 255,237,165 255,239,167 255,238,164 255,242,165 255,251,164 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,138 255,252,138 255,247,136 255,239,134 255,232,128 255,233,132 255,229,126 255,231,128 255,228,129 255,229,127 255,224,133 255,187,88 132,98,24 96,89,30 87,85,23 93,95,38 97,99,53 93,95,49 85,83,34 79,77,19 78,76,16 70,72,15 69,70,20 72,67,26 67,53,26 78,65,31 76,65,21 225,162,90 190,118,52 164,112,52 120,84,37 94,68,29 93,67,28 93,67,28 90,64,25 91,65,26 90,64,25 95,68,32 97,69,29 102,75,30 112,82,38 97,69,29 91,65,26 88,62,23 93,67,28 90,64,25 88,62,23 88,62,23 86,63,23 92,69,29 96,73,33 93,70,30 109,87,40 110,88,39 101,76,32 88,62,23 89,62,28 90,63,29 82,55,23 82,58,21 79,55,18 81,57,20 90,64,25 101,76,32
255,208,138 255,208,144 255,216,159 255,202,133 255,191,112 255,191,106 255,188,103 255,186,96 255,183,92 255,182,86 255,173,69 255,168,58 255,177,75 255,179,72 255,169,56 255,170,51 255,168,49 255,170,53 255,176,60 255,177,60 255,180,62 255,183,64 255,185,60 255,185,59 255,185,61 255,186,64 255,186,65 255,186,66 255,189,70 255,193,73 255,194,76 255,195,76 255,202,88 255,208,93 255,210,100 255,216,108 255,225,115 255,227,124 255,232,144 255,237,160 255,240,163 255,238,164 255,245,168 255,253,159 255,255,145 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,252,133 255,251,133 255,246,129 255,243,127 255,241,124 255,236,120 255,236,124 255,234,125 255,235,132 255,235,139 255,234,138 255,226,130 167,107,23 130,112,41 98,92,28 85,86,20 88,95,40 90,92,46 88,91,40 86,85,31 83,79,17 78,76,18 76,78,21 78,76,27 62,54,18 47,39,3 67,62,19 71,61,23 154,108,38 113,79,34 98,76,31 103,75,35 100,74,35 96,70,31 96,70,31 90,64,25 90,61,26 99,66,27 112,80,36 115,83,39 112,79,40 98,70,30 95,67,27 90,64,25 89,63,24 90,64,25 95,69,30 89,63,24 86,60,21 86,63,23 86,63,23 91,68,28 98,75,35 98,75,35 98,75,35 96,70,31 96,70,31 96,70,31 86,59,23 82,55,23 87,63,26 82,58,21 81,57,20 84,60,23 91,62,27
255,193,115 255,189,111 255,192,119 255,196,124 255,195,117 255,196,121 255,197,117 255,191,98 255,184,89 255,181,80 255,172,62 255,168,48 255,172,52 255,173,52 255,173,52 255,174,52 255,176,53 255,176,52 255,181,58 255,188,65 255,185,60 255,184,61 255,185,60 255,190,65 255,192,69 255,196,72 255,197,75 255,199,75 255,207,87 255,213,95 255,217,103 255,220,105 255,229,117 255,232,124 255,234,136 255,234,154 255,235,156 255,237,161 255,239,162 255,240,163 255,243,159 255,248,159 255,254,148 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,247,134 255,251,133 255,251,135 255,242,126 255,239,122 255,238,119 255,240,120 255,238,119 255,238,119 255,238,122 255,239,126 255,236,139 255,231,135 255,232,136 255,186,84 146,100,14 104,82,17 92,80,23 87,82,31 88,91,42 88,87,35 86,85,29 89,85,23 82,80,18 84,80,20 81,79,21 66,59,18 64,52,26 57,58,19 64,66,20 60,65,20 97,76,35 89,71,29 100,74,33 100,79,38 97,79,37 93,71,33 96,72,35 96,70,31 88,64,27 97,66,27 155,102,49 150,99,44 225,141,81 184,127,67 132,89,33 108,79,30 91,65,26 94,68,29 93,67,28 89,63,24 87,61,22 87,61,22 88,62,23 90,64,25 95,69,30 94,73,32 97,71,32 98,75,35 97,70,34 100,69,32 109,77,31 110,83,36 92,68,33 82,55,21 82,56,17 89,63,22 89,61,21
255,180,78 255,175,73 255,174,78 255,180,83 255,177,78 255,177,82 255,182,83 255,176,68 255,176,65 255,176,60 255,174,55 255,176,53 255,175,56 255,176,56 255,178,55 255,179,54 255,179,56 255,179,56 255,182,61 255,184,62 255,186,60 255,190,63 255,190,63 255,190,64 255,196,70 255,200,75 255,208,82 255,216,98 255,221,121 255,228,155 255,231,160 255,230,158 255,231,156 255,231,158 255,233,162 255,235,163 255,236,157 255,236,155 255,238,152 255,241,151 255,246,146 255,254,144 255,255,140 255,255,138 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,253,138 255,254,135 255,252,135 255,251,135 255,248,132 255,244,128 255,243,127 255,242,126 255,243,127 255,244,128 255,243,126 255,244,124 255,239,122 255,238,121 255,241,122 255,241,124 255,239,125 255,234,139 255,233,135 255,216,108 203,135,23 131,101,18 73,58,11 66,50,8 60,45,9 66,51,13 80,70,21 83,73,22 83,79,21 78,76,16 81,77,17 76,69,12 68,58,16 57,46,13 52,52,11 63,65,21 59,64,19 69,69,26 86,67,28 93,69,32 99,78,37 97,78,41 95,71,34 94,71,31 94,68,29 101,73,35 103,70,31 121,79,37 120,81,38 244,145,79 255,161,93 172,108,44 109,76,26 90,64,25 95,69,30 89,63,24 90,64,25 87,61,22 87,61,22 90,64,25 92,69,29 93,70,30 97,79,37 97,76,35 96,73,33 96,70,31 98,67,28 118,87,36 114,88,38 81,61,29 85,63,29 88,64,27 96,73,33 82,58,21
255,168,55 255,168,55 255,169,57 255,173,61 255,173,58 255,175,58 255,175,57 255,181,62 255,191,63 255,194,68 255,188,63 255,186,59 255,188,62 255,193,67 255,194,68 255,194,73 255,196,72 255,199,73 255,200,75 255,206,82 255,209,83 255,214,87 255,217,97 255,216,104 255,225,118 255,226,123 255,228,135 255,228,149 255,228,158 255,226,150 255,226,147 255,222,133 255,218,114 255,219,111 255,224,125 255,233,141 255,237,146 255,236,136 255,237,137 255,234,132 255,246,138 255,238,121 255,253,133 255,252,131 255,251,131 255,252,132 255,253,133 255,249,127 255,248,129 255,251,131 255,254,138 255,254,138 255,253,135 255,252,135 255,248,132 255,247,131 255,248,132 255,247,130 255,245,129 255,244,128 255,244,128 255,242,126 255,239,121 255,244,129 255,245,129 255,244,126 255,241,124 255,239,119 255,239,120 255,237,118 255,231,117 255,220,109 255,216,109 203,153,52 127,101,31 78,61,12 78,70,16 73,73,14 76,73,20 77,71,25 76,67,22 71,62,15 73,63,14 77,67,14 83,76,17 83,79,21 74,69,16 69,66,15 64,60,14 64,64,19 62,64,20 58,60,16 83,64,25 88,64,27 90,71,32 95,76,37 97,76,35 92,71,30 94,71,31 101,75,36 114,80,37 138,97,52 118,77,30 219,136,69 228,149,85 147,94,41 89,61,23 89,62,26 90,64,25 89,63,24 88,62,23 87,61,22 88,62,23 90,64,25 94,71,31 93,70,30 94,71,31 98,75,35 100,79,38 96,73,33 103,76,29 116,92,37 90,69,28 75,56,33 82,63,38 80,63,35 77,57,27 82,63,28
255,190,86 255,190,86 255,197,91 255,203,100 255,196,89 255,196,78 255,195,77 255,199,86 255,206,103 255,212,117 255,205,95 255,206,83 255,210,88 255,212,91 255,215,99 255,216,108 255,215,105 255,216,104 255,217,105 255,218,110 255,217,117 255,219,129 255,220,143 255,222,152 255,223,150 255,222,142 255,216,125 255,217,125 255,219,117 255,215,108 255,212,102 255,210,95 255,211,93 255,211,95 255,210,95 255,217,97 255,219,117 255,222,124 255,201,102 255,178,80 186,106,2 255,230,115 255,237,114 255,238,117 255,242,120 255,242,120 255,243,122 255,235,117 255,233,116 255,234,116 255,241,122 255,246,126 255,247,128 255,251,135 255,251,135 255,253,135 255,253,135 255,254,135 255,252,135 255,248,132 255,248,132 255,247,132 255,246,128 255,252,135 255,252,133 255,249,129 255,244,123 255,244,121 255,248,126 255,249,129 255,243,133 103,72,19 82,79,24 82,79,24 81,70,24 69,62,19 66,62,14 68,67,15 69,66,15 71,62,17 74,62,21 69,57,16 72,62,13 84,70,12 91,78,15 87,78,18 82,78,20 76,71,18 74,69,18 68,64,18 62,62,21 57,59,17 69,64,25 86,64,26 90,69,28 91,68,28 93,71,33 98,76,38 96,77,40 95,76,39 124,91,43 175,119,56 122,82,30 108,74,31 98,70,32 91,65,24 88,64,27 89,62,26 90,64,25 94,68,29 88,65,25 87,64,24 89,66,26 92,69,29 95,72,32 92,69,29 94,71,31 96,73,33 98,75,35 97,71,30 118,91,44 95,69,28 74,50,24 75,58,34 81,62,37 73,56,32 76,55,30 77,57,27
255,215,134 255,215,134 255,212,125 255,208,118 255,202,106 255,202,89 255,198,81 255,198,83 255,201,92 255,202,92 255,203,94 255,207,100 255,213,107 255,214,112 255,214,122 255,215,119 255,207,100 255,204,90 255,203,93 255,202,94 255,205,102 255,207,112 255,206,103 255,208,101 255,211,104 255,206,97 255,203,89 255,204,88 255,209,88 255,209,88 255,211,102 255,215,93 255,224,100 255,208,89 208,137,66 114,67,46 97,56,38 87,46,26 116,63,22 165,96,40 178,99,26 255,221,124 255,227,110 255,226,111 255,230,111 255,228,111 255,231,114 255,231,111 255,229,109 255,232,112 255,234,113 255,235,114 255,237,117 255,238,117 255,239,118 255,246,127 255,251,133 255,252,135 255,250,138 255,250,138 255,252,142 255,255,135 255,252,138 255,253,140 255,254,135 255,253,133 255,253,135 255,254,135 255,255,135 255,255,133 255,250,131 106,89,24 69,64,21 71,66,27 80,71,26 63,51,14 59,51,17 61,56,17 78,70,20 79,69,29 74,62,25 78,66,27 91,74,23 99,84,23 95,84,20 86,79,18 82,74,20 75,70,19 71,67,21 67,64,20 62,57,18 58,58,17 58,57,19 94,67,31 96,73,31 94,68,29 92,68,31 92,68,31 93,71,33 96,77,38 129,98,47 161,125,67 110,76,31 94,67,24 102,74,34 96,68,30 90,62,24 88,59,24 94,70,33 99,75,38 93,69,32 94,70,33 95,72,32 98,72,33 94,68,29 93,67,28 97,71,32 97,71,32 95,72,32 102,75,30 102,77,29 79,55,22 78,57,30 80,61,36 77,56,31 72,53,26 76,56,26 75,58,19
255,203,110 255,204,111 255,205,102 255,201,99 255,197,92 255,198,81 255,198,79 255,196,80 255,200,84 255,201,84 255,199,86 255,201,88 255,202,87 255,199,78 255,197,79 255,198,81 255,198,81 255,197,80 255,196,80 255,197,79 255,198,77 255,198,77 255,198,77 255,197,77 255,198,78 255,198,78 255,199,78 255,199,80 255,203,85 255,206,87 255,207,88 255,215,91 255,208,123 121,67,17 89,52,28 88,47,31 93,50,33 90,52,35 81,45,27 93,48,27 130,65,24 179,100,56 189,101,40 255,209,108 255,227,108 255,228,111 255,230,113 255,231,111 255,229,109 255,227,108 255,227,107 255,232,111 255,231,113 255,233,114 255,238,118 255,245,123 255,248,129 255,250,131 255,251,133 255,253,135 255,255,135 255,254,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,131 255,255,156 82,75,32 62,56,20 71,65,19 76,61,21 69,57,16 60,52,16 66,53,32 53,37,22 90,74,32 89,74,25 98,84,26 99,88,24 90,82,19 85,78,17 79,71,19 73,67,19 68,63,20 63,60,20 62,57,16 60,57,15 58,63,20 77,67,25 95,69,30 87,61,22 89,63,24 90,64,25 91,68,26 101,75,34 112,82,38 112,82,36 92,64,26 90,64,25 95,69,28 91,65,26 89,63,24 88,61,25 87,63,26 92,68,31 92,68,31 95,71,34 96,73,33 96,70,31 93,67,28 95,69,30 95,69,30 93,67,28 92,69,29 99,72,27 113,87,35 94,71,31 78,61,35 70,51,26 71,50,25 68,49,22 76,55,28 81,58,16
255,184,82 255,184,83 255,197,85 255,196,85 255,195,81 255,196,75 255,196,78 255,196,80 255,199,82 255,197,83 255,198,83 255,198,84 255,201,82 255,199,76 255,197,76 255,197,78 255,197,78 255,197,78 255,196,78 255,198,77 255,195,74 255,194,77 255,196,78 255,197,76 255,199,78 255,201,80 255,201,80 255,202,80 255,204,84 255,204,86 255,206,90 255,208,85 125,65,24 91,49,25 96,44,25 88,47,27 90,47,28 88,47,31 70,39,18 88,40,22 117,57,16 127,55,16 174,85,36 255,199,108 255,225,106 255,230,113 255,230,113 255,232,111 255,233,112 255,230,109 255,231,111 255,234,113 255,236,116 255,236,117 255,239,118 255,244,125 255,244,122 255,240,118 255,242,122 255,248,131 255,253,131 255,255,135 255,254,138 255,254,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,138 255,255,135 255,255,135 255,255,134 93,80,30 72,60,19 80,73,32 81,64,25 80,66,23 72,58,29 86,67,69 69,52,24 79,64,17 104,91,39 101,87,29 97,84,21 87,79,16 83,76,17 78,68,17 75,66,21 67,62,21 64,61,21 61,56,13 61,58,14 63,63,20 63,65,19 89,62,26 89,63,24 89,63,24 90,64,25 91,68,26 108,83,39 106,79,32 112,85,38 95,69,30 91,67,30 89,65,28 93,66,30 93,67,28 91,67,30 88,64,27 94,70,33 94,70,33 94,70,33 98,75,35 95,69,30 91,65,26 94,68,29 94,68,29 94,68,29 93,70,30 104,77,30 130,105,46 94,72,27 69,52,28 69,50,25 71,50,25 69,50,23 77,56,31 88,63,19
187,127,41 191,130,42 248,167,68 255,189,74 255,193,72 255,194,74 255,196,75 255,196,78 255,196,78 255,198,79 255,201,82 255,202,79 255,199,82 255,198,79 255,198,77 255,199,78 255,198,77 255,201,80 255,200,78 255,195,74 255,197,70 255,197,76 255,196,75 255,200,78 255,202,83 255,205,85 255,209,87 255,216,94 255,217,95 255,219,96 255,226,101 242,176,94 89,49,26 81,43,24 89,46,29 90,47,28 89,48,30 73,37,19 83,37,19 102,43,15 160,76,32 185,88,39 162,82,27 255,215,118 255,234,115 255,234,117 255,234,118 255,234,116 255,232,114 255,233,115 255,236,117 255,236,116 255,234,114 255,236,118 255,245,124 255,251,127 255,243,122 255,241,120 255,241,120 255,245,124 255,246,124 255,248,126 255,251,131 255,254,133 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,254,138 255,253,135 255,251,136 133,108,62 81,66,44 87,83,25 89,79,37 89,80,35 88,83,32 84,77,20 92,81,19 101,89,23 104,90,34 95,82,19 94,81,18 86,77,19 83,73,20 76,67,20 71,64,23 67,62,21 64,59,18 61,55,19 61,58,16 64,64,19 62,70,19 78,69,24 89,63,24 88,62,23 90,64,25 97,71,30 108,84,29 102,76,35 98,72,33 93,67,28 91,69,31 92,70,32 90,68,30 91,72,33 95,73,37 89,70,31 88,69,30 95,73,35 94,72,34 95,71,34 94,71,31 94,68,29 90,64,25 89,63,24 94,68,27 93,67,28 106,80,28 103,76,31 75,51,18 69,50,23 69,50,23 69,48,21 68,49,22 73,49,23 77,53,20
147,116,54 151,117,54 179,128,50 243,161,66 255,181,75 255,190,77 255,191,73 255,194,78 255,196,78 255,197,79 255,199,77 255,198,80 255,201,84 255,201,84 255,201,84 255,201,80 255,199,80 255,200,82 255,203,83 255,206,86 255,205,82 255,203,83 255,202,81 255,202,83 255,200,80 255,203,83 255,204,83 255,207,87 255,209,87 255,211,94 255,214,96 109,53,27 81,40,22 79,43,25 82,41,23 85,42,27 78,39,25 73,35,16 110,51,23 129,57,22 157,75,32 196,120,62 255,218,124 255,241,129 255,251,133 255,253,134 255,250,127 255,251,129 255,249,127 255,249,127 255,253,128 255,252,127 255,252,129 255,249,129 255,254,135 255,255,135 255,252,135 255,252,133 255,254,133 255,254,133 255,254,133 255,254,138 255,255,135 255,255,133 255,254,135 255,252,133 255,251,131 255,252,129 255,246,125 255,245,122 255,244,121 255,254,128 159,119,44 107,78,6 96,87,42 96,87,42 84,78,32 83,77,29 91,83,31 101,88,38 105,91,48 101,86,46 96,83,20 93,78,17 88,76,19 78,68,17 73,64,19 75,65,25 73,66,27 64,59,20 64,58,22 60,57,17 63,64,16 69,70,20 66,74,21 82,73,28 88,65,25 88,65,25 95,69,28 97,72,26 94,68,29 94,71,31 88,65,25 87,65,27 91,67,32 86,62,27 87,63,28 90,68,32 95,73,35 94,72,34 91,72,33 97,78,39 99,77,39 92,69,29 94,68,29 89,63,24 93,67,28 93,67,28 88,62,23 97,69,29 82,58,23 76,53,24 71,50,23 68,49,22 70,49,22 68,49,22 71,50,23 69,49,19
135,109,57 133,107,53 125,102,42 136,109,48 155,116,55 196,140,66 218,150,62 255,175,71 255,182,75 255,186,78 255,193,79 255,198,79 255,197,75 255,198,79 255,197,85 255,196,85 255,196,83 255,197,83 255,198,82 255,200,82 255,199,80 255,206,88 255,209,93 255,211,96 255,207,90 255,206,91 255,212,96 255,211,94 255,213,94 255,217,97 255,222,112 120,60,35 80,44,26 79,43,25 79,43,23 72,37,22 62,28,10 75,35,12 110,48,21 126,57,21 160,87,46 217,140,82 255,216,107 255,246,127 255,249,129 255,250,127 255,250,127 255,249,126 255,249,126 255,248,128 255,252,132 255,253,133 255,253,133 255,254,135 255,254,135 255,254,140 255,254,140 255,254,140 255,253,140 255,253,135 255,252,133 255,248,126 255,244,124 255,245,124 255,240,120 255,239,120 255,241,120 255,239,118 255,243,119 255,243,119 255,241,121 232,190,109 89,81,29 87,80,41 84,72,42 86,74,37 83,69,24 71,59,20 76,65,21 92,81,37 99,87,48 99,84,44 95,79,21 91,76,13 87,75,18 84,74,23 78,69,22 76,67,22 74,67,26 68,63,22 61,58,18 59,56,16 63,63,20 66,67,19 66,75,19 73,81,28 86,72,27 90,62,24 91,68,28 94,69,25 93,68,22 93,70,30 91,68,28 89,65,28 88,66,28 86,64,26 88,64,27 92,69,29 93,71,33 93,74,35 90,71,32 89,70,33 99,77,39 98,76,38 94,71,31 91,68,28 89,63,24 90,64,25 89,63,24 91,64,28 88,64,31 85,60,30 71,51,21 68,49,24 67,47,17 71,48,17 70,49,22 70,49,22
157,128,75 142,116,62 120,98,49 114,94,48 123,96,49 132,108,55 143,112,50 187,138,57 215,155,71 216,155,69 244,174,78 255,202,96 255,212,102 255,217,109 255,217,115 255,217,115 255,215,112 255,212,110 255,213,113 255,218,126 255,221,139 255,223,147 255,227,155 255,229,166 255,225,156 255,224,149 255,228,144 255,228,140 255,224,119 255,224,108 255,227,110 160,79,27 82,41,23 79,43,25 72,36,16 63,31,15 66,30,12 82,40,18 107,45,18 130,64,30 150,92,39 164,103,58 255,216,117 255,242,120 255,244,122 255,243,121 255,240,118 255,243,120 255,241,120 255,242,121 255,242,120 255,247,125 255,252,135 255,252,135 255,253,138 255,254,140 255,254,138 255,253,138 255,251,138 255,251,135 255,245,124 255,242,118 255,242,118 255,238,117 255,239,118 255,241,120 255,249,127 255,250,131 255,254,131 255,254,133 255,250,131 249,214,131 87,79,29 87,77,26 76,65,21 67,51,18 62,45,19 65,52,20 74,62,23 78,68,19 85,74,30 90,79,33 91,77,21 91,78,15 88,76,21 83,73,22 81,71,20 78,72,26 75,65,25 69,62,23 62,56,20 59,53,17 63,59,22 64,64,21 63,70,15 73,80,23 76,80,26 71,81,28 95,69,30 126,94,37 103,74,25 90,64,25 90,64,25 89,65,28 84,62,24 86,64,26 86,62,25 95,72,32 92,70,32 92,73,34 93,71,33 84,63,22 94,73,32 98,77,36 95,77,35 94,71,31 93,67,28 94,68,29 90,64,25 90,63,27 85,61,24 79,57,23 70,49,22 69,50,23 69,49,19 68,48,16 69,50,25 71,51,21
146,121,75 128,106,61 105,86,47 108,84,47 107,84,42 107,85,40 115,94,40 134,110,46 165,125,59 170,137,71 152,118,57 182,144,78 216,177,108 253,211,148 255,233,176 255,234,183 255,235,184 255,235,181 255,233,183 255,234,185 255,236,184 255,235,188 255,236,188 255,237,185 255,238,181 255,238,179 255,239,177 255,238,171 255,234,143 255,236,128 255,236,134 195,131,85 75,41,23 72,37,22 68,37,18 64,32,18 69,35,17 93,41,20 129,60,29 157,88,50 170,92,21 169,97,47 255,243,148 255,254,138 255,254,138 255,253,135 255,252,133 255,252,131 255,254,135 255,254,135 255,253,135 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,252,138 255,251,138 255,250,133 255,251,133 255,250,131 255,252,133 255,252,133 255,253,135 255,254,140 255,253,142 255,253,140 255,253,140 255,255,142 91,79,40 74,59,21 54,42,16 58,45,11 84,73,29 87,73,28 93,79,34 88,78,29 74,60,15 81,67,22 85,75,22 87,80,19 86,77,17 86,77,21 86,78,24 85,75,26 81,69,28 76,66,26 62,57,18 61,55,19 56,55,17 59,59,18 64,66,20 68,72,18 70,77,18 73,81,19 67,81,22 156,110,51 183,116,68 92,63,28 92,60,26 88,61,25 87,60,24 86,61,31 95,61,29 97,65,33 94,66,28 87,65,29 87,63,26 86,63,23 93,69,32 89,66,26 91,69,31 93,72,31 98,72,33 103,76,33 95,69,28 91,65,26 87,63,26 84,60,25 77,57,25 72,52,20 71,51,19 70,49,22 70,49,22 71,51,21
151,121,77 139,112,69 109,85,48 112,85,49 108,87,44 117,92,48 124,93,40 144,110,49 170,131,72 168,136,79 122,93,44 123,94,41 148,114,51 196,156,90 255,218,164 255,239,187 255,237,187 255,237,187 255,237,193 255,238,191 255,236,189 255,237,189 255,238,189 255,238,185 255,239,183 255,241,183 255,242,179 255,241,180 255,244,177 255,243,171 238,212,171 47,36,21 61,33,20 61,31,16 63,33,18 63,31,17 68,34,16 89,42,19 122,61,29 159,87,52 218,132,68 161,87,35 194,136,72 255,255,135 255,255,138 255,255,135 255,255,135 255,255,135 255,255,138 255,255,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,254,140 255,252,142 255,253,138 255,254,135 255,255,133 255,255,135 255,253,142 255,254,138 255,253,140 255,253,140 255,254,129 85,67,25 78,65,13 85,74,28 83,73,24 90,81,34 94,80,37 93,78,40 90,78,37 89,72,33 90,74,32 81,71,20 81,77,17 89,82,23 91,84,25 87,78,22 77,67,14 79,70,25 72,62,22 60,55,16 64,58,22 62,56,20 60,57,17 62,62,19 70,68,21 70,74,18 72,79,20 74,84,21 75,84,28 175,134,87 119,79,56 98,71,53 97,65,31 94,66,26 117,68,32 255,171,93 79,41,20 87,64,35 86,62,25 86,62,25 86,63,23 88,64,27 89,66,26 91,69,31 95,77,35 97,76,35 96,73,31 101,75,34 91,65,26 91,68,28 87,63,26 81,59,25 80,57,26 70,50,18 70,50,20 70,50,20 69,49,17
174,143,92 160,129,78 121,94,51 132,104,66 125,97,57 120,95,49 122,98,47 133,104,51 144,114,56 159,129,73 150,118,63 150,112,48 176,130,60 212,170,105 255,231,179 255,238,191 255,237,191 255,237,193 255,238,193 255,239,193 255,238,191 255,238,191 255,240,193 255,240,193 255,241,189 255,241,187 255,243,186 255,244,185 255,246,187 255,244,186 58,56,36 21,30,13 40,37,24 60,44,29 70,35,20 63,32,20 77,41,21 101,55,29 122,66,32 152,85,42 179,109,58 173,103,54 255,255,161 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,255,135 255,254,138 255,254,138 255,255,135 255,254,135 255,253,138 255,254,135 255,254,135 255,254,135 255,249,157 99,78,24 92,82,31 91,81,30 93,84,37 93,82,38 92,81,37 85,73,32 88,74,29 89,75,30 88,73,22 91,81,28 91,84,27 92,85,26 87,80,21 80,70,19 75,65,23 70,60,20 63,53,13 64,57,18 65,60,21 66,63,23 68,60,24 70,63,22 72,70,21 70,72,19 72,74,17 82,92,25 106,98,64 79,64,53 51,33,28 125,78,57 108,63,42 148,90,53 255,159,86 78,36,12 68,58,46 85,61,24 88,62,23 86,62,25 85,61,24 89,65,28 92,70,32 100,79,38 93,67,28 93,67,28 97,71,32 94,68,29 89,63,24 85,62,22 81,57,20 88,64,27 79,54,24 73,50,19 70,50,18 71,51,19
194,162,105 189,157,100 163,134,85 149,115,74 146,112,69 145,113,67 116,89,42 112,87,39 118,94,43 124,98,48 140,107,55 164,125,56 199,154,81 216,174,109 255,216,162 255,238,187 255,240,189 255,237,189 255,238,189 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,192 255,240,191 255,245,188 255,245,186 255,248,188 255,242,185 87,63,37 34,32,12 54,49,19 246,227,174 159,128,68 85,49,27 96,54,30 110,64,36 128,73,42 158,90,50 176,101,54 167,90,39 255,255,143 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,254,138 255,253,138 255,254,135 255,255,134 255,251,131 235,202,105 98,88,39 92,84,32 93,84,37 89,81,31 86,78,26 85,77,25 92,84,30 90,82,28 96,88,34 87,83,25 87,83,25 87,80,19 83,76,19 75,67,17 70,60,18 65,55,15 63,56,15 64,57,18 71,61,21 68,61,20 70,62,26 72,62,22 70,64,16 73,70,19 77,77,18 81,88,29 76,75,68 43,39,29 50,40,30 67,46,44 78,53,50 82,67,56 145,90,61 99,72,54 91,96,102 80,69,52 85,63,29 86,62,25 87,63,26 87,63,26 93,71,33 94,73,32 94,71,31 93,66,30 90,64,25 90,64,25 88,62,23 89,66,26 91,64,28 90,63,27 84,57,25 74,54,22 75,55,23 74,54,22
