39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 248,201,178 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 244,198,180 244,198,180 246,201,180 246,200,182 246,200,182 228,195,168 73,64,19 88,78,27 66,57,12 76,67,20 72,62,20 80,71,15 72,64,12 160,100,30 255,207,125 255,207,120 255,211,133 255,201,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,181,117 255,180,115 255,178,121 255,184,119 255,186,122 255,180,126 255,171,127 255,171,125 255,169,131 255,171,124 255,169,126 255,169,126 255,161,133 107,86,45 140,99,68 92,68,33 86,66,36 79,59,29 77,54,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 252,205,173 252,204,175 250,202,173 252,204,175 94,80,37 77,72,21 80,69,23 65,53,25 76,66,24 75,60,20 83,69,13 88,79,19 109,85,19 255,222,149 255,207,155 255,201,179 251,203,178 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,179,109 255,168,118 255,164,119 255,166,122 255,170,123 255,173,114 255,167,114 255,166,118 255,166,117 255,169,118 255,150,109 145,101,59 111,87,52 107,80,48 101,77,40 105,78,42 84,60,34 84,60,34 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 255,204,164 255,209,164 255,208,161 174,120,72 91,74,37 86,76,23 81,67,22 82,68,23 92,76,20 90,82,17 88,84,22 81,80,24 72,70,21 234,204,176 255,201,165 236,185,150 63,47,41 66,64,60 235,181,145 255,193,117 255,176,100 255,170,107 255,170,107 255,165,111 255,168,113 255,168,116 255,166,114 255,167,116 255,167,116 255,167,118 255,163,121 239,151,115 107,84,53 110,82,55 104,81,50 100,80,48 99,74,44 117,82,46 103,70,43 91,67,34 84,62,28
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,208,167 255,209,166 255,220,151 255,220,147 186,156,100 82,63,24 59,42,14 72,60,23 76,66,15 82,69,19 92,82,15 88,86,28 84,83,27 69,71,18 68,61,20 47,35,35 44,35,29 81,72,68 79,75,69 84,79,76 90,84,79 152,98,64 255,183,102 255,170,101 255,175,105 255,178,114 255,172,116 255,172,118 255,170,117 255,170,117 255,168,121 255,158,107 255,152,107 114,81,54 107,82,52 107,82,52 105,77,48 97,69,40 90,67,36 81,65,34 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,221,144 255,223,131 255,226,138 255,235,135 255,233,136 165,136,71 124,110,54 109,96,46 90,78,41 86,76,25 78,66,11 89,77,20 96,90,26 82,81,27 70,68,19 58,49,30 42,36,31 46,35,32 79,70,66 81,80,73 89,85,79 86,85,76 88,83,82 83,82,75 171,115,89 255,178,110 255,178,121 255,172,116 255,170,116 255,168,115 255,169,116 241,154,111 123,89,55 105,80,50 106,83,52 105,80,50 103,78,50 101,73,44 97,69,40 129,81,54 108,78,52 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,204,156 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,233,135 255,224,141 255,235,145 255,238,139 255,225,141 63,52,6 57,39,34 60,47,44 39,28,23 63,50,16 85,79,13 92,86,22 64,60,14 67,60,17 39,29,30 43,34,30 47,36,33 70,64,59 83,79,73 83,77,72 80,79,70 82,81,72 82,81,72 84,82,64 103,82,67 171,109,82 255,160,98 255,178,117 255,182,122 255,178,118 146,111,73 109,86,55 107,79,50 104,82,48 101,78,49 101,76,46 97,69,40 104,74,46 168,98,67 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,64,41 81,64,38 79,62,34 76,57,30 74,55,30 76,57,32 79,59,29 94,72,25 105,72,33 215,161,125 255,215,167 255,215,165 255,217,163 255,215,165 255,215,165 255,214,161 255,213,162 255,209,155 255,210,160 255,215,165 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,162 255,220,158 255,221,159 255,218,158 255,220,160 255,222,159 231,203,163 89,86,33 89,79,37 75,70,19 77,73,15 83,74,16 86,77,17 78,68,19 64,55,10 60,52,28 41,29,29 43,34,30 46,34,34 53,42,39 79,70,66 80,74,69 79,78,71 81,80,73 80,81,73 84,80,74 86,82,76 93,85,74 110,91,79 141,114,96 255,181,115 255,183,118 169,123,84 105,81,48 109,85,50 106,81,51 99,77,43 95,72,41 94,70,35 102,74,36 121,88,63 104,83,56 224,139,102 92,60,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,64,39 76,59,33 78,66,40 82,63,47 75,55,25 71,51,21 81,56,37 119,87,53 255,211,151 255,216,158 255,217,165 255,215,160 255,212,153 255,213,157 255,215,152 255,215,151 255,210,152 255,200,147 255,203,152 255,212,161 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,225,155 255,228,154 255,231,158 255,225,165 255,229,163 255,234,160 97,81,75 90,86,28 58,47,14 67,61,13 75,70,15 90,80,27 79,71,19 50,41,10 66,56,34 49,42,40 38,28,27 38,29,25 42,32,31 47,38,34 72,66,61 72,68,62 72,71,64 72,71,64 73,74,66 81,77,71 86,82,76 93,84,78 103,92,75 109,101,88 187,126,81 255,214,134 112,85,53 106,82,49 110,83,51 101,73,44 97,74,43 95,70,40 106,82,47 106,78,40 254,172,125 98,79,54 98,77,54 96,72,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 79,62,36 76,59,31 76,57,30 66,57,40 107,71,42 76,55,28 75,61,45 130,93,53 255,181,106 255,195,113 255,197,113 255,199,110 255,203,98 255,207,100 255,211,105 255,212,107 255,210,107 255,198,102 255,211,110 255,209,111 255,209,132 255,219,151 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,240,138 255,236,145 255,237,142 255,234,160 255,228,155 109,100,92 66,49,52 66,51,42 100,94,28 90,81,21 81,70,24 66,59,20 45,34,15 65,56,37 66,60,53 37,31,26 29,23,18 38,28,27 43,34,30 40,29,24 74,54,45 55,48,48 58,59,47 61,57,49 60,59,52 70,64,57 85,79,72 93,84,78 101,93,82 106,98,87 139,110,86 255,215,164 109,86,57 108,84,51 110,83,51 95,70,40 93,68,38 90,67,36 91,66,38 86,63,34 94,70,37 92,77,57 93,69,34 86,62,27
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,35 79,67,39 73,54,27 65,50,28 183,127,91 82,55,23 72,55,47 143,96,64 255,191,104 255,184,109 255,190,108 255,195,111 255,194,105 255,199,101 255,203,98 255,200,92 255,197,96 255,193,98 255,202,94 255,205,100 255,213,118 255,220,125 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,232,153 255,235,146 255,237,144 255,240,147 255,239,152 158,132,107 101,96,93 59,48,45 63,49,49 59,48,43 69,60,43 45,36,19 51,45,36 71,60,57 56,47,43 44,32,32 39,29,30 38,29,25 38,29,25 43,34,30 39,29,30 148,91,47 97,66,43 83,61,43 48,42,33 44,43,36 58,52,45 84,78,71 102,93,87 100,92,81 103,95,84 126,102,78 255,212,161 114,85,54 108,81,47 103,79,44 100,73,41 90,67,36 86,63,32 86,61,33 84,59,31 82,52,24 78,55,26 82,57,27 78,58,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,32 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 77,58,33 72,51,26 70,47,16 107,65,41 80,57,28 102,61,34 151,100,65 255,217,113 255,207,101 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,119 255,215,121 255,223,148 255,216,147 255,233,140 255,227,131 255,221,127 255,239,139 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,159 255,236,162 255,238,156 255,238,160 255,232,158 226,197,148 111,102,96 94,95,87 58,46,46 53,41,41 43,34,30 59,49,48 73,66,66 85,78,78 32,27,29 31,21,22 40,31,27 43,34,30 43,32,29 43,32,29 42,33,29 37,31,24 71,45,31 125,74,35 121,87,57 183,140,105 242,192,146 57,48,44 91,82,78 105,94,89 100,90,78 102,92,80 120,98,78 255,216,169 255,216,168 114,78,45 110,81,50 98,71,39 89,64,34 88,63,33 80,63,28 84,66,36 77,59,27 76,57,30 75,56,29 74,57,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 83,62,37 76,59,33 68,49,24 64,40,32 83,61,27 169,127,87 119,75,45 255,180,91 255,203,99 255,200,99 255,209,103 255,211,103 255,220,105 255,224,116 255,222,123 255,228,125 255,229,121 255,227,130 255,224,132 255,216,144 255,217,152 255,215,151 255,233,165 255,233,165 255,236,160 255,234,156 255,236,160 255,236,163 255,236,162 255,239,155 255,231,152 156,132,99 106,99,99 99,93,88 84,79,76 61,49,49 47,36,33 51,42,38 38,28,29 49,44,43 55,50,49 85,78,76 51,40,37 46,37,33 46,37,33 44,34,33 45,36,32 42,33,29 41,35,28 42,29,24 113,76,50 165,112,67 212,134,88 255,218,175 53,42,49 94,85,81 88,86,66 96,82,66 100,85,76 112,90,70 255,217,168 255,231,178 255,211,159 111,82,49 100,73,39 92,68,35 87,62,32 83,63,33 81,62,35 74,54,24 78,61,37 76,57,32 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 78,54,28 78,55,26 76,56,26 50,40,44 55,45,35 37,30,28 33,28,27 74,52,32 246,203,168 165,133,101 158,127,90 255,225,170 255,229,164 255,226,146 255,224,147 255,227,140 255,229,134 255,230,127 255,231,126 255,220,119 255,224,126 255,217,121 255,225,122 255,240,136 255,239,137 255,243,144 255,246,145 255,242,152 255,227,145 102,87,76 91,82,78 79,73,68 85,79,74 79,73,68 73,66,64 52,43,39 60,48,48 47,37,36 49,39,38 83,77,72 95,89,84 104,98,91 75,66,58 45,36,30 54,45,39 75,66,60 87,78,72 77,71,66 76,70,63 75,67,56 68,58,48 124,76,22 190,119,64 255,229,175 56,47,43 44,33,40 92,85,42 91,81,41 89,78,43 110,84,45 255,207,156 255,231,174 255,232,176 132,99,62 104,77,43 98,74,41 85,60,30 87,62,34 80,56,30 80,56,23 79,60,37 79,58,31 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 97,76,35 104,77,34 91,67,32 79,51,22 77,54,25 78,53,25 84,59,31 85,61,24 80,58,24 51,42,38 24,22,18 26,21,23 25,15,16 48,33,22 78,52,27 93,69,32 166,139,94 255,227,162 255,230,154 255,232,148 255,230,147 255,230,152 255,227,155 255,233,163 255,232,159 255,234,165 255,222,160 255,221,159 234,188,131 214,178,120 223,189,128 255,212,141 255,228,149 176,150,100 107,95,95 89,83,78 85,78,76 77,70,68 67,62,59 51,44,44 63,56,54 46,37,33 56,47,43 47,37,36 45,38,36 91,85,78 97,93,85 92,86,77 93,83,73 85,76,68 87,78,72 91,82,74 91,82,76 85,79,70 87,81,74 87,88,76 94,88,79 170,117,74 205,135,75 255,225,174 112,93,70 47,35,23 98,94,34 91,83,33 91,83,33 104,87,40 255,224,174 255,229,163 213,155,100 135,97,60 111,79,45 105,77,39 114,81,44 90,62,33 84,59,29 81,53,24 83,62,37 77,58,35 76,57,32
