255,216,168 255,216,168 255,217,169 255,216,165 255,218,165 255,217,165 255,212,156 255,216,166 255,217,162 255,211,156 255,208,150 255,201,139 255,204,145 255,216,169 255,216,165 255,212,161 255,208,153 255,206,151 255,210,158 255,215,166 255,216,164 255,217,167 255,216,169 255,217,172 255,216,172 255,216,170 255,206,153 255,202,138 255,205,145 255,214,156 255,220,165 255,224,173 255,227,175 255,230,179 255,232,174 255,235,172 255,235,172 255,235,173 255,236,169 255,235,169 255,237,171 255,237,167 255,239,166 255,239,166 255,247,165 255,252,158 255,255,144 255,255,142 255,255,140 255,255,138 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,135 255,255,140 255,255,144 255,254,160 255,246,165 255,237,160 255,235,151 255,235,149 255,234,156 255,234,155 255,234,158 255,231,160 255,229,161 255,230,177 255,231,172 255,255,157 196,145,65 93,92,27 89,89,30 94,92,43 94,91,47 87,84,31 85,80,25 76,73,20 75,73,24 69,57,29 69,57,18 91,69,24 200,150,88 255,180,97 255,170,98 247,156,85 151,108,52 91,68,28 91,65,26 93,70,30 92,69,29 91,68,28 92,69,29 97,69,31 131,85,48 112,75,33 114,82,40 97,69,29 96,70,29 90,64,25 88,62,23 96,70,31 93,67,28 86,60,21 93,67,28 95,69,30 90,64,25 97,71,30 155,111,60 139,96,36 104,77,34 83,56,22 82,55,21 82,55,23 83,56,24 81,54,20 80,56,19 80,57,17 92,69,29 85,62,22 90,67,36
255,214,161 255,215,165 255,215,163 255,199,132 255,203,135 255,205,141 255,201,134 255,196,130 255,191,118 255,184,104 255,181,93 255,185,106 255,193,112 255,194,119 255,181,93 255,179,82 255,179,86 255,181,93 255,182,99 255,186,101 255,187,100 255,186,97 255,188,102 255,194,111 255,199,116 255,199,114 255,191,99 255,189,92 255,193,101 255,201,110 255,207,120 255,216,140 255,224,158 255,228,162 255,229,161 255,229,154 255,229,149 255,231,147 255,235,154 255,238,164 255,238,166 255,239,165 255,243,165 255,251,160 255,255,148 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,250,140 255,246,137 255,239,132 255,233,131 255,232,130 255,229,126 255,232,130 255,228,129 255,227,136 255,228,140 255,232,152 255,230,126 168,109,18 109,88,18 93,97,41 92,94,48 86,89,38 91,93,40 85,83,23 79,77,19 73,72,16 71,72,24 72,59,25 79,64,26 82,65,28 78,68,26 255,177,98 196,121,56 180,122,56 120,84,33 92,69,29 88,65,25 93,67,28 90,64,25 89,63,24 91,65,26 93,70,30 95,69,30 106,76,34 112,83,34 96,68,28 93,67,26 89,63,24 94,68,29 90,64,25 87,61,22 88,62,23 89,63,24 95,69,30 96,70,31 95,69,28 117,92,46 108,86,39 95,73,26 87,60,24 87,60,24 86,59,23 82,55,19 84,57,21 79,55,18 80,56,19 93,71,24 101,75,36 93,71,26
255,211,151 255,215,158 255,202,130 255,190,110 255,191,106 255,187,97 255,187,92 255,184,87 255,178,74 255,174,65 255,171,55 255,179,71 255,177,66 255,171,59 255,171,50 255,170,51 255,173,57 255,176,58 255,179,58 255,182,60 255,184,61 255,185,58 255,184,57 255,187,61 255,188,62 255,187,64 255,186,65 255,188,67 255,194,72 255,194,76 255,195,78 255,201,84 255,210,92 255,211,96 255,217,105 255,224,114 255,227,124 255,234,143 255,237,155 255,239,165 255,240,163 255,245,161 255,253,156 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,248,130 255,242,129 255,242,128 255,242,128 255,236,120 255,236,120 255,235,126 255,234,131 255,233,134 255,231,130 255,232,130 255,239,140 107,67,1 93,69,16 96,91,40 95,95,50 89,93,39 88,87,33 88,85,30 82,80,20 81,81,20 82,78,20 66,61,18 55,44,11 80,70,32 69,62,23 66,66,25 91,74,23 113,81,39 95,75,29 105,79,38 96,73,33 93,70,30 94,68,29 89,63,24 89,62,26 95,66,31 107,74,35 109,82,39 107,74,35 100,70,28 92,64,24 90,64,23 90,64,25 90,64,25 91,65,26 88,62,23 87,61,22 88,62,23 91,65,26 95,69,30 97,71,30 100,74,35 100,77,35 92,69,27 97,70,34 93,66,30 83,56,22 81,54,20 89,62,26 82,58,21 82,59,19 84,61,21 91,65,26 113,84,31
255,191,114 255,192,114 255,196,121 255,193,115 255,198,119 255,199,121 255,188,88 255,183,81 255,175,68 255,172,61 255,171,51 255,170,51 255,176,54 255,173,50 255,174,52 255,178,51 255,177,52 255,182,57 255,189,59 255,184,59 255,184,61 255,185,62 255,188,63 255,193,69 255,196,76 255,196,76 255,199,75 255,207,85 255,218,98 255,220,101 255,222,106 255,228,121 255,234,130 255,236,138 255,233,147 255,234,155 255,236,157 255,238,161 255,240,163 255,243,159 255,252,152 255,253,148 255,255,144 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,138 255,254,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,250,136 255,251,133 255,249,133 255,242,126 255,240,122 255,244,122 255,241,124 255,239,123 255,239,124 255,236,122 255,238,128 255,236,136 232,172,86 255,237,128 227,160,44 107,66,0 85,69,11 80,72,18 71,64,23 80,71,24 81,79,21 85,83,21 84,80,18 85,78,19 87,80,21 72,63,18 65,55,17 48,39,10 66,61,18 68,69,21 61,66,19 60,65,22 87,72,34 100,74,35 100,79,36 100,78,40 92,71,30 98,75,35 95,69,30 92,63,28 103,70,31 165,113,65 145,102,53 217,135,81 166,115,60 114,83,32 104,77,34 90,64,25 93,67,28 89,63,24 89,63,24 88,62,23 87,61,22 89,63,24 90,64,25 96,70,31 92,69,29 98,75,35 98,75,35 96,72,35 99,71,31 110,84,34 104,77,30 87,65,29 79,55,20 82,58,21 85,61,24 92,62,20 113,85,27
255,174,73 255,178,75 255,181,82 255,177,76 255,181,74 255,180,78 255,174,63 255,175,59 255,175,56 255,175,56 255,176,53 255,177,55 255,177,55 255,178,53 255,179,54 255,181,56 255,182,58 255,183,59 255,186,55 255,187,60 255,190,63 255,192,65 255,190,64 255,198,73 255,203,78 255,208,84 255,215,100 255,221,123 255,228,158 255,229,162 255,229,158 255,231,158 255,232,160 255,234,162 255,235,167 255,236,157 255,236,157 255,237,151 255,239,153 255,246,142 255,254,144 255,254,142 255,255,138 255,255,140 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,140 255,253,135 255,254,135 255,249,133 255,249,133 255,244,128 255,241,126 255,243,127 255,243,127 255,242,126 255,242,124 255,245,123 255,241,124 255,239,122 255,240,124 255,242,126 255,241,124 255,235,125 189,143,75 106,89,20 126,106,31 80,67,15 73,73,12 77,77,18 83,78,25 73,64,19 77,69,15 80,72,18 80,73,16 84,77,18 82,75,16 73,65,11 66,56,18 57,50,11 63,60,16 66,66,21 61,63,19 56,61,18 67,69,27 96,77,38 98,79,40 94,77,38 94,73,32 96,73,33 95,69,28 96,71,27 97,69,29 128,90,42 118,85,33 251,148,81 248,159,89 131,94,39 105,75,29 89,63,24 95,69,30 88,62,23 90,64,25 89,63,24 87,61,22 93,67,28 92,69,29 94,71,31 98,77,36 94,71,31 96,73,33 96,73,33 97,70,27 129,101,43 111,85,35 82,63,28 87,63,28 95,71,34 95,71,34 84,61,21 85,63,29
255,171,55 255,169,53 255,175,59 255,173,60 255,173,59 255,174,52 255,183,63 255,195,68 255,193,70 255,188,63 255,190,64 255,194,68 255,192,67 255,194,66 255,197,70 255,198,72 255,199,72 255,199,72 255,206,81 255,212,85 255,217,89 255,217,99 255,218,108 255,226,118 255,228,131 255,230,134 255,230,148 255,229,156 255,226,150 255,227,144 255,223,129 255,221,112 255,220,114 255,226,131 255,233,148 255,233,146 255,236,132 255,235,137 255,239,136 255,244,132 255,249,127 255,252,132 255,253,134 255,251,131 255,252,132 255,254,130 255,250,127 255,249,129 255,253,135 255,254,140 255,254,138 255,252,138 255,252,135 255,248,132 255,247,131 255,248,132 255,247,129 255,245,128 255,244,128 255,245,129 255,239,123 255,241,124 255,246,130 255,245,126 255,241,124 255,239,122 255,238,121 255,238,119 255,231,117 255,232,120 255,230,115 201,152,73 79,69,20 89,81,29 76,68,18 67,65,16 73,70,19 75,66,19 78,66,25 73,65,15 75,67,15 83,74,18 85,76,18 84,80,20 85,78,19 77,70,13 75,67,13 71,65,17 67,64,20 62,62,21 57,58,19 56,60,20 84,67,32 98,76,38 93,76,37 98,77,36 93,70,30 96,70,31 101,74,31 113,82,33 129,81,38 120,77,28 227,147,77 231,155,90 109,76,39 89,60,25 91,64,28 93,67,28 89,63,24 89,63,24 87,61,22 88,62,23 91,68,28 94,71,31 93,72,31 97,76,35 100,77,37 99,76,36 97,70,34 102,76,26 122,100,51 86,64,28 74,55,28 83,65,35 80,61,34 74,56,24 82,63,26 75,56,19
255,200,95 255,201,96 255,206,107 255,198,87 255,197,78 255,197,78 255,200,82 255,209,103 255,211,107 255,204,92 255,205,87 255,209,90 255,212,93 255,214,99 255,217,107 255,217,105 255,218,103 255,217,102 255,217,107 255,218,115 255,220,129 255,218,146 255,222,151 255,222,152 255,216,130 255,216,124 255,217,122 255,216,113 255,214,105 255,213,98 255,210,93 255,212,93 255,212,93 255,212,95 255,213,96 255,216,101 255,224,114 255,198,100 255,202,95 210,130,22 255,229,111 255,236,114 255,242,118 255,242,121 255,244,122 255,243,122 255,234,116 255,234,116 255,238,117 255,244,122 255,247,126 255,250,127 255,253,133 255,253,135 255,252,135 255,253,135 255,253,135 255,252,135 255,247,131 255,248,132 255,245,130 255,246,130 255,249,133 255,251,133 255,247,127 255,244,124 255,242,122 255,247,125 255,247,127 255,246,130 255,246,130 255,249,147 77,72,21 81,75,27 66,56,14 62,54,20 81,72,41 85,74,41 80,68,27 78,64,19 85,72,20 97,83,27 94,83,21 91,83,20 85,79,15 85,78,21 79,71,17 76,67,20 67,62,23 59,55,18 55,54,18 53,57,19 84,66,34 93,70,30 91,68,28 95,74,33 95,76,39 95,76,39 97,76,35 121,88,38 162,106,43 120,80,28 109,75,34 103,72,35 91,63,25 89,63,24 90,63,27 90,64,25 90,64,25 90,64,25 86,63,23 86,65,24 94,71,31 93,70,30 93,70,30 94,71,31 95,72,32 98,75,35 97,72,28 121,95,41 84,62,28 72,53,26 76,57,34 81,62,37 73,54,31 75,56,29 78,58,26 77,57,25
255,213,128 255,212,127 255,208,120 255,203,100 255,199,84 255,196,82 255,196,82 255,200,94 255,201,92 255,204,94 255,207,97 255,213,106 255,213,111 255,211,120 255,215,121 255,204,98 255,202,90 255,199,90 255,201,96 255,205,101 255,206,109 255,205,108 255,206,99 255,207,100 255,203,91 255,204,88 255,205,84 255,207,88 255,210,91 255,213,92 255,215,93 255,217,96 255,216,88 255,211,102 120,70,37 95,54,36 85,47,28 99,49,16 155,86,32 165,89,10 255,217,106 255,219,103 255,227,109 255,228,109 255,231,111 255,233,112 255,231,111 255,229,109 255,232,112 255,234,114 255,235,114 255,237,115 255,238,117 255,238,117 255,245,126 255,249,131 255,252,135 255,252,135 255,252,135 255,253,138 255,254,138 255,254,138 255,253,138 255,255,133 255,254,133 255,253,135 255,253,138 255,255,135 255,255,135 255,255,138 255,255,138 255,255,138 118,101,50 61,59,12 75,61,18 69,57,18 64,47,37 118,99,83 94,76,44 90,78,23 97,85,28 99,87,28 99,87,28 90,83,22 84,77,16 83,76,19 76,68,18 73,66,23 66,61,22 57,53,16 56,51,19 56,51,19 65,66,29 97,75,37 93,70,30 91,68,28 90,71,32 93,74,35 98,77,36 129,101,45 158,117,56 112,81,32 99,66,27 99,71,31 90,64,25 90,62,24 89,60,25 93,71,33 93,69,32 93,69,32 94,71,31 95,72,32 97,71,32 93,67,28 94,68,29 96,70,31 97,71,32 97,71,32 104,80,29 97,71,30 72,52,20 78,57,30 80,61,34 75,56,31 70,51,28 74,56,26 76,59,24 70,52,20
255,202,105 255,203,107 255,202,101 255,198,85 255,198,81 255,195,82 255,196,83 255,201,84 255,198,84 255,200,86 255,202,84 255,201,84 255,198,80 255,197,79 255,196,80 255,196,80 255,197,79 255,197,81 255,196,78 255,197,77 255,197,77 255,197,77 255,197,75 255,197,75 255,198,75 255,200,76 255,200,80 255,202,82 255,206,87 255,208,88 255,215,88 255,217,99 132,80,50 93,47,33 93,47,33 91,48,31 92,51,33 85,46,32 93,45,27 117,60,16 178,82,26 200,102,40 255,208,110 255,227,107 255,228,108 255,231,111 255,231,111 255,228,108 255,227,107 255,226,106 255,230,109 255,232,111 255,233,114 255,238,118 255,244,122 255,247,128 255,251,131 255,251,131 255,253,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,136 120,88,46 116,87,54 82,67,18 81,70,26 72,57,35 79,67,28 78,65,13 101,90,28 101,89,30 100,88,29 94,82,23 85,78,19 82,74,20 77,69,17 75,66,19 70,63,22 64,58,22 57,53,18 56,52,15 57,53,16 55,62,18 85,66,29 87,64,24 87,64,24 86,65,24 91,70,29 102,76,35 113,84,35 105,78,31 92,64,26 91,63,25 94,69,25 86,64,19 88,62,23 88,61,25 90,68,30 93,71,33 93,69,32 95,72,32 96,73,33 94,68,29 91,65,26 94,68,29 94,68,29 94,68,29 95,69,30 100,75,29 107,82,34 81,63,31 75,56,29 72,53,26 68,49,24 72,53,28 74,56,24 87,61,20 110,85,26
255,185,78 255,193,87 255,196,87 255,196,79 255,198,79 255,195,82 255,196,83 255,198,84 255,197,83 255,199,82 255,199,82 255,199,82 255,198,79 255,197,79 255,197,76 255,197,76 255,197,79 255,197,79 255,197,76 255,195,71 255,196,75 255,196,75 255,196,75 255,198,77 255,201,80 255,201,78 255,202,80 255,204,81 255,205,87 255,207,88 255,212,93 245,170,80 95,46,26 91,45,29 92,47,24 91,48,31 84,43,25 69,38,19 84,41,24 120,60,21 188,100,48 165,73,20 255,202,112 255,227,107 255,229,109 255,231,111 255,231,111 255,229,109 255,229,109 255,229,109 255,234,113 255,236,115 255,235,116 255,238,118 255,243,124 255,243,123 255,242,120 255,242,120 255,250,131 255,253,135 255,253,138 255,254,138 255,255,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,133 235,191,111 194,144,70 101,86,37 91,80,34 83,71,32 73,59,14 101,89,30 102,90,33 100,88,29 97,85,26 90,78,19 84,77,20 78,70,16 77,69,17 76,67,20 70,63,22 64,58,22 57,53,18 57,53,16 60,56,19 57,64,20 72,62,22 86,62,25 87,64,24 86,65,24 91,70,29 107,84,42 105,79,29 111,82,31 93,66,30 90,64,25 89,66,26 89,66,26 90,64,25 88,64,27 87,65,27 93,71,33 94,70,33 95,72,32 98,75,35 93,67,28 90,64,25 95,69,30 95,69,30 94,68,29 94,68,29 105,81,30 126,103,45 78,61,33 69,52,28 70,51,24 68,49,24 73,54,29 75,57,25 98,73,29 109,84,27
217,147,46 255,174,68 255,191,69 255,194,73 255,196,74 255,196,73 255,197,76 255,196,80 255,196,83 255,199,82 255,201,84 255,201,82 255,198,79 255,197,76 255,197,75 255,198,75 255,200,78 255,201,82 255,195,72 255,196,72 255,197,75 255,197,75 255,201,80 255,203,85 255,207,86 255,208,87 255,216,94 255,218,95 255,222,98 255,229,109 255,235,124 91,49,25 80,42,21 87,46,26 90,47,28 94,48,32 71,35,17 84,38,22 104,46,20 158,78,23 203,114,58 174,90,28 255,221,125 255,232,115 255,236,117 255,236,117 255,234,115 255,232,114 255,234,115 255,236,116 255,236,116 255,233,113 255,236,116 255,242,123 255,248,122 255,243,119 255,241,120 255,242,121 255,243,122 255,245,123 255,249,127 255,251,131 255,255,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,136 255,255,141 173,133,38 123,94,29 113,93,43 95,89,43 90,79,33 92,82,29 98,89,29 100,90,41 106,91,44 97,84,23 92,81,19 90,77,14 80,73,14 76,68,18 76,68,18 77,68,21 73,66,23 65,59,23 58,55,15 60,57,17 65,62,20 65,65,20 58,67,19 80,66,23 89,63,24 88,61,27 101,75,34 108,83,35 100,78,31 96,74,27 94,68,29 94,68,29 93,69,32 92,70,32 95,73,35 92,73,34 90,71,32 91,72,33 95,73,35 93,71,33 96,73,33 96,70,31 96,70,31 90,64,25 90,64,25 96,70,29 94,68,27 110,84,30 98,73,29 72,54,24 69,50,23 68,49,22 67,48,21 70,51,26 69,51,21 80,57,17 93,68,24
158,119,48 179,128,52 247,165,70 255,183,71 255,190,77 255,194,79 255,197,79 255,198,79 255,199,82 255,198,81 255,199,80 255,199,82 255,198,84 255,200,82 255,200,82 255,199,79 255,203,80 255,203,85 255,205,85 255,204,84 255,203,80 255,202,80 255,202,84 255,203,85 255,204,86 255,205,86 255,208,88 255,210,89 255,213,91 255,214,92 188,123,61 76,38,19 80,42,23 81,43,24 87,46,26 80,39,21 76,38,21 104,46,20 127,58,27 149,70,31 241,137,57 255,212,116 255,237,122 255,249,129 255,253,134 255,253,130 255,252,127 255,250,127 255,252,129 255,252,129 255,250,127 255,249,127 255,250,127 255,254,133 255,254,135 255,251,135 255,253,133 255,254,133 255,254,133 255,254,133 255,255,135 255,255,135 255,254,133 255,254,135 255,251,133 255,251,133 255,251,131 255,247,125 255,244,124 255,245,125 255,213,122 85,80,39 91,81,43 93,80,46 87,78,33 74,62,21 81,71,22 93,82,36 102,90,49 104,91,43 97,84,23 92,81,19 90,77,14 82,75,16 78,70,20 78,70,20 77,68,21 75,68,25 68,63,24 63,60,20 60,57,17 66,63,21 68,71,22 65,73,20 67,73,21 88,70,28 90,64,25 97,70,27 96,71,27 94,71,31 94,71,31 88,65,25 89,66,26 90,68,32 85,66,29 86,64,26 90,68,30 93,74,35 92,73,34 92,73,34 95,76,37 98,77,36 95,69,30 95,69,30 90,64,25 94,68,29 89,63,24 90,64,25 98,73,25 80,56,23 71,51,21 70,49,22 68,49,22 67,48,21 69,51,21 69,50,23 69,49,19 67,47,17
134,105,56 127,96,43 139,104,48 158,116,51 200,144,66 223,152,63 255,177,73 255,181,71 255,190,77 255,194,77 255,199,80 255,197,80 255,198,81 255,198,83 255,197,83 255,197,81 255,198,81 255,199,82 255,199,82 255,203,81 255,206,88 255,211,94 255,210,95 255,207,90 255,211,98 255,211,96 255,213,94 255,215,95 255,217,97 255,219,93 159,88,46 81,45,25 79,43,25 80,44,26 75,39,19 66,30,12 77,36,18 104,47,16 129,60,29 154,75,34 238,136,44 255,207,98 255,246,125 255,251,129 255,249,126 255,252,129 255,252,129 255,251,131 255,251,133 255,251,131 255,253,131 255,254,133 255,254,133 255,254,135 255,255,135 255,254,140 255,253,140 255,254,140 255,254,135 255,253,131 255,247,128 255,244,126 255,244,123 255,241,120 255,240,118 255,239,118 255,240,116 255,241,120 255,238,118 255,241,120 255,232,143 89,80,33 81,70,24 66,54,17 60,46,17 62,50,11 80,69,25 80,70,17 88,78,29 97,87,36 93,81,22 93,80,19 89,77,18 86,77,21 84,76,22 82,74,24 78,70,20 76,70,24 73,66,27 67,62,23 60,56,19 65,62,20 63,66,17 69,73,19 72,76,20 72,78,28 89,61,21 96,70,29 95,67,29 93,70,28 92,69,29 93,67,28 93,67,28 91,67,30 87,63,26 91,68,28 92,69,29 94,72,34 91,72,33 91,72,33 93,74,35 98,80,38 97,76,35 93,72,31 91,65,26 90,64,25 89,63,24 89,63,24 88,65,25 87,65,31 76,56,26 70,50,20 69,48,21 67,46,19 67,49,19 67,48,23 70,50,20 70,50,18
135,108,63 116,91,47 113,92,51 120,99,47 134,106,50 145,111,50 191,141,58 212,152,68 219,159,68 244,178,76 255,207,94 255,216,111 255,217,115 255,217,113 255,218,113 255,216,109 255,213,107 255,212,110 255,220,126 255,220,133 255,225,145 255,228,158 255,227,162 255,227,154 255,228,146 255,228,144 255,227,139 255,226,117 255,226,106 255,230,111 243,158,82 83,42,24 79,43,25 74,38,20 71,35,15 65,29,11 85,44,26 102,45,14 133,64,33 141,93,50 186,107,45 222,143,68 255,241,123 255,244,122 255,239,117 255,241,120 255,243,120 255,239,118 255,243,121 255,243,123 255,247,127 255,250,131 255,251,135 255,253,135 255,254,140 255,253,138 255,253,135 255,252,135 255,251,133 255,245,121 255,241,120 255,241,120 255,239,118 255,241,120 255,243,118 255,248,124 255,252,129 255,254,131 255,252,131 255,248,128 255,250,135 111,85,15 62,45,21 49,35,8 88,77,31 88,78,25 91,81,28 90,80,29 78,68,15 90,80,27 90,81,21 93,82,20 89,77,18 88,79,21 87,78,22 87,77,24 83,70,20 78,67,21 73,66,27 68,63,24 61,57,22 61,58,18 67,64,20 67,70,19 74,78,22 75,79,23 67,77,24 81,79,30 121,94,31 95,74,22 87,64,24 89,62,26 92,64,26 87,63,26 86,62,25 87,64,24 94,71,31 91,69,31 91,72,33 93,71,33 86,64,26 95,73,35 96,77,38 90,73,34 95,69,30 90,64,25 90,64,25 89,63,24 88,65,25 83,61,27 74,54,22 71,51,21 70,50,20 69,49,17 67,49,19 67,48,21 71,50,23 69,49,17
110,89,48 107,86,45 106,85,44 106,85,44 110,85,39 117,98,43 134,110,46 166,129,60 156,125,63 153,119,58 185,145,79 219,178,110 255,218,158 255,233,176 255,238,183 255,233,183 255,234,180 255,235,181 255,237,179 255,237,181 255,236,186 255,235,188 255,236,185 255,238,177 255,239,183 255,239,181 255,237,165 255,234,142 255,234,132 255,239,123 255,233,155 91,48,33 70,38,22 72,37,22 64,33,14 64,32,16 93,45,20 120,57,26 154,85,47 228,130,59 166,99,47 255,240,161 255,251,135 255,253,135 255,253,133 255,254,134 255,253,133 255,253,135 255,253,138 255,253,138 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,251,133 255,252,133 255,252,133 255,250,131 255,252,133 255,253,133 255,252,133 255,255,140 255,254,140 255,254,138 255,255,135 255,254,140 255,254,129 126,104,39 88,76,21 92,84,30 93,82,38 91,80,34 92,81,35 92,78,33 85,72,20 86,77,17 90,82,19 90,82,19 90,81,21 91,82,24 88,79,23 85,75,22 79,70,25 73,66,23 71,64,21 66,61,22 64,61,21 66,63,23 68,69,19 69,72,21 70,74,18 73,80,21 73,80,21 140,132,78 198,121,63 114,59,18 88,64,31 88,62,23 88,61,25 87,60,24 88,61,25 97,68,33 88,66,30 86,62,25 89,65,28 86,62,25 93,69,34 89,65,28 92,69,29 93,70,30 95,72,32 96,70,29 94,68,27 91,65,26 85,61,24 82,58,25 80,55,25 71,51,19 70,50,18 70,50,20 70,49,22 72,52,20 65,45,15
119,93,54 112,86,47 110,84,45 107,86,45 120,93,48 129,99,43 147,113,50 173,137,77 154,121,73 118,88,42 125,95,39 157,116,55 216,173,115 255,221,167 255,238,193 255,237,193 255,237,193 255,237,193 255,238,191 255,238,191 255,238,189 255,238,189 255,237,187 255,238,183 255,240,181 255,241,179 255,240,178 255,243,173 255,242,171 255,242,183 50,54,37 69,34,21 61,34,16 61,34,16 61,31,14 63,31,15 96,48,23 115,61,27 146,81,42 198,111,43 150,89,42 175,108,63 255,254,141 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,254,144 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,255,135 255,254,138 255,255,135 113,94,30 103,89,31 93,85,35 96,81,41 95,80,40 93,81,40 97,86,40 93,78,27 90,81,21 92,84,21 93,85,22 98,89,31 88,79,21 86,77,21 83,73,22 77,67,25 73,63,21 76,66,24 71,64,25 69,64,25 67,64,24 67,65,18 69,70,20 73,75,22 74,78,20 72,79,20 76,83,24 114,115,47 163,100,51 76,58,37 96,67,34 90,61,26 90,61,26 103,66,24 234,142,76 72,55,31 85,61,24 86,62,25 86,62,25 88,64,29 89,65,28 93,70,30 95,74,33 98,77,36 98,73,29 100,75,31 91,65,26 88,64,27 88,61,25 81,57,20 76,54,20 70,50,18 70,50,20 70,50,20 69,49,19 67,47,17
134,107,64 126,99,56 132,105,62 125,99,58 120,95,49 122,98,47 133,107,53 146,114,59 160,128,71 147,115,58 152,113,52 178,134,65 243,202,134 255,236,184 255,238,191 255,238,189 255,237,191 255,237,193 255,238,191 255,238,191 255,238,191 255,240,191 255,239,191 255,240,187 255,241,183 255,242,184 255,244,185 255,245,186 255,245,185 197,180,143 22,37,25 31,32,20 61,40,25 69,38,19 61,34,16 72,37,22 104,60,32 129,71,34 152,85,42 174,102,54 180,108,58 255,240,147 255,252,136 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,135 255,255,138 255,254,131 113,100,25 107,91,37 92,87,46 83,71,43 72,58,29 71,59,33 69,57,16 91,81,28 87,78,22 98,91,34 98,91,32 90,83,24 87,80,19 84,76,22 77,69,19 76,67,22 72,62,20 73,63,21 73,66,23 73,66,23 73,66,23 71,64,21 69,65,19 75,71,23 73,75,18 76,79,19 77,85,21 88,95,38 119,78,49 56,47,41 53,36,28 138,89,69 129,79,46 215,142,85 255,159,86 33,22,19 83,63,33 87,63,26 86,62,25 86,62,25 90,69,28 93,71,33 97,76,35 91,70,29 97,71,30 96,70,29 91,65,26 90,64,25 85,62,22 81,58,18 87,64,24 76,53,22 70,50,18 70,50,18 70,50,20 69,49,19
163,133,89 164,134,90 143,113,69 148,116,72 137,105,61 114,87,40 113,92,38 119,93,43 125,99,49 145,113,58 166,124,59 204,158,88 228,187,119 255,223,169 255,239,187 255,238,185 255,238,187 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,241,192 255,242,190 255,241,189 255,242,185 255,245,186 255,245,186 255,243,180 165,137,99 30,39,11 30,34,17 197,175,112 255,248,177 90,53,29 134,79,50 107,61,31 124,73,38 148,88,47 177,106,53 195,131,35 255,254,138 255,254,143 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,254,138 255,254,140 255,254,138 255,255,135 255,254,135 255,253,138 255,253,138 163,140,55 110,80,11 86,61,42 93,83,82 45,33,23 59,51,15 87,77,26 92,83,25 89,82,23 91,87,29 91,84,27 86,79,20 83,76,19 79,71,19 73,65,15 72,63,16 73,64,19 73,64,19 73,67,21 74,68,22 75,65,23 73,63,21 73,67,21 71,65,17 75,74,18 78,78,19 84,87,25 80,79,43 66,51,42 46,44,40 62,51,46 60,56,48 94,75,63 78,59,43 228,151,93 86,87,90 57,53,47 80,64,33 88,64,27 85,63,25 88,65,25 94,70,33 95,72,32 93,70,30 93,67,28 91,65,26 90,64,25 89,63,24 89,66,26 87,64,24 86,63,23 79,56,25 71,51,19 74,54,22 74,54,24 74,54,24
