255,180,94 255,189,102 255,187,99 255,191,112 255,191,91 255,183,75 255,176,62 255,174,53 255,174,51 255,176,53 255,177,50 255,178,51 255,180,52 255,185,54 255,184,59 255,184,59 255,187,63 255,192,69 255,198,80 255,203,78 255,210,95 255,223,129 255,227,142 255,232,144 255,236,153 255,236,158 255,235,156 255,236,157 255,238,158 255,242,159 255,254,146 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,254,138 255,255,140 255,254,138 255,251,138 255,247,136 255,246,131 255,241,126 255,240,124 255,243,120 255,240,122 255,240,124 255,240,122 255,239,129 255,215,128 206,161,70 125,85,8 76,72,12 80,78,20 71,61,19 83,75,21 82,78,18 83,76,17 86,79,20 71,63,13 56,47,18 60,54,20 68,69,21 58,63,20 69,64,25 98,75,35 96,78,36 91,72,33 98,75,35 94,68,27 97,66,29 156,114,62 194,120,66 229,138,78 123,91,34 96,70,31 91,65,26 88,62,23 89,63,24 87,61,22 91,65,26 91,65,26 95,72,32 98,75,35 98,75,35 96,70,31 120,92,34 93,73,27 80,56,21 85,61,24 85,61,24 112,82,38
255,165,57 255,173,64 255,171,61 255,174,58 255,175,58 255,179,56 255,181,56 255,180,54 255,183,59 255,183,59 255,184,57 255,186,59 255,193,66 255,196,68 255,197,75 255,205,82 255,207,80 255,213,90 255,225,103 255,229,117 255,232,152 255,232,164 255,228,156 255,225,142 255,226,139 255,233,152 255,237,158 255,235,156 255,238,148 255,244,142 255,252,133 255,255,139 255,254,135 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,255,140 255,255,135 255,251,133 255,248,132 255,244,127 255,243,127 255,245,128 255,240,124 255,241,126 255,244,128 255,242,120 255,241,124 255,239,120 255,233,118 255,232,117 255,214,110 77,67,14 80,66,12 72,70,12 72,72,13 77,68,23 73,65,15 75,67,13 79,72,13 86,79,20 80,73,14 70,65,14 66,62,16 65,65,20 58,62,22 57,59,17 89,70,31 94,77,40 97,75,37 95,72,32 100,75,31 109,77,35 122,81,36 169,103,46 255,164,96 118,85,33 90,62,24 94,68,29 88,62,23 90,64,25 88,62,23 93,67,28 94,71,31 98,77,36 101,78,38 96,73,31 97,71,30 128,100,44 84,62,28 84,62,28 88,64,29 79,55,18 79,55,22
255,200,95 255,201,101 255,199,88 255,197,78 255,199,82 255,205,93 255,211,107 255,205,87 255,208,89 255,212,93 255,216,102 255,217,109 255,218,103 255,217,107 255,218,115 255,220,129 255,219,148 255,221,150 255,216,130 255,217,120 255,217,114 255,214,105 255,212,95 255,212,93 255,212,93 255,214,92 255,212,97 255,224,114 203,126,23 201,120,18 255,229,111 255,239,115 255,241,120 255,244,122 255,239,120 255,233,116 255,238,117 255,244,123 255,250,127 255,253,133 255,252,135 255,252,135 255,253,135 255,252,135 255,248,132 255,245,130 255,249,133 255,252,135 255,247,127 255,239,119 255,246,124 255,247,127 255,246,130 255,246,128 77,72,21 76,67,20 61,53,19 81,72,41 80,70,30 78,63,25 85,72,20 98,85,24 90,82,19 85,79,15 83,75,21 76,68,16 67,62,23 58,54,17 52,56,18 84,66,34 93,70,30 92,71,30 95,76,39 98,76,40 115,82,32 162,106,43 113,75,29 104,76,36 91,63,25 89,62,26 89,63,24 90,64,25 87,64,24 87,64,24 94,71,31 93,70,30 95,72,32 95,72,32 96,73,33 117,91,41 84,62,28 75,56,31 81,62,37 73,54,31 75,57,25 78,58,26
255,211,126 255,207,121 255,201,98 255,198,83 255,196,84 255,198,88 255,199,90 255,201,90 255,210,103 255,209,107 255,212,122 255,205,106 255,199,87 255,199,89 255,200,96 255,203,106 255,203,100 255,204,97 255,202,90 255,202,84 255,205,86 255,210,91 255,214,92 255,220,100 255,216,88 119,61,0 95,54,36 82,44,25 106,47,0 136,62,8 255,197,86 255,223,105 255,228,109 255,229,109 255,232,111 255,229,109 255,229,109 255,231,111 255,237,115 255,236,115 255,242,122 255,248,128 255,252,135 255,251,138 255,253,138 255,254,138 255,253,138 255,255,133 255,254,133 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 125,108,57 76,69,26 72,60,21 64,47,37 96,79,55 91,75,33 100,88,31 99,88,26 90,83,22 83,76,15 77,69,15 73,67,19 65,60,21 56,52,15 54,49,17 60,61,24 94,71,31 89,66,26 88,69,30 92,73,34 113,85,29 143,102,41 102,70,26 103,75,35 90,64,25 90,62,24 90,68,30 94,70,33 93,69,32 95,72,32 97,71,32 90,64,25 96,70,31 96,70,31 97,72,28 104,80,29 75,55,23 77,56,29 77,58,33 70,51,28 77,58,23 75,57,25
255,193,86 255,197,91 255,196,79 255,198,79 255,195,84 255,197,83 255,197,83 255,199,82 255,199,82 255,198,79 255,196,78 255,197,76 255,197,79 255,198,77 255,196,72 255,197,76 255,197,76 255,197,76 255,199,78 255,201,80 255,203,80 255,203,85 255,209,88 255,212,101 101,52,32 90,48,26 89,46,29 85,44,26 75,39,19 98,42,16 162,74,22 186,99,35 255,226,106 255,229,109 255,231,111 255,229,109 255,228,108 255,231,111 255,235,114 255,235,116 255,241,122 255,245,125 255,243,121 255,246,126 255,253,135 255,253,138 255,254,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,143 203,159,79 130,97,29 86,75,29 71,59,20 81,69,14 101,92,34 101,89,30 95,84,22 86,79,22 78,70,16 76,68,18 70,64,18 64,58,22 57,53,18 59,55,18 54,61,17 87,63,28 87,64,24 86,65,24 94,73,32 103,77,27 110,81,30 89,63,24 93,67,28 87,64,24 88,62,23 85,63,25 92,70,32 94,70,33 98,75,35 91,65,26 93,67,28 95,69,30 94,68,29 96,71,27 126,103,45 81,64,36 71,54,30 69,50,25 73,54,29 74,55,18 117,91,37
217,147,46 255,188,75 255,194,73 255,196,74 255,195,77 255,195,78 255,196,83 255,199,82 255,201,82 255,198,79 255,196,74 255,197,75 255,200,78 255,199,76 255,196,72 255,197,75 255,197,75 255,201,82 255,207,86 255,214,91 255,218,95 255,222,98 255,227,104 117,60,2 80,42,21 89,46,27 93,47,31 71,35,17 97,45,26 136,73,24 203,114,58 200,114,48 255,230,113 255,236,117 255,235,116 255,232,113 255,234,115 255,235,115 255,234,114 255,236,116 255,245,123 255,245,120 255,241,120 255,243,121 255,244,122 255,249,127 255,252,133 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,255,136 209,165,55 123,94,29 101,90,44 91,80,34 92,82,29 101,92,34 103,92,46 97,84,23 93,80,17 82,75,16 76,68,18 77,68,21 73,67,19 65,59,23 59,55,18 63,60,18 65,65,20 65,68,19 87,66,25 88,61,27 112,86,36 100,78,31 96,74,27 95,69,30 93,69,32 92,70,32 96,77,38 90,71,32 91,72,33 93,71,33 97,75,37 96,70,31 91,65,26 90,64,25 96,70,29 97,70,25 109,83,33 72,54,24 67,50,22 68,49,22 70,51,26 74,54,22 91,66,20
139,110,61 180,134,75 230,164,80 255,190,91 255,192,86 255,194,80 255,199,78 255,198,79 255,197,80 255,198,81 255,200,82 255,199,81 255,199,80 255,201,86 255,204,81 255,203,81 255,203,80 255,200,86 255,203,87 255,207,87 255,208,90 255,213,91 255,216,115 85,40,17 79,43,25 83,42,24 78,40,23 78,40,21 117,51,19 140,64,24 246,143,60 255,236,131 255,252,131 255,253,133 255,255,133 255,252,133 255,253,131 255,253,129 255,253,131 255,253,133 255,254,135 255,255,135 255,255,135 255,255,135 255,254,131 255,253,133 255,251,133 255,252,129 255,248,127 255,245,126 255,243,123 255,241,122 255,238,124 97,77,31 87,78,33 86,74,35 74,62,23 79,69,20 94,84,35 102,91,47 96,82,24 90,77,16 85,78,21 79,71,17 77,68,21 74,68,22 71,64,25 61,56,17 66,63,19 65,71,21 67,74,19 69,78,22 90,62,24 101,76,28 93,70,30 93,70,28 91,65,26 91,67,30 87,63,26 89,66,26 93,71,33 91,72,33 92,73,34 98,79,40 93,70,28 90,64,25 93,67,28 89,63,24 91,65,26 86,62,25 71,51,21 69,48,21 69,48,21 68,50,20 68,49,22 68,48,16
141,112,59 115,96,43 127,98,45 151,112,51 191,136,53 232,161,65 250,166,65 255,194,77 255,207,94 255,207,92 255,208,89 255,207,88 255,204,84 255,209,91 255,212,95 255,215,106 255,220,121 255,218,121 255,218,109 255,222,108 255,223,107 255,226,104 255,223,113 97,43,23 79,43,25 75,37,18 68,32,14 84,43,25 118,52,20 149,85,41 190,101,20 255,233,120 255,244,122 255,242,120 255,244,121 255,242,120 255,244,121 255,246,122 255,249,131 255,252,133 255,254,135 255,254,140 255,254,135 255,253,135 255,250,125 255,242,123 255,238,120 255,239,118 255,240,116 255,245,121 255,251,129 255,247,127 255,246,128 106,78,10 68,51,23 58,44,17 84,74,25 91,81,30 77,67,16 92,82,31 88,79,19 91,78,17 87,78,20 85,76,20 83,73,24 77,68,21 73,66,27 65,60,21 61,58,16 67,64,20 67,74,19 73,80,23 75,73,24 106,76,30 99,77,28 88,65,25 90,64,25 89,65,28 86,62,25 91,68,28 92,70,32 91,72,33 88,66,28 94,72,34 96,77,38 92,69,29 90,64,25 89,63,24 90,64,25 86,62,27 74,54,24 70,49,22 69,49,19 67,49,19 68,49,24 71,51,19
110,89,48 106,85,44 106,85,44 110,85,39 125,102,42 162,124,58 156,125,63 167,131,69 210,169,101 255,218,158 255,237,180 255,236,184 255,234,180 255,237,179 255,237,181 255,236,186 255,236,187 255,237,181 255,239,183 255,238,175 255,234,142 255,234,132 255,235,130 128,66,26 70,38,22 69,35,17 64,32,16 93,45,20 136,68,32 189,107,51 166,99,47 255,245,140 255,251,133 255,253,133 255,253,133 255,253,133 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,135 255,252,133 255,250,131 255,250,131 255,253,133 255,254,138 255,254,140 255,254,138 255,255,135 255,255,141 126,104,39 90,81,25 93,82,38 91,80,34 93,79,34 86,76,27 86,77,17 87,81,17 90,81,21 91,82,24 87,77,24 79,70,23 73,66,23 71,64,23 64,61,21 66,63,23 69,70,20 69,73,19 73,80,21 71,82,22 200,123,65 114,59,18 88,62,21 88,61,25 87,60,24 86,64,28 88,66,30 86,62,25 87,63,26 92,68,31 89,65,28 94,71,31 96,73,33 96,70,29 94,68,27 86,63,23 82,58,25 74,51,22 71,51,19 70,50,20 68,50,20 68,48,16
123,97,58 112,86,47 106,85,44 121,94,49 139,108,48 171,133,69 161,128,80 120,94,42 154,113,52 221,178,120 255,237,190 255,238,193 255,237,193 255,238,191 255,238,191 255,238,189 255,238,189 255,237,185 255,240,181 255,240,181 255,243,173 255,242,171 129,108,81 53,35,14 61,34,16 60,33,15 63,31,15 97,49,24 130,73,33 170,103,53 150,89,42 255,233,151 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,144 255,253,142 255,253,142 255,254,138 255,254,140 255,253,138 255,254,140 255,254,140 255,255,135 255,253,138 108,89,25 98,88,37 99,84,44 93,78,38 90,78,37 94,81,33 97,88,28 91,85,21 99,90,32 87,78,20 85,75,22 78,69,22 73,63,21 76,66,24 69,64,25 67,64,24 70,68,21 73,74,24 72,76,18 73,82,22 92,93,25 173,110,61 77,56,31 101,67,33 89,60,25 234,158,102 59,42,18 86,62,25 86,62,25 88,64,27 89,65,28 95,74,33 97,76,35 96,71,27 97,71,30 89,66,26 88,61,25 84,60,25 71,51,19 70,50,20 68,50,20 68,48,18
153,123,79 148,118,74 141,111,69 130,100,54 118,93,45 125,99,49 139,110,57 155,116,57 189,143,73 239,198,130 255,238,186 255,238,189 255,237,189 255,237,191 255,238,191 255,238,191 255,240,191 255,240,189 255,240,183 255,242,183 255,245,186 255,239,178 47,50,30 18,36,23 73,56,17 94,56,21 91,46,23 108,69,41 140,83,43 173,102,58 160,89,34 255,253,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,255,135 255,255,135 255,255,138 122,107,58 75,57,38 48,36,36 57,45,33 46,32,5 94,84,33 90,83,26 97,90,33 90,83,24 84,77,18 76,68,18 73,64,17 72,63,18 72,63,18 71,65,19 73,67,21 70,63,20 73,67,21 75,74,18 77,80,20 83,86,37 91,69,51 64,48,42 115,91,69 98,67,46 223,143,84 47,42,44 76,60,43 86,62,25 86,62,25 89,66,26 95,72,32 91,70,29 97,71,30 89,63,24 89,63,24 85,62,22 85,62,22 79,56,25 70,50,18 71,51,19 71,51,21
141,110,61 135,103,57 138,107,54 131,99,53 110,83,38 116,90,40 117,91,37 152,118,55 180,139,69 204,163,93 255,222,170 255,237,191 255,237,189 255,240,191 255,240,193 255,238,191 255,242,193 255,242,193 255,243,189 255,244,187 255,245,188 255,243,184 117,67,36 98,64,44 255,250,180 103,66,26 137,79,42 151,86,47 128,71,40 165,101,55 255,189,90 255,253,138 255,254,140 255,254,138 255,254,140 255,254,138 255,253,140 255,253,140 255,253,140 255,252,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,254,135 255,254,135 255,255,135 255,255,138 131,49,0 66,59,59 84,71,50 86,79,18 86,79,18 82,78,16 92,85,26 86,79,20 80,73,16 76,67,20 71,61,19 77,68,21 77,68,21 77,68,23 75,65,23 75,66,21 73,64,17 74,73,19 87,85,23 84,83,72 38,28,32 51,45,36 57,48,44 67,58,54 75,54,41 104,113,113 96,102,103 100,85,63 91,62,29 91,69,31 93,72,31 94,73,32 94,73,32 93,70,30 87,64,24 95,69,30 94,68,29 83,61,27 72,55,20 78,56,22 72,52,20
129,97,53 132,102,44 123,97,47 114,87,42 112,85,40 121,95,43 127,102,43 135,104,51 146,112,51 162,126,64 174,133,65 238,195,121 255,235,172 255,240,185 255,240,191 255,240,193 255,242,193 255,241,192 255,241,187 255,244,185 255,244,187 255,242,185 111,54,23 131,61,30 230,189,142 126,77,41 144,82,42 171,103,58 240,169,75 255,248,136 255,253,147 255,254,141 255,253,140 255,253,138 255,253,144 255,254,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,144 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,255,140 255,253,144 255,253,144 255,253,140 255,253,140 255,253,138 255,253,135 255,252,138 255,195,108 137,85,12 85,73,32 82,75,18 85,78,17 84,77,16 81,77,15 85,78,17 83,76,19 76,68,16 71,62,15 75,66,19 79,71,19 78,70,18 77,69,17 76,68,18 73,65,15 73,65,15 78,76,14 82,81,56 47,43,37 36,27,21 49,40,36 45,36,32 64,55,51 57,50,50 106,112,113 106,112,113 99,109,113 99,106,101 97,70,36 93,67,28 89,63,24 95,79,37 94,71,31 92,69,29 95,69,30 95,69,30 89,63,24 86,64,26 82,55,21 80,56,23
129,96,46 144,115,52 117,90,47 113,88,44 114,87,40 123,94,43 134,103,50 131,100,49 143,114,53 144,110,51 169,125,54 188,140,54 232,163,64 251,180,93 255,224,161 255,240,193 255,240,191 255,242,193 255,244,189 255,244,185 255,244,184 255,250,185 100,59,28 111,74,21 161,100,55 159,95,51 155,95,45 173,106,56 255,253,137 255,253,135 255,251,142 255,252,138 255,251,138 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,254,144 255,254,144 255,254,144 255,253,142 255,253,138 255,254,135 255,253,138 255,254,135 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,138 255,250,135 127,109,49 78,73,20 75,72,17 80,72,18 80,71,13 83,76,17 85,78,17 85,78,17 79,71,19 71,62,15 70,61,16 76,68,18 77,69,15 82,74,20 78,70,18 75,67,15 72,64,12 80,75,20 77,78,39 51,47,39 37,31,26 47,41,36 52,46,41 47,41,36 37,31,26 50,43,41 98,100,100 95,97,97 100,106,107 100,106,109 99,93,86 88,64,27 89,65,28 93,72,31 96,73,33 96,70,31 96,70,31 96,70,31 96,70,31 95,71,34 81,57,24 91,65,24
