51,48,22 44,40,19 40,41,22 45,48,26 50,48,26 52,45,25 62,47,25 69,57,27 80,56,30 74,50,26 86,48,31 81,43,24 84,33,9 112,49,25 106,47,19 106,46,21 123,52,26 123,59,33 86,40,22 81,38,21 75,38,23 67,37,20 67,37,22 70,41,19 74,43,22 82,48,26 91,51,28 99,54,33 107,61,33 111,65,37 124,72,40 144,83,47 156,92,46 167,100,52 180,105,58 188,110,57 192,116,58 197,120,60 211,124,63 211,125,61 217,130,64 220,130,65 229,132,65 234,137,68 239,140,72 240,142,71 243,143,68 248,148,73 249,149,74 241,145,69 222,132,65 196,114,56 164,92,44 122,68,32 73,37,17 103,51,21 108,49,21 101,43,17 117,59,24 120,54,22 139,67,28 153,75,29 160,71,22 170,77,29 132,70,30 131,78,37 118,77,28 100,80,21 88,84,26 75,70,27 73,63,25 79,60,23 80,58,20 70,59,24 61,52,23 53,46,26 50,50,20 55,46,19 54,45,18 57,48,21 50,49,24 45,46,23 50,48,26 59,57,26 64,66,24 69,71,27 73,70,26 68,70,26 67,69,27 62,66,26 58,58,26 53,45,23 86,51,26 112,65,33 128,73,30 132,78,30
51,48,24 49,45,24 49,45,24 47,43,24 59,50,31 66,53,32 73,54,29 73,59,30 78,54,28 73,49,23 76,38,19 80,39,21 96,40,16 108,46,19 114,50,24 109,50,22 124,55,26 108,48,23 80,39,21 77,41,23 64,32,16 65,35,20 69,40,20 74,45,23 80,46,26 88,51,27 100,53,30 106,60,34 114,67,35 117,70,38 131,77,43 148,88,49 161,94,49 173,103,56 187,106,56 191,114,58 200,120,63 202,120,62 210,123,62 213,127,63 219,129,64 222,130,64 234,135,69 239,141,70 247,145,73 249,147,73 255,153,77 255,156,79 255,161,82 255,157,79 242,144,71 219,129,64 193,111,53 151,87,41 88,51,27 104,53,27 110,53,24 100,45,16 111,53,20 120,57,24 135,63,28 144,65,24 160,74,24 166,73,25 136,69,26 122,69,28 112,71,26 95,76,23 80,74,28 70,70,27 68,65,25 72,59,27 74,63,19 74,67,26 69,61,25 50,46,27 54,48,23 62,50,24 70,60,22 66,58,22 57,54,28 51,49,27 53,54,31 56,56,26 61,64,29 61,65,27 68,69,30 62,68,27 61,67,28 61,65,27 56,56,26 56,46,24 76,46,20 109,64,31 126,71,28 133,77,30
63,53,29 62,52,28 68,56,26 66,54,26 63,54,27 81,60,35 101,74,40 92,72,26 80,56,30 82,46,24 80,41,27 77,36,20 110,50,25 108,48,23 118,50,28 118,54,26 114,50,22 92,41,15 75,39,21 69,34,19 63,33,18 64,37,21 73,42,23 78,44,24 89,49,26 95,53,31 104,58,32 111,63,34 119,67,37 124,74,41 137,81,45 151,89,51 167,99,54 179,104,57 188,111,55 192,115,57 200,120,63 204,120,60 207,123,61 210,127,62 213,127,63 218,131,65 229,132,65 236,139,72 243,143,72 249,147,73 255,150,73 255,157,79 255,165,82 255,169,81 255,159,80 249,147,75 226,129,62 189,105,45 126,72,38 100,52,34 108,51,22 106,44,17 114,57,26 120,59,25 134,61,29 140,61,20 156,73,24 163,73,26 146,73,30 114,63,26 110,66,24 93,73,27 72,69,27 68,70,26 63,68,25 68,64,27 72,70,23 73,71,22 64,63,27 50,47,21 58,53,23 68,57,24 73,64,17 69,64,21 60,60,30 58,60,34 60,63,30 61,64,31 63,67,27 63,67,27 58,63,29 56,63,29 55,62,28 56,59,26 51,52,29 51,44,28 75,44,21 107,62,27 126,71,28 134,78,31
69,60,31 70,61,32 73,62,29 70,61,30 63,51,23 73,60,28 93,69,34 92,71,30 77,52,24 88,45,26 80,43,28 78,37,19 107,49,23 106,46,21 101,41,16 120,54,24 110,48,21 96,50,24 72,38,20 63,28,13 60,33,17 67,37,22 79,45,27 85,49,29 92,49,30 103,56,33 108,60,31 117,67,36 122,71,36 129,78,43 144,86,49 152,90,52 167,99,54 179,104,55 188,110,57 190,113,55 198,113,58 204,119,62 206,125,62 210,123,62 211,125,59 215,128,62 221,129,63 226,132,62 239,139,66 244,144,71 253,151,77 255,156,81 255,163,83 255,171,87 255,173,84 255,166,80 255,149,74 226,128,55 174,99,54 90,43,20 105,48,19 110,48,21 113,52,20 121,55,23 129,60,29 136,62,26 153,71,26 161,72,25 160,77,37 116,67,29 114,65,27 95,69,30 69,69,28 71,71,26 67,72,29 71,71,28 78,74,26 80,74,26 69,61,27 64,55,26 57,50,19 64,61,21 68,63,22 67,64,24 53,55,27 61,64,31 63,67,29 68,69,30 71,73,27 70,72,26 65,69,31 58,63,27 61,65,27 60,64,26 47,50,26 41,36,24 77,43,23 107,60,28 124,67,25 137,78,32
69,60,29 67,60,29 77,64,30 80,67,33 79,64,28 61,52,23 67,50,24 73,54,29 74,48,23 84,43,23 78,42,24 85,38,17 93,40,13 104,47,18 103,45,19 119,49,23 101,48,23 93,45,27 68,33,18 68,39,19 63,36,18 71,45,24 83,45,26 91,49,27 99,52,29 107,59,32 114,64,33 121,69,37 126,75,38 135,81,47 148,85,50 156,91,52 172,101,57 179,107,59 187,110,57 190,113,55 196,114,56 201,116,59 207,119,58 210,122,61 210,123,59 215,125,62 220,128,64 227,133,65 237,137,66 242,142,71 250,148,74 255,155,79 255,159,78 255,171,86 255,178,83 255,170,76 255,164,78 255,147,67 219,121,57 115,54,18 101,45,21 108,49,21 113,52,20 121,55,23 126,57,26 132,60,25 148,70,26 145,61,15 161,74,31 119,66,25 113,69,31 95,66,31 72,67,26 78,74,28 71,71,26 72,67,24 83,75,23 86,71,22 89,59,17 82,56,17 55,52,26 56,56,22 57,58,21 54,57,26 51,54,32 55,56,33 60,62,34 65,69,31 76,77,29 72,72,27 62,66,26 62,66,26 69,69,26 71,68,26 54,56,28 41,35,26 80,44,24 111,64,32 127,70,28 137,77,34
73,60,26 73,61,31 76,63,29 88,73,35 92,74,32 80,62,30 53,47,22 54,46,22 73,49,25 82,48,28 75,39,19 96,43,20 98,47,21 107,50,21 123,64,36 128,58,27 90,43,20 79,33,15 66,31,18 66,36,19 65,38,20 75,46,26 88,47,27 97,50,27 104,56,31 113,62,34 118,66,34 122,70,38 130,76,38 140,84,50 154,88,54 162,94,56 170,100,53 181,106,59 190,109,57 192,115,57 201,116,59 205,118,59 206,119,60 207,119,58 210,122,61 211,123,62 214,124,59 222,130,64 227,130,63 234,135,69 244,142,70 253,148,77 255,162,81 255,172,84 255,176,87 255,175,87 255,180,89 255,166,79 255,148,72 177,96,44 97,46,20 112,53,25 111,49,20 115,52,21 124,55,26 130,57,25 146,68,24 151,64,21 155,76,35 118,62,24 111,65,28 91,68,26 77,71,25 82,76,28 75,71,25 75,68,25 84,74,23 95,71,20 102,58,16 95,55,19 59,53,30 51,53,25 54,54,24 52,54,28 48,51,29 46,51,31 54,55,32 70,71,32 76,77,27 68,70,26 63,67,29 63,67,27 66,66,23 71,68,28 45,48,24 38,32,25 82,46,24 116,66,33 130,73,31 137,77,34
76,63,31 82,67,31 78,62,31 82,66,33 84,66,34 76,60,29 51,43,21 60,52,28 81,50,29 79,45,27 79,41,20 100,49,25 95,44,16 107,49,23 117,59,33 123,53,22 76,38,21 75,34,18 62,30,16 63,36,18 65,40,21 76,45,24 91,48,29 102,56,30 109,62,30 118,66,34 120,68,36 126,74,42 132,78,44 144,86,51 158,93,54 168,99,59 175,104,60 178,106,60 181,103,55 186,108,57 193,111,55 198,116,60 196,114,56 202,114,58 203,118,61 202,117,60 209,122,61 219,129,66 225,130,65 231,134,67 239,139,66 249,147,73 255,151,74 255,163,78 255,166,81 255,160,80 255,158,82 255,170,86 255,166,77 234,130,52 103,50,23 112,54,21 112,50,21 114,53,21 120,51,18 136,62,28 147,68,24 152,65,22 143,63,24 118,56,18 110,65,30 102,70,28 83,75,23 88,84,26 81,76,21 80,75,22 88,78,27 96,75,21 97,57,21 93,49,19 68,48,30 50,47,32 46,48,31 47,49,32 42,46,31 43,50,32 53,54,31 72,72,31 78,77,25 70,70,27 65,64,26 66,59,28 69,61,27 60,51,22 53,42,25 50,35,24 88,53,28 117,68,30 132,75,31 135,78,34
74,57,31 82,64,32 79,63,32 70,56,29 65,53,27 59,50,21 61,49,23 67,53,28 82,53,29 75,44,25 84,43,23 86,39,16 93,45,18 98,45,18 108,46,17 114,50,22 71,37,17 73,39,21 61,31,16 67,39,26 70,40,23 85,49,29 99,54,33 106,60,32 113,63,32 120,69,34 126,71,40 130,76,42 133,77,41 144,83,47 157,92,53 167,99,56 170,99,55 179,104,59 182,104,56 184,107,56 190,112,59 190,114,58 194,114,59 195,115,60 191,114,56 194,114,57 203,119,59 209,122,61 213,123,60 218,126,62 230,131,65 235,136,68 231,133,69 203,108,47 192,95,44 198,98,50 214,109,56 231,120,56 249,130,48 255,152,67 115,60,31 118,56,29 116,53,20 117,56,24 121,55,21 133,61,26 142,63,22 152,65,24 150,63,22 119,59,20 112,71,26 107,74,22 88,79,21 90,83,24 89,82,23 90,83,26 88,83,28 87,74,22 85,56,21 80,47,20 61,40,25 41,35,26 38,37,28 38,39,29 39,40,32 44,47,37 58,54,33 78,67,34 87,73,28 85,71,28 83,66,27 88,66,30 87,65,31 85,60,30 84,56,29 91,58,31 105,66,36 121,75,34 129,76,31 131,78,33
57,49,25 69,57,27 72,58,29 68,56,28 59,50,23 66,52,27 67,53,28 69,55,28 80,51,27 72,43,23 80,39,19 86,44,22 89,41,16 99,46,19 104,45,15 106,50,26 68,37,14 62,31,10 58,31,15 64,37,21 72,42,25 87,49,30 99,55,29 110,65,32 117,65,33 119,68,33 121,68,41 127,72,43 127,72,43 141,80,48 149,87,49 158,90,52 170,97,54 175,100,55 181,104,53 185,109,53 191,114,56 196,119,61 199,119,62 201,121,64 195,118,60 195,118,60 200,118,60 207,120,59 211,124,63 196,114,58 167,88,47 155,78,41 164,80,38 199,105,51 250,141,63 255,156,70 255,164,72 255,178,74 255,163,75 242,126,54 127,62,25 110,52,26 115,52,17 121,58,25 123,54,23 135,63,28 144,61,21 151,64,23 159,72,27 117,67,21 118,84,23 115,86,23 91,84,25 85,81,23 87,80,23 89,82,25 87,83,25 83,75,23 68,57,22 65,51,22 59,48,29 43,40,27 37,38,30 35,34,27 35,33,31 41,39,35 62,48,32 84,61,32 100,67,30 102,69,32 104,69,33 103,68,32 106,68,33 105,67,32 108,73,37 109,71,34 112,73,34 121,77,37 122,78,38 125,79,38
42,40,20 55,47,23 72,58,29 76,65,32 66,57,26 70,56,27 72,55,27 67,53,26 81,52,30 70,40,25 83,42,24 88,47,27 94,47,24 101,48,23 112,53,23 83,36,15 79,43,23 60,34,13 59,31,18 56,33,18 75,43,27 92,54,33 104,58,32 105,57,28 97,49,24 101,53,26 102,53,31 107,56,30 107,56,28 105,54,28 109,59,28 115,60,31 136,67,34 147,78,40 170,92,48 184,105,57 192,115,55 197,120,60 200,121,59 199,119,60 197,120,60 195,118,58 195,114,53 198,114,54 160,85,40 145,76,38 148,76,39 183,105,57 226,128,66 237,135,65 254,145,69 255,152,73 255,161,72 255,167,68 255,178,76 255,154,61 153,85,42 96,45,19 113,55,22 122,59,28 126,57,26 132,60,25 142,62,23 148,64,20 164,80,36 115,72,27 118,84,21 113,89,25 87,79,27 81,78,25 83,75,23 80,75,22 78,73,22 69,65,19 69,61,27 61,56,24 57,54,30 50,53,33 39,40,30 34,34,31 29,28,31 37,32,34 60,44,27 85,59,34 102,63,31 104,66,31 103,65,30 101,65,32 102,66,33 104,68,35 104,69,33 106,71,35 104,69,33 108,70,35 112,69,34 113,70,35
36,40,25 47,48,27 72,60,32 78,62,31 70,62,28 60,53,24 65,53,25 62,50,24 77,46,27 76,44,28 75,38,23 82,44,25 89,46,27 93,42,18 108,52,28 63,32,11 85,51,33 57,30,12 57,31,17 60,34,20 78,44,22 91,51,26 88,47,27 92,50,28 112,62,29 119,67,35 126,71,40 127,73,39 127,76,41 126,75,40 119,69,36 113,63,30 106,55,27 100,52,23 115,60,31 151,83,45 183,106,53 194,114,55 198,118,59 198,118,59 192,115,57 190,113,55 193,113,56 169,94,45 164,89,40 200,116,56 215,128,62 212,126,58 211,124,63 203,121,63 209,128,65 222,133,63 244,142,68 255,161,76 255,174,74 255,171,69 187,115,69 94,46,21 117,55,26 121,55,23 126,56,23 136,59,24 142,62,21 152,64,26 155,84,42 106,72,27 115,79,32 97,78,23 80,77,26 75,73,26 72,69,25 74,67,24 69,64,25 67,61,25 69,61,27 65,58,27 64,57,30 55,51,34 45,39,32 39,34,33 30,25,24 36,29,32 59,43,30 81,57,33 96,60,31 99,63,34 99,63,34 93,61,31 99,65,35 99,65,35 99,65,35 93,61,31 91,58,31 90,57,30 94,61,34 94,62,32
43,44,32 52,47,33 68,55,32 72,60,32 69,60,31 64,58,24 64,52,22 63,50,27 72,45,27 79,43,25 73,38,23 76,38,21 86,43,26 88,42,16 100,51,31 82,51,32 91,56,41 60,30,15 56,30,18 66,38,25 84,48,26 79,41,20 101,56,33 117,67,36 122,68,34 124,73,38 124,75,39 123,73,40 124,74,41 122,75,43 121,71,38 125,75,42 126,74,44 125,75,42 122,70,38 127,69,32 166,96,49 186,108,55 192,115,59 195,115,58 189,112,56 191,114,56 193,113,54 199,117,61 223,133,66 220,129,58 199,120,58 180,106,52 174,102,54 174,102,52 185,109,51 193,112,49 221,132,62 250,149,72 255,171,74 255,175,70 237,145,81 95,44,18 121,55,25 130,60,29 135,62,30 139,59,25 140,61,20 159,72,31 135,75,34 101,68,29 96,66,24 82,64,20 71,64,25 71,63,27 72,61,26 73,63,25 77,65,26 81,66,30 78,62,31 75,64,29 79,63,30 79,60,33 79,57,37 74,54,36 55,40,31 40,28,28 53,41,29 76,54,34 91,59,29 95,61,31 95,61,31 91,59,29 90,61,30 91,62,31 89,59,31 87,59,30 83,54,32 81,52,28 81,52,28 79,53,28
58,49,34 59,50,33 55,51,32 53,51,31 57,54,30 59,57,26 67,58,27 66,54,24 70,46,24 75,40,25 68,36,22 75,39,21 78,37,17 89,48,28 95,52,33 66,35,16 77,47,30 62,32,17 51,28,17 69,38,26 85,49,27 96,54,30 110,62,33 118,68,35 121,72,34 124,73,38 116,70,40 113,69,41 111,67,41 107,63,35 105,63,39 106,64,42 112,67,44 117,71,41 126,76,45 132,78,44 140,80,41 159,95,51 181,106,59 189,112,61 190,113,57 194,114,57 208,121,53 231,135,63 222,133,63 198,119,55 163,95,50 161,93,53 181,109,59 197,120,64 219,129,64 250,152,79 226,128,55 244,145,67 255,170,72 255,178,73 255,156,83 97,44,19 125,62,31 130,60,29 143,66,31 142,59,21 154,63,19 171,73,29 109,63,22 95,66,31 89,65,30 77,59,29 79,59,29 81,61,29 83,60,29 83,60,29 92,68,33 96,69,35 93,66,34 81,58,27 87,63,26 99,71,33 113,74,35 120,78,38 109,71,36 74,48,25 51,36,27 64,48,31 89,56,31 94,60,30 96,64,34 93,60,33 90,60,32 86,58,29 87,56,33 86,57,33 81,55,34 75,54,27 70,51,26 72,51,26
69,56,35 66,53,32 56,49,31 45,48,28 51,52,29 61,56,28 70,58,28 64,52,22 71,45,20 71,36,21 71,39,25 77,41,23 83,38,17 92,54,35 83,45,26 72,42,25 60,28,12 63,36,20 51,30,17 72,42,27 87,51,29 101,56,33 110,65,32 117,69,40 123,73,40 124,74,43 119,76,43 118,73,40 122,75,43 128,78,45 129,77,45 118,67,39 107,62,39 109,65,39 118,70,41 125,73,43 133,77,43 135,74,38 162,95,47 179,108,53 187,111,55 202,121,60 240,138,68 248,144,68 203,119,57 161,91,40 142,81,45 126,70,34 109,62,30 94,48,20 95,50,29 138,84,50 234,138,66 239,143,67 255,149,55 255,178,74 255,162,80 106,51,20 124,58,28 132,59,27 153,68,29 156,69,26 174,71,27 181,75,29 100,61,20 87,58,25 74,55,28 84,59,31 90,60,32 91,61,33 87,59,32 84,56,29 95,65,37 100,67,40 93,65,38 78,52,29 81,56,26 91,61,33 110,70,36 126,82,40 123,79,39 101,65,32 71,49,29 62,49,28 83,55,28 96,62,32 100,66,34 100,66,34 91,62,31 84,57,25 83,55,28 82,53,29 80,54,31 78,54,30 74,53,28 74,53,30
