57,49,25 54,46,22 57,47,23 56,46,24 44,42,20 47,44,20 52,46,23 53,45,21 60,51,24 62,53,24 62,53,24 63,51,23 66,47,24 68,47,24 80,44,22 76,38,19 87,41,25 85,40,19 99,46,23 98,45,20 109,49,24 96,40,14 113,50,19 121,55,23 113,54,24 103,51,21 94,45,23 79,36,19 80,39,19 71,37,17 63,31,15 59,32,16 51,29,11 51,30,15 57,34,19 69,44,27 75,48,30 82,48,28 89,51,30 94,54,31 107,61,35 118,67,39 127,75,43 137,81,43 144,87,47 156,91,50 160,96,52 167,100,52 171,101,54 176,104,56 179,104,55 176,102,50 179,108,55 178,104,50 186,113,54 188,112,54 191,115,55 190,113,53 191,114,54 193,117,54 192,115,55 191,115,55 188,112,52 186,113,54 180,106,52 174,100,48 159,91,46 140,80,39 117,67,36 92,53,25 64,38,17 64,33,12 79,43,23 78,40,19 92,45,22 103,47,21 103,48,17 116,58,25 121,55,21 140,68,31 150,71,27 161,77,31 167,81,33 178,85,37 156,66,22 129,73,39 131,73,36 107,64,29 111,74,34 95,73,35 78,74,28 80,76,28 77,75,28 77,74,30 75,68,29 68,63,24 72,67,26 73,70,28 73,73,28 73,71,24 71,66,27 67,63,26 59,54,22 51,53,25 40,43,21 37,42,22 28,34,23 31,29,30 32,30,28 34,34,29 36,36,31 39,41,26 41,41,27 46,43,30 54,50,31 58,55,31 60,55,27 68,61,30 78,72,24 84,76,22 75,65,25 65,52,20 72,48,24 94,55,27 108,63,30 113,64,28 117,66,29 131,74,30
55,45,21 53,45,21 55,47,23 53,47,24 43,46,22 51,45,22 51,48,24 57,47,23 60,51,24 62,50,24 63,51,23 63,51,23 66,47,22 71,45,24 82,44,27 80,39,19 83,37,19 86,39,16 107,49,23 104,47,16 117,58,28 110,53,22 122,53,24 134,71,40 101,46,17 96,45,17 81,36,15 78,40,23 73,35,16 68,37,16 72,43,23 63,36,20 62,37,18 66,41,22 71,44,28 75,46,26 81,50,31 89,53,31 96,54,32 106,59,36 111,65,37 117,70,38 134,80,46 145,88,46 153,93,52 163,96,53 166,99,54 172,102,51 180,109,56 183,112,57 190,114,58 193,116,56 193,116,58 198,118,59 200,119,58 200,119,56 202,122,56 202,122,56 206,126,58 208,125,58 207,127,61 209,126,61 207,127,61 202,124,57 205,124,61 197,118,56 180,103,52 160,93,45 141,81,42 120,70,37 92,54,33 61,34,16 82,44,25 84,41,22 93,46,23 109,52,23 105,48,19 112,54,21 118,52,18 137,65,28 147,68,27 162,80,35 165,82,33 176,86,37 170,77,31 141,78,43 132,71,35 112,69,36 120,78,36 100,75,31 83,78,27 80,77,26 77,75,28 72,69,27 78,63,25 80,63,26 77,65,26 70,62,26 58,53,25 59,54,26 59,53,28 59,54,26 55,52,26 41,46,24 36,38,21 29,33,16 24,27,19 28,26,24 34,33,24 35,34,23 42,39,24 47,48,27 54,52,30 56,52,31 61,56,28 64,59,29 63,62,26 66,63,23 75,71,25 78,73,22 71,64,25 60,51,20 67,47,27 94,58,29 112,66,29 121,67,31 122,68,30 135,76,30
52,46,21 48,45,19 47,43,22 46,47,24 44,47,23 53,47,24 53,47,24 53,45,23 54,44,20 62,50,22 64,52,24 68,51,25 69,48,23 80,44,24 80,42,25 82,44,23 85,40,19 97,44,21 103,46,17 104,47,16 106,44,15 111,47,19 119,50,21 126,64,35 96,48,21 83,38,15 78,35,18 87,46,30 70,34,16 70,38,22 68,39,19 66,39,21 70,43,25 71,45,24 76,47,27 85,49,31 91,50,30 93,51,29 100,55,32 110,64,38 115,67,38 126,76,43 140,82,47 151,90,45 160,96,52 167,100,55 176,106,59 182,108,56 186,113,56 189,116,57 195,119,59 203,122,59 205,121,61 208,124,62 210,124,60 213,126,62 215,128,62 221,131,64 221,132,60 223,134,64 225,134,65 229,135,67 232,138,70 232,141,72 228,139,69 222,135,67 205,124,63 184,108,52 163,92,48 146,86,47 114,67,35 74,44,27 70,34,14 89,47,25 98,47,19 105,48,19 104,47,18 110,51,21 121,58,25 135,63,28 148,69,30 155,76,32 162,81,31 165,79,29 172,79,31 145,76,36 124,68,30 113,69,29 122,80,28 107,79,23 94,85,27 85,81,23 75,73,26 71,68,28 86,59,23 90,59,22 83,61,23 74,59,23 59,51,27 51,48,24 48,46,24 51,48,22 51,48,22 39,42,20 35,35,21 32,32,18 30,29,18 34,33,22 35,35,19 40,38,20 50,47,21 56,54,21 65,61,26 66,62,25 68,65,23 71,68,26 67,69,25 65,67,23 71,71,26 72,69,25 63,58,26 51,45,22 61,43,24 93,56,30 117,68,32 125,70,29 128,73,30 138,77,30
51,48,22 48,45,21 42,38,19 42,43,22 46,47,26 50,48,26 51,47,26 51,44,24 56,46,22 66,54,24 69,57,27 76,55,28 77,51,28 85,47,28 78,40,23 80,39,21 86,37,15 105,47,23 105,42,18 108,49,21 105,46,18 123,53,27 125,54,28 112,49,25 90,41,21 87,39,21 83,40,23 71,35,17 67,35,19 66,36,19 67,38,18 70,41,19 73,44,22 77,46,25 83,49,29 90,52,31 95,53,31 103,57,31 105,61,33 113,67,39 125,73,41 136,80,46 147,86,50 158,94,50 166,99,54 172,102,53 178,106,56 188,111,58 190,114,58 192,116,60 200,121,59 210,127,62 212,126,62 213,127,63 215,128,62 220,128,62 226,131,66 230,136,68 232,138,70 238,141,74 238,141,72 239,141,70 243,145,74 246,148,75 245,149,75 239,146,71 228,139,69 210,127,62 185,109,53 173,101,53 143,82,46 99,59,36 68,37,18 91,49,25 109,53,19 108,51,22 101,45,19 105,48,17 126,63,30 127,59,23 138,65,24 146,70,28 153,70,21 161,73,21 169,75,25 160,82,38 120,72,27 121,76,30 122,80,28 115,83,26 96,82,24 89,82,23 75,72,28 71,66,27 78,59,22 86,59,23 81,58,18 73,56,21 61,52,21 60,50,26 54,48,25 49,47,25 51,48,22 51,43,21 48,40,18 52,43,24 51,44,24 46,44,22 42,43,22 46,44,24 54,52,23 61,57,22 65,65,22 70,70,25 71,72,24 74,72,25 68,70,26 67,69,27 67,69,27 65,67,25 57,57,25 49,46,22 59,44,24 90,53,27 116,66,35 126,73,32 128,73,28 136,77,29
51,48,22 48,45,21 42,40,20 42,40,20 44,45,26 49,47,27 56,50,27 58,49,30 66,48,27 65,53,23 72,58,29 79,55,29 74,50,24 81,43,24 80,39,21 79,36,17 90,37,14 103,45,21 110,48,21 116,52,26 115,51,25 123,54,25 116,49,22 100,47,22 81,38,19 82,41,23 75,37,20 66,31,16 66,36,19 67,37,22 70,41,21 70,41,19 77,43,23 82,48,28 91,51,28 97,52,31 103,56,33 107,61,31 111,65,35 117,70,38 128,77,42 139,83,47 151,89,49 162,95,50 167,100,52 180,102,56 186,108,55 191,114,58 197,117,60 197,120,60 202,121,60 211,124,63 212,126,62 213,127,61 221,131,66 223,131,65 232,133,67 236,137,69 239,140,72 243,143,72 246,146,73 248,148,73 252,151,74 255,155,77 255,156,78 254,153,76 242,144,69 230,136,66 210,123,62 192,112,53 161,94,46 121,71,38 76,38,17 90,50,25 115,59,25 105,46,18 101,44,15 110,53,22 127,64,31 124,55,22 137,65,28 140,68,29 150,71,25 160,71,22 168,78,31 163,79,37 127,74,31 122,72,28 115,74,27 111,78,26 93,78,27 84,79,28 72,69,27 70,67,27 73,60,26 75,58,23 79,60,21 76,61,23 70,60,22 62,53,22 53,46,28 48,46,24 53,46,19 59,47,19 63,51,21 61,53,19 58,51,22 54,51,25 48,46,24 49,47,25 55,54,29 62,60,29 63,64,27 65,66,27 68,70,28 70,70,29 66,71,28 63,67,27 63,67,27 62,66,28 60,60,28 54,51,25 59,44,22 84,51,26 111,64,32 123,70,29 130,75,30 136,77,29
51,48,22 50,47,23 51,48,22 54,46,22 53,45,23 55,46,27 65,53,27 71,57,28 81,62,27 81,64,25 75,60,22 74,53,26 77,46,25 83,45,26 78,37,19 81,38,21 107,49,23 109,49,24 109,50,22 118,53,30 110,48,21 123,57,27 116,52,24 95,46,24 76,38,19 77,41,23 72,36,18 67,35,19 63,36,20 66,39,21 70,41,19 75,44,23 84,48,26 88,50,29 95,50,29 103,57,31 107,61,35 110,62,33 115,68,34 121,74,40 132,78,42 142,84,47 154,92,50 164,96,51 174,102,56 185,106,58 191,110,58 195,115,60 202,120,62 200,118,60 204,119,62 212,125,64 215,128,64 215,128,64 221,131,66 223,131,67 233,134,68 236,137,69 241,141,70 245,143,71 247,145,71 255,150,77 255,156,77 255,163,82 255,162,81 255,163,81 255,155,77 243,143,68 223,129,61 208,121,55 183,103,46 147,83,39 96,54,30 86,48,27 108,53,22 111,52,24 105,48,19 103,48,19 120,59,25 120,54,22 134,62,27 140,66,28 148,69,23 155,69,21 164,72,21 153,69,25 124,68,32 121,71,29 111,69,29 112,75,33 84,74,23 73,68,27 73,70,28 67,69,27 67,60,29 68,60,24 73,67,21 74,67,24 73,66,23 65,60,21 50,48,26 48,44,23 60,51,24 64,53,18 72,62,20 70,63,22 65,61,24 57,55,26 54,52,30 54,55,32 54,56,28 58,61,30 61,64,29 62,65,30 62,66,28 63,67,29 61,67,28 59,65,26 59,65,26 62,65,32 56,55,28 52,49,25 58,45,24 78,47,24 107,62,27 122,69,28 131,74,30 136,77,31
63,53,29 61,51,27 63,54,27 68,56,26 66,54,26 59,49,25 69,57,31 85,63,29 101,74,40 93,72,29 90,69,28 76,52,26 82,46,24 79,41,24 78,39,25 85,39,21 110,50,25 102,44,20 105,43,16 107,39,17 118,54,26 123,57,27 110,53,24 94,49,28 75,39,21 77,42,27 71,37,19 65,35,20 64,37,21 70,40,23 74,43,22 81,45,23 89,49,26 93,51,29 99,54,31 107,61,35 111,63,34 116,66,35 120,70,37 127,76,41 137,81,45 148,87,51 157,92,53 168,100,55 179,104,57 186,108,55 191,111,54 195,115,58 200,120,63 204,119,62 205,121,61 208,124,62 210,127,62 213,127,63 215,128,62 220,130,65 229,132,65 234,134,71 237,138,70 245,145,74 249,147,73 253,147,72 255,151,72 255,159,78 255,165,82 255,170,84 255,168,85 255,158,79 249,147,75 236,138,67 213,123,58 174,97,44 126,72,38 85,43,19 99,48,20 103,46,17 106,44,17 105,48,19 111,55,19 124,55,24 134,61,29 136,62,24 148,69,25 153,70,21 163,73,26 153,69,25 122,66,28 115,65,23 110,66,24 109,72,28 81,70,26 72,69,27 68,70,26 64,71,25 64,63,25 67,64,24 72,70,23 75,73,24 72,70,23 61,60,24 50,47,21 51,48,22 60,53,24 69,59,19 73,64,17 74,68,22 65,64,26 56,56,26 58,60,34 60,63,32 60,63,30 60,63,28 63,67,27 65,66,27 62,66,28 57,62,28 56,63,29 55,62,26 57,62,28 55,58,27 51,52,29 46,47,26 54,40,24 77,46,23 107,62,27 121,68,27 131,74,30 137,76,31
69,60,31 67,58,29 72,60,30 75,64,31 70,61,30 61,52,23 69,55,26 80,63,26 96,72,37 92,74,30 85,66,27 75,50,22 88,45,26 78,40,23 78,40,23 85,38,17 108,50,24 99,43,19 107,44,20 98,38,13 120,54,24 120,53,26 110,57,32 88,46,24 73,39,21 72,37,22 71,39,23 61,34,18 68,38,23 73,43,26 79,45,27 87,49,30 92,49,30 98,53,32 103,56,33 110,62,33 116,66,35 118,68,35 124,75,37 129,78,43 142,84,47 150,90,51 159,94,55 168,100,55 178,103,54 184,106,55 190,110,55 191,114,58 200,115,60 202,117,60 204,120,60 205,124,61 210,123,62 212,126,62 214,127,63 217,127,64 220,128,62 222,131,62 232,134,63 241,141,68 244,144,71 249,147,73 255,155,77 255,160,84 255,165,85 255,170,86 255,176,91 255,170,81 255,165,79 255,151,73 242,138,62 215,123,57 166,91,46 112,57,26 105,54,30 107,50,21 110,48,21 108,49,19 113,52,20 123,54,23 130,61,30 135,63,28 140,64,24 152,70,25 161,72,25 148,66,23 130,65,26 109,65,27 114,65,27 109,69,33 78,66,27 69,69,28 71,71,26 68,70,26 68,68,25 74,72,25 78,74,26 80,76,28 77,68,23 64,56,22 61,52,23 57,50,23 60,55,23 66,63,21 69,64,23 69,64,23 60,60,26 53,55,27 61,64,31 62,65,30 65,69,29 69,71,27 70,72,26 69,71,25 65,70,27 61,65,27 57,62,26 55,61,22 60,64,26 56,59,24 47,50,26 41,43,26 52,35,25 79,45,25 107,60,28 122,67,26 131,71,28 136,75,28
68,59,28 67,58,27 73,61,31 76,63,29 78,65,33 76,63,31 68,51,23 66,52,25 80,62,32 79,62,34 76,57,30 71,45,20 87,46,26 80,41,27 78,40,21 92,36,12 94,41,14 100,45,16 114,52,25 110,52,26 121,54,27 111,52,22 100,55,32 75,39,21 71,36,21 67,35,19 69,40,20 63,36,18 67,40,22 74,43,24 85,47,28 93,47,29 97,50,29 101,54,31 105,57,30 116,66,35 118,68,35 121,72,34 129,75,39 138,80,47 148,85,50 153,88,51 161,93,53 171,100,56 181,109,59 185,111,57 188,112,56 193,113,58 199,117,61 201,119,61 203,119,59 207,120,61 208,120,59 210,123,59 214,124,61 216,124,62 222,127,64 226,131,66 232,133,65 238,138,67 242,142,71 247,145,73 255,151,73 255,156,78 255,165,84 255,164,82 255,175,88 255,171,79 255,170,78 255,163,76 255,151,71 237,135,63 201,113,54 150,79,35 99,52,29 106,50,24 108,49,21 111,52,22 114,53,21 124,55,24 129,60,29 134,61,29 138,61,26 153,75,31 151,64,19 143,64,20 135,67,22 103,64,25 115,69,30 103,65,28 83,68,30 71,68,26 75,73,26 72,72,27 71,71,28 73,69,23 80,75,22 83,75,25 82,67,20 80,59,18 78,59,22 60,51,24 56,56,24 58,59,20 62,61,23 64,63,27 53,56,25 51,54,30 59,61,33 63,63,33 65,65,31 70,70,25 73,74,26 73,74,26 71,71,28 63,64,27 61,65,27 64,65,26 65,65,24 66,65,27 53,55,29 41,41,25 53,36,28 80,46,28 107,60,28 123,68,27 130,73,29 137,76,31
69,60,29 67,58,27 69,60,29 76,63,29 83,70,36 85,70,34 76,60,27 63,51,23 60,43,17 68,51,25 67,50,26 75,49,24 83,42,22 82,43,29 75,39,19 101,45,21 92,39,12 99,44,15 112,50,23 118,60,34 122,52,26 109,50,20 98,53,32 72,34,17 66,31,16 67,35,19 63,34,14 64,37,19 71,45,24 79,45,25 86,48,27 93,48,27 99,52,29 104,56,31 111,60,34 114,64,33 121,69,37 125,74,39 132,78,42 139,83,47 148,85,50 156,91,54 163,95,55 172,101,57 179,107,59 183,109,57 187,111,55 193,113,56 196,114,56 202,117,60 206,119,60 208,120,59 208,120,59 211,124,60 213,123,60 216,124,62 221,129,65 224,132,66 229,132,63 237,137,66 243,143,72 247,145,73 254,150,74 255,156,79 255,163,82 255,168,86 255,178,91 255,181,86 255,170,76 255,170,82 255,164,80 255,149,75 225,127,63 176,98,47 95,47,22 102,46,22 109,50,22 117,58,28 114,53,21 124,55,24 125,56,25 132,59,27 137,63,27 147,69,25 148,64,18 147,65,20 139,68,24 104,65,26 114,70,32 106,68,33 81,66,30 74,69,28 79,75,29 74,71,27 71,68,26 73,69,23 82,74,22 83,73,24 91,69,20 89,59,17 83,57,18 66,54,28 55,55,25 56,56,22 56,57,20 56,56,22 52,56,29 50,53,31 54,55,32 55,57,29 62,65,32 69,69,24 75,76,28 75,76,28 68,70,26 63,67,27 63,67,27 68,68,27 71,68,26 69,69,28 53,55,27 42,42,26 53,36,26 85,49,29 114,67,35 126,71,30 131,74,30 138,77,32
73,60,26 71,60,27 73,61,31 77,64,30 88,73,35 93,75,31 91,72,33 77,59,29 53,47,22 53,46,19 59,49,25 74,50,26 82,48,28 81,43,26 82,39,20 110,52,28 98,47,21 99,43,17 109,49,24 112,53,25 128,58,27 105,50,21 104,57,36 72,36,18 66,31,18 63,30,19 60,33,15 66,39,21 75,46,26 84,48,28 91,49,27 100,53,30 104,56,31 111,60,34 114,64,33 119,67,35 122,70,38 126,75,38 136,80,42 143,87,51 154,88,54 156,91,52 163,95,55 172,102,55 181,106,59 186,108,57 189,112,56 193,113,56 201,116,59 201,116,59 205,118,59 206,119,60 207,119,58 206,119,58 210,122,63 213,122,62 214,124,59 217,127,62 223,131,65 229,132,65 234,135,69 238,138,67 249,147,75 255,151,75 255,162,81 255,169,83 255,173,84 255,176,87 255,175,87 255,179,88 255,174,87 255,164,78 255,148,72 220,121,55 106,45,9 96,45,19 112,53,25 111,49,20 113,51,22 115,52,21 124,55,26 130,57,27 132,60,25 148,70,26 151,64,21 154,75,31 138,69,29 105,65,29 111,65,28 103,69,28 81,66,28 78,72,26 82,76,28 77,75,28 72,67,24 76,70,24 84,74,23 90,73,22 101,68,20 102,58,16 95,55,19 69,52,26 52,54,28 53,52,25 54,54,24 52,54,26 50,54,27 48,51,29 46,51,31 51,54,32 61,61,29 72,73,25 76,77,27 73,74,26 62,67,24 63,67,29 63,67,27 65,65,24 69,69,26 67,63,26 45,48,24 41,41,27 50,35,24 87,51,29 116,66,33 126,73,32 132,75,31 138,77,32
76,63,29 80,67,35 81,65,32 74,61,27 85,70,34 90,72,30 86,67,28 73,57,26 50,44,19 55,48,21 63,53,29 77,53,29 80,46,26 74,38,20 84,39,18 99,43,19 93,42,16 102,46,20 94,41,16 109,49,24 124,54,21 103,50,25 104,56,40 74,38,20 61,29,15 65,34,22 60,33,15 69,44,25 76,47,27 87,50,26 95,50,29 102,54,29 108,60,33 114,63,35 117,65,33 121,70,35 125,74,39 130,76,38 140,82,45 148,87,51 158,93,56 161,93,55 167,99,59 173,103,56 176,104,56 180,105,56 185,107,54 190,110,55 194,112,56 200,115,58 202,117,60 200,115,58 204,115,59 205,117,61 205,117,58 207,119,58 209,123,57 213,126,60 218,126,62 228,131,64 231,134,67 237,136,68 242,140,68 255,150,77 255,154,73 255,162,79 255,169,77 255,169,81 255,170,84 255,174,87 255,169,80 255,170,79 255,160,73 255,145,67 149,77,31 102,51,23 111,52,24 111,49,20 113,51,22 114,51,20 122,53,24 124,54,23 133,61,26 144,66,22 149,65,23 162,83,42 136,64,25 110,64,27 114,70,32 111,68,33 90,69,28 83,77,29 87,82,27 83,80,27 74,70,24 83,75,23 87,74,22 94,75,22 101,68,18 103,57,18 96,51,18 78,52,27 56,49,33 51,49,31 50,48,30 48,49,28 47,50,30 43,48,28 44,49,29 48,53,33 61,61,29 77,75,28 77,76,24 76,77,29 64,65,26 63,63,29 62,62,28 63,62,24 62,55,24 58,50,26 46,44,24 39,36,23 53,37,22 91,56,31 118,69,31 130,75,32 132,75,31 134,77,33
77,64,32 81,65,34 82,67,31 79,63,32 74,58,27 76,59,31 73,56,28 64,50,23 57,47,23 60,50,28 69,52,26 81,52,28 75,44,23 73,37,17 84,39,16 86,39,16 93,45,18 106,53,26 97,46,18 107,49,23 114,48,18 85,40,19 97,59,40 64,33,14 61,29,15 62,31,19 59,34,15 70,43,25 80,46,26 89,48,28 101,54,31 105,57,30 111,64,32 116,66,35 118,67,32 124,72,40 127,75,43 131,77,41 138,80,45 147,86,50 157,92,53 163,95,55 167,99,56 173,102,58 179,107,61 181,106,59 183,105,57 188,110,57 192,112,57 189,112,54 194,114,57 193,113,56 196,111,56 194,114,57 195,113,57 196,114,56 203,119,57 211,124,63 216,126,63 220,128,64 223,129,61 229,130,62 235,137,66 242,142,69 250,148,74 255,154,77 230,125,54 221,118,53 207,104,48 204,101,45 221,110,46 241,120,46 255,160,75 255,156,66 195,108,47 106,51,22 112,50,21 112,48,20 115,54,22 113,50,17 120,51,18 125,52,20 136,62,24 147,68,24 152,65,22 166,79,36 142,65,28 120,69,32 110,66,26 116,72,32 95,73,26 86,79,22 88,84,24 88,84,24 84,76,24 90,83,26 91,83,29 92,80,23 91,70,18 88,55,18 85,46,16 77,46,23 55,40,31 44,40,30 41,40,29 41,42,30 41,42,30 43,46,34 45,48,36 50,52,35 62,60,31 80,71,26 82,77,26 82,76,30 75,68,29 75,68,29 77,64,30 80,65,29 78,62,31 71,54,28 68,48,28 71,49,31 80,54,31 101,64,38 121,75,36 129,76,33 134,79,34 131,78,33
71,57,30 76,62,33 81,65,32 79,62,34 68,56,28 62,52,28 59,49,25 59,50,23 61,49,23 62,50,24 66,49,21 81,52,28 74,43,24 75,39,19 88,43,20 89,43,17 90,42,15 103,50,23 105,50,21 111,49,20 110,51,23 78,42,22 95,59,37 62,32,15 61,31,16 61,30,18 60,33,17 73,41,25 85,49,29 95,50,29 104,58,30 110,63,31 114,62,30 118,67,32 122,71,36 127,72,41 132,76,42 133,77,41 137,79,42 149,87,49 156,91,52 159,91,51 165,98,53 170,99,55 180,105,60 184,106,60 184,107,56 186,109,53 188,112,56 190,114,58 195,115,58 192,115,57 195,115,58 197,117,58 191,114,56 194,114,59 199,117,59 203,119,59 207,120,59 213,126,62 218,126,62 223,128,63 225,130,67 222,132,69 205,116,60 191,102,50 185,93,42 194,97,46 201,97,37 225,113,44 241,125,49 251,133,58 240,122,51 255,150,71 230,128,56 115,58,27 115,56,28 119,56,25 118,57,23 113,52,18 120,54,22 126,56,23 133,61,24 142,63,24 150,63,22 163,74,27 142,68,30 117,73,31 113,73,21 119,79,25 101,77,22 88,79,21 89,82,23 90,83,24 90,83,26 91,84,23 88,84,26 88,79,21 82,68,23 77,55,19 75,47,18 67,46,23 52,40,30 40,36,28 36,37,29 38,37,30 37,35,31 41,41,36 44,45,37 54,51,38 67,58,31 83,66,27 90,72,28 90,72,28 88,67,26 91,68,28 95,66,31 94,65,30 93,61,27 95,61,31 93,59,29 94,60,30 101,62,32 109,68,37 121,75,36 126,76,30 127,77,31 129,79,33
57,49,25 63,54,27 71,58,26 72,58,29 68,56,28 61,52,25 61,52,25 65,53,27 67,53,28 65,51,26 70,51,24 79,50,26 72,43,23 84,43,25 88,45,26 85,43,19 89,41,16 92,41,15 101,46,17 112,53,23 106,50,26 77,43,23 87,53,31 60,30,13 58,31,15 57,29,16 63,36,20 74,44,27 87,49,30 98,53,32 106,60,30 111,64,30 117,65,33 118,67,32 122,67,36 119,66,39 127,72,43 127,72,43 134,76,43 142,81,49 149,87,49 154,89,50 161,93,53 171,98,55 175,100,55 177,99,51 183,106,53 185,109,51 191,114,56 195,118,58 197,120,60 198,118,61 201,121,64 198,121,61 193,116,58 193,116,58 200,118,60 205,121,61 210,123,59 211,124,63 196,114,58 181,102,56 164,85,46 157,77,43 164,80,38 172,83,34 214,114,55 255,148,70 255,156,70 255,160,72 255,165,67 255,179,75 255,163,75 243,123,46 252,145,77 115,50,13 110,52,26 115,54,20 118,55,20 118,55,22 123,54,23 126,56,23 131,57,21 145,62,22 151,64,23 164,74,27 145,77,32 117,73,22 118,84,23 124,88,28 105,85,24 90,83,24 85,81,23 85,81,23 87,80,23 89,82,25 87,83,25 84,80,22 73,67,21 66,55,20 65,51,22 62,49,26 53,46,30 39,38,29 37,38,30 37,36,29 35,33,29 37,35,33 41,39,35 53,45,34 69,52,28 90,61,28 100,67,30 100,67,30 102,69,32 104,69,33 103,68,32 104,69,33 105,67,32 105,66,34 108,73,37 108,70,33 110,72,35 113,74,35 121,77,37 122,78,38 124,78,39 125,79,38
44,42,22 50,46,25 64,52,26 73,59,30 75,64,31 67,58,27 66,57,26 71,57,30 72,55,27 70,56,29 69,50,23 83,54,32 72,42,27 82,41,23 80,42,23 88,45,26 93,46,23 91,43,18 105,52,25 118,59,29 86,39,18 81,45,27 84,50,30 60,30,15 58,30,17 61,33,20 63,38,21 77,45,29 90,52,31 99,54,31 107,61,31 109,63,33 102,54,29 102,54,29 101,55,29 102,53,31 104,53,27 106,55,27 105,54,28 107,56,30 113,63,32 120,65,36 129,72,41 146,77,44 157,88,50 172,96,54 177,99,53 188,110,57 193,116,56 193,117,54 197,121,58 199,120,58 198,118,59 197,120,60 196,119,59 197,117,58 198,117,56 202,118,58 195,113,57 168,93,48 148,79,41 144,76,40 154,78,36 174,92,38 219,121,59 236,135,69 247,142,73 255,148,72 255,156,77 255,154,70 255,166,72 255,171,69 255,180,78 255,159,60 227,115,35 116,48,5 98,47,21 104,45,15 112,54,19 121,58,25 126,57,26 127,57,26 134,60,24 139,59,20 145,61,17 158,69,22 135,74,29 112,76,25 118,84,21 125,89,27 102,87,26 87,79,27 82,79,26 86,78,26 83,78,25 82,77,24 82,77,26 75,72,21 69,64,23 68,60,26 60,55,23 61,53,29 56,54,34 48,50,35 39,40,30 36,36,31 33,33,30 31,30,33 39,34,36 47,39,28 71,50,27 93,59,29 104,65,33 104,66,31 105,67,32 103,65,30 102,66,33 103,67,34 103,67,34 104,68,35 106,71,35 106,71,35 106,71,35 104,69,33 108,70,35 113,70,37 115,72,37 118,73,38
37,39,24 41,44,24 58,50,28 76,64,36 78,65,33 77,66,31 69,55,28 63,54,27 67,53,26 64,52,24 70,49,26 80,49,30 73,41,25 82,41,25 76,38,21 85,42,25 96,49,28 98,46,25 106,53,26 109,52,23 73,35,16 64,33,12 73,38,23 56,26,11 59,31,18 56,30,16 67,40,24 78,47,26 92,55,31 97,56,29 94,53,33 90,48,26 102,54,29 110,59,31 117,65,35 122,66,40 123,68,37 121,69,37 119,67,37 112,62,29 105,58,26 104,57,25 104,53,25 107,55,25 113,61,31 119,62,31 142,74,38 178,100,54 189,112,56 195,118,58 196,119,59 200,120,61 197,120,60 197,120,60 192,115,57 192,115,55 194,114,55 192,112,55 162,89,46 146,77,37 162,84,38 184,104,47 207,120,59 222,131,62 217,127,60 221,131,66 224,134,67 224,135,65 240,142,69 246,145,68 255,156,70 255,168,73 255,176,75 255,174,70 255,148,55 133,63,16 91,43,18 111,48,17 116,52,24 122,59,26 124,54,21 130,58,23 141,60,24 139,59,18 152,64,26 152,68,24 123,69,31 110,77,29 120,79,30 114,84,28 96,84,29 85,80,27 81,78,27 76,72,26 75,69,23 74,68,22 71,66,25 69,64,25 65,61,24 69,61,27 63,58,26 64,56,32 57,53,32 48,47,36 42,41,34 37,35,36 31,29,30 30,28,29 36,29,32 46,35,28 70,50,30 90,57,30 99,60,30 102,63,31 101,65,34 100,64,33 98,64,34 98,64,34 100,64,35 102,66,33 102,66,35 102,68,36 99,65,35 98,64,34 99,65,35 99,65,35 100,66,34 102,66,33
35,38,26 41,43,26 56,52,31 73,61,35 77,63,34 75,64,31 71,57,30 62,53,26 65,51,24 59,50,23 71,50,27 76,46,29 74,42,26 78,41,26 76,38,21 78,37,21 90,47,28 95,46,26 105,57,30 102,50,31 70,39,20 78,42,24 60,30,15 59,28,16 59,33,19 53,30,15 72,43,23 85,49,27 91,51,28 84,43,23 100,53,30 112,62,31 120,65,34 122,67,36 124,72,40 126,75,40 127,76,41 127,76,41 127,76,41 128,77,42 127,76,41 126,75,40 122,70,40 117,67,36 111,61,30 110,60,29 116,61,30 145,80,41 174,102,52 189,112,56 193,116,58 198,118,61 197,117,60 190,114,56 188,111,55 190,114,54 193,113,54 194,112,54 183,106,50 204,120,58 217,125,59 218,132,66 206,126,60 196,119,59 192,112,57 189,112,59 188,114,60 194,118,58 204,121,56 220,133,65 242,144,69 255,159,73 255,175,76 255,178,74 255,164,62 157,75,19 93,42,16 110,49,17 118,52,22 122,56,24 130,60,27 130,58,23 139,58,22 143,63,22 152,67,28 154,70,28 108,66,26 103,69,24 108,75,27 102,76,24 84,73,27 76,71,28 73,68,27 72,67,26 73,66,25 74,67,26 71,64,23 75,65,27 72,62,24 72,61,28 68,60,26 70,58,28 67,58,31 63,52,33 55,43,31 48,35,28 39,28,25 35,25,24 37,30,30 46,35,28 65,47,28 84,53,30 94,60,30 95,61,29 98,64,34 96,62,32 92,60,30 92,60,30 96,63,36 96,64,32 94,61,34 91,61,33 89,59,33 88,58,32 85,55,29 88,58,32 89,59,33 87,59,30
