255,186,89 255,193,103 255,194,115 255,193,114 255,191,108 255,187,104 255,192,112 255,196,112 255,199,117 255,192,97 255,185,78 255,175,61 255,170,49 255,173,53 255,175,54 255,177,52 255,179,51 255,180,52 255,190,59 255,183,52 255,186,60 255,190,62 255,200,70 255,201,77 255,205,86 255,217,112 255,223,133 255,229,144 255,233,150 255,235,157 255,238,161 255,238,160 255,239,159 255,240,157 255,249,149 255,255,144 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,253,140 255,254,138 255,252,138 255,250,138 255,246,131 255,246,129 255,242,127 255,241,126 255,244,126 255,245,124 255,241,118 255,243,124 255,236,131 255,232,132 255,223,111 255,219,104 255,217,104 255,215,102 255,214,99 255,207,98 106,82,20 128,107,24 75,59,17 72,63,18 67,55,16 62,50,20 80,72,22 93,83,32 91,83,29 90,81,36 72,67,26 74,70,24 74,73,19 63,67,13 60,57,15 66,56,16 121,83,37 255,161,94 202,141,80 93,78,31 168,109,63 174,92,45 89,63,22 87,61,22 87,61,22 95,69,30 95,72,32 99,78,37 94,72,34 97,70,34 103,74,25 133,106,43
255,172,68 255,181,83 255,180,82 255,179,77 255,174,71 255,169,65 255,174,71 255,173,64 255,176,71 255,176,67 255,178,57 255,179,56 255,179,54 255,181,56 255,183,56 255,184,57 255,185,60 255,192,66 255,194,68 255,200,76 255,205,78 255,209,81 255,218,94 255,225,109 255,231,138 255,233,162 255,231,164 255,227,153 255,227,144 255,232,155 255,237,159 255,234,150 255,238,146 255,239,145 255,252,138 255,255,136 255,254,139 255,253,138 255,253,135 255,253,135 255,253,138 255,255,140 255,253,138 255,253,135 255,249,132 255,247,131 255,245,128 255,244,128 255,245,128 255,242,126 255,240,124 255,243,127 255,242,122 255,241,122 255,238,117 255,233,116 255,231,115 255,228,113 255,229,111 255,228,113 255,230,115 255,230,113 255,218,101 255,214,102 255,221,75 81,66,15 80,75,24 66,62,16 59,56,12 61,56,13 76,65,21 83,74,27 79,70,25 62,55,16 61,56,15 61,53,17 49,40,11 61,58,16 65,60,19 61,56,15 88,65,25 85,55,9 74,67,28 78,57,30 215,113,50 227,115,60 89,63,24 88,62,23 91,65,26 96,70,31 95,72,32 93,71,33 101,77,40 98,72,33 113,86,39 97,71,17
255,184,85 255,175,67 255,182,71 255,180,64 255,181,67 255,186,74 255,194,81 255,192,73 255,193,71 255,198,79 255,206,102 255,199,88 255,204,80 255,207,84 255,209,87 255,217,101 255,216,100 255,217,101 255,219,108 255,219,115 255,223,148 255,227,153 255,223,142 255,221,129 255,217,125 255,217,114 255,212,100 255,213,96 255,214,92 255,215,96 255,216,104 255,221,100 255,224,104 255,224,107 255,227,105 255,238,115 255,241,120 255,242,121 255,241,121 255,234,114 255,239,115 255,242,121 255,243,126 255,251,132 255,251,135 255,253,135 255,253,138 255,251,135 255,248,132 255,249,133 255,249,132 255,253,135 255,251,129 255,243,123 255,249,129 255,251,131 255,249,133 255,248,130 255,244,132 255,240,137 255,245,145 255,240,147 255,236,145 255,218,117 131,104,31 78,66,25 85,75,35 78,68,28 59,50,21 64,56,22 73,61,20 75,66,21 57,49,13 57,49,15 65,61,15 66,63,12 58,53,12 54,45,14 59,53,17 49,44,12 62,45,19 64,44,12 68,52,19 66,53,19 185,98,37 109,64,20 89,66,26 94,71,31 94,71,31 98,72,33 94,68,29 94,71,31 95,71,34 100,75,31 104,79,35 71,51,21
255,221,155 255,215,150 255,215,136 255,219,139 255,218,135 255,213,134 255,209,118 255,202,100 255,198,84 255,199,86 255,202,96 255,201,94 255,208,99 255,216,108 255,212,120 255,214,119 255,203,92 255,203,94 255,203,103 255,207,111 255,204,106 255,206,99 255,204,96 255,203,89 255,204,88 255,209,87 255,214,97 255,208,90 223,138,42 142,69,0 255,181,66 255,215,96 255,219,95 255,221,103 255,223,102 255,224,104 255,225,105 255,227,107 255,229,111 255,228,111 255,228,108 255,231,114 255,235,116 255,235,115 255,242,122 255,247,128 255,253,133 255,253,135 255,253,135 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,254,146 255,243,164 255,241,167 255,240,167 255,237,165 243,167,40 110,92,30 84,74,23 97,77,59 45,33,23 54,43,28 75,64,31 79,69,27 72,62,24 61,50,15 63,56,15 67,60,19 63,56,13 66,61,18 61,55,19 55,50,11 54,48,12 92,70,23 93,67,26 98,71,28 89,60,25 88,61,27 93,69,32 92,68,31 95,72,32 97,71,32 94,68,29 92,69,29 94,67,31 98,71,35 99,72,29 101,74,29 78,62,31
255,217,137 255,214,132 255,199,105 255,197,103 255,202,101 255,200,101 255,198,90 255,195,82 255,197,79 255,199,82 255,197,85 255,198,84 255,199,82 255,202,85 255,196,81 255,197,78 255,195,80 255,195,80 255,197,79 255,196,78 255,196,78 255,197,75 255,200,76 255,198,77 255,202,84 255,191,95 92,51,31 85,44,26 145,91,32 157,89,28 139,81,30 120,65,36 255,169,83 255,213,100 255,225,106 255,226,106 255,227,107 255,227,110 255,229,111 255,231,113 255,228,108 255,231,114 255,235,116 255,235,116 255,239,118 255,243,122 255,241,120 255,242,121 255,251,133 255,253,133 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,138 255,252,152 255,243,169 255,241,168 255,239,161 140,101,17 107,92,31 102,93,37 90,79,33 75,66,21 91,84,23 90,85,34 88,81,42 76,69,28 66,53,19 65,54,21 84,69,60 61,51,39 56,44,18 61,54,15 60,55,12 60,55,12 97,70,34 92,68,31 93,67,28 94,68,27 94,68,29 91,69,31 94,72,34 93,72,31 98,72,33 93,67,28 89,66,26 96,70,31 97,70,34 104,77,30 114,87,40 69,56,24
255,199,96 255,199,96 255,180,88 218,152,68 202,141,53 238,163,62 255,194,72 255,194,72 255,195,75 255,197,79 255,198,81 255,198,81 255,199,80 255,200,83 255,195,78 255,196,79 255,197,77 255,197,76 255,193,70 255,196,73 255,196,74 255,199,78 255,206,86 255,212,89 255,218,98 95,44,20 79,45,23 83,42,13 141,82,23 106,53,0 75,40,25 78,40,30 105,50,19 255,196,107 255,229,108 255,231,109 255,235,112 255,236,115 255,237,117 255,235,118 255,234,115 255,237,117 255,235,118 255,236,119 255,248,125 255,248,125 255,242,121 255,244,122 255,248,124 255,252,129 255,252,133 255,255,135 255,255,138 255,255,138 255,255,135 255,252,133 255,253,131 255,253,131 255,253,133 255,254,143 255,243,164 255,238,157 248,195,98 110,92,19 100,90,37 97,87,34 94,85,38 95,90,37 97,89,35 85,76,31 90,84,36 88,82,36 73,70,17 75,66,21 74,56,35 68,51,25 74,59,23 82,68,23 72,62,20 63,56,13 87,63,26 90,68,30 88,66,28 89,70,31 89,72,33 92,73,34 92,73,34 91,72,33 94,73,32 94,71,31 90,64,25 95,69,30 88,62,23 100,76,25 78,59,20 69,51,21
255,210,113 255,210,118 255,213,135 255,192,123 147,115,58 154,118,58 214,156,74 255,185,94 255,195,85 255,200,84 255,199,82 255,198,77 255,201,80 255,199,80 255,201,82 255,198,80 255,198,79 255,202,82 255,206,83 255,204,79 255,202,80 255,203,81 255,203,83 255,204,84 160,92,54 80,43,19 78,44,24 64,33,14 75,39,21 75,41,23 83,42,24 93,45,20 125,60,23 255,228,139 255,251,132 255,253,132 255,252,129 255,254,135 255,254,131 255,253,133 255,252,131 255,254,133 255,254,135 255,254,133 255,254,138 255,254,138 255,255,138 255,255,138 255,253,133 255,249,129 255,248,129 255,250,129 255,245,123 255,244,123 255,241,120 255,239,118 255,239,118 255,240,116 255,243,119 255,242,121 255,238,123 255,238,124 163,131,45 96,85,23 102,92,43 92,80,39 64,53,18 80,70,30 87,79,45 92,79,45 85,75,35 72,60,19 65,59,25 71,64,25 84,72,31 91,80,36 97,88,32 87,77,26 69,62,21 62,55,16 90,68,30 92,68,31 87,63,26 89,65,28 91,70,29 93,74,35 90,71,32 95,73,35 98,80,38 93,70,30 90,64,25 89,63,24 89,63,24 91,65,26 84,65,30 72,52,22
255,229,173 255,228,172 248,201,140 208,162,103 146,114,59 133,110,52 125,99,47 145,111,52 177,123,46 225,154,65 245,162,55 255,180,68 255,202,84 255,203,83 255,206,87 255,206,86 255,204,81 255,203,85 255,208,91 255,213,98 255,216,115 255,220,121 255,216,110 255,219,108 110,52,30 79,43,23 75,41,23 64,32,16 70,36,18 70,34,16 96,50,22 145,87,50 255,189,95 255,228,119 255,237,113 255,242,120 255,243,123 255,238,119 255,240,118 255,240,118 255,243,120 255,245,123 255,251,133 255,252,133 255,253,135 255,254,140 255,254,138 255,252,135 255,248,126 255,243,121 255,239,118 255,239,118 255,241,120 255,246,126 255,251,131 255,251,131 255,248,125 255,248,127 255,251,129 255,251,129 255,247,142 255,242,154 116,95,23 91,85,19 76,71,18 68,58,16 90,80,31 73,61,22 76,66,24 86,72,29 85,72,24 74,62,23 51,44,15 59,52,21 76,61,21 80,65,18 86,71,24 78,66,25 65,55,17 61,53,17 87,65,27 86,62,25 86,62,25 87,63,26 96,73,33 91,70,29 93,74,35 86,62,25 95,73,35 99,75,38 96,70,31 95,69,30 90,64,25 91,64,28 83,61,27 72,52,22
177,149,91 176,141,87 182,149,99 172,146,96 154,129,83 108,87,46 104,86,42 108,88,42 117,91,39 137,108,45 169,135,63 158,120,56 199,156,82 246,200,132 255,231,174 255,235,181 255,235,177 255,235,181 255,237,182 255,236,184 255,239,187 255,240,183 255,238,179 255,238,175 118,61,30 70,40,25 70,38,22 62,32,15 76,35,17 103,48,19 139,83,45 201,128,71 188,114,60 255,255,138 255,254,139 255,254,140 255,253,138 255,252,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,253,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,146 140,107,80 94,82,25 92,84,21 91,82,22 92,84,19 92,82,29 90,77,27 83,72,28 66,56,16 44,32,2 68,58,18 77,66,31 58,47,12 72,61,17 77,66,20 73,61,20 75,65,25 61,57,9 58,55,13 88,65,25 86,62,25 87,60,24 85,61,24 91,70,29 87,64,24 86,62,27 85,61,24 89,65,28 88,66,28 91,73,31 100,74,33 101,76,32 95,67,29 91,64,28 82,58,25
138,115,44 147,116,52 170,135,81 164,133,82 153,123,77 115,89,48 110,88,43 111,89,44 123,94,43 145,114,54 175,139,77 132,103,54 126,98,40 164,129,64 255,212,159 255,240,193 255,237,191 255,238,193 255,237,189 255,238,187 255,240,189 255,240,187 255,242,183 255,246,184 184,132,100 68,38,23 62,32,17 62,32,15 83,40,21 109,52,23 144,86,49 177,110,60 203,123,53 255,249,131 255,254,140 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,254,140 255,255,140 255,255,140 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,255,135 255,253,138 255,253,140 84,55,22 87,68,54 96,94,34 95,84,22 98,90,25 89,82,25 94,86,36 93,82,36 86,75,31 82,73,26 89,80,35 76,64,23 74,62,21 72,62,22 73,61,22 71,60,16 73,61,20 68,58,16 64,54,12 60,55,16 109,83,42 95,67,29 88,61,25 86,62,25 89,65,28 86,63,23 86,62,25 89,62,26 88,64,27 92,70,32 95,77,35 92,69,27 97,71,32 92,64,26 90,64,25 82,58,21
126,102,47 137,107,51 134,108,54 163,132,81 181,145,96 142,110,64 148,117,78 137,110,65 123,97,47 125,99,47 134,105,54 146,113,61 160,119,51 198,154,83 255,224,170 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,240,191 255,241,187 255,242,183 255,222,168 85,39,13 58,31,15 63,31,15 83,37,19 106,60,30 131,85,44 151,84,39 242,154,79 255,248,140 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,138 255,254,135 255,254,135 255,254,135 255,252,133 255,214,133 168,95,38 175,112,61 89,85,9 92,86,22 94,87,19 82,78,18 91,82,35 98,89,42 84,73,29 92,78,33 94,84,42 80,70,28 71,66,25 69,58,25 71,60,25 72,62,24 69,60,13 62,55,12 63,56,13 61,56,15 69,72,23 152,117,79 89,58,35 86,63,23 87,64,24 88,64,27 87,63,28 87,64,24 87,64,24 94,71,31 98,75,35 93,69,32 91,65,24 89,63,24 88,62,23 89,66,26
111,81,39 114,84,42 108,87,46 124,99,53 166,130,72 146,113,61 137,103,60 144,111,63 122,92,48 111,86,40 113,89,38 123,94,41 167,128,57 196,151,78 230,188,123 255,236,187 255,242,193 255,240,191 255,240,193 255,238,191 255,242,193 255,243,194 255,242,190 255,245,186 255,245,185 126,72,36 59,32,16 72,35,22 77,36,16 106,61,38 161,93,50 134,73,26 183,110,51 255,254,139 255,252,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,254,140 255,255,135 255,254,133 255,253,133 255,254,142 255,231,137 112,58,20 192,120,70 89,55,33 93,86,14 90,84,20 93,83,16 91,82,22 93,92,38 88,82,46 82,72,34 91,75,31 97,86,42 83,73,31 72,61,26 66,55,22 66,55,22 64,53,18 76,67,20 64,54,12 63,57,11 60,55,14 60,58,9 72,78,26 112,78,56 79,60,37 87,60,26 89,57,23 138,94,56 92,65,22 94,71,31 96,70,31 93,70,30 97,76,35 99,76,36 98,72,33 93,67,28 94,68,29
109,84,38 108,83,39 105,85,37 107,82,36 118,85,37 127,98,49 128,99,50 123,96,49 113,88,42 112,87,41 124,98,48 130,101,48 140,109,49 156,120,58 176,135,67 199,155,84 255,224,158 255,237,179 255,240,191 255,240,191 255,238,189 255,241,192 255,243,191 255,244,185 255,247,188 122,47,18 84,48,26 70,35,22 63,37,16 92,57,32 132,81,42 132,75,31 212,134,63 255,254,141 255,253,140 255,251,142 255,253,142 255,253,142 255,254,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,144 255,254,142 255,254,142 255,252,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,251,142 255,252,140 255,252,138 255,251,143 255,215,132 200,148,116 168,114,66 101,75,50 59,50,42 103,93,40 87,81,17 81,80,15 87,81,15 88,81,13 94,87,26 87,85,27 88,85,32 76,72,24 71,66,23 66,61,22 61,56,17 69,59,19 73,62,18 77,69,19 68,61,18 59,56,14 57,54,12 54,50,15 68,74,24 65,61,55 38,36,34 91,61,46 149,97,65 199,117,63 91,58,31 94,71,31 90,64,25 90,64,25 92,69,29 97,76,35 93,70,30 93,70,30 97,71,32
118,91,48 114,83,44 134,106,50 126,97,44 130,97,47 133,96,54 139,110,61 112,86,47 113,86,41 116,89,46 128,97,44 131,100,51 138,108,50 137,108,45 151,118,50 177,134,58 208,150,52 241,176,85 255,204,132 255,236,179 255,239,189 255,242,193 255,241,189 167,133,90 47,39,17 86,56,14 95,57,36 69,37,23 85,50,35 113,75,54 120,95,38 175,127,73 255,253,148 255,252,135 255,252,135 255,253,135 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,252,140 255,254,142 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,253,138 255,251,138 255,252,140 255,252,138 255,250,142 255,251,140 255,251,140 255,251,136 255,199,124 162,119,84 136,100,71 81,55,34 59,46,41 48,37,34 94,91,67 90,84,20 83,76,15 81,77,15 88,80,15 90,82,17 83,79,17 85,81,19 75,73,13 73,67,19 67,61,15 60,55,12 61,54,15 58,53,14 67,63,17 58,53,12 60,56,19 56,53,13 58,52,16 76,78,32 61,54,54 41,34,37 53,44,40 67,56,51 101,65,45 79,50,26 93,70,30 89,63,24 88,62,23 91,68,28 94,73,32 96,70,31 96,70,31 89,63,24
