255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,149 255,243,147 255,234,141 255,234,141 255,233,134 255,232,143 187,134,41 121,93,25 93,86,14 90,82,19 89,82,23 91,83,29 92,84,34 89,81,47 93,82,47 89,79,37 86,77,32 74,71,18 70,69,15 66,68,15 63,66,17 64,64,19 136,80,6 255,190,82 255,191,88 255,187,91 255,172,85 215,126,54 199,131,68 192,116,76 137,68,32 90,68,30 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,189,114 255,195,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,235,151 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,254,130 255,247,137 255,247,129 255,240,129 255,238,124 255,234,126 255,233,123 255,230,130 116,92,26 91,83,18 90,83,15 90,81,21 89,81,27 89,80,33 89,81,31 91,80,34 87,78,33 82,76,30 81,75,29 72,67,24 72,70,23 68,66,19 65,62,18 62,65,16 65,62,11 255,172,75 255,183,84 255,179,73 196,123,46 118,84,25 125,77,34 127,70,28 177,94,43 111,72,33 93,70,30 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,82 255,169,67 255,179,82 255,184,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,141 188,153,60 255,229,125 255,245,127 255,243,125 255,241,124 255,237,116 255,234,119 255,235,127 173,129,33 91,84,16 89,82,21 84,80,18 85,81,21 87,80,23 82,74,22 82,74,22 84,75,28 84,79,28 85,81,35 85,82,40 84,84,43 75,75,30 65,69,13 64,68,14 58,58,15 58,60,18 102,65,0 255,197,91 220,146,53 96,67,14 90,72,30 171,91,34 220,112,58 225,113,44 116,82,41 96,73,33 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,198,71 255,208,87 255,213,96 255,217,93 255,220,104 255,226,115 255,230,118 255,232,134 255,236,151 255,237,155 255,236,158 255,239,161 255,239,161 255,243,159 255,250,158 255,254,142 255,254,142 255,255,138 255,255,138 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,253,140 255,255,140 255,255,140 255,254,140 255,252,138 255,249,131 255,244,129 255,251,141 131,74,32 189,100,53 117,74,0 218,169,77 255,240,128 255,243,125 255,242,127 255,238,129 128,106,14 95,88,18 90,84,20 90,83,22 91,86,33 90,85,32 91,86,33 86,83,30 87,84,33 87,83,35 80,77,35 79,79,36 79,78,40 76,78,21 71,70,16 67,65,16 62,63,15 60,62,18 73,69,23 105,80,23 79,58,15 63,51,21 64,52,26 94,47,15 160,93,43 198,90,27 95,69,28 95,74,33 93,70,30 97,69,29 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,186,90 255,182,74 255,179,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,211,93 255,221,123 255,228,155 255,231,160 255,231,156 255,232,155 255,231,162 255,234,160 255,235,161 255,239,160 255,238,156 255,239,152 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,251,135 255,252,135 255,248,130 255,247,130 255,243,128 255,241,124 255,242,126 255,250,135 212,114,54 181,97,35 174,91,42 149,71,23 124,75,24 255,209,121 255,234,132 255,227,133 133,107,14 92,88,12 85,82,15 89,86,19 91,87,29 90,86,28 90,83,24 89,82,23 84,79,28 84,78,30 91,93,47 94,96,54 92,91,53 82,81,27 72,74,19 68,70,15 65,67,14 62,63,15 59,51,15 59,47,21 64,53,20 73,55,25 85,63,25 90,64,25 101,78,38 93,67,26 101,75,36 93,72,31 93,70,30 101,74,31 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 89,63,24 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,228,124 255,229,145 255,228,155 255,228,154 255,226,148 255,224,124 255,221,110 255,222,110 255,230,136 255,233,146 255,235,149 255,232,137 255,234,136 255,240,129 255,244,122 255,248,124 255,251,131 255,252,131 255,252,129 255,252,127 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,250,133 255,249,133 255,248,132 255,247,132 255,247,130 255,245,131 255,244,128 255,245,128 255,238,121 200,115,62 197,112,55 127,72,41 111,65,37 120,76,38 128,79,39 98,64,32 108,83,0 174,128,30 94,91,24 92,87,34 92,87,36 89,85,37 92,84,32 90,81,23 90,81,21 90,83,22 90,86,28 96,88,38 90,83,40 78,67,34 62,51,18 65,61,24 65,65,20 68,69,21 65,66,18 50,46,11 47,40,9 100,87,53 100,75,27 85,61,26 85,64,23 92,69,29 92,69,29 93,75,33 98,77,34 97,75,37 93,74,35 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,219,126 255,215,127 255,220,123 255,216,107 255,216,102 255,212,95 255,212,93 255,212,93 255,214,95 255,216,102 255,216,102 255,216,100 255,222,107 255,229,109 255,226,109 255,228,111 255,237,118 255,239,118 255,242,118 255,242,118 255,241,120 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,131 255,252,133 255,253,135 255,253,138 255,253,138 255,253,133 255,252,135 255,249,133 255,247,130 255,216,121 124,84,9 255,248,140 255,247,123 255,247,122 201,165,64 75,66,21 133,106,4 102,90,20 93,85,20 93,86,29 94,86,32 91,81,30 86,77,21 86,78,15 90,81,23 87,78,22 81,71,22 59,48,15 59,48,15 59,47,17 59,48,15 46,39,12 52,45,16 55,49,13 64,61,19 57,58,10 56,53,11 62,57,14 87,66,25 88,64,29 89,66,26 94,71,29 93,72,31 91,69,31 93,74,35 97,78,39 93,75,33 123,96,49 185,139,71 120,85,31 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,225,162 255,225,162 255,224,164 255,227,162 255,210,142 255,207,128 255,203,130 255,207,122 255,210,124 255,213,129 255,211,128 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,205,93 255,207,89 255,208,89 255,208,93 255,214,95 255,219,100 255,215,103 255,213,95 255,213,92 255,213,94 255,215,96 255,216,92 255,218,95 255,219,97 255,219,99 255,220,102 255,225,106 255,228,108 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,235,115 255,237,117 255,239,120 255,247,125 255,252,133 255,253,131 255,252,133 255,250,131 255,252,133 255,254,141 255,254,140 255,255,135 255,255,134 255,255,133 255,255,129 255,253,133 116,90,8 92,84,32 82,68,25 80,69,25 85,77,27 88,78,27 87,77,24 86,74,19 81,71,22 79,71,19 79,69,27 55,48,17 49,47,16 53,46,15 57,51,17 61,53,19 63,60,18 62,57,18 59,50,19 54,48,12 65,60,17 62,63,15 63,60,20 82,63,24 90,63,27 93,72,29 94,73,32 88,65,25 89,66,26 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,25 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,214,134 255,214,134 255,216,141 255,224,155 255,224,157 255,219,147 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,196,78 255,198,80 255,199,79 255,199,80 255,201,80 255,202,87 255,205,85 255,212,88 255,216,99 255,219,111 255,208,111 255,207,115 255,212,99 255,218,96 255,217,93 255,216,94 255,218,97 255,222,102 255,222,104 255,223,105 255,226,107 255,227,107 255,229,109 255,231,111 255,232,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,115 255,235,115 255,240,122 255,246,126 255,247,124 255,247,124 255,251,129 255,255,133 255,255,133 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,255,135 165,132,39 69,54,16 65,55,13 57,46,13 59,47,17 66,55,22 72,59,27 76,61,23 77,65,26 72,60,19 57,49,15 45,40,12 46,39,8 58,52,18 61,55,19 63,54,25 59,52,25 58,54,19 59,48,15 61,51,11 72,62,22 66,64,15 58,59,11 80,65,25 88,61,25 86,63,23 87,64,24 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 92,69,29 88,67,26 91,68,28 93,70,30 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,209,120 255,208,120 255,207,122 255,209,126 255,219,143 255,214,136 255,202,111 255,193,101 255,193,99 255,196,102 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,196,78 255,197,75 255,199,78 255,201,80 255,201,83 255,204,86 255,204,84 255,203,84 255,176,81 125,57,14 119,61,26 127,64,29 186,101,23 255,205,98 255,212,100 255,218,95 255,219,100 255,223,103 255,222,104 255,224,105 255,227,107 255,227,107 255,229,109 255,231,111 255,233,112 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,236,116 255,241,122 255,244,123 255,238,114 255,238,114 255,241,120 255,248,126 255,250,127 255,251,133 255,251,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 152,112,21 61,56,13 66,56,14 70,61,30 52,43,16 52,44,20 51,36,14 53,40,8 66,53,21 62,49,15 55,48,17 51,44,17 60,50,26 66,56,32 87,79,57 73,61,49 94,85,68 60,53,24 65,52,18 74,62,23 74,62,23 67,63,17 63,61,14 78,63,23 88,62,23 85,62,22 86,63,23 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 91,69,31 89,70,31 92,73,34 97,78,39 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,200,91 255,197,91 255,197,82 255,197,86 255,200,96 255,199,101 255,193,96 224,155,70 208,142,56 214,145,60 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,197,75 255,203,80 255,207,84 255,210,90 255,217,90 255,218,96 255,225,109 124,64,25 91,46,25 97,52,29 100,55,32 115,62,35 118,57,25 188,96,43 211,115,28 255,219,106 255,228,106 255,229,109 255,232,111 255,233,112 255,236,114 255,237,117 255,238,118 255,237,116 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,242,123 255,253,130 255,253,131 255,242,121 255,244,122 255,248,124 255,250,127 255,252,129 255,253,133 255,254,133 255,255,135 255,255,135 255,255,133 255,253,135 255,251,130 120,84,8 78,67,21 69,60,29 115,106,89 61,53,42 54,45,39 63,51,39 72,55,29 76,66,24 71,61,21 64,53,18 64,48,17 63,48,28 95,79,62 57,42,31 48,37,30 78,67,52 71,60,27 78,68,19 81,71,20 73,64,19 70,60,20 61,56,15 61,54,13 100,75,27 94,68,29 86,65,24 86,62,27 88,65,25 93,67,28 96,70,29 104,75,26 95,72,30 94,71,31 88,64,27 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,203,94 255,200,92 255,199,84 255,198,84 255,198,82 255,198,90 255,201,93 255,196,106 217,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,190,72 255,194,73 255,195,75 255,196,80 255,197,81 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,85 255,205,87 255,208,81 255,204,79 255,204,79 255,199,77 255,202,84 255,202,85 255,204,86 255,206,78 255,210,87 132,75,35 86,44,22 93,47,29 99,53,27 100,53,21 105,53,23 98,45,20 141,74,29 173,98,51 221,115,22 255,239,126 255,252,129 255,249,127 255,250,129 255,250,127 255,253,133 255,254,134 255,252,131 255,249,129 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,138 255,253,138 255,251,138 255,252,136 255,254,138 255,255,135 255,253,138 255,253,133 255,251,131 255,252,131 255,248,129 255,248,129 255,249,131 255,245,122 114,87,22 90,77,27 73,62,16 78,66,40 68,57,50 47,36,33 50,40,18 93,79,36 80,72,22 77,67,27 82,75,36 78,68,28 73,61,22 69,56,24 60,50,26 60,45,23 67,53,24 77,68,23 93,84,26 80,70,21 71,61,19 65,55,15 59,54,13 55,55,14 89,84,31 106,74,28 88,62,23 89,62,28 89,63,24 90,64,25 96,68,28 102,69,30 94,68,27 93,70,30 92,68,31 91,67,30 92,68,31 88,64,27 86,62,25 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,205,87 255,206,89 255,206,89 255,205,89 255,212,85 217,140,35 73,56,28 77,43,25 85,44,28 98,53,32 97,49,22 100,49,21 101,53,26 93,46,23 146,88,33 159,86,29 137,71,14 150,99,34 230,173,63 255,243,128 255,247,125 255,248,124 255,249,126 255,248,126 255,247,125 255,246,125 255,246,124 255,246,124 255,248,128 255,252,133 255,252,133 255,252,133 255,255,135 255,254,138 255,255,138 255,255,135 255,252,138 255,253,135 255,248,125 255,244,125 255,242,121 255,242,121 255,241,121 255,242,121 255,242,123 255,226,110 97,87,20 103,91,25 96,84,25 81,67,24 80,70,28 89,84,33 89,81,27 93,86,29 92,83,38 93,83,43 91,88,46 81,78,34 73,68,25 75,69,23 73,64,19 87,77,35 93,83,34 99,87,30 87,74,22 76,64,25 67,55,18 64,54,14 57,52,11 56,53,11 62,64,18 74,78,24 92,69,29 90,63,29 96,69,33 104,77,34 98,71,28 121,93,35 104,75,22 86,63,23 87,64,24 88,64,27 86,62,25 86,62,25 86,62,25 94,70,33 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,101 255,217,122 255,218,129 255,223,140 255,224,149 255,226,156 255,225,149 255,225,141 255,228,139 59,60,37 112,49,27 89,48,32 91,50,34 92,49,30 93,51,27 95,51,25 92,52,29 96,50,22 100,50,17 129,71,16 91,43,0 141,73,12 255,245,120 255,244,127 255,244,123 255,246,124 255,244,120 255,241,118 255,240,118 255,243,123 255,245,122 255,246,123 255,245,123 255,249,131 255,252,135 255,252,138 255,254,140 255,254,140 255,253,138 255,253,135 255,251,135 255,249,133 255,244,122 255,243,122 255,242,122 255,242,125 255,244,124 255,248,131 255,252,136 255,219,105 93,85,22 97,85,26 103,91,34 102,90,33 93,80,32 97,87,36 94,87,30 86,76,27 85,71,28 79,67,26 71,64,23 66,61,22 67,60,31 66,57,28 63,52,17 74,59,19 88,76,21 87,73,19 80,65,25 73,60,26 65,53,16 63,53,15 56,53,13 57,54,12 61,58,14 69,72,21 85,80,25 197,140,96 193,138,95 133,98,62 101,71,27 109,84,36 96,70,29 91,65,26 88,62,23 87,61,22 86,62,25 87,63,26 86,62,25 91,67,30 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,238,186 255,239,185 255,236,180 255,237,178 255,224,167 100,49,21 92,47,24 80,41,27 82,48,30 77,43,25 70,36,16 77,41,23 83,42,24 85,42,25 107,54,29 142,79,44 82,41,14 220,106,40 255,232,120 255,255,138 255,254,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,138 255,252,138 255,254,135 255,252,138 255,253,138 255,253,138 255,253,140 255,253,138 255,228,118 93,84,24 93,84,26 92,83,27 88,78,25 68,53,13 85,75,24 82,74,24 83,72,28 80,71,24 78,69,24 69,62,23 67,59,25 56,47,18 50,38,10 56,44,14 68,53,15 79,65,22 76,64,25 72,60,21 71,61,23 65,55,15 63,53,13 57,54,12 57,54,12 59,54,13 68,69,21 75,79,23 76,73,22 144,101,68 127,80,48 104,73,50 94,67,33 89,62,28 90,62,24 108,66,24 209,136,79 56,42,24 86,62,29 86,62,25 88,64,27 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,238,189 255,240,191 255,242,186 255,241,179 175,120,66 160,78,35 83,34,14 63,33,16 67,37,20 63,34,14 69,38,19 73,39,19 75,37,16 88,50,31 105,54,30 156,85,41 82,36,8 121,53,10 247,166,67 255,250,135 255,253,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,142 255,252,142 255,254,140 255,253,138 255,253,142 255,254,140 255,253,140 255,254,140 255,254,141 92,83,23 87,80,23 86,76,25 72,60,19 56,44,3 64,54,5 75,65,23 78,68,26 80,69,23 79,67,26 71,60,25 57,45,15 72,62,24 66,56,16 72,60,21 69,57,18 64,54,16 72,60,21 71,59,18 63,56,17 64,54,12 63,56,13 59,54,13 58,55,13 59,56,16 62,62,19 67,71,17 71,74,23 96,83,60 124,89,62 58,48,36 72,50,32 97,60,34 113,68,35 247,150,83 255,160,89 42,32,33 45,35,25 85,61,26 88,61,27 92,69,29 87,64,24 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,191 255,238,189 255,238,189 255,238,189 255,242,190 255,236,184 150,70,34 146,67,26 124,55,24 64,29,14 74,42,26 73,42,23 72,38,20 66,36,21 64,32,16 77,43,25 84,42,18 123,64,36 82,43,15 110,36,0 209,123,34 255,245,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,138 255,254,140 98,92,28 86,77,21 76,67,22 58,48,6 93,80,28 92,79,27 87,74,24 73,62,16 66,54,17 62,46,15 64,52,11 76,64,23 76,64,23 76,65,21 70,58,21 70,60,22 64,53,20 65,55,17 70,60,18 63,53,13 64,54,12 63,56,15 68,61,20 61,54,11 57,54,14 59,58,22 66,64,17 67,70,21 73,69,48 89,75,61 50,41,37 96,76,69 97,67,50 101,71,56 108,64,34 220,137,86 38,28,29 28,21,19 71,57,39 86,62,27 89,66,24 87,64,24 86,63,23 87,61,22 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,238,189 255,240,191 255,237,185 255,211,163 135,61,25 141,61,20 95,44,20 60,33,17 59,29,14 60,30,13 67,37,20 72,41,29 94,58,36 115,71,43 131,86,51 139,89,56 139,54,15 175,93,19 255,228,121 255,248,136 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 101,80,8 82,75,16 75,66,19 79,72,15 91,81,30 91,81,30 93,83,32 88,78,29 80,68,27 86,71,31 87,74,26 86,75,29 76,66,28 73,63,23 70,59,26 64,53,20 66,55,22 65,54,21 70,61,16 64,55,10 64,54,14 63,56,17 67,60,19 57,52,9 58,52,16 55,53,20 65,60,17 69,69,24 75,74,63 48,42,37 47,42,41 59,50,46 77,60,61 55,38,30 89,66,65 114,73,46 88,87,90 97,103,106 93,99,102 83,74,59 85,63,29 87,61,22 88,62,23 90,64,25 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
