255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,228,136 255,233,146 255,236,152 255,236,161 255,238,161 255,238,160 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 166,97,43 150,79,24 147,81,24 217,174,118 255,243,126 255,241,125 199,155,55 92,83,7 90,83,15 90,85,30 91,86,31 88,84,24 91,81,30 88,83,32 79,81,39 86,87,50 82,84,27 71,73,16 62,64,11 60,63,14 66,61,20 76,58,26 61,52,25 61,44,16 83,52,13 150,91,43 100,76,39 96,73,33 99,72,25 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,227,151 255,222,140 255,228,143 255,234,159 255,238,154 255,234,143 255,238,144 255,251,133 255,253,138 255,254,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,243,125 255,243,127 246,172,97 237,123,53 165,93,43 146,80,32 143,89,51 95,65,7 174,138,9 168,132,56 91,87,25 88,83,28 89,84,29 87,80,21 90,78,23 90,82,28 94,92,43 89,89,48 67,65,18 72,70,21 68,70,17 66,65,13 54,46,12 49,40,9 111,86,40 88,64,27 88,69,30 92,74,32 98,78,32 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,101 255,226,113 255,226,109 255,233,115 255,239,118 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,249,133 255,246,138 118,84,10 255,248,140 255,248,120 255,232,131 75,66,21 141,120,21 91,88,23 93,86,29 93,86,29 86,77,21 86,78,15 90,83,24 86,76,23 59,48,15 58,46,16 62,51,18 46,39,12 53,44,13 63,60,20 57,58,10 54,54,13 90,69,28 88,64,29 93,70,28 97,76,35 91,69,31 92,73,34 96,78,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,226,163 255,223,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,206,88 255,208,89 255,208,91 255,218,96 255,219,107 255,212,94 255,216,97 255,214,95 255,220,98 255,219,93 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,252,133 255,253,131 255,252,133 255,254,135 255,254,138 255,254,138 255,255,133 255,255,132 255,253,133 132,106,24 78,65,17 72,57,17 80,72,22 81,71,18 83,71,16 83,73,24 83,73,24 53,47,11 48,46,15 53,46,15 55,47,13 61,58,16 58,52,16 52,46,12 65,60,17 63,60,18 83,64,25 90,63,27 94,73,32 86,63,23 88,65,25 87,63,26 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,211,122 255,207,122 255,212,129 255,223,147 255,210,120 255,199,108 255,200,106 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,198,80 255,203,85 255,204,84 255,215,97 171,103,60 125,68,39 215,130,52 255,215,108 255,215,96 255,218,99 255,222,102 255,222,104 255,227,107 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,115 255,238,117 255,249,127 255,250,127 255,252,135 255,254,140 255,255,140 255,255,138 255,255,139 160,120,29 69,59,17 62,52,14 49,40,13 56,41,21 58,45,13 72,59,27 62,54,20 48,41,14 57,47,23 60,50,28 64,52,40 58,49,32 57,49,15 65,55,17 72,60,21 66,64,17 73,58,18 89,63,24 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 208,142,56 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,203,80 255,207,84 255,217,90 255,218,96 250,177,97 97,48,28 97,52,29 109,58,32 115,54,22 188,96,43 255,178,62 255,230,108 255,229,109 255,232,111 255,235,113 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,242,121 255,246,123 255,248,125 255,252,129 255,253,133 255,255,135 255,255,135 255,254,133 255,255,135 120,84,8 69,59,19 116,106,94 61,53,42 72,66,59 57,40,14 76,66,24 68,57,22 64,51,17 63,48,28 94,80,64 53,42,35 78,67,52 66,56,16 84,74,25 73,64,19 63,56,15 56,49,8 100,75,27 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,204,84 255,204,79 255,203,78 255,201,74 255,199,82 255,202,84 255,204,83 246,190,112 91,50,32 90,47,28 97,51,25 109,58,30 99,49,16 141,83,32 113,50,0 183,91,25 255,249,129 255,252,131 255,252,133 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,255,135 255,255,135 255,255,135 255,254,138 255,255,140 255,255,138 255,254,138 255,252,135 255,246,129 255,247,127 255,245,124 255,244,126 255,245,134 107,90,23 94,80,26 84,68,24 77,64,41 55,43,6 91,82,26 83,72,28 87,79,43 80,75,34 73,67,19 72,63,18 66,53,21 78,64,21 101,89,30 83,72,26 70,58,19 59,54,13 56,52,15 77,74,30 95,69,28 86,60,21 90,62,24 90,62,22 103,74,25 96,70,20 92,69,29 92,71,30 91,67,30 86,62,25 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,215,107 255,220,119 255,218,116 255,218,104 129,110,42 104,59,38 85,46,34 89,46,29 97,51,23 101,55,29 99,52,29 104,54,8 125,72,17 157,77,18 255,220,118 255,241,116 255,242,120 255,240,118 255,240,116 255,240,116 255,242,121 255,242,123 255,247,127 255,251,133 255,253,135 255,254,138 255,254,138 255,254,133 255,250,133 255,244,124 255,241,120 255,241,120 255,240,120 255,243,127 255,254,136 93,85,22 102,91,27 100,88,31 93,85,33 94,86,32 93,85,33 87,78,33 79,74,33 71,68,28 71,65,29 67,60,21 72,61,15 92,79,27 88,74,20 74,62,21 66,54,17 58,53,14 56,53,11 61,61,16 77,76,24 146,107,64 116,81,43 108,76,30 116,87,34 103,73,27 86,63,23 86,63,23 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,235,181 255,237,186 255,239,185 255,236,180 255,240,176 120,69,41 92,47,24 79,42,27 79,45,27 70,36,16 83,45,28 84,41,24 107,54,29 83,39,13 155,82,39 255,232,120 255,253,138 255,254,138 255,253,138 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,253,138 255,253,138 255,253,138 255,255,146 93,84,24 94,85,27 91,81,28 68,53,13 84,76,24 83,72,28 80,71,24 75,65,23 67,59,25 56,47,18 52,40,12 64,49,11 79,65,22 74,62,25 71,59,22 65,55,15 60,53,12 56,53,11 59,54,13 71,75,21 74,83,23 144,101,68 75,46,24 95,68,34 89,62,28 95,63,21 159,99,45 56,42,24 85,63,27 87,63,26 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,241,185 247,195,133 156,74,31 83,34,14 57,31,10 63,34,14 68,37,18 70,34,12 80,42,23 93,42,18 116,60,24 109,50,20 240,159,60 255,254,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,255,135 255,253,142 255,254,140 255,254,140 255,254,141 94,85,25 86,77,21 71,60,14 66,54,13 57,47,7 77,67,25 80,69,23 74,62,25 58,47,14 72,62,24 72,60,23 72,60,21 64,54,16 66,56,16 65,55,15 63,53,11 61,56,13 59,56,14 58,55,15 63,66,17 69,73,19 91,78,55 81,45,25 81,59,41 107,70,44 188,121,71 255,165,89 44,34,35 80,61,34 88,61,27 91,68,28 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,244,192 151,86,47 138,58,19 115,54,22 58,31,13 63,32,13 63,31,15 67,35,21 93,55,34 99,60,32 81,44,18 118,40,10 226,155,61 255,254,139 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,254,140 255,254,138 255,254,140 255,253,140 255,254,135 98,84,16 83,73,22 58,48,8 93,80,28 92,82,31 87,77,28 79,67,26 81,67,22 83,72,26 76,66,26 70,60,20 70,59,24 62,54,20 64,54,14 63,56,13 63,53,11 68,58,18 63,56,13 57,52,13 61,61,20 68,66,17 70,71,52 38,29,25 49,36,29 54,32,26 73,45,32 136,93,74 70,65,64 52,54,54 82,62,32 87,60,24 86,62,25 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,240,191 255,242,187 166,64,26 179,100,56 90,56,34 63,37,23 67,37,22 64,40,18 74,47,29 135,85,54 154,96,61 154,91,38 255,210,120 255,245,134 255,252,140 255,254,140 255,254,135 255,254,142 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 139,115,33 84,76,22 83,75,23 87,77,26 92,84,34 92,81,35 84,72,31 92,79,29 88,78,29 76,66,26 70,59,26 60,51,20 64,53,18 65,55,15 71,61,19 63,56,15 64,57,18 59,54,13 57,51,17 59,53,17 67,66,14 60,58,54 43,38,35 49,42,40 49,40,34 78,62,56 60,49,42 97,97,97 106,111,117 110,112,112 112,97,77 90,63,27 90,64,23 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,237,189 255,241,197 146,96,54 123,75,46 92,52,29 86,56,41 99,59,34 149,85,41 147,90,50 173,112,65 255,211,134 255,255,138 255,253,136 255,253,140 255,252,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,144 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,253,140 255,252,138 255,255,146 160,97,30 86,79,18 88,79,19 59,53,7 59,50,19 62,51,32 73,62,45 69,59,35 58,49,30 59,50,31 69,62,35 66,58,22 70,62,26 65,60,21 69,64,23 70,60,22 61,56,17 56,52,15 54,49,17 63,53,13 74,68,45 37,30,28 43,36,36 50,45,44 48,41,39 65,58,56 50,43,41 96,97,100 104,110,113 100,106,109 95,103,108 108,99,91 87,69,39 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 248,187,106 255,222,160 143,121,87 73,68,36 84,62,17 120,78,26 132,80,48 121,69,39 111,64,41 113,72,45 133,81,49 135,76,48 254,192,118 255,253,139 255,253,135 255,252,140 255,251,138 255,251,138 255,252,135 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,142 255,252,138 255,253,138 255,254,135 255,253,138 255,253,140 255,252,140 255,251,140 255,253,134 255,194,121 158,101,57 87,81,17 81,77,15 82,76,12 84,75,15 86,78,26 78,68,26 76,69,26 76,69,26 68,61,20 62,55,14 62,54,18 62,54,18 59,54,15 65,60,21 61,56,15 60,57,17 54,50,13 55,48,19 65,60,21 54,48,41 35,28,26 52,42,41 36,30,23 47,38,34 37,28,24 43,36,34 67,67,64 93,93,93 96,100,102 97,106,108 97,106,108 94,94,91 95,71,36 92,69,29 90,64,25 88,62,23 94,68,29 95,74,33
