112,84,55 112,84,55 111,83,54 110,83,51 149,113,66 166,125,57 164,124,58 163,123,59 160,120,56 158,120,56 161,121,55 150,114,54 140,105,51 152,113,54 158,119,60 131,98,50 109,82,46 98,74,39 89,68,41 86,69,41 83,64,39 79,67,39 77,64,41 74,63,44 74,63,44 86,69,45 126,99,56 148,112,61 126,96,54 110,84,45 106,82,49 96,71,43 95,75,45 98,78,48 88,68,38 81,67,42 77,61,44 76,63,42 76,62,44 78,64,37 86,69,41 93,75,43 114,90,53 125,98,53 117,90,47 105,81,46 99,75,38 118,88,42 153,112,53 154,115,56 149,110,51 166,126,62 171,125,59 124,97,50 91,64,30 99,65,33 101,67,22 124,87,34 160,117,30 150,110,33 120,83,0 140,94,0 203,139,8 216,147,13 223,149,8 215,144,2 187,124,2 152,95,0 151,99,0 173,112,6 180,120,0 179,121,0 180,122,0 183,123,0 188,125,3 185,119,0 183,123,2 180,117,14 152,93,2 142,93,3 139,92,13 126,81,8 122,85,12 119,86,20 95,71,16 95,76,21 82,68,25 70,61,30 73,70,44 76,75,48 66,69,47 75,84,67 69,78,61 72,77,57 73,76,54 73,74,51 70,73,42 69,72,41 67,71,33 66,70,32 70,74,36 103,87,45 95,76,41 81,64,40 67,58,41 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 67,55,43 65,57,44 67,59,46 76,65,48 170,125,61 216,132,31 109,70,29 61,40,25 70,53,43 77,60,50 75,59,55 73,59,59 72,58,44 72,58,40 68,57,42 70,56,42 70,59,44 70,59,44
111,83,56 111,83,56 121,88,61 130,95,57 156,118,68 161,123,57 159,122,53 161,121,57 155,119,57 155,116,55 157,119,55 146,109,54 131,98,48 152,110,56 153,116,61 119,94,50 109,83,44 102,75,39 96,71,43 100,76,43 95,72,41 85,68,44 81,63,42 74,63,44 75,61,45 86,69,45 123,96,53 137,112,55 117,90,58 107,83,46 99,75,40 96,71,41 118,91,48 125,98,53 116,88,50 90,72,53 79,64,44 76,62,44 77,63,45 81,61,41 84,65,42 91,72,37 107,80,46 104,83,42 105,78,44 94,76,46 101,75,36 138,101,48 151,112,53 156,117,58 159,119,55 166,125,57 162,120,55 129,97,51 125,93,49 125,88,35 117,81,34 92,55,15 106,64,24 141,93,21 167,110,21 144,108,18 81,74,35 82,71,36 123,91,20 143,101,18 140,89,0 180,119,5 182,118,3 151,107,25 144,97,8 163,110,0 174,113,0 184,124,1 197,132,8 188,121,2 176,115,0 172,112,3 177,121,5 178,126,9 161,115,8 139,92,0 126,82,4 113,69,0 103,71,14 96,72,21 91,64,21 73,62,18 62,63,26 67,71,31 68,71,47 78,90,72 67,81,62 78,87,70 69,72,50 72,74,46 71,69,38 70,69,33 68,67,29 66,65,27 67,68,29 76,70,34 87,70,46 75,61,45 65,55,43 67,55,43 64,52,40 64,52,40 63,51,39 66,55,36 67,56,41 72,51,47 66,56,46 93,74,47 218,141,12 184,116,42 89,58,37 74,58,45 76,61,52 69,58,53 67,56,53 71,59,59 76,61,50 73,58,36 71,57,41 70,56,42 71,57,43 72,58,44
117,88,55 127,95,61 139,105,60 152,116,65 162,123,64 168,127,59 169,123,55 156,118,54 140,109,49 148,109,52 157,118,57 143,107,47 135,101,56 153,117,57 148,113,59 111,85,46 107,80,46 100,73,39 99,75,42 108,84,49 97,75,39 83,65,44 77,63,45 73,62,43 73,59,41 75,62,41 99,74,46 116,89,57 118,91,55 116,93,51 103,79,44 98,73,43 121,94,47 128,102,52 114,87,44 90,71,46 78,65,44 78,64,46 78,66,40 83,62,37 213,141,54 147,93,32 86,61,31 85,68,42 90,71,44 97,75,41 120,94,44 154,120,57 155,119,59 149,113,53 145,111,52 136,99,44 129,99,43 94,64,22 99,57,5 84,48,0 142,104,40 88,47,0 113,74,31 126,84,30 140,93,32 163,102,0 157,110,19 91,73,31 98,69,18 136,91,16 164,106,3 163,108,7 116,82,21 148,90,0 187,120,8 186,119,0 196,119,0 198,124,1 202,128,5 198,124,3 201,130,6 202,132,1 194,127,11 142,86,8 129,80,13 110,64,7 111,73,23 107,70,17 96,58,8 100,66,23 86,52,11 79,52,16 79,63,32 76,69,38 74,79,43 71,78,44 71,79,56 69,82,59 76,83,65 76,77,54 72,70,39 68,67,31 68,67,29 65,65,22 64,66,22 64,66,24 80,70,46 72,58,42 62,52,40 64,52,40 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 61,51,39 121,80,8 212,139,9 214,138,27 132,78,28 95,66,46 80,64,51 76,60,54 66,54,54 67,55,57 69,57,57 80,65,54 76,59,33 72,58,42 71,57,43 72,58,44 71,57,43
136,96,60 148,109,66 158,117,58 148,110,60 146,110,52 157,119,55 161,119,54 146,111,55 140,105,49 139,104,50 148,113,57 135,99,48 118,91,46 130,98,54 118,90,50 103,79,42 102,78,45 95,71,38 109,80,47 120,89,50 111,82,47 86,67,42 74,63,44 74,63,44 74,63,44 71,60,41 74,58,41 89,72,46 108,84,60 115,92,52 111,84,48 101,74,42 107,84,44 102,80,42 92,71,48 87,71,54 79,65,47 80,67,46 82,69,46 217,129,20 209,126,4 214,138,25 107,63,12 77,65,39 79,66,43 81,67,40 104,77,34 129,100,49 140,108,53 144,109,53 134,103,50 113,86,41 106,78,38 95,61,20 118,83,29 119,76,0 163,117,33 163,119,21 113,78,11 102,65,10 106,66,14 153,99,24 184,120,24 164,113,19 100,79,23 97,74,16 153,101,10 170,109,5 177,108,7 172,106,6 184,117,3 193,115,0 208,128,2 207,130,1 207,127,0 214,135,2 213,137,8 173,107,5 140,89,20 100,62,14 104,71,19 97,64,12 108,67,18 115,75,21 97,59,11 109,73,22 101,64,20 86,55,16 77,58,21 71,55,22 75,73,53 73,79,50 74,80,51 72,81,51 71,81,59 73,79,52 76,76,42 70,71,34 68,67,31 70,66,29 63,65,19 64,66,22 69,68,30 70,59,40 62,52,40 67,55,43 64,52,40 64,52,42 64,49,40 59,51,38 64,50,36 105,69,22 203,130,16 209,140,15 209,140,41 111,68,35 93,68,49 83,67,54 70,57,52 62,55,53 64,54,53 68,57,54 92,74,55 86,62,38 70,59,44 71,57,43 72,58,44 73,59,45
150,110,58 158,117,60 160,117,59 140,104,55 125,93,51 132,100,54 137,104,54 147,111,53 149,112,57 140,105,51 142,107,51 132,102,46 104,77,43 98,76,42 99,75,40 108,84,47 105,81,48 98,74,41 118,90,50 126,96,50 108,79,44 84,65,40 74,63,44 74,63,44 74,63,44 74,63,44 73,63,41 77,62,42 87,70,46 97,79,49 105,82,51 101,79,45 93,74,49 88,71,47 88,71,61 86,72,54 79,65,47 80,67,44 80,69,52 229,135,25 171,102,19 175,108,13 142,86,10 102,68,36 79,62,38 75,61,43 80,63,37 92,72,40 129,100,51 142,110,55 135,105,47 117,90,43 104,73,34 142,96,41 141,94,1 182,123,6 212,150,3 179,120,1 156,102,0 134,89,0 103,59,6 124,84,32 170,109,30 178,107,16 152,97,16 121,75,7 134,86,12 162,103,8 175,109,5 196,117,0 208,126,0 207,125,0 213,129,0 208,124,0 218,137,3 218,138,1 193,128,21 132,85,24 102,71,22 91,60,11 98,69,16 97,69,13 102,66,4 113,73,7 106,70,8 103,67,7 112,78,19 88,61,16 86,55,16 84,52,18 76,54,18 71,61,37 76,80,51 74,80,51 72,81,51 72,79,47 71,76,40 72,75,42 72,70,48 66,69,45 68,70,44 65,70,38 62,69,25 69,61,39 65,55,43 70,54,39 72,56,41 67,51,36 64,50,36 61,49,37 67,50,26 165,106,13 197,130,18 210,141,33 188,120,32 113,70,37 91,69,51 79,63,57 65,54,51 63,53,54 64,52,54 79,59,52 115,81,47 101,72,41 67,58,43 72,56,43 71,57,43 75,61,47
152,112,60 161,122,65 162,119,61 139,103,54 122,87,51 124,92,50 130,96,53 152,114,50 157,119,55 138,109,48 139,106,58 132,101,52 112,85,40 96,71,41 96,72,39 110,82,44 109,82,48 99,75,40 120,92,54 121,94,47 98,74,41 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,46 76,62,46 84,65,40 90,71,46 84,70,52 85,71,53 85,71,57 85,71,55 81,66,44 80,66,39 91,64,32 185,107,29 147,94,26 139,90,23 179,111,23 99,66,27 103,64,34 74,60,33 71,60,43 73,60,37 127,89,43 157,116,67 140,108,51 126,93,43 92,53,12 155,105,20 199,138,6 221,150,8 221,150,6 206,137,1 205,141,8 193,132,0 127,67,0 123,82,23 106,60,0 182,111,24 183,115,9 172,105,8 137,88,7 151,98,16 175,114,12 199,120,3 206,126,0 210,129,0 218,135,0 220,141,0 225,146,2 186,117,11 119,74,12 95,61,18 98,66,22 77,52,8 97,65,10 108,74,11 137,99,12 138,97,9 121,82,2 125,88,7 111,77,14 89,62,17 80,55,11 75,49,8 66,44,10 63,49,20 68,61,34 77,76,51 75,79,52 79,83,56 69,72,37 68,72,32 73,76,45 68,76,51 66,71,51 66,70,53 62,68,27 74,69,41 70,59,40 72,59,38 88,67,40 88,67,40 79,60,48 47,39,26 53,42,27 108,76,42 147,102,40 150,100,28 174,111,44 149,100,35 86,61,31 70,58,48 57,53,36 60,49,32 71,51,21 108,77,40 136,95,46 105,70,43 69,58,43 71,57,43 71,57,43 72,58,44
137,100,58 148,110,62 155,116,59 149,109,55 142,106,55 146,111,57 148,113,59 156,121,56 167,125,60 149,110,51 135,102,52 142,107,53 131,100,49 105,81,46 96,71,41 109,82,50 95,72,43 93,70,41 101,78,49 101,78,47 80,62,43 72,58,40 73,59,41 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 77,61,44 77,61,44 81,62,37 82,63,38 84,69,47 84,69,47 83,68,48 84,69,47 90,71,46 94,70,44 98,60,14 183,113,37 141,93,35 140,94,37 171,122,53 115,74,15 104,68,37 83,63,31 71,58,35 75,58,34 126,89,45 144,109,53 147,112,56 130,104,50 120,73,21 174,121,10 209,145,12 220,151,13 219,150,12 216,147,9 210,147,2 207,144,0 200,141,0 134,90,0 109,63,4 178,106,22 196,126,30 191,118,16 163,103,10 148,98,15 171,108,14 197,119,2 203,126,2 216,135,1 224,141,1 233,150,12 209,136,6 147,94,10 96,63,15 87,59,19 94,68,27 83,60,2 120,84,8 133,96,11 142,101,4 146,102,6 142,100,8 133,92,6 120,84,8 106,79,18 82,60,13 72,50,5 68,51,14 63,50,18 63,51,23 66,59,30 76,78,50 76,80,53 80,83,52 72,75,40 73,76,41 71,76,52 67,77,55 69,76,58 61,74,47 65,67,25 71,61,39 78,64,37 101,79,43 81,64,40 54,42,30 52,43,39 54,47,47 55,50,47 72,51,40 104,73,50 119,76,41 132,88,46 135,92,45 117,84,47 84,59,29 86,59,25 109,73,22 129,88,29 112,75,31 81,55,34 71,57,43 71,57,43 72,58,44 71,57,43
128,93,55 145,108,64 160,124,62 163,123,59 160,119,60 153,116,61 142,109,57 149,113,55 163,125,59 155,116,55 140,108,53 147,112,58 132,101,52 108,86,52 97,73,47 89,72,48 87,68,45 88,71,47 82,64,43 79,61,40 76,62,44 75,61,43 75,61,43 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 83,64,41 93,72,45 99,76,45 106,84,50 91,70,43 86,67,40 81,64,36 85,68,42 90,71,46 90,72,42 105,57,0 170,107,38 142,96,37 137,95,43 127,89,43 154,97,10 103,73,47 93,66,34 71,57,28 69,57,29 89,68,43 107,84,53 109,88,47 117,90,54 159,103,27 170,113,1 210,150,9 220,153,18 219,150,14 217,148,12 215,143,6 209,142,3 200,141,0 190,138,3 148,99,11 178,120,13 176,97,6 203,129,25 189,121,15 158,100,18 179,115,17 202,128,7 201,122,5 216,137,6 233,149,20 225,147,25 184,121,31 106,68,18 99,72,27 74,51,9 82,64,20 107,78,6 131,93,6 139,99,8 151,105,9 147,101,5 139,98,10 126,89,8 118,84,10 101,77,13 87,67,19 72,56,12 69,57,18 67,54,20 54,38,7 67,54,22 65,58,27 70,73,40 73,76,45 79,82,49 70,71,34 75,77,49 72,74,46 68,75,57 71,79,58 64,69,45 74,66,42 62,54,32 47,38,23 55,50,38 58,52,47 59,52,50 59,52,55 55,48,51 45,38,41 46,36,35 48,37,32 66,50,33 91,62,31 102,66,33 106,77,44 91,69,49 87,63,39 99,65,43 91,65,40 72,58,40 71,57,43 71,57,43 71,57,43 71,57,43
123,91,61 138,105,66 155,120,64 164,123,62 164,125,56 152,115,62 135,101,58 132,96,49 150,114,54 152,116,54 142,110,55 140,105,51 122,91,42 96,77,42 86,65,40 80,63,39 80,61,38 85,68,44 86,67,40 81,62,37 76,62,44 75,61,43 76,62,44 74,63,44 73,62,43 73,62,43 73,62,43 76,63,42 92,71,46 103,77,52 110,85,55 114,90,57 97,76,49 86,67,40 82,65,37 84,65,40 85,71,44 83,66,40 108,59,0 170,110,42 142,97,35 137,95,41 128,90,42 173,110,7 88,63,35 102,71,48 80,63,39 68,55,32 64,55,28 67,59,25 73,63,39 73,64,49 162,99,7 208,148,11 209,149,8 216,149,14 219,149,18 216,146,15 212,144,12 204,139,6 195,134,2 187,133,3 180,123,16 162,113,5 180,114,12 197,125,18 207,131,20 178,113,20 188,121,9 202,130,13 189,122,8 219,141,19 225,148,26 193,122,7 136,91,18 96,70,31 93,68,24 78,63,23 79,59,9 120,83,10 139,98,10 141,99,9 148,99,7 145,99,3 130,91,9 117,85,10 107,79,9 97,74,14 80,66,21 65,55,15 64,54,14 72,60,21 67,50,15 52,39,7 65,54,19 70,70,29 70,70,36 71,71,37 75,79,41 75,76,39 76,76,44 70,73,40 66,68,40 66,60,35 55,45,23 55,46,31 58,49,43 61,55,50 63,56,56 62,55,55 59,52,52 49,42,40 36,30,25 35,29,24 38,29,23 40,35,23 37,34,21 43,35,22 47,38,23 48,37,22 49,34,23 58,43,32 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
123,91,61 128,97,60 143,110,58 158,116,62 164,124,60 146,109,56 131,97,56 128,94,49 144,110,51 150,114,52 138,106,51 140,105,51 130,99,48 99,80,45 89,68,43 83,66,42 83,64,39 87,70,44 95,74,47 90,69,44 76,62,44 75,61,43 76,62,44 74,63,44 73,62,43 73,62,43 73,62,43 76,63,42 90,69,44 101,75,50 110,82,53 115,88,56 93,72,45 90,71,44 89,70,43 87,68,43 80,66,39 81,63,42 110,62,0 178,118,48 146,99,38 138,95,37 131,90,43 169,107,0 93,67,42 102,71,50 85,67,48 68,57,40 79,60,35 80,63,26 69,52,17 69,56,33 177,114,9 206,146,9 208,148,9 215,148,13 217,147,16 214,144,13 207,139,7 196,132,1 188,128,5 182,126,6 182,125,13 148,100,1 170,111,13 185,116,13 214,134,30 178,114,16 211,143,27 204,133,18 187,126,12 205,127,10 216,138,21 192,124,18 105,67,1 81,59,21 83,57,16 75,60,22 88,64,11 124,84,9 139,96,9 139,96,9 145,96,6 141,94,1 124,85,5 111,79,8 98,74,8 88,64,9 74,60,15 59,49,9 73,61,20 76,64,27 71,58,26 59,46,14 62,51,16 61,58,18 65,65,31 70,70,36 70,74,36 76,78,36 70,72,26 71,71,37 71,69,36 65,59,34 58,49,30 60,52,39 64,55,51 63,56,54 63,56,54 59,53,48 49,43,38 41,35,28 65,55,43 65,55,43 68,53,42 67,55,43 66,56,44 67,55,43 67,55,43 68,54,40 69,54,43 70,58,46 68,57,40 70,56,42 70,56,42 71,57,43 71,57,43 72,58,44
122,90,60 122,90,60 125,93,59 152,116,65 159,120,61 147,111,62 137,104,54 139,103,52 147,112,56 153,117,57 140,108,51 138,102,51 134,103,52 117,94,54 105,81,48 103,78,48 98,75,46 96,76,44 100,76,43 95,75,43 74,59,37 75,61,45 74,63,44 74,63,44 73,62,43 73,62,43 80,66,41 99,76,47 99,76,45 105,81,48 116,89,53 108,84,47 99,76,47 99,76,45 104,82,48 105,81,48 95,72,41 84,65,40 101,60,1 185,121,34 163,105,23 149,96,14 208,138,42 122,74,18 85,68,44 85,63,45 79,62,52 79,64,44 111,80,43 113,83,37 125,90,34 111,75,24 189,118,0 206,147,3 204,144,7 208,146,17 206,141,15 205,140,14 195,130,6 187,126,8 180,124,4 173,119,11 171,117,11 170,119,14 164,110,4 158,104,0 220,142,27 202,128,24 217,139,22 212,140,23 183,125,20 185,117,9 195,126,18 162,109,16 93,62,13 74,55,16 60,44,13 60,47,13 91,65,13 115,78,9 126,87,7 125,86,4 135,89,5 132,88,6 120,81,10 106,75,13 89,64,7 84,63,11 74,60,17 65,53,14 62,51,16 61,53,17 62,54,18 60,51,20 53,45,11 60,52,16 66,61,22 67,64,22 71,68,24 71,71,30 73,70,28 70,67,25 68,65,25 63,54,25 64,57,37 64,59,45 62,58,50 58,54,48 53,49,41 44,41,28 66,56,44 63,51,39 66,55,40 67,56,41 67,55,43 69,57,45 69,57,45 68,56,44 68,56,44 68,57,42 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 72,58,42 72,58,42 72,58,40
120,88,58 120,88,58 129,96,59 152,116,65 155,119,59 148,111,56 165,124,65 164,124,60 154,115,58 150,114,54 142,110,53 137,100,56 138,107,54 129,99,55 122,91,52 130,100,54 125,94,55 111,83,45 96,72,37 91,71,41 78,63,41 75,61,45 74,63,44 74,63,44 75,62,41 78,63,41 96,71,43 128,98,56 132,101,50 133,100,48 146,113,63 119,93,52 95,73,39 97,75,41 106,84,46 116,89,53 109,82,48 94,71,42 104,70,27 207,135,18 201,138,16 202,130,23 112,66,11 63,43,25 52,42,32 57,42,33 59,42,34 83,62,37 119,82,38 134,94,42 140,100,34 142,101,40 207,138,0 202,143,0 201,140,8 206,144,19 201,137,20 196,132,15 185,124,8 169,113,1 159,109,0 155,108,6 155,105,2 165,112,1 178,121,11 163,109,3 199,127,20 211,132,20 221,144,17 206,134,17 178,115,21 163,104,6 172,110,13 118,74,0 66,44,6 65,50,14 58,46,18 59,45,16 79,56,14 92,62,6 114,77,6 125,85,8 128,86,7 124,84,7 112,77,12 94,69,12 81,60,8 78,61,14 65,53,12 63,53,15 56,48,14 57,49,15 56,48,14 59,50,21 62,53,22 63,55,19 64,57,18 67,62,21 71,67,21 71,69,22 77,79,35 69,65,19 67,62,19 62,54,20 62,54,32 61,53,40 58,55,40 49,46,31 44,39,27 63,56,40 67,56,41 68,57,42 66,54,42 64,52,40 66,54,42 71,60,45 70,59,44 70,59,44 69,58,43 69,57,45 69,57,45 70,59,44 70,59,44 72,58,44 69,58,43 71,60,43 71,60,45 71,61,39
118,89,56 119,89,61 135,103,61 154,117,64 154,113,54 154,118,58 167,127,63 163,122,61 145,108,53 135,99,48 135,102,50 149,112,57 150,113,58 140,104,53 136,103,51 149,111,61 135,104,55 116,86,44 90,71,36 82,66,35 76,61,39 74,63,46 74,63,44 73,63,41 77,62,40 95,77,47 119,94,50 137,104,52 140,105,51 140,107,55 131,100,51 115,89,50 97,75,41 92,73,38 96,77,42 108,84,47 99,75,38 100,72,43 116,85,46 170,106,8 161,98,22 101,61,0 44,33,26 42,30,18 43,31,19 52,44,33 56,48,37 60,40,20 97,63,18 138,94,23 157,104,22 160,109,33 206,140,0 198,141,3 194,135,9 194,133,15 189,130,15 177,120,8 159,107,7 153,106,4 146,98,3 139,93,7 141,94,3 155,104,8 167,113,5 178,124,16 192,125,13 204,129,13 207,129,7 212,139,27 176,117,22 139,92,11 151,96,15 93,56,1 55,46,19 52,45,14 50,43,14 52,43,16 53,39,12 61,44,9 90,63,0 116,82,10 126,83,9 123,80,6 110,75,8 92,66,12 81,59,12 74,58,16 62,50,13 61,50,15 56,48,14 55,46,15 56,47,16 57,48,17 59,51,17 62,54,18 63,56,17 61,56,15 69,64,21 68,66,19 68,70,26 78,78,37 71,66,23 69,62,23 62,53,24 64,55,28 53,46,26 44,40,21 62,52,40 66,55,40 65,56,41 65,58,42 68,57,42 67,56,41 68,53,42 71,57,41 70,59,42 70,58,46 70,59,44 69,58,43 73,62,47 73,62,47 72,58,44 72,58,44 71,57,43 72,58,42 71,60,43 70,59,42
120,91,56 121,92,59 139,107,61 155,119,61 161,120,59 149,113,53 160,120,56 148,111,56 137,101,52 135,104,55 145,110,54 156,118,54 158,120,56 141,105,56 136,103,51 148,110,60 130,99,50 112,82,40 92,73,38 87,71,40 79,64,42 74,63,44 76,62,44 73,60,39 81,64,38 96,79,44 132,104,48 145,110,54 145,111,52 130,104,52 115,89,48 108,81,45 96,76,46 89,73,42 91,73,43 95,72,41 99,77,43 116,88,48 126,100,50 115,88,52 91,72,45 77,67,43 77,62,42 73,62,43 74,63,44 74,63,44 74,63,44 71,62,45 70,59,44 78,58,49 132,101,39 162,112,11 200,141,0 192,138,8 190,130,9 183,124,7 174,121,10 163,112,3 155,104,6 145,96,6 130,86,6 126,86,11 128,80,6 145,94,14 164,109,10 167,112,11 192,124,16 204,129,13 214,136,14 204,133,22 178,122,28 122,80,17 120,79,18 74,46,6 51,44,15 51,44,15 50,42,18 50,41,14 46,38,14 50,41,14 83,59,8 106,73,7 128,84,6 133,89,9 121,80,8 102,71,9 82,61,9 69,52,13 62,49,17 59,48,15 56,47,18 53,44,17 53,44,17 57,48,19 57,48,17 61,53,17 62,54,18 64,57,18 68,63,22 71,67,21 68,68,23 68,70,28 72,70,23 68,61,20 62,54,18 62,53,22 55,49,15 58,50,28 66,51,40 64,53,38 64,53,38 68,57,42 67,56,41 66,55,40 64,53,38 67,56,41 69,58,41 69,57,45 70,58,46 69,57,45 74,62,50 71,59,47 70,59,44 70,59,44 72,58,44 72,58,42 69,58,43 68,57,42
114,85,54 118,89,58 135,102,65 151,116,60 155,117,53 161,123,57 156,117,60 133,100,48 131,97,52 139,103,56 157,118,57 161,123,57 159,121,55 145,109,58 122,92,46 129,100,49 123,96,53 109,83,42 110,87,47 108,84,47 91,71,41 83,66,42 79,62,38 73,59,41 78,64,37 105,83,49 149,113,55 169,127,62 152,114,50 131,105,53 110,87,47 99,77,41 90,71,46 85,68,42 91,72,45 100,77,48 108,85,45 123,96,49 130,104,52 109,87,51 87,67,49 77,63,47 78,63,43 85,67,46 77,65,37 74,63,46 74,63,46 73,62,43 71,60,41 71,60,41 71,60,45 104,83,56 198,135,0 185,125,4 180,121,6 177,118,3 175,117,12 166,108,8 155,104,8 142,93,1 130,86,6 114,80,10 106,76,7 127,81,13 151,99,8 165,109,13 178,115,14 195,123,16 203,125,8 200,128,21 173,108,15 115,76,15 79,58,17 62,46,15 53,44,15 52,43,16 50,41,14 52,39,18 48,38,14 49,39,17 94,59,3 144,97,20 164,108,12 156,104,2 140,90,7 127,83,14 98,72,18 73,57,24 59,47,19 50,41,12 48,41,14 47,39,15 48,40,16 52,43,16 59,50,21 57,49,15 61,53,17 64,53,18 70,60,20 71,67,21 68,69,19 70,70,25 74,71,27 70,68,21 66,63,19 64,61,19 59,55,18 65,60,28 67,55,43 64,52,40 63,51,39 66,55,40 67,56,41 67,56,41 64,53,38 64,53,38 66,55,40 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,57,43 70,56,42 69,58,43 68,57,42 68,57,42
125,92,55 130,97,60 138,101,61 151,116,60 159,121,57 162,124,58 152,112,58 135,102,50 137,104,52 144,108,57 158,120,56 162,124,58 159,121,55 147,111,60 115,84,45 115,85,43 112,83,50 107,80,46 114,91,51 109,86,46 93,74,35 89,73,42 87,71,40 76,61,39 82,66,35 109,86,46 160,124,62 169,128,60 144,104,52 114,93,50 96,76,46 92,71,48 85,71,44 86,69,43 95,71,49 112,86,47 126,96,54 128,97,48 120,95,49 106,85,42 91,73,43 81,61,43 86,65,42 99,75,49 92,72,40 75,64,47 74,63,46 73,62,43 71,60,41 73,62,43 77,61,44 80,61,47 192,130,1 179,120,5 165,108,5 169,113,3 184,122,14 180,118,10 164,109,8 158,105,8 140,90,7 126,85,17 103,73,15 102,68,9 138,90,4 161,110,14 174,116,9 187,115,8 206,128,11 185,113,8 176,111,20 126,86,22 68,51,16 58,44,15 54,45,16 52,43,16 50,41,14 49,40,13 51,38,15 66,39,7 143,88,7 180,112,20 182,122,11 173,116,11 159,106,13 144,97,18 114,85,22 77,60,21 64,52,24 59,50,23 50,43,16 50,41,14 50,41,14 50,41,14 54,45,18 55,46,17 62,51,18 64,51,17 67,55,18 71,65,19 75,71,23 74,71,27 75,72,28 75,73,26 71,69,20 68,66,17 66,63,19 65,65,20 64,52,40 63,51,39 64,52,40 67,56,41 67,56,41 67,56,41 66,55,40 62,51,36 64,52,40 67,55,43 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 69,58,43 70,59,44 68,57,42
151,111,59 146,109,54 136,104,58 149,112,59 164,123,64 162,123,62 146,109,56 145,108,53 147,111,53 154,115,56 165,124,63 165,125,59 167,127,63 147,115,60 116,85,46 119,92,49 115,84,47 112,84,44 113,87,46 103,76,40 91,71,39 93,73,41 88,69,42 81,64,36 105,77,37 146,109,54 169,127,62 146,112,51 115,90,44 98,76,40 94,71,42 100,77,48 105,80,52 103,77,52 116,87,54 128,99,50 137,102,46 134,103,54 113,87,48 96,79,44 95,75,45 86,67,42 86,67,42 98,75,46 86,69,41 74,63,44 74,63,44 71,62,43 73,62,45 73,59,43 79,63,48 80,64,47 186,124,0 177,117,6 166,108,3 179,117,9 202,136,10 202,136,12 184,123,17 166,108,8 141,89,2 126,82,15 105,74,21 81,60,17 105,66,5 151,103,19 180,119,13 198,127,12 206,129,9 188,120,8 164,101,9 123,82,21 66,49,21 58,46,16 58,46,16 54,45,16 50,41,12 50,41,14 54,37,11 101,58,0 171,107,20 188,124,28 183,124,33 147,94,12 143,92,25 119,75,8 111,73,23 91,64,30 75,59,28 66,52,23 64,50,21 61,49,19 57,45,17 55,43,15 50,41,12 57,45,19 59,47,17 62,51,18 70,60,22 76,66,24 76,70,24 75,73,26 79,76,32 73,74,26 72,73,23 69,70,20 67,70,21 65,68,19 60,55,27 64,50,36 70,56,42 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 66,55,40 63,52,37 66,55,40 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
161,124,55 156,120,58 130,98,52 139,103,56 155,119,61 153,119,60 142,110,53 155,116,59 157,118,57 158,119,58 163,123,57 159,121,57 154,115,56 133,105,49 120,87,48 130,98,52 139,108,55 135,104,53 119,94,48 102,75,41 91,71,39 88,68,36 80,63,37 84,70,45 121,91,45 163,124,65 172,133,60 140,105,49 113,86,41 102,75,41 95,71,38 103,79,46 109,80,45 115,83,49 138,107,56 150,114,56 142,105,52 128,98,54 101,79,45 82,65,41 83,65,46 79,65,49 78,64,46 78,65,44 76,60,43 71,60,41 71,60,41 73,63,39 76,63,42 76,62,44 77,61,46 83,64,48 180,118,0 174,112,2 185,123,13 207,145,37 212,150,53 176,112,29 132,76,0 154,98,24 138,87,22 122,82,30 100,70,28 85,62,22 78,54,17 103,72,23 189,123,21 205,131,10 212,131,8 199,128,13 172,108,12 127,83,16 76,56,24 61,49,19 62,50,20 61,49,21 58,46,18 57,43,16 62,39,8 113,71,17 118,60,7 135,79,30 87,43,13 61,25,3 90,49,20 105,49,15 90,54,25 78,54,30 75,45,19 79,45,23 68,47,20 62,48,21 64,50,23 58,44,17 58,46,18 61,49,19 62,51,18 65,54,19 71,61,23 78,68,26 81,75,29 81,75,29 80,75,32 76,76,33 76,77,29 72,73,23 69,72,21 67,71,17 64,65,26 64,50,36 70,56,42 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 63,52,37 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 68,57,42
